[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004aa154 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x004aa158 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x004aa15c NONE FUNC kernel32.dll EnterCriticalSection
4   0x004aa160 NONE FUNC kernel32.dll InitializeCriticalSection
5   0x004aa164 NONE FUNC kernel32.dll VirtualFree
6   0x004aa168 NONE FUNC kernel32.dll VirtualAlloc
7   0x004aa16c NONE FUNC kernel32.dll LocalFree
8   0x004aa170 NONE FUNC kernel32.dll LocalAlloc
9   0x004aa174 NONE FUNC kernel32.dll GetVersion
10  0x004aa178 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x004aa17c NONE FUNC kernel32.dll InterlockedDecrement
12  0x004aa180 NONE FUNC kernel32.dll InterlockedIncrement
13  0x004aa184 NONE FUNC kernel32.dll VirtualQuery
14  0x004aa188 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x004aa18c NONE FUNC kernel32.dll MultiByteToWideChar
16  0x004aa190 NONE FUNC kernel32.dll lstrlenA
17  0x004aa194 NONE FUNC kernel32.dll lstrcpynA
18  0x004aa198 NONE FUNC kernel32.dll LoadLibraryExA
19  0x004aa19c NONE FUNC kernel32.dll GetThreadLocale
20  0x004aa1a0 NONE FUNC kernel32.dll GetStartupInfoA
21  0x004aa1a4 NONE FUNC kernel32.dll GetProcAddress
22  0x004aa1a8 NONE FUNC kernel32.dll GetModuleHandleA
23  0x004aa1ac NONE FUNC kernel32.dll GetModuleFileNameA
24  0x004aa1b0 NONE FUNC kernel32.dll GetLocaleInfoA
25  0x004aa1b4 NONE FUNC kernel32.dll GetLastError
26  0x004aa1b8 NONE FUNC kernel32.dll GetCommandLineA
27  0x004aa1bc NONE FUNC kernel32.dll FreeLibrary
28  0x004aa1c0 NONE FUNC kernel32.dll FindFirstFileA
29  0x004aa1c4 NONE FUNC kernel32.dll FindClose
30  0x004aa1c8 NONE FUNC kernel32.dll ExitProcess
31  0x004aa1cc NONE FUNC kernel32.dll ExitThread
32  0x004aa1d0 NONE FUNC kernel32.dll CreateThread
33  0x004aa1d4 NONE FUNC kernel32.dll WriteFile
34  0x004aa1d8 NONE FUNC kernel32.dll UnhandledExceptionFilter
35  0x004aa1dc NONE FUNC kernel32.dll SetFilePointer
36  0x004aa1e0 NONE FUNC kernel32.dll SetEndOfFile
37  0x004aa1e4 NONE FUNC kernel32.dll RtlUnwind
38  0x004aa1e8 NONE FUNC kernel32.dll ReadFile
39  0x004aa1ec NONE FUNC kernel32.dll RaiseException
40  0x004aa1f0 NONE FUNC kernel32.dll GetStdHandle
41  0x004aa1f4 NONE FUNC kernel32.dll GetFileSize
42  0x004aa1f8 NONE FUNC kernel32.dll GetFileType
43  0x004aa1fc NONE FUNC kernel32.dll CreateFileA
44  0x004aa200 NONE FUNC kernel32.dll CloseHandle
1   0x004aa208 NONE FUNC user32.dll   GetKeyboardType
2   0x004aa20c NONE FUNC user32.dll   LoadStringA
3   0x004aa210 NONE FUNC user32.dll   MessageBoxA
4   0x004aa214 NONE FUNC user32.dll   CharNextA
1   0x004aa21c NONE FUNC advapi32.dll RegQueryValueExA
2   0x004aa220 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004aa224 NONE FUNC advapi32.dll RegCloseKey
1   0x004aa22c NONE FUNC oleaut32.dll SysFreeString
2   0x004aa230 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x004aa234 NONE FUNC oleaut32.dll SysAllocStringLen
1   0x004aa23c NONE FUNC kernel32.dll TlsSetValue
2   0x004aa240 NONE FUNC kernel32.dll TlsGetValue
3   0x004aa170 NONE FUNC kernel32.dll LocalAlloc
4   0x004aa1a8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x004aa21c NONE FUNC advapi32.dll RegQueryValueExA
2   0x004aa220 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004aa224 NONE FUNC advapi32.dll RegCloseKey
1   0x004aa260 NONE FUNC kernel32.dll lstrcpyA
2   0x004aa264 NONE FUNC kernel32.dll lstrcmpA
3   0x004aa1d4 NONE FUNC kernel32.dll WriteFile
4   0x004aa188 NONE FUNC kernel32.dll WideCharToMultiByte
5   0x004aa270 NONE FUNC kernel32.dll WaitForSingleObject
6   0x004aa184 NONE FUNC kernel32.dll VirtualQuery
7   0x004aa278 NONE FUNC kernel32.dll VirtualProtect
8   0x004aa168 NONE FUNC kernel32.dll VirtualAlloc
9   0x004aa280 NONE FUNC kernel32.dll Sleep
10  0x004aa284 NONE FUNC kernel32.dll SizeofResource
11  0x004aa288 NONE FUNC kernel32.dll SetThreadPriority
12  0x004aa28c NONE FUNC kernel32.dll SetThreadLocale
13  0x004aa290 NONE FUNC kernel32.dll SetLastError
14  0x004aa1dc NONE FUNC kernel32.dll SetFilePointer
15  0x004aa298 NONE FUNC kernel32.dll SetFileAttributesA
16  0x004aa29c NONE FUNC kernel32.dll SetEvent
17  0x004aa2a0 NONE FUNC kernel32.dll SetErrorMode
18  0x004aa1e0 NONE FUNC kernel32.dll SetEndOfFile
19  0x004aa2a8 NONE FUNC kernel32.dll ResumeThread
20  0x004aa2ac NONE FUNC kernel32.dll ResetEvent
