Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b400 0x00401000   0x8c000 -r-x .text
1   0x0008b800   0x4600 0x0048d000  0x57e000 -rw- .data
2   0x0008fe00  0x16600 0x00a0b000   0x17000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047f6e7 paddr=0x0007eae7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0047ed84 paddr=0x0007e184
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401014 NONE FUNC KERNEL32.dll GetUserDefaultLangID
2   0x00401018 NONE FUNC KERNEL32.dll AddRefActCtx
3   0x0040101c NONE FUNC KERNEL32.dll GetCPInfoExA
4   0x00401020 NONE FUNC KERNEL32.dll WriteConsoleInputW
5   0x00401024 NONE FUNC KERNEL32.dll ReadConsoleInputW
6   0x00401028 NONE FUNC KERNEL32.dll GetTapeParameters
7   0x0040102c NONE FUNC KERNEL32.dll WaitCommEvent
8   0x00401030 NONE FUNC KERNEL32.dll GetNumaNodeProcessorMask
9   0x00401034 NONE FUNC KERNEL32.dll GetConsoleCP
10  0x00401038 NONE FUNC KERNEL32.dll VerifyVersionInfoA
11  0x0040103c NONE FUNC KERNEL32.dll WaitNamedPipeW
12  0x00401040 NONE FUNC KERNEL32.dll CreateMutexA
13  0x00401044 NONE FUNC KERNEL32.dll WriteConsoleW
14  0x00401048 NONE FUNC KERNEL32.dll GetLastError
15  0x0040104c NONE FUNC KERNEL32.dll CreateFileA
16  0x00401050 NONE FUNC KERNEL32.dll DeleteFileW
17  0x00401054 NONE FUNC KERNEL32.dll WritePrivateProfileSectionA
18  0x00401058 NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
19  0x0040105c NONE FUNC KERNEL32.dll GetLongPathNameW
20  0x00401060 NONE FUNC KERNEL32.dll SetStdHandle
21  0x00401064 NONE FUNC KERNEL32.dll LoadLibraryW
22  0x00401068 NONE FUNC KERNEL32.dll IsDebuggerPresent
23  0x0040106c NONE FUNC KERNEL32.dll FindFirstVolumeW
24  0x00401070 NONE FUNC KERNEL32.dll WriteFile
25  0x00401074 NONE FUNC KERNEL32.dll BuildCommDCBW
26  0x00401078 NONE FUNC KERNEL32.dll FindActCtxSectionStringW
27  0x0040107c NONE FUNC KERNEL32.dll VerLanguageNameW
28  0x00401080 NONE FUNC KERNEL32.dll SetFileShortNameA
29  0x00401084 NONE FUNC KERNEL32.dll WriteProcessMemory
30  0x00401088 NONE FUNC KERNEL32.dll GetFileAttributesW
31  0x0040108c NONE FUNC KERNEL32.dll SetEvent
