Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x30c00 0x013b1000  0x31000 -r-x .text
1   0x00031000   0x8000 0x013e2000   0x8000 -r-- .rdata
2   0x00039000   0xd200 0x013ea000  0x20000 -rw- .data
3   0x00046200    0x200 0x0140a000   0x1000 -r-- .rsrc
4   0x00046400   0x3a00 0x0140b000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x013c692c paddr=0x00015d2c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x013b14ac paddr=0x000008ac
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x013e2000 NONE FUNC ADVAPI32.dll GetUserNameW
2   0x013e2004 NONE FUNC ADVAPI32.dll DuplicateTokenEx
3   0x013e2008 NONE FUNC ADVAPI32.dll RegSetValueExW
4   0x013e200c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x013e2010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x013e2014 NONE FUNC ADVAPI32.dll RegCreateKeyExW
7   0x013e2018 NONE FUNC ADVAPI32.dll OpenProcessToken
8   0x013e201c NONE FUNC ADVAPI32.dll CryptDecrypt
9   0x013e2020 NONE FUNC ADVAPI32.dll CryptDestroyKey
10  0x013e2024 NONE FUNC ADVAPI32.dll CryptEncrypt
11  0x013e2028 NONE FUNC ADVAPI32.dll CryptImportKey
12  0x013e202c NONE FUNC ADVAPI32.dll GetUserNameA
13  0x013e2030 NONE FUNC ADVAPI32.dll CryptGenRandom
14  0x013e2034 NONE FUNC ADVAPI32.dll CryptReleaseContext
15  0x013e2038 NONE FUNC ADVAPI32.dll CryptAcquireContextW
1   0x013e2050 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
2   0x013e2054 NONE FUNC KERNEL32.dll lstrcpyW
3   0x013e2058 NONE FUNC KERNEL32.dll lstrlenA
4   0x013e205c NONE FUNC KERNEL32.dll GetCommandLineW
5   0x013e2060 NONE FUNC KERNEL32.dll GetTempFileNameW
6   0x013e2064 NONE FUNC KERNEL32.dll GetModuleFileNameW
7   0x013e2068 NONE FUNC KERNEL32.dll GetTempPathW
8   0x013e206c NONE FUNC KERNEL32.dll DeleteFileW
9   0x013e2070 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
10  0x013e2074 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
11  0x013e2078 NONE FUNC KERNEL32.dll CompareStringW
12  0x013e207c NONE FUNC KERNEL32.dll GetProcessHeap
13  0x013e2080 NONE FUNC KERNEL32.dll SetEndOfFile
14  0x013e2084 NONE FUNC KERNEL32.dll HeapReAlloc
15  0x013e2088 NONE FUNC KERNEL32.dll CreatePipe
16  0x013e208c NONE FUNC KERNEL32.dll EnumSystemLocalesA
17  0x013e2090 NONE FUNC KERNEL32.dll GetLocaleInfoA
18  0x013e2094 NONE FUNC KERNEL32.dll GetUserDefaultLCID
19  0x013e2098 NONE FUNC KERNEL32.dll GetStringTypeW
20  0x013e209c NONE FUNC KERNEL32.dll WriteConsoleW
21  0x013e20a0 NONE FUNC KERNEL32.dll SetStdHandle
22  0x013e20a4 NONE FUNC KERNEL32.dll GetFileInformationByHandle
23  0x013e20a8 NONE FUNC KERNEL32.dll GetFullPathNameW
24  0x013e20ac NONE FUNC KERNEL32.dll FlushFileBuffers
25  0x013e20b0 NONE FUNC KERNEL32.dll HeapSize
26  0x013e20b4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
27  0x013e20b8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
28  0x013e20bc NONE FUNC KERNEL32.dll GetFileType
29  0x013e20c0 NONE FUNC KERNEL32.dll SetHandleCount
30  0x013e20c4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
31  0x013e20c8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
32  0x013e20cc NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
33  0x013e20d0 NONE FUNC KERNEL32.dll GetStartupInfoW
34  0x013e20d4 NONE FUNC KERNEL32.dll lstrcpynW
35  0x013e20d8 NONE FUNC KERNEL32.dll TerminateProcess
36  0x013e20dc NONE FUNC KERNEL32.dll GetVersionExW
37  0x013e20e0 NONE FUNC KERNEL32.dll GetSystemDirectoryW
38  0x013e20e4 NONE FUNC KERNEL32.dll GetComputerNameW
39  0x013e20e8 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
40  0x013e20ec NONE FUNC KERNEL32.dll CreateProcessW
41  0x013e20f0 NONE FUNC KERNEL32.dll GetDriveTypeW
42  0x013e20f4 NONE FUNC KERNEL32.dll PeekNamedPipe
43  0x013e20f8 NONE FUNC KERNEL32.dll GetComputerNameA
44  0x013e20fc NONE FUNC KERNEL32.dll GetSystemDefaultLangID
45  0x013e2100 NONE FUNC KERNEL32.dll CreateThread
46  0x013e2104 NONE FUNC KERNEL32.dll CloseHandle
47  0x013e2108 NONE FUNC KERNEL32.dll lstrcatW
48  0x013e210c NONE FUNC KERNEL32.dll VirtualAlloc
49  0x013e2110 NONE FUNC KERNEL32.dll GetLastError
50  0x013e2114 NONE FUNC KERNEL32.dll lstrlenW
51  0x013e2118 NONE FUNC KERNEL32.dll CreateFileW
52  0x013e211c NONE FUNC KERNEL32.dll ReadFile
53  0x013e2120 NONE FUNC KERNEL32.dll Sleep
54  0x013e2124 NONE FUNC KERNEL32.dll WriteFile
55  0x013e2128 NONE FUNC KERNEL32.dll VirtualFree
56  0x013e212c NONE FUNC KERNEL32.dll GetTickCount
57  0x013e2130 NONE FUNC KERNEL32.dll SetFilePointer
58  0x013e2134 NONE FUNC KERNEL32.dll CreateMutexW
59  0x013e2138 NONE FUNC KERNEL32.dll GetFileSize
60  0x013e213c NONE FUNC KERNEL32.dll ExitProcess
61  0x013e2140 NONE FUNC KERNEL32.dll IsValidLocale
62  0x013e2144 NONE FUNC KERNEL32.dll GetTimeZoneInformation
63  0x013e2148 NONE FUNC KERNEL32.dll GetLocaleInfoW
64  0x013e214c NONE FUNC KERNEL32.dll SetLastError
65  0x013e2150 NONE FUNC KERNEL32.dll lstrcmpA
66  0x013e2154 NONE FUNC KERNEL32.dll lstrcatA
67  0x013e2158 NONE FUNC KERNEL32.dll GetProcAddress
68  0x013e215c NONE FUNC KERNEL32.dll LoadLibraryA
69  0x013e2160 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
70  0x013e2164 NONE FUNC KERNEL32.dll GetVolumeInformationW
71  0x013e2168 NONE FUNC KERNEL32.dll lstrcpyA
72  0x013e216c NONE FUNC KERNEL32.dll WaitForSingleObject
73  0x013e2170 NONE FUNC KERNEL32.dll CreateEventW
74  0x013e2174 NONE FUNC KERNEL32.dll ReleaseMutex
75  0x013e2178 NONE FUNC KERNEL32.dll ResumeThread
76  0x013e217c NONE FUNC KERNEL32.dll WideCharToMultiByte
77  0x013e2180 NONE FUNC KERNEL32.dll MultiByteToWideChar
78  0x013e2184 NONE FUNC KERNEL32.dll MoveFileW
79  0x013e2188 NONE FUNC KERNEL32.dll FindFirstFileW
80  0x013e218c NONE FUNC KERNEL32.dll CreateDirectoryW
81  0x013e2190 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
82  0x013e2194 NONE FUNC KERNEL32.dll FindClose
83  0x013e2198 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
84  0x013e219c NONE FUNC KERNEL32.dll FindNextFileW
85  0x013e21a0 NONE FUNC KERNEL32.dll WriteConsoleInputW
86  0x013e21a4 NONE FUNC KERNEL32.dll AllocConsole
87  0x013e21a8 NONE FUNC KERNEL32.dll SetConsoleActiveScreenBuffer
88  0x013e21ac NONE FUNC KERNEL32.dll SetConsoleScreenBufferSize
89  0x013e21b0 NONE FUNC KERNEL32.dll FreeConsole
90  0x013e21b4 NONE FUNC KERNEL32.dll GetStdHandle
91  0x013e21b8 NONE FUNC KERNEL32.dll ReadConsoleOutputCharacterA
92  0x013e21bc NONE FUNC KERNEL32.dll CreateConsoleScreenBuffer
93  0x013e21c0 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
94  0x013e21c4 NONE FUNC KERNEL32.dll GetLogicalDrives
95  0x013e21c8 NONE FUNC KERNEL32.dll lstrcmpW
96  0x013e21cc NONE FUNC KERNEL32.dll InitializeCriticalSection
97  0x013e21d0 NONE FUNC KERNEL32.dll LeaveCriticalSection
98  0x013e21d4 NONE FUNC KERNEL32.dll EnterCriticalSection
99  0x013e21d8 NONE FUNC KERNEL32.dll DeleteCriticalSection
100 0x013e21dc NONE FUNC KERNEL32.dll GetTempPathA
101 0x013e21e0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
102 0x013e21e4 NONE FUNC KERNEL32.dll GetCurrentThreadId
103 0x013e21e8 NONE FUNC KERNEL32.dll CreateFileA
104 0x013e21ec NONE FUNC KERNEL32.dll GetNativeSystemInfo
105 0x013e21f0 NONE FUNC KERNEL32.dll GetCurrentProcess
106 0x013e21f4 NONE FUNC KERNEL32.dll LoadLibraryW
107 0x013e21f8 NONE FUNC KERNEL32.dll CopyFileW
108 0x013e21fc NONE FUNC KERNEL32.dll GetFileAttributesW
109 0x013e2200 NONE FUNC KERNEL32.dll CreateProcessA
110 0x013e2204 NONE FUNC KERNEL32.dll GetTempFileNameA
111 0x013e2208 NONE FUNC KERNEL32.dll GetLocalTime
112 0x013e220c NONE FUNC KERNEL32.dll GetModuleFileNameA
113 0x013e2210 NONE FUNC KERNEL32.dll FormatMessageW
114 0x013e2214 NONE FUNC KERNEL32.dll OpenProcess
115 0x013e2218 NONE FUNC KERNEL32.dll Process32FirstW
116 0x013e221c NONE FUNC KERNEL32.dll Process32NextW
117 0x013e2220 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
118 0x013e2224 NONE FUNC KERNEL32.dll InterlockedIncrement
119 0x013e2228 NONE FUNC KERNEL32.dll InterlockedDecrement
120 0x013e222c NONE FUNC KERNEL32.dll InterlockedExchange
121 0x013e2230 NONE FUNC KERNEL32.dll EncodePointer
122 0x013e2234 NONE FUNC KERNEL32.dll DecodePointer
123 0x013e2238 NONE FUNC KERNEL32.dll HeapFree
124 0x013e223c NONE FUNC KERNEL32.dll HeapAlloc
125 0x013e2240 NONE FUNC KERNEL32.dll GetModuleHandleW
126 0x013e2244 NONE FUNC KERNEL32.dll HeapSetInformation
127 0x013e2248 NONE FUNC KERNEL32.dll FileTimeToSystemTime
128 0x013e224c NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
129 0x013e2250 NONE FUNC KERNEL32.dll FindFirstFileExW
130 0x013e2254 NONE FUNC KERNEL32.dll GetConsoleCP
131 0x013e2258 NONE FUNC KERNEL32.dll GetConsoleMode
132 0x013e225c NONE FUNC KERNEL32.dll GetCurrentProcessId
133 0x013e2260 NONE FUNC KERNEL32.dll RaiseException
134 0x013e2264 NONE FUNC KERNEL32.dll RtlUnwind
135 0x013e2268 NONE FUNC KERNEL32.dll GetCPInfo
136 0x013e226c NONE FUNC KERNEL32.dll LCMapStringW
137 0x013e2270 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
138 0x013e2274 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
139 0x013e2278 NONE FUNC KERNEL32.dll IsDebuggerPresent
140 0x013e227c NONE FUNC KERNEL32.dll HeapCreate
141 0x013e2280 NONE FUNC KERNEL32.dll TlsAlloc
142 0x013e2284 NONE FUNC KERNEL32.dll TlsGetValue
143 0x013e2288 NONE FUNC KERNEL32.dll TlsSetValue
144 0x013e228c NONE FUNC KERNEL32.dll TlsFree
145 0x013e2290 NONE FUNC KERNEL32.dll GetACP
146 0x013e2294 NONE FUNC KERNEL32.dll GetOEMCP
147 0x013e2298 NONE FUNC KERNEL32.dll IsValidCodePage
148 0x013e229c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
1   0x013e22a4 NONE FUNC SHELL32.dll  SHFileOperationW
2   0x013e22a8 NONE FUNC SHELL32.dll  CommandLineToArgvW
19  0x013e22b8 NONE FUNC WS2_32.dll   send
8   0x013e22bc NONE FUNC WS2_32.dll   htonl
9   0x013e22c0 NONE FUNC WS2_32.dll   WSAIoctl
57  0x013e22c4 NONE FUNC WS2_32.dll   gethostname
4   0x013e22c8 NONE FUNC WS2_32.dll   connect
12  0x013e22cc NONE FUNC WS2_32.dll   inet_ntoa
11  0x013e22d0 NONE FUNC WS2_32.dll   inet_addr
111 0x013e22d4 NONE FUNC WS2_32.dll   WSAGetLastError
18  0x013e22d8 NONE FUNC WS2_32.dll   select
15  0x013e22dc NONE FUNC WS2_32.dll   ntohs
116 0x013e22e0 NONE FUNC WS2_32.dll   WSACleanup
16  0x013e22e4 NONE FUNC WS2_32.dll   recv
2   0x013e22e8 NONE FUNC WS2_32.dll   bind
23  0x013e22ec NONE FUNC WS2_32.dll   socket
3   0x013e22f0 NONE FUNC WS2_32.dll   closesocket
52  0x013e22f4 NONE FUNC WS2_32.dll   gethostbyname
115 0x013e22f8 NONE FUNC WS2_32.dll   WSAStartup
14  0x013e22fc NONE FUNC WS2_32.dll   ntohl
20  0x013e2300 NONE FUNC WS2_32.dll   sendto
17  0x013e2304 NONE FUNC WS2_32.dll   recvfrom
9   0x013e2308 NONE FUNC WS2_32.dll   htons
1   0x013e2040 NONE FUNC IPHLPAPI.DLL IcmpCreateFile
2   0x013e2044 NONE FUNC IPHLPAPI.DLL GetAdaptersInfo
3   0x013e2048 NONE FUNC IPHLPAPI.DLL IcmpSendEcho
1   0x013e22b0 NONE FUNC USER32.dll   wsprintfA

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
