Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd200 0x00401000  0xe000 -r-x .text
1   0x0000d600  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010400   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004058f0 paddr=0x00004cf0 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7   0x0040f2ac NONE FUNC ntdll.dll    RtlTimeToSecondsSince1980
8   0x0040f2b0 NONE FUNC ntdll.dll    NtQuerySystemTime
9   0x0040f2b4 NONE FUNC ntdll.dll    NtQueryVirtualMemory
10  0x0040f2b8 NONE FUNC ntdll.dll    strstr
11  0x0040f2bc NONE FUNC ntdll.dll    isdigit
12  0x0040f2c0 NONE FUNC ntdll.dll    isalpha
13  0x0040f2c4 NONE FUNC ntdll.dll    _allshl
14  0x0040f2c8 NONE FUNC ntdll.dll    _aullshr
15  0x0040f2cc NONE FUNC ntdll.dll    memset
1   0x0040f284 NONE FUNC msvcrt.dll   rand
2   0x0040f288 NONE FUNC msvcrt.dll   srand
3   0x0040f28c NONE FUNC msvcrt.dll   _vscprintf
1   0x0040f028 NONE FUNC KERNEL32.dll CreateEventA
2   0x0040f02c NONE FUNC KERNEL32.dll CreateProcessW
3   0x0040f030 NONE FUNC KERNEL32.dll GetLocaleInfoA
4   0x0040f034 NONE FUNC KERNEL32.dll DuplicateHandle
5   0x0040f038 NONE FUNC KERNEL32.dll DeleteCriticalSection
6   0x0040f03c NONE FUNC KERNEL32.dll GetThreadPriority
7   0x0040f040 NONE FUNC KERNEL32.dll SetThreadPriority
8   0x0040f044 NONE FUNC KERNEL32.dll GetCurrentThread
9   0x0040f048 NONE FUNC KERNEL32.dll GetCurrentProcess
10  0x0040f04c NONE FUNC KERNEL32.dll InterlockedExchangeAdd
11  0x0040f050 NONE FUNC KERNEL32.dll InterlockedIncrement
12  0x0040f054 NONE FUNC KERNEL32.dll InterlockedExchange
13  0x0040f058 NONE FUNC KERNEL32.dll WaitForSingleObject
14  0x0040f05c NONE FUNC KERNEL32.dll InterlockedDecrement
15  0x0040f060 NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x0040f064 NONE FUNC KERNEL32.dll HeapSetInformation
17  0x0040f068 NONE FUNC KERNEL32.dll GetSystemInfo
18  0x0040f06c NONE FUNC KERNEL32.dll PostQueuedCompletionStatus
19  0x0040f070 NONE FUNC KERNEL32.dll GetProcessHeaps
20  0x0040f074 NONE FUNC KERNEL32.dll HeapValidate
21  0x0040f078 NONE FUNC KERNEL32.dll HeapCreate
22  0x0040f07c NONE FUNC KERNEL32.dll HeapFree
23  0x0040f080 NONE FUNC KERNEL32.dll HeapAlloc
24  0x0040f084 NONE FUNC KERNEL32.dll HeapReAlloc
25  0x0040f088 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
26  0x0040f08c NONE FUNC KERNEL32.dll CreateThread
27  0x0040f090 NONE FUNC KERNEL32.dll CreateMutexA
28  0x0040f094 NONE FUNC KERNEL32.dll GetLastError
29  0x0040f098 NONE FUNC KERNEL32.dll ExitProcess
30  0x0040f09c NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
31  0x0040f0a0 NONE FUNC KERNEL32.dll CreateIoCompletionPort
32  0x0040f0a4 NONE FUNC KERNEL32.dll SetEvent
33  0x0040f0a8 NONE FUNC KERNEL32.dll GetVolumeInformationW
34  0x0040f0ac NONE FUNC KERNEL32.dll SetFileAttributesW
35  0x0040f0b0 NONE FUNC KERNEL32.dll lstrcpyW
36  0x0040f0b4 NONE FUNC KERNEL32.dll DeleteFileW
37  0x0040f0b8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
38  0x0040f0bc NONE FUNC KERNEL32.dll FindNextFileW
39  0x0040f0c0 NONE FUNC KERNEL32.dll lstrcmpiW
40  0x0040f0c4 NONE FUNC KERNEL32.dll QueryDosDeviceW
41  0x0040f0c8 NONE FUNC KERNEL32.dll RemoveDirectoryW
42  0x0040f0cc NONE FUNC KERNEL32.dll FindClose
43  0x0040f0d0 NONE FUNC KERNEL32.dll lstrlenA
44  0x0040f0d4 NONE FUNC KERNEL32.dll GlobalLock
45  0x0040f0d8 NONE FUNC KERNEL32.dll GetModuleHandleW
46  0x0040f0dc NONE FUNC KERNEL32.dll GetTickCount
47  0x0040f0e0 NONE FUNC KERNEL32.dll GlobalAlloc
48  0x0040f0e4 NONE FUNC KERNEL32.dll Sleep
49  0x0040f0e8 NONE FUNC KERNEL32.dll lstrcpynW
50  0x0040f0ec NONE FUNC KERNEL32.dll ExitThread
51  0x0040f0f0 NONE FUNC KERNEL32.dll MultiByteToWideChar
52  0x0040f0f4 NONE FUNC KERNEL32.dll lstrlenW
53  0x0040f0f8 NONE FUNC KERNEL32.dll GlobalUnlock
54  0x0040f0fc NONE FUNC KERNEL32.dll GetFileSize
55  0x0040f100 NONE FUNC KERNEL32.dll MapViewOfFile
56  0x0040f104 NONE FUNC KERNEL32.dll UnmapViewOfFile
57  0x0040f108 NONE FUNC KERNEL32.dll WriteFile
58  0x0040f10c NONE FUNC KERNEL32.dll InitializeCriticalSection
59  0x0040f110 NONE FUNC KERNEL32.dll LeaveCriticalSection
60  0x0040f114 NONE FUNC KERNEL32.dll CreateFileW
61  0x0040f118 NONE FUNC KERNEL32.dll FlushFileBuffers
62  0x0040f11c NONE FUNC KERNEL32.dll EnterCriticalSection
63  0x0040f120 NONE FUNC KERNEL32.dll CreateFileMappingW
64  0x0040f124 NONE FUNC KERNEL32.dll CloseHandle
65  0x0040f128 NONE FUNC KERNEL32.dll FindFirstFileW
66  0x0040f12c NONE FUNC KERNEL32.dll GetDriveTypeW
67  0x0040f130 NONE FUNC KERNEL32.dll MoveFileExW
68  0x0040f134 NONE FUNC KERNEL32.dll CreateDirectoryW
69  0x0040f138 NONE FUNC KERNEL32.dll GetLogicalDrives
70  0x0040f13c NONE FUNC KERNEL32.dll CopyFileW
71  0x0040f140 NONE FUNC KERNEL32.dll GetModuleFileNameW
72  0x0040f144 NONE FUNC KERNEL32.dll lstrcmpW
1   0x0040f184 NONE FUNC USER32.dll   RegisterClassExW
2   0x0040f188 NONE FUNC USER32.dll   TranslateMessage
3   0x0040f18c NONE FUNC USER32.dll   GetClipboardData
4   0x0040f190 NONE FUNC USER32.dll   EmptyClipboard
5   0x0040f194 NONE FUNC USER32.dll   ChangeClipboardChain
6   0x0040f198 NONE FUNC USER32.dll   SetWindowLongW
7   0x0040f19c NONE FUNC USER32.dll   DefWindowProcA
8   0x0040f1a0 NONE FUNC USER32.dll   RegisterRawInputDevices
9   0x0040f1a4 NONE FUNC USER32.dll   wsprintfW
10  0x0040f1a8 NONE FUNC USER32.dll   SendMessageA
11  0x0040f1ac NONE FUNC USER32.dll   IsClipboardFormatAvailable
12  0x0040f1b0 NONE FUNC USER32.dll   CloseClipboard
13  0x0040f1b4 NONE FUNC USER32.dll   GetMessageA
14  0x0040f1b8 NONE FUNC USER32.dll   wvsprintfA
15  0x0040f1bc NONE FUNC USER32.dll   GetWindowLongW
16  0x0040f1c0 NONE FUNC USER32.dll   CreateWindowExW
17  0x0040f1c4 NONE FUNC USER32.dll   DispatchMessageA
18  0x0040f1c8 NONE FUNC USER32.dll   OpenClipboard
19  0x0040f1cc NONE FUNC USER32.dll   SetClipboardData
20  0x0040f1d0 NONE FUNC USER32.dll   SetClipboardViewer
1   0x0040f000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x0040f004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x0040f008 NONE FUNC ADVAPI32.dll CryptReleaseContext
4   0x0040f00c NONE FUNC ADVAPI32.dll CryptAcquireContextW
5   0x0040f010 NONE FUNC ADVAPI32.dll RegQueryValueExW
6   0x0040f014 NONE FUNC ADVAPI32.dll RegOpenKeyExA
7   0x0040f018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040f01c NONE FUNC ADVAPI32.dll RegCloseKey
9   0x0040f020 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x0040f158 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x0040f2d4 NONE FUNC ole32.dll    CoInitializeEx
2   0x0040f2d8 NONE FUNC ole32.dll    CoCreateInstance
3   0x0040f2dc NONE FUNC ole32.dll    CoInitialize
4   0x0040f2e0 NONE FUNC ole32.dll    CoUninitialize
6   0x0040f14c NONE FUNC OLEAUT32.dll SysStringLen
2   0x0040f150 NONE FUNC OLEAUT32.dll SysReAllocString

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x0000d804 0x0040f204 NONE FUNC 0    WS2_32.dll   imp.recvfrom
21  0x0000d808 0x0040f208 NONE FUNC 0    WS2_32.dll   imp.setsockopt
20  0x0000d80c 0x0040f20c NONE FUNC 0    WS2_32.dll   imp.sendto
2   0x0000d810 0x0040f210 NONE FUNC 0    WS2_32.dll   imp.bind
19  0x0000d814 0x0040f214 NONE FUNC 0    WS2_32.dll   imp.send
16  0x0000d818 0x0040f218 NONE FUNC 0    WS2_32.dll   imp.recv
115 0x0000d81c 0x0040f21c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
10  0x0000d820 0x0040f220 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x0000d824 0x0040f224 NONE FUNC 0    WS2_32.dll   imp.WSACloseEvent
12  0x0000d828 0x0040f228 NONE FUNC 0    WS2_32.dll   imp.WSARecv
13  0x0000d82c 0x0040f22c NONE FUNC 0    WS2_32.dll   imp.WSASend
111 0x0000d830 0x0040f230 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
112 0x0000d834 0x0040f234 NONE FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
57  0x0000d838 0x0040f238 NONE FUNC 0    WS2_32.dll   imp.gethostname
4   0x0000d83c 0x0040f23c NONE FUNC 0    WS2_32.dll   imp.connect
12  0x0000d840 0x0040f240 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
11  0x0000d844 0x0040f244 NONE FUNC 0    WS2_32.dll   imp.inet_addr
9   0x0000d848 0x0040f248 NONE FUNC 0    WS2_32.dll   imp.htons
6   0x0000d84c 0x0040f24c NONE FUNC 0    WS2_32.dll   imp.getsockname
22  0x0000d850 0x0040f250 NONE FUNC 0    WS2_32.dll   imp.shutdown
23  0x0000d854 0x0040f254 NONE FUNC 0    WS2_32.dll   imp.socket
3   0x0000d858 0x0040f258 NONE FUNC 0    WS2_32.dll   imp.closesocket
52  0x0000d85c 0x0040f25c NONE FUNC 0    WS2_32.dll   imp.gethostbyname
53  0x0000d860 0x0040f260 NONE FUNC 0    WS2_32.dll   imp.WSAEventSelect
54  0x0000d864 0x0040f264 NONE FUNC 0    WS2_32.dll   imp.WSAGetOverlappedResult
55  0x0000d868 0x0040f268 NONE FUNC 0    WS2_32.dll   imp.WSAWaitForMultipleEvents
5   0x0000d86c 0x0040f26c NONE FUNC 0    WS2_32.dll   imp.getpeername
1   0x0000d870 0x0040f270 NONE FUNC 0    WS2_32.dll   imp.accept
2   0x0000d874 0x0040f274 NONE FUNC 0    WS2_32.dll   imp.WSACreateEvent
3   0x0000d878 0x0040f278 NONE FUNC 0    WS2_32.dll   imp.WSASocketA
13  0x0000d87c 0x0040f27c NONE FUNC 0    WS2_32.dll   imp.listen
1   0x0000d760 0x0040f160 NONE FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
2   0x0000d764 0x0040f164 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNW
3   0x0000d768 0x0040f168 NONE FUNC 0    SHLWAPI.dll  imp.PathMatchSpecW
4   0x0000d76c 0x0040f16c NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
5   0x0000d770 0x0040f170 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
6   0x0000d774 0x0040f174 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
7   0x0000d778 0x0040f178 NONE FUNC 0    SHLWAPI.dll  imp.StrCmpNIA
8   0x0000d77c 0x0040f17c NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
1   0x0000d8e8 0x0040f2e8 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
1   0x0000d7d8 0x0040f1d8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
2   0x0000d7dc 0x0040f1dc NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
3   0x0000d7e0 0x0040f1e0 NONE FUNC 0    WININET.dll  imp.InternetOpenW
4   0x0000d7e4 0x0040f1e4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
5   0x0000d7e8 0x0040f1e8 NONE FUNC 0    WININET.dll  imp.InternetOpenA
6   0x0000d7ec 0x0040f1ec NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
7   0x0000d7f0 0x0040f1f0 NONE FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
8   0x0000d7f4 0x0040f1f4 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
9   0x0000d7f8 0x0040f1f8 NONE FUNC 0    WININET.dll  imp.InternetConnectA
10  0x0000d7fc 0x0040f1fc NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
1   0x0000d894 0x0040f294 NONE FUNC 0    ntdll.dll    imp.memcpy
2   0x0000d898 0x0040f298 NONE FUNC 0    ntdll.dll    imp._chkstk
3   0x0000d89c 0x0040f29c NONE FUNC 0    ntdll.dll    imp._aulldiv
4   0x0000d8a0 0x0040f2a0 NONE FUNC 0    ntdll.dll    imp.RtlUnwind
5   0x0000d8a4 0x0040f2a4 NONE FUNC 0    ntdll.dll    imp.memmove
6   0x0000d8a8 0x0040f2a8 NONE FUNC 0    ntdll.dll    imp.mbstowcs
7   0x0000d8ac 0x0040f2ac NONE FUNC 0    ntdll.dll    imp.RtlTimeToSecondsSince1980
8   0x0000d8b0 0x0040f2b0 NONE FUNC 0    ntdll.dll    imp.NtQuerySystemTime
9   0x0000d8b4 0x0040f2b4 NONE FUNC 0    ntdll.dll    imp.NtQueryVirtualMemory
10  0x0000d8b8 0x0040f2b8 NONE FUNC 0    ntdll.dll    imp.strstr
11  0x0000d8bc 0x0040f2bc NONE FUNC 0    ntdll.dll    imp.isdigit
12  0x0000d8c0 0x0040f2c0 NONE FUNC 0    ntdll.dll    imp.isalpha
13  0x0000d8c4 0x0040f2c4 NONE FUNC 0    ntdll.dll    imp._allshl
14  0x0000d8c8 0x0040f2c8 NONE FUNC 0    ntdll.dll    imp._aullshr
15  0x0000d8cc 0x0040f2cc NONE FUNC 0    ntdll.dll    imp.memset
1   0x0000d884 0x0040f284 NONE FUNC 0    msvcrt.dll   imp.rand
2   0x0000d888 0x0040f288 NONE FUNC 0    msvcrt.dll   imp.srand
3   0x0000d88c 0x0040f28c NONE FUNC 0    msvcrt.dll   imp._vscprintf
1   0x0000d628 0x0040f028 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
2   0x0000d62c 0x0040f02c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
3   0x0000d630 0x0040f030 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
4   0x0000d634 0x0040f034 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
5   0x0000d638 0x0040f038 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
6   0x0000d63c 0x0040f03c NONE FUNC 0    KERNEL32.dll imp.GetThreadPriority
7   0x0000d640 0x0040f040 NONE FUNC 0    KERNEL32.dll imp.SetThreadPriority
8   0x0000d644 0x0040f044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
9   0x0000d648 0x0040f048 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
10  0x0000d64c 0x0040f04c NONE FUNC 0    KERNEL32.dll imp.InterlockedExchangeAdd
11  0x0000d650 0x0040f050 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
12  0x0000d654 0x0040f054 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
13  0x0000d658 0x0040f058 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
14  0x0000d65c 0x0040f05c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
15  0x0000d660 0x0040f060 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
16  0x0000d664 0x0040f064 NONE FUNC 0    KERNEL32.dll imp.HeapSetInformation
17  0x0000d668 0x0040f068 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
18  0x0000d66c 0x0040f06c NONE FUNC 0    KERNEL32.dll imp.PostQueuedCompletionStatus
19  0x0000d670 0x0040f070 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeaps
20  0x0000d674 0x0040f074 NONE FUNC 0    KERNEL32.dll imp.HeapValidate
21  0x0000d678 0x0040f078 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
22  0x0000d67c 0x0040f07c NONE FUNC 0    KERNEL32.dll imp.HeapFree
23  0x0000d680 0x0040f080 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
24  0x0000d684 0x0040f084 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
25  0x0000d688 0x0040f088 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
26  0x0000d68c 0x0040f08c NONE FUNC 0    KERNEL32.dll imp.CreateThread
27  0x0000d690 0x0040f090 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
28  0x0000d694 0x0040f094 NONE FUNC 0    KERNEL32.dll imp.GetLastError
29  0x0000d698 0x0040f098 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
30  0x0000d69c 0x0040f09c NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
31  0x0000d6a0 0x0040f0a0 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
32  0x0000d6a4 0x0040f0a4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
33  0x0000d6a8 0x0040f0a8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
34  0x0000d6ac 0x0040f0ac NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
35  0x0000d6b0 0x0040f0b0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
36  0x0000d6b4 0x0040f0b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
37  0x0000d6b8 0x0040f0b8 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
38  0x0000d6bc 0x0040f0bc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
39  0x0000d6c0 0x0040f0c0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
40  0x0000d6c4 0x0040f0c4 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
41  0x0000d6c8 0x0040f0c8 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
42  0x0000d6cc 0x0040f0cc NONE FUNC 0    KERNEL32.dll imp.FindClose
43  0x0000d6d0 0x0040f0d0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
44  0x0000d6d4 0x0040f0d4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
45  0x0000d6d8 0x0040f0d8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
46  0x0000d6dc 0x0040f0dc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
47  0x0000d6e0 0x0040f0e0 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
48  0x0000d6e4 0x0040f0e4 NONE FUNC 0    KERNEL32.dll imp.Sleep
49  0x0000d6e8 0x0040f0e8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
50  0x0000d6ec 0x0040f0ec NONE FUNC 0    KERNEL32.dll imp.ExitThread
51  0x0000d6f0 0x0040f0f0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
52  0x0000d6f4 0x0040f0f4 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
53  0x0000d6f8 0x0040f0f8 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
54  0x0000d6fc 0x0040f0fc NONE FUNC 0    KERNEL32.dll imp.GetFileSize
55  0x0000d700 0x0040f100 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
56  0x0000d704 0x0040f104 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
57  0x0000d708 0x0040f108 NONE FUNC 0    KERNEL32.dll imp.WriteFile
58  0x0000d70c 0x0040f10c NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
59  0x0000d710 0x0040f110 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
60  0x0000d714 0x0040f114 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
61  0x0000d718 0x0040f118 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
62  0x0000d71c 0x0040f11c NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
63  0x0000d720 0x0040f120 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
64  0x0000d724 0x0040f124 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
65  0x0000d728 0x0040f128 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
66  0x0000d72c 0x0040f12c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
67  0x0000d730 0x0040f130 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
68  0x0000d734 0x0040f134 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
69  0x0000d738 0x0040f138 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
70  0x0000d73c 0x0040f13c NONE FUNC 0    KERNEL32.dll imp.CopyFileW
71  0x0000d740 0x0040f140 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
72  0x0000d744 0x0040f144 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
1   0x0000d784 0x0040f184 NONE FUNC 0    USER32.dll   imp.RegisterClassExW
2   0x0000d788 0x0040f188 NONE FUNC 0    USER32.dll   imp.TranslateMessage
3   0x0000d78c 0x0040f18c NONE FUNC 0    USER32.dll   imp.GetClipboardData
4   0x0000d790 0x0040f190 NONE FUNC 0    USER32.dll   imp.EmptyClipboard
5   0x0000d794 0x0040f194 NONE FUNC 0    USER32.dll   imp.ChangeClipboardChain
6   0x0000d798 0x0040f198 NONE FUNC 0    USER32.dll   imp.SetWindowLongW
7   0x0000d79c 0x0040f19c NONE FUNC 0    USER32.dll   imp.DefWindowProcA
8   0x0000d7a0 0x0040f1a0 NONE FUNC 0    USER32.dll   imp.RegisterRawInputDevices
9   0x0000d7a4 0x0040f1a4 NONE FUNC 0    USER32.dll   imp.wsprintfW
10  0x0000d7a8 0x0040f1a8 NONE FUNC 0    USER32.dll   imp.SendMessageA
11  0x0000d7ac 0x0040f1ac NONE FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
12  0x0000d7b0 0x0040f1b0 NONE FUNC 0    USER32.dll   imp.CloseClipboard
13  0x0000d7b4 0x0040f1b4 NONE FUNC 0    USER32.dll   imp.GetMessageA
14  0x0000d7b8 0x0040f1b8 NONE FUNC 0    USER32.dll   imp.wvsprintfA
15  0x0000d7bc 0x0040f1bc NONE FUNC 0    USER32.dll   imp.GetWindowLongW
