[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40   41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4    5            ascii   CODE
2     0x0000021f 0x0000021f 5    6            ascii   `DATA
3     0x00000270 0x00000270 6    7            ascii   .idata
4     0x00000298 0x00000298 6    7            ascii   .edata
5     0x000002bf 0x000002bf 7    8            ascii   P.reloc
6     0x000002e7 0x000002e7 6    7            ascii   P.rsrc
7     0x00000405 0x00401005 8    9    CODE    ascii   \aBoolean
8     0x0000041b 0x0040101b 5    6    CODE    ascii   False
9     0x00000421 0x00401021 4    5    CODE    ascii   True
10    0x0000042d 0x0040102d 8    9    CODE    ascii   \aInteger
11    0x00000446 0x00401046 6    7    CODE    ascii   String
12    0x00000498 0x00401098 8    9    CODE    ascii   \aTObject
13    0x000004a4 0x004010a4 9    10   CODE    ascii   \a\aTObject
14    0x000004b8 0x004010b8 6    7    CODE    ascii   System
15    0x000004c5 0x004010c5 11   12   CODE    ascii   \nIInterface
16    0x000004e6 0x004010e6 6    7    CODE    ascii   System
17    0x0000058d 0x0040118d 17   18   CODE    ascii   TInterfacedObject
18    0x00000738 0x00401338 4    5    CODE    ascii   uYhD
19    0x0000074f 0x0040134f 4    6    CODE    utf8    u\a3\t
20    0x00000772 0x00401372 4    6    CODE    utf8    ҋL$\b blocks=Cyrillic,Basic Latin
21    0x0000080f 0x0040140f 5    7    CODE    utf8    YZ^[Ã blocks=Basic Latin,Latin-1 Supplement
22    0x00000848 0x00401448 4    5    CODE    ascii   SVWU
23    0x000008b0 0x004014b0 4    5    CODE    ascii   \a;7u
24    0x000008c6 0x004014c6 8    10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
25    0x000008d0 0x004014d0 4    5    CODE    ascii   SVWU
26    0x00000956 0x00401556 5    7    CODE    utf8    |$\b+ȋ blocks=Basic Latin,Latin Extended-B
27    0x0000097f 0x0040157f 4    5    CODE    ascii   ;D$\f
28    0x0000098e 0x0040158e 8    10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
29    0x000009f3 0x004015f3 8    10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
30    0x00000a6a 0x0040166a 9    11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
31    0x00000a83 0x00401683 5    7    CODE    utf8    3ɉL$\f blocks=Basic Latin,Latin Extended-B
32    0x00000aa9 0x004016a9 5    6    CODE    ascii   X\b;\$
33    0x00000ab6 0x004016b6 5    6    CODE    ascii   B\f;D$
34    0x00000abc 0x004016bc 7    8    CODE    ascii   wE;\$\bs
35    0x00000ad0 0x004016d0 7    8    CODE    ascii   h\f;l$\fv
36    0x00000ad9 0x004016d9 4    5    CODE    ascii   l$\fh
37    0x00000b24 0x00401724 7    8    CODE    ascii   D$\f+D$\b
38    0x00000b31 0x00401731 5    7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
39    0x00000b38 0x00401738 4    5    CODE    ascii   SVWU
40    0x00000bf2 0x004017f2 9    11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
41    0x00000cad 0x004018ad 5    7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
42    0x00000cb4 0x004018b4 4    5    CODE    ascii   SVWU
43    0x00000cda 0x004018da 4    5    CODE    ascii   \a;p\f
44    0x00000d19 0x00401919 4    5    CODE    ascii   \a;/u
45    0x00000d54 0x00401954 6    8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
46    0x00000d5c 0x0040195c 4    5    CODE    ascii   SVWU
47    0x00000d8c 0x0040198c 4    5    CODE    ascii   ;.t\a
48    0x00000d92 0x00401992 4    5    CODE    ascii   ;X\bu
49    0x00000d99 0x00401999 5    6    CODE    ascii   ;X\bu_
50    0x00000e9a 0x00401a9a 6    8    CODE    utf8    ]_^[ÐS blocks=Basic Latin,Latin-1 Supplement
51    0x00000fdd 0x00401bdd 4    5    CODE    ascii   ZYYd
52    0x00001008 0x00401c08 4    6    CODE    utf8    Y]ÐU blocks=Basic Latin,Latin-1 Supplement
53    0x000010d7 0x00401cd7 4    5    CODE    ascii   ZYYd
54    0x00001107 0x00401d07 5    7    CODE    utf8    YY]ÐS blocks=Basic Latin,Latin-1 Supplement
55    0x00001199 0x00401d99 5    7    CODE    utf8    YZ[Í@ blocks=Basic Latin,Latin-1 Supplement
56    0x000012bb 0x00401ebb 4    6    CODE    utf8    r\b+Ɖ blocks=Basic Latin,Latin Extended-B
57    0x000012c4 0x00401ec4 6    7    CODE    ascii   $;p\bt\n
58    0x0000131d 0x00401f1d 5    7    CODE    utf8    Z^[Í@ blocks=Basic Latin,Latin-1 Supplement
59    0x00001324 0x00401f24 4    5    CODE    ascii   SVWU
60    0x0000134f 0x00401f4f 4    6    CODE    utf8    ǋT$\b blocks=Latin Extended-B,Basic Latin
61    0x00001358 0x00401f58 5    8    CODE    utf8    Ѝ\f.+у blocks=Cyrillic,Basic Latin
62    0x000013ca 0x00401fca 4    6    CODE    utf8    ԋD$\b blocks=Cyrillic Supplement,Basic Latin
63    0x000013da 0x00401fda 5    6    CODE    ascii   \f]_^[
64    0x000014d3 0x004020d3 4    6    CODE    utf8    \f^[Ð blocks=Basic Latin,Latin-1 Supplement
65    0x0000156c 0x0040216c 4    5    CODE    ascii   t$\f;
66    0x000015a9 0x004021a9 5    7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
67    0x000015d7 0x004021d7 6    8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
68    0x00001608 0x00402208 6    8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
69    0x00001637 0x00402237 4    5    CODE    ascii   u\b@=
70    0x00001648 0x00402248 4    5    CODE    ascii   SVWU
71    0x00001650 0x00402250 4    6    CODE    utf8    ؍t$\b blocks=Arabic,Basic Latin
72    0x000016c5 0x004022c5 4    6    CODE    utf8    u\n3\t
73    0x00001741 0x00402341 4    5    CODE    ascii   ;\au\a
74    0x0000178a 0x0040238a 5    6    CODE    ascii   \f]_^[
75    0x000017b1 0x004023b1 5    7    CODE    utf8    ~\n3\tE
76    0x000017bf 0x004023bf 5    6    CODE    ascii   Uh,%@
77    0x0000190d 0x0040250d 4    5    CODE    ascii   ZYYd
78    0x00001913 0x00402513 4    5    CODE    ascii   h3%@
79    0x00001a04 0x00402604 4    5    CODE    ascii   ;B\bt
80    0x00001aaf 0x004026af 5    6    CODE    ascii   x\b\f}\f
81    0x00001ae4 0x004026e4 4    5    CODE    ascii   ZYYd
82    0x00001aea 0x004026ea 4    5    CODE    ascii   h\n'@
83    0x00001b14 0x00402714 4    5    CODE    ascii   SVWU
84    0x00001b68 0x00402768 4    5    CODE    ascii   u,)-
85    0x00001bf8 0x004027f8 4    5    CODE    ascii   ue;=
86    0x00001d11 0x00402911 7    9    CODE    utf8    \f]_^[ÐU blocks=Basic Latin,Latin-1 Supplement
87    0x00001d34 0x00402934 5    7    CODE    utf8    u\n3\tE
88    0x00001db2 0x004029b2 4    5    CODE    ascii   ZYYd
89    0x00001ddb 0x004029db 7    9    CODE    utf8    ^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
90    0x00001e0d 0x00402a0d 5    7    CODE    utf8    $Z[Í@ blocks=Basic Latin,Latin-1 Supplement
91    0x00001eaf 0x00402aaf 4    6    CODE    utf8    3҉P\b blocks=Basic Latin,Cyrillic
92    0x00001efc 0x00402afc 5    8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
93    0x00001f33 0x00402b33 4    5    CODE    ascii   YZXu
94    0x00001f57 0x00402b57 5    7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
95    0x00001fd4 0x00402bd4 5    7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
96    0x00002000 0x00402c00 4    6    CODE    utf8    , Ðf blocks=Basic Latin,Latin-1 Supplement
97    0x00002017 0x00402c17 4    6    CODE    utf8    <$XÐ blocks=Basic Latin,Latin-1 Supplement
98    0x00002044 0x00402c44 6    9    CODE    utf8    ,$YXZË blocks=Basic Latin,Latin-1 Supplement
99    0x000020ca 0x00402cca 4    5    CODE    ascii   r/f=
100   0x000020d0 0x00402cd0 4    5    CODE    ascii   w)f%
101   0x00002144 0x00402d44 4    6    CODE    utf8    3Ɋ\nA blocks=Basic Latin,Latin Extended-B
102   0x00002160 0x00402d60 4    5    CODE    ascii   uENt
103   0x00002187 0x00402d87 7    8    CODE    ascii   \b:\nu0Nt
104   0x00002195 0x00402d95 5    6    CODE    ascii   u%Nt\b
105   0x000021bc 0x00402dbc 4    6    CODE    utf8    ^[ÐW blocks=Basic Latin,Latin-1 Supplement
106   0x000021dd 0x00402ddd 5    7    CODE    utf8    _ÐSVW blocks=Basic Latin,Latin-1 Supplement
107   0x00002237 0x00402e37 4    5    CODE    ascii   \tw%9
108   0x0000225b 0x00402e5b 6    7    CODE    ascii   ~KxI[)
109   0x000022ac 0x00402eac 6    8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
