Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000  0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000  0x17000 -rw- .ndata
4   0x00007600  0x9000 0x0043b000   0x9000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407060 NONE FUNC KERNEL32.dll CompareFileTime
2   0x00407064 NONE FUNC KERNEL32.dll SearchPathA
3   0x00407068 NONE FUNC KERNEL32.dll GetShortPathNameA
4   0x0040706c NONE FUNC KERNEL32.dll GetFullPathNameA
5   0x00407070 NONE FUNC KERNEL32.dll MoveFileA
6   0x00407074 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
7   0x00407078 NONE FUNC KERNEL32.dll GetFileAttributesA
8   0x0040707c NONE FUNC KERNEL32.dll GetLastError
9   0x00407080 NONE FUNC KERNEL32.dll CreateDirectoryA
10  0x00407084 NONE FUNC KERNEL32.dll SetFileAttributesA
11  0x00407088 NONE FUNC KERNEL32.dll Sleep
12  0x0040708c NONE FUNC KERNEL32.dll GetTickCount
13  0x00407090 NONE FUNC KERNEL32.dll CreateFileA
14  0x00407094 NONE FUNC KERNEL32.dll GetFileSize
15  0x00407098 NONE FUNC KERNEL32.dll GetModuleFileNameA
16  0x0040709c NONE FUNC KERNEL32.dll GetCurrentProcess
17  0x004070a0 NONE FUNC KERNEL32.dll CopyFileA
18  0x004070a4 NONE FUNC KERNEL32.dll ExitProcess
19  0x004070a8 NONE FUNC KERNEL32.dll SetFileTime
20  0x004070ac NONE FUNC KERNEL32.dll GetTempPathA
21  0x004070b0 NONE FUNC KERNEL32.dll GetCommandLineA
22  0x004070b4 NONE FUNC KERNEL32.dll SetErrorMode
23  0x004070b8 NONE FUNC KERNEL32.dll LoadLibraryA
24  0x004070bc NONE FUNC KERNEL32.dll lstrcpynA
25  0x004070c0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
26  0x004070c4 NONE FUNC KERNEL32.dll GlobalUnlock
27  0x004070c8 NONE FUNC KERNEL32.dll GlobalLock
28  0x004070cc NONE FUNC KERNEL32.dll CreateThread
29  0x004070d0 NONE FUNC KERNEL32.dll CreateProcessA
30  0x004070d4 NONE FUNC KERNEL32.dll RemoveDirectoryA
31  0x004070d8 NONE FUNC KERNEL32.dll GetTempFileNameA
32  0x004070dc NONE FUNC KERNEL32.dll lstrlenA
33  0x004070e0 NONE FUNC KERNEL32.dll lstrcatA
34  0x004070e4 NONE FUNC KERNEL32.dll GetSystemDirectoryA
35  0x004070e8 NONE FUNC KERNEL32.dll GetVersion
36  0x004070ec NONE FUNC KERNEL32.dll CloseHandle
37  0x004070f0 NONE FUNC KERNEL32.dll lstrcmpiA
38  0x004070f4 NONE FUNC KERNEL32.dll lstrcmpA
39  0x004070f8 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
40  0x004070fc NONE FUNC KERNEL32.dll GlobalFree
41  0x00407100 NONE FUNC KERNEL32.dll GlobalAlloc
42  0x00407104 NONE FUNC KERNEL32.dll WaitForSingleObject
43  0x00407108 NONE FUNC KERNEL32.dll GetExitCodeProcess
44  0x0040710c NONE FUNC KERNEL32.dll GetModuleHandleA
45  0x00407110 NONE FUNC KERNEL32.dll LoadLibraryExA
46  0x00407114 NONE FUNC KERNEL32.dll GetProcAddress
47  0x00407118 NONE FUNC KERNEL32.dll FreeLibrary
48  0x0040711c NONE FUNC KERNEL32.dll MultiByteToWideChar
49  0x00407120 NONE FUNC KERNEL32.dll WritePrivateProfileStringA
50  0x00407124 NONE FUNC KERNEL32.dll GetPrivateProfileStringA
51  0x00407128 NONE FUNC KERNEL32.dll WriteFile
52  0x0040712c NONE FUNC KERNEL32.dll ReadFile
53  0x00407130 NONE FUNC KERNEL32.dll MulDiv
54  0x00407134 NONE FUNC KERNEL32.dll SetFilePointer
55  0x00407138 NONE FUNC KERNEL32.dll FindClose
56  0x0040713c NONE FUNC KERNEL32.dll FindNextFileA
57  0x00407140 NONE FUNC KERNEL32.dll FindFirstFileA
58  0x00407144 NONE FUNC KERNEL32.dll DeleteFileA
59  0x00407148 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
1   0x0040716c NONE FUNC USER32.dll   EndDialog
2   0x00407170 NONE FUNC USER32.dll   ScreenToClient
3   0x00407174 NONE FUNC USER32.dll   GetWindowRect
4   0x00407178 NONE FUNC USER32.dll   EnableMenuItem
5   0x0040717c NONE FUNC USER32.dll   GetSystemMenu
6   0x00407180 NONE FUNC USER32.dll   SetClassLongA
7   0x00407184 NONE FUNC USER32.dll   IsWindowEnabled
8   0x00407188 NONE FUNC USER32.dll   SetWindowPos
9   0x0040718c NONE FUNC USER32.dll   GetSysColor
10  0x00407190 NONE FUNC USER32.dll   GetWindowLongA
11  0x00407194 NONE FUNC USER32.dll   SetCursor
12  0x00407198 NONE FUNC USER32.dll   LoadCursorA
13  0x0040719c NONE FUNC USER32.dll   CheckDlgButton
14  0x004071a0 NONE FUNC USER32.dll   GetMessagePos
15  0x004071a4 NONE FUNC USER32.dll   LoadBitmapA
16  0x004071a8 NONE FUNC USER32.dll   CallWindowProcA
17  0x004071ac NONE FUNC USER32.dll   IsWindowVisible
18  0x004071b0 NONE FUNC USER32.dll   CloseClipboard
19  0x004071b4 NONE FUNC USER32.dll   SetClipboardData
20  0x004071b8 NONE FUNC USER32.dll   EmptyClipboard
21  0x004071bc NONE FUNC USER32.dll   RegisterClassA
22  0x004071c0 NONE FUNC USER32.dll   TrackPopupMenu
23  0x004071c4 NONE FUNC USER32.dll   AppendMenuA
24  0x004071c8 NONE FUNC USER32.dll   CreatePopupMenu
25  0x004071cc NONE FUNC USER32.dll   GetSystemMetrics
26  0x004071d0 NONE FUNC USER32.dll   SetDlgItemTextA
27  0x004071d4 NONE FUNC USER32.dll   GetDlgItemTextA
28  0x004071d8 NONE FUNC USER32.dll   MessageBoxIndirectA
29  0x004071dc NONE FUNC USER32.dll   CharPrevA
30  0x004071e0 NONE FUNC USER32.dll   DispatchMessageA
31  0x004071e4 NONE FUNC USER32.dll   PeekMessageA
32  0x004071e8 NONE FUNC USER32.dll   DestroyWindow
33  0x004071ec NONE FUNC USER32.dll   CreateDialogParamA
34  0x004071f0 NONE FUNC USER32.dll   SetTimer
35  0x004071f4 NONE FUNC USER32.dll   SetWindowTextA
36  0x004071f8 NONE FUNC USER32.dll   PostQuitMessage
37  0x004071fc NONE FUNC USER32.dll   SetForegroundWindow
38  0x00407200 NONE FUNC USER32.dll   wsprintfA
39  0x00407204 NONE FUNC USER32.dll   SendMessageTimeoutA
40  0x00407208 NONE FUNC USER32.dll   FindWindowExA
41  0x0040720c NONE FUNC USER32.dll   SystemParametersInfoA
42  0x00407210 NONE FUNC USER32.dll   CreateWindowExA
43  0x00407214 NONE FUNC USER32.dll   GetClassInfoA
44  0x00407218 NONE FUNC USER32.dll   DialogBoxParamA
45  0x0040721c NONE FUNC USER32.dll   CharNextA
46  0x00407220 NONE FUNC USER32.dll   OpenClipboard
47  0x00407224 NONE FUNC USER32.dll   ExitWindowsEx
48  0x00407228 NONE FUNC USER32.dll   IsWindow
49  0x0040722c NONE FUNC USER32.dll   GetDlgItem
