Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x10001000  0x9000 -r-x .text
1   0x00008800  0x7200 0x1000a000  0x8000 -r-- .rdata
2   0x0000fa00   0xc00 0x10012000  0x1000 -rw- .data
3   0x00010600   0x200 0x10013000  0x1000 -r-- .CRT
4   0x00010800   0x200 0x10014000  0x1000 -r-- .rsrc
5   0x00010a00   0xc00 0x10015000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10004bf0 paddr=0x00003ff0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000a058 NONE FUNC KERNEL32.dll SetFilePointer
2   0x1000a05c NONE FUNC KERNEL32.dll GetFileAttributesW
3   0x1000a060 NONE FUNC KERNEL32.dll ReadFile
4   0x1000a064 NONE FUNC KERNEL32.dll GetLastError
5   0x1000a068 NONE FUNC KERNEL32.dll MoveFileW
6   0x1000a06c NONE FUNC KERNEL32.dll lstrcpyW
7   0x1000a070 NONE FUNC KERNEL32.dll SetFileAttributesW
8   0x1000a074 NONE FUNC KERNEL32.dll CreateMutexW
9   0x1000a078 NONE FUNC KERNEL32.dll GetDriveTypeW
10  0x1000a07c NONE FUNC KERNEL32.dll VerSetConditionMask
11  0x1000a080 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x1000a084 NONE FUNC KERNEL32.dll GetTickCount
13  0x1000a088 NONE FUNC KERNEL32.dll InitializeCriticalSection
14  0x1000a08c NONE FUNC KERNEL32.dll OpenProcess
15  0x1000a090 NONE FUNC KERNEL32.dll GetSystemDirectoryW
16  0x1000a094 NONE FUNC KERNEL32.dll TerminateThread
17  0x1000a098 NONE FUNC KERNEL32.dll Sleep
18  0x1000a09c NONE FUNC KERNEL32.dll TerminateProcess
19  0x1000a0a0 NONE FUNC KERNEL32.dll VerifyVersionInfoW
20  0x1000a0a4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
21  0x1000a0a8 NONE FUNC KERNEL32.dll DeleteCriticalSection
22  0x1000a0ac NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
23  0x1000a0b0 NONE FUNC KERNEL32.dll lstrlenW
24  0x1000a0b4 NONE FUNC KERNEL32.dll SetHandleInformation
25  0x1000a0b8 NONE FUNC KERNEL32.dll lstrcatA
26  0x1000a0bc NONE FUNC KERNEL32.dll MultiByteToWideChar
27  0x1000a0c0 NONE FUNC KERNEL32.dll CreatePipe
28  0x1000a0c4 NONE FUNC KERNEL32.dll lstrcmpiA
29  0x1000a0c8 NONE FUNC KERNEL32.dll Process32NextW
30  0x1000a0cc NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
31  0x1000a0d0 NONE FUNC KERNEL32.dll LeaveCriticalSection
32  0x1000a0d4 NONE FUNC KERNEL32.dll EnterCriticalSection
33  0x1000a0d8 NONE FUNC KERNEL32.dll FindFirstFileW
34  0x1000a0dc NONE FUNC KERNEL32.dll lstrcmpW
35  0x1000a0e0 NONE FUNC KERNEL32.dll FindClose
36  0x1000a0e4 NONE FUNC KERNEL32.dll FindNextFileW
37  0x1000a0e8 NONE FUNC KERNEL32.dll GetNativeSystemInfo
38  0x1000a0ec NONE FUNC KERNEL32.dll GetComputerNameW
39  0x1000a0f0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
40  0x1000a0f4 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
41  0x1000a0f8 NONE FUNC KERNEL32.dll GetVolumeInformationW
42  0x1000a0fc NONE FUNC KERNEL32.dll LoadLibraryA
43  0x1000a100 NONE FUNC KERNEL32.dll lstrcmpiW
44  0x1000a104 NONE FUNC KERNEL32.dll VirtualFree
45  0x1000a108 NONE FUNC KERNEL32.dll CreateThread
46  0x1000a10c NONE FUNC KERNEL32.dll CloseHandle
47  0x1000a110 NONE FUNC KERNEL32.dll lstrcatW
48  0x1000a114 NONE FUNC KERNEL32.dll CreateFileMappingW
49  0x1000a118 NONE FUNC KERNEL32.dll ExitThread
50  0x1000a11c NONE FUNC KERNEL32.dll CreateFileW
51  0x1000a120 NONE FUNC KERNEL32.dll GetModuleFileNameW
52  0x1000a124 NONE FUNC KERNEL32.dll WriteFile
53  0x1000a128 NONE FUNC KERNEL32.dll GetModuleHandleW
54  0x1000a12c NONE FUNC KERNEL32.dll UnmapViewOfFile
55  0x1000a130 NONE FUNC KERNEL32.dll MapViewOfFile
56  0x1000a134 NONE FUNC KERNEL32.dll GetFileSize
57  0x1000a138 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
58  0x1000a13c NONE FUNC KERNEL32.dll lstrcpyA
59  0x1000a140 NONE FUNC KERNEL32.dll GetModuleHandleA
60  0x1000a144 NONE FUNC KERNEL32.dll VirtualAlloc
61  0x1000a148 NONE FUNC KERNEL32.dll GetProcAddress
62  0x1000a14c NONE FUNC KERNEL32.dll Process32FirstW
63  0x1000a150 NONE FUNC KERNEL32.dll GetTempPathW
64  0x1000a154 NONE FUNC KERNEL32.dll GetProcessHeap
65  0x1000a158 NONE FUNC KERNEL32.dll HeapFree
66  0x1000a15c NONE FUNC KERNEL32.dll HeapAlloc
67  0x1000a160 NONE FUNC KERNEL32.dll lstrlenA
68  0x1000a164 NONE FUNC KERNEL32.dll CreateProcessW
69  0x1000a168 NONE FUNC KERNEL32.dll ExitProcess
