Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20600 0x00401000  0x21000 -r-x .text
1   0x00020a00    0x400 0x00422000   0x3000 -rw- .data
2   0x00020e00   0x1800 0x00425000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d470 paddr=0x0001c870 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004010dc NONE FUNC KERNEL32.dll VirtualAllocEx
2   0x004010e0 NONE FUNC KERNEL32.dll FindClose
3   0x004010e4 NONE FUNC KERNEL32.dll LoadLibraryA
4   0x004010e8 NONE FUNC KERNEL32.dll RemoveDirectoryW
5   0x004010ec NONE FUNC KERNEL32.dll WaitForMultipleObjects
6   0x004010f0 NONE FUNC KERNEL32.dll lstrcmpiW
7   0x004010f4 NONE FUNC KERNEL32.dll FindNextFileW
8   0x004010f8 NONE FUNC KERNEL32.dll VirtualProtect
9   0x004010fc NONE FUNC KERNEL32.dll GetFileTime
10  0x00401100 NONE FUNC KERNEL32.dll ReleaseMutex
11  0x00401104 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
12  0x00401108 NONE FUNC KERNEL32.dll GetVolumeNameForVolumeMountPointW
13  0x0040110c NONE FUNC KERNEL32.dll DeleteFileW
14  0x00401110 NONE FUNC KERNEL32.dll GetFileInformationByHandle
15  0x00401114 NONE FUNC KERNEL32.dll LocalFree
16  0x00401118 NONE FUNC KERNEL32.dll GetSystemTime
17  0x0040111c NONE FUNC KERNEL32.dll WriteProcessMemory
18  0x00401120 NONE FUNC KERNEL32.dll SetFileAttributesW
19  0x00401124 NONE FUNC KERNEL32.dll CreateThread
20  0x00401128 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
21  0x0040112c NONE FUNC KERNEL32.dll GetCurrentThreadId
22  0x00401130 NONE FUNC KERNEL32.dll ExitProcess
23  0x00401134 NONE FUNC KERNEL32.dll SetEvent
24  0x00401138 NONE FUNC KERNEL32.dll lstrcmpiA
25  0x0040113c NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
26  0x00401140 NONE FUNC KERNEL32.dll CreateEventW
27  0x00401144 NONE FUNC KERNEL32.dll MapViewOfFile
28  0x00401148 NONE FUNC KERNEL32.dll WriteFile
29  0x0040114c NONE FUNC KERNEL32.dll SetThreadPriority
30  0x00401150 NONE FUNC KERNEL32.dll VirtualProtectEx
31  0x00401154 NONE FUNC KERNEL32.dll TlsAlloc
32  0x00401158 NONE FUNC KERNEL32.dll TlsFree
