Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5dc00 0x00401000   0x5e000 -r-x .text
1   0x0005e000  0x16400 0x0045f000   0x17000 -r-- .rdata
2   0x00074400   0x3800 0x00476000    0x6000 -rw- .data
3   0x00077c00  0x34600 0x0047c000   0x35000 -r-- .rsrc
4   0x000ac200  0x9b000 0x004b1000  0x1d0000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00427117 paddr=0x00026517 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0045f288 NONE FUNC SHLWAPI.dll  SHGetValueW
2   0x0045f28c NONE FUNC SHLWAPI.dll  PathFileExistsW
1   0x0045f0a0 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
2   0x0045f0a4 NONE FUNC KERNEL32.dll FindNextFileW
3   0x0045f0a8 NONE FUNC KERNEL32.dll Process32NextW
4   0x0045f0ac NONE FUNC KERNEL32.dll Module32FirstW
5   0x0045f0b0 NONE FUNC KERNEL32.dll RemoveDirectoryW
6   0x0045f0b4 NONE FUNC KERNEL32.dll Process32FirstW
7   0x0045f0b8 NONE FUNC KERNEL32.dll GetFileAttributesW
8   0x0045f0bc NONE FUNC KERNEL32.dll GetExitCodeProcess
9   0x0045f0c0 NONE FUNC KERNEL32.dll CopyFileW
10  0x0045f0c4 NONE FUNC KERNEL32.dll GetFileAttributesExW
11  0x0045f0c8 NONE FUNC KERNEL32.dll GetFileSizeEx
12  0x0045f0cc NONE FUNC KERNEL32.dll OpenProcess
13  0x0045f0d0 NONE FUNC KERNEL32.dll InitializeCriticalSection
14  0x0045f0d4 NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x0045f0d8 NONE FUNC KERNEL32.dll EnterCriticalSection
16  0x0045f0dc NONE FUNC KERNEL32.dll DeleteCriticalSection
17  0x0045f0e0 NONE FUNC KERNEL32.dll FindResourceW
18  0x0045f0e4 NONE FUNC KERNEL32.dll LoadResource
19  0x0045f0e8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
20  0x0045f0ec NONE FUNC KERNEL32.dll SizeofResource
21  0x0045f0f0 NONE FUNC KERNEL32.dll GetModuleFileNameW
22  0x0045f0f4 NONE FUNC KERNEL32.dll LockResource
23  0x0045f0f8 NONE FUNC KERNEL32.dll QueryDosDeviceW
24  0x0045f0fc NONE FUNC KERNEL32.dll FreeLibrary
25  0x0045f100 NONE FUNC KERNEL32.dll DeviceIoControl
26  0x0045f104 NONE FUNC KERNEL32.dll ReadConsoleInputW
27  0x0045f108 NONE FUNC KERNEL32.dll SetConsoleMode
28  0x0045f10c NONE FUNC KERNEL32.dll WaitForSingleObject
29  0x0045f110 NONE FUNC KERNEL32.dll ReadConsoleInputA
30  0x0045f114 NONE FUNC KERNEL32.dll PeekConsoleInputA
31  0x0045f118 NONE FUNC KERNEL32.dll GetNumberOfConsoleInputEvents
32  0x0045f11c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
33  0x0045f120 NONE FUNC KERNEL32.dll GetCommandLineW
34  0x0045f124 NONE FUNC KERNEL32.dll HeapSetInformation
35  0x0045f128 NONE FUNC KERNEL32.dll RaiseException
36  0x0045f12c NONE FUNC KERNEL32.dll TerminateProcess
37  0x0045f130 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x0045f134 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
39  0x0045f138 NONE FUNC KERNEL32.dll IsDebuggerPresent
40  0x0045f13c NONE FUNC KERNEL32.dll HeapAlloc
41  0x0045f140 NONE FUNC KERNEL32.dll HeapFree
42  0x0045f144 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
43  0x0045f148 NONE FUNC KERNEL32.dll WriteConsoleW
44  0x0045f14c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
45  0x0045f150 NONE FUNC KERNEL32.dll GetCPInfo
46  0x0045f154 NONE FUNC KERNEL32.dll InterlockedIncrement
47  0x0045f158 NONE FUNC KERNEL32.dll InterlockedDecrement
48  0x0045f15c NONE FUNC KERNEL32.dll GetACP
49  0x0045f160 NONE FUNC KERNEL32.dll GetCurrentProcessId
50  0x0045f164 NONE FUNC KERNEL32.dll IsValidCodePage
51  0x0045f168 NONE FUNC KERNEL32.dll TlsAlloc
52  0x0045f16c NONE FUNC KERNEL32.dll TlsGetValue
53  0x0045f170 NONE FUNC KERNEL32.dll TlsSetValue
54  0x0045f174 NONE FUNC KERNEL32.dll TlsFree
55  0x0045f178 NONE FUNC KERNEL32.dll SetLastError
56  0x0045f17c NONE FUNC KERNEL32.dll GetCurrentThreadId
57  0x0045f180 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
58  0x0045f184 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
59  0x0045f188 NONE FUNC KERNEL32.dll ExitProcess
60  0x0045f18c NONE FUNC KERNEL32.dll HeapSize
61  0x0045f190 NONE FUNC KERNEL32.dll WideCharToMultiByte
62  0x0045f194 NONE FUNC KERNEL32.dll LCMapStringW
63  0x0045f198 NONE FUNC KERNEL32.dll SetHandleCount
64  0x0045f19c NONE FUNC KERNEL32.dll GetFileType
65  0x0045f1a0 NONE FUNC KERNEL32.dll GetStartupInfoW
66  0x0045f1a4 NONE FUNC KERNEL32.dll HeapCreate
67  0x0045f1a8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
68  0x0045f1ac NONE FUNC KERNEL32.dll GetTickCount
69  0x0045f1b0 NONE FUNC KERNEL32.dll GetLocaleInfoW
70  0x0045f1b4 NONE FUNC KERNEL32.dll RtlUnwind
71  0x0045f1b8 NONE FUNC KERNEL32.dll GetStringTypeW
72  0x0045f1bc NONE FUNC KERNEL32.dll GetUserDefaultLCID
73  0x0045f1c0 NONE FUNC KERNEL32.dll GetLocaleInfoA
74  0x0045f1c4 NONE FUNC KERNEL32.dll EnumSystemLocalesA
75  0x0045f1c8 NONE FUNC KERNEL32.dll IsValidLocale
76  0x0045f1cc NONE FUNC KERNEL32.dll CompareStringW
77  0x0045f1d0 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
78  0x0045f1d4 NONE FUNC KERNEL32.dll InterlockedExchange
79  0x0045f1d8 NONE FUNC KERNEL32.dll HeapReAlloc
80  0x0045f1dc NONE FUNC KERNEL32.dll SetFilePointer
81  0x0045f1e0 NONE FUNC KERNEL32.dll GetConsoleCP
82  0x0045f1e4 NONE FUNC KERNEL32.dll FlushFileBuffers
83  0x0045f1e8 NONE FUNC KERNEL32.dll SetStdHandle
84  0x0045f1ec NONE FUNC KERNEL32.dll CreateDirectoryW
