Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x23e00 0x180001000  0x24000 -r-x .text
1   0x00024200  0x11000 0x180025000  0x11000 -r-- .rdata
2   0x00035200   0x2a00 0x180036000   0xa000 -rw- .data
3   0x00037c00   0x2200 0x180040000   0x3000 -r-- .pdata
4   0x00039e00   0x1800 0x180043000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180012fa4 paddr=0x000123a4 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x180025078 NONE FUNC KERNEL32.dll InitializeCriticalSection
2   0x180025080 NONE FUNC KERNEL32.dll DeleteCriticalSection
3   0x180025088 NONE FUNC KERNEL32.dll GetTickCount64
4   0x180025090 NONE FUNC KERNEL32.dll GetCurrentProcessId
5   0x180025098 NONE FUNC KERNEL32.dll CloseHandle
6   0x1800250a0 NONE FUNC KERNEL32.dll GetFinalPathNameByHandleW
7   0x1800250a8 NONE FUNC KERNEL32.dll EnterCriticalSection
8   0x1800250b0 NONE FUNC KERNEL32.dll GetProcAddress
9   0x1800250b8 NONE FUNC KERNEL32.dll CreateFileW
10  0x1800250c0 NONE FUNC KERNEL32.dll GetModuleFileNameW
11  0x1800250c8 NONE FUNC KERNEL32.dll LeaveCriticalSection
12  0x1800250d0 NONE FUNC KERNEL32.dll GetVersionExW
13  0x1800250d8 NONE FUNC KERNEL32.dll LoadLibraryW
14  0x1800250e0 NONE FUNC KERNEL32.dll OpenProcess
15  0x1800250e8 NONE FUNC KERNEL32.dll K32GetModuleFileNameExW
16  0x1800250f0 NONE FUNC KERNEL32.dll FreeLibrary
17  0x1800250f8 NONE FUNC KERNEL32.dll Sleep
