Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x17a00 0x00401000  0x18000 -r-x .text
1   0x00017e00   0x7400 0x00419000   0x8000 -r-- .rdata
2   0x0001f200  0x46600 0x00421000  0x4a000 -rw- .data
3   0x00065800    0x200 0x0046b000   0x1000 -r-- .gfids
4   0x00065a00   0x1800 0x0046c000   0x2000 -r-- .rsrc
5   0x00067200   0x1800 0x0046e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040baf3 paddr=0x0000aef3 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004050c0 paddr=0x000044c0
[Imports]
nth vaddr      bind type lib          name
36  0x004190cc NONE FUNC KERNEL32.dll CreateProcessA
37  0x004190d0 NONE FUNC KERNEL32.dll EnumResourceNamesA
38  0x004190d4 NONE FUNC KERNEL32.dll GlobalFindAtomA
39  0x004190d8 NONE FUNC KERNEL32.dll GetACP
40  0x004190dc NONE FUNC KERNEL32.dll SetFilePointer
41  0x004190e0 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
42  0x004190e4 NONE FUNC KERNEL32.dll ReadConsoleOutputCharacterW
43  0x004190e8 NONE FUNC KERNEL32.dll GetConsoleProcessList
44  0x004190ec NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
45  0x004190f0 NONE FUNC KERNEL32.dll Process32FirstW
46  0x004190f4 NONE FUNC KERNEL32.dll Process32NextW
47  0x004190f8 NONE FUNC KERNEL32.dll LockResource
48  0x004190fc NONE FUNC KERNEL32.dll LoadResource
49  0x00419100 NONE FUNC KERNEL32.dll SizeofResource
50  0x00419104 NONE FUNC KERNEL32.dll GetModuleHandleW
51  0x00419108 NONE FUNC KERNEL32.dll FindResourceW
52  0x0041910c NONE FUNC KERNEL32.dll DecodePointer
53  0x00419110 NONE FUNC KERNEL32.dll WriteConsoleW
54  0x00419114 NONE FUNC KERNEL32.dll SetFilePointerEx
55  0x00419118 NONE FUNC KERNEL32.dll SetEndOfFile
56  0x0041911c NONE FUNC KERNEL32.dll GetConsoleCP
57  0x00419120 NONE FUNC KERNEL32.dll FlushFileBuffers
58  0x00419124 NONE FUNC KERNEL32.dll ReadConsoleW
59  0x00419128 NONE FUNC KERNEL32.dll GetConsoleMode
60  0x0041912c NONE FUNC KERNEL32.dll HeapReAlloc
61  0x00419130 NONE FUNC KERNEL32.dll HeapSize
62  0x00419134 NONE FUNC KERNEL32.dll GetProcessHeap
63  0x00419138 NONE FUNC KERNEL32.dll GetStringTypeW
64  0x0041913c NONE FUNC KERNEL32.dll SetStdHandle
65  0x00419140 NONE FUNC KERNEL32.dll CreateSemaphoreA
66  0x00419144 NONE FUNC KERNEL32.dll FindClose
67  0x00419148 NONE FUNC KERNEL32.dll LCMapStringW
68  0x0041914c NONE FUNC KERNEL32.dll WriteFile
69  0x00419150 NONE FUNC KERNEL32.dll WaitForSingleObject
70  0x00419154 NONE FUNC KERNEL32.dll SetErrorMode
71  0x00419158 NONE FUNC KERNEL32.dll GlobalAlloc
72  0x0041915c NONE FUNC KERNEL32.dll GetLastError
73  0x00419160 NONE FUNC KERNEL32.dll TerminateThread
74  0x00419164 NONE FUNC KERNEL32.dll ExitThread
75  0x00419168 NONE FUNC KERNEL32.dll CreateThread
76  0x0041916c NONE FUNC KERNEL32.dll VirtualFree
77  0x00419170 NONE FUNC KERNEL32.dll VirtualAlloc
78  0x00419174 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
79  0x00419178 NONE FUNC KERNEL32.dll GlobalFree
80  0x0041917c NONE FUNC KERNEL32.dll GlobalUnlock
81  0x00419180 NONE FUNC KERNEL32.dll GlobalLock
82  0x00419184 NONE FUNC KERNEL32.dll GetThreadLocale
83  0x00419188 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
84  0x0041918c NONE FUNC KERNEL32.dll GetCommandLineW
85  0x00419190 NONE FUNC KERNEL32.dll GetCommandLineA
86  0x00419194 NONE FUNC KERNEL32.dll GetCPInfo
87  0x00419198 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
88  0x0041919c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
89  0x004191a0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
90  0x004191a4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
91  0x004191a8 NONE FUNC KERNEL32.dll GetCurrentProcessId
92  0x004191ac NONE FUNC KERNEL32.dll GetCurrentThreadId
93  0x004191b0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
94  0x004191b4 NONE FUNC KERNEL32.dll InitializeSListHead
95  0x004191b8 NONE FUNC KERNEL32.dll IsDebuggerPresent
96  0x004191bc NONE FUNC KERNEL32.dll GetStartupInfoW
97  0x004191c0 NONE FUNC KERNEL32.dll RtlUnwind
98  0x004191c4 NONE FUNC KERNEL32.dll SetLastError
99  0x004191c8 NONE FUNC KERNEL32.dll EnterCriticalSection
100 0x004191cc NONE FUNC KERNEL32.dll DeleteCriticalSection
101 0x004191d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
102 0x004191d4 NONE FUNC KERNEL32.dll TlsAlloc
103 0x004191d8 NONE FUNC KERNEL32.dll TlsGetValue
104 0x004191dc NONE FUNC KERNEL32.dll TlsSetValue
105 0x004191e0 NONE FUNC KERNEL32.dll TlsFree
106 0x004191e4 NONE FUNC KERNEL32.dll FreeLibrary
107 0x004191e8 NONE FUNC KERNEL32.dll GetProcAddress
108 0x004191ec NONE FUNC KERNEL32.dll LoadLibraryExW
109 0x004191f0 NONE FUNC KERNEL32.dll GetStdHandle
110 0x004191f4 NONE FUNC KERNEL32.dll GetModuleFileNameW
111 0x004191f8 NONE FUNC KERNEL32.dll MultiByteToWideChar
112 0x004191fc NONE FUNC KERNEL32.dll WideCharToMultiByte
113 0x00419200 NONE FUNC KERNEL32.dll GetModuleHandleExW
114 0x00419204 NONE FUNC KERNEL32.dll HeapFree
115 0x00419208 NONE FUNC KERNEL32.dll HeapAlloc
116 0x0041920c NONE FUNC KERNEL32.dll GetFileType
117 0x00419210 NONE FUNC KERNEL32.dll FindFirstFileExW
118 0x00419214 NONE FUNC KERNEL32.dll IsValidCodePage
119 0x00419218 NONE FUNC KERNEL32.dll GetOEMCP
120 0x0041921c NONE FUNC KERNEL32.dll RaiseException
1   0x0041924c NONE FUNC USER32.dll   FindWindowExA
2   0x00419250 NONE FUNC USER32.dll   FindWindowA
3   0x00419254 NONE FUNC USER32.dll   wsprintfW
4   0x00419258 NONE FUNC USER32.dll   CharUpperW
5   0x0041925c NONE FUNC USER32.dll   IntersectRect
6   0x00419260 NONE FUNC USER32.dll   GetDC
7   0x00419264 NONE FUNC USER32.dll   GetMenuState
8   0x00419268 NONE FUNC USER32.dll   VkKeyScanW
9   0x0041926c NONE FUNC USER32.dll   CharLowerBuffA
10  0x00419270 NONE FUNC USER32.dll   CharUpperBuffW
11  0x00419274 NONE FUNC USER32.dll   BeginDeferWindowPos
12  0x00419278 NONE FUNC USER32.dll   ShowWindow
13  0x0041927c NONE FUNC USER32.dll   PostMessageA
14  0x00419280 NONE FUNC USER32.dll   SendMessageW
15  0x00419284 NONE FUNC USER32.dll   GetKeyboardLayout
16  0x00419288 NONE FUNC USER32.dll   wsprintfA
17  0x0041928c NONE FUNC USER32.dll   GetClassLongW
1   0x00419038 NONE FUNC GDI32.dll    GetTextCharset
1   0x00419294 NONE FUNC WINSPOOL.DRV GetPrinterA
1   0x00419000 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
2   0x00419004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x00419008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x0041900c NONE FUNC ADVAPI32.dll CreateProcessAsUserW
5   0x00419010 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
6   0x00419014 NONE FUNC ADVAPI32.dll SetServiceStatus
7   0x00419018 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerW
8   0x0041901c NONE FUNC ADVAPI32.dll CryptAcquireContextW
9   0x00419020 NONE FUNC ADVAPI32.dll CryptEncrypt
1   0x00419234 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x0041923c NONE FUNC SHLWAPI.dll  PathFindFileNameW
2   0x00419240 NONE FUNC SHLWAPI.dll  StrStrA
3   0x00419244 NONE FUNC SHLWAPI.dll  StrStrW
1   0x00419028 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
2   0x0041902c NONE FUNC CRYPT32.dll  CryptImportPublicKeyInfo
3   0x00419030 NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
1   0x00419224 NONE FUNC MPR.dll      WNetCloseEnum
2   0x00419228 NONE FUNC MPR.dll      WNetEnumResourceW
3   0x0041922c NONE FUNC MPR.dll      WNetOpenEnumW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00017e40 0x00419040 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x00017e44 0x00419044 NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
3   0x00017e48 0x00419048 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
4   0x00017e4c 0x0041904c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
5   0x00017e50 0x00419050 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
6   0x00017e54 0x00419054 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
7   0x00017e58 0x00419058 NONE FUNC 0    KERNEL32.dll imp.lstrcpy
8   0x00017e5c 0x0041905c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
9   0x00017e60 0x00419060 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
10  0x00017e64 0x00419064 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
11  0x00017e68 0x00419068 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
12  0x00017e6c 0x0041906c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
13  0x00017e70 0x00419070 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
14  0x00017e74 0x00419074 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
15  0x00017e78 0x00419078 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
16  0x00017e7c 0x0041907c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
17  0x00017e80 0x00419080 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
18  0x00017e84 0x00419084 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
19  0x00017e88 0x00419088 NONE FUNC 0    KERNEL32.dll imp.FreeResource
20  0x00017e8c 0x0041908c NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
21  0x00017e90 0x00419090 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
22  0x00017e94 0x00419094 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
23  0x00017e98 0x00419098 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
24  0x00017e9c 0x0041909c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
25  0x00017ea0 0x004190a0 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
26  0x00017ea4 0x004190a4 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
27  0x00017ea8 0x004190a8 NONE FUNC 0    KERNEL32.dll imp.SetEvent
28  0x00017eac 0x004190ac NONE FUNC 0    KERNEL32.dll imp.Sleep
29  0x00017eb0 0x004190b0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
30  0x00017eb4 0x004190b4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
31  0x00017eb8 0x004190b8 NONE FUNC 0    KERNEL32.dll imp.RequestDeviceWakeup
32  0x00017ebc 0x004190bc NONE FUNC 0    KERNEL32.dll imp.lstrlen
33  0x00017ec0 0x004190c0 NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
34  0x00017ec4 0x004190c4 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
35  0x00017ec8 0x004190c8 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
36  0x00017ecc 0x004190cc NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
37  0x00017ed0 0x004190d0 NONE FUNC 0    KERNEL32.dll imp.EnumResourceNamesA
38  0x00017ed4 0x004190d4 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
39  0x00017ed8 0x004190d8 NONE FUNC 0    KERNEL32.dll imp.GetACP
40  0x00017edc 0x004190dc NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
41  0x00017ee0 0x004190e0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
42  0x00017ee4 0x004190e4 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleOutputCharacterW
43  0x00017ee8 0x004190e8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleProcessList
44  0x00017eec 0x004190ec NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
45  0x00017ef0 0x004190f0 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
46  0x00017ef4 0x004190f4 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
47  0x00017ef8 0x004190f8 NONE FUNC 0    KERNEL32.dll imp.LockResource
48  0x00017efc 0x004190fc NONE FUNC 0    KERNEL32.dll imp.LoadResource
49  0x00017f00 0x00419100 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
50  0x00017f04 0x00419104 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
51  0x00017f08 0x00419108 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
52  0x00017f0c 0x0041910c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
53  0x00017f10 0x00419110 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
54  0x00017f14 0x00419114 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
55  0x00017f18 0x00419118 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
56  0x00017f1c 0x0041911c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
57  0x00017f20 0x00419120 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
58  0x00017f24 0x00419124 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
59  0x00017f28 0x00419128 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
60  0x00017f2c 0x0041912c NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
61  0x00017f30 0x00419130 NONE FUNC 0    KERNEL32.dll imp.HeapSize
62  0x00017f34 0x00419134 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
63  0x00017f38 0x00419138 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
64  0x00017f3c 0x0041913c NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
65  0x00017f40 0x00419140 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
66  0x00017f44 0x00419144 NONE FUNC 0    KERNEL32.dll imp.FindClose
67  0x00017f48 0x00419148 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
68  0x00017f4c 0x0041914c NONE FUNC 0    KERNEL32.dll imp.WriteFile
69  0x00017f50 0x00419150 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
70  0x00017f54 0x00419154 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
71  0x00017f58 0x00419158 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
72  0x00017f5c 0x0041915c NONE FUNC 0    KERNEL32.dll imp.GetLastError
73  0x00017f60 0x00419160 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
74  0x00017f64 0x00419164 NONE FUNC 0    KERNEL32.dll imp.ExitThread
75  0x00017f68 0x00419168 NONE FUNC 0    KERNEL32.dll imp.CreateThread
76  0x00017f6c 0x0041916c NONE FUNC 0    KERNEL32.dll imp.VirtualFree
77  0x00017f70 0x00419170 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
78  0x00017f74 0x00419174 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
79  0x00017f78 0x00419178 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
80  0x00017f7c 0x0041917c NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
81  0x00017f80 0x00419180 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
82  0x00017f84 0x00419184 NONE FUNC 0    KERNEL32.dll imp.GetThreadLocale
83  0x00017f88 0x00419188 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
84  0x00017f8c 0x0041918c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
85  0x00017f90 0x00419190 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
86  0x00017f94 0x00419194 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
87  0x00017f98 0x00419198 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
88  0x00017f9c 0x0041919c NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
89  0x00017fa0 0x004191a0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
90  0x00017fa4 0x004191a4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
91  0x00017fa8 0x004191a8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
92  0x00017fac 0x004191ac NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
93  0x00017fb0 0x004191b0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
94  0x00017fb4 0x004191b4 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
95  0x00017fb8 0x004191b8 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
96  0x00017fbc 0x004191bc NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
97  0x00017fc0 0x004191c0 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
98  0x00017fc4 0x004191c4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
99  0x00017fc8 0x004191c8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
100 0x00017fcc 0x004191cc NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
101 0x00017fd0 0x004191d0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
102 0x00017fd4 0x004191d4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
103 0x00017fd8 0x004191d8 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
104 0x00017fdc 0x004191dc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
105 0x00017fe0 0x004191e0 NONE FUNC 0    KERNEL32.dll imp.TlsFree
106 0x00017fe4 0x004191e4 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
107 0x00017fe8 0x004191e8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
108 0x00017fec 0x004191ec NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
109 0x00017ff0 0x004191f0 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
110 0x00017ff4 0x004191f4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
111 0x00017ff8 0x004191f8 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
112 0x00017ffc 0x004191fc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
113 0x00018000 0x00419200 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
114 0x00018004 0x00419204 NONE FUNC 0    KERNEL32.dll imp.HeapFree
115 0x00018008 0x00419208 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
116 0x0001800c 0x0041920c NONE FUNC 0    KERNEL32.dll imp.GetFileType
117 0x00018010 0x00419210 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
118 0x00018014 0x00419214 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
119 0x00018018 0x00419218 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
120 0x0001801c 0x0041921c NONE FUNC 0    KERNEL32.dll imp.RaiseException
1   0x0001804c 0x0041924c NONE FUNC 0    USER32.dll   imp.FindWindowExA
2   0x00018050 0x00419250 NONE FUNC 0    USER32.dll   imp.FindWindowA
3   0x00018054 0x00419254 NONE FUNC 0    USER32.dll   imp.wsprintfW
4   0x00018058 0x00419258 NONE FUNC 0    USER32.dll   imp.CharUpperW
5   0x0001805c 0x0041925c NONE FUNC 0    USER32.dll   imp.IntersectRect
6   0x00018060 0x00419260 NONE FUNC 0    USER32.dll   imp.GetDC
7   0x00018064 0x00419264 NONE FUNC 0    USER32.dll   imp.GetMenuState
8   0x00018068 0x00419268 NONE FUNC 0    USER32.dll   imp.VkKeyScanW
9   0x0001806c 0x0041926c NONE FUNC 0    USER32.dll   imp.CharLowerBuffA
10  0x00018070 0x00419270 NONE FUNC 0    USER32.dll   imp.CharUpperBuffW
11  0x00018074 0x00419274 NONE FUNC 0    USER32.dll   imp.BeginDeferWindowPos
12  0x00018078 0x00419278 NONE FUNC 0    USER32.dll   imp.ShowWindow
13  0x0001807c 0x0041927c NONE FUNC 0    USER32.dll   imp.PostMessageA
14  0x00018080 0x00419280 NONE FUNC 0    USER32.dll   imp.SendMessageW
15  0x00018084 0x00419284 NONE FUNC 0    USER32.dll   imp.GetKeyboardLayout
16  0x00018088 0x00419288 NONE FUNC 0    USER32.dll   imp.wsprintfA
17  0x0001808c 0x0041928c NONE FUNC 0    USER32.dll   imp.GetClassLongW
1   0x00017e38 0x00419038 NONE FUNC 0    GDI32.dll    imp.GetTextCharset
1   0x00018094 0x00419294 NONE FUNC 0    WINSPOOL.DRV imp.GetPrinterA
1   0x00017e00 0x00419000 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
2   0x00017e04 0x00419004 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
3   0x00017e08 0x00419008 NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
4   0x00017e0c 0x0041900c NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
5   0x00017e10 0x00419010 NONE FUNC 0    ADVAPI32.dll imp.StartServiceCtrlDispatcherW
6   0x00017e14 0x00419014 NONE FUNC 0    ADVAPI32.dll imp.SetServiceStatus
7   0x00017e18 0x00419018 NONE FUNC 0    ADVAPI32.dll imp.RegisterServiceCtrlHandlerW
8   0x00017e1c 0x0041901c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
9   0x00017e20 0x00419020 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
1   0x00018034 0x00419234 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x0001803c 0x0041923c NONE FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
2   0x00018040 0x00419240 NONE FUNC 0    SHLWAPI.dll  imp.StrStrA
3   0x00018044 0x00419244 NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
1   0x00017e28 0x00419028 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
2   0x00017e2c 0x0041902c NONE FUNC 0    CRYPT32.dll  imp.CryptImportPublicKeyInfo
3   0x00017e30 0x00419030 NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
1   0x00018024 0x00419224 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
2   0x00018028 0x00419228 NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
3   0x0001802c 0x0041922c NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00018024 0x00419224 4   5    .rdata  ascii   0',u
1    0x00018029 0x00419229 7   8    .rdata  ascii   $,uP(,u
2    0x0001805b 0x0041925b 4   7    .rdata  utf8    wຄw  blocks=Basic Latin,Lao
3    0x000180f0 0x004192f0 4   10   .rdata  utf16le %s%s
4    0x000180fc 0x004192fc 5   12   .rdata  utf16le .Cl0p
5    0x00018108 0x00419308 10  22   .rdata  utf16le %s-Cl0p^_-
6    0x00018144 0x00419344 6   14   .rdata  utf16le \\?\%s
7    0x00018154 0x00419354 6   14   .rdata  utf16le \\?\%s
8    0x0001817c 0x0041937c 6   14   .rdata  utf16le \\?\%s
9    0x0001818c 0x0041938c 6   14   .rdata  utf16le \\?\%s
10   0x0001819c 0x0041939c 4   10   .rdata  utf16le \*.*
11   0x000181fc 0x004193fc 4   10   .rdata  utf16le \*.*
