Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xe3200 0x00801000  0xe4000 -r-x .text
1   0x000e5000  0x37a00 0x008e5000  0x38000 -r-- .rdata
2   0x0011d000   0xcb90 0x0091d000   0xd000 -rw- .data
3   0x0012a000    0x600 0x0092a000   0x1000 -r-- .rsrc
4   0x0012b000  0x10000 0x0092b000  0x10000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00897994 paddr=0x00097994 haddr=0x00000138 type=program

1 entrypoints
[Constructors]
vaddr=0x00857dc0 paddr=0x00057dc0 hpaddr=0x000e538c type=tls

1 entrypoints
[Main]
vaddr=0x00842fd0 paddr=0x00042fd0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x008e5294 NONE FUNC SHLWAPI.dll  PathIsNetworkPathA
1   0x008e5018 NONE FUNC KERNEL32.dll CloseHandle
2   0x008e501c NONE FUNC KERNEL32.dll DuplicateHandle
3   0x008e5020 NONE FUNC KERNEL32.dll UnmapViewOfFile
4   0x008e5024 NONE FUNC KERNEL32.dll CreateFileMappingA
5   0x008e5028 NONE FUNC KERNEL32.dll MapViewOfFileEx
6   0x008e502c NONE FUNC KERNEL32.dll CreateFileA
7   0x008e5030 NONE FUNC KERNEL32.dll GetSystemInfo
8   0x008e5034 NONE FUNC KERNEL32.dll FormatMessageA
9   0x008e5038 NONE FUNC KERNEL32.dll LocalFree
10  0x008e503c NONE FUNC KERNEL32.dll GetProcAddress
11  0x008e5040 NONE FUNC KERNEL32.dll GetModuleHandleA
12  0x008e5044 NONE FUNC KERNEL32.dll GetExitCodeProcess
13  0x008e5048 NONE FUNC KERNEL32.dll CreateProcessW
14  0x008e504c NONE FUNC KERNEL32.dll TerminateProcess
15  0x008e5050 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
16  0x008e5054 NONE FUNC KERNEL32.dll WaitForSingleObject
17  0x008e5058 NONE FUNC KERNEL32.dll CreateEventA
18  0x008e505c NONE FUNC KERNEL32.dll SetEvent
19  0x008e5060 NONE FUNC KERNEL32.dll CreateSemaphoreA
20  0x008e5064 NONE FUNC KERNEL32.dll ReleaseSemaphore
21  0x008e5068 NONE FUNC KERNEL32.dll AreFileApisANSI
22  0x008e506c NONE FUNC KERNEL32.dll ReadFile
23  0x008e5070 NONE FUNC KERNEL32.dll WriteFile
24  0x008e5074 NONE FUNC KERNEL32.dll MultiByteToWideChar
25  0x008e5078 NONE FUNC KERNEL32.dll WideCharToMultiByte
26  0x008e507c NONE FUNC KERNEL32.dll GetSystemDirectoryW
27  0x008e5080 NONE FUNC KERNEL32.dll CreatePipe
28  0x008e5084 NONE FUNC KERNEL32.dll SetHandleInformation
29  0x008e5088 NONE FUNC KERNEL32.dll GetProcessHeap
30  0x008e508c NONE FUNC KERNEL32.dll HeapAlloc
31  0x008e5090 NONE FUNC KERNEL32.dll GetCurrentProcess
32  0x008e5094 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
33  0x008e5098 NONE FUNC KERNEL32.dll GetCommandLineW
34  0x008e509c NONE FUNC KERNEL32.dll GetDriveTypeW
35  0x008e50a0 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
36  0x008e50a4 NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
37  0x008e50a8 NONE FUNC KERNEL32.dll Wow64RevertWow64FsRedirection
38  0x008e50ac NONE FUNC KERNEL32.dll QueryPerformanceCounter
39  0x008e50b0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
40  0x008e50b4 NONE FUNC KERNEL32.dll ResetEvent
41  0x008e50b8 NONE FUNC KERNEL32.dll WaitForMultipleObjectsEx
42  0x008e50bc NONE FUNC KERNEL32.dll OpenEventA
43  0x008e50c0 NONE FUNC KERNEL32.dll SetWaitableTimer
44  0x008e50c4 NONE FUNC KERNEL32.dll GetCurrentProcessId
45  0x008e50c8 NONE FUNC KERNEL32.dll GetCurrentThreadId
46  0x008e50cc NONE FUNC KERNEL32.dll ResumeThread
47  0x008e50d0 NONE FUNC KERNEL32.dll TlsAlloc
48  0x008e50d4 NONE FUNC KERNEL32.dll TlsGetValue
49  0x008e50d8 NONE FUNC KERNEL32.dll TlsSetValue
50  0x008e50dc NONE FUNC KERNEL32.dll TlsFree
51  0x008e50e0 NONE FUNC KERNEL32.dll CreateWaitableTimerA
52  0x008e50e4 NONE FUNC KERNEL32.dll SetLastError
53  0x008e50e8 NONE FUNC KERNEL32.dll GetCurrentThread
54  0x008e50ec NONE FUNC KERNEL32.dll GetThreadTimes
55  0x008e50f0 NONE FUNC KERNEL32.dll FindNextFileA
56  0x008e50f4 NONE FUNC KERNEL32.dll FindFirstFileExA
57  0x008e50f8 NONE FUNC KERNEL32.dll GetTimeZoneInformation
58  0x008e50fc NONE FUNC KERNEL32.dll HeapSize
59  0x008e5100 NONE FUNC KERNEL32.dll ReadConsoleW
60  0x008e5104 NONE FUNC KERNEL32.dll GetLastError
61  0x008e5108 NONE FUNC KERNEL32.dll SwitchToThread
62  0x008e510c NONE FUNC KERNEL32.dll Sleep
63  0x008e5110 NONE FUNC KERNEL32.dll WriteConsoleW
64  0x008e5114 NONE FUNC KERNEL32.dll HeapFree
65  0x008e5118 NONE FUNC KERNEL32.dll GetStringTypeW
66  0x008e511c NONE FUNC KERNEL32.dll FormatMessageW
67  0x008e5120 NONE FUNC KERNEL32.dll GetExitCodeThread
68  0x008e5124 NONE FUNC KERNEL32.dll EnterCriticalSection
69  0x008e5128 NONE FUNC KERNEL32.dll LeaveCriticalSection
70  0x008e512c NONE FUNC KERNEL32.dll TryEnterCriticalSection
71  0x008e5130 NONE FUNC KERNEL32.dll DeleteCriticalSection
72  0x008e5134 NONE FUNC KERNEL32.dll CreateFileW
73  0x008e5138 NONE FUNC KERNEL32.dll FindClose
74  0x008e513c NONE FUNC KERNEL32.dll FindFirstFileExW
75  0x008e5140 NONE FUNC KERNEL32.dll FindNextFileW
76  0x008e5144 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
77  0x008e5148 NONE FUNC KERNEL32.dll GetFileAttributesExW
78  0x008e514c NONE FUNC KERNEL32.dll GetFileInformationByHandle
79  0x008e5150 NONE FUNC KERNEL32.dll SetEndOfFile
80  0x008e5154 NONE FUNC KERNEL32.dll SetFileAttributesW
81  0x008e5158 NONE FUNC KERNEL32.dll SetFilePointerEx
82  0x008e515c NONE FUNC KERNEL32.dll GetTempPathW
83  0x008e5160 NONE FUNC KERNEL32.dll DeleteFileW
84  0x008e5164 NONE FUNC KERNEL32.dll GetFileAttributesW
85  0x008e5168 NONE FUNC KERNEL32.dll RemoveDirectoryW
86  0x008e516c NONE FUNC KERNEL32.dll GetModuleHandleW
87  0x008e5170 NONE FUNC KERNEL32.dll MoveFileExW
88  0x008e5174 NONE FUNC KERNEL32.dll GetCPInfo
89  0x008e5178 NONE FUNC KERNEL32.dll EncodePointer
90  0x008e517c NONE FUNC KERNEL32.dll DecodePointer
91  0x008e5180 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
92  0x008e5184 NONE FUNC KERNEL32.dll CreateEventW
93  0x008e5188 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
94  0x008e518c NONE FUNC KERNEL32.dll GetTickCount
95  0x008e5190 NONE FUNC KERNEL32.dll CompareStringW
96  0x008e5194 NONE FUNC KERNEL32.dll LCMapStringW
97  0x008e5198 NONE FUNC KERNEL32.dll GetLocaleInfoW
98  0x008e519c NONE FUNC KERNEL32.dll InitializeSListHead
99  0x008e51a0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
100 0x008e51a4 NONE FUNC KERNEL32.dll IsDebuggerPresent
101 0x008e51a8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
102 0x008e51ac NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
103 0x008e51b0 NONE FUNC KERNEL32.dll GetStartupInfoW
104 0x008e51b4 NONE FUNC KERNEL32.dll CreateTimerQueue
105 0x008e51b8 NONE FUNC KERNEL32.dll SignalObjectAndWait
106 0x008e51bc NONE FUNC KERNEL32.dll CreateThread
107 0x008e51c0 NONE FUNC KERNEL32.dll SetThreadPriority
108 0x008e51c4 NONE FUNC KERNEL32.dll GetThreadPriority
109 0x008e51c8 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
110 0x008e51cc NONE FUNC KERNEL32.dll CreateTimerQueueTimer
111 0x008e51d0 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
112 0x008e51d4 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
113 0x008e51d8 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
114 0x008e51dc NONE FUNC KERNEL32.dll GetProcessAffinityMask
115 0x008e51e0 NONE FUNC KERNEL32.dll SetThreadAffinityMask
116 0x008e51e4 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
117 0x008e51e8 NONE FUNC KERNEL32.dll UnregisterWait
118 0x008e51ec NONE FUNC KERNEL32.dll FreeLibrary
119 0x008e51f0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
120 0x008e51f4 NONE FUNC KERNEL32.dll GetModuleFileNameW
121 0x008e51f8 NONE FUNC KERNEL32.dll LoadLibraryExW
122 0x008e51fc NONE FUNC KERNEL32.dll GetVersionExW
123 0x008e5200 NONE FUNC KERNEL32.dll VirtualAlloc
124 0x008e5204 NONE FUNC KERNEL32.dll VirtualProtect
125 0x008e5208 NONE FUNC KERNEL32.dll VirtualFree
126 0x008e520c NONE FUNC KERNEL32.dll InterlockedPopEntrySList
127 0x008e5210 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
128 0x008e5214 NONE FUNC KERNEL32.dll InterlockedFlushSList
129 0x008e5218 NONE FUNC KERNEL32.dll QueryDepthSList
130 0x008e521c NONE FUNC KERNEL32.dll UnregisterWaitEx
131 0x008e5220 NONE FUNC KERNEL32.dll LoadLibraryW
132 0x008e5224 NONE FUNC KERNEL32.dll RaiseException
133 0x008e5228 NONE FUNC KERNEL32.dll RtlUnwind
134 0x008e522c NONE FUNC KERNEL32.dll GetCommandLineA
135 0x008e5230 NONE FUNC KERNEL32.dll ExitThread
136 0x008e5234 NONE FUNC KERNEL32.dll GetModuleHandleExW
137 0x008e5238 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
138 0x008e523c NONE FUNC KERNEL32.dll ExitProcess
139 0x008e5240 NONE FUNC KERNEL32.dll GetModuleFileNameA
140 0x008e5244 NONE FUNC KERNEL32.dll GetStdHandle
141 0x008e5248 NONE FUNC KERNEL32.dll GetACP
142 0x008e524c NONE FUNC KERNEL32.dll HeapReAlloc
143 0x008e5250 NONE FUNC KERNEL32.dll GetDateFormatW
144 0x008e5254 NONE FUNC KERNEL32.dll GetTimeFormatW
145 0x008e5258 NONE FUNC KERNEL32.dll IsValidLocale
146 0x008e525c NONE FUNC KERNEL32.dll GetUserDefaultLCID
147 0x008e5260 NONE FUNC KERNEL32.dll EnumSystemLocalesW
148 0x008e5264 NONE FUNC KERNEL32.dll GetFileType
149 0x008e5268 NONE FUNC KERNEL32.dll FlushFileBuffers
150 0x008e526c NONE FUNC KERNEL32.dll GetConsoleCP
151 0x008e5270 NONE FUNC KERNEL32.dll GetConsoleMode
152 0x008e5274 NONE FUNC KERNEL32.dll SetStdHandle
153 0x008e5278 NONE FUNC KERNEL32.dll IsValidCodePage
154 0x008e527c NONE FUNC KERNEL32.dll GetOEMCP
155 0x008e5280 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
156 0x008e5284 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
1   0x008e528c NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x008e529c NONE FUNC ole32.dll    CoCreateInstance
2   0x008e52a0 NONE FUNC ole32.dll    CoUninitialize
3   0x008e52a4 NONE FUNC ole32.dll    CoInitialize
1   0x008e5000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x008e5004 NONE FUNC ADVAPI32.dll CryptAcquireContextA
3   0x008e5008 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
4   0x008e500c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
5   0x008e5010 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000e5294 0x008e5294 NONE FUNC 0    SHLWAPI.dll  imp.PathIsNetworkPathA
1   0x000e5018 0x008e5018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x000e501c 0x008e501c NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
3   0x000e5020 0x008e5020 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
4   0x000e5024 0x008e5024 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
5   0x000e5028 0x008e5028 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFileEx
6   0x000e502c 0x008e502c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
7   0x000e5030 0x008e5030 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
8   0x000e5034 0x008e5034 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
9   0x000e5038 0x008e5038 NONE FUNC 0    KERNEL32.dll imp.LocalFree
10  0x000e503c 0x008e503c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
11  0x000e5040 0x008e5040 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
12  0x000e5044 0x008e5044 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
13  0x000e5048 0x008e5048 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
14  0x000e504c 0x008e504c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
15  0x000e5050 0x008e5050 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObjectEx
16  0x000e5054 0x008e5054 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
17  0x000e5058 0x008e5058 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
18  0x000e505c 0x008e505c NONE FUNC 0    KERNEL32.dll imp.SetEvent
19  0x000e5060 0x008e5060 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
20  0x000e5064 0x008e5064 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
21  0x000e5068 0x008e5068 NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
22  0x000e506c 0x008e506c NONE FUNC 0    KERNEL32.dll imp.ReadFile
23  0x000e5070 0x008e5070 NONE FUNC 0    KERNEL32.dll imp.WriteFile
24  0x000e5074 0x008e5074 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
25  0x000e5078 0x008e5078 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
26  0x000e507c 0x008e507c NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
27  0x000e5080 0x008e5080 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
28  0x000e5084 0x008e5084 NONE FUNC 0    KERNEL32.dll imp.SetHandleInformation
29  0x000e5088 0x008e5088 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
30  0x000e508c 0x008e508c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
31  0x000e5090 0x008e5090 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
32  0x000e5094 0x008e5094 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
33  0x000e5098 0x008e5098 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
34  0x000e509c 0x008e509c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
35  0x000e50a0 0x008e50a0 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
36  0x000e50a4 0x008e50a4 NONE FUNC 0    KERNEL32.dll imp.Wow64DisableWow64FsRedirection
37  0x000e50a8 0x008e50a8 NONE FUNC 0    KERNEL32.dll imp.Wow64RevertWow64FsRedirection
38  0x000e50ac 0x008e50ac NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
39  0x000e50b0 0x008e50b0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
40  0x000e50b4 0x008e50b4 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
41  0x000e50b8 0x008e50b8 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjectsEx
42  0x000e50bc 0x008e50bc NONE FUNC 0    KERNEL32.dll imp.OpenEventA
43  0x000e50c0 0x008e50c0 NONE FUNC 0    KERNEL32.dll imp.SetWaitableTimer
44  0x000e50c4 0x008e50c4 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
45  0x000e50c8 0x008e50c8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
46  0x000e50cc 0x008e50cc NONE FUNC 0    KERNEL32.dll imp.ResumeThread
47  0x000e50d0 0x008e50d0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
48  0x000e50d4 0x008e50d4 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
49  0x000e50d8 0x008e50d8 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
50  0x000e50dc 0x008e50dc NONE FUNC 0    KERNEL32.dll imp.TlsFree
51  0x000e50e0 0x008e50e0 NONE FUNC 0    KERNEL32.dll imp.CreateWaitableTimerA
52  0x000e50e4 0x008e50e4 NONE FUNC 0    KERNEL32.dll imp.SetLastError
53  0x000e50e8 0x008e50e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
54  0x000e50ec 0x008e50ec NONE FUNC 0    KERNEL32.dll imp.GetThreadTimes
55  0x000e50f0 0x008e50f0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
56  0x000e50f4 0x008e50f4 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExA
57  0x000e50f8 0x008e50f8 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
58  0x000e50fc 0x008e50fc NONE FUNC 0    KERNEL32.dll imp.HeapSize
59  0x000e5100 0x008e5100 NONE FUNC 0    KERNEL32.dll imp.ReadConsoleW
60  0x000e5104 0x008e5104 NONE FUNC 0    KERNEL32.dll imp.GetLastError
61  0x000e5108 0x008e5108 NONE FUNC 0    KERNEL32.dll imp.SwitchToThread
62  0x000e510c 0x008e510c NONE FUNC 0    KERNEL32.dll imp.Sleep
63  0x000e5110 0x008e5110 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
64  0x000e5114 0x008e5114 NONE FUNC 0    KERNEL32.dll imp.HeapFree
65  0x000e5118 0x008e5118 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
66  0x000e511c 0x008e511c NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
67  0x000e5120 0x008e5120 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
68  0x000e5124 0x008e5124 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
69  0x000e5128 0x008e5128 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
70  0x000e512c 0x008e512c NONE FUNC 0    KERNEL32.dll imp.TryEnterCriticalSection
71  0x000e5130 0x008e5130 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
72  0x000e5134 0x008e5134 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
73  0x000e5138 0x008e5138 NONE FUNC 0    KERNEL32.dll imp.FindClose
74  0x000e513c 0x008e513c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
75  0x000e5140 0x008e5140 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
76  0x000e5144 0x008e5144 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
77  0x000e5148 0x008e5148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesExW
78  0x000e514c 0x008e514c NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
79  0x000e5150 0x008e5150 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
80  0x000e5154 0x008e5154 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
81  0x000e5158 0x008e5158 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
82  0x000e515c 0x008e515c NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
83  0x000e5160 0x008e5160 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
84  0x000e5164 0x008e5164 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
85  0x000e5168 0x008e5168 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
86  0x000e516c 0x008e516c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
87  0x000e5170 0x008e5170 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
88  0x000e5174 0x008e5174 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
89  0x000e5178 0x008e5178 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
90  0x000e517c 0x008e517c NONE FUNC 0    KERNEL32.dll imp.DecodePointer
91  0x000e5180 0x008e5180 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
92  0x000e5184 0x008e5184 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
93  0x000e5188 0x008e5188 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
94  0x000e518c 0x008e518c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
95  0x000e5190 0x008e5190 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
96  0x000e5194 0x008e5194 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
97  0x000e5198 0x008e5198 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
98  0x000e519c 0x008e519c NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
99  0x000e51a0 0x008e51a0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
100 0x000e51a4 0x008e51a4 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
101 0x000e51a8 0x008e51a8 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
102 0x000e51ac 0x008e51ac NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
103 0x000e51b0 0x008e51b0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
104 0x000e51b4 0x008e51b4 NONE FUNC 0    KERNEL32.dll imp.CreateTimerQueue
105 0x000e51b8 0x008e51b8 NONE FUNC 0    KERNEL32.dll imp.SignalObjectAndWait
