[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1400961d0 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
2   0x1400961d8 NONE FUNC ADVAPI32.dll CopySid
3   0x1400961e0 NONE FUNC ADVAPI32.dll EqualSid
4   0x1400961e8 NONE FUNC ADVAPI32.dll GetLengthSid
5   0x1400961f0 NONE FUNC ADVAPI32.dll GetUserNameA
6   0x1400961f8 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
7   0x140096200 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x140096208 NONE FUNC ADVAPI32.dll RegCreateKeyA
9   0x140096210 NONE FUNC ADVAPI32.dll RegOpenKeyA
10  0x140096218 NONE FUNC ADVAPI32.dll RegQueryValueExA
11  0x140096220 NONE FUNC ADVAPI32.dll RegSetValueExA
12  0x140096228 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
13  0x140096230 NONE FUNC ADVAPI32.dll SetSecurityDescriptorOwner
1   0x140096240 NONE FUNC USER32.dll   FindWindowA
2   0x140096248 NONE FUNC USER32.dll   GetCapture
3   0x140096250 NONE FUNC USER32.dll   GetClipboardOwner
4   0x140096258 NONE FUNC USER32.dll   GetCursorPos
5   0x140096260 NONE FUNC USER32.dll   GetForegroundWindow
6   0x140096268 NONE FUNC USER32.dll   GetQueueStatus
7   0x140096270 NONE FUNC USER32.dll   MsgWaitForMultipleObjects
8   0x140096278 NONE FUNC USER32.dll   PeekMessageA
9   0x140096280 NONE FUNC USER32.dll   SendMessageA
1   0x140096290 NONE FUNC KERNEL32.dll ClearCommBreak
2   0x140096298 NONE FUNC KERNEL32.dll CloseHandle
3   0x1400962a0 NONE FUNC KERNEL32.dll CompareStringW
4   0x1400962a8 NONE FUNC KERNEL32.dll ConnectNamedPipe
5   0x1400962b0 NONE FUNC KERNEL32.dll CreateEventA
6   0x1400962b8 NONE FUNC KERNEL32.dll CreateFileA
7   0x1400962c0 NONE FUNC KERNEL32.dll CreateFileMappingA
8   0x1400962c8 NONE FUNC KERNEL32.dll CreateFileW
9   0x1400962d0 NONE FUNC KERNEL32.dll CreateMutexA
10  0x1400962d8 NONE FUNC KERNEL32.dll CreateNamedPipeA
11  0x1400962e0 NONE FUNC KERNEL32.dll CreatePipe
12  0x1400962e8 NONE FUNC KERNEL32.dll CreateProcessA
13  0x1400962f0 NONE FUNC KERNEL32.dll CreateThread
14  0x1400962f8 NONE FUNC KERNEL32.dll DeleteCriticalSection
15  0x140096300 NONE FUNC KERNEL32.dll DeleteFileA
16  0x140096308 NONE FUNC KERNEL32.dll EnterCriticalSection
17  0x140096310 NONE FUNC KERNEL32.dll EnumSystemLocalesW
18  0x140096318 NONE FUNC KERNEL32.dll ExitProcess
19  0x140096320 NONE FUNC KERNEL32.dll FindClose
20  0x140096328 NONE FUNC KERNEL32.dll FindFirstFileA
21  0x140096330 NONE FUNC KERNEL32.dll FindFirstFileExA
22  0x140096338 NONE FUNC KERNEL32.dll FindNextFileA
23  0x140096340 NONE FUNC KERNEL32.dll FlushFileBuffers
24  0x140096348 NONE FUNC KERNEL32.dll FormatMessageA
25  0x140096350 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
26  0x140096358 NONE FUNC KERNEL32.dll FreeLibrary
27  0x140096360 NONE FUNC KERNEL32.dll GetACP
28  0x140096368 NONE FUNC KERNEL32.dll GetCPInfo
29  0x140096370 NONE FUNC KERNEL32.dll GetCommState
30  0x140096378 NONE FUNC KERNEL32.dll GetCommandLineA
31  0x140096380 NONE FUNC KERNEL32.dll GetCommandLineW
32  0x140096388 NONE FUNC KERNEL32.dll GetConsoleCP
33  0x140096390 NONE FUNC KERNEL32.dll GetConsoleMode
34  0x140096398 NONE FUNC KERNEL32.dll GetCurrentProcess
35  0x1400963a0 NONE FUNC KERNEL32.dll GetCurrentProcessId
36  0x1400963a8 NONE FUNC KERNEL32.dll GetCurrentThread
37  0x1400963b0 NONE FUNC KERNEL32.dll GetCurrentThreadId
38  0x1400963b8 NONE FUNC KERNEL32.dll GetDateFormatW
39  0x1400963c0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
40  0x1400963c8 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
41  0x1400963d0 NONE FUNC KERNEL32.dll GetFileAttributesExA
42  0x1400963d8 NONE FUNC KERNEL32.dll GetFileType
43  0x1400963e0 NONE FUNC KERNEL32.dll GetLastError
44  0x1400963e8 NONE FUNC KERNEL32.dll GetLocalTime
45  0x1400963f0 NONE FUNC KERNEL32.dll GetLocaleInfoW
46  0x1400963f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
47  0x140096400 NONE FUNC KERNEL32.dll GetModuleFileNameW
48  0x140096408 NONE FUNC KERNEL32.dll GetModuleHandleExW
49  0x140096410 NONE FUNC KERNEL32.dll GetModuleHandleW
50  0x140096418 NONE FUNC KERNEL32.dll GetOEMCP
51  0x140096420 NONE FUNC KERNEL32.dll GetOverlappedResult
52  0x140096428 NONE FUNC KERNEL32.dll GetProcAddress
53  0x140096430 NONE FUNC KERNEL32.dll GetProcessHeap
54  0x140096438 NONE FUNC KERNEL32.dll GetProcessTimes
55  0x140096440 NONE FUNC KERNEL32.dll GetStartupInfoW
56  0x140096448 NONE FUNC KERNEL32.dll GetStdHandle
57  0x140096450 NONE FUNC KERNEL32.dll GetStringTypeW
58  0x140096458 NONE FUNC KERNEL32.dll GetSystemDirectoryA
59  0x140096460 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
60  0x140096468 NONE FUNC KERNEL32.dll GetThreadTimes
61  0x140096470 NONE FUNC KERNEL32.dll GetTickCount
62  0x140096478 NONE FUNC KERNEL32.dll GetTimeFormatW
63  0x140096480 NONE FUNC KERNEL32.dll GetTimeZoneInformation
64  0x140096488 NONE FUNC KERNEL32.dll GetUserDefaultLCID
65  0x140096490 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
66  0x140096498 NONE FUNC KERNEL32.dll GlobalMemoryStatus
67  0x1400964a0 NONE FUNC KERNEL32.dll HeapAlloc
68  0x1400964a8 NONE FUNC KERNEL32.dll HeapFree
69  0x1400964b0 NONE FUNC KERNEL32.dll HeapReAlloc
70  0x1400964b8 NONE FUNC KERNEL32.dll HeapSize
71  0x1400964c0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
72  0x1400964c8 NONE FUNC KERNEL32.dll InitializeSListHead
73  0x1400964d0 NONE FUNC KERNEL32.dll IsDebuggerPresent
74  0x1400964d8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
75  0x1400964e0 NONE FUNC KERNEL32.dll IsValidCodePage
76  0x1400964e8 NONE FUNC KERNEL32.dll IsValidLocale
77  0x1400964f0 NONE FUNC KERNEL32.dll LCMapStringW
78  0x1400964f8 NONE FUNC KERNEL32.dll LeaveCriticalSection
79  0x140096500 NONE FUNC KERNEL32.dll LoadLibraryA
80  0x140096508 NONE FUNC KERNEL32.dll LoadLibraryExA
81  0x140096510 NONE FUNC KERNEL32.dll LoadLibraryExW
82  0x140096518 NONE FUNC KERNEL32.dll LocalAlloc
83  0x140096520 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
84  0x140096528 NONE FUNC KERNEL32.dll LocalFree
85  0x140096530 NONE FUNC KERNEL32.dll MapViewOfFile
86  0x140096538 NONE FUNC KERNEL32.dll MultiByteToWideChar
87  0x140096540 NONE FUNC KERNEL32.dll OpenProcess
88  0x140096548 NONE FUNC KERNEL32.dll OutputDebugStringW
89  0x140096550 NONE FUNC KERNEL32.dll QueryPerformanceCounter
90  0x140096558 NONE FUNC KERNEL32.dll RaiseException
91  0x140096560 NONE FUNC KERNEL32.dll ReadConsoleW
92  0x140096568 NONE FUNC KERNEL32.dll ReadFile
93  0x140096570 NONE FUNC KERNEL32.dll ReleaseMutex
94  0x140096578 NONE FUNC KERNEL32.dll RtlCaptureContext
95  0x140096580 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
