Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1b400 0x00401000  0x1c000 -r-x .text
1   0x0001b600   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x0001f800    0x800 0x00422000   0x5000 -rw- .data
3   0x00020000   0x2000 0x00427000   0x2000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b9bf paddr=0x0001abbf haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d46 paddr=0x00005f46
[Imports]
nth vaddr      bind type lib          name
35  0x0001b6d0 0x0041d0d0 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
36  0x0001b6d4 0x0041d0d4 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
37  0x0001b6d8 0x0041d0d8 NONE FUNC 0    KERNEL32.dll imp.CreateJobObjectW
38  0x0001b6dc 0x0041d0dc NONE FUNC 0    KERNEL32.dll imp.ResumeThread
39  0x0001b6e0 0x0041d0e0 NONE FUNC 0    KERNEL32.dll imp.AssignProcessToJobObject
40  0x0001b6e4 0x0041d0e4 NONE FUNC 0    KERNEL32.dll imp.CreateIoCompletionPort
41  0x0001b6e8 0x0041d0e8 NONE FUNC 0    KERNEL32.dll imp.SetInformationJobObject
42  0x0001b6ec 0x0041d0ec NONE FUNC 0    KERNEL32.dll imp.GetQueuedCompletionStatus
43  0x0001b6f0 0x0041d0f0 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
44  0x0001b6f4 0x0041d0f4 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
45  0x0001b6f8 0x0041d0f8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
46  0x0001b6fc 0x0041d0fc NONE FUNC 0    KERNEL32.dll imp.SetThreadLocale
47  0x0001b700 0x0041d100 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
48  0x0001b704 0x0041d104 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
49  0x0001b708 0x0041d108 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
50  0x0001b70c 0x0041d10c NONE FUNC 0    KERNEL32.dll imp.CompareFileTime
51  0x0001b710 0x0041d110 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
52  0x0001b714 0x0041d114 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
53  0x0001b718 0x0041d118 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
54  0x0001b71c 0x0041d11c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
55  0x0001b720 0x0041d120 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
56  0x0001b724 0x0041d124 NONE FUNC 0    KERNEL32.dll imp.FindClose
57  0x0001b728 0x0041d128 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
58  0x0001b72c 0x0041d12c NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
59  0x0001b730 0x0041d130 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
60  0x0001b734 0x0041d134 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
61  0x0001b738 0x0041d138 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
62  0x0001b73c 0x0041d13c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
63  0x0001b740 0x0041d140 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
64  0x0001b744 0x0041d144 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
65  0x0001b748 0x0041d148 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
66  0x0001b74c 0x0041d14c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
67  0x0001b750 0x0041d150 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
68  0x0001b754 0x0041d154 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
69  0x0001b758 0x0041d158 NONE FUNC 0    KERNEL32.dll imp.MulDiv
70  0x0001b75c 0x0041d15c NONE FUNC 0    KERNEL32.dll imp.FindResourceExA
71  0x0001b760 0x0041d160 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
72  0x0001b764 0x0041d164 NONE FUNC 0    KERNEL32.dll imp.LoadResource
73  0x0001b768 0x0041d168 NONE FUNC 0    KERNEL32.dll imp.LockResource
74  0x0001b76c 0x0041d16c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
75  0x0001b770 0x0041d170 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
76  0x0001b774 0x0041d174 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
77  0x0001b778 0x0041d178 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
78  0x0001b77c 0x0041d17c NONE FUNC 0    KERNEL32.dll imp.lstrcatW
79  0x0001b780 0x0041d180 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
80  0x0001b784 0x0041d184 NONE FUNC 0    KERNEL32.dll imp.SetLastError
81  0x0001b788 0x0041d188 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
82  0x0001b78c 0x0041d18c NONE FUNC 0    KERNEL32.dll imp.Sleep
83  0x0001b790 0x0041d190 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
84  0x0001b794 0x0041d194 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
85  0x0001b798 0x0041d198 NONE FUNC 0    KERNEL32.dll imp.CreateThread
86  0x0001b79c 0x0041d19c NONE FUNC 0    KERNEL32.dll imp.GetLastError
87  0x0001b7a0 0x0041d1a0 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
88  0x0001b7a4 0x0041d1a4 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
89  0x0001b7a8 0x0041d1a8 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
90  0x0001b7ac 0x0041d1ac NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
91  0x0001b7b0 0x0041d1b0 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
92  0x0001b7b4 0x0041d1b4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
93  0x0001b7b8 0x0041d1b8 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
1   0x0001b7c0 0x0041d1c0 NONE FUNC 0    MSVCRT.dll   imp._purecall
2   0x0001b7c4 0x0041d1c4 NONE FUNC 0    MSVCRT.dll   imp.memcmp
3   0x0001b7c8 0x0041d1c8 NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
4   0x0001b7cc 0x0041d1cc NONE FUNC 0    MSVCRT.dll   imp.memmove
5   0x0001b7d0 0x0041d1d0 NONE FUNC 0    MSVCRT.dll   imp.memcpy
6   0x0001b7d4 0x0041d1d4 NONE FUNC 0    MSVCRT.dll   imp._wtol
7   0x0001b7d8 0x0041d1d8 NONE FUNC 0    MSVCRT.dll   imp.strncpy
8   0x0001b7dc 0x0041d1dc NONE FUNC 0    MSVCRT.dll   imp._controlfp
9   0x0001b7e0 0x0041d1e0 NONE FUNC 0    MSVCRT.dll   imp._except_handler3
10  0x0001b7e4 0x0041d1e4 NONE FUNC 0    MSVCRT.dll   imp.__set_app_type
11  0x0001b7e8 0x0041d1e8 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
12  0x0001b7ec 0x0041d1ec NONE FUNC 0    MSVCRT.dll   imp.__p__commode
13  0x0001b7f0 0x0041d1f0 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
14  0x0001b7f4 0x0041d1f4 NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
15  0x0001b7f8 0x0041d1f8 NONE FUNC 0    MSVCRT.dll   imp._initterm
16  0x0001b7fc 0x0041d1fc NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
17  0x0001b800 0x0041d200 NONE FUNC 0    MSVCRT.dll   imp._acmdln
18  0x0001b804 0x0041d204 NONE FUNC 0    MSVCRT.dll   imp.exit
19  0x0001b808 0x0041d208 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
20  0x0001b80c 0x0041d20c NONE FUNC 0    MSVCRT.dll   imp._exit
21  0x0001b810 0x0041d210 NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
22  0x0001b814 0x0041d214 NONE FUNC 0    MSVCRT.dll   imp._onexit
23  0x0001b818 0x0041d218 NONE FUNC 0    MSVCRT.dll   imp.__dllonexit
24  0x0001b81c 0x0041d21c NONE FUNC 0    MSVCRT.dll   imp.malloc
25  0x0001b820 0x0041d220 NONE FUNC 0    MSVCRT.dll   imp.free
26  0x0001b824 0x0041d224 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
27  0x0001b828 0x0041d228 NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
28  0x0001b82c 0x0041d22c NONE FUNC 0    MSVCRT.dll   imp.wcscmp
29  0x0001b830 0x0041d230 NONE FUNC 0    MSVCRT.dll   imp._beginthreadex
30  0x0001b834 0x0041d234 NONE FUNC 0    MSVCRT.dll   imp._EH_prolog
31  0x0001b838 0x0041d238 NONE FUNC 0    MSVCRT.dll   int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
32  0x0001b83c 0x0041d23c NONE FUNC 0    MSVCRT.dll   imp.memset
33  0x0001b840 0x0041d240 NONE FUNC 0    MSVCRT.dll   imp._wcsnicmp
34  0x0001b844 0x0041d244 NONE FUNC 0    MSVCRT.dll   imp.strncmp
35  0x0001b848 0x0041d248 NONE FUNC 0    MSVCRT.dll   imp.wcsncmp
36  0x0001b84c 0x0041d24c NONE FUNC 0    MSVCRT.dll   imp.wcsncpy
37  0x0001b850 0x0041d250 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001bb40 0x0041d540 6   14   .rdata  utf16le \t0x%p\n
1   0x0001bc22 0x0041d622 4   10   .rdata  utf16le @%%P
2   0x0001bc2c 0x0041d62c 16  34   .rdata  utf16le tooltips_class32
3   0x0001bc54 0x0041d654 29  30   .rdata  ascii   SetThreadPreferredUILanguages
4   0x0001bc74 0x0041d674 12  26   .rdata  utf16le %04X%c%04X%c
5   0x0001bc90 0x0041d690 30  31   .rdata  ascii   SetProcessPreferredUILanguages
6   0x0001bcb0 0x0041d6b0 6   7    .rdata  ascii   IMAGES
7   0x0001bcb8 0x0041d6b8 6   7    .rdata  ascii   STATIC
8   0x0001bcc0 0x0041d6c0 11  24   .rdata  utf16le SfxString%d
9   0x0001bcd8 0x0041d6d8 19  20   .rdata  ascii   GetNativeSystemInfo
10  0x0001bcfc 0x0041d6fc 29  30   .rdata  ascii   Wow64RevertWow64FsRedirection
11  0x0001bd1c 0x0041d71c 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
12  0x0001bd40 0x0041d740 12  13   .rdata  ascii   :Language:%u
13  0x0001bd50 0x0041d750 4   5    .rdata  ascii   :%hs
14  0x0001bd74 0x0041d774 4   10   .rdata  utf16le %%T/
15  0x0001bda8 0x0041d7a8 4   10   .rdata  utf16le %%S\
16  0x0001bdbc 0x0041d7bc 4   10   .rdata  utf16le %%M/
17  0x0001bdc8 0x0041d7c8 4   10   .rdata  utf16le %%M\
18  0x0001bdd8 0x0041d7d8 4   5    .rdata  ascii   i386
19  0x0001bde4 0x0041d7e4 5   6    .rdata  ascii   amd64
20  0x0001bdee 0x0041d7ee 5   12   .rdata  utf16le 4.lnk
21  0x0001be0c 0x0041d80c 9   20   .rdata  utf16le chEdit20W
22  0x0001be20 0x0041d820 8   9    .rdata  ascii   riched20
23  0x0001be2c 0x0041d82c 5   12   .rdata  utf16le {\rtf
24  0x0001be40 0x0041d840 14  30   .rdata  utf16le SetEnvironment
25  0x0001be60 0x0041d860 5   6    .rdata  ascii   {\rtf
26  0x0001be68 0x0041d868 8   18   .rdata  utf16le GUIFlags
27  0x0001be7c 0x0041d87c 9   20   .rdata  utf16le MiscFlags
28  0x0001be90 0x0041d890 10  22   .rdata  utf16le RunProgram
29  0x0001bea8 0x0041d8a8 11  24   .rdata  utf16le AutoInstall
30  0x0001bec0 0x0041d8c0 8   18   .rdata  utf16le Shortcut
31  0x0001bed4 0x0041d8d4 6   14   .rdata  utf16le Delete
32  0x0001bee4 0x0041d8e4 11  24   .rdata  utf16le ExecuteFile
33  0x0001bf10 0x0041d910 15  16   .rdata  ascii   Enter password:
34  0x0001bf88 0x0041d988 88  89   .rdata  ascii   Insufficient physical memory.\nExtracting may take a long time.\n\nDo you want to continue?
35  0x0001c030 0x0041da30 63  64   .rdata  ascii   Not enough free space for extracting.\n\nDo you want to continue?
36  0x0001c084 0x0041da84 9   10   .rdata  ascii   : warning
37  0x0001c090 0x0041da90 8   9    .rdata  ascii   7z SFX: 
38  0x0001c0a8 0x0041daa8 15  16   .rdata  ascii   7z SFX: warning
39  0x0001c0da 0x0041dada 10  11   .rdata  ascii   :\n\t0x%08x\n
40  0x0001c0e9 0x0041dae9 10  11   .rdata  ascii   :\n\t0x%08x\n
41  0x0001c108 0x0041db08 77  78   .rdata  ascii   Application error:\n\nException code:\n\t0x%08x\nAddress:\n\t0x%08x\nException data:\n
42  0x0001c16c 0x0041db6c 6   7    .rdata  ascii   Finish
43  0x0001c17c 0x0041db7c 4   5    .rdata  ascii   Next
44  0x0001c18c 0x0041db8c 4   5    .rdata  ascii   Back
45  0x0001c1ad 0x0041dbad 5   6    .rdata  ascii   :\n\n%s
46  0x0001c1b4 0x0041dbb4 26  27   .rdata  ascii   Error in command line:\n\n%s
47  0x0001c1ec 0x0041dbec 6   7    .rdata  ascii    "%s".
48  0x0001c1f4 0x0041dbf4 30  31   .rdata  ascii   Could not overwrite file "%s".
49  0x0001c22b 0x0041dc2b 6   7    .rdata  ascii    "%s".
50  0x0001c234 0x0041dc34 27  28   .rdata  ascii   Could not create file "%s".
51  0x0001c270 0x0041dc70 6   7    .rdata  ascii   Cancel
52  0x0001c284 0x0041dc84 12  13   .rdata  ascii    "HelpText" 
53  0x0001c2b0 0x0041dcb0 40  41   .rdata  ascii   No "HelpText" in the configuration file.
54  0x0001c308 0x0041dd08 31  32   .rdata  ascii   Really cancel the installation?
55  0x0001c33c 0x0041dd3c 16  17   .rdata  ascii   Extraction path:
56  0x0001c360 0x0041dd60 15  16   .rdata  ascii   Extraction path
57  0x0001c370 0x0041dd70 7   8    .rdata  ascii   7-Zip: 
58  0x0001c38c 0x0041dd8c 24  25   .rdata  ascii   7-Zip: Extraction error.
59  0x0001c3a8 0x0041dda8 7   8    .rdata  ascii   7-Zip: 
60  0x0001c3cc 0x0041ddcc 8   9    .rdata  ascii    0x%08X.
61  0x0001c3d8 0x0041ddd8 35  36   .rdata  ascii   7-Zip: Internal error, code 0x%08X.
62  0x0001c3fc 0x0041ddfc 7   8    .rdata  ascii   7-Zip: 
63  0x0001c420 0x0041de20 4   5    .rdata  ascii    %u.
64  0x0001c428 0x0041de28 31  32   .rdata  ascii   7-Zip: Internal error, code %u.
65  0x0001c448 0x0041de48 7   8    .rdata  ascii   7-Zip: 
66  0x0001c490 0x0041de90 77  78   .rdata  ascii   7-Zip: Data error.\nThe archive is corrupted, or invalid password was entered.
67  0x0001c4e0 0x0041dee0 7   8    .rdata  ascii   7-Zip: 
68  0x0001c4ff 0x0041deff 7   8    .rdata  ascii    (CRC).
69  0x0001c508 0x0041df08 17  18   .rdata  ascii   7-Zip: CRC error.
70  0x0001c51c 0x0041df1c 7   8    .rdata  ascii   7-Zip: 
71  0x0001c53c 0x0041df3c 26  27   .rdata  ascii   7-Zip: Unsupported method.
72  0x0001c577 0x0041df77 6   7    .rdata  ascii    "%s".
73  0x0001c580 0x0041df80 28  29   .rdata  ascii   Error during execution "%s".
74  0x0001c5a4 0x0041dfa4 13  14   .rdata  ascii    "setup.exe" 
75  0x0001c5bc 0x0041dfbc 27  28   .rdata  ascii   Could not find "setup.exe".
76  0x0001c5e0 0x0041dfe0 6   7    .rdata  ascii    "%s" 
77  0x0001c608 0x0041e008 32  33   .rdata  ascii   Could not find command for "%s".
78  0x0001c64d 0x0041e04d 6   7    .rdata  ascii    "%s".
79  0x0001c654 0x0041e054 37  38   .rdata  ascii   Could not delete file or folder "%s".
80  0x0001c694 0x0041e094 6   7    .rdata  ascii    "%s".
81  0x0001c69c 0x0041e09c 29  30   .rdata  ascii   Could not create folder "%s".
82  0x0001c6cb 0x0041e0cb 4   5    .rdata  ascii    %d 
83  0x0001c6e1 0x0041e0e1 5   6    .rdata  ascii   :\n\n%s
84  0x0001c6e8 0x0041e0e8 43  44   .rdata  ascii   Error in line %d of configuration data:\n\n%s
85  0x0001c73c 0x0041e13c 34  35   .rdata  ascii   Could not write SFX configuration.
86  0x0001c796 0x0041e196 5   6    .rdata  ascii    SFX 
87  0x0001c7a4 0x0041e1a4 60  61   .rdata  ascii   Could not read SFX configuration or configuration not found.
88  0x0001c7f4 0x0041e1f4 4   5    .rdata  ascii    7z 
89  0x0001c804 0x0041e204 15  16   .rdata  ascii   Non 7z archive.
90  0x0001c832 0x0041e232 6   7    .rdata  ascii    "%s".
91  0x0001c83c 0x0041e23c 33  34   .rdata  ascii   Could not open archive file "%s".
92  0x0001c877 0x0041e277 5   6    .rdata  ascii    SFX 
93  0x0001c884 0x0041e284 27  28   .rdata  ascii   Could not get SFX filename.
94  0x0001c8ac 0x0041e2ac 10  11   .rdata  ascii   Extracting
95  0x0001c8c4 0x0041e2c4 7   8    .rdata  ascii   : error
96  0x0001c8cc 0x0041e2cc 8   9    .rdata  ascii   7z SFX: 
97  0x0001c8dc 0x0041e2dc 13  14   .rdata  ascii   7z SFX: error
98  0x0001c8ec 0x0041e2ec 6   7    .rdata  ascii   7z SFX
99  0x0001c8f8 0x0041e2f8 4   5    .rdata  ascii   SFX 
100 0x0001c902 0x0041e302 27  28   .rdata  ascii    - Copyright (c) 2005-2016 
101 0x0001c92a 0x0041e32a 15  16   .rdata  ascii   \n\t1.6.2  [x86] 
102 0x0001c93f 0x0041e33f 10  11   .rdata  ascii    3888 (20 
103 0x0001c94e 0x0041e34e 8   9    .rdata  ascii    2016)\n\n
104 0x0001c95f 0x0041e35f 33  34   .rdata  ascii    7-Zip - Copyright (c) 1999-2015 
105 0x0001c98c 0x0041e38c 13  14   .rdata  ascii   \n\t15.14  (31 
106 0x0001c9a0 0x0041e3a0 8   9    .rdata  ascii    2015)\n\n
107 0x0001c9e0 0x0041e3e0 225 226  .rdata  ascii   SFX module - Copyright (c) 2005-2016 Oleg Scherbakov\n\t1.6.2  [x86] build 3888 (March 20, 2016)\n\n7-Zip archiver - Copyright (c) 1999-2015 Igor Pavlov\n\t15.14  (December 31, 2015)\n\nSupported methods and filters, build options:\n\t
108 0x0001cac8 0x0041e4c8 6   14   .rdata  utf16le MyDocs
109 0x0001cad8 0x0041e4d8 11  24   .rdata  utf16le MyDocuments
110 0x0001caf0 0x0041e4f0 11  24   .rdata  utf16le UserDesktop
111 0x0001cb08 0x0041e508 15  32   .rdata  utf16le CommonDocuments
112 0x0001cb28 0x0041e528 13  28   .rdata  utf16le CommonDesktop
113 0x0001cb50 0x0041e550 13  28   .rdata  utf16le SfxFolder%02d
114 0x0001cb6c 0x0041e56c 8   9    .rdata  ascii   kernel32
115 0x0001cb78 0x0041e578 9   20   .rdata  utf16le Directory
116 0x0001cb8c 0x0041e58c 15  32   .rdata  utf16le VolumeNameStyle
117 0x0001cbac 0x0041e5ac 12  26   .rdata  utf16le PasswordText
118 0x0001cbc8 0x0041e5c8 13  28   .rdata  utf16le PasswordTitle
119 0x0001cbe4 0x0041e5e4 12  26   .rdata  utf16le CancelPrompt
120 0x0001cc00 0x0041e600 15  32   .rdata  utf16le ExtractPathText
121 0x0001cc20 0x0041e620 16  34   .rdata  utf16le ExtractPathTitle
122 0x0001cc44 0x0041e644 16  34   .rdata  utf16le ExtractPathWidth
123 0x0001cc68 0x0041e668 18  38   .rdata  utf16le ExtractDialogWidth
124 0x0001cc90 0x0041e690 17  36   .rdata  utf16le ExtractDialogText
125 0x0001ccb4 0x0041e6b4 17  36   .rdata  utf16le ExtractCancelText
126 0x0001ccd8 0x0041e6d8 13  28   .rdata  utf16le OverwriteMode
127 0x0001ccf4 0x0041e6f4 7   16   .rdata  utf16le GUIMode
128 0x0001cd0c 0x0041e70c 8   18   .rdata  utf16le Progress
129 0x0001cd20 0x0041e720 12  26   .rdata  utf16le ExtractTitle
130 0x0001cd3c 0x0041e73c 12  26   .rdata  utf16le WarningTitle
131 0x0001cd58 0x0041e758 10  22   .rdata  utf16le ErrorTitle
132 0x0001cd70 0x0041e770 5   12   .rdata  utf16le Title
133 0x0001cdac 0x0041e7ac 25  26   .rdata  ascii   Could not allocate memory
134 0x0001cdc8 0x0041e7c8 9   10   .rdata  ascii   7-Zip SFX
135 0x0001ce02 0x0041e802 12  26   .rdata  utf16le @BeginPrompt
136 0x0001ce1c 0x0041e81c 11  24   .rdata  utf16le InstallPath
137 0x0001ce34 0x0041e834 10  22   .rdata  utf16le SelfDelete
138 0x0001ce4c 0x0041e84c 8   18   .rdata  utf16le HelpText
139 0x0001ce60 0x0041e860 13  28   .rdata  utf16le FinishMessage
140 0x0001ce7c 0x0041e87c 17  36   .rdata  utf16le ExecuteParameters
141 0x0001cea0 0x0041e8a0 18  38   .rdata  utf16le BeginPromptTimeout
142 0x0001cee0 0x0041e8e0 33  68   .rdata  utf16le  \n\t%X - %03X - %03X - %03X - %03X
143 0x0001cf24 0x0041e924 7   16   .rdata  utf16le Volumes
144 0x0001cf3c 0x0041e93c 5   12   .rdata  utf16le runas
145 0x0001cf58 0x0041e958 10  22   .rdata  utf16le sfxwaitall
146 0x0001cf70 0x0041e970 4   10   .rdata  utf16le open
147 0x0001cf7c 0x0041e97c 15  32   .rdata  utf16le " goto Repeat\r\n
148 0x0001cf9c 0x0041e99c 10  22   .rdata  utf16le if exist "
149 0x0001cfbc 0x0041e9bc 5   12   .rdata  utf16le del "
150 0x0001cfc8 0x0041e9c8 9   20   .rdata  utf16le :Repeat\r\n
151 0x0001cfdc 0x0041e9dc 13  28   .rdata  utf16le 7ZSfx%03x.cmd
152 0x0001d00c 0x0041ea0c 61  62   .rdata  ascii   Sorry, this program requires Microsoft Windows 2000 or later.
153 0x0001d04c 0x0041ea4c 5   12   .rdata  utf16le amd64
154 0x0001d058 0x0041ea58 4   10   .rdata  utf16le i386
155 0x0001d074 0x0041ea74 11  24   .rdata  utf16le forcenowait
156 0x0001d08c 0x0041ea8c 6   14   .rdata  utf16le nowait
157 0x0001d09c 0x0041ea9c 6   14   .rdata  utf16le hidcon
158 0x0001d0ac 0x0041eaac 7   16   .rdata  utf16le waitall
159 0x0001d0bc 0x0041eabc 9   20   .rdata  utf16le setup.exe
160 0x0001d0d0 0x0041ead0 12  26   .rdata  utf16le 7ZipSfx.%03x
161 0x0001d0ec 0x0041eaec 32  33   .rdata  ascii   123456789ABCDEFGHJKMNPQRSTUVWXYZ
162 0x0001d110 0x0041eb10 9   20   .rdata  utf16le SfxAuthor
163 0x0001d124 0x0041eb24 14  30   .rdata  utf16le SfxVarCmdLine1
164 0x0001d18c 0x0041eb8c 14  30   .rdata  utf16le SfxVarCmdLine2
165 0x0001d1ac 0x0041ebac 9   20   .rdata  utf16le sfxconfig
166 0x0001d1c0 0x0041ebc0 7   16   .rdata  utf16le sfxtest
167 0x0001d1d0 0x0041ebd0 12  26   .rdata  utf16le sfxelevation
168 0x0001d1ec 0x0041ebec 10  22   .rdata  utf16le sfxversion
169 0x0001d204 0x0041ec04 7   16   .rdata  utf16le sfxlang
170 0x0001d214 0x0041ec14 20  42   .rdata  utf16le SfxVarSystemLanguage
171 0x0001d248 0x0041ec48 14  30   .rdata  utf16le SfxVarCmdLine0
172 0x0001d268 0x0041ec68 20  42   .rdata  utf16le SfxVarSystemPlatform
173 0x0001d294 0x0041ec94 20  42   .rdata  utf16le SfxVarModulePlatform
174 0x0001d2c4 0x0041ecc4 14  15   .rdata  ascii   SetWindowTheme
175 0x0001d2d4 0x0041ecd4 7   8    .rdata  ascii   uxtheme
176 0x0001d30a 0x0041ed0a 8   18   .rdata  utf16le @ (%d%s)
177 0x0001d31c 0x0041ed1c 7   16   .rdata  utf16le  100%% 
178 0x0001d32c 0x0041ed2c 4   10   .rdata  utf16le %d%%
179 0x0001d408 0x0041ee08 4   5    .rdata  ascii   Edit
180 0x0001d450 0x0041ee50 5   12   .rdata  utf16le .%03u
181 0x0001d45c 0x0041ee5c 5   6    .rdata  ascii   7zAES
182 0x0001d488 0x0041ee88 4   5    .rdata  ascii   c|w{
183 0x0001d4d0 0x0041eed0 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
184 0x0001d4df 0x0041eedf 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
185 0x0001d510 0x0041ef10 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
186 0x0001d529 0x0041ef29 4   5    .rdata  ascii   2:\nI
187 0x0001d5c5 0x0041efc5 5   6    .rdata  ascii   }\fUt]
188 0x0001d5e4 0x0041efe4 5   7    .rdata  utf8    ̡\f$o, blocks=Combining Diacritical Marks,Basic Latin
189 0x0001d5f7 0x0041eff7 4   5    .rdata  ascii   vRQ>
190 0x0001d61b 0x0041f01b 5   6    .rdata  ascii   '8!\e.
191 0x0001d625 0x0041f025 7   8    .rdata  ascii   \r8STs\ne
192 0x0001d62d 0x0041f02d 4   5    .rdata  ascii   \njv.
193 0x0001d642 0x0041f042 4   6    .rdata  utf8    K£Ql blocks=Basic Latin,Latin-1 Supplement
194 0x0001d660 0x0041f060 4   5    .rdata  ascii   LwH'
195 0x0001d66f 0x0041f06f 4   6    .rdata  utf8    NOʜ[ blocks=Basic Latin,IPA Extensions
196 0x0001d675 0x0041f075 7   10   .rdata  utf8    o.htoc blocks=Basic Latin,Private Use Area
197 0x0001d754 0x0041f154 4   5    .rdata  ascii   BCJ2
198 0x0001d7e8 0x0041f1e8 4   5    .rdata  ascii   Copy
199 0x0001d864 0x0041f264 7   8    .rdata  ascii   Deflate
200 0x0001d877 0x0041f277 4   5    .rdata  ascii   \a\b\n\f
201 0x0001d880 0x0041f280 8   9    .rdata  ascii    (08@P`p
202 0x0001d897 0x0041f297 4   5    .rdata  ascii   \a\b\n\f
203 0x0001d8a0 0x0041f2a0 8   9    .rdata  ascii    (08@P`p
204 0x0001d918 0x0041f318 4   20   .rdata  utf32le  0@`
205 0x0001d980 0x0041f380 14  15   .rdata  ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
206 0x0001d9fc 0x0041f3fc 5   6    .rdata  ascii   Delta
207 0x0001da4c 0x0041f44c 4   5    .rdata  ascii   LZMA
208 0x0001dac4 0x0041f4c4 5   6    .rdata  ascii   LZMA2
209 0x0001db54 0x0041f554 4   5    .rdata  ascii   PPMD
210 0x0001db9b 0x0041f59b 8   9    .rdata  ascii   Z2fQ`@6A
211 0x0001dbc4 0x0041f5c4 13  14   .rdata  ascii   out of memory
212 0x0001de38 0x0041f838 36  37   .rdata  ascii   GenuineIntelAuthenticAMDCentaurHauls
213 0x0001e84c 0x0042024c 12  13   .rdata  ascii   COMCTL32.dll
214 0x0001e85c 0x0042025c 23  24   .rdata  ascii   SHGetSpecialFolderPathW
215 0x0001e876 0x00420276 15  16   .rdata  ascii   ShellExecuteExW
216 0x0001e888 0x00420288 13  14   .rdata  ascii   ShellExecuteW
