model_name,r2,adjusted_r2,cross_validated_r2,explained_variance_score,rmse,rmsle,mae,mape,mse,msle,mase,smape,med_ae,huber_loss,mbd,cv_rmse,r2_residuals,durbin_watson_stat,start_time,end_time,analysis_duration_text,analysis_duration
extra_trees_regressor,0.7288,0.7280,0.7383,0.7288,0.2138,0.0820,0.1463,0.1015,0.0457,0.0067,0.3242,0.0986,0.0980,0.2997069181601735,0.0015,0.1445,-12.7016,2.0774,2025-02-24-0757,2025-02-24-0758,"0 day(s), 0 hour(s), 0 minute(s), 45 second(s)",0:00:45.592145
random_forest_regressor,0.7191,0.7183,0.7302,0.7191,0.2175,0.0840,0.1494,0.1041,0.0473,0.0071,0.3311,0.1014,0.1025,0.2997069181601735,-0.0005,0.1470,-12.6674,2.0763,2025-02-24-0802,2025-02-24-0803,"0 day(s), 0 hour(s), 1 minute(s), 28 second(s)",0:01:28.817383
random_forest_regressor_2,0.7083,0.7075,0.7156,0.7084,0.2217,0.0856,0.1545,0.1078,0.0491,0.0073,0.3425,0.1050,0.1087,0.2997069181601735,-0.0026,0.1498,-12.5971,2.0642,2025-02-24-0803,2025-02-24-0804,"0 day(s), 0 hour(s), 1 minute(s), 1 second(s)",0:01:01.072849
catboost_regressor,0.6928,0.6919,0.7102,0.6929,0.2275,0.0876,0.1631,0.1132,0.0518,0.0077,0.3614,0.1105,0.1202,0.2997069181601735,-0.0044,0.1538,-12.5755,2.0329,2025-02-24-0805,2025-02-24-0806,"0 day(s), 0 hour(s), 0 minute(s), 56 second(s)",0:00:56.314686
xgb_regressor_2,0.6817,0.6807,0.6983,0.6817,0.2316,0.0897,0.1660,0.1153,0.0536,0.0081,0.3679,0.1126,0.1213,0.2997069181601735,-0.0029,0.1565,-12.6503,2.0182,2025-02-24-0801,2025-02-24-0802,"0 day(s), 0 hour(s), 0 minute(s), 2 second(s)",0:00:02.546742
xgb_regressor_1,0.6817,0.6807,0.6983,0.6817,0.2316,0.0897,0.1660,0.1153,0.0536,0.0081,0.3679,0.1126,0.1213,0.2997069181601735,-0.0029,0.1565,-12.6503,2.0182,2025-02-24-0801,2025-02-24-0801,"0 day(s), 0 hour(s), 0 minute(s), 2 second(s)",0:00:02.759707
lgbm_regressor,0.6758,0.6748,0.6833,0.6760,0.2337,0.0904,0.1697,0.1188,0.0546,0.0082,0.3761,0.1156,0.1278,0.2997069181601735,-0.0060,0.1580,-12.5035,2.0329,2025-02-24-0800,2025-02-24-0800,"0 day(s), 0 hour(s), 0 minute(s), 3 second(s)",0:00:03.842404
hist_gradient_boosting_regressor,0.6728,0.6718,0.6807,0.6729,0.2348,0.0909,0.1707,0.1195,0.0551,0.0083,0.3782,0.1164,0.1301,0.2997069181601735,-0.0042,0.1587,-12.5293,2.0338,2025-02-24-0759,2025-02-24-0759,"0 day(s), 0 hour(s), 0 minute(s), 5 second(s)",0:00:05.182555
knn_regressor_2,0.6327,0.6317,0.6166,0.6327,0.2487,0.0964,0.1738,0.1209,0.0619,0.0093,0.3853,0.1170,0.1160,0.2997069181601735,0.0011,0.1681,-12.7167,2.1140,2025-02-24-0800,2025-02-24-0800,"0 day(s), 0 hour(s), 0 minute(s), 1 second(s)",0:00:01.412212
knn_regressor_1,0.6327,0.6317,0.6166,0.6327,0.2487,0.0964,0.1738,0.1209,0.0619,0.0093,0.3853,0.1170,0.1160,0.2997069181601735,0.0011,0.1681,-12.7167,2.1140,2025-02-24-0759,2025-02-24-0800,"0 day(s), 0 hour(s), 0 minute(s), 2 second(s)",0:00:02.933448
gradient_boosting_regressor_1,0.5765,0.5753,0.5687,0.5767,0.2671,0.1033,0.1991,0.1399,0.0713,0.0107,0.4412,0.1352,0.1555,0.2997069181601735,-0.0063,0.1806,-12.3547,2.0026,2025-02-24-0758,2025-02-24-0759,"0 day(s), 0 hour(s), 0 minute(s), 36 second(s)",0:00:36.228211
decision_tree_pruned_regressor,0.4950,0.4935,0.4777,0.4951,0.2917,0.1138,0.2201,0.1560,0.0851,0.0129,0.4877,0.1497,0.1748,0.2997069181601735,-0.0046,0.1972,-12.3905,1.9992,2025-02-24-0757,2025-02-24-0757,"0 day(s), 0 hour(s), 0 minute(s), 0 second(s)",0:00:00.783536
mlp_regressor_1,0.4795,0.4780,0.4310,0.4829,0.2961,0.1137,0.2212,0.1527,0.0877,0.0129,0.4900,0.1488,0.1746,0.2997069181601735,-0.0238,0.2002,-11.9786,1.9913,2025-02-24-0800,2025-02-24-0800,"0 day(s), 0 hour(s), 0 minute(s), 47 second(s)",0:00:47.852844
decision_tree_regressor,0.4444,0.4428,0.4660,0.4445,0.3059,0.1165,0.1968,0.1341,0.0936,0.0136,0.4361,0.1300,0.1100,0.2997069181601735,0.0032,0.2068,-13.0741,2.0247,2025-02-24-0757,2025-02-24-0757,"0 day(s), 0 hour(s), 0 minute(s), 2 second(s)",0:00:02.022047
