Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -r-x CODE
1   0x0001a000   0x1400 0x0041b000   0x2000 -rw- DATA
2   0x0001b400      0x0 0x0041d000   0x1000 -rw- BSS
3   0x0001b400   0x1000 0x0041e000   0x1000 -rw- .idata
4   0x0001c400    0x200 0x0041f000   0x1000 sr-- .edata
5   0x0001c600   0x1e00 0x00420000   0x2000 sr-- .reloc
6   0x0001e400   0x1400 0x00422000   0x2000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041aa78 paddr=0x00019e78 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
22  0x0001ebb2 0x004227b2 31  64   .rsrc   utf16le A call to an OS function failed
23  0x0001ec72 0x00422872 31  64   .rsrc   utf16le Variant or safe array is locked
24  0x0001ecb2 0x004228b2 31  64   .rsrc   utf16le Invalid variant type conversion
25  0x0001ecf2 0x004228f2 179 360  .rsrc   utf16le Invalid variant operation%Invalid variant operation (%s%.8x)\n%s5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
26  0x0001ee5a 0x00422a5a 16  34   .rsrc   utf16le Variant overflow
27  0x0001ee7c 0x00422a7c 16  34   .rsrc   utf16le Invalid argument
28  0x0001ee9e 0x00422a9e 20  42   .rsrc   utf16le Invalid variant type
29  0x0001eec8 0x00422ac8 23  48   .rsrc   utf16le Operation not supported
30  0x0001eef8 0x00422af8 24  50   .rsrc   utf16le Unexpected variant error
31  0x0001ef2a 0x00422b2a 21  44   .rsrc   utf16le External exception %x
32  0x0001ef56 0x00422b56 16  34   .rsrc   utf16le Assertion failed
33  0x0001ef78 0x00422b78 23  48   .rsrc   utf16le Interface not supported
34  0x0001efa8 0x00422ba8 28  58   .rsrc   utf16le Exception in safecall method
35  0x0001efe2 0x00422be2 16  34   .rsrc   utf16le %s (%s, line %d)
36  0x0001f026 0x00422c26 25  52   .rsrc   utf16le Invalid pointer operation
37  0x0001f05a 0x00422c5a 71  144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
38  0x0001f0ea 0x00422cea 16  34   .rsrc   utf16le Access violation
39  0x0001f10c 0x00422d0c 28  58   .rsrc   utf16le Stack overflow\rControl-C hit
40  0x0001f146 0x00422d46 63  128  .rsrc   utf16le Privileged instruction(Exception %s in module %s at %p.\r\n%s%s\r\n
41  0x0001f1c6 0x00422dc6 130 262  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
42  0x0001f2cc 0x00422ecc 4   10   .rsrc   utf16le Read
43  0x0001f2d6 0x00422ed6 84  170  .rsrc   utf16le Write$Error creating variant or safe array)Variant or safe array index out of bounds
44  0x0001f3a0 0x00422fa0 27  56   .rsrc   utf16le \rOut of memory\fI/O error %d
45  0x0001f3d8 0x00422fd8 14  30   .rsrc   utf16le File not found
46  0x0001f3f6 0x00422ff6 16  34   .rsrc   utf16le Invalid filename
47  0x0001f418 0x00423018 19  40   .rsrc   utf16le Too many open files
48  0x0001f440 0x00423040 18  38   .rsrc   utf16le File access denied
49  0x0001f466 0x00423066 33  68   .rsrc   utf16le Read beyond end of file\tDisk full
50  0x0001f4aa 0x004230aa 21  44   .rsrc   utf16le Invalid numeric input
51  0x0001f4d6 0x004230d6 16  34   .rsrc   utf16le Division by zero
52  0x0001f4f8 0x004230f8 17  36   .rsrc   utf16le Range check error
53  0x0001f51c 0x0042311c 49  100  .rsrc   utf16le Integer overflow Invalid floating point operation
54  0x0001f580 0x00423180 31  64   .rsrc   utf16le Floating point division by zero
55  0x0001f5c0 0x004231c0 23  48   .rsrc   utf16le Floating point overflow
56  0x0001f5f0 0x004231f0 24  50   .rsrc   utf16le Floating point underflow
57  0x0001f640 0x00423240 4   6    .rsrc   utf8    &=O8
58  0x0001f65e 0x0042325e 4   5    .rsrc   ascii   cred
59  0x0001f665 0x00423265 8   9    .rsrc   ascii   TlHelp32
60  0x0001f670 0x00423270 6   7    .rsrc   ascii   System
61  0x0001f679 0x00423279 7   8    .rsrc   ascii   SysInit
62  0x0001f681 0x00423281 9   10   .rsrc   ascii   \fKWindows
63  0x0001f68c 0x0042328c 6   7    .rsrc   ascii   UTypes
64  0x0001f695 0x00423295 5   6    .rsrc   ascii   PsAPI
65  0x0001f69d 0x0042329d 6   7    .rsrc   ascii   Base64
66  0x0001f6a5 0x004232a5 9   10   .rsrc   ascii   8Registry
67  0x0001f6b0 0x004232b0 10  11   .rsrc   ascii   "RTLConsts
68  0x0001f6bc 0x004232bc 8   9    .rsrc   ascii   ^Classes
69  0x0001f6c7 0x004232c7 8   9    .rsrc   ascii   SysConst
70  0x0001f6d1 0x004232d1 9   10   .rsrc   ascii   3Messages
71  0x0001f6dd 0x004232dd 8   9    .rsrc   ascii   SysUtils
72  0x0001f6e7 0x004232e7 9   10   .rsrc   ascii   CVariants
73  0x0001f6f2 0x004232f2 9   10   .rsrc   ascii   $VarUtils
74  0x0001f6fd 0x004232fd 8   9    .rsrc   ascii   QTypInfo
75  0x0001f707 0x00423307 8   9    .rsrc   ascii   sActiveX
76  0x0001f712 0x00423312 8   9    .rsrc   ascii   IniFiles
77  0x0001f71d 0x0042331d 9   10   .rsrc   ascii   MiniReg64
78  0x0001f729 0x00423329 11  12   .rsrc   ascii   Stealer_Var
79  0x0001f737 0x00423337 14  15   .rsrc   ascii   Stealer_WinSCP
80  0x0001f748 0x00423348 11  12   .rsrc   ascii   Stealer_VNC
81  0x0001f756 0x00423356 7   8    .rsrc   ascii   WinSock
82  0x0001f75f 0x0042335f 17  18   .rsrc   ascii   |Stealer_TotalCmd
83  0x0001f772 0x00423372 4   5    .rsrc   ascii   WMd5
84  0x0001f779 0x00423379 14  15   .rsrc   ascii   Stealer_Pidgin
85  0x0001f789 0x00423389 18  19   .rsrc   ascii   PStealer_FileZilla
86  0x0001f79d 0x0042339d 18  19   .rsrc   ascii   rStealer_MSOutlook
87  0x0001f7b2 0x004233b2 14  15   .rsrc   ascii   Stealer_Winbox
88  0x0001f7c3 0x004233c3 7   8    .rsrc   ascii   UserSid
89  0x0001f7cd 0x004233cd 4   5    .rsrc   ascii   uVar
90  0x0001f7d4 0x004233d4 5   6    .rsrc   ascii   Crypt
arch     x86
baddr    0x400000
binsz    129024
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002ba02
compiled Fri Jun 19 22:22:17 1992
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x7
  TimeDateStamp : 0x2a425e19
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0xa18e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0x19c00
  SizeOfInitializedData : 0x5800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1aa78
  BaseOfCode : 0x1000
  BaseOfData : 0x1b000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x24000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x1
  SizeOfStackReserve : 0x0
  SizeOfStackCommit : 0x0
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x1f000
  Size : 0x4f
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1e000
  Size : 0xe26
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x22000
  Size : 0x1400
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x20000
  Size : 0x1de0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
wsock32.dll
crypt32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001e39e 0x0001b504 SET_32 kernel32.dll_DeleteCriticalSection
0x0001e3b6 0x0001b508 SET_32 kernel32.dll_LeaveCriticalSection
0x0001e3ce 0x0001b50c SET_32 kernel32.dll_EnterCriticalSection
0x0001e3e6 0x0001b510 SET_32 kernel32.dll_InitializeCriticalSection
0x0001e402 0x0001b514 SET_32 kernel32.dll_VirtualFree
0x0001e410 0x0001b518 SET_32 kernel32.dll_VirtualAlloc
0x0001e420 0x0001b51c SET_32 kernel32.dll_LocalFree
0x0001e42c 0x0001b520 SET_32 kernel32.dll_LocalAlloc
0x0001e43a 0x0001b524 SET_32 kernel32.dll_GetVersion
0x0001e448 0x0001b528 SET_32 kernel32.dll_GetCurrentThreadId
0x0001e45e 0x0001b52c SET_32 kernel32.dll_InterlockedDecrement
0x0001e476 0x0001b530 SET_32 kernel32.dll_InterlockedIncrement
0x0001e48e 0x0001b534 SET_32 kernel32.dll_VirtualQuery
0x0001e49e 0x0001b538 SET_32 kernel32.dll_WideCharToMultiByte
0x0001e4b4 0x0001b53c SET_32 kernel32.dll_MultiByteToWideChar
0x0001e4ca 0x0001b540 SET_32 kernel32.dll_lstrlenA
0x0001e4d6 0x0001b544 SET_32 kernel32.dll_lstrcpynA
0x0001e4e2 0x0001b548 SET_32 kernel32.dll_LoadLibraryExA
0x0001e4f4 0x0001b54c SET_32 kernel32.dll_GetThreadLocale
0x0001e506 0x0001b550 SET_32 kernel32.dll_GetStartupInfoA
0x0001e518 0x0001b554 SET_32 kernel32.dll_GetProcAddress
0x0001e52a 0x0001b558 SET_32 kernel32.dll_GetModuleHandleA
0x0001e53e 0x0001b55c SET_32 kernel32.dll_GetModuleFileNameA
0x0001e554 0x0001b560 SET_32 kernel32.dll_GetLocaleInfoA
0x0001e566 0x0001b564 SET_32 kernel32.dll_GetLastError
0x0001e576 0x0001b568 SET_32 kernel32.dll_GetCommandLineA
0x0001e588 0x0001b56c SET_32 kernel32.dll_FreeLibrary
0x0001e596 0x0001b570 SET_32 kernel32.dll_FindFirstFileA
0x0001e5a8 0x0001b574 SET_32 kernel32.dll_FindClose
0x0001e5b4 0x0001b578 SET_32 kernel32.dll_ExitProcess
0x0001e5c2 0x0001b57c SET_32 kernel32.dll_WriteFile
0x0001e5ce 0x0001b580 SET_32 kernel32.dll_UnhandledExceptionFilter
0x0001e5ea 0x0001b584 SET_32 kernel32.dll_SetFilePointer
0x0001e5fc 0x0001b588 SET_32 kernel32.dll_SetEndOfFile
0x0001e60c 0x0001b58c SET_32 kernel32.dll_RtlUnwind
0x0001e618 0x0001b590 SET_32 kernel32.dll_ReadFile
0x0001e624 0x0001b594 SET_32 kernel32.dll_RaiseException
0x0001e636 0x0001b598 SET_32 kernel32.dll_GetStdHandle
0x0001e646 0x0001b59c SET_32 kernel32.dll_GetFileSize
0x0001e654 0x0001b5a0 SET_32 kernel32.dll_GetFileType
0x0001e662 0x0001b5a4 SET_32 kernel32.dll_CreateFileA
0x0001e670 0x0001b5a8 SET_32 kernel32.dll_CloseHandle
0x0001e68a 0x0001b5b0 SET_32 user32.dll_GetKeyboardType
0x0001e69c 0x0001b5b4 SET_32 user32.dll_LoadStringA
0x0001e6aa 0x0001b5b8 SET_32 user32.dll_MessageBoxA
0x0001e6b8 0x0001b5bc SET_32 user32.dll_CharNextA
0x0001e6d2 0x0001b5c4 SET_32 advapi32.dll_RegQueryValueExA
0x0001e6e6 0x0001b5c8 SET_32 advapi32.dll_RegOpenKeyExA
0x0001e6f6 0x0001b5cc SET_32 advapi32.dll_RegCloseKey
0x0001e712 0x0001b5d4 SET_32 oleaut32.dll_SysFreeString
0x0001e722 0x0001b5d8 SET_32 oleaut32.dll_SysReAllocStringLen
0x0001e738 0x0001b5dc SET_32 oleaut32.dll_SysAllocStringLen
0x0001e75a 0x0001b5e4 SET_32 kernel32.dll_TlsSetValue
0x0001e768 0x0001b5e8 SET_32 kernel32.dll_TlsGetValue
0x0001e776 0x0001b5ec SET_32 kernel32.dll_TlsFree
0x0001e780 0x0001b5f0 SET_32 kernel32.dll_TlsAlloc
0x0001e78c 0x0001b5f4 SET_32 kernel32.dll_LocalFree
0x0001e798 0x0001b5f8 SET_32 kernel32.dll_LocalAlloc
0x0001e7b4 0x0001b600 SET_32 advapi32.dll_RegQueryValueExA
0x0001e7c8 0x0001b604 SET_32 advapi32.dll_RegQueryInfoKeyA
0x0001e7dc 0x0001b608 SET_32 advapi32.dll_RegOpenKeyExA
0x0001e7ec 0x0001b60c SET_32 advapi32.dll_RegOpenKeyA
0x0001e7fa 0x0001b610 SET_32 advapi32.dll_RegFlushKey
0x0001e808 0x0001b614 SET_32 advapi32.dll_RegEnumValueA
0x0001e818 0x0001b618 SET_32 advapi32.dll_RegEnumKeyA
0x0001e826 0x0001b61c SET_32 advapi32.dll_RegEnumKeyExA
0x0001e836 0x0001b620 SET_32 advapi32.dll_RegCreateKeyExA
0x0001e848 0x0001b624 SET_32 advapi32.dll_RegCloseKey
0x0001e856 0x0001b628 SET_32 advapi32.dll_OpenThreadToken
0x0001e868 0x0001b62c SET_32 advapi32.dll_OpenProcessToken
0x0001e87c 0x0001b630 SET_32 advapi32.dll_IsValidSid
0x0001e88a 0x0001b634 SET_32 advapi32.dll_GetTokenInformation
0x0001e8a0 0x0001b638 SET_32 advapi32.dll_GetSidSubAuthorityCount
0x0001e8ba 0x0001b63c SET_32 advapi32.dll_GetSidSubAuthority
0x0001e8d0 0x0001b640 SET_32 advapi32.dll_GetSidIdentifierAuthority
0x0001e8fa 0x0001b648 SET_32 kernel32.dll_WriteFile
0x0001e906 0x0001b64c SET_32 kernel32.dll_WideCharToMultiByte
0x0001e91c 0x0001b650 SET_32 kernel32.dll_WaitForSingleObject
0x0001e932 0x0001b654 SET_32 kernel32.dll_VirtualQuery
0x0001e942 0x0001b658 SET_32 kernel32.dll_SetLastError
0x0001e952 0x0001b65c SET_32 kernel32.dll_SetFilePointer
0x0001e964 0x0001b660 SET_32 kernel32.dll_SetEvent
0x0001e970 0x0001b664 SET_32 kernel32.dll_SetEndOfFile
0x0001e980 0x0001b668 SET_32 kernel32.dll_ResetEvent
0x0001e98e 0x0001b66c SET_32 kernel32.dll_ReadFile
0x0001e99a 0x0001b670 SET_32 kernel32.dll_OpenProcess
0x0001e9a8 0x0001b674 SET_32 kernel32.dll_LocalFree
0x0001e9b4 0x0001b678 SET_32 kernel32.dll_LoadLibraryA
0x0001e9c4 0x0001b67c SET_32 kernel32.dll_LeaveCriticalSection
0x0001e9dc 0x0001b680 SET_32 kernel32.dll_InitializeCriticalSection
0x0001e9f8 0x0001b684 SET_32 kernel32.dll_HeapFree
0x0001ea04 0x0001b688 SET_32 kernel32.dll_HeapAlloc
0x0001ea10 0x0001b68c SET_32 kernel32.dll_GetVersionExA
0x0001ea20 0x0001b690 SET_32 kernel32.dll_GetThreadLocale
0x0001ea32 0x0001b694 SET_32 kernel32.dll_GetStringTypeExA
0x0001ea46 0x0001b698 SET_32 kernel32.dll_GetStdHandle
0x0001ea56 0x0001b69c SET_32 kernel32.dll_GetProcessHeap
0x0001ea68 0x0001b6a0 SET_32 kernel32.dll_GetProcAddress
0x0001ea7a 0x0001b6a4 SET_32 kernel32.dll_GetModuleHandleA
0x0001ea8e 0x0001b6a8 SET_32 kernel32.dll_GetModuleFileNameA
0x0001eaa4 0x0001b6ac SET_32 kernel32.dll_GetLocaleInfoA
0x0001eab6 0x0001b6b0 SET_32 kernel32.dll_GetLocalTime
0x0001eac6 0x0001b6b4 SET_32 kernel32.dll_GetLastError
0x0001ead6 0x0001b6b8 SET_32 kernel32.dll_GetFullPathNameA
0x0001eaea 0x0001b6bc SET_32 kernel32.dll_GetDiskFreeSpaceA
0x0001eafe 0x0001b6c0 SET_32 kernel32.dll_GetDateFormatA
0x0001eb10 0x0001b6c4 SET_32 kernel32.dll_GetCurrentThreadId
0x0001eb26 0x0001b6c8 SET_32 kernel32.dll_GetCurrentThread
0x0001eb3a 0x0001b6cc SET_32 kernel32.dll_GetCurrentProcess
0x0001eb4e 0x0001b6d0 SET_32 kernel32.dll_GetCPInfo
0x0001eb5a 0x0001b6d4 SET_32 kernel32.dll_GetACP
0x0001eb64 0x0001b6d8 SET_32 kernel32.dll_FormatMessageA
0x0001eb76 0x0001b6dc SET_32 kernel32.dll_FindFirstFileA
0x0001eb88 0x0001b6e0 SET_32 kernel32.dll_FindClose
0x0001eb94 0x0001b6e4 SET_32 kernel32.dll_FileTimeToLocalFileTime
0x0001ebae 0x0001b6e8 SET_32 kernel32.dll_FileTimeToDosDateTime
0x0001ebc6 0x0001b6ec SET_32 kernel32.dll_EnumCalendarInfoA
0x0001ebda 0x0001b6f0 SET_32 kernel32.dll_EnterCriticalSection
0x0001ebf2 0x0001b6f4 SET_32 kernel32.dll_DeleteCriticalSection
0x0001ec0a 0x0001b6f8 SET_32 kernel32.dll_CreateMutexA
0x0001ec1a 0x0001b6fc SET_32 kernel32.dll_CreateFileA
0x0001ec28 0x0001b700 SET_32 kernel32.dll_CreateEventA
0x0001ec38 0x0001b704 SET_32 kernel32.dll_CompareStringA
0x0001ec4a 0x0001b708 SET_32 kernel32.dll_CloseHandle
0x0001ec64 0x0001b710 SET_32 user32.dll_MessageBoxA
0x0001ec72 0x0001b714 SET_32 user32.dll_LoadStringA
0x0001ec80 0x0001b718 SET_32 user32.dll_GetSystemMetrics
0x0001ec94 0x0001b71c SET_32 user32.dll_CharNextA
0x0001eca0 0x0001b720 SET_32 user32.dll_CharUpperBuffA
0x0001ecb2 0x0001b724 SET_32 user32.dll_CharToOemA
0x0001ecce 0x0001b72c SET_32 kernel32.dll_Sleep
0x0001ece2 0x0001b734 SET_32 wsock32.dll_WSACleanup
0x0001ecf0 0x0001b738 SET_32 wsock32.dll_WSAStartup
0x0001ecfe 0x0001b73c SET_32 wsock32.dll_gethostname
0x0001ed0c 0x0001b740 SET_32 wsock32.dll_gethostbyname
0x0001ed1c 0x0001b744 SET_32 wsock32.dll_socket
0x0001ed26 0x0001b748 SET_32 wsock32.dll_send
0x0001ed2e 0x0001b74c SET_32 wsock32.dll_recv
0x0001ed36 0x0001b750 SET_32 wsock32.dll_inet_ntoa
0x0001ed42 0x0001b754 SET_32 wsock32.dll_htons
0x0001ed4a 0x0001b758 SET_32 wsock32.dll_connect
0x0001ed54 0x0001b75c SET_32 wsock32.dll_closesocket
0x0001ed70 0x0001b764 SET_32 oleaut32.dll_SafeArrayPtrOfIndex
0x0001ed86 0x0001b768 SET_32 oleaut32.dll_SafeArrayGetUBound
0x0001ed9c 0x0001b76c SET_32 oleaut32.dll_SafeArrayGetLBound
0x0001edb2 0x0001b770 SET_32 oleaut32.dll_SafeArrayCreate
0x0001edc4 0x0001b774 SET_32 oleaut32.dll_VariantChangeType
0x0001edd8 0x0001b778 SET_32 oleaut32.dll_VariantCopy
0x0001ede6 0x0001b77c SET_32 oleaut32.dll_VariantClear
0x0001edf6 0x0001b780 SET_32 oleaut32.dll_VariantInit
0x0001ee10 0x0001b788 SET_32 crypt32.dll_CryptUnprotectData


151 relocations
129024
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


