Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf600 0x00401000  0x10000 -r-x .text
1   0x0000fa00  0x3200 0x00411000   0x4000 -r-- .rdata
2   0x00012c00  0x1200 0x00415000   0x5000 -rw- .data
3   0x00013e00  0x7a00 0x0041a000   0x8000 -r-- .rsrc
4   0x0001b800  0x1800 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405e84 paddr=0x00005284 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004043c0 paddr=0x000037c0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00411084 NONE FUNC KERNEL32.dll SetStdHandle
2   0x00411088 NONE FUNC KERNEL32.dll RtlUnwind
3   0x0041108c NONE FUNC KERNEL32.dll LoadLibraryW
4   0x00411090 NONE FUNC KERNEL32.dll LCMapStringW
5   0x00411094 NONE FUNC KERNEL32.dll LeaveCriticalSection
6   0x00411098 NONE FUNC KERNEL32.dll EnterCriticalSection
7   0x0041109c NONE FUNC KERNEL32.dll GetConsoleMode
8   0x004110a0 NONE FUNC KERNEL32.dll GetConsoleCP
9   0x004110a4 NONE FUNC KERNEL32.dll SetFilePointer
10  0x004110a8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
11  0x004110ac NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x004110b0 NONE FUNC KERNEL32.dll GetTickCount
13  0x004110b4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
14  0x004110b8 NONE FUNC KERNEL32.dll DeleteCriticalSection
15  0x004110bc NONE FUNC KERNEL32.dll GetFileType
16  0x004110c0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
17  0x004110c4 NONE FUNC KERNEL32.dll SetHandleCount
18  0x004110c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
19  0x004110cc NONE FUNC KERNEL32.dll WriteConsoleW
20  0x004110d0 NONE FUNC KERNEL32.dll GetModuleFileNameW
21  0x004110d4 NONE FUNC KERNEL32.dll GetStdHandle
22  0x004110d8 NONE FUNC KERNEL32.dll GetProcAddress
23  0x004110dc NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x004110e0 NONE FUNC KERNEL32.dll SetLastError
25  0x004110e4 NONE FUNC KERNEL32.dll TlsFree
26  0x004110e8 NONE FUNC KERNEL32.dll TlsSetValue
27  0x004110ec NONE FUNC KERNEL32.dll TlsGetValue
28  0x004110f0 NONE FUNC KERNEL32.dll TlsAlloc
29  0x004110f4 NONE FUNC KERNEL32.dll IsValidCodePage
30  0x004110f8 NONE FUNC KERNEL32.dll GetOEMCP
31  0x004110fc NONE FUNC KERNEL32.dll GetACP
32  0x00411100 NONE FUNC KERNEL32.dll InterlockedDecrement
33  0x00411104 NONE FUNC KERNEL32.dll InterlockedIncrement
34  0x00411108 NONE FUNC KERNEL32.dll GetCPInfo
35  0x0041110c NONE FUNC KERNEL32.dll EncodePointer
36  0x00411110 NONE FUNC KERNEL32.dll DecodePointer
37  0x00411114 NONE FUNC KERNEL32.dll IsDebuggerPresent
38  0x00411118 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
39  0x0041111c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
40  0x00411120 NONE FUNC KERNEL32.dll GetCurrentProcess
41  0x00411124 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
42  0x00411128 NONE FUNC KERNEL32.dll HeapSize
43  0x0041112c NONE FUNC KERNEL32.dll MultiByteToWideChar
44  0x00411130 NONE FUNC KERNEL32.dll WideCharToMultiByte
45  0x00411134 NONE FUNC KERNEL32.dll WriteFile
46  0x00411138 NONE FUNC KERNEL32.dll HeapReAlloc
47  0x0041113c NONE FUNC KERNEL32.dll GetDateFormatW
48  0x00411140 NONE FUNC KERNEL32.dll MulDiv
49  0x00411144 NONE FUNC KERNEL32.dll CreateThread
50  0x00411148 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
51  0x0041114c NONE FUNC KERNEL32.dll GlobalFree
52  0x00411150 NONE FUNC KERNEL32.dll ReadFile
53  0x00411154 NONE FUNC KERNEL32.dll HeapCreate
54  0x00411158 NONE FUNC KERNEL32.dll Sleep
55  0x0041115c NONE FUNC KERNEL32.dll GetFileSize
56  0x00411160 NONE FUNC KERNEL32.dll CreateFileA
57  0x00411164 NONE FUNC KERNEL32.dll ExitProcess
58  0x00411168 NONE FUNC KERNEL32.dll LocalFree
59  0x0041116c NONE FUNC KERNEL32.dll CloseHandle
60  0x00411170 NONE FUNC KERNEL32.dll GetLocalTime
61  0x00411174 NONE FUNC KERNEL32.dll FindClose
62  0x00411178 NONE FUNC KERNEL32.dll GetLastError
63  0x0041117c NONE FUNC KERNEL32.dll lstrlenW
64  0x00411180 NONE FUNC KERNEL32.dll CreateFileW
65  0x00411184 NONE FUNC KERNEL32.dll GetTimeFormatW
66  0x00411188 NONE FUNC KERNEL32.dll FormatMessageW
67  0x0041118c NONE FUNC KERNEL32.dll GetProcessHeap
68  0x00411190 NONE FUNC KERNEL32.dll GetModuleHandleW
69  0x00411194 NONE FUNC KERNEL32.dll HeapFree
70  0x00411198 NONE FUNC KERNEL32.dll HeapAlloc
71  0x0041119c NONE FUNC KERNEL32.dll TerminateProcess
72  0x004111a0 NONE FUNC KERNEL32.dll GetStartupInfoW
73  0x004111a4 NONE FUNC KERNEL32.dll HeapSetInformation
74  0x004111a8 NONE FUNC KERNEL32.dll GetCommandLineW
75  0x004111ac NONE FUNC KERNEL32.dll GetStringTypeW
76  0x004111b0 NONE FUNC KERNEL32.dll FindFirstFileW
77  0x004111b4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
78  0x004111b8 NONE FUNC KERNEL32.dll FlushFileBuffers
1   0x004111d4 NONE FUNC USER32.dll   GetDC
2   0x004111d8 NONE FUNC USER32.dll   SetRect
3   0x004111dc NONE FUNC USER32.dll   ReleaseDC
4   0x004111e0 NONE FUNC USER32.dll   GetSystemMetrics
5   0x004111e4 NONE FUNC USER32.dll   TranslateAcceleratorW
6   0x004111e8 NONE FUNC USER32.dll   GetWindowRect
7   0x004111ec NONE FUNC USER32.dll   GetMessageW
8   0x004111f0 NONE FUNC USER32.dll   PostQuitMessage
9   0x004111f4 NONE FUNC USER32.dll   RegisterWindowMessageW
10  0x004111f8 NONE FUNC USER32.dll   LoadImageW
11  0x004111fc NONE FUNC USER32.dll   IsClipboardFormatAvailable
12  0x00411200 NONE FUNC USER32.dll   LoadCursorW
13  0x00411204 NONE FUNC USER32.dll   TranslateMessage
14  0x00411208 NONE FUNC USER32.dll   LoadAcceleratorsW
15  0x0041120c NONE FUNC USER32.dll   GetMenu
16  0x00411210 NONE FUNC USER32.dll   IsDialogMessageW
17  0x00411214 NONE FUNC USER32.dll   RegisterClassExW
18  0x00411218 NONE FUNC USER32.dll   InvalidateRect
19  0x0041121c NONE FUNC USER32.dll   SetWindowPos
20  0x00411220 NONE FUNC USER32.dll   SetProcessDefaultLayout
21  0x00411224 NONE FUNC USER32.dll   DeferWindowPos
22  0x00411228 NONE FUNC USER32.dll   BeginDeferWindowPos
23  0x0041122c NONE FUNC USER32.dll   UpdateWindow
24  0x00411230 NONE FUNC USER32.dll   EndDeferWindowPos
25  0x00411234 NONE FUNC USER32.dll   CallWindowProcW
26  0x00411238 NONE FUNC USER32.dll   DefWindowProcW
27  0x0041123c NONE FUNC USER32.dll   MonitorFromRect
28  0x00411240 NONE FUNC USER32.dll   DispatchMessageW
29  0x00411244 NONE FUNC USER32.dll   DestroyWindow
30  0x00411248 NONE FUNC USER32.dll   GetWindowTextLengthW
31  0x0041124c NONE FUNC USER32.dll   PostMessageW
32  0x00411250 NONE FUNC USER32.dll   DialogBoxParamW
33  0x00411254 NONE FUNC USER32.dll   GetClientRect
34  0x00411258 NONE FUNC USER32.dll   SetFocus
35  0x0041125c NONE FUNC USER32.dll   LoadIconW
36  0x00411260 NONE FUNC USER32.dll   GetWindowTextW
37  0x00411264 NONE FUNC USER32.dll   EnableMenuItem
38  0x00411268 NONE FUNC USER32.dll   GetDlgItem
39  0x0041126c NONE FUNC USER32.dll   SetWindowLongW
40  0x00411270 NONE FUNC USER32.dll   EndDialog
41  0x00411274 NONE FUNC USER32.dll   LoadStringW
42  0x00411278 NONE FUNC USER32.dll   ShowWindow
43  0x0041127c NONE FUNC USER32.dll   DrawMenuBar
44  0x00411280 NONE FUNC USER32.dll   CreateWindowExW
45  0x00411284 NONE FUNC USER32.dll   MessageBoxW
46  0x00411288 NONE FUNC USER32.dll   GetDlgItemTextW
47  0x0041128c NONE FUNC USER32.dll   SetDlgItemTextW
48  0x00411290 NONE FUNC USER32.dll   SendMessageW
49  0x00411294 NONE FUNC USER32.dll   SetWindowTextW
50  0x00411298 NONE FUNC USER32.dll   WinHelpW
51  0x0041129c NONE FUNC USER32.dll   CheckMenuItem
52  0x004112a0 NONE FUNC USER32.dll   MoveWindow
53  0x004112a4 NONE FUNC USER32.dll   GetMonitorInfoW
1   0x00411044 NONE FUNC GDI32.dll    EndPage
2   0x00411048 NONE FUNC GDI32.dll    GetTextExtentPoint32W
3   0x0041104c NONE FUNC GDI32.dll    GetTextMetricsW
4   0x00411050 NONE FUNC GDI32.dll    SetViewportOrgEx
5   0x00411054 NONE FUNC GDI32.dll    StartPage
6   0x00411058 NONE FUNC GDI32.dll    DeleteDC
7   0x0041105c NONE FUNC GDI32.dll    CreateFontIndirectW
8   0x00411060 NONE FUNC GDI32.dll    DeleteObject
9   0x00411064 NONE FUNC GDI32.dll    SelectObject
10  0x00411068 NONE FUNC GDI32.dll    SetMapMode
11  0x0041106c NONE FUNC GDI32.dll    Rectangle
12  0x00411070 NONE FUNC GDI32.dll    StartDocW
13  0x00411074 NONE FUNC GDI32.dll    TextOutW
14  0x00411078 NONE FUNC GDI32.dll    EndDoc
15  0x0041107c NONE FUNC GDI32.dll    GetDeviceCaps
1   0x00411020 NONE FUNC COMDLG32.dll GetFileTitleW
2   0x00411024 NONE FUNC COMDLG32.dll FindTextW
3   0x00411028 NONE FUNC COMDLG32.dll PrintDlgW
4   0x0041102c NONE FUNC COMDLG32.dll GetSaveFileNameW
5   0x00411030 NONE FUNC COMDLG32.dll ReplaceTextW
6   0x00411034 NONE FUNC COMDLG32.dll GetOpenFileNameW
7   0x00411038 NONE FUNC COMDLG32.dll PageSetupDlgW
8   0x0041103c NONE FUNC COMDLG32.dll ChooseFontW
1   0x00411000 NONE FUNC ADVAPI32.dll RegQueryValueExW
2   0x00411004 NONE FUNC ADVAPI32.dll RegSetValueExW
3   0x00411008 NONE FUNC ADVAPI32.dll RegCloseKey
4   0x0041100c NONE FUNC ADVAPI32.dll RegOpenKeyW
5   0x00411010 NONE FUNC ADVAPI32.dll RegCreateKeyExW
1   0x004111c0 NONE FUNC SHELL32.dll  DragFinish
2   0x004111c4 NONE FUNC SHELL32.dll  DragQueryFileW
3   0x004111c8 NONE FUNC SHELL32.dll  DragAcceptFiles
4   0x004111cc NONE FUNC SHELL32.dll  ShellAboutW
1   0x00411018 NONE FUNC COMCTL32.dll CreateStatusWindowW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000fa84 0x00411084 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
2   0x0000fa88 0x00411088 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
3   0x0000fa8c 0x0041108c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
4   0x0000fa90 0x00411090 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
5   0x0000fa94 0x00411094 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
6   0x0000fa98 0x00411098 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
7   0x0000fa9c 0x0041109c NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
8   0x0000faa0 0x004110a0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
9   0x0000faa4 0x004110a4 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
10  0x0000faa8 0x004110a8 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
11  0x0000faac 0x004110ac NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
12  0x0000fab0 0x004110b0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
13  0x0000fab4 0x004110b4 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
14  0x0000fab8 0x004110b8 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
15  0x0000fabc 0x004110bc NONE FUNC 0    KERNEL32.dll imp.GetFileType
16  0x0000fac0 0x004110c0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
17  0x0000fac4 0x004110c4 NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
18  0x0000fac8 0x004110c8 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
19  0x0000facc 0x004110cc NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
20  0x0000fad0 0x004110d0 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
21  0x0000fad4 0x004110d4 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
22  0x0000fad8 0x004110d8 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
23  0x0000fadc 0x004110dc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
24  0x0000fae0 0x004110e0 NONE FUNC 0    KERNEL32.dll imp.SetLastError
25  0x0000fae4 0x004110e4 NONE FUNC 0    KERNEL32.dll imp.TlsFree
26  0x0000fae8 0x004110e8 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
27  0x0000faec 0x004110ec NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
28  0x0000faf0 0x004110f0 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
29  0x0000faf4 0x004110f4 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
30  0x0000faf8 0x004110f8 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
31  0x0000fafc 0x004110fc NONE FUNC 0    KERNEL32.dll imp.GetACP
32  0x0000fb00 0x00411100 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
33  0x0000fb04 0x00411104 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
34  0x0000fb08 0x00411108 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
35  0x0000fb0c 0x0041110c NONE FUNC 0    KERNEL32.dll imp.EncodePointer
36  0x0000fb10 0x00411110 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
37  0x0000fb14 0x00411114 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
38  0x0000fb18 0x00411118 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
39  0x0000fb1c 0x0041111c NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
40  0x0000fb20 0x00411120 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
41  0x0000fb24 0x00411124 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
42  0x0000fb28 0x00411128 NONE FUNC 0    KERNEL32.dll imp.HeapSize
43  0x0000fb2c 0x0041112c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
44  0x0000fb30 0x00411130 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
45  0x0000fb34 0x00411134 NONE FUNC 0    KERNEL32.dll imp.WriteFile
46  0x0000fb38 0x00411138 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
47  0x0000fb3c 0x0041113c NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
48  0x0000fb40 0x00411140 NONE FUNC 0    KERNEL32.dll imp.MulDiv
49  0x0000fb44 0x00411144 NONE FUNC 0    KERNEL32.dll imp.CreateThread
50  0x0000fb48 0x00411148 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
51  0x0000fb4c 0x0041114c NONE FUNC 0    KERNEL32.dll imp.GlobalFree
52  0x0000fb50 0x00411150 NONE FUNC 0    KERNEL32.dll imp.ReadFile
53  0x0000fb54 0x00411154 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
54  0x0000fb58 0x00411158 NONE FUNC 0    KERNEL32.dll imp.Sleep
55  0x0000fb5c 0x0041115c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
56  0x0000fb60 0x00411160 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
57  0x0000fb64 0x00411164 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
58  0x0000fb68 0x00411168 NONE FUNC 0    KERNEL32.dll imp.LocalFree
59  0x0000fb6c 0x0041116c NONE FUNC 0    KERNEL32.dll imp.CloseHandle
60  0x0000fb70 0x00411170 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
61  0x0000fb74 0x00411174 NONE FUNC 0    KERNEL32.dll imp.FindClose
62  0x0000fb78 0x00411178 NONE FUNC 0    KERNEL32.dll imp.GetLastError
63  0x0000fb7c 0x0041117c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
64  0x0000fb80 0x00411180 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
65  0x0000fb84 0x00411184 NONE FUNC 0    KERNEL32.dll imp.GetTimeFormatW
66  0x0000fb88 0x00411188 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
67  0x0000fb8c 0x0041118c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
68  0x0000fb90 0x00411190 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
