Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa600 0x00401000  0xb000 -r-x .text
1   0x0000aa00   0x200 0x0040c000  0x1000 -rw- .data
2   0x0000ac00  0x3600 0x0040d000  0x4000 -r-- .rdata
3   0x00000000     0x0 0x00411000  0x1000 -rw- .bss
4   0x0000e200  0x1200 0x00412000  0x2000 -rw- .idata
5   0x0000f400   0x200 0x00414000  0x1000 -rw- .CRT
6   0x0000f600   0x200 0x00415000  0x1000 -rw- .tls

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x00409a20 paddr=0x00008e20 hpaddr=0x0000f420 type=tls
vaddr=0x004099d0 paddr=0x00008dd0 hpaddr=0x0000f424 type=tls

2 entrypoints
[Main]
vaddr=0x00405765 paddr=0x00004b65
[Imports]
nth vaddr      bind type lib          name
1   0x004124ac NONE FUNC msvcrt.dll   __dllonexit
2   0x004124b0 NONE FUNC msvcrt.dll   __getmainargs
3   0x004124b4 NONE FUNC msvcrt.dll   __initenv
4   0x004124b8 NONE FUNC msvcrt.dll   __lconv_init
5   0x004124bc NONE FUNC msvcrt.dll   __set_app_type
6   0x004124c0 NONE FUNC msvcrt.dll   __setusermatherr
7   0x004124c4 NONE FUNC msvcrt.dll   _acmdln
8   0x004124c8 NONE FUNC msvcrt.dll   _amsg_exit
9   0x004124cc NONE FUNC msvcrt.dll   _cexit
10  0x004124d0 NONE FUNC msvcrt.dll   _findnext
11  0x004124d4 NONE FUNC msvcrt.dll   _errno
12  0x004124d8 NONE FUNC msvcrt.dll   _findclose
13  0x004124dc NONE FUNC msvcrt.dll   _findfirst
14  0x004124e0 NONE FUNC msvcrt.dll   _fmode
15  0x004124e4 NONE FUNC msvcrt.dll   _fullpath
16  0x004124e8 NONE FUNC msvcrt.dll   _initterm
17  0x004124ec NONE FUNC msvcrt.dll   _iob
18  0x004124f0 NONE FUNC msvcrt.dll   _lock
19  0x004124f4 NONE FUNC msvcrt.dll   _onexit
20  0x004124f8 NONE FUNC msvcrt.dll   _stat
21  0x004124fc NONE FUNC msvcrt.dll   _unlock
22  0x00412500 NONE FUNC msvcrt.dll   _vsnprintf
23  0x00412504 NONE FUNC msvcrt.dll   atoi
24  0x00412508 NONE FUNC msvcrt.dll   abort
25  0x0041250c NONE FUNC msvcrt.dll   calloc
26  0x00412510 NONE FUNC msvcrt.dll   exit
27  0x00412514 NONE FUNC msvcrt.dll   fclose
28  0x00412518 NONE FUNC msvcrt.dll   fgetc
29  0x0041251c NONE FUNC msvcrt.dll   fgets
30  0x00412520 NONE FUNC msvcrt.dll   fopen
31  0x00412524 NONE FUNC msvcrt.dll   fprintf
32  0x00412528 NONE FUNC msvcrt.dll   fputc
33  0x0041252c NONE FUNC msvcrt.dll   fputs
34  0x00412530 NONE FUNC msvcrt.dll   free
35  0x00412534 NONE FUNC msvcrt.dll   fseek
36  0x00412538 NONE FUNC msvcrt.dll   ftell
37  0x0041253c NONE FUNC msvcrt.dll   fwrite
38  0x00412540 NONE FUNC msvcrt.dll   localtime
39  0x00412544 NONE FUNC msvcrt.dll   malloc
40  0x00412548 NONE FUNC msvcrt.dll   mbstowcs
41  0x0041254c NONE FUNC msvcrt.dll   memcmp
42  0x00412550 NONE FUNC msvcrt.dll   memcpy
43  0x00412554 NONE FUNC msvcrt.dll   memset
44  0x00412558 NONE FUNC msvcrt.dll   puts
45  0x0041255c NONE FUNC msvcrt.dll   signal
46  0x00412560 NONE FUNC msvcrt.dll   sprintf
47  0x00412564 NONE FUNC msvcrt.dll   strcat
48  0x00412568 NONE FUNC msvcrt.dll   strcmp
49  0x0041256c NONE FUNC msvcrt.dll   strcpy
50  0x00412570 NONE FUNC msvcrt.dll   strlen
51  0x00412574 NONE FUNC msvcrt.dll   strncmp
52  0x00412578 NONE FUNC msvcrt.dll   strncpy
53  0x0041257c NONE FUNC msvcrt.dll   strstr
54  0x00412580 NONE FUNC msvcrt.dll   toupper
55  0x00412584 NONE FUNC msvcrt.dll   vfprintf
56  0x00412588 NONE FUNC msvcrt.dll   wcsstr
1   0x00412590 NONE FUNC ole32.dll    CoCreateInstance
2   0x00412594 NONE FUNC ole32.dll    CoInitializeEx
3   0x00412598 NONE FUNC ole32.dll    CoInitializeSecurity
4   0x0041259c NONE FUNC ole32.dll    CoUninitialize
1   0x004125a4 NONE FUNC OLEAUT32.dll SysAllocString
2   0x004125a8 NONE FUNC OLEAUT32.dll SysFreeString
1   0x004125b0 NONE FUNC SHELL32.DLL  SHGetSpecialFolderPathA
2   0x004125b4 NONE FUNC SHELL32.DLL  ShellExecuteExW
1   0x004125bc NONE FUNC USER32.dll   FindWindowA
2   0x004125c0 NONE FUNC USER32.dll   GetCursorPos
3   0x004125c4 NONE FUNC USER32.dll   GetDC
4   0x004125c8 NONE FUNC USER32.dll   GetDesktopWindow
5   0x004125cc NONE FUNC USER32.dll   GetWindow
6   0x004125d0 NONE FUNC USER32.dll   SendMessageA
1   0x004125d8 NONE FUNC WINMM.DLL    timeGetTime
1   0x004125e0 NONE FUNC WS2_32.dll   WSAStartup
2   0x004125e4 NONE FUNC WS2_32.dll   connect
3   0x004125e8 NONE FUNC WS2_32.dll   gethostbyname
4   0x004125ec NONE FUNC WS2_32.dll   htons
5   0x004125f0 NONE FUNC WS2_32.dll   inet_addr
6   0x004125f4 NONE FUNC WS2_32.dll   inet_ntoa
7   0x004125f8 NONE FUNC WS2_32.dll   ntohs
8   0x004125fc NONE FUNC WS2_32.dll   recv
9   0x00412600 NONE FUNC WS2_32.dll   send
10  0x00412604 NONE FUNC WS2_32.dll   socket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000e588 0x00412388 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
2   0x0000e58c 0x0041238c NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x0000e590 0x00412390 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
1   0x0000e598 0x00412398 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
1   0x0000e5a0 0x004123a0 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
2   0x0000e5a4 0x004123a4 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersInfo
3   0x0000e5a8 0x004123a8 NONE FUNC 0    IPHLPAPI.DLL imp.GetIpNetTable
4   0x0000e5ac 0x004123ac NONE FUNC 0    IPHLPAPI.DLL imp.GetTcpTable
5   0x0000e5b0 0x004123b0 NONE FUNC 0    IPHLPAPI.DLL imp.GetUdpTable
1   0x0000e5b8 0x004123b8 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
2   0x0000e5bc 0x004123bc NONE FUNC 0    KERNEL32.dll imp.CreateFileA
3   0x0000e5c0 0x004123c0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
4   0x0000e5c4 0x004123c4 NONE FUNC 0    KERNEL32.dll imp.CreateSemaphoreA
5   0x0000e5c8 0x004123c8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
6   0x0000e5cc 0x004123cc NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
7   0x0000e5d0 0x004123d0 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
8   0x0000e5d4 0x004123d4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
9   0x0000e5d8 0x004123d8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
10  0x0000e5dc 0x004123dc NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
11  0x0000e5e0 0x004123e0 NONE FUNC 0    KERNEL32.dll imp.FormatMessageA
12  0x0000e5e4 0x004123e4 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
13  0x0000e5e8 0x004123e8 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
14  0x0000e5ec 0x004123ec NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
15  0x0000e5f0 0x004123f0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
16  0x0000e5f4 0x004123f4 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExA
17  0x0000e5f8 0x004123f8 NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeA
18  0x0000e5fc 0x004123fc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
19  0x0000e600 0x00412400 NONE FUNC 0    KERNEL32.dll imp.GetLastError
20  0x0000e604 0x00412404 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
21  0x0000e608 0x00412408 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
22  0x0000e60c 0x0041240c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
23  0x0000e610 0x00412410 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
24  0x0000e614 0x00412414 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
25  0x0000e618 0x00412418 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
26  0x0000e61c 0x0041241c NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
27  0x0000e620 0x00412420 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
28  0x0000e624 0x00412424 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
29  0x0000e628 0x00412428 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
30  0x0000e62c 0x0041242c NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
31  0x0000e630 0x00412430 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
32  0x0000e634 0x00412434 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatus
33  0x0000e638 0x00412438 NONE FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
34  0x0000e63c 0x0041243c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
35  0x0000e640 0x00412440 NONE FUNC 0    KERNEL32.dll imp.HeapFree
36  0x0000e644 0x00412444 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
37  0x0000e648 0x00412448 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
38  0x0000e64c 0x0041244c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
39  0x0000e650 0x00412450 NONE FUNC 0    KERNEL32.dll imp.LocalFree
40  0x0000e654 0x00412454 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringA
41  0x0000e658 0x00412458 NONE FUNC 0    KERNEL32.dll imp.Process32First
42  0x0000e65c 0x0041245c NONE FUNC 0    KERNEL32.dll imp.Process32Next
43  0x0000e660 0x00412460 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
44  0x0000e664 0x00412464 NONE FUNC 0    KERNEL32.dll imp.ReleaseSemaphore
45  0x0000e668 0x00412468 NONE FUNC 0    KERNEL32.dll imp.SetErrorMode
46  0x0000e66c 0x0041246c NONE FUNC 0    KERNEL32.dll imp.SetLastError
47  0x0000e670 0x00412470 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
48  0x0000e674 0x00412474 NONE FUNC 0    KERNEL32.dll imp.Sleep
49  0x0000e678 0x00412478 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
50  0x0000e67c 0x0041247c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
51  0x0000e680 0x00412480 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
52  0x0000e684 0x00412484 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
53  0x0000e688 0x00412488 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
54  0x0000e68c 0x0041248c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
55  0x0000e690 0x00412490 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
56  0x0000e694 0x00412494 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
57  0x0000e698 0x00412498 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
58  0x0000e69c 0x0041249c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
1   0x0000e6a4 0x004124a4 NONE FUNC 0    MPR.DLL      imp.WNetGetProviderNameA
1   0x0000e6ac 0x004124ac NONE FUNC 0    msvcrt.dll   imp.__dllonexit
2   0x0000e6b0 0x004124b0 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
3   0x0000e6b4 0x004124b4 NONE FUNC 0    msvcrt.dll   imp.__initenv
4   0x0000e6b8 0x004124b8 NONE FUNC 0    msvcrt.dll   imp.__lconv_init
5   0x0000e6bc 0x004124bc NONE FUNC 0    msvcrt.dll   imp.__set_app_type
6   0x0000e6c0 0x004124c0 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
7   0x0000e6c4 0x004124c4 NONE FUNC 0    msvcrt.dll   imp._acmdln
8   0x0000e6c8 0x004124c8 NONE FUNC 0    msvcrt.dll   imp._amsg_exit
9   0x0000e6cc 0x004124cc NONE FUNC 0    msvcrt.dll   imp._cexit
10  0x0000e6d0 0x004124d0 NONE FUNC 0    msvcrt.dll   imp._findnext
11  0x0000e6d4 0x004124d4 NONE FUNC 0    msvcrt.dll   imp._errno
12  0x0000e6d8 0x004124d8 NONE FUNC 0    msvcrt.dll   imp._findclose
13  0x0000e6dc 0x004124dc NONE FUNC 0    msvcrt.dll   imp._findfirst
14  0x0000e6e0 0x004124e0 NONE FUNC 0    msvcrt.dll   imp._fmode
15  0x0000e6e4 0x004124e4 NONE FUNC 0    msvcrt.dll   imp._fullpath
16  0x0000e6e8 0x004124e8 NONE FUNC 0    msvcrt.dll   imp._initterm
17  0x0000e6ec 0x004124ec NONE FUNC 0    msvcrt.dll   imp._iob
18  0x0000e6f0 0x004124f0 NONE FUNC 0    msvcrt.dll   imp._lock
19  0x0000e6f4 0x004124f4 NONE FUNC 0    msvcrt.dll   imp._onexit
20  0x0000e6f8 0x004124f8 NONE FUNC 0    msvcrt.dll   imp._stat
21  0x0000e6fc 0x004124fc NONE FUNC 0    msvcrt.dll   imp._unlock
22  0x0000e700 0x00412500 NONE FUNC 0    msvcrt.dll   imp._vsnprintf
23  0x0000e704 0x00412504 NONE FUNC 0    msvcrt.dll   imp.atoi
24  0x0000e708 0x00412508 NONE FUNC 0    msvcrt.dll   imp.abort
25  0x0000e70c 0x0041250c NONE FUNC 0    msvcrt.dll   imp.calloc
26  0x0000e710 0x00412510 NONE FUNC 0    msvcrt.dll   imp.exit
27  0x0000e714 0x00412514 NONE FUNC 0    msvcrt.dll   imp.fclose
28  0x0000e718 0x00412518 NONE FUNC 0    msvcrt.dll   imp.fgetc
29  0x0000e71c 0x0041251c NONE FUNC 0    msvcrt.dll   imp.fgets
30  0x0000e720 0x00412520 NONE FUNC 0    msvcrt.dll   imp.fopen
31  0x0000e724 0x00412524 NONE FUNC 0    msvcrt.dll   imp.fprintf
32  0x0000e728 0x00412528 NONE FUNC 0    msvcrt.dll   imp.fputc
33  0x0000e72c 0x0041252c NONE FUNC 0    msvcrt.dll   imp.fputs
34  0x0000e730 0x00412530 NONE FUNC 0    msvcrt.dll   imp.free
35  0x0000e734 0x00412534 NONE FUNC 0    msvcrt.dll   imp.fseek
36  0x0000e738 0x00412538 NONE FUNC 0    msvcrt.dll   imp.ftell
37  0x0000e73c 0x0041253c NONE FUNC 0    msvcrt.dll   imp.fwrite
38  0x0000e740 0x00412540 NONE FUNC 0    msvcrt.dll   imp.localtime
39  0x0000e744 0x00412544 NONE FUNC 0    msvcrt.dll   imp.malloc
40  0x0000e748 0x00412548 NONE FUNC 0    msvcrt.dll   imp.mbstowcs
41  0x0000e74c 0x0041254c NONE FUNC 0    msvcrt.dll   imp.memcmp
42  0x0000e750 0x00412550 NONE FUNC 0    msvcrt.dll   imp.memcpy
43  0x0000e754 0x00412554 NONE FUNC 0    msvcrt.dll   imp.memset
44  0x0000e758 0x00412558 NONE FUNC 0    msvcrt.dll   imp.puts
45  0x0000e75c 0x0041255c NONE FUNC 0    msvcrt.dll   imp.signal
46  0x0000e760 0x00412560 NONE FUNC 0    msvcrt.dll   imp.sprintf
47  0x0000e764 0x00412564 NONE FUNC 0    msvcrt.dll   imp.strcat
48  0x0000e768 0x00412568 NONE FUNC 0    msvcrt.dll   imp.strcmp
49  0x0000e76c 0x0041256c NONE FUNC 0    msvcrt.dll   imp.strcpy
50  0x0000e770 0x00412570 NONE FUNC 0    msvcrt.dll   imp.strlen
51  0x0000e774 0x00412574 NONE FUNC 0    msvcrt.dll   imp.strncmp
52  0x0000e778 0x00412578 NONE FUNC 0    msvcrt.dll   imp.strncpy
53  0x0000e77c 0x0041257c NONE FUNC 0    msvcrt.dll   imp.strstr
54  0x0000e780 0x00412580 NONE FUNC 0    msvcrt.dll   imp.toupper
55  0x0000e784 0x00412584 NONE FUNC 0    msvcrt.dll   imp.vfprintf
56  0x0000e788 0x00412588 NONE FUNC 0    msvcrt.dll   imp.wcsstr
1   0x0000e790 0x00412590 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x0000e794 0x00412594 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x0000e798 0x00412598 NONE FUNC 0    ole32.dll    imp.CoInitializeSecurity
4   0x0000e79c 0x0041259c NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x0000e7a4 0x004125a4 NONE FUNC 0    OLEAUT32.dll imp.SysAllocString
2   0x0000e7a8 0x004125a8 NONE FUNC 0    OLEAUT32.dll imp.SysFreeString
1   0x0000e7b0 0x004125b0 NONE FUNC 0    SHELL32.DLL  imp.SHGetSpecialFolderPathA
2   0x0000e7b4 0x004125b4 NONE FUNC 0    SHELL32.DLL  imp.ShellExecuteExW
1   0x0000e7bc 0x004125bc NONE FUNC 0    USER32.dll   imp.FindWindowA
2   0x0000e7c0 0x004125c0 NONE FUNC 0    USER32.dll   imp.GetCursorPos
3   0x0000e7c4 0x004125c4 NONE FUNC 0    USER32.dll   imp.GetDC
4   0x0000e7c8 0x004125c8 NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
5   0x0000e7cc 0x004125cc NONE FUNC 0    USER32.dll   imp.GetWindow
6   0x0000e7d0 0x004125d0 NONE FUNC 0    USER32.dll   imp.SendMessageA
1   0x0000e7d8 0x004125d8 NONE FUNC 0    WINMM.DLL    imp.timeGetTime
1   0x0000e7e0 0x004125e0 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
2   0x0000e7e4 0x004125e4 NONE FUNC 0    WS2_32.dll   imp.connect
3   0x0000e7e8 0x004125e8 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
4   0x0000e7ec 0x004125ec NONE FUNC 0    WS2_32.dll   imp.htons
5   0x0000e7f0 0x004125f0 NONE FUNC 0    WS2_32.dll   imp.inet_addr
6   0x0000e7f4 0x004125f4 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
7   0x0000e7f8 0x004125f8 NONE FUNC 0    WS2_32.dll   imp.ntohs
8   0x0000e7fc 0x004125fc NONE FUNC 0    WS2_32.dll   imp.recv
9   0x0000e800 0x00412600 NONE FUNC 0    WS2_32.dll   imp.send
10  0x0000e804 0x00412604 NONE FUNC 0    WS2_32.dll   imp.socket
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ac00 0x0040d000 13  14   .rdata  ascii   libgcj-13.dll
1   0x0000ac0e 0x0040d00e 19  20   .rdata  ascii   _Jv_RegisterClasses
2   0x0000ac24 0x0040d024 6   7    .rdata  ascii   230019
3   0x0000ac2b 0x0040d02b 14  15   .rdata  ascii   /sbin/info.cgi
4   0x0000ac3a 0x0040d03a 21  22   .rdata  ascii   snowy-nature.ddns.net
5   0x0000ac50 0x0040d050 151 152  .rdata  ascii   POST %s HTTP/1.1\r\nHost: %s\r\nUser-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows XP)\r\nReferer: http://%s%s\r\nCokkie: xtl_s=%s\r\nContent-Length: 207\r\n\r\n
6   0x0000acea 0x0040d0ea 17  18   .rdata  ascii   XXX\nANNIE-DAEMON\n
7   0x0000acfe 0x0040d0fe 17  18   .rdata  ascii   .\Sagittarius.txt
8   0x0000ad18 0x0040d118 55  56   .rdata  ascii   <System up time>\nContinuous operation time: %lu msec.\n\n
9   0x0000ad50 0x0040d150 25  26   .rdata  ascii   <Sample path & meta data>
10  0x0000ad6b 0x0040d16b 16  17   .rdata  ascii   <Start up list>\n
11  0x0000ad7c 0x0040d17c 24  25   .rdata  ascii   <Desktop customization>\n
12  0x0000ad95 0x0040d195 22  23   .rdata  ascii   <File access history>\n
13  0x0000adac 0x0040d1ac 8   18   .rdata  utf16le DeviceId
14  0x0000adc0 0x0040d1c0 21  44   .rdata  utf16le PCI\VEN_80EE&DEV_CAFE
15  0x0000adec 0x0040d1ec 14  15   .rdata  ascii   .\Scorpius.txt
16  0x0000adfc 0x0040d1fc 9   20   .rdata  utf16le \nDeviceID
17  0x0000ae10 0x0040d210 4   10   .rdata  utf16le name
18  0x0000ae1c 0x0040d21c 20  42   .rdata  utf16le NumberOfFunctionKeys
19  0x0000ae46 0x0040d246 6   14   .rdata  utf16le Layout
20  0x0000ae54 0x0040d254 12  26   .rdata  utf16le Manufacturer
21  0x0000ae6e 0x0040d26e 12  26   .rdata  utf16le HardwareType
22  0x0000ae88 0x0040d288 25  52   .rdata  utf16le CurrentVerticalResolution
23  0x0000aebc 0x0040d2bc 27  56   .rdata  utf16le CurrentHorizontalResolution
24  0x0000aef4 0x0040d2f4 11  24   .rdata  utf16le MonitorType
25  0x0000af0c 0x0040d30c 12  26   .rdata  utf16le ScreenHeight
26  0x0000af26 0x0040d326 11  24   .rdata  utf16le ScreenWidth
27  0x0000af40 0x0040d340 19  40   .rdata  utf16le MonitorManufacturer
