[Strings]
nth   paddr      vaddr      len size section  type    string
8178  0x00072909 0x02072909 4   5    9B|PsbB+ ascii   ^ImF
8179  0x0007291d 0x0207291d 4   5    9B|PsbB+ ascii   ^07,
8180  0x00072925 0x02072925 7   8    9B|PsbB+ ascii   HM?WUeM
8181  0x00072986 0x02072986 5   7    9B|PsbB+ utf8    7)͘ko blocks=Basic Latin,Combining Diacritical Marks
8182  0x00072992 0x02072992 6   7    9B|PsbB+ ascii   ,, $K\f
8183  0x000729b7 0x020729b7 4   5    9B|PsbB+ ascii   YBYv
8184  0x00072a08 0x02072a08 10  11   9B|PsbB+ ascii   1!+j0P>ILN
8185  0x00072a96 0x02072a96 4   5    9B|PsbB+ ascii   D7lm
8186  0x00072aae 0x02072aae 4   5    9B|PsbB+ ascii   5gWm
8187  0x00072acb 0x02072acb 4   7    9B|PsbB+ utf8    ˥ٜ\N blocks=Spacing Modifier Letters,Arabic,Basic Latin
8188  0x00072ad2 0x02072ad2 5   6    9B|PsbB+ ascii   !yQpL
8189  0x00072adf 0x02072adf 5   6    9B|PsbB+ ascii   ^i 4]
8190  0x00072af3 0x02072af3 4   5    9B|PsbB+ ascii   <J/v
8191  0x00072b01 0x02072b01 4   5    9B|PsbB+ ascii   n9n\t
8192  0x00072b89 0x02072b89 4   6    9B|PsbB+ utf8    3Դ6k blocks=Basic Latin,Armenian
8193  0x00072cf8 0x02072cf8 5   7    9B|PsbB+ utf8    s;ߟo6 blocks=Basic Latin,NKo
8194  0x00072d1f 0x02072d1f 5   7    9B|PsbB+ utf8    ]\f=öc blocks=Basic Latin,Latin-1 Supplement
8195  0x00072d95 0x02072d95 4   7    9B|PsbB+ utf8    \nS庰: blocks=Basic Latin,CJK Unified Ideographs
8196  0x00072da6 0x02072da6 8   10   9B|PsbB+ utf8    z`\rVMUY.
8197  0x00072dfd 0x02072dfd 9   10   9B|PsbB+ ascii   graV\b"|i6
8198  0x00072e29 0x02072e29 6   8    9B|PsbB+ utf8    lqA=ˋ7 blocks=Basic Latin,Spacing Modifier Letters
8199  0x00072e40 0x02072e40 5   6    9B|PsbB+ ascii   Gqw7G
8200  0x00072e49 0x02072e49 4   6    9B|PsbB+ utf8    Bpuv
8201  0x00072efa 0x02072efa 5   6    9B|PsbB+ ascii   (jc'N
8202  0x00072f0b 0x02072f0b 4   5    9B|PsbB+ ascii   %#d1
8203  0x00072f34 0x02072f34 4   5    9B|PsbB+ ascii   Ph\b\r
8204  0x00072f59 0x02072f59 10  12   9B|PsbB+ utf8    X}m\nښ2\\v& blocks=Basic Latin,Arabic
8205  0x00072f7f 0x02072f7f 4   5    9B|PsbB+ ascii   kXY*
8206  0x00072f9f 0x02072f9f 5   6    9B|PsbB+ ascii   X\f[)E
8207  0x00073008 0x02073008 4   7    9B|PsbB+ utf8    Şl^{ blocks=Latin Extended-A,Basic Latin
8208  0x00073061 0x02073061 5   7    9B|PsbB+ utf8    ^ڗA:~ blocks=Basic Latin,Arabic
8209  0x0007308a 0x0207308a 6   7    9B|PsbB+ ascii   _,sv;X
8210  0x000730a0 0x020730a0 5   6    9B|PsbB+ ascii   >.-{)
8211  0x00073163 0x02073163 4   5    9B|PsbB+ ascii   $M3\b
8212  0x00073174 0x02073174 4   5    9B|PsbB+ ascii   ]?>P
8213  0x0007317a 0x0207317a 5   8    9B|PsbB+ utf8    ͰY?|ū blocks=Greek and Coptic,Basic Latin,Latin Extended-A
8214  0x000731ad 0x020731ad 5   6    9B|PsbB+ ascii   9"%Z.
8215  0x000731bb 0x020731bb 4   5    9B|PsbB+ ascii   B@D\t
8216  0x000731ca 0x020731ca 5   6    9B|PsbB+ ascii   %D(fK
8217  0x000731d2 0x020731d2 6   8    9B|PsbB+ utf8    ')۳gY* blocks=Basic Latin,Arabic
8218  0x000731dc 0x020731dc 5   6    9B|PsbB+ ascii   Y\f_py
8219  0x0007324e 0x0207324e 6   7    9B|PsbB+ ascii   \f\nuL^^
8220  0x00073296 0x02073296 6   7    9B|PsbB+ ascii   c\r%0(1
8221  0x000732b1 0x020732b1 4   6    9B|PsbB+ utf8    ӎ]#0 blocks=Cyrillic,Basic Latin
8222  0x000732c3 0x020732c3 4   5    9B|PsbB+ ascii   if0X
8223  0x0007333f 0x0207333f 4   6    9B|PsbB+ utf8    8*6ڜ blocks=Basic Latin,Arabic
8224  0x00073351 0x02073351 5   7    9B|PsbB+ utf8    x9\fgb
8225  0x00073365 0x02073365 4   8    9B|PsbB+ utf8    .@֔ blocks=Basic Latin,Private Use Area,Hebrew
8226  0x0007338b 0x0207338b 4   5    9B|PsbB+ ascii   y61:
8227  0x0007339b 0x0207339b 4   5    9B|PsbB+ ascii   Ku>I
8228  0x000733e8 0x020733e8 4   6    9B|PsbB+ utf8    GN8T
8229  0x00073470 0x02073470 4   5    9B|PsbB+ ascii   aiv$
8230  0x000734c8 0x020734c8 6   7    9B|PsbB+ ascii   Ac014\r
8231  0x000734cf 0x020734cf 4   5    9B|PsbB+ ascii   Dd/$
8232  0x00073591 0x02073591 4   5    9B|PsbB+ ascii   ?pT:
8233  0x0007360d 0x0207360d 4   5    9B|PsbB+ ascii   m2_O
8234  0x00073639 0x02073639 5   6    9B|PsbB+ ascii   ^FqV>
8235  0x0007364f 0x0207364f 4   5    9B|PsbB+ ascii   $A 4
8236  0x000736ad 0x020736ad 5   6    9B|PsbB+ ascii   PwBT^
8237  0x000736d5 0x020736d5 5   6    9B|PsbB+ ascii   #]f54
8238  0x000736f5 0x020736f5 4   5    9B|PsbB+ ascii   y:@X
8239  0x000736fe 0x020736fe 4   5    9B|PsbB+ ascii   HrsO
8240  0x00073708 0x02073708 6   7    9B|PsbB+ ascii   j3:G#o
8241  0x0007373b 0x0207373b 4   5    9B|PsbB+ ascii   \fB .
8242  0x00073747 0x02073747 6   7    9B|PsbB+ ascii   o`7>`\t
8243  0x00073770 0x02073770 4   5    9B|PsbB+ ascii   YEUX
8244  0x00073794 0x02073794 4   5    9B|PsbB+ ascii   oXkU
8245  0x0007379e 0x0207379e 4   5    9B|PsbB+ ascii   UDat
8246  0x000737ce 0x020737ce 4   6    9B|PsbB+ utf8    VF$ˬ blocks=Basic Latin,Spacing Modifier Letters
8247  0x00073822 0x02073822 7   8    9B|PsbB+ ascii   14,>J6B
8248  0x0007384c 0x0207384c 5   6    9B|PsbB+ ascii   &7\aF}
8249  0x0007388f 0x0207388f 5   7    9B|PsbB+ utf8    <&[֦_ blocks=Basic Latin,Hebrew
8250  0x000738df 0x020738df 4   5    9B|PsbB+ ascii   9R#"
8251  0x00073903 0x02073903 4   5    9B|PsbB+ ascii   uYFD
8252  0x00073939 0x02073939 5   6    9B|PsbB+ ascii   <s5;M
8253  0x00073940 0x02073940 4   5    9B|PsbB+ ascii   -;VU
8254  0x0007394a 0x0207394a 5   6    9B|PsbB+ ascii   EVzh8
8255  0x00073961 0x02073961 4   5    9B|PsbB+ ascii   K\\vz
8256  0x0007396d 0x0207396d 4   8    9B|PsbB+ utf8    З_m샷 blocks=Cyrillic,Basic Latin,Hangul Syllables
8257  0x00073a42 0x02073a42 4   5    9B|PsbB+ ascii   ^D\ey
8258  0x00073a9b 0x02073a9b 4   5    9B|PsbB+ ascii   o/A$
8259  0x00073ab6 0x02073ab6 4   5    9B|PsbB+ ascii   9s&t
8260  0x00073ada 0x02073ada 4   6    9B|PsbB+ utf8    \*τ- blocks=Basic Latin,Greek and Coptic
8261  0x00073b16 0x02073b16 4   6    9B|PsbB+ utf8    `\a\҈ blocks=Basic Latin,Cyrillic
8262  0x00073b1d 0x02073b1d 4   5    9B|PsbB+ ascii   GYZs
8263  0x00073b32 0x02073b32 4   5    9B|PsbB+ ascii   {i\vl
8264  0x00073b45 0x02073b45 4   5    9B|PsbB+ ascii   T7\a:
8265  0x00073b5e 0x02073b5e 6   8    9B|PsbB+ utf8    ̴pEu2H blocks=Combining Diacritical Marks,Basic Latin
8266  0x00073b66 0x02073b66 4   5    9B|PsbB+ ascii   xB%I
8267  0x00073b9a 0x02073b9a 4   5    9B|PsbB+ ascii   w2kN
8268  0x00073bde 0x02073bde 5   6    9B|PsbB+ ascii   YNL~E
8269  0x00073c57 0x02073c57 4   5    9B|PsbB+ ascii   c+a1
8270  0x00073c90 0x02073c90 4   6    9B|PsbB+ utf8    ݄7B{ blocks=Syriac,Basic Latin
8271  0x00073c9f 0x02073c9f 4   5    9B|PsbB+ ascii   h28\b
8272  0x00073cc9 0x02073cc9 4   5    9B|PsbB+ ascii   "\r! 
8273  0x00073cdb 0x02073cdb 4   5    9B|PsbB+ ascii   ]P`'
8274  0x00073cf1 0x02073cf1 5   7    9B|PsbB+ utf8    \bQŇdZ blocks=Basic Latin,Latin Extended-A
8275  0x00073d19 0x02073d19 5   7    9B|PsbB+ utf8    c]++ǌ blocks=Basic Latin,Latin Extended-B
8276  0x00073d8c 0x02073d8c 4   5    9B|PsbB+ ascii   Z"\r]
8277  0x00073d91 0x02073d91 5   7    9B|PsbB+ utf8    $y2H0
8278  0x00073ddf 0x02073ddf 8   9    9B|PsbB+ ascii   /=|c!]"]
8279  0x00073e10 0x02073e10 5   7    9B|PsbB+ utf8    ?r^/օ blocks=Basic Latin,Armenian
8280  0x00073e2b 0x02073e2b 4   5    9B|PsbB+ ascii   \rOgH
8281  0x00073e30 0x02073e30 8   9    9B|PsbB+ ascii   H-g_FE.=
8282  0x00073e43 0x02073e43 5   6    9B|PsbB+ ascii   }JckF
8283  0x00073e49 0x02073e49 4   5    9B|PsbB+ ascii   w\f=y
8284  0x00073e4e 0x02073e4e 4   5    9B|PsbB+ ascii   e@5R
8285  0x00073e63 0x02073e63 4   5    9B|PsbB+ ascii   t}1z
8286  0x00073e9d 0x02073e9d 7   9    9B|PsbB+ utf8    ހ&.nmJP blocks=Thaana,Basic Latin
8287  0x00073eb0 0x02073eb0 4   5    9B|PsbB+ ascii   zneb
8288  0x00073ee5 0x02073ee5 4   5    9B|PsbB+ ascii   (0*m
8289  0x00073efa 0x02073efa 8   9    9B|PsbB+ ascii   G[s6g.cQ
8290  0x00073f45 0x02073f45 7   9    9B|PsbB+ utf8    nSE}H.i
8291  0x00073f7c 0x02073f7c 5   6    9B|PsbB+ ascii   \vZQ8'
8292  0x00073f99 0x02073f99 4   5    9B|PsbB+ ascii   \bx~>
8293  0x00074062 0x02074062 5   6    9B|PsbB+ ascii   ("U\bt
8294  0x000740a7 0x020740a7 4   5    9B|PsbB+ ascii   \rY-+
8295  0x000740b9 0x020740b9 4   5    9B|PsbB+ ascii   \f`Wm
8296  0x000740c7 0x020740c7 4   5    9B|PsbB+ ascii   ]^X4
8297  0x00074127 0x02074127 4   5    9B|PsbB+ ascii   %RPf
8298  0x000742b6 0x020742b6 4   5    9B|PsbB+ ascii   xeJ+
8299  0x000742c2 0x020742c2 5   6    9B|PsbB+ ascii   KV,~\
8300  0x00074371 0x02074371 4   5    9B|PsbB+ ascii   *CjW
8301  0x00074388 0x02074388 4   6    9B|PsbB+ utf8    ݡwpX blocks=Arabic Supplement,Basic Latin
8302  0x000743d0 0x020743d0 5   6    9B|PsbB+ ascii   {-O~u
8303  0x000743d8 0x020743d8 4   5    9B|PsbB+ ascii   EvX=
8304  0x00074423 0x02074423 4   5    9B|PsbB+ ascii   8p`X
8305  0x00074458 0x02074458 5   6    9B|PsbB+ ascii   o:hC=
8306  0x00074482 0x02074482 5   6    9B|PsbB+ ascii   /-9NT
8307  0x000744b1 0x020744b1 5   6    9B|PsbB+ ascii   :g<\eA
8308  0x000744ea 0x020744ea 4   5    9B|PsbB+ ascii   HqG;
8309  0x00074533 0x02074533 5   6    9B|PsbB+ ascii   (T(\e^
8310  0x0007457c 0x0207457c 4   5    9B|PsbB+ ascii   t /'
8311  0x0007459a 0x0207459a 4   5    9B|PsbB+ ascii   U+]'
8312  0x000745d3 0x020745d3 5   6    9B|PsbB+ ascii   \a{-Bn
8313  0x00074618 0x02074618 4   5    9B|PsbB+ ascii   iayg
8314  0x00074654 0x02074654 4   5    9B|PsbB+ ascii   v-tB
8315  0x00074667 0x02074667 4   5    9B|PsbB+ ascii   @%Dp
8316  0x00074692 0x02074692 4   5    9B|PsbB+ ascii   \t,G\b
8317  0x000746c1 0x020746c1 4   5    9B|PsbB+ ascii   cdIk
8318  0x0007471a 0x0207471a 4   5    9B|PsbB+ ascii   7\e?&
8319  0x00074790 0x02074790 5   7    9B|PsbB+ utf8    M-ũxo blocks=Basic Latin,Latin Extended-A
8320  0x000747b0 0x020747b0 8   9    9B|PsbB+ ascii   4`'ZWDy]
8321  0x000747d4 0x020747d4 4   5    9B|PsbB+ ascii   ZJWO
8322  0x000747f2 0x020747f2 4   5    9B|PsbB+ ascii   pL{;
8323  0x00074823 0x02074823 5   6    9B|PsbB+ ascii   brI\nf
8324  0x0007486b 0x0207486b 4   5    9B|PsbB+ ascii   @y:E
8325  0x000748a6 0x020748a6 4   5    9B|PsbB+ ascii   d`)N
8326  0x00074919 0x02074919 4   5    9B|PsbB+ ascii   S"[I
8327  0x00074926 0x02074926 5   6    9B|PsbB+ ascii   l:)&d
8328  0x00074939 0x02074939 4   5    9B|PsbB+ ascii   z*r+
8329  0x00074981 0x02074981 5   6    9B|PsbB+ ascii   DA8Y9
8330  0x0007499c 0x0207499c 6   9    9B|PsbB+ utf8    |ӐǲnX6 blocks=Basic Latin,Cyrillic,Latin Extended-B
8331  0x00074a1a 0x02074a1a 4   6    9B|PsbB+ utf8    W;ǜS blocks=Basic Latin,Latin Extended-B
8332  0x00074a4e 0x02074a4e 5   6    9B|PsbB+ ascii   Ml/ \
8333  0x00074a9b 0x02074a9b 4   5    9B|PsbB+ ascii   I\rp!
8334  0x00074aab 0x02074aab 4   5    9B|PsbB+ ascii   w|_Y
8335  0x00074ac0 0x02074ac0 5   6    9B|PsbB+ ascii   `D(4}
8336  0x00074adb 0x02074adb 7   8    9B|PsbB+ ascii   FRqtw23
8337  0x00074afd 0x02074afd 7   10   9B|PsbB+ utf8    /h㢶v{j9 blocks=Basic Latin,CJK Unified Ideographs Extension A
8338  0x00074b1b 0x02074b1b 6   7    9B|PsbB+ ascii   kg,\tDL
8339  0x00074b34 0x02074b34 5   6    9B|PsbB+ ascii   QW;\e&
8340  0x00074b68 0x02074b68 5   9    9B|PsbB+ utf8    㵭F5SɎ blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
8341  0x00074b73 0x02074b73 5   6    9B|PsbB+ ascii   jl.\nO
8342  0x00074ba9 0x02074ba9 4   5    9B|PsbB+ ascii   ;a\r\b
8343  0x00074c25 0x02074c25 4   6    9B|PsbB+ utf8    cTiݕ blocks=Basic Latin,Arabic Supplement
8344  0x00074c6d 0x02074c6d 4   5    9B|PsbB+ ascii   W~3)
8345  0x00074c86 0x02074c86 8   10   9B|PsbB+ utf8    7\a9*+q@ߨ blocks=Basic Latin,NKo
8346  0x00074c93 0x02074c93 5   6    9B|PsbB+ ascii   Cd`\a?
8347  0x00074ca1 0x02074ca1 11  12   9B|PsbB+ ascii   Ux-.}/l1'1W
8348  0x00074cee 0x02074cee 5   7    9B|PsbB+ utf8    +iƤk~ blocks=Basic Latin,Latin Extended-B
8349  0x00074d00 0x02074d00 4   6    9B|PsbB+ utf8    ĦM\v\b blocks=Latin Extended-A,Basic Latin
8350  0x00074d58 0x02074d58 4   6    9B|PsbB+ utf8    ߛ\Ue blocks=NKo,Basic Latin
8351  0x00074d67 0x02074d67 7   8    9B|PsbB+ ascii   &GRo4~n
8352  0x00074dbb 0x02074dbb 4   5    9B|PsbB+ ascii   >[@y
8353  0x00074dfa 0x02074dfa 4   5    9B|PsbB+ ascii   wUP2
8354  0x00074e22 0x02074e22 6   7    9B|PsbB+ ascii   O"f9.-
8355  0x00074e3c 0x02074e3c 4   6    9B|PsbB+ utf8    4Bɋk blocks=Basic Latin,Latin Extended-B
8356  0x00074e51 0x02074e51 5   6    9B|PsbB+ ascii   839cZ
8357  0x00074edb 0x02074edb 4   5    9B|PsbB+ ascii   -G\a+
8358  0x00074f46 0x02074f46 4   5    9B|PsbB+ ascii   '~wU
8359  0x00074f63 0x02074f63 4   5    9B|PsbB+ ascii   jJS\r
8360  0x00074fb5 0x02074fb5 4   5    9B|PsbB+ ascii   x'<*
8361  0x00074fc0 0x02074fc0 4   7    9B|PsbB+ utf8    ԗw̧^ blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
8362  0x00075002 0x02075002 6   8    9B|PsbB+ utf8    Ͱ97W_c blocks=Greek and Coptic,Basic Latin
8363  0x0007505d 0x0207505d 4   5    9B|PsbB+ ascii   e0g[
8364  0x0007506a 0x0207506a 5   6    9B|PsbB+ ascii   7\NR:
8365  0x0007508d 0x0207508d 4   5    9B|PsbB+ ascii   Mf\vH
8366  0x0007511e 0x0207511e 5   6    9B|PsbB+ ascii   U9\v8H
8367  0x00075129 0x02075129 4   6    9B|PsbB+ utf8    &_ӥv blocks=Basic Latin,Cyrillic
8368  0x00075172 0x02075172 5   7    9B|PsbB+ utf8    l:ǯ\vf blocks=Basic Latin,Latin Extended-B
8369  0x000751bd 0x020751bd 4   5    9B|PsbB+ ascii   [;=a
8370  0x000751cc 0x020751cc 4   5    9B|PsbB+ ascii   pS{/
8371  0x000751d5 0x020751d5 5   6    9B|PsbB+ ascii   ueKPM
8372  0x000751e5 0x020751e5 6   7    9B|PsbB+ ascii   AB[}kt
8373  0x000751fa 0x020751fa 4   5    9B|PsbB+ ascii   #|R=
8374  0x00075222 0x02075222 6   8    9B|PsbB+ utf8    c\n\tcʵ? blocks=Basic Latin,Spacing Modifier Letters
8375  0x0007527b 0x0207527b 4   5    9B|PsbB+ ascii   qohD
8376  0x00075280 0x02075280 4   6    9B|PsbB+ utf8    ?LVܺ blocks=Basic Latin,Syriac
8377  0x000752ab 0x020752ab 4   6    9B|PsbB+ utf8    ~:Fʲ blocks=Basic Latin,Spacing Modifier Letters
8378  0x00075305 0x02075305 6   7    9B|PsbB+ ascii   :X:\t.I
8379  0x0007530c 0x0207530c 4   5    9B|PsbB+ ascii   L`\eS
8380  0x000753e6 0x020753e6 4   6    9B|PsbB+ utf8    Ŵ9LX blocks=Latin Extended-A,Basic Latin
8381  0x000753ec 0x020753ec 5   8    9B|PsbB+ utf8    1C2p㎦ blocks=Basic Latin,CJK Compatibility
8382  0x000753f4 0x020753f4 7   8    9B|PsbB+ ascii   PsjgCc]
8383  0x000753fc 0x020753fc 6   9    9B|PsbB+ utf8    b鑁E2"Q blocks=Basic Latin,CJK Unified Ideographs
8384  0x00075441 0x02075441 6   9    9B|PsbB+ utf8    ǣCVԧ`2 blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
8385  0x00075459 0x02075459 4   6    9B|PsbB+ utf8    X[ԡ\b blocks=Basic Latin,Cyrillic Supplement
8386  0x00075465 0x02075465 4   5    9B|PsbB+ ascii   \tBQ0
8387  0x00075481 0x02075481 4   5    9B|PsbB+ ascii   wn=:
8388  0x000754b9 0x020754b9 4   5    9B|PsbB+ ascii   Obh_
8389  0x00075509 0x02075509 5   6    9B|PsbB+ ascii   \>Av'
8390  0x0007550f 0x0207550f 5   6    9B|PsbB+ ascii   =,,q_
8391  0x00075537 0x02075537 4   5    9B|PsbB+ ascii   P,#4
8392  0x00075542 0x02075542 4   5    9B|PsbB+ ascii   ,\eXN
8393  0x000755c3 0x020755c3 5   6    9B|PsbB+ ascii   v\akEz
8394  0x00075605 0x02075605 4   5    9B|PsbB+ ascii   R`&g
8395  0x000756a9 0x020756a9 4   6    9B|PsbB+ utf8    kx]&
8396  0x000756b5 0x020756b5 4   8    9B|PsbB+ utf8    p何ҭ{ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
8397  0x000756e6 0x020756e6 4   6    9B|PsbB+ utf8    (ơF% blocks=Basic Latin,Latin Extended-B
8398  0x000756ef 0x020756ef 6   7    9B|PsbB+ ascii   &I\eMw\v
8399  0x00075792 0x02075792 6   8    9B|PsbB+ utf8    T\vûOOo blocks=Basic Latin,Latin-1 Supplement
8400  0x000757b1 0x020757b1 4   6    9B|PsbB+ utf8    ȼ[|6 blocks=Latin Extended-B,Basic Latin
8401  0x000757ee 0x020757ee 4   5    9B|PsbB+ ascii   t;NP
8402  0x000757f9 0x020757f9 5   6    9B|PsbB+ ascii   n9eI\a
8403  0x00075830 0x02075830 5   6    9B|PsbB+ ascii   |>V\fa
8404  0x000758b8 0x020758b8 4   5    9B|PsbB+ ascii   kW/d
8405  0x000758e4 0x020758e4 5   9    9B|PsbB+ utf8    <lۣ\f blocks=Basic Latin,Arabic,Private Use Area
8406  0x00075906 0x02075906 4   5    9B|PsbB+ ascii   \n8\v<
8407  0x00075934 0x02075934 5   6    9B|PsbB+ ascii   {:x:B
8408  0x0007594c 0x0207594c 4   6    9B|PsbB+ utf8    *яq< blocks=Basic Latin,Cyrillic
8409  0x0007598f 0x0207598f 6   7    9B|PsbB+ ascii   M\fj$('
8410  0x000759ba 0x020759ba 4   5    9B|PsbB+ ascii   &b\e\v
8411  0x000759d3 0x020759d3 4   5    9B|PsbB+ ascii   !LW]
8412  0x000759ed 0x020759ed 4   5    9B|PsbB+ ascii   lFE^
8413  0x000759f2 0x020759f2 4   5    9B|PsbB+ ascii   Q\fPY
8414  0x00075a0c 0x02075a0c 4   5    9B|PsbB+ ascii   ^\fG\f
8415  0x00075a2e 0x02075a2e 4   5    9B|PsbB+ ascii   Z$b}
8416  0x00075a94 0x02075a94 4   5    9B|PsbB+ ascii   SzKX
8417  0x00075ac2 0x02075ac2 4   5    9B|PsbB+ ascii   g,:\r
8418  0x00075ac8 0x02075ac8 6   7    9B|PsbB+ ascii   `lIoKW
8419  0x00075ad1 0x02075ad1 4   6    9B|PsbB+ utf8    u@˧O blocks=Basic Latin,Spacing Modifier Letters
8420  0x00075af1 0x02075af1 7   8    9B|PsbB+ ascii   eT\n\tRP<
8421  0x00075b36 0x02075b36 4   5    9B|PsbB+ ascii   ~j'3
8422  0x00075ba9 0x02075ba9 4   5    9B|PsbB+ ascii   ^*Z%
8423  0x00075c11 0x02075c11 5   7    9B|PsbB+ utf8    qխQ{l blocks=Basic Latin,Armenian
8424  0x00075c70 0x02075c70 4   6    9B|PsbB+ utf8    A?ճ@ blocks=Basic Latin,Armenian
8425  0x00075c95 0x02075c95 6   8    9B|PsbB+ utf8    $l$rٙA blocks=Basic Latin,Arabic
8426  0x00075c9d 0x02075c9d 4   6    9B|PsbB+ utf8    04ϼo blocks=Basic Latin,Greek and Coptic
8427  0x00075caa 0x02075caa 4   5    9B|PsbB+ ascii   vZ"\v
8428  0x00075cb3 0x02075cb3 6   7    9B|PsbB+ ascii   \1R$Q7
8429  0x00075cc3 0x02075cc3 4   6    9B|PsbB+ utf8    Vٛ+K blocks=Basic Latin,Arabic
8430  0x00075d00 0x02075d00 4   5    9B|PsbB+ ascii   kO3:
8431  0x00075d15 0x02075d15 4   5    9B|PsbB+ ascii   o@=u
8432  0x00075d35 0x02075d35 5   6    9B|PsbB+ ascii   &w}39
8433  0x00075d5c 0x02075d5c 5   6    9B|PsbB+ ascii   XJ)`f
8434  0x00075d8f 0x02075d8f 4   6    9B|PsbB+ utf8    R{Ӛm blocks=Basic Latin,Cyrillic
8435  0x00075daa 0x02075daa 4   5    9B|PsbB+ ascii   I||a
8436  0x00075db4 0x02075db4 5   7    9B|PsbB+ utf8    Po^ܔ) blocks=Basic Latin,Syriac
8437  0x00075dd8 0x02075dd8 5   6    9B|PsbB+ ascii   Jt\v-.
8438  0x00075de0 0x02075de0 7   8    9B|PsbB+ ascii   )0'a4g#
8439  0x00075def 0x02075def 5   7    9B|PsbB+ utf8    ݇.9ws blocks=Syriac,Basic Latin
8440  0x00075dfa 0x02075dfa 5   7    9B|PsbB+ utf8    ŕ\v[\bG blocks=Latin Extended-A,Basic Latin
8441  0x00075e1b 0x02075e1b 5   7    9B|PsbB+ utf8    }Pyϧ+ blocks=Basic Latin,Greek and Coptic
8442  0x00075e40 0x02075e40 4   5    9B|PsbB+ ascii   \v=1v
8443  0x00075e82 0x02075e82 4   5    9B|PsbB+ ascii   u"t9
8444  0x00075e96 0x02075e96 6   8    9B|PsbB+ utf8    \e\aݔ \r: blocks=Basic Latin,Arabic Supplement
8445  0x00075eb3 0x02075eb3 4   5    9B|PsbB+ ascii   >00\v
8446  0x00075f00 0x02075f00 7   8    9B|PsbB+ ascii   n4]\B\vR
8447  0x00075f3a 0x02075f3a 5   6    9B|PsbB+ ascii   i<!,w
8448  0x00075f67 0x02075f67 5   6    9B|PsbB+ ascii   BI>H-
8449  0x00075f85 0x02075f85 4   6    9B|PsbB+ utf8    z̋P@ blocks=Basic Latin,Combining Diacritical Marks
8450  0x00075f96 0x02075f96 4   5    9B|PsbB+ ascii   m\v+z
8451  0x00076023 0x02076023 4   5    9B|PsbB+ ascii   fvew
8452  0x0007602e 0x0207602e 4   6    9B|PsbB+ utf8    ɫnZ/ blocks=IPA Extensions,Basic Latin
8453  0x0007605e 0x0207605e 4   5    9B|PsbB+ ascii   \e ;g
8454  0x00076069 0x02076069 5   6    9B|PsbB+ ascii   JCcos
8455  0x00076073 0x02076073 4   5    9B|PsbB+ ascii   !XVu
8456  0x000760ae 0x020760ae 4   6    9B|PsbB+ utf8    J~ҵC blocks=Basic Latin,Cyrillic
8457  0x000760b4 0x020760b4 4   5    9B|PsbB+ ascii   K\vwS
8458  0x000760bf 0x020760bf 4   5    9B|PsbB+ ascii   >0UH
8459  0x00076113 0x02076113 5   6    9B|PsbB+ ascii   Ybc#w
8460  0x00076127 0x02076127 6   7    9B|PsbB+ ascii   G4-V-h
8461  0x00076130 0x02076130 4   5    9B|PsbB+ ascii   {&mt
8462  0x00076138 0x02076138 4   5    9B|PsbB+ ascii   J,5P
8463  0x0007613d 0x0207613d 4   5    9B|PsbB+ ascii   (<V\b
8464  0x00076171 0x02076171 5   6    9B|PsbB+ ascii   2VSmK
8465  0x00076181 0x02076181 5   6    9B|PsbB+ ascii   5DB=;
8466  0x0007618c 0x0207618c 4   6    9B|PsbB+ utf8    .l!y
8467  0x000761a0 0x020761a0 5   6    9B|PsbB+ ascii   dOZ4J
8468  0x00076240 0x02076240 5   6    9B|PsbB+ ascii   \b&j+_
8469  0x0007629e 0x0207629e 4   8    9B|PsbB+ utf8    ¾܀Л_ blocks=Latin-1 Supplement,Syriac,Cyrillic,Basic Latin
8470  0x000762c3 0x020762c3 5   6    9B|PsbB+ ascii   !q#D2
8471  0x000762cd 0x020762cd 7   8    9B|PsbB+ ascii   'q'RDId
8472  0x000762e8 0x020762e8 4   5    9B|PsbB+ ascii   {0Y>
8473  0x00076305 0x02076305 4   6    9B|PsbB+ utf8    |ۆ7r blocks=Basic Latin,Arabic
8474  0x0007630c 0x0207630c 5   6    9B|PsbB+ ascii   \as- Z
8475  0x000763ba 0x020763ba 5   6    9B|PsbB+ ascii   INs4+
8476  0x000763df 0x020763df 5   7    9B|PsbB+ utf8    X\tϨ.~ blocks=Basic Latin,Greek and Coptic
8477  0x00076447 0x02076447 4   6    9B|PsbB+ utf8    Yѕ1X blocks=Basic Latin,Cyrillic
8478  0x0007646f 0x0207646f 4   5    9B|PsbB+ ascii   /Jas
8479  0x0007648a 0x0207648a 4   5    9B|PsbB+ ascii   }G4\t
8480  0x00076499 0x02076499 5   6    9B|PsbB+ ascii   \fXP![
8481  0x000764b0 0x020764b0 8   11   9B|PsbB+ utf8    H#};3VO볐 blocks=Basic Latin,Hangul Syllables
8482  0x000764d7 0x020764d7 5   6    9B|PsbB+ ascii   |"Nm/
8483  0x000764e9 0x020764e9 5   9    9B|PsbB+ utf8    ė' ?㇒ blocks=Latin Extended-A,Basic Latin,CJK Strokes
