[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00432000 NONE FUNC KERNEL32.dll GetLastError
2   0x00432004 NONE FUNC KERNEL32.dll SetLastError
3   0x00432008 NONE FUNC KERNEL32.dll FormatMessageW
4   0x0043200c NONE FUNC KERNEL32.dll GetCurrentProcess
5   0x00432010 NONE FUNC KERNEL32.dll DeviceIoControl
6   0x00432014 NONE FUNC KERNEL32.dll SetFileTime
7   0x00432018 NONE FUNC KERNEL32.dll CloseHandle
8   0x0043201c NONE FUNC KERNEL32.dll CreateDirectoryW
9   0x00432020 NONE FUNC KERNEL32.dll RemoveDirectoryW
10  0x00432024 NONE FUNC KERNEL32.dll CreateFileW
11  0x00432028 NONE FUNC KERNEL32.dll DeleteFileW
12  0x0043202c NONE FUNC KERNEL32.dll CreateHardLinkW
13  0x00432030 NONE FUNC KERNEL32.dll GetShortPathNameW
14  0x00432034 NONE FUNC KERNEL32.dll GetLongPathNameW
15  0x00432038 NONE FUNC KERNEL32.dll MoveFileW
16  0x0043203c NONE FUNC KERNEL32.dll GetFileType
17  0x00432040 NONE FUNC KERNEL32.dll GetStdHandle
18  0x00432044 NONE FUNC KERNEL32.dll WriteFile
19  0x00432048 NONE FUNC KERNEL32.dll ReadFile
20  0x0043204c NONE FUNC KERNEL32.dll FlushFileBuffers
21  0x00432050 NONE FUNC KERNEL32.dll SetEndOfFile
22  0x00432054 NONE FUNC KERNEL32.dll SetFilePointer
23  0x00432058 NONE FUNC KERNEL32.dll SetFileAttributesW
24  0x0043205c NONE FUNC KERNEL32.dll GetFileAttributesW
25  0x00432060 NONE FUNC KERNEL32.dll FindClose
26  0x00432064 NONE FUNC KERNEL32.dll FindFirstFileW
27  0x00432068 NONE FUNC KERNEL32.dll FindNextFileW
28  0x0043206c NONE FUNC KERNEL32.dll GetVersionExW
29  0x00432070 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
30  0x00432074 NONE FUNC KERNEL32.dll GetFullPathNameW
31  0x00432078 NONE FUNC KERNEL32.dll FoldStringW
32  0x0043207c NONE FUNC KERNEL32.dll GetModuleFileNameW
33  0x00432080 NONE FUNC KERNEL32.dll GetModuleHandleW
34  0x00432084 NONE FUNC KERNEL32.dll FindResourceW
35  0x00432088 NONE FUNC KERNEL32.dll FreeLibrary
36  0x0043208c NONE FUNC KERNEL32.dll GetProcAddress
37  0x00432090 NONE FUNC KERNEL32.dll GetCurrentProcessId
38  0x00432094 NONE FUNC KERNEL32.dll ExitProcess
39  0x00432098 NONE FUNC KERNEL32.dll SetThreadExecutionState
40  0x0043209c NONE FUNC KERNEL32.dll Sleep
41  0x004320a0 NONE FUNC KERNEL32.dll LoadLibraryW
42  0x004320a4 NONE FUNC KERNEL32.dll GetSystemDirectoryW
43  0x004320a8 NONE FUNC KERNEL32.dll CompareStringW
44  0x004320ac NONE FUNC KERNEL32.dll AllocConsole
45  0x004320b0 NONE FUNC KERNEL32.dll FreeConsole
46  0x004320b4 NONE FUNC KERNEL32.dll AttachConsole
47  0x004320b8 NONE FUNC KERNEL32.dll WriteConsoleW
48  0x004320bc NONE FUNC KERNEL32.dll GetProcessAffinityMask
49  0x004320c0 NONE FUNC KERNEL32.dll CreateThread
50  0x004320c4 NONE FUNC KERNEL32.dll SetThreadPriority
51  0x004320c8 NONE FUNC KERNEL32.dll InitializeCriticalSection
52  0x004320cc NONE FUNC KERNEL32.dll EnterCriticalSection
53  0x004320d0 NONE FUNC KERNEL32.dll LeaveCriticalSection
54  0x004320d4 NONE FUNC KERNEL32.dll DeleteCriticalSection
55  0x004320d8 NONE FUNC KERNEL32.dll SetEvent
56  0x004320dc NONE FUNC KERNEL32.dll ResetEvent
57  0x004320e0 NONE FUNC KERNEL32.dll ReleaseSemaphore
58  0x004320e4 NONE FUNC KERNEL32.dll WaitForSingleObject
59  0x004320e8 NONE FUNC KERNEL32.dll CreateEventW
60  0x004320ec NONE FUNC KERNEL32.dll CreateSemaphoreW
61  0x004320f0 NONE FUNC KERNEL32.dll GetSystemTime
62  0x004320f4 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
63  0x004320f8 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
64  0x004320fc NONE FUNC KERNEL32.dll SystemTimeToFileTime
65  0x00432100 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
66  0x00432104 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
67  0x00432108 NONE FUNC KERNEL32.dll FileTimeToSystemTime
68  0x0043210c NONE FUNC KERNEL32.dll GetCPInfo
69  0x00432110 NONE FUNC KERNEL32.dll IsDBCSLeadByte
70  0x00432114 NONE FUNC KERNEL32.dll MultiByteToWideChar
71  0x00432118 NONE FUNC KERNEL32.dll WideCharToMultiByte
72  0x0043211c NONE FUNC KERNEL32.dll GlobalAlloc
73  0x00432120 NONE FUNC KERNEL32.dll LockResource
74  0x00432124 NONE FUNC KERNEL32.dll GlobalLock
75  0x00432128 NONE FUNC KERNEL32.dll GlobalUnlock
76  0x0043212c NONE FUNC KERNEL32.dll GlobalFree
77  0x00432130 NONE FUNC KERNEL32.dll LoadResource
78  0x00432134 NONE FUNC KERNEL32.dll SizeofResource
79  0x00432138 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
80  0x0043213c NONE FUNC KERNEL32.dll GetExitCodeProcess
81  0x00432140 NONE FUNC KERNEL32.dll GetLocalTime
82  0x00432144 NONE FUNC KERNEL32.dll GetTickCount
83  0x00432148 NONE FUNC KERNEL32.dll MapViewOfFile
84  0x0043214c NONE FUNC KERNEL32.dll UnmapViewOfFile
85  0x00432150 NONE FUNC KERNEL32.dll CreateFileMappingW
86  0x00432154 NONE FUNC KERNEL32.dll OpenFileMappingW
87  0x00432158 NONE FUNC KERNEL32.dll GetCommandLineW
88  0x0043215c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
89  0x00432160 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
90  0x00432164 NONE FUNC KERNEL32.dll GetTempPathW
91  0x00432168 NONE FUNC KERNEL32.dll MoveFileExW
92  0x0043216c NONE FUNC KERNEL32.dll GetLocaleInfoW
93  0x00432170 NONE FUNC KERNEL32.dll GetTimeFormatW
94  0x00432174 NONE FUNC KERNEL32.dll GetDateFormatW
95  0x00432178 NONE FUNC KERNEL32.dll GetNumberFormatW
96  0x0043217c NONE FUNC KERNEL32.dll SetFilePointerEx
97  0x00432180 NONE FUNC KERNEL32.dll GetConsoleMode
98  0x00432184 NONE FUNC KERNEL32.dll GetConsoleCP
99  0x00432188 NONE FUNC KERNEL32.dll HeapSize
100 0x0043218c NONE FUNC KERNEL32.dll SetStdHandle
101 0x00432190 NONE FUNC KERNEL32.dll GetProcessHeap
102 0x00432194 NONE FUNC KERNEL32.dll RaiseException
103 0x00432198 NONE FUNC KERNEL32.dll GetSystemInfo
104 0x0043219c NONE FUNC KERNEL32.dll VirtualProtect
105 0x004321a0 NONE FUNC KERNEL32.dll VirtualQuery
106 0x004321a4 NONE FUNC KERNEL32.dll LoadLibraryExA
107 0x004321a8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
108 0x004321ac NONE FUNC KERNEL32.dll IsDebuggerPresent
109 0x004321b0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
110 0x004321b4 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
111 0x004321b8 NONE FUNC KERNEL32.dll GetStartupInfoW
112 0x004321bc NONE FUNC KERNEL32.dll QueryPerformanceCounter
113 0x004321c0 NONE FUNC KERNEL32.dll GetCurrentThreadId
114 0x004321c4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
115 0x004321c8 NONE FUNC KERNEL32.dll InitializeSListHead
116 0x004321cc NONE FUNC KERNEL32.dll TerminateProcess
117 0x004321d0 NONE FUNC KERNEL32.dll RtlUnwind
118 0x004321d4 NONE FUNC KERNEL32.dll EncodePointer
119 0x004321d8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
120 0x004321dc NONE FUNC KERNEL32.dll TlsAlloc
121 0x004321e0 NONE FUNC KERNEL32.dll TlsGetValue
122 0x004321e4 NONE FUNC KERNEL32.dll TlsSetValue
123 0x004321e8 NONE FUNC KERNEL32.dll TlsFree
124 0x004321ec NONE FUNC KERNEL32.dll LoadLibraryExW
125 0x004321f0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
126 0x004321f4 NONE FUNC KERNEL32.dll GetModuleHandleExW
127 0x004321f8 NONE FUNC KERNEL32.dll GetModuleFileNameA
128 0x004321fc NONE FUNC KERNEL32.dll GetACP
129 0x00432200 NONE FUNC KERNEL32.dll HeapFree
130 0x00432204 NONE FUNC KERNEL32.dll HeapAlloc
131 0x00432208 NONE FUNC KERNEL32.dll HeapReAlloc
132 0x0043220c NONE FUNC KERNEL32.dll GetStringTypeW
133 0x00432210 NONE FUNC KERNEL32.dll LCMapStringW
