Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12400 0x00401000  0x13000 -r-x .text
1   0x00012800   0x1e00 0x00414000   0x2000 -r-- .rdata
2   0x00014600    0x200 0x00416000  0x18000 -rw- .data
3   0x00014800    0x200 0x0042e000   0x1000 -r-- .CRT
4   0x00014a00  0x5da00 0x0042f000  0x5e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ac87 paddr=0x0000a087 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041402c NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x004141c4 NONE FUNC SHLWAPI.dll  SHAutoComplete
1   0x00414068 NONE FUNC KERNEL32.dll DeleteFileW
2   0x0041406c NONE FUNC KERNEL32.dll DeleteFileA
3   0x00414070 NONE FUNC KERNEL32.dll CreateDirectoryA
4   0x00414074 NONE FUNC KERNEL32.dll CreateDirectoryW
5   0x00414078 NONE FUNC KERNEL32.dll FindClose
6   0x0041407c NONE FUNC KERNEL32.dll FindNextFileA
7   0x00414080 NONE FUNC KERNEL32.dll FindFirstFileA
8   0x00414084 NONE FUNC KERNEL32.dll FindNextFileW
9   0x00414088 NONE FUNC KERNEL32.dll FindFirstFileW
10  0x0041408c NONE FUNC KERNEL32.dll GetVersionExW
11  0x00414090 NONE FUNC KERNEL32.dll GetFullPathNameA
12  0x00414094 NONE FUNC KERNEL32.dll GetFullPathNameW
13  0x00414098 NONE FUNC KERNEL32.dll MultiByteToWideChar
14  0x0041409c NONE FUNC KERNEL32.dll GetModuleFileNameW
15  0x004140a0 NONE FUNC KERNEL32.dll FindResourceW
16  0x004140a4 NONE FUNC KERNEL32.dll GetModuleHandleW
17  0x004140a8 NONE FUNC KERNEL32.dll HeapAlloc
18  0x004140ac NONE FUNC KERNEL32.dll GetProcessHeap
19  0x004140b0 NONE FUNC KERNEL32.dll HeapFree
20  0x004140b4 NONE FUNC KERNEL32.dll HeapReAlloc
21  0x004140b8 NONE FUNC KERNEL32.dll CompareStringA
22  0x004140bc NONE FUNC KERNEL32.dll ExitProcess
