Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5c00 0x00401000   0x6000 -r-x .text
1   0x00006000   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007200    0x400 0x00409000  0x3e000 -rw- .data
3   0x00000000      0x0 0x00447000  0x44000 -rw- .ndata
4   0x00007600  0x48400 0x0048b000  0x49000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040323c paddr=0x0000263c haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
32  0x00006876 0x00407876 11  12   .rdata  ascii   SetFileTime
33  0x00006884 0x00407884 15  16   .rdata  ascii   CompareFileTime
34  0x00006896 0x00407896 11  12   .rdata  ascii   SearchPathA
35  0x000068a4 0x004078a4 17  18   .rdata  ascii   GetShortPathNameA
36  0x000068b8 0x004078b8 16  17   .rdata  ascii   GetFullPathNameA
37  0x000068cc 0x004078cc 9   10   .rdata  ascii   MoveFileA
38  0x000068d8 0x004078d8 20  21   .rdata  ascii   SetCurrentDirectoryA
39  0x000068f0 0x004078f0 18  19   .rdata  ascii   GetFileAttributesA
40  0x00006906 0x00407906 12  13   .rdata  ascii   GetLastError
41  0x00006916 0x00407916 16  17   .rdata  ascii   CreateDirectoryA
42  0x0000692a 0x0040792a 18  19   .rdata  ascii   SetFileAttributesA
43  0x00006940 0x00407940 5   6    .rdata  ascii   Sleep
44  0x00006948 0x00407948 12  13   .rdata  ascii   GetTickCount
45  0x00006958 0x00407958 11  12   .rdata  ascii   CreateFileA
46  0x00006966 0x00407966 11  12   .rdata  ascii   GetFileSize
47  0x00006974 0x00407974 18  19   .rdata  ascii   GetModuleFileNameA
48  0x0000698a 0x0040798a 17  18   .rdata  ascii   GetCurrentProcess
49  0x0000699e 0x0040799e 9   10   .rdata  ascii   CopyFileA
50  0x000069aa 0x004079aa 11  12   .rdata  ascii   ExitProcess
51  0x000069b8 0x004079b8 20  21   .rdata  ascii   GetWindowsDirectoryA
52  0x000069d0 0x004079d0 12  13   .rdata  ascii   GetTempPathA
53  0x000069e0 0x004079e0 15  16   .rdata  ascii   GetCommandLineA
54  0x000069f2 0x004079f2 12  13   .rdata  ascii   SetErrorMode
55  0x00006a02 0x00407a02 12  13   .rdata  ascii   LoadLibraryA
56  0x00006a12 0x00407a12 9   10   .rdata  ascii   lstrcpynA
57  0x00006a1e 0x00407a1e 17  18   .rdata  ascii   GetDiskFreeSpaceA
58  0x00006a32 0x00407a32 12  13   .rdata  ascii   GlobalUnlock
59  0x00006a42 0x00407a42 10  11   .rdata  ascii   GlobalLock
60  0x00006a50 0x00407a50 12  13   .rdata  ascii   CreateThread
61  0x00006a60 0x00407a60 14  15   .rdata  ascii   CreateProcessA
62  0x00006a72 0x00407a72 16  17   .rdata  ascii   RemoveDirectoryA
63  0x00006a86 0x00407a86 16  17   .rdata  ascii   GetTempFileNameA
64  0x00006a9a 0x00407a9a 8   9    .rdata  ascii   lstrlenA
65  0x00006aa6 0x00407aa6 8   9    .rdata  ascii   lstrcatA
66  0x00006ab2 0x00407ab2 19  20   .rdata  ascii   GetSystemDirectoryA
67  0x00006ac8 0x00407ac8 10  11   .rdata  ascii   GetVersion
68  0x00006ad4 0x00407ad4 12  13   .rdata  ascii   KERNEL32.dll
69  0x00006ae4 0x00407ae4 8   9    .rdata  ascii   EndPaint
70  0x00006af0 0x00407af0 9   10   .rdata  ascii   DrawTextA
71  0x00006afc 0x00407afc 8   9    .rdata  ascii   FillRect
72  0x00006b08 0x00407b08 13  14   .rdata  ascii   GetClientRect
73  0x00006b18 0x00407b18 10  11   .rdata  ascii   BeginPaint
74  0x00006b26 0x00407b26 14  15   .rdata  ascii   DefWindowProcA
75  0x00006b38 0x00407b38 12  13   .rdata  ascii   SendMessageA
76  0x00006b48 0x00407b48 14  15   .rdata  ascii   InvalidateRect
77  0x00006b5a 0x00407b5a 12  13   .rdata  ascii   EnableWindow
78  0x00006b6a 0x00407b6a 5   6    .rdata  ascii   GetDC
79  0x00006b72 0x00407b72 10  11   .rdata  ascii   LoadImageA
80  0x00006b80 0x00407b80 14  15   .rdata  ascii   SetWindowLongA
81  0x00006b92 0x00407b92 10  11   .rdata  ascii   GetDlgItem
82  0x00006ba0 0x00407ba0 8   9    .rdata  ascii   IsWindow
83  0x00006bac 0x00407bac 13  14   .rdata  ascii   FindWindowExA
84  0x00006bbc 0x00407bbc 19  20   .rdata  ascii   SendMessageTimeoutA
85  0x00006bd2 0x00407bd2 9   10   .rdata  ascii   wsprintfA
86  0x00006bde 0x00407bde 10  11   .rdata  ascii   ShowWindow
87  0x00006bec 0x00407bec 19  20   .rdata  ascii   SetForegroundWindow
88  0x00006c02 0x00407c02 15  16   .rdata  ascii   PostQuitMessage
89  0x00006c14 0x00407c14 14  15   .rdata  ascii   SetWindowTextA
90  0x00006c26 0x00407c26 8   9    .rdata  ascii   SetTimer
91  0x00006c32 0x00407c32 18  19   .rdata  ascii   CreateDialogParamA
92  0x00006c48 0x00407c48 13  14   .rdata  ascii   DestroyWindow
93  0x00006c58 0x00407c58 13  14   .rdata  ascii   ExitWindowsEx
94  0x00006c68 0x00407c68 9   10   .rdata  ascii   CharNextA
95  0x00006c74 0x00407c74 15  16   .rdata  ascii   DialogBoxParamA
96  0x00006c86 0x00407c86 13  14   .rdata  ascii   GetClassInfoA
97  0x00006c96 0x00407c96 15  16   .rdata  ascii   CreateWindowExA
98  0x00006ca8 0x00407ca8 21  22   .rdata  ascii   SystemParametersInfoA
99  0x00006cc0 0x00407cc0 14  15   .rdata  ascii   RegisterClassA
100 0x00006cd2 0x00407cd2 9   10   .rdata  ascii   EndDialog
101 0x00006cde 0x00407cde 14  15   .rdata  ascii   ScreenToClient
102 0x00006cf0 0x00407cf0 13  14   .rdata  ascii   GetWindowRect
103 0x00006d00 0x00407d00 14  15   .rdata  ascii   EnableMenuItem
104 0x00006d12 0x00407d12 13  14   .rdata  ascii   GetSystemMenu
105 0x00006d22 0x00407d22 13  14   .rdata  ascii   SetClassLongA
106 0x00006d32 0x00407d32 15  16   .rdata  ascii   IsWindowEnabled
107 0x00006d44 0x00407d44 12  13   .rdata  ascii   SetWindowPos
108 0x00006d54 0x00407d54 11  12   .rdata  ascii   GetSysColor
109 0x00006d62 0x00407d62 14  15   .rdata  ascii   GetWindowLongA
110 0x00006d74 0x00407d74 9   10   .rdata  ascii   SetCursor
111 0x00006d80 0x00407d80 11  12   .rdata  ascii   LoadCursorA
112 0x00006d8e 0x00407d8e 14  15   .rdata  ascii   CheckDlgButton
113 0x00006da0 0x00407da0 13  14   .rdata  ascii   GetMessagePos
114 0x00006db0 0x00407db0 11  12   .rdata  ascii   LoadBitmapA
115 0x00006dbe 0x00407dbe 15  16   .rdata  ascii   CallWindowProcA
116 0x00006dd0 0x00407dd0 15  16   .rdata  ascii   IsWindowVisible
117 0x00006de2 0x00407de2 14  15   .rdata  ascii   CloseClipboard
118 0x00006df4 0x00407df4 16  17   .rdata  ascii   SetClipboardData
119 0x00006e08 0x00407e08 14  15   .rdata  ascii   EmptyClipboard
120 0x00006e1a 0x00407e1a 13  14   .rdata  ascii   OpenClipboard
121 0x00006e2a 0x00407e2a 14  15   .rdata  ascii   TrackPopupMenu
122 0x00006e3c 0x00407e3c 11  12   .rdata  ascii   AppendMenuA
123 0x00006e4a 0x00407e4a 15  16   .rdata  ascii   CreatePopupMenu
124 0x00006e5c 0x00407e5c 16  17   .rdata  ascii   GetSystemMetrics
125 0x00006e70 0x00407e70 15  16   .rdata  ascii   SetDlgItemTextA
126 0x00006e82 0x00407e82 15  16   .rdata  ascii   GetDlgItemTextA
127 0x00006e94 0x00407e94 19  20   .rdata  ascii   MessageBoxIndirectA
128 0x00006eaa 0x00407eaa 9   10   .rdata  ascii   CharPrevA
129 0x00006eb6 0x00407eb6 16  17   .rdata  ascii   DispatchMessageA
130 0x00006eca 0x00407eca 12  13   .rdata  ascii   PeekMessageA
131 0x00006ed8 0x00407ed8 10  11   .rdata  ascii   USER32.dll
132 0x00006ee6 0x00407ee6 12  13   .rdata  ascii   SelectObject
133 0x00006ef6 0x00407ef6 12  13   .rdata  ascii   SetTextColor
134 0x00006f06 0x00407f06 9   10   .rdata  ascii   SetBkMode
135 0x00006f12 0x00407f12 19  20   .rdata  ascii   CreateFontIndirectA
136 0x00006f28 0x00407f28 19  20   .rdata  ascii   CreateBrushIndirect
137 0x00006f3e 0x00407f3e 12  13   .rdata  ascii   DeleteObject
138 0x00006f4e 0x00407f4e 13  14   .rdata  ascii   GetDeviceCaps
139 0x00006f5e 0x00407f5e 10  11   .rdata  ascii   SetBkColor
140 0x00006f6a 0x00407f6a 9   10   .rdata  ascii   GDI32.dll
141 0x00006f76 0x00407f76 16  17   .rdata  ascii   SHFileOperationA
142 0x00006f8a 0x00407f8a 13  14   .rdata  ascii   ShellExecuteA
143 0x00006f9a 0x00407f9a 14  15   .rdata  ascii   SHGetFileInfoA
144 0x00006fac 0x00407fac 18  19   .rdata  ascii   SHBrowseForFolderA
145 0x00006fc2 0x00407fc2 20  21   .rdata  ascii   SHGetPathFromIDListA
146 0x00006fda 0x00407fda 26  27   .rdata  ascii   SHGetSpecialFolderLocation
147 0x00006ff6 0x00407ff6 11  12   .rdata  ascii   SHELL32.dll
148 0x00007004 0x00408004 13  14   .rdata  ascii   RegEnumValueA
149 0x00007014 0x00408014 11  12   .rdata  ascii   RegEnumKeyA
150 0x00007022 0x00408022 16  17   .rdata  ascii   RegQueryValueExA
151 0x00007036 0x00408036 14  15   .rdata  ascii   RegSetValueExA
152 0x00007048 0x00408048 15  16   .rdata  ascii   RegCreateKeyExA
153 0x0000705a 0x0040805a 11  12   .rdata  ascii   RegCloseKey
154 0x00007068 0x00408068 15  16   .rdata  ascii   RegDeleteValueA
155 0x0000707a 0x0040807a 13  14   .rdata  ascii   RegDeleteKeyA
156 0x0000708a 0x0040808a 13  14   .rdata  ascii   RegOpenKeyExA
157 0x00007098 0x00408098 12  13   .rdata  ascii   ADVAPI32.dll
158 0x000070a8 0x004080a8 17  18   .rdata  ascii   ImageList_Destroy
159 0x000070bc 0x004080bc 19  20   .rdata  ascii   ImageList_AddMasked
160 0x000070d2 0x004080d2 16  17   .rdata  ascii   ImageList_Create
161 0x000070e4 0x004080e4 12  13   .rdata  ascii   COMCTL32.dll
162 0x000070f4 0x004080f4 16  17   .rdata  ascii   CoCreateInstance
163 0x00007108 0x00408108 15  16   .rdata  ascii   OleUninitialize
164 0x0000711a 0x0040811a 13  14   .rdata  ascii   OleInitialize
165 0x0000712a 0x0040812a 13  14   .rdata  ascii   CoTaskMemFree
166 0x00007138 0x00408138 9   10   .rdata  ascii   ole32.dll
167 0x00007144 0x00408144 14  15   .rdata  ascii   VerQueryValueA
168 0x00007156 0x00408156 19  20   .rdata  ascii   GetFileVersionInfoA
169 0x0000716c 0x0040816c 23  24   .rdata  ascii   GetFileVersionInfoSizeA
170 0x00007184 0x00408184 11  12   .rdata  ascii   VERSION.dll
0   0x0000721c 0x0040901c 25  26   .data   ascii   verifying installer: %d%%
1   0x00007238 0x00409038 20  21   .data   ascii   unpacking data: %d%%
2   0x00007250 0x00409050 8   9    .data   ascii   ... %d%%
3   0x00007260 0x00409060 203 204  .data   ascii   Installer integrity check has failed. Common causes include\nincomplete download and damaged media. Contact the\ninstaller's author to obtain a new copy.\n\nMore information at:\nhttp://nsis.sf.net/NSIS_Error
4   0x00007330 0x00409130 66  67   .data   ascii   Error writing temporary file. Make sure your temp folder is valid.
5   0x00007374 0x00409174 25  26   .data   ascii   Error launching installer
6   0x00007390 0x00409190 19  20   .data   ascii   SeShutdownPrivilege
7   0x000073a4 0x004091a4 8   9    .data   ascii   ~nsu.tmp
8   0x000073b0 0x004091b0 5   6    .data   ascii   \Temp
9   0x000073b8 0x004091b8 10  11   .data   ascii   NSIS Error
10  0x000073dc 0x004091dc 4   5    .data   ascii   .exe
11  0x000073e4 0x004091e4 4   5    .data   ascii   open
12  0x000073ec 0x004091ec 9   10   .data   ascii   %u.%u%s%s
13  0x00007468 0x00409268 16  17   .data   ascii   SHGetFolderPathA
14  0x0000747c 0x0040927c 8   9    .data   ascii   SHFOLDER
15  0x00007488 0x00409288 14  15   .data   ascii   SHAutoComplete
16  0x00007498 0x00409298 7   8    .data   ascii   SHLWAPI
17  0x000074a0 0x004092a0 24  25   .data   ascii   GetUserDefaultUILanguage
18  0x000074bc 0x004092bc 21  22   .data   ascii   AdjustTokenPrivileges
19  0x000074d4 0x004092d4 21  22   .data   ascii   LookupPrivilegeValueA
20  0x000074ec 0x004092ec 16  17   .data   ascii   OpenProcessToken
21  0x00007500 0x00409300 15  16   .data   ascii   RegDeleteKeyExA
22  0x00007510 0x00409310 8   9    .data   ascii   ADVAPI32
23  0x0000751c 0x0040931c 11  12   .data   ascii   MoveFileExA
24  0x00007528 0x00409328 19  20   .data   ascii   GetDiskFreeSpaceExA
25  0x0000753c 0x0040933c 8   9    .data   ascii   KERNEL32
26  0x00007548 0x00409348 4   5    .data   ascii   \*.*
27  0x00007554 0x00409354 7   8    .data   ascii   %s=%s\r\n
28  0x0000755c 0x0040935c 8   9    .data   ascii   *?|<>/":
0   0x0004d398 0x004d0d98 240 241  .rsrc   ascii   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%& @]]]]][[[[[[[F[F[FFFBFF?F?@??@8?88888222222,,)% fssssnnnnnjjjeeeececcccc]\\]XX]XXXBBBB????888,% fssssssnnnnnnnjjeeeeecccc\c\]\XXX[BBBBB?????8,% ftsssnssnnnnnnjnjeeececccc]\\\\X[XXXBBBB????82 
1   0x0004d489 0x004d0e89 94  95   .rsrc   ascii   fttssssnssnnnnnjneeeecccccc\a\\]XXXXXBBBB????2& ftttssssnsnnnnnnjnjeeeeccccc]\\\\XXXXXBBBB???2
2   0x0004d4e8 0x004d0ee8 108 109  .rsrc   ascii    fttttsssssnsnnnnnjnjeeeeccccca\]\\X[XBXBBBB??2& ftttttsssssnsnnnnnjnjeeeeccccc\\\]\XX[XXBBBB?2  fvtttttss['
3   0x0004d559 0x004d0f59 17  18   .rsrc   ascii   +]njnjeecjcccccc\
4   0x0004d56b 0x004d0f6b 6   7    .rsrc   ascii   \t\t\t\t\t\t
5   0x0004d572 0x004d0f72 15  16   .rsrc   ascii   BBBB2& fvtttttF
6   0x0004d58c 0x004d0f8c 14  15   .rsrc   ascii   [ejejjeecccc]a
7   0x0004d5a2 0x004d0fa2 14  15   .rsrc   ascii   XBBB2  fvvtvt*
8   0x0004d5bd 0x004d0fbd 13  14   .rsrc   ascii   )njneeeeccccc
9   0x0004d5d2 0x004d0fd2 14  15   .rsrc   ascii   XXBB8& jtvtt(\r
10  0x0004d5ed 0x004d0fed 13  14   .rsrc   ascii   \a%nejeecjcecc
11  0x0004d602 0x004d1002 6   7    .rsrc   ascii   XXXB8 
12  0x0004d609 0x004d1009 5   6    .rsrc   ascii   fxtx@
13  0x0004d61f 0x004d101f 11  12   .rsrc   ascii   +nnjejeeccc
14  0x0004d632 0x004d1032 11  12   .rsrc   ascii   XXXX8& jvxs
15  0x0004d662 0x004d1062 6   7    .rsrc   ascii   \t\t\t,8%
16  0x0004d669 0x004d1069 4   5    .rsrc   ascii   fxv:
17  0x0004d694 0x004d1094 8   9    .rsrc   ascii   \r,:  jvv
18  0x0004d6a4 0x004d10a4 5   6    .rsrc   ascii   @sss3
19  0x0004d6d3 0x004d10d3 7   8    .rsrc   ascii   Dttttt*
20  0x0004d6f5 0x004d10f5 7   8    .rsrc   ascii   ,8% jxt
21  0x0004d702 0x004d1102 8   9    .rsrc   ascii   \tttttttf
22  0x0004d725 0x004d1125 7   8    .rsrc   ascii   ,@  jxv
23  0x0004d733 0x004d1133 7   8    .rsrc   ascii   vvtttts
24  0x0004d763 0x004d1163 7   8    .rsrc   ascii   svvsttf
25  0x0004d789 0x004d1189 4   5    .rsrc   ascii   fxx\t
26  0x0004d793 0x004d1193 7   8    .rsrc   ascii   +tvvst%
27  0x0004d7a5 0x004d11a5 5   6    .rsrc   ascii   ,[[[B
28  0x0004d7b2 0x004d11b2 12  13   .rsrc   ascii   B?@[?& jxx R
29  0x0004d7c4 0x004d11c4 5   6    .rsrc   ascii   *sss(
30  0x0004d7d6 0x004d11d6 4   5    .rsrc   ascii   [ene
31  0x0004d7e2 0x004d11e2 6   7    .rsrc   ascii   ccc\? 
32  0x0004d7e9 0x004d11e9 5   6    .rsrc   ascii   jxv@\e
33  0x0004d805 0x004d1205 5   6    .rsrc   ascii   K\tjnn
34  0x0004d812 0x004d1212 11  12   .rsrc   ascii   cccc@& jzxs
35  0x0004d842 0x004d1242 11  12   .rsrc   ascii   eccc?  jxxv
36  0x0004d872 0x004d1272 12  13   .rsrc   ascii   ccccF# jzzxf
37  0x0004d88d 0x004d128d 4   5    .rsrc   ascii   \tfts
38  0x0004d8a2 0x004d12a2 12  13   .rsrc   ascii   jeceB% jxzxz
39  0x0004d8b6 0x004d12b6 4   5    .rsrc   ascii   MT|O
40  0x0004d8bc 0x004d12bc 8   9    .rsrc   ascii    stttj\tO
41  0x0004d8d2 0x004d12d2 13  14   .rsrc   ascii   eeccF% jzzzxf
42  0x0004d8e9 0x004d12e9 10  11   .rsrc   ascii    :ntttttt`
43  0x0004d902 0x004d1302 6   7    .rsrc   ascii   ejjeF 
44  0x0004d909 0x004d1309 7   8    .rsrc   ascii   jzzzzx 
45  0x0004d917 0x004d1317 13  14   .rsrc   ascii   %vvttvvttttt@
46  0x0004d932 0x004d1332 14  15   .rsrc   ascii   eeecF# jzzzzzs
47  0x0004d948 0x004d1348 14  15   .rsrc   ascii   @vvvtvtvtttt+\a
48  0x0004d962 0x004d1362 15  16   .rsrc   ascii   njee[# jzzzzxz_
49  0x0004d979 0x004d1379 14  15   .rsrc   ascii   jvvvtxtttttt \e
50  0x0004d992 0x004d1392 16  17   .rsrc   ascii   njjeF  jzzzzzxz(
51  0x0004d9aa 0x004d13aa 12  13   .rsrc   ascii   txxvtvvtvtts
52  0x0004d9c2 0x004d13c2 16  17   .rsrc   ascii   njne[& jzzzzzzxv
53  0x0004d9d9 0x004d13d9 16  17   .rsrc   ascii   \e(txvvtvtvtttn\tK
54  0x0004d9f2 0x004d13f2 17  18   .rsrc   ascii   nnjnF  jzzzzzzzxj
55  0x0004da0b 0x004d140b 13  14   .rsrc   ascii   ^vvvvtxtxtttf
56  0x0004da22 0x004d1422 6   7    .rsrc   ascii   nnne[&
57  0x0004da29 0x004d1429 12  13   .rsrc   ascii   jzzzzzzzzx3\r
58  0x0004da3c 0x004d143c 13  14   .rsrc   ascii   nvvvvtvttvtt^
59  0x0004da52 0x004d1452 18  19   .rsrc   ascii   nnnnF  jzzzzzzzzzz
60  0x0004da65 0x004d1465 6   7    .rsrc   ascii   \eHHHHH
61  0x0004da6d 0x004d146d 13  14   .rsrc   ascii   txvvvtvtvvst3
62  0x0004da7b 0x004d147b 6   7    .rsrc   ascii   RRRRRJ
63  0x0004da82 0x004d1482 41  42   .rsrc   ascii   nnnn[& jzzzzzzzzzzs333+33+3jxvvvvvttvttt+
64  0x0004dab2 0x004d14b2 5   6    .rsrc   ascii   snnn[
65  0x0004dab8 0x004d14b8 144 145  .rsrc   ascii    j{zzzzzzzzzzzzzzxzxxxxvvvvvxtvvttttsssssnsnnn[& j{{zzzzzzzzzzxzxzvzxxxvvvvvtxtvttttttssssnsnn[% j{{{zzzzzzzzzzzzxzxxxxvvvvvxvvvvvttttsssssssn[%
66  0x0004db49 0x004d1549 95  96   .rsrc   ascii   jzzzzzzzzzzzzzzzzxzvzvzvvvvvtxvtvttttttsssnsn]% n{{{zz{zzzzzzzzzzzxzvzvzxvvvvtxtvvttttttsssss[%
67  0x0004dba9 0x004d15a9 95  96   .rsrc   ascii   kz{{z{{{zzzzzzzzzzzxzxvzxxvvvxxvvvtvtttttssss[%%jz{{z{zz{zzzzzzzzzzzxzvzxxxvvvvvvvttxtttttsss]%
68  0x0004dc09 0x004d1609 47  48   .rsrc   ascii   nz{{z{{{{{zzzzzzzzzzzxzxzxxzvvvvvvvvtvtttttss]%
69  0x0004dc39 0x004d1639 47  48   .rsrc   ascii   _kmmmmkmjmnjnjjjjjjjjjjjjjjjjfjfffffjffffffc`@%
70  0x0004dc69 0x004d1669 24  25   .rsrc   ascii                           
71  0x0004dc88 0x004d1688 5   6    .rsrc   ascii   % % %
72  0x0004dc8e 0x004d168e 5   6    .rsrc   ascii    %   
73  0x0004e240 0x004d1c40 199 200  .rsrc   ascii   &+++++++++++++++++++&++&+&+&(+&&+mmmhmhhh```___YYYYUUUR>>>88811&*mmmmhhhhh```____YYYYUUU>>>8881++nmmmmhmhhh```___Y_YYYUUU>>>>88&*nnmmmmhhhhh```___Y_YYYUUU>>>88(+nnnmmmmhhhhh```____YYYYUUU>>>>&*nnnmmR
74  0x0004e30c 0x004d1d0c 11  12   .rsrc   ascii   5````___Y_;
75  0x0004e31c 0x004d1d1c 9   10   .rsrc   ascii   R>>(+pnnh
76  0x0004e32c 0x004d1d2c 12  13   .rsrc   ascii   Q\bU```___YRK
77  0x0004e33c 0x004d1d3c 9   10   .rsrc   ascii   U>>(*ppm\r
78  0x0004e34f 0x004d1d4f 9   10   .rsrc   ascii   A```___;K
79  0x0004e35c 0x004d1d5c 9   10   .rsrc   ascii   UU>++pn+|
80  0x0004e370 0x004d1d70 6   7    .rsrc   ascii   +&&&&&
81  0x0004e37e 0x004d1d7e 5   6    .rsrc   ascii   8+*pn
82  0x0004e39d 0x004d1d9d 7   8    .rsrc   ascii   G1++p\O
83  0x0004e3a8 0x004d1da8 5   6    .rsrc   ascii   nnn-x
84  0x0004e3bd 0x004d1dbd 7   8    .rsrc   ascii   N5+*pRz
85  0x0004e3c6 0x004d1dc6 7   8    .rsrc   ascii   PZnnnhD
86  0x0004e3dd 0x004d1ddd 7   8    .rsrc   ascii   N5++sAx
87  0x0004e3e6 0x004d1de6 7   8    .rsrc   ascii   QZonnhD
88  0x0004e3f2 0x004d1df2 6   7    .rsrc   ascii   IIIIIz
89  0x0004e3fe 0x004d1dfe 6   7    .rsrc   ascii   8+*saM
90  0x0004e407 0x004d1e07 6   7    .rsrc   ascii   \nmnn+z
91  0x0004e414 0x004d1e14 4   5    .rsrc   ascii   YY;K
92  0x0004e41c 0x004d1e1c 7   8    .rsrc   ascii   UUY++ps
93  0x0004e433 0x004d1e33 5   6    .rsrc   ascii   O+hUL
94  0x0004e43c 0x004d1e3c 8   9    .rsrc   ascii   _YY+*ss&
95  0x0004e454 0x004d1e54 4   5    .rsrc   ascii   G5\K
96  0x0004e45c 0x004d1e5c 9   10   .rsrc   ascii   a`_&+ps\J
97  0x0004e46d 0x004d1e6d 5   6    .rsrc   ascii   z\nh;I
98  0x0004e47c 0x004d1e7c 8   9    .rsrc   ascii   `__+*tss
99  0x0004e488 0x004d1e88 4   5    .rsrc   ascii   ~DIG
100 0x0004e48d 0x004d1e8d 6   7    .rsrc   ascii   -nnm+Q
101 0x0004e49c 0x004d1e9c 10  11   .rsrc   ascii   `__&+tss`D
102 0x0004e4a9 0x004d1ea9 9   10   .rsrc   ascii   I5hnpnnnn
103 0x0004e4bc 0x004d1ebc 11  12   .rsrc   ascii   ``_+*ttss+|
104 0x0004e4cb 0x004d1ecb 9   10   .rsrc   ascii   hsnponnm\r
105 0x0004e4dc 0x004d1edc 11  12   .rsrc   ascii   ```++tttts\r
106 0x0004e4eb 0x004d1eeb 9   10   .rsrc   ascii   \nosnooom`
107 0x0004e4fc 0x004d1efc 12  13   .rsrc   ascii   h``+*tttss` 
108 0x0004e50b 0x004d1f0b 10  11   .rsrc   ascii   w-sosonnn\
109 0x0004e51c 0x004d1f1c 13  14   .rsrc   ascii   hh`++tttttt7P
110 0x0004e52c 0x004d1f2c 11  12   .rsrc   ascii   D\oooooonRF
111 0x0004e53c 0x004d1f3c 12  13   .rsrc   ascii   hhh+*tttttts
112 0x0004e54e 0x004d1f4e 13  14   .rsrc   ascii   ksoooook."IGI
113 0x0004e55c 0x004d1f5c 228 229  .rsrc   ascii   hhh++ttttttttssssosososoooo```a`hhh+*ttttttttsssssssosoooookommmmhh++ututtttttssssssososoooooknmmmh+*uututtttttssssssososooooommmmm++tuuutttttttsssssssoosoooonnmmm+*utututttttttsssssssosooooonnmm+&*+-+-+-+++++++++++++++++++++(+&
114 0x0004eaf9 0x004d24f9 12  13   .rsrc   ascii   ZZVVVJJGG?==
115 0x0004eb09 0x004d2509 11  12   .rsrc   ascii   [ZZMMMJJGG=
116 0x0004eb19 0x004d2519 13  14   .rsrc   ascii   [Nirr`?MJG$p8
117 0x0004eb2f 0x004d252f 5   6    .rsrc   ascii   r\r\r\r/
118 0x0004eb7d 0x004d257d 4   5    .rsrc   ascii   0 VD
119 0x0004eb8d 0x004d258d 5   6    .rsrc   ascii   iV^[F
120 0x0004eb98 0x004d2598 4   5    .rsrc   ascii   Aj^S
121 0x0004eb9e 0x004d259e 5   6    .rsrc   ascii   P^[[R
122 0x0004eba8 0x004d25a8 15  16   .rsrc   ascii   Ajj^Rc(^^[ZOc*V
123 0x0004ebb8 0x004d25b8 15  16   .rsrc   ascii   Ajkjj^^^^^][ZZZ
124 0x0004ebc8 0x004d25c8 15  16   .rsrc   ascii   Akjjjjjjj]]][[Z
125 0x0004ebd8 0x004d25d8 9   10   .rsrc   ascii   \rAAAAAAA=
126 0x0004f2e4 0x004d2ce4 17  36   .rsrc   utf16le msctls_progress32
127 0x0004f344 0x004d2d44 13  28   .rsrc   utf16le SysListView32
128 0x0004f3e4 0x004d2de4 5   12   .rsrc   utf16le (\nx\nL
129 0x0004f3f4 0x004d2df4 37  76   .rsrc   utf16le Please wait while Setup is loading...
130 0x0004f4b6 0x004d2eb6 15  32   .rsrc   utf16le VS_VERSION_INFO
131 0x0004f512 0x004d2f12 14  30   .rsrc   utf16le StringFileInfo
132 0x0004f536 0x004d2f36 8   18   .rsrc   utf16le 080403a8
133 0x0004f54e 0x004d2f4e 8   18   .rsrc   utf16le Comments
134 0x0004f560 0x004d2f60 14  30   .rsrc   utf16le AIDA64 Extreme
135 0x0004f586 0x004d2f86 11  24   .rsrc   utf16le CompanyName
136 0x0004f5a0 0x004d2fa0 14  30   .rsrc   utf16le FinalWire Ltd.
137 0x0004f5c6 0x004d2fc6 15  32   .rsrc   utf16le FileDescription
138 0x0004f5e8 0x004d2fe8 14  30   .rsrc   utf16le AIDA64 Extreme
139 0x0004f60e 0x004d300e 11  24   .rsrc   utf16le FileVersion
140 0x0004f628 0x004d3028 13  28   .rsrc   utf16le 2022.07.19.15
141 0x0004f64a 0x004d304a 14  30   .rsrc   utf16le LegalCopyright
142 0x0004f668 0x004d3068 38  78   .rsrc   utf16le Copyright (c) 1995-2022 FinalWire Ltd.
143 0x0004f6be 0x004d30be 15  32   .rsrc   utf16le LegalTrademarks
144 0x0004f6e0 0x004d30e0 9   20   .rsrc   utf16le FinalWire
145 0x0004f6fa 0x004d30fa 16  34   .rsrc   utf16le OriginalFilename
146 0x0004f71c 0x004d311c 10  22   .rsrc   utf16le aida64.exe
147 0x0004f73a 0x004d313a 11  24   .rsrc   utf16le ProductName
148 0x0004f754 0x004d3154 14  30   .rsrc   utf16le AIDA64 Extreme
149 0x0004f77a 0x004d317a 11  24   .rsrc   utf16le VarFileInfo
150 0x0004f79a 0x004d319a 11  24   .rsrc   utf16le Translation
