[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041505c NONE FUNC KERNEL32.dll GetConsoleScreenBufferInfo
2   0x00415060 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
3   0x00415064 NONE FUNC KERNEL32.dll GetSystemInfo
4   0x00415068 NONE FUNC KERNEL32.dll GetModuleFileNameA
5   0x0041506c NONE FUNC KERNEL32.dll GetOEMCP
6   0x00415070 NONE FUNC KERNEL32.dll GetModuleHandleA
7   0x00415074 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
8   0x00415078 NONE FUNC KERNEL32.dll CloseHandle
9   0x0041507c NONE FUNC KERNEL32.dll GetCurrentProcessId
10  0x00415080 NONE FUNC KERNEL32.dll DeleteFileA
11  0x00415084 NONE FUNC KERNEL32.dll CreateFileW
12  0x00415088 NONE FUNC KERNEL32.dll GetProcessHeap
13  0x0041508c NONE FUNC KERNEL32.dll SetEndOfFile
14  0x00415090 NONE FUNC KERNEL32.dll HeapSize
15  0x00415094 NONE FUNC KERNEL32.dll HeapReAlloc
16  0x00415098 NONE FUNC KERNEL32.dll WriteConsoleW
17  0x0041509c NONE FUNC KERNEL32.dll GetStringTypeW
18  0x004150a0 NONE FUNC KERNEL32.dll LCMapStringW
19  0x004150a4 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
20  0x004150a8 NONE FUNC KERNEL32.dll FlushFileBuffers
21  0x004150ac NONE FUNC KERNEL32.dll SetStdHandle
22  0x004150b0 NONE FUNC KERNEL32.dll LoadLibraryW
23  0x004150b4 NONE FUNC KERNEL32.dll WriteConsoleA
24  0x004150b8 NONE FUNC KERNEL32.dll GetConsoleMode
25  0x004150bc NONE FUNC KERNEL32.dll GetConsoleCP
26  0x004150c0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
27  0x004150c4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
28  0x004150c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
29  0x004150cc NONE FUNC KERNEL32.dll WideCharToMultiByte
30  0x004150d0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
31  0x004150d4 NONE FUNC KERNEL32.dll IsValidCodePage
32  0x004150d8 NONE FUNC KERNEL32.dll GetCPInfo
33  0x004150dc NONE FUNC KERNEL32.dll MultiByteToWideChar
34  0x004150e0 NONE FUNC KERNEL32.dll RtlUnwind
35  0x004150e4 NONE FUNC KERNEL32.dll EnumSystemCodePagesW
36  0x004150e8 NONE FUNC KERNEL32.dll GetLastError
37  0x004150ec NONE FUNC KERNEL32.dll GetStdHandle
38  0x004150f0 NONE FUNC KERNEL32.dll SetConsoleTitleA
39  0x004150f4 NONE FUNC KERNEL32.dll GetACP
40  0x004150f8 NONE FUNC KERNEL32.dll GetSystemDirectoryA
41  0x004150fc NONE FUNC KERNEL32.dll ReadFile
42  0x00415100 NONE FUNC KERNEL32.dll SetConsoleCursorPosition
43  0x00415104 NONE FUNC KERNEL32.dll HeapCreate
44  0x00415108 NONE FUNC KERNEL32.dll GetConsoleWindow
45  0x0041510c NONE FUNC KERNEL32.dll CreateEventA
46  0x00415110 NONE FUNC KERNEL32.dll FreeConsole
47  0x00415114 NONE FUNC KERNEL32.dll Sleep
48  0x00415118 NONE FUNC KERNEL32.dll GetVolumeInformationA
49  0x0041511c NONE FUNC KERNEL32.dll GetConsoleTitleA
50  0x00415120 NONE FUNC KERNEL32.dll GetTickCount
51  0x00415124 NONE FUNC KERNEL32.dll WaitForSingleObject
52  0x00415128 NONE FUNC KERNEL32.dll FillConsoleOutputCharacterA
53  0x0041512c NONE FUNC KERNEL32.dll ReadConsoleA
54  0x00415130 NONE FUNC KERNEL32.dll HeapAlloc
55  0x00415134 NONE FUNC KERNEL32.dll InterlockedDecrement
56  0x00415138 NONE FUNC KERNEL32.dll GetCurrentThreadId
57  0x0041513c NONE FUNC KERNEL32.dll SetLastError
58  0x00415140 NONE FUNC KERNEL32.dll InterlockedIncrement
59  0x00415144 NONE FUNC KERNEL32.dll TlsFree
60  0x00415148 NONE FUNC KERNEL32.dll TlsSetValue
61  0x0041514c NONE FUNC KERNEL32.dll TlsGetValue
62  0x00415150 NONE FUNC KERNEL32.dll TlsAlloc
63  0x00415154 NONE FUNC KERNEL32.dll DeleteCriticalSection
64  0x00415158 NONE FUNC KERNEL32.dll GetFileType
65  0x0041515c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
66  0x00415160 NONE FUNC KERNEL32.dll SetHandleCount
67  0x00415164 NONE FUNC KERNEL32.dll AllocConsole
68  0x00415168 NONE FUNC KERNEL32.dll CreateFileA
69  0x0041516c NONE FUNC KERNEL32.dll HeapFree
70  0x00415170 NONE FUNC KERNEL32.dll GetLocalTime
71  0x00415174 NONE FUNC KERNEL32.dll GetCommandLineA
72  0x00415178 NONE FUNC KERNEL32.dll HeapSetInformation
73  0x0041517c NONE FUNC KERNEL32.dll GetStartupInfoW
74  0x00415180 NONE FUNC KERNEL32.dll TerminateProcess
75  0x00415184 NONE FUNC KERNEL32.dll GetCurrentProcess
