[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10056d04 NONE FUNC KERNEL32.dll GetLocaleInfoW
2   0x10056d08 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
3   0x10056d0c NONE FUNC KERNEL32.dll GetTempPathW
4   0x10056d10 NONE FUNC KERNEL32.dll GetTempFileNameW
5   0x10056d14 NONE FUNC KERNEL32.dll CopyFileW
6   0x10056d18 NONE FUNC KERNEL32.dll DeleteFileW
7   0x10056d1c NONE FUNC KERNEL32.dll WritePrivateProfileStringW
8   0x10056d20 NONE FUNC KERNEL32.dll GetPrivateProfileIntW
9   0x10056d24 NONE FUNC KERNEL32.dll GetTickCount
10  0x10056d28 NONE FUNC KERNEL32.dll GetCurrentThreadId
11  0x10056d2c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
12  0x10056d30 NONE FUNC KERNEL32.dll TerminateProcess
13  0x10056d34 NONE FUNC KERNEL32.dll GetCurrentProcess
14  0x10056d38 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
15  0x10056d3c NONE FUNC KERNEL32.dll IsDebuggerPresent
16  0x10056d40 NONE FUNC KERNEL32.dll MultiByteToWideChar
17  0x10056d44 NONE FUNC KERNEL32.dll WideCharToMultiByte
18  0x10056d48 NONE FUNC KERNEL32.dll GetProcessHeap
19  0x10056d4c NONE FUNC KERNEL32.dll lstrlenW
20  0x10056d50 NONE FUNC KERNEL32.dll CloseHandle
21  0x10056d54 NONE FUNC KERNEL32.dll CreateFileW
22  0x10056d58 NONE FUNC KERNEL32.dll LoadLibraryW
23  0x10056d5c NONE FUNC KERNEL32.dll GetModuleHandleW
24  0x10056d60 NONE FUNC KERNEL32.dll GetProcAddress
25  0x10056d64 NONE FUNC KERNEL32.dll SetLastError
26  0x10056d68 NONE FUNC KERNEL32.dll GetLastError
27  0x10056d6c NONE FUNC KERNEL32.dll CreateEventW
28  0x10056d70 NONE FUNC KERNEL32.dll GetCurrentProcessId
29  0x10056d74 NONE FUNC KERNEL32.dll GetModuleHandleA
30  0x10056d78 NONE FUNC KERNEL32.dll WaitForSingleObject
31  0x10056d7c NONE FUNC KERNEL32.dll GetFileAttributesW
32  0x10056d80 NONE FUNC KERNEL32.dll GetVersion
33  0x10056d84 NONE FUNC KERNEL32.dll GlobalDeleteAtom
34  0x10056d88 NONE FUNC KERNEL32.dll GlobalFindAtomW
35  0x10056d8c NONE FUNC KERNEL32.dll FreeLibrary
36  0x10056d90 NONE FUNC KERNEL32.dll GetModuleFileNameW
37  0x10056d94 NONE FUNC KERNEL32.dll OutputDebugStringA
38  0x10056d98 NONE FUNC KERNEL32.dll LoadLibraryExW
39  0x10056d9c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
40  0x10056da0 NONE FUNC KERNEL32.dll GetUserDefaultLCID
41  0x10056da4 NONE FUNC KERNEL32.dll GetACP
42  0x10056da8 NONE FUNC KERNEL32.dll HeapFree
43  0x10056dac NONE FUNC KERNEL32.dll QueryPerformanceCounter
44  0x10056db0 NONE FUNC KERNEL32.dll HeapAlloc
45  0x10056db4 NONE FUNC KERNEL32.dll GetFileSize
46  0x10056db8 NONE FUNC KERNEL32.dll OutputDebugStringW
47  0x10056dbc NONE FUNC KERNEL32.dll ReadFile
48  0x10056dc0 NONE FUNC KERNEL32.dll lstrcmpiW
49  0x10056dc4 NONE FUNC KERNEL32.dll lstrcpyW
50  0x10056dc8 NONE FUNC KERNEL32.dll InterlockedExchange
51  0x10056dcc NONE FUNC KERNEL32.dll LeaveCriticalSection
52  0x10056dd0 NONE FUNC KERNEL32.dll EnterCriticalSection
53  0x10056dd4 NONE FUNC KERNEL32.dll Sleep
54  0x10056dd8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
55  0x10056ddc NONE FUNC KERNEL32.dll lstrlenA
56  0x10056de0 NONE FUNC KERNEL32.dll GetLocaleInfoA
57  0x10056de4 NONE FUNC KERNEL32.dll GetThreadLocale
58  0x10056de8 NONE FUNC KERNEL32.dll GetVersionExA
59  0x10056dec NONE FUNC KERNEL32.dll InitializeCriticalSection
60  0x10056df0 NONE FUNC KERNEL32.dll DeleteCriticalSection
61  0x10056df4 NONE FUNC KERNEL32.dll GetStartupInfoW
62  0x10056df8 NONE FUNC KERNEL32.dll SleepEx
63  0x10056dfc NONE FUNC KERNEL32.dll SetHandleCount
64  0x10056e00 NONE FUNC KERNEL32.dll EnumTimeFormatsA
65  0x10056e04 NONE FUNC KERNEL32.dll RtlZeroMemory
66  0x10056e08 NONE FUNC KERNEL32.dll ReplaceFileW
67  0x10056e0c NONE FUNC KERNEL32.dll CreateRemoteThread
68  0x10056e10 NONE FUNC KERNEL32.dll FreeUserPhysicalPages
69  0x10056e14 NONE FUNC KERNEL32.dll SetHandleInformation
70  0x10056e18 NONE FUNC KERNEL32.dll EnumSystemLanguageGroupsW
71  0x10056e1c NONE FUNC KERNEL32.dll EnumResourceTypesW
72  0x10056e20 NONE FUNC KERNEL32.dll CreateDirectoryW
73  0x10056e24 NONE FUNC KERNEL32.dll UnlockFileEx
74  0x10056e28 NONE FUNC KERNEL32.dll VirtualQueryEx
75  0x10056e2c NONE FUNC KERNEL32.dll Heap32First
76  0x10056e30 NONE FUNC KERNEL32.dll OpenMutexA
77  0x10056e34 NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
78  0x10056e38 NONE FUNC KERNEL32.dll ClearCommError
79  0x10056e3c NONE FUNC KERNEL32.dll GetThreadTimes
80  0x10056e40 NONE FUNC KERNEL32.dll SetConsoleCP
81  0x10056e44 NONE FUNC KERNEL32.dll ReadConsoleOutputW
82  0x10056e48 NONE FUNC KERNEL32.dll CreateDirectoryA
83  0x10056e4c NONE FUNC KERNEL32.dll GetPrivateProfileStringA
84  0x10056e50 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
85  0x10056e54 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
86  0x10056e58 NONE FUNC KERNEL32.dll GetShortPathNameA
87  0x10056e5c NONE FUNC KERNEL32.dll GetSystemTime
88  0x10056e60 NONE FUNC KERNEL32.dll FindFirstFileW
89  0x10056e64 NONE FUNC KERNEL32.dll GetProfileSectionW
90  0x10056e68 NONE FUNC KERNEL32.dll ExitProcess
91  0x10056e6c NONE FUNC KERNEL32.dll RtlMoveMemory
92  0x10056e70 NONE FUNC KERNEL32.dll Beep
93  0x10056e74 NONE FUNC KERNEL32.dll TryEnterCriticalSection
94  0x10056e78 NONE FUNC KERNEL32.dll CreateThread
95  0x10056e7c NONE FUNC KERNEL32.dll CreateSemaphoreW
96  0x10056e80 NONE FUNC KERNEL32.dll ReleaseSemaphore
97  0x10056e84 NONE FUNC KERNEL32.dll GetNumberFormatW
98  0x10056e88 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x10056e90 NONE FUNC USER32.dll   ShowWindow
2   0x10056e94 NONE FUNC USER32.dll   GetDesktopWindow
3   0x10056e98 NONE FUNC USER32.dll   UpdateLayeredWindow
4   0x10056e9c NONE FUNC USER32.dll   IsWindow
