Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1e600 0x10001000  0x1f000 -r-x .text
1   0x0001ea00   0x2c00 0x10020000   0x3000 -r-- .rdata
2   0x00021600   0x1000 0x10023000   0x2000 -rw- .data
3   0x00022600   0x1e00 0x10025000   0x2000 -rw- .bss
4   0x00024400   0x2e00 0x10027000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100015f7 paddr=0x000009f7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7   0x10023c74 NONE FUNC SHLWAPI.dll  PathFileExistsW
8   0x10023c78 NONE FUNC SHLWAPI.dll  StrChrW
9   0x10023c7c NONE FUNC SHLWAPI.dll  PathFindFileNameW
10  0x10023c80 NONE FUNC SHLWAPI.dll  StrToIntExA
11  0x10023c84 NONE FUNC SHLWAPI.dll  PathFindFileNameA
12  0x10023c88 NONE FUNC SHLWAPI.dll  StrStrA
13  0x10023c8c NONE FUNC SHLWAPI.dll  StrStrW
14  0x10023c90 NONE FUNC SHLWAPI.dll  StrRChrA
15  0x10023c94 NONE FUNC SHLWAPI.dll  PathCombineW
16  0x10023c98 NONE FUNC SHLWAPI.dll  SHDeleteKeyA
17  0x10023c9c NONE FUNC SHLWAPI.dll  StrStrIW
18  0x10023ca0 NONE FUNC SHLWAPI.dll  StrStrIA
19  0x10023ca4 NONE FUNC SHLWAPI.dll  StrChrA
20  0x10023ca8 NONE FUNC SHLWAPI.dll  PathFindExtensionA
21  0x10023cac NONE FUNC SHLWAPI.dll  StrTrimA
22  0x10023cb0 NONE FUNC SHLWAPI.dll  StrToIntA
23  0x10023cb4 NONE FUNC SHLWAPI.dll  wnsprintfW
24  0x10023cb8 NONE FUNC SHLWAPI.dll  StrCmpNIW
25  0x10023cbc NONE FUNC SHLWAPI.dll  StrToIntExW
22  0x10023e10 NONE FUNC WS2_32.dll   shutdown
13  0x10023e14 NONE FUNC WS2_32.dll   listen
21  0x10023e18 NONE FUNC WS2_32.dll   setsockopt
22  0x10023e1c NONE FUNC WS2_32.dll   WSAIoctl
1   0x10023e20 NONE FUNC WS2_32.dll   accept
2   0x10023e24 NONE FUNC WS2_32.dll   bind
151 0x10023e28 NONE FUNC WS2_32.dll   __WSAFDIsSet
18  0x10023e2c NONE FUNC WS2_32.dll   select
19  0x10023e30 NONE FUNC WS2_32.dll   send
23  0x10023e34 NONE FUNC WS2_32.dll   socket
4   0x10023e38 NONE FUNC WS2_32.dll   connect
9   0x10023e3c NONE FUNC WS2_32.dll   htons
115 0x10023e40 NONE FUNC WS2_32.dll   WSAStartup
52  0x10023e44 NONE FUNC WS2_32.dll   gethostbyname
53  0x10023e48 NONE FUNC WS2_32.dll   WSAEnumNetworkEvents
16  0x10023e4c NONE FUNC WS2_32.dll   recv
111 0x10023e50 NONE FUNC WS2_32.dll   WSAGetLastError
10  0x10023e54 NONE FUNC WS2_32.dll   ioctlsocket
11  0x10023e58 NONE FUNC WS2_32.dll   WSASend
12  0x10023e5c NONE FUNC WS2_32.dll   WSASetEvent
13  0x10023e60 NONE FUNC WS2_32.dll   WSACloseEvent
3   0x10023e64 NONE FUNC WS2_32.dll   closesocket
116 0x10023e68 NONE FUNC WS2_32.dll   WSACleanup
112 0x10023e6c NONE FUNC WS2_32.dll   WSASetLastError
113 0x10023e70 NONE FUNC WS2_32.dll   WSARecv
114 0x10023e74 NONE FUNC WS2_32.dll   WSACreateEvent
115 0x10023e78 NONE FUNC WS2_32.dll   WSAEventSelect
1   0x10023bcc NONE FUNC CRYPT32.dll  PFXExportCertStoreEx
2   0x10023bd0 NONE FUNC CRYPT32.dll  CertCloseStore
3   0x10023bd4 NONE FUNC CRYPT32.dll  CryptUnprotectData
4   0x10023bd8 NONE FUNC CRYPT32.dll  CertEnumCertificatesInStore
5   0x10023bdc NONE FUNC CRYPT32.dll  CertOpenSystemStoreW
1   0x10023d8c NONE FUNC VERSION.dll  VerQueryValueA
2   0x10023d90 NONE FUNC VERSION.dll  GetFileVersionInfoW
3   0x10023d94 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
1   0x10023cc4 NONE FUNC USER32.dll   GetWindowLongA
2   0x10023cc8 NONE FUNC USER32.dll   UnregisterClassA
3   0x10023ccc NONE FUNC USER32.dll   SetWindowLongA
4   0x10023cd0 NONE FUNC USER32.dll   DispatchMessageA
5   0x10023cd4 NONE FUNC USER32.dll   UnregisterDeviceNotification
6   0x10023cd8 NONE FUNC USER32.dll   RegisterDeviceNotificationA
7   0x10023cdc NONE FUNC USER32.dll   SetRect
8   0x10023ce0 NONE FUNC USER32.dll   CreateWindowExA
9   0x10023ce4 NONE FUNC USER32.dll   DefWindowProcA
10  0x10023ce8 NONE FUNC USER32.dll   DestroyWindow
11  0x10023cec NONE FUNC USER32.dll   TranslateMessage
12  0x10023cf0 NONE FUNC USER32.dll   GetMessageA
13  0x10023cf4 NONE FUNC USER32.dll   RegisterClassA
14  0x10023cf8 NONE FUNC USER32.dll   PostThreadMessageA
15  0x10023cfc NONE FUNC USER32.dll   GetClipboardOwner
16  0x10023d00 NONE FUNC USER32.dll   CloseClipboard
17  0x10023d04 NONE FUNC USER32.dll   SendNotifyMessageA
18  0x10023d08 NONE FUNC USER32.dll   OpenClipboard
19  0x10023d0c NONE FUNC USER32.dll   IsClipboardFormatAvailable
20  0x10023d10 NONE FUNC USER32.dll   GetClipboardData
21  0x10023d14 NONE FUNC USER32.dll   ChangeClipboardChain
22  0x10023d18 NONE FUNC USER32.dll   ReleaseDC
23  0x10023d1c NONE FUNC USER32.dll   DrawIcon
24  0x10023d20 NONE FUNC USER32.dll   GetIconInfo
25  0x10023d24 NONE FUNC USER32.dll   GetDC
26  0x10023d28 NONE FUNC USER32.dll   GetCursorInfo
27  0x10023d2c NONE FUNC USER32.dll   SetClipboardViewer
28  0x10023d30 NONE FUNC USER32.dll   GetWindowThreadProcessId
29  0x10023d34 NONE FUNC USER32.dll   GetShellWindow
30  0x10023d38 NONE FUNC USER32.dll   ExitWindowsEx
31  0x10023d3c NONE FUNC USER32.dll   wsprintfA
32  0x10023d40 NONE FUNC USER32.dll   GetSystemMetrics
33  0x10023d44 NONE FUNC USER32.dll   SendMessageA
34  0x10023d48 NONE FUNC USER32.dll   UnhookWindowsHookEx
35  0x10023d4c NONE FUNC USER32.dll   GetFocus
36  0x10023d50 NONE FUNC USER32.dll   AttachThreadInput
37  0x10023d54 NONE FUNC USER32.dll   CallNextHookEx
38  0x10023d58 NONE FUNC USER32.dll   SetWindowsHookExA
39  0x10023d5c NONE FUNC USER32.dll   GetForegroundWindow
40  0x10023d60 NONE FUNC USER32.dll   GetClassNameA
41  0x10023d64 NONE FUNC USER32.dll   GetKeyboardState
42  0x10023d68 NONE FUNC USER32.dll   ToUnicodeEx
43  0x10023d6c NONE FUNC USER32.dll   GetWindowTextA
44  0x10023d70 NONE FUNC USER32.dll   wsprintfW
45  0x10023d74 NONE FUNC USER32.dll   GetWindowRect
46  0x10023d78 NONE FUNC USER32.dll   GetWindowTextW
47  0x10023d7c NONE FUNC USER32.dll   GetAncestor
48  0x10023d80 NONE FUNC USER32.dll   GetAsyncKeyState
49  0x10023d84 NONE FUNC USER32.dll   GetKeyboardLayout
1   0x10023b48 NONE FUNC ADVAPI32.dll CryptGetUserKey
2   0x10023b4c NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x10023b50 NONE FUNC ADVAPI32.dll RegDeleteValueW
4   0x10023b54 NONE FUNC ADVAPI32.dll GetUserNameW
5   0x10023b58 NONE FUNC ADVAPI32.dll RegOpenKeyExW
6   0x10023b5c NONE FUNC ADVAPI32.dll RegEnumKeyW
7   0x10023b60 NONE FUNC ADVAPI32.dll RegEnumValueW
8   0x10023b64 NONE FUNC ADVAPI32.dll RegQueryValueA
9   0x10023b68 NONE FUNC ADVAPI32.dll RegSetValueExA
10  0x10023b6c NONE FUNC ADVAPI32.dll RegCreateKeyA
11  0x10023b70 NONE FUNC ADVAPI32.dll RegCloseKey
12  0x10023b74 NONE FUNC ADVAPI32.dll RegSetValueExW
13  0x10023b78 NONE FUNC ADVAPI32.dll RegDeleteValueA
14  0x10023b7c NONE FUNC ADVAPI32.dll RegQueryValueExA
15  0x10023b80 NONE FUNC ADVAPI32.dll RegEnumValueA
16  0x10023b84 NONE FUNC ADVAPI32.dll RegNotifyChangeKeyValue
17  0x10023b88 NONE FUNC ADVAPI32.dll GetUserNameA
18  0x10023b8c NONE FUNC ADVAPI32.dll RegOpenKeyW
19  0x10023b90 NONE FUNC ADVAPI32.dll RegQueryValueExW
20  0x10023b94 NONE FUNC ADVAPI32.dll RegOpenKeyA
21  0x10023b98 NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorA
1   0x10023c48 NONE FUNC SHELL32.dll  SHGetFolderPathA
2   0x10023c4c NONE FUNC SHELL32.dll  ShellExecuteW
92  0x10023c50 NONE FUNC SHELL32.dll  PathGetShortPath
93  0x10023c54 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x10023e80 NONE FUNC ole32.dll    CoInitializeEx
2   0x10023e84 NONE FUNC ole32.dll    CoCreateInstance
3   0x10023e88 NONE FUNC ole32.dll    CoCreateGuid
4   0x10023e8c NONE FUNC ole32.dll    CreateStreamOnHGlobal
5   0x10023e90 NONE FUNC ole32.dll    CoUninitialize
1   0x10023c1c NONE FUNC PSAPI.DLL    GetModuleBaseNameA
2   0x10023c20 NONE FUNC PSAPI.DLL    GetProcessImageFileNameW
3   0x10023c24 NONE FUNC PSAPI.DLL    GetModuleFileNameExW
4   0x10023c28 NONE FUNC PSAPI.DLL    EnumProcessModules
1   0x10023c30 NONE FUNC SETUPAPI.dll SetupDiGetClassDevsA
2   0x10023c34 NONE FUNC SETUPAPI.dll SetupDiEnumDeviceInfo
3   0x10023c38 NONE FUNC SETUPAPI.dll SetupDiDestroyDeviceInfoList
4   0x10023c3c NONE FUNC SETUPAPI.dll SetupDiGetDeviceInstanceIdA
5   0x10023c40 NONE FUNC SETUPAPI.dll SetupDiGetDeviceRegistryPropertyA
1   0x10023ba0 NONE FUNC AVIFIL32.dll AVIFileCreateStreamA
2   0x10023ba4 NONE FUNC AVIFIL32.dll AVIFileExit
3   0x10023ba8 NONE FUNC AVIFIL32.dll AVISaveOptionsFree
4   0x10023bac NONE FUNC AVIFIL32.dll AVIFileInit
5   0x10023bb0 NONE FUNC AVIFIL32.dll AVIMakeCompressedStream
6   0x10023bb4 NONE FUNC AVIFIL32.dll AVIStreamSetFormat
7   0x10023bb8 NONE FUNC AVIFIL32.dll AVIStreamWrite
8   0x10023bbc NONE FUNC AVIFIL32.dll AVIFileRelease
9   0x10023bc0 NONE FUNC AVIFIL32.dll AVIStreamRelease
10  0x10023bc4 NONE FUNC AVIFIL32.dll AVIFileOpenW
1   0x10023be4 NONE FUNC GDI32.dll    DeleteObject
2   0x10023be8 NONE FUNC GDI32.dll    GetDIBits
3   0x10023bec NONE FUNC GDI32.dll    GetObjectA
4   0x10023bf0 NONE FUNC GDI32.dll    CreateCompatibleBitmap
5   0x10023bf4 NONE FUNC GDI32.dll    CreateCompatibleDC
6   0x10023bf8 NONE FUNC GDI32.dll    SelectObject
7   0x10023bfc NONE FUNC GDI32.dll    GetDeviceCaps
8   0x10023c00 NONE FUNC GDI32.dll    BitBlt
6   0x10023c08 NONE FUNC OLEAUT32.dll SysStringLen
2   0x10023c0c NONE FUNC OLEAUT32.dll SysReAllocString
9   0x10023c10 NONE FUNC OLEAUT32.dll VariantCopy
8   0x10023c14 NONE FUNC OLEAUT32.dll VariantClear

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000ce71 0x1000da71 GLOBAL FUNC 0    rpcss.dll    Ordinal_1
1   0x0002239c 0x10023d9c NONE   FUNC 0    WININET.dll  imp.InternetSetStatusCallback
2   0x000223a0 0x10023da0 NONE   FUNC 0    WININET.dll  imp.InternetReadFile
3   0x000223a4 0x10023da4 NONE   FUNC 0    WININET.dll  imp.HttpSendRequestA
4   0x000223a8 0x10023da8 NONE   FUNC 0    WININET.dll  imp.InternetConnectW
5   0x000223ac 0x10023dac NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoW
6   0x000223b0 0x10023db0 NONE   FUNC 0    WININET.dll  imp.FindFirstUrlCacheEntryA
7   0x000223b4 0x10023db4 NONE   FUNC 0    WININET.dll  imp.InternetConnectA
8   0x000223b8 0x10023db8 NONE   FUNC 0    WININET.dll  imp.FindNextUrlCacheEntryA
9   0x000223bc 0x10023dbc NONE   FUNC 0    WININET.dll  imp.InternetQueryOptionW
10  0x000223c0 0x10023dc0 NONE   FUNC 0    WININET.dll  imp.InternetWriteFile
11  0x000223c4 0x10023dc4 NONE   FUNC 0    WININET.dll  imp.InternetReadFileExW
12  0x000223c8 0x10023dc8 NONE   FUNC 0    WININET.dll  imp.FindFirstUrlCacheEntryW
13  0x000223cc 0x10023dcc NONE   FUNC 0    WININET.dll  imp.InternetQueryOptionA
14  0x000223d0 0x10023dd0 NONE   FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
15  0x000223d4 0x10023dd4 NONE   FUNC 0    WININET.dll  imp.FindCloseUrlCache
16  0x000223d8 0x10023dd8 NONE   FUNC 0    WININET.dll  imp.DeleteUrlCacheEntry
17  0x000223dc 0x10023ddc NONE   FUNC 0    WININET.dll  imp.InternetReadFileExA
18  0x000223e0 0x10023de0 NONE   FUNC 0    WININET.dll  imp.InternetGetCookieA
19  0x000223e4 0x10023de4 NONE   FUNC 0    WININET.dll  imp.HttpAddRequestHeadersA
20  0x000223e8 0x10023de8 NONE   FUNC 0    WININET.dll  imp.HttpQueryInfoA
21  0x000223ec 0x10023dec NONE   FUNC 0    WININET.dll  imp.InternetSetOptionA
22  0x000223f0 0x10023df0 NONE   FUNC 0    WININET.dll  imp.InternetCanonicalizeUrlA
23  0x000223f4 0x10023df4 NONE   FUNC 0    WININET.dll  imp.InternetCloseHandle
24  0x000223f8 0x10023df8 NONE   FUNC 0    WININET.dll  imp.InternetOpenA
25  0x000223fc 0x10023dfc NONE   FUNC 0    WININET.dll  imp.HttpOpenRequestA
26  0x00022400 0x10023e00 NONE   FUNC 0    WININET.dll  imp.FindNextUrlCacheEntryW
27  0x00022404 0x10023e04 NONE   FUNC 0    WININET.dll  imp.DeleteUrlCacheEntryW
28  0x00022408 0x10023e08 NONE   FUNC 0    WININET.dll  imp.HttpSendRequestW
1   0x0002225c 0x10023c5c NONE   FUNC 0    SHLWAPI.dll  imp.StrTrimW
2   0x00022260 0x10023c60 NONE   FUNC 0    SHLWAPI.dll  imp.StrDupA
3   0x00022264 0x10023c64 NONE   FUNC 0    SHLWAPI.dll  imp.wnsprintfA
4   0x00022268 0x10023c68 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpNA
5   0x0002226c 0x10023c6c NONE   FUNC 0    SHLWAPI.dll  imp.StrRChrW
6   0x00022270 0x10023c70 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpIW
7   0x00022274 0x10023c74 NONE   FUNC 0    SHLWAPI.dll  imp.PathFileExistsW
8   0x00022278 0x10023c78 NONE   FUNC 0    SHLWAPI.dll  imp.StrChrW
9   0x0002227c 0x10023c7c NONE   FUNC 0    SHLWAPI.dll  imp.PathFindFileNameW
10  0x00022280 0x10023c80 NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntExA
11  0x00022284 0x10023c84 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindFileNameA
12  0x00022288 0x10023c88 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrA
13  0x0002228c 0x10023c8c NONE   FUNC 0    SHLWAPI.dll  imp.StrStrW
14  0x00022290 0x10023c90 NONE   FUNC 0    SHLWAPI.dll  imp.StrRChrA
15  0x00022294 0x10023c94 NONE   FUNC 0    SHLWAPI.dll  imp.PathCombineW
16  0x00022298 0x10023c98 NONE   FUNC 0    SHLWAPI.dll  imp.SHDeleteKeyA
17  0x0002229c 0x10023c9c NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIW
18  0x000222a0 0x10023ca0 NONE   FUNC 0    SHLWAPI.dll  imp.StrStrIA
19  0x000222a4 0x10023ca4 NONE   FUNC 0    SHLWAPI.dll  imp.StrChrA
20  0x000222a8 0x10023ca8 NONE   FUNC 0    SHLWAPI.dll  imp.PathFindExtensionA
21  0x000222ac 0x10023cac NONE   FUNC 0    SHLWAPI.dll  imp.StrTrimA
22  0x000222b0 0x10023cb0 NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntA
23  0x000222b4 0x10023cb4 NONE   FUNC 0    SHLWAPI.dll  imp.wnsprintfW
24  0x000222b8 0x10023cb8 NONE   FUNC 0    SHLWAPI.dll  imp.StrCmpNIW
25  0x000222bc 0x10023cbc NONE   FUNC 0    SHLWAPI.dll  imp.StrToIntExW
22  0x00022410 0x10023e10 NONE   FUNC 0    WS2_32.dll   imp.shutdown
13  0x00022414 0x10023e14 NONE   FUNC 0    WS2_32.dll   imp.listen
21  0x00022418 0x10023e18 NONE   FUNC 0    WS2_32.dll   imp.setsockopt
22  0x0002241c 0x10023e1c NONE   FUNC 0    WS2_32.dll   imp.WSAIoctl
1   0x00022420 0x10023e20 NONE   FUNC 0    WS2_32.dll   imp.accept
2   0x00022424 0x10023e24 NONE   FUNC 0    WS2_32.dll   imp.bind
151 0x00022428 0x10023e28 NONE   FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
18  0x0002242c 0x10023e2c NONE   FUNC 0    WS2_32.dll   imp.select
19  0x00022430 0x10023e30 NONE   FUNC 0    WS2_32.dll   imp.send
23  0x00022434 0x10023e34 NONE   FUNC 0    WS2_32.dll   imp.socket
4   0x00022438 0x10023e38 NONE   FUNC 0    WS2_32.dll   imp.connect
9   0x0002243c 0x10023e3c NONE   FUNC 0    WS2_32.dll   imp.htons
115 0x00022440 0x10023e40 NONE   FUNC 0    WS2_32.dll   imp.WSAStartup
52  0x00022444 0x10023e44 NONE   FUNC 0    WS2_32.dll   imp.gethostbyname
53  0x00022448 0x10023e48 NONE   FUNC 0    WS2_32.dll   imp.WSAEnumNetworkEvents
16  0x0002244c 0x10023e4c NONE   FUNC 0    WS2_32.dll   imp.recv
111 0x00022450 0x10023e50 NONE   FUNC 0    WS2_32.dll   imp.WSAGetLastError
10  0x00022454 0x10023e54 NONE   FUNC 0    WS2_32.dll   imp.ioctlsocket
11  0x00022458 0x10023e58 NONE   FUNC 0    WS2_32.dll   imp.WSASend
12  0x0002245c 0x10023e5c NONE   FUNC 0    WS2_32.dll   imp.WSASetEvent
13  0x00022460 0x10023e60 NONE   FUNC 0    WS2_32.dll   imp.WSACloseEvent
3   0x00022464 0x10023e64 NONE   FUNC 0    WS2_32.dll   imp.closesocket
116 0x00022468 0x10023e68 NONE   FUNC 0    WS2_32.dll   imp.WSACleanup
112 0x0002246c 0x10023e6c NONE   FUNC 0    WS2_32.dll   imp.WSASetLastError
113 0x00022470 0x10023e70 NONE   FUNC 0    WS2_32.dll   imp.WSARecv
114 0x00022474 0x10023e74 NONE   FUNC 0    WS2_32.dll   imp.WSACreateEvent
115 0x00022478 0x10023e78 NONE   FUNC 0    WS2_32.dll   imp.WSAEventSelect
1   0x000221cc 0x10023bcc NONE   FUNC 0    CRYPT32.dll  imp.PFXExportCertStoreEx
2   0x000221d0 0x10023bd0 NONE   FUNC 0    CRYPT32.dll  imp.CertCloseStore
3   0x000221d4 0x10023bd4 NONE   FUNC 0    CRYPT32.dll  imp.CryptUnprotectData
4   0x000221d8 0x10023bd8 NONE   FUNC 0    CRYPT32.dll  imp.CertEnumCertificatesInStore
5   0x000221dc 0x10023bdc NONE   FUNC 0    CRYPT32.dll  imp.CertOpenSystemStoreW
1   0x0002238c 0x10023d8c NONE   FUNC 0    VERSION.dll  imp.VerQueryValueA
2   0x00022390 0x10023d90 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoW
3   0x00022394 0x10023d94 NONE   FUNC 0    VERSION.dll  imp.GetFileVersionInfoSizeW
1   0x000222c4 0x10023cc4 NONE   FUNC 0    USER32.dll   imp.GetWindowLongA
2   0x000222c8 0x10023cc8 NONE   FUNC 0    USER32.dll   imp.UnregisterClassA
3   0x000222cc 0x10023ccc NONE   FUNC 0    USER32.dll   imp.SetWindowLongA
4   0x000222d0 0x10023cd0 NONE   FUNC 0    USER32.dll   imp.DispatchMessageA
5   0x000222d4 0x10023cd4 NONE   FUNC 0    USER32.dll   imp.UnregisterDeviceNotification
6   0x000222d8 0x10023cd8 NONE   FUNC 0    USER32.dll   imp.RegisterDeviceNotificationA
7   0x000222dc 0x10023cdc NONE   FUNC 0    USER32.dll   imp.SetRect
8   0x000222e0 0x10023ce0 NONE   FUNC 0    USER32.dll   imp.CreateWindowExA
9   0x000222e4 0x10023ce4 NONE   FUNC 0    USER32.dll   imp.DefWindowProcA
10  0x000222e8 0x10023ce8 NONE   FUNC 0    USER32.dll   imp.DestroyWindow
11  0x000222ec 0x10023cec NONE   FUNC 0    USER32.dll   imp.TranslateMessage
12  0x000222f0 0x10023cf0 NONE   FUNC 0    USER32.dll   imp.GetMessageA
13  0x000222f4 0x10023cf4 NONE   FUNC 0    USER32.dll   imp.RegisterClassA
14  0x000222f8 0x10023cf8 NONE   FUNC 0    USER32.dll   imp.PostThreadMessageA
15  0x000222fc 0x10023cfc NONE   FUNC 0    USER32.dll   imp.GetClipboardOwner
16  0x00022300 0x10023d00 NONE   FUNC 0    USER32.dll   imp.CloseClipboard
17  0x00022304 0x10023d04 NONE   FUNC 0    USER32.dll   imp.SendNotifyMessageA
18  0x00022308 0x10023d08 NONE   FUNC 0    USER32.dll   imp.OpenClipboard
19  0x0002230c 0x10023d0c NONE   FUNC 0    USER32.dll   imp.IsClipboardFormatAvailable
20  0x00022310 0x10023d10 NONE   FUNC 0    USER32.dll   imp.GetClipboardData
21  0x00022314 0x10023d14 NONE   FUNC 0    USER32.dll   imp.ChangeClipboardChain
22  0x00022318 0x10023d18 NONE   FUNC 0    USER32.dll   imp.ReleaseDC
23  0x0002231c 0x10023d1c NONE   FUNC 0    USER32.dll   imp.DrawIcon
24  0x00022320 0x10023d20 NONE   FUNC 0    USER32.dll   imp.GetIconInfo
25  0x00022324 0x10023d24 NONE   FUNC 0    USER32.dll   imp.GetDC
26  0x00022328 0x10023d28 NONE   FUNC 0    USER32.dll   imp.GetCursorInfo
27  0x0002232c 0x10023d2c NONE   FUNC 0    USER32.dll   imp.SetClipboardViewer
28  0x00022330 0x10023d30 NONE   FUNC 0    USER32.dll   imp.GetWindowThreadProcessId
29  0x00022334 0x10023d34 NONE   FUNC 0    USER32.dll   imp.GetShellWindow
30  0x00022338 0x10023d38 NONE   FUNC 0    USER32.dll   imp.ExitWindowsEx
31  0x0002233c 0x10023d3c NONE   FUNC 0    USER32.dll   imp.wsprintfA
32  0x00022340 0x10023d40 NONE   FUNC 0    USER32.dll   imp.GetSystemMetrics
33  0x00022344 0x10023d44 NONE   FUNC 0    USER32.dll   imp.SendMessageA
34  0x00022348 0x10023d48 NONE   FUNC 0    USER32.dll   imp.UnhookWindowsHookEx
35  0x0002234c 0x10023d4c NONE   FUNC 0    USER32.dll   imp.GetFocus
36  0x00022350 0x10023d50 NONE   FUNC 0    USER32.dll   imp.AttachThreadInput
37  0x00022354 0x10023d54 NONE   FUNC 0    USER32.dll   imp.CallNextHookEx
38  0x00022358 0x10023d58 NONE   FUNC 0    USER32.dll   imp.SetWindowsHookExA
39  0x0002235c 0x10023d5c NONE   FUNC 0    USER32.dll   imp.GetForegroundWindow
40  0x00022360 0x10023d60 NONE   FUNC 0    USER32.dll   imp.GetClassNameA
41  0x00022364 0x10023d64 NONE   FUNC 0    USER32.dll   imp.GetKeyboardState
42  0x00022368 0x10023d68 NONE   FUNC 0    USER32.dll   imp.ToUnicodeEx
43  0x0002236c 0x10023d6c NONE   FUNC 0    USER32.dll   imp.GetWindowTextA
44  0x00022370 0x10023d70 NONE   FUNC 0    USER32.dll   imp.wsprintfW
45  0x00022374 0x10023d74 NONE   FUNC 0    USER32.dll   imp.GetWindowRect
46  0x00022378 0x10023d78 NONE   FUNC 0    USER32.dll   imp.GetWindowTextW
47  0x0002237c 0x10023d7c NONE   FUNC 0    USER32.dll   imp.GetAncestor
