Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4542 0x000ccb30 0x004cf130 4   5    .rsrc   ascii   u\r!%
4543 0x000ccb3b 0x004cf13b 4   5    .rsrc   ascii   w(Oa
4544 0x000ccb57 0x004cf157 4   5    .rsrc   ascii   (mE\v
4545 0x000ccc26 0x004cf226 5   6    .rsrc   ascii   7^w\"
4546 0x000ccca0 0x004cf2a0 7   8    .rsrc   ascii   fjvw\em)
4547 0x000cccab 0x004cf2ab 4   5    .rsrc   ascii   ^Hjs
4548 0x000cccbc 0x004cf2bc 4   5    .rsrc   ascii   w(Ep
4549 0x000cccf4 0x004cf2f4 4   5    .rsrc   ascii   ,B>_
4550 0x000ccd01 0x004cf301 4   5    .rsrc   ascii   y8ND
4551 0x000ccd31 0x004cf331 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
4552 0x000ccd67 0x004cf367 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
4553 0x000ccd73 0x004cf373 4   5    .rsrc   ascii   qTEA
4554 0x000ccdb3 0x004cf3b3 5   6    .rsrc   ascii   z\vjR)
4555 0x000ccdc7 0x004cf3c7 5   7    .rsrc   utf8    3\b###
4556 0x000cce42 0x004cf442 5   6    .rsrc   ascii   >EU0\r
4557 0x000cce48 0x004cf448 6   7    .rsrc   ascii   \&I*a`
4558 0x000cce5e 0x004cf45e 5   6    .rsrc   ascii   ',\nE\v
4559 0x000cce7c 0x004cf47c 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
4560 0x000cceaa 0x004cf4aa 5   6    .rsrc   ascii   TlTUE
4561 0x000ccebd 0x004cf4bd 4   5    .rsrc   ascii   G\bI=
4562 0x000cceda 0x004cf4da 4   5    .rsrc   ascii   ~5\t
4563 0x000ccf5d 0x004cf55d 4   5    .rsrc   ascii   cGz6
4564 0x000ccf68 0x004cf568 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
4565 0x000ccf7f 0x004cf57f 6   7    .rsrc   ascii   c1~fBK
4566 0x000ccfe2 0x004cf5e2 6   7    .rsrc   ascii   />V\B)
4567 0x000cd002 0x004cf602 4   5    .rsrc   ascii   MUP5
4568 0x000cd00c 0x004cf60c 9   10   .rsrc   ascii   1]GQUTEEU
4569 0x000cd016 0x004cf616 4   5    .rsrc   ascii   TE!\f
4570 0x000cd037 0x004cf637 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
4571 0x000cd04e 0x004cf64e 4   5    .rsrc   ascii   \aUeL
4572 0x000cd0aa 0x004cf6aa 4   5    .rsrc   ascii   ^{%w
4573 0x000cd0c0 0x004cf6c0 5   6    .rsrc   ascii   \v_\b\e6
4574 0x000cd0ff 0x004cf6ff 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
4575 0x000cd11d 0x004cf71d 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
4576 0x000cd147 0x004cf747 4   5    .rsrc   ascii   UW_x
4577 0x000cd14c 0x004cf74c 4   5    .rsrc   ascii   s3Z\n
4578 0x000cd1be 0x004cf7be 4   5    .rsrc   ascii   v.@3
4579 0x000cd1cc 0x004cf7cc 4   5    .rsrc   ascii   o\bqc
4580 0x000cd1e6 0x004cf7e6 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
4581 0x000cd24e 0x004cf84e 4   5    .rsrc   ascii   w?\d
4582 0x000cd258 0x004cf858 4   5    .rsrc   ascii   fF|&
4583 0x000cd2c0 0x004cf8c0 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
4584 0x000cd32b 0x004cf92b 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
4585 0x000cd34b 0x004cf94b 4   5    .rsrc   ascii   <\fCC
4586 0x000cd363 0x004cf963 4   5    .rsrc   ascii   !4hR
4587 0x000cd3b4 0x004cf9b4 5   6    .rsrc   ascii   i@*a`
4588 0x000cd3ba 0x004cf9ba 4   5    .rsrc   ascii   6q3N
4589 0x000cd3e7 0x004cf9e7 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
4590 0x000cd41a 0x004cfa1a 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
4591 0x000cd451 0x004cfa51 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
4592 0x000cd482 0x004cfa82 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
4593 0x000cd4d8 0x004cfad8 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4594 0x000cd50c 0x004cfb0c 4   5    .rsrc   ascii   !Th(
4595 0x000cd554 0x004cfb54 6   7    .rsrc   ascii   F#\v@\bb
4596 0x000cd59a 0x004cfb9a 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
4597 0x000cd5b0 0x004cfbb0 4   5    .rsrc   ascii   \t^}a
4598 0x000cd5e4 0x004cfbe4 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
4599 0x000cd606 0x004cfc06 4   5    .rsrc   ascii   \a'\bM
4600 0x000cd64b 0x004cfc4b 5   6    .rsrc   ascii   Rr~*a
4601 0x000cd688 0x004cfc88 5   6    .rsrc   ascii   3;1c\n
4602 0x000cd6c2 0x004cfcc2 4   5    .rsrc   ascii   q$$_
4603 0x000cd6e8 0x004cfce8 5   6    .rsrc   ascii   ]\b5V\v
4604 0x000cd736 0x004cfd36 5   6    .rsrc   ascii   ]4;AL
4605 0x000cd798 0x004cfd98 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
4606 0x000cd7bf 0x004cfdbf 5   6    .rsrc   ascii   j?tM{
4607 0x000cd81a 0x004cfe1a 4   5    .rsrc   ascii   :x`3
4608 0x000cd866 0x004cfe66 4   5    .rsrc   ascii   jwB 
4609 0x000cd8a0 0x004cfea0 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
4610 0x000cd94d 0x004cff4d 4   5    .rsrc   ascii   nfm>
4611 0x000cd964 0x004cff64 5   6    .rsrc   ascii   iM'\eW
4612 0x000cd983 0x004cff83 4   5    .rsrc   ascii   </FJ
4613 0x000cd9bd 0x004cffbd 5   6    .rsrc   ascii   q,I>9
4614 0x000cd9ea 0x004cffea 7   8    .rsrc   ascii   \*EB/C\
4615 0x000cda93 0x004d0093 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
4616 0x000cdac4 0x004d00c4 4   5    .rsrc   ascii   Bv\rM
4617 0x000cdb34 0x004d0134 4   5    .rsrc   ascii   ?Hp&
4618 0x000cdc0d 0x004d020d 5   6    .rsrc   ascii   "$\v{t
4619 0x000cdc48 0x004d0248 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
4620 0x000cdc6a 0x004d026a 4   6    .rsrc   utf8    Tj!:
4621 0x000cdc91 0x004d0291 5   6    .rsrc   ascii   *d##l
4622 0x000cdd10 0x004d0310 4   5    .rsrc   ascii   l6Ja
4623 0x000cddb4 0x004d03b4 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
4624 0x000cdde6 0x004d03e6 4   5    .rsrc   ascii   {Lzs
4625 0x000cddee 0x004d03ee 4   5    .rsrc   ascii   \tr;
4626 0x000cde0d 0x004d040d 6   7    .rsrc   ascii   E!\fCt=
4627 0x000cde28 0x004d0428 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
4628 0x000cde56 0x004d0456 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
4629 0x000cde76 0x004d0476 4   5    .rsrc   ascii   x u4
4630 0x000cdea7 0x004d04a7 5   6    .rsrc   ascii   ]B{j*
4631 0x000cdeec 0x004d04ec 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
4632 0x000cdf0b 0x004d050b 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
4633 0x000cdf3e 0x004d053e 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
4634 0x000cdf4a 0x004d054a 5   6    .rsrc   ascii   - \f%a
4635 0x000cdf69 0x004d0569 5   6    .rsrc   ascii   qEQ.<
4636 0x000cdf86 0x004d0586 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
4637 0x000cdf9c 0x004d059c 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
4638 0x000cdfc7 0x004d05c7 4   5    .rsrc   ascii   r?7_
4639 0x000cdff8 0x004d05f8 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
4640 0x000ce022 0x004d0622 4   5    .rsrc   ascii   $3k5
4641 0x000ce048 0x004d0648 4   5    .rsrc   ascii   J$Si
4642 0x000ce05b 0x004d065b 4   5    .rsrc   ascii   k!BI
4643 0x000ce08b 0x004d068b 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
4644 0x000ce0ae 0x004d06ae 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
4645 0x000ce101 0x004d0701 4   5    .rsrc   ascii   *a(Y
4646 0x000ce106 0x004d0706 5   6    .rsrc   ascii   r%###
4647 0x000ce114 0x004d0714 4   6    .rsrc   utf8    M70g
4648 0x000ce147 0x004d0747 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
4649 0x000ce14d 0x004d074d 4   5    .rsrc   ascii   UU\eu
4650 0x000ce15e 0x004d075e 4   5    .rsrc   ascii   IDAT
4651 0x000ce165 0x004d0765 4   5    .rsrc   ascii   a@(%
4652 0x000ce16e 0x004d076e 4   5    .rsrc   ascii   TM\a8
4653 0x000ce184 0x004d0784 5   6    .rsrc   ascii   jU`BQ
4654 0x000ce1b7 0x004d07b7 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
4655 0x000ce1c4 0x004d07c4 4   5    .rsrc   ascii   }cU^
4656 0x000ce1ce 0x004d07ce 4   5    .rsrc   ascii   Mk:y
4657 0x000ce1ea 0x004d07ea 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
4658 0x000ce20f 0x004d080f 9   11   .rsrc   utf8    ]KTvmt=F*
4659 0x000ce222 0x004d0822 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
4660 0x000ce281 0x004d0881 5   6    .rsrc   ascii   2f"\tR
4661 0x000ce289 0x004d0889 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
4662 0x000ce2a6 0x004d08a6 4   5    .rsrc   ascii   ST.;
4663 0x000ce313 0x004d0913 4   5    .rsrc   ascii   &\fC@
4664 0x000ce335 0x004d0935 4   5    .rsrc   ascii   ,axx
4665 0x000ce385 0x004d0985 4   5    .rsrc   ascii   i&\b|
4666 0x000ce40e 0x004d0a0e 5   6    .rsrc   ascii   q6,6\t
4667 0x000ce425 0x004d0a25 4   5    .rsrc   ascii   J<n 
4668 0x000ce437 0x004d0a37 5   6    .rsrc   ascii   Xdh(Z
4669 0x000ce49d 0x004d0a9d 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
4670 0x000ce4cf 0x004d0acf 4   5    .rsrc   ascii   @W[\f
4671 0x000ce4e2 0x004d0ae2 4   5    .rsrc   ascii   r^{q
4672 0x000ce4f2 0x004d0af2 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
4673 0x000ce51e 0x004d0b1e 4   5    .rsrc   ascii   <FFF
4674 0x000ce5a4 0x004d0ba4 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
4675 0x000ce5ac 0x004d0bac 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
4676 0x000ce5be 0x004d0bbe 4   5    .rsrc   ascii   G\tBI
4677 0x000ce5d6 0x004d0bd6 5   6    .rsrc   ascii   )"K[W
4678 0x000ce5dd 0x004d0bdd 4   5    .rsrc   ascii   =&g.
4679 0x000ce635 0x004d0c35 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
4680 0x000ce63e 0x004d0c3e 4   5    .rsrc   ascii   =eB)
4681 0x000ce64e 0x004d0c4e 7   8    .rsrc   ascii   R.GE@B@
4682 0x000ce665 0x004d0c65 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
4683 0x000ce68b 0x004d0c8b 4   5    .rsrc   ascii   U\vX:
4684 0x000ce691 0x004d0c91 6   7    .rsrc   ascii   \b\rJ)k\f
4685 0x000ce6e0 0x004d0ce0 4   6    .rsrc   utf8    r۶q] blocks=Basic Latin,Arabic
4686 0x000ce709 0x004d0d09 4   6    .rsrc   utf8    e۶mx blocks=Basic Latin,Arabic
4687 0x000ce75e 0x004d0d5e 4   5    .rsrc   ascii   PbU*
4688 0x000ce77e 0x004d0d7e 5   6    .rsrc   ascii   i6=g1
4689 0x000ce7de 0x004d0dde 4   5    .rsrc   ascii   T*\b!
4690 0x000ce895 0x004d0e95 4   6    .rsrc   utf8    ъ?"r blocks=Cyrillic,Basic Latin
4691 0x000ce8bb 0x004d0ebb 4   7    .rsrc   utf8    ޯ=ʾQ blocks=Thaana,Basic Latin,Spacing Modifier Letters
4692 0x000ce8d5 0x004d0ed5 4   5    .rsrc   ascii   ooZ}
4693 0x000ce912 0x004d0f12 6   7    .rsrc   ascii   L&CGG\a
4694 0x000ce98b 0x004d0f8b 4   5    .rsrc   ascii   A/\b|
4695 0x000ce9d9 0x004d0fd9 5   6    .rsrc   ascii   {GX1/
4696 0x000cea36 0x004d1036 4   5    .rsrc   ascii   SHu,
4697 0x000cea55 0x004d1055 5   7    .rsrc   utf8    ʸ\eEQN blocks=Spacing Modifier Letters,Basic Latin
4698 0x000cea61 0x004d1061 6   7    .rsrc   ascii   -\vEQH$
4699 0x000cea68 0x004d1068 7   8    .rsrc   ascii   Tm\eEQ1\f
4700 0x000cea8d 0x004d108d 4   5    .rsrc   ascii   R_y$
4701 0x000ceaae 0x004d10ae 6   7    .rsrc   ascii   4M4M#\b
4702 0x000ceab5 0x004d10b5 9   11   .rsrc   utf8    TUE\bAŲhkk blocks=Basic Latin,Latin Extended-A
4703 0x000ceae0 0x004d10e0 4   5    .rsrc   ascii   pY4;
4704 0x000ceb0c 0x004d110c 5   7    .rsrc   utf8    \t<ϧZu blocks=Basic Latin,Greek and Coptic
4705 0x000ceb15 0x004d1115 5   6    .rsrc   ascii   Zk+0\f
4706 0x000ceb39 0x004d1139 4   6    .rsrc   utf8    0wՋP blocks=Basic Latin,Armenian
4707 0x000ceb56 0x004d1156 6   8    .rsrc   utf8    <F,م31 blocks=Basic Latin,Arabic
4708 0x000ceb66 0x004d1166 4   5    .rsrc   ascii   E{G\a
4709 0x000ceb81 0x004d1181 6   7    .rsrc   ascii   KDT'`W
4710 0x000cebfc 0x004d11fc 4   6    .rsrc   utf8    2ٴ:G blocks=Basic Latin,Arabic
4711 0x000cec28 0x004d1228 4   5    .rsrc   ascii   \aCD\f
4712 0x000cec36 0x004d1236 5   6    .rsrc   ascii   ViooG
4713 0x000cec76 0x004d1276 4   5    .rsrc   ascii   0Ngw
4714 0x000cec80 0x004d1280 7   8    .rsrc   ascii   \{;B@qb
4715 0x000cecc2 0x004d12c2 5   7    .rsrc   utf8    D¤P(D blocks=Basic Latin,Latin-1 Supplement
4716 0x000ced7c 0x004d137c 6   7    .rsrc   ascii   7\f&&&"
4717 0x000ced95 0x004d1395 4   5    .rsrc   ascii   a[Q\t
4718 0x000cedfc 0x004d13fc 4   6    .rsrc   utf8    {ɗ=> blocks=Basic Latin,IPA Extensions
4719 0x000cee08 0x004d1408 4   5    .rsrc   ascii   h00\r
4720 0x000cee74 0x004d1474 6   7    .rsrc   ascii   7211A*
4721 0x000cee8c 0x004d148c 4   5    .rsrc   ascii   EK,<
4722 0x000ceebb 0x004d14bb 5   6    .rsrc   ascii   RZjg,
4723 0x000ceef1 0x004d14f1 5   7    .rsrc   utf8    bքebb blocks=Basic Latin,Armenian
4724 0x000cef1d 0x004d151d 4   5    .rsrc   ascii   \f\r\r5
4725 0x000cef2f 0x004d152f 4   5    .rsrc   ascii   |>_\v
4726 0x000cef84 0x004d1584 5   6    .rsrc   ascii   \ronht
4727 0x000cef8a 0x004d158a 4   6    .rsrc   utf8    ͻ*xa blocks=Greek and Coptic,Basic Latin
4728 0x000cefa0 0x004d15a0 6   7    .rsrc   ascii   3>>Ngg
4729 0x000cf03b 0x004d163b 4   5    .rsrc   ascii   \e\ekX
4730 0x000cf043 0x004d1643 5   6    .rsrc   ascii   (|U*q
4731 0x000cf057 0x004d1657 6   7    .rsrc   ascii   qb"Zeh
4732 0x000cf112 0x004d1712 4   6    .rsrc   utf8    }ߧ\# blocks=Basic Latin,NKo
4733 0x000cf119 0x004d1719 4   5    .rsrc   ascii   UmT\v
4734 0x000cf14a 0x004d174a 5   7    .rsrc   utf8    8U|ߧX blocks=Basic Latin,NKo
4735 0x000cf18a 0x004d178a 5   7    .rsrc   utf8    R?ٜ~z blocks=Basic Latin,Arabic
4736 0x000cf19d 0x004d179d 5   7    .rsrc   utf8    ]HG&Ƈ blocks=Basic Latin,Latin Extended-B
4737 0x000cf1a4 0x004d17a4 4   6    .rsrc   utf8    _Ϋ.] blocks=Basic Latin,Greek and Coptic
4738 0x000cf1b6 0x004d17b6 4   5    .rsrc   ascii   s$Oz
4739 0x000cf1fa 0x004d17fa 4   5    .rsrc   ascii   $Si|
4740 0x000cf20e 0x004d180e 4   6    .rsrc   utf8    ٸmYb blocks=Arabic,Basic Latin
4741 0x000cf286 0x004d1886 4   5    .rsrc   ascii   \abT*
4742 0x000cf2c5 0x004d18c5 4   5    .rsrc   ascii   H84\r
4743 0x000cf2d5 0x004d18d5 5   6    .rsrc   ascii   iB\rS-
4744 0x000cf2ed 0x004d18ed 4   6    .rsrc   utf8    -/Z¬ blocks=Basic Latin,Latin-1 Supplement
4745 0x000cf33d 0x004d193d 4   5    .rsrc   ascii   I{{;
4746 0x000cf352 0x004d1952 5   7    .rsrc   utf8    ^<ϥX, blocks=Basic Latin,Greek and Coptic
4747 0x000cf372 0x004d1972 4   6    .rsrc   utf8    ˏnpR blocks=Spacing Modifier Letters,Basic Latin
4748 0x000cf3b9 0x004d19b9 6   7    .rsrc   ascii   d2j\fQg
4749 0x000cf3c8 0x004d19c8 5   6    .rsrc   ascii   0>>N2
4750 0x000cf3dd 0x004d19dd 4   8    .rsrc   utf8    ~ӑɨˌ blocks=Basic Latin,Cyrillic,IPA Extensions,Spacing Modifier Letters
4751 0x000cf3f7 0x004d19f7 4   5    .rsrc   ascii   (bQ.
4752 0x000cf41c 0x004d1a1c 5   8    .rsrc   utf8    \fɥ\fbʣ blocks=Basic Latin,IPA Extensions
4753 0x000cf451 0x004d1a51 5   6    .rsrc   ascii   t.&a(
4754 0x000cf497 0x004d1a97 6   8    .rsrc   utf8    Ѱm\e!Dd blocks=Cyrillic,Basic Latin
4755 0x000cf4af 0x004d1aaf 4   5    .rsrc   ascii   W|TE
4756 0x000cf4f2 0x004d1af2 5   8    .rsrc   utf8    ߇G>x͊ blocks=NKo,Basic Latin,Combining Diacritical Marks
4757 0x000cf535 0x004d1b35 4   5    .rsrc   ascii   0\b"E
4758 0x000cf546 0x004d1b46 4   6    .rsrc   utf8    ըzMJ blocks=Armenian,Basic Latin
4759 0x000cf570 0x004d1b70 4   5    .rsrc   ascii   6TA 
4760 0x000cf57a 0x004d1b7a 4   5    .rsrc   ascii   $*{'
4761 0x000cf5c0 0x004d1bc0 5   6    .rsrc   ascii   )$2}t
4762 0x000cf61c 0x004d1c1c 5   7    .rsrc   utf8    \n̞3\aE blocks=Basic Latin,Combining Diacritical Marks
4763 0x000cf637 0x004d1c37 6   7    .rsrc   ascii   @(jd\f*
4764 0x000cf647 0x004d1c47 4   5    .rsrc   ascii   kauu
4765 0x000cf65f 0x004d1c5f 4   5    .rsrc   ascii   4&[\n
4766 0x000cf6ae 0x004d1cae 4   5    .rsrc   ascii    K)I
4767 0x000cf6c8 0x004d1cc8 8   11   .rsrc   utf8    X1;MΌrͣi blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
4768 0x000cf6f3 0x004d1cf3 4   6    .rsrc   utf8    \a5ћ\ blocks=Basic Latin,Cyrillic
4769 0x000cf717 0x004d1d17 7   8    .rsrc   ascii   \tLW\b13G
4770 0x000cf74d 0x004d1d4d 4   5    .rsrc   ascii   L&C<
4771 0x000cf754 0x004d1d54 7   8    .rsrc   ascii   gttt011
4772 0x000cf7a0 0x004d1da0 5   7    .rsrc   utf8    ۋeYXV blocks=Arabic,Basic Latin
4773 0x000cf7a9 0x004d1da9 5   7    .rsrc   utf8    n<ץbW blocks=Basic Latin,Hebrew
4774 0x000cf7b0 0x004d1db0 4   5    .rsrc   ascii   o%xd
4775 0x000cf7bf 0x004d1dbf 5   6    .rsrc   ascii   `2wbv
4776 0x000cf7c6 0x004d1dc6 4   5    .rsrc   ascii   lOB{
4777 0x000cf816 0x004d1e16 4   5    .rsrc   ascii   FaM}
4778 0x000cf888 0x004d1e88 4   6    .rsrc   utf8    مC\ny blocks=Arabic,Basic Latin
4779 0x000cf8bc 0x004d1ebc 4   5    .rsrc   ascii   ETU%
4780 0x000cf8f5 0x004d1ef5 4   5    .rsrc   ascii   l[\e\a
4781 0x000cf902 0x004d1f02 4   5    .rsrc   ascii   T*R*
4782 0x000cfa03 0x004d2003 6   7    .rsrc   ascii   F#lYoZ
4783 0x000cfa0c 0x004d200c 5   7    .rsrc   utf8    QAJ٨m blocks=Basic Latin,Arabic
4784 0x000cfa22 0x004d2022 4   5    .rsrc   ascii   iooo
4785 0x000cfa5b 0x004d205b 4   6    .rsrc   utf8    ёQzg blocks=Cyrillic,Basic Latin
4786 0x000cfa6f 0x004d206f 5   7    .rsrc   utf8    X,Ɲ[] blocks=Basic Latin,Latin Extended-B
4787 0x000cfaca 0x004d20ca 4   5    .rsrc   ascii   u\enj
4788 0x000cfb04 0x004d2104 8   10   .rsrc   utf8    P24f18VƮ blocks=Basic Latin,Latin Extended-B
4789 0x000cfb33 0x004d2133 6   7    .rsrc   ascii   \tzrQub
4790 0x000cfb43 0x004d2143 4   5    .rsrc   ascii   7\vw>
4791 0x000cfb59 0x004d2159 8   9    .rsrc   ascii   ADxzQ^D"
4792 0x000cfb68 0x004d2168 5   6    .rsrc   ascii   0\f\eQ\r
4793 0x000cfb7b 0x004d217b 5   6    .rsrc   ascii   yFuoI
4794 0x000cfc04 0x004d2204 6   7    .rsrc   ascii   FU`gW'
4795 0x000cfc0b 0x004d220b 4   5    .rsrc   ascii   b\tEQ
4796 0x000cfc1f 0x004d221f 4   5    .rsrc   ascii   (BPc
4797 0x000cfc3e 0x004d223e 7   9    .rsrc   utf8    ӞkcNo\fU blocks=Cyrillic,Basic Latin
4798 0x000cfc49 0x004d2249 4   5    .rsrc   ascii   >Cce
4799 0x000cfc6a 0x004d226a 5   7    .rsrc   utf8    6X<'Æ blocks=Basic Latin,Latin-1 Supplement
4800 0x000cfc7b 0x004d227b 8   11   .rsrc   utf8    [䱱1:::0M blocks=Basic Latin,CJK Unified Ideographs Extension A
4801 0x000cfca1 0x004d22a1 6   7    .rsrc   ascii   \ea=UU\e
4802 0x000cfcb2 0x004d22b2 4   6    .rsrc   utf8    m?eǄ blocks=Basic Latin,Latin Extended-B
4803 0x000cfcf7 0x004d22f7 4   5    .rsrc   ascii   NE0T
4804 0x000cfd7c 0x004d237c 4   5    .rsrc   ascii   T&GO
4805 0x000cfde6 0x004d23e6 4   5    .rsrc   ascii   0dll
4806 0x000cfdeb 0x004d23eb 4   5    .rsrc   ascii   L&C:
4807 0x000cfdf1 0x004d23f1 6   7    .rsrc   ascii   T*5H@]
4808 0x000cfe05 0x004d2405 6   9    .rsrc   utf8    \f-˪/хm blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4809 0x000cfe56 0x004d2456 4   6    .rsrc   utf8    Iufɻ blocks=Basic Latin,IPA Extensions
4810 0x000cfe5d 0x004d245d 4   5    .rsrc   ascii   7TAL
4811 0x000cfe97 0x004d2497 4   5    .rsrc   ascii   (tww
4812 0x000cfea7 0x004d24a7 8   9    .rsrc   ascii   0D4=&SIb
4813 0x000cfee7 0x004d24e7 4   5    .rsrc   ascii   Ukzy
4814 0x000cff05 0x004d2505 7   8    .rsrc   ascii   +jnQk1n
4815 0x000cff17 0x004d2517 4   5    .rsrc   ascii   $To0
4816 0x000cff4b 0x004d254b 6   7    .rsrc   ascii   R(\t%4S
4817 0x000cff5a 0x004d255a 4   5    .rsrc   ascii   Wl\d
4818 0x000cff62 0x004d2562 4   6    .rsrc   utf8    յ}wf blocks=Armenian,Basic Latin
4819 0x000cff6f 0x004d256f 4   6    .rsrc   utf8    ̬,\el blocks=Combining Diacritical Marks,Basic Latin
4820 0x000cff89 0x004d2589 6   10   .rsrc   utf8    8_ӴDY꺞 blocks=Basic Latin,Cyrillic,Hangul Syllables
4821 0x000cff96 0x004d2596 4   5    .rsrc   ascii   aaa!
4822 0x000cffc5 0x004d25c5 4   5    .rsrc   ascii   \fJ\vM
4823 0x000d003c 0x004d263c 4   7    .rsrc   utf8     L谂  blocks=Basic Latin,CJK Unified Ideographs
4824 0x000d0058 0x004d2658 9   11   .rsrc   utf8    SSS\t[N<pÏ blocks=Basic Latin,Latin-1 Supplement
4825 0x000d006f 0x004d266f 5   7    .rsrc   utf8    J%ߥ*\n blocks=Basic Latin,NKo
4826 0x000d009a 0x004d269a 8   9    .rsrc   ascii   \v !+}&\~
4827 0x000d00a8 0x004d26a8 7   9    .rsrc   utf8    [.;\tM!ɒ blocks=Basic Latin,IPA Extensions
4828 0x000d00fa 0x004d26fa 4   6    .rsrc   utf8    ǡP($ blocks=Latin Extended-B,Basic Latin
4829 0x000d010d 0x004d270d 4   5    .rsrc   ascii   9n~=
4830 0x000d0113 0x004d2713 5   6    .rsrc   ascii   DE*BI
4831 0x000d0120 0x004d2720 5   6    .rsrc   ascii   `z^z)
4832 0x000d016a 0x004d276a 4   5    .rsrc   ascii   IDAT
4833 0x000d0191 0x004d2791 4   5    .rsrc   ascii   V\bA.
4834 0x000d019b 0x004d279b 5   6    .rsrc   ascii   m100@
4835 0x000d01f4 0x004d27f4 4   5    .rsrc   ascii   68um
4836 0x000d0216 0x004d2816 4   5    .rsrc   ascii   8I"3
4837 0x000d0220 0x004d2820 4   5    .rsrc   ascii   'Dc^
