Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x35e00 0x00401000  0x36000 -r-x .text
1   0x00036200   0x7600 0x00437000   0x8000 -r-- .rdata
2   0x0003d800    0x800 0x0043f000   0x4000 -rw- .data
3   0x0003e000   0x1e00 0x00443000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004322e0 paddr=0x000316e0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
39  0x004370b4 NONE FUNC KERNEL32.dll lstrlenA
40  0x004370b8 NONE FUNC KERNEL32.dll OutputDebugStringA
41  0x004370bc NONE FUNC KERNEL32.dll CreateThread
42  0x004370c0 NONE FUNC KERNEL32.dll ExitThread
43  0x004370c4 NONE FUNC KERNEL32.dll DeleteCriticalSection
44  0x004370c8 NONE FUNC KERNEL32.dll Sleep
45  0x004370cc NONE FUNC KERNEL32.dll CloseHandle
46  0x004370d0 NONE FUNC KERNEL32.dll lstrcpyW
47  0x004370d4 NONE FUNC KERNEL32.dll lstrcatW
48  0x004370d8 NONE FUNC KERNEL32.dll TlsAlloc
49  0x004370dc NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
50  0x004370e0 NONE FUNC KERNEL32.dll GetProcAddress
51  0x004370e4 NONE FUNC KERNEL32.dll GetFileSize
52  0x004370e8 NONE FUNC KERNEL32.dll GetFileSizeEx
53  0x004370ec NONE FUNC KERNEL32.dll ReadFile
54  0x004370f0 NONE FUNC KERNEL32.dll GetFileAttributesW
55  0x004370f4 NONE FUNC KERNEL32.dll SetFilePointer
56  0x004370f8 NONE FUNC KERNEL32.dll SetFilePointerEx
57  0x004370fc NONE FUNC KERNEL32.dll MapViewOfFile
58  0x00437100 NONE FUNC KERNEL32.dll UnmapViewOfFile
59  0x00437104 NONE FUNC KERNEL32.dll TlsGetValue
60  0x00437108 NONE FUNC KERNEL32.dll TlsSetValue
61  0x0043710c NONE FUNC KERNEL32.dll CreateFileMappingA
62  0x00437110 NONE FUNC KERNEL32.dll CreateFileMappingW
63  0x00437114 NONE FUNC KERNEL32.dll LoadLibraryA
64  0x00437118 NONE FUNC KERNEL32.dll CreateFileW
65  0x0043711c NONE FUNC KERNEL32.dll SetFileAttributesW
66  0x00437120 NONE FUNC KERNEL32.dll GetDriveTypeW
1   0x00437140 NONE FUNC USER32.dll   wsprintfA
2   0x00437144 NONE FUNC USER32.dll   wsprintfW
3   0x00437148 NONE FUNC USER32.dll   GetDesktopWindow
4   0x0043714c NONE FUNC USER32.dll   GetCaretPos
5   0x00437150 NONE FUNC USER32.dll   GetCursorPos
6   0x00437154 NONE FUNC USER32.dll   GetQueueStatus
7   0x00437158 NONE FUNC USER32.dll   GetInputState
8   0x0043715c NONE FUNC USER32.dll   GetFocus
9   0x00437160 NONE FUNC USER32.dll   GetActiveWindow
10  0x00437164 NONE FUNC USER32.dll   GetOpenClipboardWindow
11  0x00437168 NONE FUNC USER32.dll   GetProcessWindowStation
12  0x0043716c NONE FUNC USER32.dll   GetMessagePos
13  0x00437170 NONE FUNC USER32.dll   GetMessageTime
14  0x00437174 NONE FUNC USER32.dll   GetClipboardOwner
15  0x00437178 NONE FUNC USER32.dll   GetClipboardViewer
16  0x0043717c NONE FUNC USER32.dll   GetCapture
1   0x00437000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x00437004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x00437008 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x0043700c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
5   0x00437010 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
6   0x00437014 NONE FUNC ADVAPI32.dll CryptAcquireContextW

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00031710 0x00432310 GLOBAL FUNC 0    ransomware.exe _ReflectiveLoader@4
2   0x0000040b 0x0040100b GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt@8
3   0x000004c7 0x004010c7 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt_32_blocks@8
4   0x00000400 0x00401000 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_enable_sse@0
5   0x00000937 0x00401537 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt@8
6   0x000009f3 0x004015f3 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt_32_blocks@8
1   0x00036328 0x00437128 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindFileNameW
2   0x0003632c 0x0043712c NONE   FUNC 0    SHLWAPI.dll    imp.PathFindExtensionW
3   0x00036330 0x00437130 NONE   FUNC 0    SHLWAPI.dll    imp.StrCpyNW
4   0x00036334 0x00437134 NONE   FUNC 0    SHLWAPI.dll    imp.StrDupW
5   0x00036338 0x00437138 NONE   FUNC 0    SHLWAPI.dll    imp.wvnsprintfA
1   0x00036384 0x00437184 NONE   FUNC 0    ntdll.dll      imp.NtClose
2   0x00036388 0x00437188 NONE   FUNC 0    ntdll.dll      imp.NtQueryDirectoryFile
3   0x0003638c 0x0043718c NONE   FUNC 0    ntdll.dll      imp._allshr
4   0x00036390 0x00437190 NONE   FUNC 0    ntdll.dll      imp.NtQueryVirtualMemory
5   0x00036394 0x00437194 NONE   FUNC 0    ntdll.dll      imp.RtlInitUnicodeString
6   0x00036398 0x00437198 NONE   FUNC 0    ntdll.dll      imp.wcsstr
7   0x0003639c 0x0043719c NONE   FUNC 0    ntdll.dll      imp.RtlUpcaseUnicodeChar
8   0x000363a0 0x004371a0 NONE   FUNC 0    ntdll.dll      imp._aulldiv
9   0x000363a4 0x004371a4 NONE   FUNC 0    ntdll.dll      imp.RtlUnwind
10  0x000363a8 0x004371a8 NONE   FUNC 0    ntdll.dll      imp.memcmp
11  0x000363ac 0x004371ac NONE   FUNC 0    ntdll.dll      imp.NtCreateFile
12  0x000363b0 0x004371b0 NONE   FUNC 0    ntdll.dll      imp.RtlTimeToTimeFields
13  0x000363b4 0x004371b4 NONE   FUNC 0    ntdll.dll      imp._wcslwr
14  0x000363b8 0x004371b8 NONE   FUNC 0    ntdll.dll      imp._stricmp
15  0x000363bc 0x004371bc NONE   FUNC 0    ntdll.dll      imp.memset
16  0x000363c0 0x004371c0 NONE   FUNC 0    ntdll.dll      imp._aullshr
17  0x000363c4 0x004371c4 NONE   FUNC 0    ntdll.dll      imp.NtWaitForSingleObject
18  0x000363c8 0x004371c8 NONE   FUNC 0    ntdll.dll      imp.strstr
19  0x000363cc 0x004371cc NONE   FUNC 0    ntdll.dll      imp._vsnprintf
20  0x000363d0 0x004371d0 NONE   FUNC 0    ntdll.dll      imp._alldiv
21  0x000363d4 0x004371d4 NONE   FUNC 0    ntdll.dll      imp._allmul
22  0x000363d8 0x004371d8 NONE   FUNC 0    ntdll.dll      imp._allshl
23  0x000363dc 0x004371dc NONE   FUNC 0    ntdll.dll      imp.memcpy
1   0x0003621c 0x0043701c NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
2   0x00036220 0x00437020 NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
3   0x00036224 0x00437024 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
4   0x00036228 0x00437028 NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
5   0x0003622c 0x0043702c NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
6   0x00036230 0x00437030 NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
7   0x00036234 0x00437034 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceFrequency
8   0x00036238 0x00437038 NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
9   0x0003623c 0x0043703c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
10  0x00036240 0x00437040 NONE   FUNC 0    KERNEL32.dll   imp.WaitForMultipleObjects
11  0x00036244 0x00437044 NONE   FUNC 0    KERNEL32.dll   imp.GetLocalTime
12  0x00036248 0x00437048 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
13  0x0003624c 0x0043704c NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
14  0x00036250 0x00437050 NONE   FUNC 0    KERNEL32.dll   imp.AttachConsole
15  0x00036254 0x00437054 NONE   FUNC 0    KERNEL32.dll   imp.AllocConsole
16  0x00036258 0x00437058 NONE   FUNC 0    KERNEL32.dll   imp.Wow64DisableWow64FsRedirection
17  0x0003625c 0x0043705c NONE   FUNC 0    KERNEL32.dll   imp.GlobalMemoryStatus
18  0x00036260 0x00437060 NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
19  0x00036264 0x00437064 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
20  0x00036268 0x00437068 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessTimes
21  0x0003626c 0x0043706c NONE   FUNC 0    KERNEL32.dll   imp.GetProcessWorkingSetSize
22  0x00036270 0x00437070 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
23  0x00036274 0x00437074 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
24  0x00036278 0x00437078 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
25  0x0003627c 0x0043707c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
26  0x00036280 0x00437080 NONE   FUNC 0    KERNEL32.dll   imp.GetThreadTimes
27  0x00036284 0x00437084 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
28  0x00036288 0x00437088 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
29  0x0003628c 0x0043708c NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
30  0x00036290 0x00437090 NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
31  0x00036294 0x00437094 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
32  0x00036298 0x00437098 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
33  0x0003629c 0x0043709c NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
34  0x000362a0 0x004370a0 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
35  0x000362a4 0x004370a4 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
36  0x000362a8 0x004370a8 NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
37  0x000362ac 0x004370ac NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
38  0x000362b0 0x004370b0 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
39  0x000362b4 0x004370b4 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
40  0x000362b8 0x004370b8 NONE   FUNC 0    KERNEL32.dll   imp.OutputDebugStringA
41  0x000362bc 0x004370bc NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
42  0x000362c0 0x004370c0 NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
43  0x000362c4 0x004370c4 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
44  0x000362c8 0x004370c8 NONE   FUNC 0    KERNEL32.dll   imp.Sleep
45  0x000362cc 0x004370cc NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
46  0x000362d0 0x004370d0 NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyW
47  0x000362d4 0x004370d4 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatW
48  0x000362d8 0x004370d8 NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
49  0x000362dc 0x004370dc NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
50  0x000362e0 0x004370e0 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
51  0x000362e4 0x004370e4 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
52  0x000362e8 0x004370e8 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSizeEx
53  0x000362ec 0x004370ec NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
54  0x000362f0 0x004370f0 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
55  0x000362f4 0x004370f4 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
56  0x000362f8 0x004370f8 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointerEx
57  0x000362fc 0x004370fc NONE   FUNC 0    KERNEL32.dll   imp.MapViewOfFile
58  0x00036300 0x00437100 NONE   FUNC 0    KERNEL32.dll   imp.UnmapViewOfFile
59  0x00036304 0x00437104 NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
60  0x00036308 0x00437108 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
61  0x0003630c 0x0043710c NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingA
62  0x00036310 0x00437110 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingW
63  0x00036314 0x00437114 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
64  0x00036318 0x00437118 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
65  0x0003631c 0x0043711c NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
66  0x00036320 0x00437120 NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
1   0x00036340 0x00437140 NONE   FUNC 0    USER32.dll     imp.wsprintfA
2   0x00036344 0x00437144 NONE   FUNC 0    USER32.dll     imp.wsprintfW
3   0x00036348 0x00437148 NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
4   0x0003634c 0x0043714c NONE   FUNC 0    USER32.dll     imp.GetCaretPos
5   0x00036350 0x00437150 NONE   FUNC 0    USER32.dll     imp.GetCursorPos
6   0x00036354 0x00437154 NONE   FUNC 0    USER32.dll     imp.GetQueueStatus
7   0x00036358 0x00437158 NONE   FUNC 0    USER32.dll     imp.GetInputState
8   0x0003635c 0x0043715c NONE   FUNC 0    USER32.dll     imp.GetFocus
9   0x00036360 0x00437160 NONE   FUNC 0    USER32.dll     imp.GetActiveWindow
10  0x00036364 0x00437164 NONE   FUNC 0    USER32.dll     imp.GetOpenClipboardWindow
11  0x00036368 0x00437168 NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
12  0x0003636c 0x0043716c NONE   FUNC 0    USER32.dll     imp.GetMessagePos
13  0x00036370 0x00437170 NONE   FUNC 0    USER32.dll     imp.GetMessageTime
14  0x00036374 0x00437174 NONE   FUNC 0    USER32.dll     imp.GetClipboardOwner
15  0x00036378 0x00437178 NONE   FUNC 0    USER32.dll     imp.GetClipboardViewer
16  0x0003637c 0x0043717c NONE   FUNC 0    USER32.dll     imp.GetCapture
1   0x00036200 0x00437000 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
2   0x00036204 0x00437004 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenRandom
3   0x00036208 0x00437008 NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
4   0x0003620c 0x0043700c NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
5   0x00036210 0x00437010 NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueW
6   0x00036214 0x00437014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000363f0 0x004371f0 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
1   0x00036454 0x00437254 12   13   .rdata  ascii   Microsoft Hv
2   0x00036478 0x00437278 11   12   .rdata  ascii   ZZZZZZZZD3"
3   0x00036485 0x00437285 4    6    .rdata  utf8    wfU̻ blocks=Basic Latin,Combining Diacritical Marks
4   0x000364d0 0x004372d0 7    16   .rdata  utf16le diagcab
5   0x000364e0 0x004372e0 7    16   .rdata  utf16le diagpkg
6   0x00036508 0x00437308 4    10   .rdata  utf16le icns
7   0x00036554 0x00437354 8    18   .rdata  utf16le msstyles
8   0x00036570 0x00437370 7    16   .rdata  utf16le nomedia
9   0x000365b8 0x004373b8 5    12   .rdata  utf16le theme
10  0x000365c4 0x004373c4 9    20   .rdata  utf16le themepack
11  0x000365d8 0x004373d8 13   28   .rdata  utf16le deskthemepack
12  0x0003661c 0x0043741c 5    12   .rdata  utf16le skeys
13  0x00036628 0x00437428 5    12   .rdata  utf16le sfile
14  0x00036634 0x00437434 6    14   .rdata  utf16le sfile2
15  0x00036644 0x00437444 6    14   .rdata  utf16le sfile3
16  0x00036654 0x00437454 6    14   .rdata  utf16le sfile4
17  0x00036664 0x00437464 6    14   .rdata  utf16le sfile5
18  0x0003667c 0x0043747c 5    12   .rdata  utf16le ntldr
19  0x000366a0 0x004374a0 4    10   .rdata  utf16le \\?\
20  0x000366b0 0x004374b0 4    10   .rdata  utf16le \\?\
21  0x000366bc 0x004374bc 41   42   .rdata  ascii   WARN! FileLength more then memory has %ws
22  0x000366e8 0x004374e8 11   24   .rdata  utf16le autorun.inf
23  0x00036700 0x00437500 8    18   .rdata  utf16le boot.ini
24  0x00036714 0x00437514 12   26   .rdata  utf16le bootfont.bin
25  0x00036730 0x00437530 12   26   .rdata  utf16le bootsect.bak
26  0x0003674c 0x0043754c 11   24   .rdata  utf16le desktop.ini
27  0x00036764 0x00437564 12   26   .rdata  utf16le iconcache.db
28  0x00036780 0x00437580 5    12   .rdata  utf16le ntldr
29  0x0003678c 0x0043758c 10   22   .rdata  utf16le ntuser.dat
30  0x000367a4 0x004375a4 14   30   .rdata  utf16le ntuser.dat.log
31  0x000367c4 0x004375c4 10   22   .rdata  utf16le ntuser.ini
32  0x000367dc 0x004375dc 9    20   .rdata  utf16le thumbs.db
33  0x000367f0 0x004375f0 7    16   .rdata  utf16le bootmgr
34  0x00036800 0x00437600 23   48   .rdata  utf16le !!_FILES_ENCRYPTED_.txt
35  0x00036830 0x00437630 39   80   .rdata  utf16le ! Cynet Ransom Protection(DON'T DELETE)
36  0x00036880 0x00437680 8    18   .rdata  utf16le %windir%
37  0x00036894 0x00437694 15   32   .rdata  utf16le :\$RECYCLE.BIN\
38  0x000368b4 0x004376b4 18   38   .rdata  utf16le \windows\system32\
39  0x000368dc 0x004376dc 18   38   .rdata  utf16le \windows\syswow64\
40  0x00036904 0x00437704 16   34   .rdata  utf16le \windows\system\
41  0x00036928 0x00437728 16   34   .rdata  utf16le \windows\winsxs\
42  0x0003694c 0x0043774c 14   30   .rdata  utf16le \System\msadc\
43  0x0003696c 0x0043776c 14   30   .rdata  utf16le \Common Files\
44  0x0003698c 0x0043778c 19   40   .rdata  utf16le \WindowsPowerShell\
45  0x000369b4 0x004377b4 21   44   .rdata  utf16le \all users\microsoft\
46  0x000369e0 0x004377e0 33   68   .rdata  utf16le \Program Files\Internet Explorer\
47  0x00036a24 0x00437824 28   58   .rdata  utf16le :\system volume information\
48  0x00036a60 0x00437860 31   64   .rdata  utf16le \Program Files\Microsoft Games\
49  0x00036aa0 0x004378a0 14   30   .rdata  utf16le \inetpub\logs\
50  0x00036ac0 0x004378c0 7    16   .rdata  utf16le :\boot\
51  0x00036ad0 0x004378d0 10   22   .rdata  utf16le :\drivers\
52  0x00036ae8 0x004378e8 7    16   .rdata  utf16le :\wsus\
53  0x00036af8 0x004378f8 7    16   .rdata  utf16le \cache\
54  0x00036b08 0x00437908 8    18   .rdata  utf16le \cache2\
55  0x00036b1c 0x0043791c 13   28   .rdata  utf16le \far manager\
56  0x00036b38 0x00437938 9    20   .rdata  utf16le \ida 7.0\
57  0x00036b4c 0x0043794c 9    20   .rdata  utf16le \ida 6.8\
58  0x00036b60 0x00437960 20   42   .rdata  utf16le \Default\Extensions\
59  0x00036b8c 0x0043798c 26   54   .rdata  utf16le \Temporary Internet Files\
60  0x00036bc4 0x004379c4 11   24   .rdata  utf16le \Microsoft\
61  0x00036bdc 0x004379dc 6    14   .rdata  utf16le \Temp\
62  0x00036bec 0x004379ec 12   26   .rdata  utf16le $windows.~bt
63  0x00036c08 0x00437a08 12   26   .rdata  utf16le $windows.~ws
64  0x00036c24 0x00437a24 8    18   .rdata  utf16le \google\
65  0x00036c38 0x00437a38 9    20   .rdata  utf16le \mozilla\
66  0x00036c4c 0x00437a4c 13   28   .rdata  utf16le \tor browser\
67  0x00036c68 0x00437a68 13   28   .rdata  utf16le \windows.old\
68  0x00036c84 0x00437a84 7    16   .rdata  utf16le \intel\
69  0x00036c94 0x00437a94 10   22   .rdata  utf16le \msocache\
70  0x00036cac 0x00437aac 10   22   .rdata  utf16le \perflogs\
71  0x00036cd4 0x00437ad4 7    16   .rdata  utf16le \??\%ws
72  0x00036ce4 0x00437ae4 22   23   .rdata  ascii   %ws  -> WorkModeEnded\n
73  0x00036cfc 0x00437afc 24   25   .rdata  ascii   %ws  -> WorkModeSorting\n
74  0x00036d18 0x00437b18 98   99   .rdata  ascii   %ws -> WorkModeFindFiles : %d files / %d folders found (already (de?)crypted %d/%d) (lf = %ws)...\n
75  0x00036d7c 0x00437b7c 24   25   .rdata  ascii   %ws FINDFILES time : %s\n
76  0x00036d98 0x00437b98 134  135  .rdata  ascii   %ws -> WorkModeEncryptFiles : %d of %d files encrypted +%d [bps : %d, size = %d MB] (%d skipped, ld = %d.%d.%d %d:%d:%d, lf = %ws)...\n
77  0x00036e20 0x00437c20 70   71   .rdata  ascii   %ws -> WorkModeDecryptFiles : %d of %d files decrypted +%d (%d MB)...\n
78  0x00036e68 0x00437c68 21   22   .rdata  ascii   %s SORTING time : %s\n
79  0x00036e80 0x00437c80 52   53   .rdata  ascii   %ws ENCRYPTFILES count : %d (%d skipped), time : %s\n
80  0x00036eb8 0x00437cb8 86   87   .rdata  ascii   %ws FINDFILES RESULTS : dwDirectoriesCount = %d, dwFilesCount = %d MB = %d (FIND END)\n
81  0x00036f10 0x00437d10 21   22   .rdata  ascii   EncryptDisk(%ws) DONE
82  0x00036f32 0x00437d32 8    18   .rdata  utf16le C.sfile2
83  0x00036f44 0x00437d44 7    16   .rdata  utf16le .sfile2
84  0x00036f54 0x00437d54 17   18   .rdata  ascii   RtlCompressBuffer
85  0x00036f68 0x00437d68 9    10   .rdata  ascii   ntdll.dll
86  0x00036f74 0x00437d74 30   31   .rdata  ascii   RtlGetCompressionWorkSpaceSize
87  0x00036f94 0x00437d94 9    10   .rdata  ascii   ntdll.dll
88  0x00036fac 0x00437dac 18   19   .rdata  ascii   DRIVE_FIXED : %ws\n
