[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
26  0x1000e13c NONE FUNC msi.dll      MsiDatabaseMergeW
48  0x1000e140 NONE FUNC msi.dll      MsiGetDatabaseState
124 0x1000e144 NONE FUNC msi.dll      MsiReinstallFeatureFromDescriptorW
145 0x1000e148 NONE FUNC msi.dll      MsiSummaryInfoGetPropertyCount
118 0x1000e14c NONE FUNC msi.dll      MsiRecordSetStreamA
103 0x1000e150 NONE FUNC msi.dll      MsiProvideComponentW
120 0x1000e154 NONE FUNC msi.dll      MsiRecordSetStringA
114 0x1000e158 NONE FUNC msi.dll      MsiRecordGetStringW
70  0x1000e15c NONE FUNC msi.dll      MsiGetPropertyW
147 0x1000e160 NONE FUNC msi.dll      MsiSummaryInfoPersist
158 0x1000e164 NONE FUNC msi.dll      MsiViewGetErrorW
20  0x1000e168 NONE FUNC msi.dll      MsiDatabaseGenerateTransformW
51  0x1000e16c NONE FUNC msi.dll      MsiGetFeatureInfoA
221 0x1000e170 NONE FUNC msi.dll      MsiProvideAssemblyA
116 0x1000e174 NONE FUNC msi.dll      MsiRecordReadStream
139 0x1000e178 NONE FUNC msi.dll      MsiSetMode
58  0x1000e17c NONE FUNC msi.dll      MsiGetFeatureValidStatesW
205 0x1000e180 NONE FUNC msi.dll      MsiSourceListClearAllW
113 0x1000e184 NONE FUNC msi.dll      MsiRecordGetStringA
190 0x1000e188 NONE FUNC msi.dll      MsiGetFileVersionA
34  0x1000e18c NONE FUNC msi.dll      MsiEnumComponentQualifiersA
171 0x1000e190 NONE FUNC msi.dll      MsiApplyPatchW
163 0x1000e194 NONE FUNC msi.dll      MsiRecordClearData
121 0x1000e198 NONE FUNC msi.dll      MsiRecordSetStringW
125 0x1000e19c NONE FUNC msi.dll      MsiReinstallFeatureW
17  0x1000e1a0 NONE FUNC msi.dll      MsiDatabaseExportA
117 0x1000e1a4 NONE FUNC msi.dll      MsiRecordSetInteger
47  0x1000e1a8 NONE FUNC msi.dll      MsiGetComponentStateW
160 0x1000e1ac NONE FUNC msi.dll      MsiDatabaseIsTablePersistentA
159 0x1000e1b0 NONE FUNC msi.dll      MsiViewModify
165 0x1000e1b4 NONE FUNC msi.dll      MsiEnableLogW
32  0x1000e1b8 NONE FUNC msi.dll      MsiEnumClientsA
49  0x1000e1bc NONE FUNC msi.dll      MsiGetFeatureCostA
8   0x1000e1c0 NONE FUNC msi.dll      MsiConfigureFeatureFromDescriptorA
74  0x1000e1c4 NONE FUNC msi.dll      MsiGetSummaryInformationW
1   0x1000e02c NONE FUNC KERNEL32.dll InterlockedExchange
2   0x1000e030 NONE FUNC KERNEL32.dll SetEndOfFile
3   0x1000e034 NONE FUNC KERNEL32.dll TerminateProcess
4   0x1000e038 NONE FUNC KERNEL32.dll OpenProcess
5   0x1000e03c NONE FUNC KERNEL32.dll FreeLibrary
6   0x1000e040 NONE FUNC KERNEL32.dll HeapFree
7   0x1000e044 NONE FUNC KERNEL32.dll LoadLibraryA
8   0x1000e048 NONE FUNC KERNEL32.dll HeapAlloc
9   0x1000e04c NONE FUNC KERNEL32.dll SetLastError
10  0x1000e050 NONE FUNC KERNEL32.dll OpenMutexW
11  0x1000e054 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
12  0x1000e058 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
13  0x1000e05c NONE FUNC KERNEL32.dll FindClose
14  0x1000e060 NONE FUNC KERNEL32.dll lstrcmpiW
15  0x1000e064 NONE FUNC KERNEL32.dll FindNextFileW
16  0x1000e068 NONE FUNC KERNEL32.dll FindFirstFileW
17  0x1000e06c NONE FUNC KERNEL32.dll RemoveDirectoryW
18  0x1000e070 NONE FUNC KERNEL32.dll lstrcatW
19  0x1000e074 NONE FUNC KERNEL32.dll GetLocaleInfoW
20  0x1000e078 NONE FUNC KERNEL32.dll SetFilePointer
21  0x1000e07c NONE FUNC KERNEL32.dll GetExitCodeProcess
22  0x1000e080 NONE FUNC KERNEL32.dll WaitForSingleObject
23  0x1000e084 NONE FUNC KERNEL32.dll GetProcessHeap
24  0x1000e088 NONE FUNC KERNEL32.dll DuplicateHandle
25  0x1000e08c NONE FUNC KERNEL32.dll GetLastError
26  0x1000e090 NONE FUNC KERNEL32.dll LocalAlloc
27  0x1000e094 NONE FUNC KERNEL32.dll GetTickCount
28  0x1000e098 NONE FUNC KERNEL32.dll Sleep
29  0x1000e09c NONE FUNC KERNEL32.dll GetCurrentProcess
30  0x1000e0a0 NONE FUNC KERNEL32.dll lstrcpynW
31  0x1000e0a4 NONE FUNC KERNEL32.dll lstrcpyW
32  0x1000e0a8 NONE FUNC KERNEL32.dll GetTempPathW
33  0x1000e0ac NONE FUNC KERNEL32.dll DeleteFileW
34  0x1000e0b0 NONE FUNC KERNEL32.dll CreateFileW
35  0x1000e0b4 NONE FUNC KERNEL32.dll WriteFile
36  0x1000e0b8 NONE FUNC KERNEL32.dll CloseHandle
37  0x1000e0bc NONE FUNC KERNEL32.dll GetModuleHandleW
38  0x1000e0c0 NONE FUNC KERNEL32.dll ReadFile
39  0x1000e0c4 NONE FUNC KERNEL32.dll MulDiv
40  0x1000e0c8 NONE FUNC KERNEL32.dll LocalFree
41  0x1000e0cc NONE FUNC KERNEL32.dll WideCharToMultiByte
42  0x1000e0d0 NONE FUNC KERNEL32.dll lstrlenW
43  0x1000e0d4 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x1000e0d8 NONE FUNC KERNEL32.dll GetProcAddress
45  0x1000e0dc NONE FUNC KERNEL32.dll lstrcmpW
46  0x1000e0e0 NONE FUNC KERNEL32.dll GetTempFileNameW
47  0x1000e0e4 NONE FUNC KERNEL32.dll RaiseException
48  0x1000e0e8 NONE FUNC KERNEL32.dll GetStdHandle
49  0x1000e0ec NONE FUNC KERNEL32.dll CreateProcessW
1   0x1000e0f4 NONE FUNC USER32.dll   MessageBoxW
2   0x1000e0f8 NONE FUNC USER32.dll   PostMessageW
3   0x1000e0fc NONE FUNC USER32.dll   IsWindow
4   0x1000e100 NONE FUNC USER32.dll   GetWindowTextW
5   0x1000e104 NONE FUNC USER32.dll   GetDesktopWindow
6   0x1000e108 NONE FUNC USER32.dll   GetDC
7   0x1000e10c NONE FUNC USER32.dll   BringWindowToTop
8   0x1000e110 NONE FUNC USER32.dll   EnumWindows
9   0x1000e114 NONE FUNC USER32.dll   GetWindowThreadProcessId
10  0x1000e118 NONE FUNC USER32.dll   GetWindowLongW
11  0x1000e11c NONE FUNC USER32.dll   GetForegroundWindow
12  0x1000e120 NONE FUNC USER32.dll   EnumChildWindows
13  0x1000e124 NONE FUNC USER32.dll   GetClassNameW
14  0x1000e128 NONE FUNC USER32.dll   RedrawWindow
15  0x1000e12c NONE FUNC USER32.dll   SendMessageW
16  0x1000e130 NONE FUNC USER32.dll   CreateWindowExW
17  0x1000e134 NONE FUNC USER32.dll   wsprintfW
1   0x1000e00c NONE FUNC GDI32.dll    DeleteDC
2   0x1000e010 NONE FUNC GDI32.dll    StartPage
3   0x1000e014 NONE FUNC GDI32.dll    StartDocW
4   0x1000e018 NONE FUNC GDI32.dll    GetDeviceCaps
5   0x1000e01c NONE FUNC GDI32.dll    AbortDoc
6   0x1000e020 NONE FUNC GDI32.dll    EndDoc
7   0x1000e024 NONE FUNC GDI32.dll    EndPage
1   0x1000e000 NONE FUNC COMDLG32.dll GetOpenFileNameW
2   0x1000e004 NONE FUNC COMDLG32.dll PrintDlgW
1   0x1000e1cc NONE FUNC ole32.dll    CoUninitialize
2   0x1000e1d0 NONE FUNC ole32.dll    CoInitialize
3   0x1000e1d4 NONE FUNC ole32.dll    CoCreateInstance
4   0x1000e1d8 NONE FUNC ole32.dll    CoTaskMemFree
1   0x100151e8 NONE FUNC SHELL32.dll  SHGetSpecialFolderLocation
2   0x100151ec NONE FUNC SHELL32.dll  ShellExecuteExW
3   0x100151f0 NONE FUNC SHELL32.dll  SHGetPathFromIDListW
4   0x100151f4 NONE FUNC SHELL32.dll  SHGetMalloc
5   0x100151f8 NONE FUNC SHELL32.dll  ShellExecuteW
1   0x10015208 NONE FUNC WININET.dll  InternetCheckConnectionW
52  0x10015210 NONE FUNC WS2_32.dll   gethostbyname
23  0x10015214 NONE FUNC WS2_32.dll   socket
11  0x10015218 NONE FUNC WS2_32.dll   inet_addr
9   0x1001521c NONE FUNC WS2_32.dll   htons
111 0x10015220 NONE FUNC WS2_32.dll   WSAGetLastError
3   0x10015224 NONE FUNC WS2_32.dll   closesocket
115 0x10015228 NONE FUNC WS2_32.dll   WSAStartup
116 0x1001522c NONE FUNC WS2_32.dll   WSACleanup
