Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x36800 0x00401000  0x37000 -r-x .text
1   0x00036c00   0x8200 0x00438000   0x9000 -r-- .rdata
2   0x0003ee00    0x200 0x00441000   0x5000 -rw- .data
3   0x0003f000   0x1e00 0x00446000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00432860 paddr=0x00031c60 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
18  0x00438060 NONE FUNC KERNEL32.dll GetCommandLineA
19  0x00438064 NONE FUNC KERNEL32.dll WaitForMultipleObjects
20  0x00438068 NONE FUNC KERNEL32.dll Process32NextW
21  0x0043806c NONE FUNC KERNEL32.dll Process32FirstW
22  0x00438070 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
23  0x00438074 NONE FUNC KERNEL32.dll TerminateProcess
24  0x00438078 NONE FUNC KERNEL32.dll OpenProcess
25  0x0043807c NONE FUNC KERNEL32.dll GetLocalTime
26  0x00438080 NONE FUNC KERNEL32.dll GetComputerNameW
27  0x00438084 NONE FUNC KERNEL32.dll GetProcAddress
28  0x00438088 NONE FUNC KERNEL32.dll GlobalMemoryStatus
29  0x0043808c NONE FUNC KERNEL32.dll LocalAlloc
30  0x00438090 NONE FUNC KERNEL32.dll GetProcessHeap
31  0x00438094 NONE FUNC KERNEL32.dll GetProcessTimes
32  0x00438098 NONE FUNC KERNEL32.dll GetProcessWorkingSetSize
33  0x0043809c NONE FUNC KERNEL32.dll GetCurrentProcess
34  0x004380a0 NONE FUNC KERNEL32.dll GetCurrentProcessId
35  0x004380a4 NONE FUNC KERNEL32.dll GetCurrentThread
36  0x004380a8 NONE FUNC KERNEL32.dll GetCurrentThreadId
37  0x004380ac NONE FUNC KERNEL32.dll GetThreadTimes
38  0x004380b0 NONE FUNC KERNEL32.dll GetLastError
39  0x004380b4 NONE FUNC KERNEL32.dll SetLastError
40  0x004380b8 NONE FUNC KERNEL32.dll InitializeCriticalSection
41  0x004380bc NONE FUNC KERNEL32.dll EnterCriticalSection
42  0x004380c0 NONE FUNC KERNEL32.dll LeaveCriticalSection
43  0x004380c4 NONE FUNC KERNEL32.dll GetTickCount
44  0x004380c8 NONE FUNC KERNEL32.dll LoadLibraryA
45  0x004380cc NONE FUNC KERNEL32.dll GetStartupInfoW
46  0x004380d0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
47  0x004380d4 NONE FUNC KERNEL32.dll LocalFree
48  0x004380d8 NONE FUNC KERNEL32.dll GetStdHandle
49  0x004380dc NONE FUNC KERNEL32.dll WriteFile
50  0x004380e0 NONE FUNC KERNEL32.dll FlushFileBuffers
51  0x004380e4 NONE FUNC KERNEL32.dll lstrlenA
52  0x004380e8 NONE FUNC KERNEL32.dll OutputDebugStringA
53  0x004380ec NONE FUNC KERNEL32.dll HeapFree
54  0x004380f0 NONE FUNC KERNEL32.dll CreateThread
55  0x004380f4 NONE FUNC KERNEL32.dll ExitThread
56  0x004380f8 NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x004380fc NONE FUNC KERNEL32.dll Sleep
58  0x00438100 NONE FUNC KERNEL32.dll CloseHandle
59  0x00438104 NONE FUNC KERNEL32.dll lstrcpyW
60  0x00438108 NONE FUNC KERNEL32.dll lstrcatW
61  0x0043810c NONE FUNC KERNEL32.dll TlsAlloc
62  0x00438110 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
63  0x00438114 NONE FUNC KERNEL32.dll CreateFileMappingA
64  0x00438118 NONE FUNC KERNEL32.dll GetFileSizeEx
65  0x0043811c NONE FUNC KERNEL32.dll ReadFile
66  0x00438120 NONE FUNC KERNEL32.dll SetEndOfFile
67  0x00438124 NONE FUNC KERNEL32.dll SetFilePointer
68  0x00438128 NONE FUNC KERNEL32.dll SetFilePointerEx
69  0x0043812c NONE FUNC KERNEL32.dll GetFileTime
70  0x00438130 NONE FUNC KERNEL32.dll SetFileTime
71  0x00438134 NONE FUNC KERNEL32.dll MapViewOfFile
72  0x00438138 NONE FUNC KERNEL32.dll UnmapViewOfFile
73  0x0043813c NONE FUNC KERNEL32.dll TlsGetValue
74  0x00438140 NONE FUNC KERNEL32.dll TlsSetValue
75  0x00438144 NONE FUNC KERNEL32.dll GetSystemTime
1   0x00438188 NONE FUNC USER32.dll   wsprintfA
2   0x0043818c NONE FUNC USER32.dll   GetDesktopWindow
3   0x00438190 NONE FUNC USER32.dll   GetCaretPos
4   0x00438194 NONE FUNC USER32.dll   GetCursorPos
5   0x00438198 NONE FUNC USER32.dll   GetCapture
6   0x0043819c NONE FUNC USER32.dll   GetInputState
7   0x004381a0 NONE FUNC USER32.dll   GetFocus
8   0x004381a4 NONE FUNC USER32.dll   GetActiveWindow
9   0x004381a8 NONE FUNC USER32.dll   GetOpenClipboardWindow
10  0x004381ac NONE FUNC USER32.dll   GetClipboardViewer
11  0x004381b0 NONE FUNC USER32.dll   GetClipboardOwner
12  0x004381b4 NONE FUNC USER32.dll   GetProcessWindowStation
13  0x004381b8 NONE FUNC USER32.dll   GetMessagePos
14  0x004381bc NONE FUNC USER32.dll   GetMessageTime
15  0x004381c0 NONE FUNC USER32.dll   GetQueueStatus
1   0x00438000 NONE FUNC ADVAPI32.dll CryptAcquireContextW
2   0x00438004 NONE FUNC ADVAPI32.dll OpenProcessToken
3   0x00438008 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
4   0x0043800c NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
5   0x00438010 NONE FUNC ADVAPI32.dll CryptReleaseContext
6   0x00438014 NONE FUNC ADVAPI32.dll CryptGenRandom

[Symbols]

nth paddr      vaddr      bind   type size lib            name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00031cb0 0x004328b0 GLOBAL FUNC 0    ransomware.exe _ReflectiveLoader@4
2   0x0000040b 0x0040100b GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt@8
3   0x000004c7 0x004010c7 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_decrypt_32_blocks@8
4   0x00000400 0x00401000 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_enable_sse@0
5   0x00000937 0x00401537 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt@8
6   0x000009f3 0x004015f3 GLOBAL FUNC 0    ransomware.exe _aes_hw_cpu_encrypt_32_blocks@8
1   0x00036d64 0x00438164 NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpIW
2   0x00036d68 0x00438168 NONE   FUNC 0    SHLWAPI.dll    imp.StrCmpNIW
3   0x00036d6c 0x0043816c NONE   FUNC 0    SHLWAPI.dll    imp.StrStrIW
4   0x00036d70 0x00438170 NONE   FUNC 0    SHLWAPI.dll    imp.StrDupW
5   0x00036d74 0x00438174 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindFileNameW
6   0x00036d78 0x00438178 NONE   FUNC 0    SHLWAPI.dll    imp.PathFindExtensionW
7   0x00036d7c 0x0043817c NONE   FUNC 0    SHLWAPI.dll    imp.StrCpyNW
8   0x00036d80 0x00438180 NONE   FUNC 0    SHLWAPI.dll    imp.wvnsprintfA
1   0x00036d5c 0x0043815c NONE   FUNC 0    PSAPI.DLL      imp.GetModuleFileNameExW
1   0x00036d4c 0x0043814c NONE   FUNC 0    MPR.dll        imp.WNetCloseEnum
2   0x00036d50 0x00438150 NONE   FUNC 0    MPR.dll        imp.WNetEnumResourceW
3   0x00036d54 0x00438154 NONE   FUNC 0    MPR.dll        imp.WNetOpenEnumW
1   0x00036dc8 0x004381c8 NONE   FUNC 0    ntdll.dll      imp.RtlDosPathNameToNtPathName_U
2   0x00036dcc 0x004381cc NONE   FUNC 0    ntdll.dll      imp.NtQueryDirectoryFile
3   0x00036dd0 0x004381d0 NONE   FUNC 0    ntdll.dll      imp._allshr
4   0x00036dd4 0x004381d4 NONE   FUNC 0    ntdll.dll      imp.memcmp
5   0x00036dd8 0x004381d8 NONE   FUNC 0    ntdll.dll      imp.NtClose
6   0x00036ddc 0x004381dc NONE   FUNC 0    ntdll.dll      imp.wcsstr
7   0x00036de0 0x004381e0 NONE   FUNC 0    ntdll.dll      imp.RtlUpcaseUnicodeChar
8   0x00036de4 0x004381e4 NONE   FUNC 0    ntdll.dll      imp.ZwQueryInformationProcess
9   0x00036de8 0x004381e8 NONE   FUNC 0    ntdll.dll      imp._aulldiv
10  0x00036dec 0x004381ec NONE   FUNC 0    ntdll.dll      imp.RtlUnwind
11  0x00036df0 0x004381f0 NONE   FUNC 0    ntdll.dll      imp.NtQueryVirtualMemory
12  0x00036df4 0x004381f4 NONE   FUNC 0    ntdll.dll      imp.NtCreateFile
13  0x00036df8 0x004381f8 NONE   FUNC 0    ntdll.dll      imp.RtlTimeToTimeFields
14  0x00036dfc 0x004381fc NONE   FUNC 0    ntdll.dll      imp._wcslwr
15  0x00036e00 0x00438200 NONE   FUNC 0    ntdll.dll      imp._stricmp
16  0x00036e04 0x00438204 NONE   FUNC 0    ntdll.dll      imp.memset
17  0x00036e08 0x00438208 NONE   FUNC 0    ntdll.dll      imp._aullshr
18  0x00036e0c 0x0043820c NONE   FUNC 0    ntdll.dll      imp.NtWaitForSingleObject
19  0x00036e10 0x00438210 NONE   FUNC 0    ntdll.dll      imp.strstr
20  0x00036e14 0x00438214 NONE   FUNC 0    ntdll.dll      imp._vsnprintf
21  0x00036e18 0x00438218 NONE   FUNC 0    ntdll.dll      imp._alldiv
22  0x00036e1c 0x0043821c NONE   FUNC 0    ntdll.dll      imp._allmul
23  0x00036e20 0x00438220 NONE   FUNC 0    ntdll.dll      imp._allshl
24  0x00036e24 0x00438224 NONE   FUNC 0    ntdll.dll      imp.memcpy
1   0x00036c1c 0x0043801c NONE   FUNC 0    KERNEL32.dll   imp.WaitForSingleObject
2   0x00036c20 0x00438020 NONE   FUNC 0    KERNEL32.dll   imp.GetLogicalDriveStringsW
3   0x00036c24 0x00438024 NONE   FUNC 0    KERNEL32.dll   imp.ExitProcess
4   0x00036c28 0x00438028 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineW
5   0x00036c2c 0x0043802c NONE   FUNC 0    KERNEL32.dll   imp.DeleteFileW
6   0x00036c30 0x00438030 NONE   FUNC 0    KERNEL32.dll   imp.GetFileAttributesW
7   0x00036c34 0x00438034 NONE   FUNC 0    KERNEL32.dll   imp.SetFileAttributesW
8   0x00036c38 0x00438038 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileW
9   0x00036c3c 0x0043803c NONE   FUNC 0    KERNEL32.dll   imp.GetDriveTypeW
10  0x00036c40 0x00438040 NONE   FUNC 0    KERNEL32.dll   imp.Wow64DisableWow64FsRedirection
11  0x00036c44 0x00438044 NONE   FUNC 0    KERNEL32.dll   imp.AllocConsole
12  0x00036c48 0x00438048 NONE   FUNC 0    KERNEL32.dll   imp.AttachConsole
13  0x00036c4c 0x0043804c NONE   FUNC 0    KERNEL32.dll   imp.MoveFileW
14  0x00036c50 0x00438050 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSize
15  0x00036c54 0x00438054 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingW
16  0x00036c58 0x00438058 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceFrequency
17  0x00036c5c 0x0043805c NONE   FUNC 0    KERNEL32.dll   imp.HeapAlloc
18  0x00036c60 0x00438060 NONE   FUNC 0    KERNEL32.dll   imp.GetCommandLineA
19  0x00036c64 0x00438064 NONE   FUNC 0    KERNEL32.dll   imp.WaitForMultipleObjects
20  0x00036c68 0x00438068 NONE   FUNC 0    KERNEL32.dll   imp.Process32NextW
21  0x00036c6c 0x0043806c NONE   FUNC 0    KERNEL32.dll   imp.Process32FirstW
22  0x00036c70 0x00438070 NONE   FUNC 0    KERNEL32.dll   imp.CreateToolhelp32Snapshot
23  0x00036c74 0x00438074 NONE   FUNC 0    KERNEL32.dll   imp.TerminateProcess
24  0x00036c78 0x00438078 NONE   FUNC 0    KERNEL32.dll   imp.OpenProcess
25  0x00036c7c 0x0043807c NONE   FUNC 0    KERNEL32.dll   imp.GetLocalTime
26  0x00036c80 0x00438080 NONE   FUNC 0    KERNEL32.dll   imp.GetComputerNameW
27  0x00036c84 0x00438084 NONE   FUNC 0    KERNEL32.dll   imp.GetProcAddress
28  0x00036c88 0x00438088 NONE   FUNC 0    KERNEL32.dll   imp.GlobalMemoryStatus
29  0x00036c8c 0x0043808c NONE   FUNC 0    KERNEL32.dll   imp.LocalAlloc
30  0x00036c90 0x00438090 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessHeap
31  0x00036c94 0x00438094 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessTimes
32  0x00036c98 0x00438098 NONE   FUNC 0    KERNEL32.dll   imp.GetProcessWorkingSetSize
33  0x00036c9c 0x0043809c NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcess
34  0x00036ca0 0x004380a0 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentProcessId
35  0x00036ca4 0x004380a4 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThread
36  0x00036ca8 0x004380a8 NONE   FUNC 0    KERNEL32.dll   imp.GetCurrentThreadId
37  0x00036cac 0x004380ac NONE   FUNC 0    KERNEL32.dll   imp.GetThreadTimes
38  0x00036cb0 0x004380b0 NONE   FUNC 0    KERNEL32.dll   imp.GetLastError
39  0x00036cb4 0x004380b4 NONE   FUNC 0    KERNEL32.dll   imp.SetLastError
40  0x00036cb8 0x004380b8 NONE   FUNC 0    KERNEL32.dll   imp.InitializeCriticalSection
41  0x00036cbc 0x004380bc NONE   FUNC 0    KERNEL32.dll   imp.EnterCriticalSection
42  0x00036cc0 0x004380c0 NONE   FUNC 0    KERNEL32.dll   imp.LeaveCriticalSection
43  0x00036cc4 0x004380c4 NONE   FUNC 0    KERNEL32.dll   imp.GetTickCount
44  0x00036cc8 0x004380c8 NONE   FUNC 0    KERNEL32.dll   imp.LoadLibraryA
45  0x00036ccc 0x004380cc NONE   FUNC 0    KERNEL32.dll   imp.GetStartupInfoW
46  0x00036cd0 0x004380d0 NONE   FUNC 0    KERNEL32.dll   imp.QueryPerformanceCounter
47  0x00036cd4 0x004380d4 NONE   FUNC 0    KERNEL32.dll   imp.LocalFree
48  0x00036cd8 0x004380d8 NONE   FUNC 0    KERNEL32.dll   imp.GetStdHandle
49  0x00036cdc 0x004380dc NONE   FUNC 0    KERNEL32.dll   imp.WriteFile
50  0x00036ce0 0x004380e0 NONE   FUNC 0    KERNEL32.dll   imp.FlushFileBuffers
51  0x00036ce4 0x004380e4 NONE   FUNC 0    KERNEL32.dll   imp.lstrlenA
52  0x00036ce8 0x004380e8 NONE   FUNC 0    KERNEL32.dll   imp.OutputDebugStringA
53  0x00036cec 0x004380ec NONE   FUNC 0    KERNEL32.dll   imp.HeapFree
54  0x00036cf0 0x004380f0 NONE   FUNC 0    KERNEL32.dll   imp.CreateThread
55  0x00036cf4 0x004380f4 NONE   FUNC 0    KERNEL32.dll   imp.ExitThread
56  0x00036cf8 0x004380f8 NONE   FUNC 0    KERNEL32.dll   imp.DeleteCriticalSection
57  0x00036cfc 0x004380fc NONE   FUNC 0    KERNEL32.dll   imp.Sleep
58  0x00036d00 0x00438100 NONE   FUNC 0    KERNEL32.dll   imp.CloseHandle
59  0x00036d04 0x00438104 NONE   FUNC 0    KERNEL32.dll   imp.lstrcpyW
60  0x00036d08 0x00438108 NONE   FUNC 0    KERNEL32.dll   imp.lstrcatW
61  0x00036d0c 0x0043810c NONE   FUNC 0    KERNEL32.dll   imp.TlsAlloc
62  0x00036d10 0x00438110 NONE   FUNC 0    KERNEL32.dll   imp.ExpandEnvironmentStringsW
63  0x00036d14 0x00438114 NONE   FUNC 0    KERNEL32.dll   imp.CreateFileMappingA
64  0x00036d18 0x00438118 NONE   FUNC 0    KERNEL32.dll   imp.GetFileSizeEx
65  0x00036d1c 0x0043811c NONE   FUNC 0    KERNEL32.dll   imp.ReadFile
66  0x00036d20 0x00438120 NONE   FUNC 0    KERNEL32.dll   imp.SetEndOfFile
67  0x00036d24 0x00438124 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointer
68  0x00036d28 0x00438128 NONE   FUNC 0    KERNEL32.dll   imp.SetFilePointerEx
69  0x00036d2c 0x0043812c NONE   FUNC 0    KERNEL32.dll   imp.GetFileTime
70  0x00036d30 0x00438130 NONE   FUNC 0    KERNEL32.dll   imp.SetFileTime
71  0x00036d34 0x00438134 NONE   FUNC 0    KERNEL32.dll   imp.MapViewOfFile
72  0x00036d38 0x00438138 NONE   FUNC 0    KERNEL32.dll   imp.UnmapViewOfFile
73  0x00036d3c 0x0043813c NONE   FUNC 0    KERNEL32.dll   imp.TlsGetValue
74  0x00036d40 0x00438140 NONE   FUNC 0    KERNEL32.dll   imp.TlsSetValue
75  0x00036d44 0x00438144 NONE   FUNC 0    KERNEL32.dll   imp.GetSystemTime
1   0x00036d88 0x00438188 NONE   FUNC 0    USER32.dll     imp.wsprintfA
2   0x00036d8c 0x0043818c NONE   FUNC 0    USER32.dll     imp.GetDesktopWindow
3   0x00036d90 0x00438190 NONE   FUNC 0    USER32.dll     imp.GetCaretPos
4   0x00036d94 0x00438194 NONE   FUNC 0    USER32.dll     imp.GetCursorPos
5   0x00036d98 0x00438198 NONE   FUNC 0    USER32.dll     imp.GetCapture
6   0x00036d9c 0x0043819c NONE   FUNC 0    USER32.dll     imp.GetInputState
7   0x00036da0 0x004381a0 NONE   FUNC 0    USER32.dll     imp.GetFocus
8   0x00036da4 0x004381a4 NONE   FUNC 0    USER32.dll     imp.GetActiveWindow
9   0x00036da8 0x004381a8 NONE   FUNC 0    USER32.dll     imp.GetOpenClipboardWindow
10  0x00036dac 0x004381ac NONE   FUNC 0    USER32.dll     imp.GetClipboardViewer
11  0x00036db0 0x004381b0 NONE   FUNC 0    USER32.dll     imp.GetClipboardOwner
12  0x00036db4 0x004381b4 NONE   FUNC 0    USER32.dll     imp.GetProcessWindowStation
13  0x00036db8 0x004381b8 NONE   FUNC 0    USER32.dll     imp.GetMessagePos
14  0x00036dbc 0x004381bc NONE   FUNC 0    USER32.dll     imp.GetMessageTime
15  0x00036dc0 0x004381c0 NONE   FUNC 0    USER32.dll     imp.GetQueueStatus
1   0x00036c00 0x00438000 NONE   FUNC 0    ADVAPI32.dll   imp.CryptAcquireContextW
2   0x00036c04 0x00438004 NONE   FUNC 0    ADVAPI32.dll   imp.OpenProcessToken
3   0x00036c08 0x00438008 NONE   FUNC 0    ADVAPI32.dll   imp.AdjustTokenPrivileges
4   0x00036c0c 0x0043800c NONE   FUNC 0    ADVAPI32.dll   imp.LookupPrivilegeValueW
5   0x00036c10 0x00438010 NONE   FUNC 0    ADVAPI32.dll   imp.CryptReleaseContext
6   0x00036c14 0x00438014 NONE   FUNC 0    ADVAPI32.dll   imp.CryptGenRandom
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00036e30 0x00438230 10   11   .rdata  ascii   bcrypt.dll
1   0x00036e3c 0x0043823c 15   16   .rdata  ascii   BCryptGenRandom
2   0x00036e50 0x00438250 46   94   .rdata  utf16le Microsoft Enhanced Cryptographic Provider v1.0
3   0x00036eb0 0x004382b0 12   13   .rdata  ascii   Microsoft Hv
4   0x00036ed8 0x004382d8 11   12   .rdata  ascii   ZZZZZZZZD3"
5   0x00036ee5 0x004382e5 4    6    .rdata  utf8    wfU̻ blocks=Basic Latin,Combining Diacritical Marks
6   0x00036f30 0x00438330 7    16   .rdata  utf16le diagcab
7   0x00036f40 0x00438340 7    16   .rdata  utf16le diagpkg
8   0x00036f68 0x00438368 4    10   .rdata  utf16le icns
9   0x00036fb4 0x004383b4 8    18   .rdata  utf16le msstyles
10  0x00036fd0 0x004383d0 7    16   .rdata  utf16le nomedia
11  0x00037018 0x00438418 5    12   .rdata  utf16le theme
12  0x00037024 0x00438424 9    20   .rdata  utf16le themepack
13  0x00037038 0x00438438 13   28   .rdata  utf16le deskthemepack
14  0x0003707c 0x0043847c 5    12   .rdata  utf16le skeys
15  0x00037088 0x00438488 5    12   .rdata  utf16le sfile
16  0x00037094 0x00438494 6    14   .rdata  utf16le sfile2
17  0x000370a4 0x004384a4 6    14   .rdata  utf16le sfile3
18  0x000370b4 0x004384b4 6    14   .rdata  utf16le sfile4
19  0x000370c4 0x004384c4 6    14   .rdata  utf16le sfile5
20  0x000370dc 0x004384dc 5    12   .rdata  utf16le ntldr
21  0x00037100 0x00438500 15   32   .rdata  utf16le morseop-7j9wrqr
22  0x00037120 0x00438520 4    10   .rdata  utf16le \\?\
23  0x00037134 0x00438534 4    10   .rdata  utf16le \\?\
24  0x00037144 0x00438544 41   42   .rdata  ascii   WARN! FileLength more then memory has %ws
25  0x00037170 0x00438570 11   24   .rdata  utf16le autorun.inf
26  0x00037188 0x00438588 8    18   .rdata  utf16le boot.ini
27  0x0003719c 0x0043859c 12   26   .rdata  utf16le bootfont.bin
28  0x000371b8 0x004385b8 12   26   .rdata  utf16le bootsect.bak
29  0x000371d4 0x004385d4 11   24   .rdata  utf16le desktop.ini
30  0x000371ec 0x004385ec 12   26   .rdata  utf16le iconcache.db
31  0x00037208 0x00438608 5    12   .rdata  utf16le ntldr
32  0x00037214 0x00438614 10   22   .rdata  utf16le ntuser.dat
33  0x0003722c 0x0043862c 14   30   .rdata  utf16le ntuser.dat.log
34  0x0003724c 0x0043864c 10   22   .rdata  utf16le ntuser.ini
35  0x00037264 0x00438664 9    20   .rdata  utf16le thumbs.db
36  0x00037278 0x00438678 7    16   .rdata  utf16le bootmgr
37  0x00037288 0x00438688 30   62   .rdata  utf16le how restore hurt documents.inf
38  0x000372c8 0x004386c8 39   80   .rdata  utf16le ! cynet ransom protection(don't delete)
39  0x00037318 0x00438718 8    18   .rdata  utf16le %windir%
40  0x0003732c 0x0043872c 15   32   .rdata  utf16le :\$RECYCLE.BIN\
41  0x0003734c 0x0043874c 18   38   .rdata  utf16le \windows\system32\
42  0x00037374 0x00438774 18   38   .rdata  utf16le \windows\syswow64\
43  0x0003739c 0x0043879c 16   34   .rdata  utf16le \windows\system\
44  0x000373c0 0x004387c0 16   34   .rdata  utf16le \windows\winsxs\
45  0x000373e4 0x004387e4 14   30   .rdata  utf16le \System\msadc\
46  0x00037404 0x00438804 14   30   .rdata  utf16le \Common Files\
47  0x00037424 0x00438824 19   40   .rdata  utf16le \WindowsPowerShell\
48  0x0003744c 0x0043884c 21   44   .rdata  utf16le \all users\microsoft\
49  0x00037478 0x00438878 33   68   .rdata  utf16le \Program Files\Internet Explorer\
50  0x000374bc 0x004388bc 28   58   .rdata  utf16le :\system volume information\
51  0x000374f8 0x004388f8 31   64   .rdata  utf16le \Program Files\Microsoft Games\
52  0x00037538 0x00438938 14   30   .rdata  utf16le \inetpub\logs\
53  0x00037558 0x00438958 7    16   .rdata  utf16le :\boot\
54  0x00037568 0x00438968 10   22   .rdata  utf16le :\drivers\
55  0x00037580 0x00438980 7    16   .rdata  utf16le :\wsus\
56  0x00037590 0x00438990 7    16   .rdata  utf16le \cache\
57  0x000375a0 0x004389a0 8    18   .rdata  utf16le \cache2\
58  0x000375b4 0x004389b4 13   28   .rdata  utf16le \far manager\
59  0x000375d0 0x004389d0 9    20   .rdata  utf16le \ida 7.0\
