Error parsing resource directory
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044202c NONE FUNC KERNEL32.DLL SetHandleInformation
2   0x00442030 NONE FUNC KERNEL32.DLL WaitForSingleObject
3   0x00442034 NONE FUNC KERNEL32.DLL SetEvent
4   0x00442038 NONE FUNC KERNEL32.DLL GetTickCount
5   0x0044203c NONE FUNC KERNEL32.DLL GetProcessHeap
6   0x00442040 NONE FUNC KERNEL32.DLL WriteFile
7   0x00442044 NONE FUNC KERNEL32.DLL GetSystemTimes
8   0x00442048 NONE FUNC KERNEL32.DLL GetDriveTypeA
9   0x0044204c NONE FUNC KERNEL32.DLL GetProcessTimes
10  0x00442050 NONE FUNC KERNEL32.DLL OpenProcess
11  0x00442054 NONE FUNC KERNEL32.DLL GlobalAlloc
12  0x00442058 NONE FUNC KERNEL32.DLL WideCharToMultiByte
13  0x0044205c NONE FUNC KERNEL32.DLL TerminateThread
14  0x00442060 NONE FUNC KERNEL32.DLL InitializeCriticalSectionAndSpinCount
15  0x00442064 NONE FUNC KERNEL32.DLL Sleep
16  0x00442068 NONE FUNC KERNEL32.DLL CreateEventA
17  0x0044206c NONE FUNC KERNEL32.DLL LeaveCriticalSection
18  0x00442070 NONE FUNC KERNEL32.DLL GetComputerNameExA
19  0x00442074 NONE FUNC KERNEL32.DLL CreateProcessA
20  0x00442078 NONE FUNC KERNEL32.DLL TerminateProcess
21  0x0044207c NONE FUNC KERNEL32.DLL FileTimeToSystemTime
22  0x00442080 NONE FUNC KERNEL32.DLL ReadFile
23  0x00442084 NONE FUNC KERNEL32.DLL GetModuleFileNameW
24  0x00442088 NONE FUNC KERNEL32.DLL CreateFileW
25  0x0044208c NONE FUNC KERNEL32.DLL MultiByteToWideChar
26  0x00442090 NONE FUNC KERNEL32.DLL RaiseException
27  0x00442094 NONE FUNC KERNEL32.DLL CreateDirectoryA
28  0x00442098 NONE FUNC KERNEL32.DLL SetCurrentDirectoryA
29  0x0044209c NONE FUNC KERNEL32.DLL FindFirstFileA
30  0x004420a0 NONE FUNC KERNEL32.DLL GetLastError
31  0x004420a4 NONE FUNC KERNEL32.DLL SetLastError
32  0x004420a8 NONE FUNC KERNEL32.DLL Process32First
33  0x004420ac NONE FUNC KERNEL32.DLL HeapSize
34  0x004420b0 NONE FUNC KERNEL32.DLL CopyFileA
35  0x004420b4 NONE FUNC KERNEL32.DLL EnterCriticalSection
36  0x004420b8 NONE FUNC KERNEL32.DLL FindClose
37  0x004420bc NONE FUNC KERNEL32.DLL LoadLibraryA
38  0x004420c0 NONE FUNC KERNEL32.DLL Process32Next
39  0x004420c4 NONE FUNC KERNEL32.DLL DecodePointer
40  0x004420c8 NONE FUNC KERNEL32.DLL GetSystemInfo
41  0x004420cc NONE FUNC KERNEL32.DLL CreatePipe
42  0x004420d0 NONE FUNC KERNEL32.DLL GetModuleFileNameA
43  0x004420d4 NONE FUNC KERNEL32.DLL FindNextFileA
44  0x004420d8 NONE FUNC KERNEL32.DLL GetModuleHandleA
45  0x004420dc NONE FUNC KERNEL32.DLL FindNextFileW
