[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
37   0x000108a4 0x004964a4 5   6    .text   ascii   ;E\bw\a
38   0x000108d3 0x004964d3 6   7    .text   ascii   jeh`wZ
39   0x000109b9 0x004965b9 5   6    .text   ascii   E\b_^[
40   0x00010a30 0x00496630 4   5    .text   ascii   \b_^[
41   0x00010a99 0x00496699 4   5    .text   ascii   \f_^[
42   0x00010af9 0x004966f9 5   6    .text   ascii   E\b_^[
43   0x00010c68 0x00496868 5   6    .text   ascii   E\fPj\b
44   0x00010c95 0x00496895 4   5    .text   ascii   Y_^[
45   0x00010d99 0x00496999 5   7    .text   utf8    E܋E\bP blocks=Basic Latin,Syriac
46   0x0001104d 0x00496c4d 4   5    .text   ascii   Y_^[
47   0x000111f3 0x00496df3 4   5    .text   ascii   Y_^[
48   0x000112b3 0x00496eb3 4   5    .text   ascii   Y_^[
49   0x000112f9 0x00496ef9 4   5    .text   ascii   SVWQ
50   0x00011325 0x00496f25 4   5    .text   ascii   9E\bv
51   0x0001135b 0x00496f5b 4   7    .text   utf8    EȋEԃ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
52   0x000113ff 0x00496fff 5   6    .text   ascii   XZ_^[
53   0x0001142c 0x0049702c 8   9    .text   ascii   _New_ptr
54   0x00011499 0x00497099 4   5    .text   ascii   SVWQ
55   0x000114dc 0x004970dc 4   5    .text   ascii   ;E\bs
56   0x000115f8 0x004971f8 5   6    .text   ascii   XZ_^[
57   0x00011624 0x00497224 8   9    .text   ascii   _New_ptr
58   0x000116a9 0x004972a9 4   5    .text   ascii   SVWQ
59   0x000116ec 0x004972ec 4   5    .text   ascii   ;E\bs
60   0x000117f0 0x004973f0 5   6    .text   ascii   XZ_^[
61   0x0001181c 0x0049741c 8   9    .text   ascii   _New_ptr
62   0x00011899 0x00497499 4   5    .text   ascii   SVWQ
63   0x000118dc 0x004974dc 4   5    .text   ascii   ;E\bs
64   0x000119f0 0x004975f0 5   6    .text   ascii   XZ_^[
65   0x00011a1c 0x0049761c 8   9    .text   ascii   _New_ptr
66   0x00011ab9 0x004976b9 5   6    .text   ascii   E\b_^[
67   0x00011b09 0x00497709 5   6    .text   ascii   E\b_^[
68   0x00011b78 0x00497778 6   7    .text   ascii   E\b;E\fw
69   0x00011bae 0x004977ae 4   5    .text   ascii   h`vZ
70   0x00011bd7 0x004977d7 4   5    .text   ascii   Y_^[
71   0x00011c74 0x00497874 4   5    .text   ascii   Y_^[
72   0x00011d04 0x00497904 4   5    .text   ascii   Y_^[
73   0x00011d69 0x00497969 4   5    .text   ascii   E\fPj
74   0x00011de9 0x004979e9 5   6    .text   ascii   E\fPj\b
75   0x00011f41 0x00497b41 5   6    .text   ascii   E\b_^[
76   0x00011fc4 0x00497bc4 4   5    .text   ascii   Y_^[
77   0x00012054 0x00497c54 4   5    .text   ascii   Y_^[
78   0x000120e4 0x00497ce4 4   5    .text   ascii   Y_^[
79   0x00012174 0x00497d74 4   5    .text   ascii   Y_^[
80   0x00012204 0x00497e04 4   5    .text   ascii   Y_^[
81   0x00012294 0x00497e94 4   5    .text   ascii   Y_^[
82   0x0001242d 0x0049802d 4   5    .text   ascii   Y_^[
83   0x00012470 0x00498070 12  13   .text   ascii   _Psave_guard
84   0x0001247d 0x0049807d 6   7    .text   ascii   _Psave
85   0x00012484 0x00498084 5   6    .text   ascii   _Lock
86   0x00012517 0x00498117 4   5    .text   ascii   SVWQ
87   0x0001257f 0x0049817f 4   5    .text   ascii   Y_^[
88   0x000125c9 0x004981c9 4   5    .text   ascii   SVWQ
89   0x00012659 0x00498259 4   5    .text   ascii   SVWQ
90   0x000126c9 0x004982c9 4   5    .text   ascii   SVWQ
91   0x00012747 0x00498347 4   5    .text   ascii   SVWQ
92   0x00012789 0x00498389 4   5    .text   ascii   Y_^[
93   0x000127d7 0x004983d7 4   5    .text   ascii   SVWQ
94   0x00012858 0x00498458 4   5    .text   ascii   Y_^[
95   0x000128b7 0x004984b7 4   5    .text   ascii   SVWQ
96   0x00012934 0x00498534 4   5    .text   ascii   Y_^[
97   0x00012997 0x00498597 4   5    .text   ascii   SVWQ
98   0x00012a03 0x00498603 4   5    .text   ascii   Y_^[
99   0x00012a57 0x00498657 4   5    .text   ascii   SVWQ
100  0x00012aa9 0x004986a9 4   5    .text   ascii   Y_^[
101  0x00012af7 0x004986f7 4   5    .text   ascii   SVWQ
102  0x00012b68 0x00498768 4   5    .text   ascii   Y_^[
103  0x00012bb9 0x004987b9 4   5    .text   ascii   SVWQ
104  0x00012c19 0x00498819 4   5    .text   ascii   SVWQ
105  0x00012c87 0x00498887 4   5    .text   ascii   SVWQ
106  0x00012cdc 0x004988dc 4   5    .text   ascii   Y_^[
107  0x00012d29 0x00498929 4   5    .text   ascii   SVWQ
108  0x00012d87 0x00498987 4   5    .text   ascii   SVWQ
109  0x00012de4 0x004989e4 4   5    .text   ascii   Y_^[
110  0x00012e37 0x00498a37 4   5    .text   ascii   SVWQ
111  0x00012e94 0x00498a94 4   5    .text   ascii   Y_^[
112  0x00012ee7 0x00498ae7 4   5    .text   ascii   SVWQ
113  0x00012f8b 0x00498b8b 6   7    .text   ascii   u!hdyZ
114  0x00012fd2 0x00498bd2 4   5    .text   ascii   Y_^[
115  0x00013039 0x00498c39 4   5    .text   ascii   SVWQ
116  0x00013137 0x00498d37 4   5    .text   ascii   SVWQ
117  0x000131f9 0x00498df9 4   5    .text   ascii   Y_^[
118  0x00013269 0x00498e69 4   5    .text   ascii   SVWQ
119  0x000132e9 0x00498ee9 4   5    .text   ascii   SVWQ
120  0x00013367 0x00498f67 4   5    .text   ascii   SVWQ
121  0x0001339e 0x00498f9e 4   5    .text   ascii   hXyZ
122  0x000133c1 0x00498fc1 4   5    .text   ascii   Y_^[
123  0x00013409 0x00499009 4   5    .text   ascii   SVWQ
124  0x00013497 0x00499097 4   5    .text   ascii   SVWQ
125  0x000134e2 0x004990e2 4   5    .text   ascii   Y_^[
126  0x00013537 0x00499137 4   5    .text   ascii   SVWQ
127  0x0001358a 0x0049918a 4   5    .text   ascii   Y_^[
128  0x000135e7 0x004991e7 4   5    .text   ascii   SVWQ
129  0x0001363a 0x0049923a 4   5    .text   ascii   Y_^[
130  0x00013697 0x00499297 4   5    .text   ascii   SVWQ
131  0x00013705 0x00499305 4   5    .text   ascii   Y_^[
132  0x00013767 0x00499367 4   5    .text   ascii   SVWQ
133  0x000137ed 0x004993ed 4   5    .text   ascii   Y_^[
134  0x00013818 0x00499418 9   10   .text   ascii   _InitData
135  0x00013877 0x00499477 4   5    .text   ascii   SVWQ
136  0x000138d8 0x004994d8 4   5    .text   ascii   Y_^[
137  0x00013929 0x00499529 4   5    .text   ascii   SVWQ
138  0x000139a9 0x004995a9 4   5    .text   ascii   SVWQ
139  0x00013a19 0x00499619 4   5    .text   ascii   SVWQ
140  0x00013aa7 0x004996a7 4   5    .text   ascii   SVWQ
141  0x00013b11 0x00499711 4   5    .text   ascii   Y_^[
142  0x00013b59 0x00499759 4   5    .text   ascii   SVWQ
143  0x00013bc9 0x004997c9 4   5    .text   ascii   SVWQ
144  0x00013c49 0x00499849 4   5    .text   ascii   SVWQ
145  0x00013cd7 0x004998d7 4   5    .text   ascii   SVWQ
146  0x00013d60 0x00499960 4   5    .text   ascii   ;E\bt
147  0x00013daa 0x004999aa 4   5    .text   ascii   Y_^[
148  0x00013e19 0x00499a19 4   5    .text   ascii   SVWQ
149  0x00013e97 0x00499a97 4   5    .text   ascii   SVWQ
150  0x00013f24 0x00499b24 4   5    .text   ascii   Y_^[
151  0x00013f89 0x00499b89 4   5    .text   ascii   SVWQ
152  0x00013fe7 0x00499be7 4   5    .text   ascii   SVWQ
153  0x00014036 0x00499c36 4   5    .text   ascii   Y_^[
154  0x00014079 0x00499c79 4   5    .text   ascii   SVWQ
155  0x000140e7 0x00499ce7 4   5    .text   ascii   SVWQ
156  0x0001412e 0x00499d2e 4   5    .text   ascii   Y_^[
157  0x00014177 0x00499d77 4   5    .text   ascii   SVWQ
158  0x000141be 0x00499dbe 4   5    .text   ascii   Y_^[
159  0x00014207 0x00499e07 4   5    .text   ascii   SVWQ
160  0x00014256 0x00499e56 4   5    .text   ascii   Y_^[
161  0x000142a7 0x00499ea7 4   5    .text   ascii   SVWQ
162  0x000142ff 0x00499eff 4   5    .text   ascii   Y_^[
163  0x00014357 0x00499f57 4   5    .text   ascii   SVWQ
164  0x000143ba 0x00499fba 4   5    .text   ascii   Y_^[
165  0x00014417 0x0049a017 4   5    .text   ascii   SVWQ
166  0x00014456 0x0049a056 4   5    .text   ascii   Y_^[
167  0x000144a7 0x0049a0a7 4   5    .text   ascii   SVWQ
168  0x000144ef 0x0049a0ef 4   5    .text   ascii   Y_^[
169  0x00014539 0x0049a139 4   5    .text   ascii   SVWQ
170  0x00014589 0x0049a189 4   5    .text   ascii   SVWQ
171  0x000145e7 0x0049a1e7 4   5    .text   ascii   SVWQ
172  0x0001467c 0x0049a27c 4   5    .text   ascii   Y_^[
173  0x000146e7 0x0049a2e7 4   5    .text   ascii   SVWQ
174  0x0001478e 0x0049a38e 4   5    .text   ascii   Y_^[
175  0x000147e9 0x0049a3e9 4   5    .text   ascii   SVWQ
176  0x00014839 0x0049a439 4   5    .text   ascii   SVWQ
177  0x00014897 0x0049a497 4   5    .text   ascii   SVWQ
178  0x000148e7 0x0049a4e7 4   5    .text   ascii   Y_^[
179  0x00014937 0x0049a537 4   5    .text   ascii   SVWQ
180  0x00014976 0x0049a576 4   5    .text   ascii   Y_^[
181  0x000149c7 0x0049a5c7 4   5    .text   ascii   SVWQ
182  0x00014a1e 0x0049a61e 4   5    .text   ascii   Y_^[
183  0x00014a77 0x0049a677 4   5    .text   ascii   SVWQ
184  0x00014ac7 0x0049a6c7 4   5    .text   ascii   Y_^[
185  0x00014b09 0x0049a709 4   5    .text   ascii   SVWQ
186  0x00014b67 0x0049a767 4   5    .text   ascii   SVWQ
187  0x00014c15 0x0049a815 4   5    .text   ascii   Y_^[
188  0x00014c69 0x0049a869 4   5    .text   ascii   SVWQ
189  0x00014cc7 0x0049a8c7 4   5    .text   ascii   SVWQ
190  0x00014d24 0x0049a924 4   5    .text   ascii   Y_^[
191  0x00014d69 0x0049a969 4   5    .text   ascii   SVWQ
192  0x00014e04 0x0049aa04 4   5    .text   ascii   Y_^[
193  0x00014e68 0x0049aa68 4   5    .text   ascii   hAr^
194  0x00014f44 0x0049ab44 4   5    .text   ascii   Y_^[
195  0x00014fdd 0x0049abdd 4   5    .text   ascii   Y_^[
196  0x00015019 0x0049ac19 4   5    .text   ascii   SVWQ
197  0x00015097 0x0049ac97 4   5    .text   ascii   SVWQ
198  0x000150d8 0x0049acd8 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
199  0x00015100 0x0049ad00 4   5    .text   ascii   Y_^[
200  0x000151ba 0x0049adba 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
201  0x000151e2 0x0049ade2 4   5    .text   ascii   Y_^[
202  0x00015239 0x0049ae39 4   5    .text   ascii   SVWQ
203  0x000152ab 0x0049aeab 5   6    .text   ascii   XZ_^[
204  0x000152d8 0x0049aed8 5   6    .text   ascii   _Lock
205  0x00015319 0x0049af19 4   5    .text   ascii   SVWQ
206  0x00015379 0x0049af79 4   5    .text   ascii   SVWQ
207  0x000153ea 0x0049afea 4   5    .text   ascii   \f_^[
208  0x00015439 0x0049b039 4   5    .text   ascii   SVWQ
209  0x00015473 0x0049b073 4   5    .text   ascii   \f_^[
210  0x000154a9 0x0049b0a9 4   5    .text   ascii   SVWQ
211  0x000154fd 0x0049b0fd 4   5    .text   ascii   \b_^[
212  0x00015549 0x0049b149 4   5    .text   ascii   SVWQ
213  0x000155b7 0x0049b1b7 4   5    .text   ascii   \b_^[
214  0x00015617 0x0049b217 4   5    .text   ascii   SVWQ
215  0x000156a3 0x0049b2a3 4   5    .text   ascii   Y_^[
216  0x000156f9 0x0049b2f9 4   5    .text   ascii   SVWQ
217  0x00015769 0x0049b369 4   5    .text   ascii   SVWQ
218  0x000157d9 0x0049b3d9 4   5    .text   ascii   SVWQ
219  0x00015869 0x0049b469 4   5    .text   ascii   SVWQ
220  0x000158d9 0x0049b4d9 4   5    .text   ascii   SVWQ
221  0x00015949 0x0049b549 4   5    .text   ascii   SVWQ
222  0x000159b9 0x0049b5b9 4   5    .text   ascii   SVWQ
223  0x00015a29 0x0049b629 4   5    .text   ascii   SVWQ
224  0x00015a99 0x0049b699 4   5    .text   ascii   SVWQ
225  0x00015b29 0x0049b729 4   5    .text   ascii   SVWQ
226  0x00015b99 0x0049b799 4   5    .text   ascii   SVWQ
227  0x00015c29 0x0049b829 4   5    .text   ascii   SVWQ
228  0x00015c99 0x0049b899 4   5    .text   ascii   SVWQ
229  0x00015d09 0x0049b909 4   5    .text   ascii   SVWQ
230  0x00015e6e 0x0049ba6e 5   6    .text   ascii   XZ_^[
231  0x00015ea4 0x0049baa4 10  11   .text   ascii   currentDir
232  0x00015fb2 0x0049bbb2 4   5    .text   ascii   tDj,
233  0x0001600d 0x0049bc0d 5   6    .text   ascii   XZ_^[
234  0x00016044 0x0049bc44 10  11   .text   ascii   szRegValue
235  0x000160e8 0x0049bce8 4   5    .text   ascii   \r P^
236  0x00016120 0x0049bd20 5   6    .text   ascii   XZ_^[
237  0x0001614c 0x0049bd4c 10  11   .text   ascii   dwRegValue
238  0x000161b8 0x0049bdb8 4   5    .text   ascii   \r P^
239  0x000161f0 0x0049bdf0 5   6    .text   ascii   XZ_^[
240  0x0001621c 0x0049be1c 10  11   .text   ascii   dwRegValue
241  0x000162a0 0x0049bea0 4   6    .text   utf8    u\fǅ< blocks=Basic Latin,Latin Extended-B
242  0x00016399 0x0049bf99 4   6    .text   utf8    u\fǅ, blocks=Basic Latin,Latin Extended-B
243  0x000163d7 0x0049bfd7 4   5    .text   ascii   E\bPj
244  0x000163f4 0x0049bff4 4   6    .text   utf8    u\fǅ, blocks=Basic Latin,Latin Extended-B
245  0x0001642c 0x0049c02c 4   6    .text   utf8    v\fǅ, blocks=Basic Latin,Latin Extended-B
246  0x0001647f 0x0049c07f 5   6    .text   ascii   XZ_^[
247  0x000164d8 0x0049c0d8 6   7    .text   ascii   dwSize
248  0x000164df 0x0049c0df 11  12   .text   ascii   szPathToExe
249  0x000164eb 0x0049c0eb 9   10   .text   ascii   dwRegType
250  0x000164f5 0x0049c0f5 4   5    .text   ascii   hKey
251  0x000165ea 0x0049c1ea 5   6    .text   ascii   XZ_^[
252  0x00016620 0x0049c220 10  11   .text   ascii   szRegValue
253  0x000166d9 0x0049c2d9 5   6    .text   ascii   XZ_^[
254  0x00016704 0x0049c304 10  11   .text   ascii   dwRegValue
255  0x000167b9 0x0049c3b9 5   6    .text   ascii   XZ_^[
256  0x000167e4 0x0049c3e4 10  11   .text   ascii   dwRegValue
257  0x0001685c 0x0049c45c 4   5    .text   ascii   \rDP^
258  0x0001689c 0x0049c49c 5   6    .text   ascii   XZ_^[
259  0x000168c8 0x0049c4c8 10  11   .text   ascii   dwRegValue
260  0x0001693c 0x0049c53c 4   5    .text   ascii   \rDP^
261  0x0001697c 0x0049c57c 5   6    .text   ascii   XZ_^[
262  0x000169a8 0x0049c5a8 10  11   .text   ascii   dwRegValue
263  0x00016a1c 0x0049c61c 4   5    .text   ascii   \rDP^
264  0x00016a5c 0x0049c65c 5   6    .text   ascii   XZ_^[
265  0x00016a88 0x0049c688 10  11   .text   ascii   dwRegValue
266  0x00016afc 0x0049c6fc 4   5    .text   ascii   \rDP^
267  0x00016b3c 0x0049c73c 5   6    .text   ascii   XZ_^[
268  0x00016b68 0x0049c768 10  11   .text   ascii   dwRegValue
269  0x00016bdc 0x0049c7dc 4   5    .text   ascii   \rDP^
270  0x00016c1c 0x0049c81c 5   6    .text   ascii   XZ_^[
271  0x00016c48 0x0049c848 10  11   .text   ascii   dwRegValue
272  0x00016cbc 0x0049c8bc 4   5    .text   ascii   \rDP^
273  0x00016cfc 0x0049c8fc 5   6    .text   ascii   XZ_^[
274  0x00016d28 0x0049c928 10  11   .text   ascii   dwRegValue
275  0x00016d9c 0x0049c99c 4   5    .text   ascii   \rDP^
276  0x00016ddc 0x0049c9dc 5   6    .text   ascii   XZ_^[
277  0x00016e08 0x0049ca08 10  11   .text   ascii   dwRegValue
278  0x00016ebe 0x0049cabe 5   6    .text   ascii   E\fPh\b
279  0x00016f3f 0x0049cb3f 4   6    .text   utf8    u\fǅd blocks=Basic Latin,Latin Extended-B
280  0x00016fa9 0x0049cba9 4   6    .text   utf8    u\fǅd blocks=Basic Latin,Latin Extended-B
281  0x00016ffc 0x0049cbfc 5   6    .text   ascii   XZ_^[
282  0x0001703c 0x0049cc3c 7   8    .text   ascii   szValue
283  0x00017044 0x0049cc44 4   5    .text   ascii   hKey
284  0x00017186 0x0049cd86 5   6    .text   ascii   XZ_^[
285  0x000171b0 0x0049cdb0 8   9    .text   ascii   hkOpened
286  0x00017277 0x0049ce77 6   7    .text   ascii   \bPh`wZ
287  0x000172ec 0x0049ceec 5   6    .text   ascii   Ph`wZ
288  0x00017333 0x0049cf33 4   5    .text   ascii   \b_^[
289  0x000173a9 0x0049cfa9 4   5    .text   ascii   SVWQ
290  0x0001744e 0x0049d04e 5   6    .text   ascii   XZ_^[
291  0x00017478 0x0049d078 16  17   .text   ascii   _Proxy_allocator
292  0x00017547 0x0049d147 4   5    .text   ascii   SVWQ
293  0x000175f9 0x0049d1f9 4   5    .text   ascii   Y_^[
294  0x00017659 0x0049d259 4   5    .text   ascii   SVWQ
295  0x00017759 0x0049d359 4   5    .text   ascii   SVWQ
296  0x000177f8 0x0049d3f8 5   6    .text   ascii   XZ_^[
297  0x00017824 0x0049d424 7   8    .text   ascii   _Masked
298  0x00017879 0x0049d479 4   5    .text   ascii   SVWQ
299  0x000178a3 0x0049d4a3 4   5    .text   ascii   ;M\bs
300  0x000178e9 0x0049d4e9 4   5    .text   ascii   SVWQ
301  0x00017a1d 0x0049d61d 5   6    .text   ascii   XZ_^[
302  0x00017a4c 0x0049d64c 10  11   .text   ascii   _New_array
303  0x00017ac9 0x0049d6c9 4   5    .text   ascii   SVWQ
304  0x00017b39 0x0049d739 4   5    .text   ascii   SVWQ
305  0x00017bc1 0x0049d7c1 5   6    .text   ascii   XZ_^[
306  0x00017bec 0x0049d7ec 16  17   .text   ascii   _Proxy_allocator
307  0x00017c47 0x0049d847 4   5    .text   ascii   SVWQ
308  0x00017c8e 0x0049d88e 4   5    .text   ascii   Y_^[
309  0x00017cd7 0x0049d8d7 4   5    .text   ascii   SVWQ
310  0x00017d1e 0x0049d91e 4   5    .text   ascii   Y_^[
311  0x00017d67 0x0049d967 4   5    .text   ascii   SVWQ
312  0x00017da9 0x0049d9a9 4   5    .text   ascii   Y_^[
313  0x00017df7 0x0049d9f7 4   5    .text   ascii   SVWQ
314  0x00017e39 0x0049da39 4   5    .text   ascii   Y_^[
315  0x00017e87 0x0049da87 4   5    .text   ascii   SVWQ
316  0x00017ec9 0x0049dac9 4   5    .text   ascii   Y_^[
317  0x00017f17 0x0049db17 4   5    .text   ascii   SVWQ
318  0x00017f59 0x0049db59 4   5    .text   ascii   Y_^[
319  0x00017fa7 0x0049dba7 4   5    .text   ascii   SVWQ
320  0x00017fe9 0x0049dbe9 4   5    .text   ascii   Y_^[
321  0x00018037 0x0049dc37 4   5    .text   ascii   SVWQ
322  0x00018079 0x0049dc79 4   5    .text   ascii   Y_^[
323  0x000180c7 0x0049dcc7 4   5    .text   ascii   SVWQ
324  0x00018109 0x0049dd09 4   5    .text   ascii   Y_^[
325  0x00018157 0x0049dd57 4   5    .text   ascii   SVWQ
326  0x0001819e 0x0049dd9e 4   5    .text   ascii   Y_^[
327  0x000181e7 0x0049dde7 4   5    .text   ascii   SVWQ
328  0x0001822e 0x0049de2e 4   5    .text   ascii   Y_^[
329  0x00018397 0x0049df97 4   5    .text   ascii   Y_^[
330  0x00018409 0x0049e009 4   5    .text   ascii   SVWQ
331  0x00018486 0x0049e086 5   6    .text   ascii   E\b_^[
332  0x000184d9 0x0049e0d9 4   5    .text   ascii   SVWQ
333  0x00018504 0x0049e104 6   7    .text   ascii   U\b;Q\fs
334  0x0001855c 0x0049e15c 6   7    .text   ascii   M\b;H\fs
335  0x000185d9 0x0049e1d9 4   5    .text   ascii   SVWQ
336  0x00018639 0x0049e239 4   5    .text   ascii   SVWQ
337  0x00018686 0x0049e286 5   6    .text   ascii   A\f_^[
338  0x000186c9 0x0049e2c9 4   5    .text   ascii   SVWQ
339  0x000186f4 0x0049e2f4 4   6    .text   utf8    r\fǅ0 blocks=Basic Latin,Latin Extended-B
340  0x00018831 0x0049e431 4   5    .text   ascii   Y_^[
341  0x000188b7 0x0049e4b7 4   5    .text   ascii   SVWQ
342  0x000188fe 0x0049e4fe 4   5    .text   ascii   Y_^[
343  0x00018939 0x0049e539 4   5    .text   ascii   SVWQ
344  0x000189c9 0x0049e5c9 4   5    .text   ascii   SVWQ
345  0x00018a67 0x0049e667 4   5    .text   ascii   SVWQ
346  0x00018aae 0x0049e6ae 4   5    .text   ascii   Y_^[
347  0x00018af7 0x0049e6f7 4   5    .text   ascii   SVWQ
348  0x00018b3e 0x0049e73e 4   5    .text   ascii   Y_^[
349  0x00018b79 0x0049e779 4   5    .text   ascii   SVWQ
350  0x00018bf7 0x0049e7f7 4   5    .text   ascii   SVWQ
351  0x00018c9c 0x0049e89c 4   5    .text   ascii   Y_^[
352  0x00018cc8 0x0049e8c8 5   6    .text   ascii   _Lock
353  0x00018d28 0x0049e928 4   5    .text   ascii   SVWQ
354  0x00018e17 0x0049ea17 4   5    .text   ascii   Y_^[
355  0x00018e89 0x0049ea89 4   5    .text   ascii   SVWQ
356  0x00018f19 0x0049eb19 4   5    .text   ascii   SVWQ
357  0x00018fb9 0x0049ebb9 4   5    .text   ascii   SVWQ
358  0x00019047 0x0049ec47 4   5    .text   ascii   SVWQ
359  0x000190e7 0x0049ece7 4   5    .text   ascii   Y_^[
360  0x00019114 0x0049ed14 5   6    .text   ascii   _Lock
361  0x00019169 0x0049ed69 4   5    .text   ascii   SVWQ
362  0x000191e9 0x0049ede9 4   5    .text   ascii   SVWQ
363  0x00019269 0x0049ee69 4   5    .text   ascii   SVWQ
364  0x00019329 0x0049ef29 4   5    .text   ascii   SVWQ
365  0x000193ee 0x0049efee 4   5    .text   ascii   \b_^[
366  0x00019449 0x0049f049 4   5    .text   ascii   SVWQ
367  0x000194b1 0x0049f0b1 4   5    .text   ascii   \b_^[
368  0x00019687 0x0049f287 4   5    .text   ascii   \b_^[
369  0x000196b9 0x0049f2b9 4   5    .text   ascii   SVWQ
370  0x00019729 0x0049f329 4   5    .text   ascii   SVWQ
371  0x00019799 0x0049f399 4   5    .text   ascii   SVWQ
372  0x00019819 0x0049f419 4   5    .text   ascii   SVWQ
373  0x00019899 0x0049f499 4   5    .text   ascii   SVWQ
374  0x000198da 0x0049f4da 5   6    .text   ascii   9M\fwS
375  0x000198f4 0x0049f4f4 5   7    .text   utf8    EԋE\fP blocks=Basic Latin,Cyrillic Supplement
376  0x000199b9 0x0049f5b9 4   5    .text   ascii   SVWQ
377  0x00019a39 0x0049f639 4   5    .text   ascii   SVWQ
378  0x00019a6c 0x0049f66c 4   5    .text   ascii   M\f;H
379  0x00019b8b 0x0049f78b 4   5    .text   ascii   Y_^[
380  0x00019bc9 0x0049f7c9 4   5    .text   ascii   SVWQ
381  0x00019c67 0x0049f867 4   5    .text   ascii   SVWQ
382  0x00019cb5 0x0049f8b5 4   5    .text   ascii   Y_^[
383  0x00019cf9 0x0049f8f9 4   5    .text   ascii   SVWQ
384  0x00019d24 0x0049f924 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
385  0x00019d97 0x0049f997 4   5    .text   ascii   SVWQ
386  0x00019ddc 0x0049f9dc 4   5    .text   ascii   Y_^[
387  0x00019e27 0x0049fa27 4   5    .text   ascii   SVWQ
388  0x00019e6c 0x0049fa6c 4   5    .text   ascii   Y_^[
389  0x00019ea9 0x0049faa9 4   5    .text   ascii   SVWQ
390  0x00019f49 0x0049fb49 4   5    .text   ascii   SVWQ
