[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040c048 NONE FUNC KERNEL32.dll GetStringTypeW
2   0x0040c04c NONE FUNC KERNEL32.dll LoadLibraryW
3   0x0040c050 NONE FUNC KERNEL32.dll GetConsoleMode
4   0x0040c054 NONE FUNC KERNEL32.dll GetConsoleCP
5   0x0040c058 NONE FUNC KERNEL32.dll SetFilePointer
6   0x0040c05c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
7   0x0040c060 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x0040c064 NONE FUNC KERNEL32.dll GetTickCount
9   0x0040c068 NONE FUNC KERNEL32.dll QueryPerformanceCounter
10  0x0040c06c NONE FUNC KERNEL32.dll DeleteCriticalSection
11  0x0040c070 NONE FUNC KERNEL32.dll GetFileType
12  0x0040c074 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
13  0x0040c078 NONE FUNC KERNEL32.dll SetHandleCount
14  0x0040c07c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
15  0x0040c080 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
16  0x0040c084 NONE FUNC KERNEL32.dll GetModuleFileNameA
17  0x0040c088 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
18  0x0040c08c NONE FUNC KERNEL32.dll WriteConsoleW
19  0x0040c090 NONE FUNC KERNEL32.dll EnterCriticalSection
20  0x0040c094 NONE FUNC KERNEL32.dll MultiByteToWideChar
21  0x0040c098 NONE FUNC KERNEL32.dll LCMapStringW
22  0x0040c09c NONE FUNC KERNEL32.dll WideCharToMultiByte
23  0x0040c0a0 NONE FUNC KERNEL32.dll RtlUnwind
24  0x0040c0a4 NONE FUNC KERNEL32.dll GetCurrentThreadId
25  0x0040c0a8 NONE FUNC KERNEL32.dll SetLastError
26  0x0040c0ac NONE FUNC KERNEL32.dll TlsFree
27  0x0040c0b0 NONE FUNC KERNEL32.dll TlsSetValue
28  0x0040c0b4 NONE FUNC KERNEL32.dll TlsGetValue
29  0x0040c0b8 NONE FUNC KERNEL32.dll TlsAlloc
30  0x0040c0bc NONE FUNC KERNEL32.dll IsValidCodePage
31  0x0040c0c0 NONE FUNC KERNEL32.dll HeapReAlloc
32  0x0040c0c4 NONE FUNC KERNEL32.dll HeapSize
33  0x0040c0c8 NONE FUNC KERNEL32.dll FlushFileBuffers
34  0x0040c0cc NONE FUNC KERNEL32.dll CreateFileW
35  0x0040c0d0 NONE FUNC KERNEL32.dll lstrcpyA
36  0x0040c0d4 NONE FUNC KERNEL32.dll LoadLibraryA
37  0x0040c0d8 NONE FUNC KERNEL32.dll GetProcAddress
38  0x0040c0dc NONE FUNC KERNEL32.dll GetLastError
39  0x0040c0e0 NONE FUNC KERNEL32.dll ReleaseActCtx
40  0x0040c0e4 NONE FUNC KERNEL32.dll DeactivateActCtx
41  0x0040c0e8 NONE FUNC KERNEL32.dll SetConsoleTitleA
42  0x0040c0ec NONE FUNC KERNEL32.dll GetOEMCP
43  0x0040c0f0 NONE FUNC KERNEL32.dll GetACP
44  0x0040c0f4 NONE FUNC KERNEL32.dll InterlockedDecrement
45  0x0040c0f8 NONE FUNC KERNEL32.dll InterlockedIncrement
46  0x0040c0fc NONE FUNC KERNEL32.dll GetCPInfo
47  0x0040c100 NONE FUNC KERNEL32.dll GetModuleFileNameW
48  0x0040c104 NONE FUNC KERNEL32.dll GetStdHandle
49  0x0040c108 NONE FUNC KERNEL32.dll WriteFile
50  0x0040c10c NONE FUNC KERNEL32.dll ExitProcess
51  0x0040c110 NONE FUNC KERNEL32.dll CloseHandle
52  0x0040c114 NONE FUNC KERNEL32.dll SetStdHandle
53  0x0040c118 NONE FUNC KERNEL32.dll GetModuleHandleW
54  0x0040c11c NONE FUNC KERNEL32.dll HeapCreate
55  0x0040c120 NONE FUNC KERNEL32.dll lstrcatA
56  0x0040c124 NONE FUNC KERNEL32.dll CreateActCtxA
57  0x0040c128 NONE FUNC KERNEL32.dll Sleep
58  0x0040c12c NONE FUNC KERNEL32.dll ActivateActCtx
59  0x0040c130 NONE FUNC KERNEL32.dll HeapAlloc
60  0x0040c134 NONE FUNC KERNEL32.dll FreeLibrary
61  0x0040c138 NONE FUNC KERNEL32.dll lstrcpynA
62  0x0040c13c NONE FUNC KERNEL32.dll LeaveCriticalSection
63  0x0040c140 NONE FUNC KERNEL32.dll lstrlenA
64  0x0040c144 NONE FUNC KERNEL32.dll HeapFree
65  0x0040c148 NONE FUNC KERNEL32.dll GetCommandLineA
66  0x0040c14c NONE FUNC KERNEL32.dll HeapSetInformation
67  0x0040c150 NONE FUNC KERNEL32.dll GetStartupInfoW
68  0x0040c154 NONE FUNC KERNEL32.dll DecodePointer
69  0x0040c158 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
70  0x0040c15c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
71  0x0040c160 NONE FUNC KERNEL32.dll IsDebuggerPresent
72  0x0040c164 NONE FUNC KERNEL32.dll EncodePointer
73  0x0040c168 NONE FUNC KERNEL32.dll TerminateProcess
74  0x0040c16c NONE FUNC KERNEL32.dll GetCurrentProcess
1   0x0040c194 NONE FUNC USER32.dll   GetWindow
2   0x0040c198 NONE FUNC USER32.dll   EndDeferWindowPos
3   0x0040c19c NONE FUNC USER32.dll   FindWindowA
4   0x0040c1a0 NONE FUNC USER32.dll   EndPaint
5   0x0040c1a4 NONE FUNC USER32.dll   CloseClipboard
6   0x0040c1a8 NONE FUNC USER32.dll   GetSystemMenu
7   0x0040c1ac NONE FUNC USER32.dll   GetWindowRect
8   0x0040c1b0 NONE FUNC USER32.dll   SetActiveWindow
9   0x0040c1b4 NONE FUNC USER32.dll   CreateDialogParamA
10  0x0040c1b8 NONE FUNC USER32.dll   GetSubMenu
11  0x0040c1bc NONE FUNC USER32.dll   DeleteMenu
