Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0x006142f0 0x000142f0 SET_64 pthread_cond_init
0x006142f8 0x000142f8 SET_64 listen
0x00614300 0x00014300 SET_64 readdir
0x00614308 0x00014308 SET_64 sprintf
0x00614310 0x00014310 SET_64 usleep
0x00614318 0x00014318 SET_64 strstr
0x00614320 0x00014320 SET_64 getifaddrs
0x00614328 0x00014328 SET_64 pthread_attr_setstacksize
0x00614330 0x00014330 SET_64 strcat
0x00614338 0x00014338 SET_64 strtol
0x00614340 0x00014340 SET_64 readlink
0x00614348 0x00014348 SET_64 connect
0x00614350 0x00014350 SET_64 gethostname
0x00614358 0x00014358 SET_64 memcpy
0x00614360 0x00014360 SET_64 putenv
0x00614368 0x00014368 SET_64 signal
0x00614370 0x00014370 SET_64 __lxstat64
0x00614378 0x00014378 SET_64 waitpid
0x00614380 0x00014380 SET_64 socket
0x00614388 0x00014388 SET_64 fread
0x00614390 0x00014390 SET_64 inet_ntoa
0x00614398 0x00014398 SET_64 alarm
0x006143a0 0x000143a0 SET_64 __errno_location
0x006143a8 0x000143a8 SET_64 sigaddset
0x006143b0 0x000143b0 SET_64 strcmp
0x006143b8 0x000143b8 SET_64 send
0x006143c0 0x000143c0 SET_64 strcpy
0x006143c8 0x000143c8 SET_64 srand
0x006143d0 0x000143d0 SET_64 feof
0x006143d8 0x000143d8 SET_64 fclose
0x006143e0 0x000143e0 SET_64 remove
0x006143e8 0x000143e8 SET_64 strncpy
0x006143f0 0x000143f0 SET_64 pthread_attr_init
0x006143f8 0x000143f8 SET_64 fseeko
0x00614400 0x00014400 SET_64 closedir
0x00614408 0x00014408 SET_64 fork
0x00614410 0x00014410 SET_64 sigemptyset
0x00614418 0x00014418 SET_64 pthread_sigmask
0x00614420 0x00014420 SET_64 bind
0x00614428 0x00014428 SET_64 fwrite
0x00614430 0x00014430 SET_64 pthread_mutex_lock
0x00614438 0x00014438 SET_64 rand
0x00614440 0x00014440 SET_64 localtime
0x00614448 0x00014448 SET_64 pthread_mutex_destroy
0x00614450 0x00014450 SET_64 write
0x00614458 0x00014458 SET_64 openpty
0x00614460 0x00014460 SET_64 accept
0x00614468 0x00014468 SET_64 clock_gettime
0x00614470 0x00014470 SET_64 pthread_mutex_unlock
0x00614478 0x00014478 SET_64 fcntl
0x00614480 0x00014480 SET_64 rename
0x00614488 0x00014488 SET_64 mkdir
0x00614490 0x00014490 SET_64 time
0x00614498 0x00014498 SET_64 inet_addr
0x006144a0 0x000144a0 SET_64 pthread_attr_setdetachstate


85 relocations
84410
Version symbols section '.gnu.version' contains 87 entries:
 Addr: 0x00400e22  Offset: 0x00000e22  Link: 5 (.dynsym)
  0x00000000: 0 (*local*)
  0x00000001: 2 (GLIBC_2.2.5)
  0x00000008: 3 (GLIBC_2.2.5)
  0x00000009: 2 (GLIBC_2.2.5)
  0x0000000c: 0 (*local*)
  0x0000000e: 4 (GLIBC_2.3.2)
  0x0000000f: 2 (GLIBC_2.2.5)
  0x00000013: 3 (GLIBC_2.2.5)
  0x00000014: 2 (GLIBC_2.2.5)
  0x00000017: 3 (GLIBC_2.2.5)
  0x00000018: 4 (GLIBC_2.3.2)
  0x00000019: 2 (GLIBC_2.2.5)
  0x0000001b: 3 (GLIBC_2.2.5)
  0x0000001c: 2 (GLIBC_2.2.5)
  0x0000001e: 3 (GLIBC_2.2.5)
  0x0000001f: 2 (GLIBC_2.2.5)
  0x00000020: 4 (GLIBC_2.3.2)
  0x00000021: 2 (GLIBC_2.2.5)
  0x00000026: 5 (GLIBC_2.3)
  0x00000027: 3 (GLIBC_2.2.5)
  0x00000028: 2 (GLIBC_2.2.5)
  0x0000002b: 3 (GLIBC_2.2.5)
  0x0000002c: 2 (GLIBC_2.2.5)
  0x00000031: 3 (GLIBC_2.2.5)
  0x00000032: 2 (GLIBC_2.2.5)
  0x00000036: 3 (GLIBC_2.2.5)
  0x00000037: 2 (GLIBC_2.2.5)
  0x00000039: 3 (GLIBC_2.2.5)
  0x0000003a: 2 (GLIBC_2.2.5)
  0x00000040: 3 (GLIBC_2.2.5)
  0x00000041: 2 (GLIBC_2.2.5)
  0x00000043: 3 (GLIBC_2.2.5)
  0x00000044: 2 (GLIBC_2.2.5)
  0x00000045: 3 (GLIBC_2.2.5)
  0x00000046: 2 (GLIBC_2.2.5)
  0x00000048: 3 (GLIBC_2.2.5)
  0x00000049: 2 (GLIBC_2.2.5)
  0x0000004b: 3 (GLIBC_2.2.5)
  0x0000004d: 6 (GLIBC_2.2.5)
  0x0000004e: 3 (GLIBC_2.2.5)
  0x0000004f: 7 (GLIBC_2.2.5)
  0x00000050: 3 (GLIBC_2.2.5)
  0x00000052: 2 (GLIBC_2.2.5)
  0x00000056: 3 (GLIBC_2.2.5)


Version need section '.gnu.version_r' contains 4 entries:
 Addr: 0x00400ed0  Offset: 0x00000ed0  Link to section: 6 (.dynstr)
  0x00000000: Version: 1  File: librt.so.1  Cnt: 1
  0x00000010:   Name: GLIBC_2.2.5  Flags: none Version: 7
  0x00000020: Version: 1  File: libutil.so.1  Cnt: 1
  0x00000030:   Name: GLIBC_2.2.5  Flags: none Version: 6
  0x00000040: Version: 1  File: libpthread.so.0  Cnt: 2
  0x00000050:   Name: GLIBC_2.3.2  Flags: none Version: 4
  0x00000060:   Name: GLIBC_2.2.5  Flags: none Version: 3
  0x00000070: Version: 1  File: libc.so.6  Cnt: 2
  0x00000080:   Name: GLIBC_2.3  Flags: none Version: 5
  0x00000090:   Name: GLIBC_2.2.5  Flags: none Version: 2
Section to Segment mapping:
Segment      Section
--------------------
PHDR         
INTERP       .interp 
LOAD0        .interp .note.ABI-tag .note.gnu.build-id .gnu.hash .dynsym .dynstr .gnu.version .gnu.version_r .rela.dyn .rela.plt .init .plt .text .fini .rodata .eh_frame_hdr .eh_frame 
LOAD1        .ctors .dtors .jcr .dynamic .got .got.plt .data .bss 
DYNAMIC      .dynamic 
NOTE         .note.ABI-tag .note.gnu.build-id 
GNU_EH_FRAME .eh_frame_hdr 
GNU_STACK    
ehdr         


