Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfc00 0x10001000  0x10000 -r-x .text
1   0x00010000  0x4800 0x10011000   0x5000 -r-- .rdata
2   0x00014800  0xa600 0x10016000   0xb000 -rw- .data
3   0x0001ee00   0x400 0x10021000   0x1000 -r-- .rsrc
4   0x0001f200  0x1800 0x10022000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000f96b paddr=0x0000ed6b haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10011120 NONE FUNC KERNEL32.dll TerminateThread
2   0x10011124 NONE FUNC KERNEL32.dll CreateEventA
3   0x10011128 NONE FUNC KERNEL32.dll OpenEventA
4   0x1001112c NONE FUNC KERNEL32.dll ExitProcess
5   0x10011130 NONE FUNC KERNEL32.dll MoveFileExA
6   0x10011134 NONE FUNC KERNEL32.dll MoveFileExW
7   0x10011138 NONE FUNC KERNEL32.dll GetSystemDirectoryA
8   0x1001113c NONE FUNC KERNEL32.dll CopyFileA
9   0x10011140 NONE FUNC KERNEL32.dll GetModuleFileNameW
10  0x10011144 NONE FUNC KERNEL32.dll SetEvent
11  0x10011148 NONE FUNC KERNEL32.dll GetDriveTypeW
12  0x1001114c NONE FUNC KERNEL32.dll SetFileAttributesW
13  0x10011150 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
14  0x10011154 NONE FUNC KERNEL32.dll RtlUnwind
15  0x10011158 NONE FUNC KERNEL32.dll IsDebuggerPresent
16  0x1001115c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
17  0x10011160 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
18  0x10011164 NONE FUNC KERNEL32.dll SetFileTime
19  0x10011168 NONE FUNC KERNEL32.dll SystemTimeToFileTime
20  0x1001116c NONE FUNC KERNEL32.dll GetPrivateProfileIntA
21  0x10011170 NONE FUNC KERNEL32.dll GetSystemTime
22  0x10011174 NONE FUNC KERNEL32.dll GetCurrentThread
23  0x10011178 NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x1001117c NONE FUNC KERNEL32.dll CreateThread
25  0x10011180 NONE FUNC KERNEL32.dll ExitThread
26  0x10011184 NONE FUNC KERNEL32.dll Sleep
27  0x10011188 NONE FUNC KERNEL32.dll GetTickCount
28  0x1001118c NONE FUNC KERNEL32.dll WaitForSingleObject
29  0x10011190 NONE FUNC KERNEL32.dll GetTempPathW
30  0x10011194 NONE FUNC KERNEL32.dll GetComputerNameA
31  0x10011198 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
32  0x1001119c NONE FUNC KERNEL32.dll GetSystemInfo
33  0x100111a0 NONE FUNC KERNEL32.dll GlobalFree
34  0x100111a4 NONE FUNC KERNEL32.dll LoadLibraryExA
35  0x100111a8 NONE FUNC KERNEL32.dll GetPrivateProfileStringA
36  0x100111ac NONE FUNC KERNEL32.dll GetVersionExA
37  0x100111b0 NONE FUNC KERNEL32.dll OutputDebugStringA
38  0x100111b4 NONE FUNC KERNEL32.dll CreateMutexA
39  0x100111b8 NONE FUNC KERNEL32.dll OpenMutexA
