[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401000 NONE FUNC MSVBVM60.DLL EVENT_SINK_GetIDsOfNames
2   0x00401004 NONE FUNC MSVBVM60.DLL __vbaVarTstGt
3   0x00401008 NONE FUNC MSVBVM60.DLL __vbaStrI2
690 0x0040100c NONE FUNC MSVBVM60.DLL rtcSaveSetting
691 0x00401010 NONE FUNC MSVBVM60.DLL rtcDeleteSetting
692 0x00401014 NONE FUNC MSVBVM60.DLL _CIcos
693 0x00401018 NONE FUNC MSVBVM60.DLL _adj_fptan
694 0x0040101c NONE FUNC MSVBVM60.DLL __vbaStrI4
695 0x00401020 NONE FUNC MSVBVM60.DLL __vbaVarMove
696 0x00401024 NONE FUNC MSVBVM60.DLL __vbaVarVargNofree
694 0x00401028 NONE FUNC MSVBVM60.DLL rtcBstrFromByte
695 0x0040102c NONE FUNC MSVBVM60.DLL __vbaFreeVar
696 0x00401030 NONE FUNC MSVBVM60.DLL __vbaAryMove
697 0x00401034 NONE FUNC MSVBVM60.DLL __vbaLineInputStr
698 0x00401038 NONE FUNC MSVBVM60.DLL __vbaStrVarMove
699 0x0040103c NONE FUNC MSVBVM60.DLL __vbaLenBstr
700 0x00401040 NONE FUNC MSVBVM60.DLL __vbaFreeVarList
701 0x00401044 NONE FUNC MSVBVM60.DLL __vbaEnd
702 0x00401048 NONE FUNC MSVBVM60.DLL _adj_fdiv_m64
703 0x0040104c NONE FUNC MSVBVM60.DLL EVENT_SINK_Invoke
704 0x00401050 NONE FUNC MSVBVM60.DLL __vbaRaiseEvent
705 0x00401054 NONE FUNC MSVBVM60.DLL __vbaFreeObjList
516 0x00401058 NONE FUNC MSVBVM60.DLL rtcAnsiValueBstr
517 0x0040105c NONE FUNC MSVBVM60.DLL __vbaStrErrVarCopy
518 0x00401060 NONE FUNC MSVBVM60.DLL _adj_fprem1
519 0x00401064 NONE FUNC MSVBVM60.DLL __vbaRecAnsiToUni
626 0x00401068 NONE FUNC MSVBVM60.DLL rtcGetObject
627 0x0040106c NONE FUNC MSVBVM60.DLL __vbaCopyBytes
628 0x00401070 NONE FUNC MSVBVM60.DLL __vbaStrCat
629 0x00401074 NONE FUNC MSVBVM60.DLL __vbaForEachCollAd
630 0x00401078 NONE FUNC MSVBVM60.DLL __vbaError
631 0x0040107c NONE FUNC MSVBVM60.DLL __vbaBoolErrVar
632 0x00401080 NONE FUNC MSVBVM60.DLL __vbaLsetFixstr
633 0x00401084 NONE FUNC MSVBVM60.DLL __vbaSetSystemError
661 0x00401088 NONE FUNC MSVBVM60.DLL rtcDateAdd
662 0x0040108c NONE FUNC MSVBVM60.DLL __vbaLenBstrB
663 0x00401090 NONE FUNC MSVBVM60.DLL __vbaHresultCheckObj
662 0x00401094 NONE FUNC MSVBVM60.DLL rtcDateDiff
556 0x00401098 NONE FUNC MSVBVM60.DLL rtcIsArray
557 0x0040109c NONE FUNC MSVBVM60.DLL __vbaVargVarCopy
558 0x004010a0 NONE FUNC MSVBVM60.DLL __vbaLenVar
559 0x004010a4 NONE FUNC MSVBVM60.DLL _adj_fdiv_m32
560 0x004010a8 NONE FUNC MSVBVM60.DLL __vbaAryVar
666 0x004010ac NONE FUNC MSVBVM60.DLL rtcEnvironVar
667 0x004010b0 NONE FUNC MSVBVM60.DLL rtcEnvironBstr
668 0x004010b4 NONE FUNC MSVBVM60.DLL Zombie_GetTypeInfo
669 0x004010b8 NONE FUNC MSVBVM60.DLL __vbaAryDestruct
