[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00486000 NONE FUNC KERNEL32.dll GetVersionExA
2   0x00486004 NONE FUNC KERNEL32.dll InterlockedExchange
3   0x00486008 NONE FUNC KERNEL32.dll GetLocalTime
4   0x0048600c NONE FUNC KERNEL32.dll GetSystemTime
5   0x00486010 NONE FUNC KERNEL32.dll GetProcAddress
6   0x00486014 NONE FUNC KERNEL32.dll LoadLibraryExA
7   0x00486018 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
8   0x0048601c NONE FUNC KERNEL32.dll InitializeCriticalSection
9   0x00486020 NONE FUNC KERNEL32.dll DeleteCriticalSection
10  0x00486024 NONE FUNC KERNEL32.dll IsBadCodePtr
11  0x00486028 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
12  0x0048602c NONE FUNC KERNEL32.dll LoadLibraryA
13  0x00486030 NONE FUNC KERNEL32.dll GetStartupInfoA
14  0x00486034 NONE FUNC KERNEL32.dll ExitProcess
15  0x00486038 NONE FUNC KERNEL32.dll RtlUnwind
16  0x0048603c NONE FUNC KERNEL32.dll HeapFree
17  0x00486040 NONE FUNC KERNEL32.dll GetModuleHandleA
18  0x00486044 NONE FUNC KERNEL32.dll GetStartupInfoW
19  0x00486048 NONE FUNC KERNEL32.dll HeapReAlloc
20  0x0048604c NONE FUNC KERNEL32.dll HeapAlloc
21  0x00486050 NONE FUNC KERNEL32.dll QueryPerformanceCounter
22  0x00486054 NONE FUNC KERNEL32.dll GetTickCount
23  0x00486058 NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x0048605c NONE FUNC KERNEL32.dll GetCurrentProcessId
25  0x00486060 NONE FUNC KERNEL32.dll GetModuleFileNameA
26  0x00486064 NONE FUNC KERNEL32.dll TerminateProcess
27  0x00486068 NONE FUNC KERNEL32.dll GetCurrentProcess
28  0x0048606c NONE FUNC KERNEL32.dll HeapSize
29  0x00486070 NONE FUNC KERNEL32.dll VirtualQuery
30  0x00486074 NONE FUNC KERNEL32.dll HeapDestroy
31  0x00486078 NONE FUNC KERNEL32.dll HeapCreate
32  0x0048607c NONE FUNC KERNEL32.dll VirtualFree
33  0x00486080 NONE FUNC KERNEL32.dll VirtualAlloc
34  0x00486084 NONE FUNC KERNEL32.dll WriteFile
35  0x00486088 NONE FUNC KERNEL32.dll GetStdHandle
36  0x0048608c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x00486090 NONE FUNC KERNEL32.dll GetModuleFileNameW
38  0x00486094 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
39  0x00486098 NONE FUNC KERNEL32.dll MultiByteToWideChar
40  0x0048609c NONE FUNC KERNEL32.dll GetEnvironmentStrings
41  0x004860a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
42  0x004860a4 NONE FUNC KERNEL32.dll GetLastError
43  0x004860a8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
44  0x004860ac NONE FUNC KERNEL32.dll GetCommandLineA
45  0x004860b0 NONE FUNC KERNEL32.dll GetCommandLineW
46  0x004860b4 NONE FUNC KERNEL32.dll SetHandleCount
47  0x004860b8 NONE FUNC KERNEL32.dll GetFileType
1   0x004860c8 NONE FUNC USER32.dll   MessageBoxA
150 0x004860c0 NONE FUNC OLEAUT32.dll DllRegisterServer


