Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8400 0x00401000  0x9000 -r-x .text
1   0x00008800  0x1800 0x0040a000  0x2000 -r-- .rdata
2   0x0000a000   0x200 0x0040c000  0x1000 -rw- .data
3   0x0000a200  0x3000 0x0040d000  0x3000 srwx .edata
4   0x0000d200   0x200 0x00410000  0x1000 -r-- .rsrc
5   0x0000d400   0x600 0x00411000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404280 paddr=0x00003680 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
29  0x0040a0f0 NONE FUNC KERNEL32.dll GetComputerNameW
30  0x0040a0f4 NONE FUNC KERNEL32.dll FindFirstVolumeA
31  0x0040a0f8 NONE FUNC KERNEL32.dll FindNextVolumeA
32  0x0040a0fc NONE FUNC KERNEL32.dll FindVolumeClose
33  0x0040a100 NONE FUNC KERNEL32.dll SetVolumeMountPointA
34  0x0040a104 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameA
35  0x0040a108 NONE FUNC KERNEL32.dll WTSGetActiveConsoleSessionId
36  0x0040a10c NONE FUNC KERNEL32.dll MultiByteToWideChar
37  0x0040a110 NONE FUNC KERNEL32.dll WideCharToMultiByte
38  0x0040a114 NONE FUNC KERNEL32.dll GetLocaleInfoW
39  0x0040a118 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
40  0x0040a11c NONE FUNC KERNEL32.dll Process32FirstW
41  0x0040a120 NONE FUNC KERNEL32.dll Process32NextW
42  0x0040a124 NONE FUNC KERNEL32.dll GetNativeSystemInfo
43  0x0040a128 NONE FUNC KERNEL32.dll FindClose
44  0x0040a12c NONE FUNC KERNEL32.dll SetFilePointerEx
45  0x0040a130 NONE FUNC KERNEL32.dll ReadFile
46  0x0040a134 NONE FUNC KERNEL32.dll DeviceIoControl
47  0x0040a138 NONE FUNC KERNEL32.dll WriteFile
48  0x0040a13c NONE FUNC KERNEL32.dll GetFileSizeEx
49  0x0040a140 NONE FUNC KERNEL32.dll GetFileSize
50  0x0040a144 NONE FUNC KERNEL32.dll UnlockFile
51  0x0040a148 NONE FUNC KERNEL32.dll LockFile
52  0x0040a14c NONE FUNC KERNEL32.dll GetLogicalDrives
53  0x0040a150 NONE FUNC KERNEL32.dll Sleep
54  0x0040a154 NONE FUNC KERNEL32.dll WaitForMultipleObjects
55  0x0040a158 NONE FUNC KERNEL32.dll WaitForSingleObject
56  0x0040a15c NONE FUNC KERNEL32.dll SetEvent
57  0x0040a160 NONE FUNC KERNEL32.dll GetLastError
58  0x0040a164 NONE FUNC KERNEL32.dll TerminateThread
59  0x0040a168 NONE FUNC KERNEL32.dll CreateThread
60  0x0040a16c NONE FUNC KERNEL32.dll TerminateProcess
61  0x0040a170 NONE FUNC KERNEL32.dll ExitProcess
62  0x0040a174 NONE FUNC KERNEL32.dll GetCurrentProcess
63  0x0040a178 NONE FUNC KERNEL32.dll OpenProcess
64  0x0040a17c NONE FUNC KERNEL32.dll GetProcessHeap
65  0x0040a180 NONE FUNC KERNEL32.dll HeapFree
66  0x0040a184 NONE FUNC KERNEL32.dll HeapAlloc
67  0x0040a188 NONE FUNC KERNEL32.dll VirtualFree
68  0x0040a18c NONE FUNC KERNEL32.dll VirtualAlloc
69  0x0040a190 NONE FUNC KERNEL32.dll LocalFree
70  0x0040a194 NONE FUNC KERNEL32.dll LocalAlloc
71  0x0040a198 NONE FUNC KERNEL32.dll CreateFileW
72  0x0040a19c NONE FUNC KERNEL32.dll GetProcAddress
1   0x0040a1c4 NONE FUNC USER32.dll   wsprintfW
2   0x0040a1c8 NONE FUNC USER32.dll   wsprintfA
1   0x0040a000 NONE FUNC ADVAPI32.dll CryptGenRandom
2   0x0040a004 NONE FUNC ADVAPI32.dll CryptReleaseContext
3   0x0040a008 NONE FUNC ADVAPI32.dll SetNamedSecurityInfoW
4   0x0040a00c NONE FUNC ADVAPI32.dll GetNamedSecurityInfoW
5   0x0040a010 NONE FUNC ADVAPI32.dll SetEntriesInAclW
6   0x0040a014 NONE FUNC ADVAPI32.dll QueryServiceStatusEx
7   0x0040a018 NONE FUNC ADVAPI32.dll OpenServiceA
8   0x0040a01c NONE FUNC ADVAPI32.dll OpenSCManagerA
9   0x0040a020 NONE FUNC ADVAPI32.dll EnumServicesStatusA
10  0x0040a024 NONE FUNC ADVAPI32.dll EnumDependentServicesA
11  0x0040a028 NONE FUNC ADVAPI32.dll ControlService
12  0x0040a02c NONE FUNC ADVAPI32.dll CloseServiceHandle
13  0x0040a030 NONE FUNC ADVAPI32.dll CryptEncrypt
14  0x0040a034 NONE FUNC ADVAPI32.dll CryptDestroyKey
15  0x0040a038 NONE FUNC ADVAPI32.dll CryptAcquireContextW
16  0x0040a03c NONE FUNC ADVAPI32.dll RegQueryValueExW
17  0x0040a040 NONE FUNC ADVAPI32.dll RegOpenKeyExW
18  0x0040a044 NONE FUNC ADVAPI32.dll RegCloseKey
19  0x0040a048 NONE FUNC ADVAPI32.dll DuplicateTokenEx
20  0x0040a04c NONE FUNC ADVAPI32.dll CreateProcessAsUserW
21  0x0040a050 NONE FUNC ADVAPI32.dll GetUserNameW
22  0x0040a054 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
23  0x0040a058 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
24  0x0040a05c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
25  0x0040a060 NONE FUNC ADVAPI32.dll SetTokenInformation
26  0x0040a064 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x0040a1a4 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
2   0x0040a1a8 NONE FUNC SHELL32.dll  SHEmptyRecycleBinW
3   0x0040a1ac NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040a1b4 NONE FUNC SHLWAPI.dll  StrStrIA
2   0x0040a1b8 NONE FUNC SHLWAPI.dll  PathFindExtensionW
3   0x0040a1bc NONE FUNC SHLWAPI.dll  StrToIntA
1   0x0040a06c NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
2   0x0040a070 NONE FUNC CRYPT32.dll  CryptStringToBinaryW
3   0x0040a074 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
4   0x0040a078 NONE FUNC CRYPT32.dll  CryptImportPublicKeyInfo

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00008880 0x0040a080 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
2   0x00008884 0x0040a084 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
3   0x00008888 0x0040a088 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
4   0x0000888c 0x0040a08c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
5   0x00008890 0x0040a090 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
6   0x00008894 0x0040a094 NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
7   0x00008898 0x0040a098 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
8   0x0000889c 0x0040a09c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
9   0x000088a0 0x0040a0a0 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
10  0x000088a4 0x0040a0a4 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
11  0x000088a8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
12  0x000088ac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
13  0x000088b0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
14  0x000088b4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
15  0x000088b8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
16  0x000088bc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
17  0x000088c0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
18  0x000088c4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
19  0x000088c8 0x0040a0c8 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
20  0x000088cc 0x0040a0cc NONE FUNC 0    KERNEL32.dll imp.CloseHandle
21  0x000088d0 0x0040a0d0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
22  0x000088d4 0x0040a0d4 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
23  0x000088d8 0x0040a0d8 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
24  0x000088dc 0x0040a0dc NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
25  0x000088e0 0x0040a0e0 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
26  0x000088e4 0x0040a0e4 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
27  0x000088e8 0x0040a0e8 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationA
28  0x000088ec 0x0040a0ec NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
29  0x000088f0 0x0040a0f0 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
30  0x000088f4 0x0040a0f4 NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeA
31  0x000088f8 0x0040a0f8 NONE FUNC 0    KERNEL32.dll imp.FindNextVolumeA
32  0x000088fc 0x0040a0fc NONE FUNC 0    KERNEL32.dll imp.FindVolumeClose
33  0x00008900 0x0040a100 NONE FUNC 0    KERNEL32.dll imp.SetVolumeMountPointA
34  0x00008904 0x0040a104 NONE FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameA
35  0x00008908 0x0040a108 NONE FUNC 0    KERNEL32.dll imp.WTSGetActiveConsoleSessionId
36  0x0000890c 0x0040a10c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
37  0x00008910 0x0040a110 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
38  0x00008914 0x0040a114 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
39  0x00008918 0x0040a118 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
40  0x0000891c 0x0040a11c NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
41  0x00008920 0x0040a120 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
42  0x00008924 0x0040a124 NONE FUNC 0    KERNEL32.dll imp.GetNativeSystemInfo
43  0x00008928 0x0040a128 NONE FUNC 0    KERNEL32.dll imp.FindClose
44  0x0000892c 0x0040a12c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
45  0x00008930 0x0040a130 NONE FUNC 0    KERNEL32.dll imp.ReadFile
46  0x00008934 0x0040a134 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
47  0x00008938 0x0040a138 NONE FUNC 0    KERNEL32.dll imp.WriteFile
48  0x0000893c 0x0040a13c NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
49  0x00008940 0x0040a140 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
50  0x00008944 0x0040a144 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
51  0x00008948 0x0040a148 NONE FUNC 0    KERNEL32.dll imp.LockFile
52  0x0000894c 0x0040a14c NONE FUNC 0    KERNEL32.dll imp.GetLogicalDrives
53  0x00008950 0x0040a150 NONE FUNC 0    KERNEL32.dll imp.Sleep
54  0x00008954 0x0040a154 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
55  0x00008958 0x0040a158 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
56  0x0000895c 0x0040a15c NONE FUNC 0    KERNEL32.dll imp.SetEvent
57  0x00008960 0x0040a160 NONE FUNC 0    KERNEL32.dll imp.GetLastError
58  0x00008964 0x0040a164 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
59  0x00008968 0x0040a168 NONE FUNC 0    KERNEL32.dll imp.CreateThread
60  0x0000896c 0x0040a16c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
61  0x00008970 0x0040a170 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
62  0x00008974 0x0040a174 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
63  0x00008978 0x0040a178 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
64  0x0000897c 0x0040a17c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
65  0x00008980 0x0040a180 NONE FUNC 0    KERNEL32.dll imp.HeapFree
66  0x00008984 0x0040a184 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
67  0x00008988 0x0040a188 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
68  0x0000898c 0x0040a18c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
69  0x00008990 0x0040a190 NONE FUNC 0    KERNEL32.dll imp.LocalFree
70  0x00008994 0x0040a194 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
71  0x00008998 0x0040a198 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
72  0x0000899c 0x0040a19c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
1   0x000089c4 0x0040a1c4 NONE FUNC 0    USER32.dll   imp.wsprintfW
2   0x000089c8 0x0040a1c8 NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00008800 0x0040a000 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
2   0x00008804 0x0040a004 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
3   0x00008808 0x0040a008 NONE FUNC 0    ADVAPI32.dll imp.SetNamedSecurityInfoW
4   0x0000880c 0x0040a00c NONE FUNC 0    ADVAPI32.dll imp.GetNamedSecurityInfoW
5   0x00008810 0x0040a010 NONE FUNC 0    ADVAPI32.dll imp.SetEntriesInAclW
6   0x00008814 0x0040a014 NONE FUNC 0    ADVAPI32.dll imp.QueryServiceStatusEx
7   0x00008818 0x0040a018 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
8   0x0000881c 0x0040a01c NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
9   0x00008820 0x0040a020 NONE FUNC 0    ADVAPI32.dll imp.EnumServicesStatusA
10  0x00008824 0x0040a024 NONE FUNC 0    ADVAPI32.dll imp.EnumDependentServicesA
11  0x00008828 0x0040a028 NONE FUNC 0    ADVAPI32.dll imp.ControlService
12  0x0000882c 0x0040a02c NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
13  0x00008830 0x0040a030 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
14  0x00008834 0x0040a034 NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
15  0x00008838 0x0040a038 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
16  0x0000883c 0x0040a03c NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
17  0x00008840 0x0040a040 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
18  0x00008844 0x0040a044 NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
19  0x00008848 0x0040a048 NONE FUNC 0    ADVAPI32.dll imp.DuplicateTokenEx
20  0x0000884c 0x0040a04c NONE FUNC 0    ADVAPI32.dll imp.CreateProcessAsUserW
21  0x00008850 0x0040a050 NONE FUNC 0    ADVAPI32.dll imp.GetUserNameW
22  0x00008854 0x0040a054 NONE FUNC 0    ADVAPI32.dll imp.LookupPrivilegeValueW
23  0x00008858 0x0040a058 NONE FUNC 0    ADVAPI32.dll imp.AllocateAndInitializeSid
24  0x0000885c 0x0040a05c NONE FUNC 0    ADVAPI32.dll imp.AdjustTokenPrivileges
25  0x00008860 0x0040a060 NONE FUNC 0    ADVAPI32.dll imp.SetTokenInformation
26  0x00008864 0x0040a064 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x000089a4 0x0040a1a4 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
2   0x000089a8 0x0040a1a8 NONE FUNC 0    SHELL32.dll  imp.SHEmptyRecycleBinW
3   0x000089ac 0x0040a1ac NONE FUNC 0    SHELL32.dll  imp.CommandLineToArgvW
1   0x000089b4 0x0040a1b4 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
2   0x000089b8 0x0040a1b8 NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionW
3   0x000089bc 0x0040a1bc NONE FUNC 0    SHLWAPI.dll  imp.StrToIntA
1   0x0000886c 0x0040a06c NONE FUNC 0    CRYPT32.dll  imp.CryptDecodeObjectEx
2   0x00008870 0x0040a070 NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryW
3   0x00008874 0x0040a074 NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
4   0x00008878 0x0040a078 NONE FUNC 0    CRYPT32.dll  imp.CryptImportPublicKeyInfo
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00008a70 0x0040a270 4   10   .rdata  utf16le %08X
1   0x00008a80 0x0040a280 31  64   .rdata  utf16le SOFTWARE\Microsoft\Cryptography
2   0x00008ac0 0x0040a2c0 11  24   .rdata  utf16le MachineGuid
3   0x00008ad8 0x0040a2d8 11  24   .rdata  utf16le ProductName
4   0x00008af0 0x0040a2f0 44  90   .rdata  utf16le SOFTWARE\Microsoft\Windows NT\CurrentVersion
5   0x00008b4c 0x0040a34c 14  30   .rdata  utf16le %s-%s-%s-%s-%s
6   0x00008b6c 0x0040a36c 12  26   .rdata  utf16le kernel32.dll
7   0x00008b88 0x0040a388 29  30   .rdata  ascii   Wow64EnableWow64FsRedirection
8   0x00008ba8 0x0040a3a8 7   16   .rdata  utf16le Windows
9   0x00008bb8 0x0040a3b8 11  24   .rdata  utf16le Windows.old
10  0x00008bd0 0x0040a3d0 11  24   .rdata  utf16le Tor browser
11  0x00008be8 0x0040a3e8 17  36   .rdata  utf16le Internet Explorer
12  0x00008c0c 0x0040a40c 6   14   .rdata  utf16le Google
13  0x00008c1c 0x0040a41c 5   12   .rdata  utf16le Opera
14  0x00008c28 0x0040a428 14  30   .rdata  utf16le Opera Software
15  0x00008c48 0x0040a448 7   16   .rdata  utf16le Mozilla
16  0x00008c58 0x0040a458 15  32   .rdata  utf16le Mozilla Firefox
17  0x00008c78 0x0040a478 12  26   .rdata  utf16le $Recycle.Bin
18  0x00008c94 0x0040a494 11  24   .rdata  utf16le ProgramData
19  0x00008cac 0x0040a4ac 9   20   .rdata  utf16le All Users
20  0x00008cc0 0x0040a4c0 6   14   .rdata  utf16le Sysvol
21  0x00008cd0 0x0040a4d0 11  24   .rdata  utf16le autorun.inf
22  0x00008ce8 0x0040a4e8 8   18   .rdata  utf16le boot.ini
23  0x00008cfc 0x0040a4fc 12  26   .rdata  utf16le bootfont.bin
24  0x00008d18 0x0040a518 12  26   .rdata  utf16le bootsect.bak
25  0x00008d34 0x0040a534 7   16   .rdata  utf16le bootmgr
26  0x00008d44 0x0040a544 11  24   .rdata  utf16le bootmgr.efi
27  0x00008d5c 0x0040a55c 12  26   .rdata  utf16le bootmgfw.efi
28  0x00008d78 0x0040a578 11  24   .rdata  utf16le desktop.ini
29  0x00008d90 0x0040a590 12  26   .rdata  utf16le iconcache.db
30  0x00008dac 0x0040a5ac 5   12   .rdata  utf16le ntldr
31  0x00008db8 0x0040a5b8 10  22   .rdata  utf16le ntuser.dat
32  0x00008dd0 0x0040a5d0 14  30   .rdata  utf16le ntuser.dat.log
33  0x00008df0 0x0040a5f0 10  22   .rdata  utf16le ntuser.ini
34  0x00008e08 0x0040a608 9   20   .rdata  utf16le thumbs.db
35  0x00008e24 0x0040a624 4   10   .rdata  utf16le .sys
36  0x00008e30 0x0040a630 4   10   .rdata  utf16le .dll
37  0x00008e3c 0x0040a63c 4   10   .rdata  utf16le .lnk
38  0x00008e48 0x0040a648 4   10   .rdata  utf16le .msi
39  0x00008e54 0x0040a654 4   10   .rdata  utf16le .drv
40  0x00008e60 0x0040a660 4   10   .rdata  utf16le .exe
41  0x00008e90 0x0040a690 24  50   .rdata  utf16le SeTakeOwnershipPrivilege
42  0x00008ec4 0x0040a6c4 18  38   .rdata  utf16le SeRestorePrivilege
43  0x00008eec 0x0040a6ec 19  40   .rdata  utf16le \\.\PHYSICALDRIVE%d
44  0x00008f14 0x0040a714 7   16   .rdata  utf16le -backup
45  0x00008f24 0x0040a724 9   20   .rdata  utf16le !$R4GN4R_
46  0x00008f38 0x0040a738 6   14   .rdata  utf16le $!.txt
47  0x00008f48 0x0040a748 83  84   .rdata  ascii   ***********************************************************************************
48  0x00008f9c 0x0040a79c 17  18   .rdata  ascii   ---END KEY R_R---
49  0x00008fb0 0x0040a7b0 19  20   .rdata  ascii   ---BEGIN KEY R_R---
50  0x00008fc4 0x0040a7c4 26  27   .rdata  ascii   \r\n%s\r\n\r\n%s\r\n%s\r\n%s\r\n\r\n%s\r\n
51  0x00008fe0 0x0040a7e0 8   18   .rdata  utf16le .ragn@r_
52  0x00008ff4 0x0040a7f4 5   12   .rdata  utf16le -list
53  0x00009000 0x0040a800 6   14   .rdata  utf16le -force
54  0x00009018 0x0040a818 7   16   .rdata  utf16le -vmback
55  0x00009028 0x0040a828 14  30   .rdata  utf16le -share_network
56  0x00009048 0x0040a848 15  32   .rdata  utf16le WinSta0\Default
57  0x00009068 0x0040a868 12  26   .rdata  utf16le \notepad.exe
58  0x0000909d 0x0040a89d 6   7    .rdata  ascii   D7q/;M
59  0x000090d6 0x0040a8d6 5   7    .rdata  utf8    \aؾopE blocks=Basic Latin,Arabic
60  0x000090ed 0x0040a8ed 4   5    .rdata  ascii   }\fUo
61  0x0000912b 0x0040a92b 5   7    .rdata  utf8    w̡\f$u blocks=Basic Latin,Combining Diacritical Marks
62  0x00009132 0x0040a932 4   5    .rdata  ascii   +Yo,
63  0x0000918b 0x0040a98b 4   5    .rdata  ascii   \ng))
64  0x0000919a 0x0040a99a 6   7    .rdata  ascii   &\8!\e.
65  0x000091a5 0x0040a9a5 4   6    .rdata  utf8    m,M߳ blocks=Basic Latin,NKo
66  0x000091b4 0x0040a9b4 4   5    .rdata  ascii   Ts\ne
67  0x00009200 0x0040aa00 4   5    .rdata  ascii   * qW
68  0x0000921a 0x0040aa1a 5   6    .rdata  ascii   AQ\bl7
69  0x00009224 0x0040aa24 4   5    .rdata  ascii   LwH'
70  0x00009242 0x0040aa42 5   7    .rdata  utf8    cwOʜ[ blocks=Basic Latin,IPA Extensions
71  0x00009253 0x0040aa53 5   8    .rdata  utf8    ]t`/ blocks=Basic Latin,Private Use Area
72  0x0000928d 0x0040aa8d 5   7    .rdata  utf8    xqƜa& blocks=Basic Latin,Latin Extended-B
73  0x000092cc 0x0040aacc 4   5    .rdata  ascii   5\vq\e
74  0x000092f7 0x0040aaf7 4   5    .rdata  ascii   L*~e
75  0x000093e8 0x0040abe8 4   5    .rdata  ascii   GCTL
76  0x000093f4 0x0040abf4 8   9    .rdata  ascii   .text$mn
77  0x00009408 0x0040ac08 8   9    .rdata  ascii   .idata$5
78  0x0000941c 0x0040ac1c 6   7    .rdata  ascii   .00cfg
79  0x0000942c 0x0040ac2c 6   7    .rdata  ascii   .gfids
80  0x0000943c 0x0040ac3c 6   7    .rdata  ascii   .rdata
81  0x0000944c 0x0040ac4c 13  14   .rdata  ascii   .rdata$zzzdbg
82  0x00009464 0x0040ac64 8   9    .rdata  ascii   .idata$2
83  0x00009478 0x0040ac78 8   9    .rdata  ascii   .idata$3
84  0x0000948c 0x0040ac8c 8   9    .rdata  ascii   .idata$4
85  0x000094a0 0x0040aca0 8   9    .rdata  ascii   .idata$6
86  0x000094b4 0x0040acb4 5   6    .rdata  ascii   .data
87  0x000094c4 0x0040acc4 4   5    .rdata  ascii   .bss
88  0x000094d4 0x0040acd4 6   7    .rdata  ascii   .edata
89  0x000094e4 0x0040ace4 8   9    .rdata  ascii   .rsrc$01
90  0x000094f8 0x0040acf8 8   9    .rdata  ascii   .rsrc$02
91  0x00009762 0x0040af62 14  15   .rdata  ascii   GetProcAddress
92  0x00009774 0x0040af74 10  11   .rdata  ascii   LocalAlloc
93  0x00009782 0x0040af82 9   10   .rdata  ascii   LocalFree
94  0x0000978e 0x0040af8e 12  13   .rdata  ascii   VirtualAlloc
95  0x0000979e 0x0040af9e 11  12   .rdata  ascii   VirtualFree
96  0x000097ac 0x0040afac 9   10   .rdata  ascii   HeapAlloc
97  0x000097b8 0x0040afb8 8   9    .rdata  ascii   HeapFree
98  0x000097c4 0x0040afc4 14  15   .rdata  ascii   GetProcessHeap
99  0x000097d6 0x0040afd6 11  12   .rdata  ascii   OpenProcess
100 0x000097e4 0x0040afe4 17  18   .rdata  ascii   GetCurrentProcess
