Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cea00 0x00401000  0x2cf000 -r-x .text
1   0x002cee00    0x1a00 0x006d0000    0x2000 -r-x .itext
2   0x002d0800    0x8e00 0x006d2000    0x9000 -rw- .data
3   0x00000000       0x0 0x006db000    0x7000 -rw- .bss
4   0x002d9600    0x3600 0x006e2000    0x4000 -rw- .idata
5   0x002dcc00     0xe00 0x006e6000    0x1000 -rw- .didata
6   0x002dda00     0x200 0x006e7000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006e8000    0x1000 -rw- .tls
8   0x002ddc00     0x200 0x006e9000    0x1000 -r-- .rdata
9   0x002dde00   0x3e400 0x006ea000   0x3f000 -r-- .reloc
10  0x0031c200   0x52000 0x00729000   0x52000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006d1844 paddr=0x002d0644 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x006e2944 NONE FUNC winspool.drv      DocumentPropertiesW
2   0x006e2948 NONE FUNC winspool.drv      ClosePrinter
3   0x006e294c NONE FUNC winspool.drv      OpenPrinterW
4   0x006e2950 NONE FUNC winspool.drv      GetDefaultPrinterW
5   0x006e2954 NONE FUNC winspool.drv      EnumPrintersW
1   0x006e295c NONE FUNC comctl32.dll      ImageList_GetImageInfo
2   0x006e2960 NONE FUNC comctl32.dll      FlatSB_SetScrollInfo
3   0x006e2964 NONE FUNC comctl32.dll      ImageList_DragMove
4   0x006e2968 NONE FUNC comctl32.dll      ImageList_Destroy
5   0x006e296c NONE FUNC comctl32.dll      _TrackMouseEvent
6   0x006e2970 NONE FUNC comctl32.dll      ImageList_DragShowNolock
7   0x006e2974 NONE FUNC comctl32.dll      ImageList_Add
8   0x006e2978 NONE FUNC comctl32.dll      FlatSB_SetScrollProp
9   0x006e297c NONE FUNC comctl32.dll      ImageList_GetDragImage
10  0x006e2980 NONE FUNC comctl32.dll      ImageList_Create
11  0x006e2984 NONE FUNC comctl32.dll      ImageList_EndDrag
12  0x006e2988 NONE FUNC comctl32.dll      ImageList_DrawEx
13  0x006e298c NONE FUNC comctl32.dll      ImageList_SetImageCount
14  0x006e2990 NONE FUNC comctl32.dll      FlatSB_GetScrollPos
15  0x006e2994 NONE FUNC comctl32.dll      FlatSB_SetScrollPos
16  0x006e2998 NONE FUNC comctl32.dll      InitializeFlatSB
17  0x006e299c NONE FUNC comctl32.dll      ImageList_Copy
18  0x006e29a0 NONE FUNC comctl32.dll      FlatSB_GetScrollInfo
19  0x006e29a4 NONE FUNC comctl32.dll      ImageList_Write
20  0x006e29a8 NONE FUNC comctl32.dll      ImageList_SetBkColor
21  0x006e29ac NONE FUNC comctl32.dll      ImageList_GetBkColor
22  0x006e29b0 NONE FUNC comctl32.dll      ImageList_BeginDrag
23  0x006e29b4 NONE FUNC comctl32.dll      ImageList_GetIcon
24  0x006e29b8 NONE FUNC comctl32.dll      ImageList_Replace
25  0x006e29bc NONE FUNC comctl32.dll      ImageList_GetImageCount
