Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb6a00 0x00401000  0xb7000 -r-x .text
1   0x000b6e00  0x2ec00 0x004b8000  0x2f000 -r-- .rdata
2   0x000e5a00   0x6e00 0x004e7000   0xa000 -rw- .data
3   0x000ec800    0x200 0x004f1000   0x1000 -r-- .rsrc
4   0x000eca00   0xbe00 0x004f2000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046c78a paddr=0x0006bb8a haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415880 paddr=0x00014c80
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004b8010 NONE FUNC KERNEL32.dll TerminateProcess
2   0x004b8014 NONE FUNC KERNEL32.dll GetDriveTypeA
3   0x004b8018 NONE FUNC KERNEL32.dll FindClose
4   0x004b801c NONE FUNC KERNEL32.dll OpenProcess
5   0x004b8020 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
6   0x004b8024 NONE FUNC KERNEL32.dll Process32Next
7   0x004b8028 NONE FUNC KERNEL32.dll CloseHandle
8   0x004b802c NONE FUNC KERNEL32.dll FreeConsole
9   0x004b8030 NONE FUNC KERNEL32.dll lstrcmpW
10  0x004b8034 NONE FUNC KERNEL32.dll GetLastError
11  0x004b8038 NONE FUNC KERNEL32.dll SetLastError
12  0x004b803c NONE FUNC KERNEL32.dll QueryPerformanceCounter
13  0x004b8040 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
14  0x004b8044 NONE FUNC KERNEL32.dll GetCurrentThread
15  0x004b8048 NONE FUNC KERNEL32.dll GetThreadTimes
16  0x004b804c NONE FUNC KERNEL32.dll SetEndOfFile
17  0x004b8050 NONE FUNC KERNEL32.dll WriteConsoleW
18  0x004b8054 NONE FUNC KERNEL32.dll FindNextFileW
19  0x004b8058 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
20  0x004b805c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
21  0x004b8060 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
22  0x004b8064 NONE FUNC KERNEL32.dll GetOEMCP
23  0x004b8068 NONE FUNC KERNEL32.dll IsValidCodePage
24  0x004b806c NONE FUNC KERNEL32.dll FindNextFileA
25  0x004b8070 NONE FUNC KERNEL32.dll FindFirstFileExA
26  0x004b8074 NONE FUNC KERNEL32.dll HeapSize
27  0x004b8078 NONE FUNC KERNEL32.dll HeapReAlloc
28  0x004b807c NONE FUNC KERNEL32.dll SetFilePointerEx
29  0x004b8080 NONE FUNC KERNEL32.dll ReadConsoleW
30  0x004b8084 NONE FUNC KERNEL32.dll ReadFile
31  0x004b8088 NONE FUNC KERNEL32.dll SetStdHandle
32  0x004b808c NONE FUNC KERNEL32.dll CreateProcessA
33  0x004b8090 NONE FUNC KERNEL32.dll GetExitCodeProcess
34  0x004b8094 NONE FUNC KERNEL32.dll Process32First
35  0x004b8098 NONE FUNC KERNEL32.dll FindFirstFileW
36  0x004b809c NONE FUNC KERNEL32.dll GetProcessHeap
37  0x004b80a0 NONE FUNC KERNEL32.dll GetLogicalDrives
38  0x004b80a4 NONE FUNC KERNEL32.dll MultiByteToWideChar
39  0x004b80a8 NONE FUNC KERNEL32.dll CreateDirectoryW
40  0x004b80ac NONE FUNC KERNEL32.dll CreateFileW
41  0x004b80b0 NONE FUNC KERNEL32.dll DeleteFileW
42  0x004b80b4 NONE FUNC KERNEL32.dll FindFirstFileExW
43  0x004b80b8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
44  0x004b80bc NONE FUNC KERNEL32.dll GetFileAttributesExW
45  0x004b80c0 NONE FUNC KERNEL32.dll GetFileInformationByHandle
46  0x004b80c4 NONE FUNC KERNEL32.dll AreFileApisANSI
47  0x004b80c8 NONE FUNC KERNEL32.dll GetModuleHandleW
48  0x004b80cc NONE FUNC KERNEL32.dll GetProcAddress
49  0x004b80d0 NONE FUNC KERNEL32.dll MoveFileExW
50  0x004b80d4 NONE FUNC KERNEL32.dll WideCharToMultiByte
51  0x004b80d8 NONE FUNC KERNEL32.dll FormatMessageW
52  0x004b80dc NONE FUNC KERNEL32.dll GetStringTypeW
53  0x004b80e0 NONE FUNC KERNEL32.dll EnterCriticalSection
54  0x004b80e4 NONE FUNC KERNEL32.dll LeaveCriticalSection
55  0x004b80e8 NONE FUNC KERNEL32.dll TryEnterCriticalSection
56  0x004b80ec NONE FUNC KERNEL32.dll DeleteCriticalSection
57  0x004b80f0 NONE FUNC KERNEL32.dll GetCurrentThreadId
58  0x004b80f4 NONE FUNC KERNEL32.dll DuplicateHandle
59  0x004b80f8 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
60  0x004b80fc NONE FUNC KERNEL32.dll Sleep
