Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63000 0x180001000  0x63000 -r-x .text
1   0x00063400  0x23000 0x180064000  0x23000 -r-- .rdata
2   0x00086400   0x4a00 0x180087000   0xb000 -rw- .data
3   0x0008ae00   0x7600 0x180092000   0x8000 -r-- .pdata
4   0x00092400    0x200 0x18009a000   0x1000 srw- Shared
5   0x00092600   0x1400 0x18009b000   0x2000 -r-- .rsrc
6   0x00093a00   0x4600 0x18009d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180049138 paddr=0x00048538 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x180064278 NONE FUNC KERNEL32.dll GetStartupInfoA
2   0x180064280 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
3   0x180064288 NONE FUNC KERNEL32.dll GetEnvironmentStrings
4   0x180064290 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
5   0x180064298 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
6   0x1800642a0 NONE FUNC KERNEL32.dll HeapSetInformation
7   0x1800642a8 NONE FUNC KERNEL32.dll HeapCreate
8   0x1800642b0 NONE FUNC KERNEL32.dll HeapDestroy
9   0x1800642b8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
10  0x1800642c0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
11  0x1800642c8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
12  0x1800642d0 NONE FUNC KERNEL32.dll GetStringTypeA
13  0x1800642d8 NONE FUNC KERNEL32.dll GetStringTypeW
14  0x1800642e0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
15  0x1800642e8 NONE FUNC KERNEL32.dll GetConsoleCP
16  0x1800642f0 NONE FUNC KERNEL32.dll GetConsoleMode
17  0x1800642f8 NONE FUNC KERNEL32.dll SetStdHandle
18  0x180064300 NONE FUNC KERNEL32.dll WriteConsoleA
19  0x180064308 NONE FUNC KERNEL32.dll GetConsoleOutputCP
20  0x180064310 NONE FUNC KERNEL32.dll WriteConsoleW
21  0x180064318 NONE FUNC KERNEL32.dll CompareStringW
22  0x180064320 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
23  0x180064328 NONE FUNC KERNEL32.dll IsValidCodePage
24  0x180064330 NONE FUNC KERNEL32.dll GetACP
25  0x180064338 NONE FUNC KERNEL32.dll FlsAlloc
26  0x180064340 NONE FUNC KERNEL32.dll FlsFree
27  0x180064348 NONE FUNC KERNEL32.dll FlsGetValue
28  0x180064350 NONE FUNC KERNEL32.dll DecodePointer
29  0x180064358 NONE FUNC KERNEL32.dll EncodePointer
30  0x180064360 NONE FUNC KERNEL32.dll RtlCaptureContext
31  0x180064368 NONE FUNC KERNEL32.dll RtlVirtualUnwind
32  0x180064370 NONE FUNC KERNEL32.dll IsDebuggerPresent
33  0x180064378 NONE FUNC KERNEL32.dll GetFileType
34  0x180064380 NONE FUNC KERNEL32.dll GetProcessHeap
35  0x180064388 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
36  0x180064390 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x180064398 NONE FUNC KERNEL32.dll TerminateProcess
38  0x1800643a0 NONE FUNC KERNEL32.dll HeapQueryInformation
39  0x1800643a8 NONE FUNC KERNEL32.dll HeapSize
40  0x1800643b0 NONE FUNC KERNEL32.dll ExitProcess
41  0x1800643b8 NONE FUNC KERNEL32.dll Sleep
42  0x1800643c0 NONE FUNC KERNEL32.dll VirtualQuery
43  0x1800643c8 NONE FUNC KERNEL32.dll GetSystemInfo
44  0x1800643d0 NONE FUNC KERNEL32.dll VirtualAlloc
45  0x1800643d8 NONE FUNC KERNEL32.dll GetSystemDirectoryA
