Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x10000 0x02841000  0x10000 -r-x .text
1   0x00011000   0x4000 0x02851000   0x4000 -r-- .rdata
2   0x00015000  0x37000 0x02855000  0x37000 -rw- .data
3   0x0004c000   0x2000 0x0288c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x02850910 paddr=0x00010910 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02843860 paddr=0x00003860
[Imports]
nth vaddr      bind type lib          name
3   0x02851054 NONE FUNC KERNEL32.dll OpenMutexA
4   0x02851058 NONE FUNC KERNEL32.dll GetLogicalDriveStringsA
5   0x0285105c NONE FUNC KERNEL32.dll CreateDirectoryA
6   0x02851060 NONE FUNC KERNEL32.dll GetFileSize
7   0x02851064 NONE FUNC KERNEL32.dll LockFile
8   0x02851068 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
9   0x0285106c NONE FUNC KERNEL32.dll FindFirstFileA
10  0x02851070 NONE FUNC KERNEL32.dll FindNextFileA
11  0x02851074 NONE FUNC KERNEL32.dll FindClose
12  0x02851078 NONE FUNC KERNEL32.dll CopyFileW
13  0x0285107c NONE FUNC KERNEL32.dll FlushFileBuffers
14  0x02851080 NONE FUNC KERNEL32.dll GetLocaleInfoA
15  0x02851084 NONE FUNC KERNEL32.dll GetVolumeInformationW
16  0x02851088 NONE FUNC KERNEL32.dll lstrcatA
17  0x0285108c NONE FUNC KERNEL32.dll ExitProcess
18  0x02851090 NONE FUNC KERNEL32.dll CreateProcessW
19  0x02851094 NONE FUNC KERNEL32.dll VirtualAlloc
20  0x02851098 NONE FUNC KERNEL32.dll DeviceIoControl
21  0x0285109c NONE FUNC KERNEL32.dll SetFilePointer
22  0x028510a0 NONE FUNC KERNEL32.dll lstrcpynA
23  0x028510a4 NONE FUNC KERNEL32.dll LocalAlloc
24  0x028510a8 NONE FUNC KERNEL32.dll LocalFree
25  0x028510ac NONE FUNC KERNEL32.dll lstrcpyW
26  0x028510b0 NONE FUNC KERNEL32.dll SetFileAttributesA
27  0x028510b4 NONE FUNC KERNEL32.dll DeleteFileA
28  0x028510b8 NONE FUNC KERNEL32.dll lstrcpynW
29  0x028510bc NONE FUNC KERNEL32.dll lstrcatW
30  0x028510c0 NONE FUNC KERNEL32.dll GetTempFileNameW
31  0x028510c4 NONE FUNC KERNEL32.dll DeleteFileW
32  0x028510c8 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
33  0x028510cc NONE FUNC KERNEL32.dll CreateThread
34  0x028510d0 NONE FUNC KERNEL32.dll InterlockedCompareExchange
35  0x028510d4 NONE FUNC KERNEL32.dll GetModuleFileNameW
36  0x028510d8 NONE FUNC KERNEL32.dll GetVersionExA
37  0x028510dc NONE FUNC KERNEL32.dll CreateMutexA
38  0x028510e0 NONE FUNC KERNEL32.dll UnmapViewOfFile
39  0x028510e4 NONE FUNC KERNEL32.dll InterlockedIncrement
40  0x028510e8 NONE FUNC KERNEL32.dll CreateFileMappingA
41  0x028510ec NONE FUNC KERNEL32.dll OpenFileMappingA
42  0x028510f0 NONE FUNC KERNEL32.dll MapViewOfFile
43  0x028510f4 NONE FUNC KERNEL32.dll ReleaseMutex
44  0x028510f8 NONE FUNC KERNEL32.dll WaitForSingleObject
45  0x028510fc NONE FUNC KERNEL32.dll OpenProcess
46  0x02851100 NONE FUNC KERNEL32.dll CreateRemoteThread
47  0x02851104 NONE FUNC KERNEL32.dll IsWow64Process
48  0x02851108 NONE FUNC KERNEL32.dll VirtualAllocEx
49  0x0285110c NONE FUNC KERNEL32.dll VirtualFreeEx
50  0x02851110 NONE FUNC KERNEL32.dll CreateFileA
51  0x02851114 NONE FUNC KERNEL32.dll WaitForMultipleObjects
52  0x02851118 NONE FUNC KERNEL32.dll GetOverlappedResult
53  0x0285111c NONE FUNC KERNEL32.dll DisconnectNamedPipe
54  0x02851120 NONE FUNC KERNEL32.dll lstrcpyA
55  0x02851124 NONE FUNC KERNEL32.dll MoveFileExA
56  0x02851128 NONE FUNC KERNEL32.dll lstrcmpA
57  0x0285112c NONE FUNC KERNEL32.dll WideCharToMultiByte
58  0x02851130 NONE FUNC KERNEL32.dll MoveFileExW
59  0x02851134 NONE FUNC KERNEL32.dll lstrcmpW
60  0x02851138 NONE FUNC KERNEL32.dll ExitThread
61  0x0285113c NONE FUNC KERNEL32.dll MultiByteToWideChar
62  0x02851140 NONE FUNC KERNEL32.dll GetFileAttributesA
63  0x02851144 NONE FUNC KERNEL32.dll SetFileAttributesW
64  0x02851148 NONE FUNC KERNEL32.dll GetFileAttributesW
65  0x0285114c NONE FUNC KERNEL32.dll LoadLibraryW
66  0x02851150 NONE FUNC KERNEL32.dll CloseHandle
67  0x02851154 NONE FUNC KERNEL32.dll SetFileTime
68  0x02851158 NONE FUNC KERNEL32.dll CreateFileW
69  0x0285115c NONE FUNC KERNEL32.dll GetFileTime
70  0x02851160 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x02851164 NONE FUNC KERNEL32.dll WriteFile
72  0x02851168 NONE FUNC KERNEL32.dll GetModuleHandleW
73  0x0285116c NONE FUNC KERNEL32.dll GetLastError
74  0x02851170 NONE FUNC KERNEL32.dll ReadFile
75  0x02851174 NONE FUNC KERNEL32.dll GetTickCount
76  0x02851178 NONE FUNC KERNEL32.dll HeapAlloc
77  0x0285117c NONE FUNC KERNEL32.dll GetProcessHeap
78  0x02851180 NONE FUNC KERNEL32.dll HeapFree
79  0x02851184 NONE FUNC KERNEL32.dll lstrlenA
80  0x02851188 NONE FUNC KERNEL32.dll Sleep
81  0x0285118c NONE FUNC KERNEL32.dll WriteProcessMemory
82  0x02851190 NONE FUNC KERNEL32.dll ReadProcessMemory
83  0x02851194 NONE FUNC KERNEL32.dll InitializeCriticalSection
84  0x02851198 NONE FUNC KERNEL32.dll LeaveCriticalSection
85  0x0285119c NONE FUNC KERNEL32.dll EnterCriticalSection
86  0x028511a0 NONE FUNC KERNEL32.dll HeapReAlloc
87  0x028511a4 NONE FUNC KERNEL32.dll SetEvent
88  0x028511a8 NONE FUNC KERNEL32.dll ConnectNamedPipe
89  0x028511ac NONE FUNC KERNEL32.dll CreateNamedPipeA
90  0x028511b0 NONE FUNC KERNEL32.dll CreateEventA
1   0x02851280 NONE FUNC USER32.dll   RegisterClassExA
2   0x02851284 NONE FUNC USER32.dll   CreateWindowExA
3   0x02851288 NONE FUNC USER32.dll   RegisterDeviceNotificationA
4   0x0285128c NONE FUNC USER32.dll   GetMessageA
5   0x02851290 NONE FUNC USER32.dll   TranslateMessage
6   0x02851294 NONE FUNC USER32.dll   DispatchMessageA
7   0x02851298 NONE FUNC USER32.dll   DefWindowProcA
8   0x0285129c NONE FUNC USER32.dll   wsprintfW
9   0x028512a0 NONE FUNC USER32.dll   wvsprintfA
10  0x028512a4 NONE FUNC USER32.dll   MessageBoxA
1   0x02851000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x02851004 NONE FUNC ADVAPI32.dll CryptDestroyHash
3   0x02851008 NONE FUNC ADVAPI32.dll CryptHashData
4   0x0285100c NONE FUNC ADVAPI32.dll RegOpenKeyExA
5   0x02851010 NONE FUNC ADVAPI32.dll RegSetValueExA
6   0x02851014 NONE FUNC ADVAPI32.dll RegNotifyChangeKeyValue
7   0x02851018 NONE FUNC ADVAPI32.dll RegCreateKeyExW
8   0x0285101c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x02851020 NONE FUNC ADVAPI32.dll RegCloseKey
10  0x02851024 NONE FUNC ADVAPI32.dll OpenProcessToken
11  0x02851028 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
12  0x0285102c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
13  0x02851030 NONE FUNC ADVAPI32.dll CryptAcquireContextA
14  0x02851034 NONE FUNC ADVAPI32.dll CryptCreateHash
15  0x02851038 NONE FUNC ADVAPI32.dll CryptReleaseContext
1   0x0285131c NONE FUNC ole32.dll    CoInitialize
2   0x02851320 NONE FUNC ole32.dll    CoCreateInstance

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00011040 0x02851040 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_A
2   0x00011044 0x02851044 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
1   0x00011254 0x02851254 NONE FUNC 0    Secur32.dll  imp.ApplyControlToken
2   0x00011258 0x02851258 NONE FUNC 0    Secur32.dll  imp.InitializeSecurityContextA
3   0x0001125c 0x0285125c NONE FUNC 0    Secur32.dll  imp.DecryptMessage
4   0x00011260 0x02851260 NONE FUNC 0    Secur32.dll  imp.EncryptMessage
5   0x00011264 0x02851264 NONE FUNC 0    Secur32.dll  imp.AcquireCredentialsHandleW
6   0x00011268 0x02851268 NONE FUNC 0    Secur32.dll  imp.FreeContextBuffer
7   0x0001126c 0x0285126c NONE FUNC 0    Secur32.dll  imp.QueryContextAttributesW
8   0x00011270 0x02851270 NONE FUNC 0    Secur32.dll  imp.DeleteSecurityContext
9   0x00011274 0x02851274 NONE FUNC 0    Secur32.dll  imp.FreeCredentialsHandle
10  0x00011278 0x02851278 NONE FUNC 0    Secur32.dll  imp.InitializeSecurityContextW
1   0x00011230 0x02851230 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
2   0x00011234 0x02851234 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
3   0x00011238 0x02851238 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
1   0x000112ac 0x028512ac NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
2   0x000112b0 0x028512b0 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
3   0x000112b4 0x028512b4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
4   0x000112b8 0x028512b8 NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x000112bc 0x028512bc NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
6   0x000112c0 0x028512c0 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
7   0x000112c4 0x028512c4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
8   0x000112c8 0x028512c8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
1   0x00011240 0x02851240 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
2   0x00011244 0x02851244 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
3   0x00011248 0x02851248 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendA
4   0x0001124c 0x0285124c NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionA
3   0x000112d0 0x028512d0 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x000112d4 0x028512d4 NONE FUNC 0    WS2_32.dll   imp.connect
9   0x000112d8 0x028512d8 NONE FUNC 0    WS2_32.dll   imp.htons
19  0x000112dc 0x028512dc NONE FUNC 0    WS2_32.dll   imp.send
115 0x000112e0 0x028512e0 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x000112e4 0x028512e4 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
11  0x000112e8 0x028512e8 NONE FUNC 0    WS2_32.dll   imp.inet_addr
12  0x000112ec 0x028512ec NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
111 0x000112f0 0x028512f0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
16  0x000112f4 0x028512f4 NONE FUNC 0    WS2_32.dll   imp.recv
21  0x000112f8 0x028512f8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
10  0x000112fc 0x028512fc NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
18  0x00011300 0x02851300 NONE FUNC 0    WS2_32.dll   imp.select
15  0x00011304 0x02851304 NONE FUNC 0    WS2_32.dll   imp.ntohs
52  0x00011308 0x02851308 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
20  0x0001130c 0x0285130c NONE FUNC 0    WS2_32.dll   imp.sendto
5   0x00011310 0x02851310 NONE FUNC 0    WS2_32.dll   imp.getpeername
23  0x00011314 0x02851314 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x000111b8 0x028511b8 NONE FUNC 0    MSVCRT.dll   imp.strncat
2   0x000111bc 0x028511bc NONE FUNC 0    MSVCRT.dll   imp.isalnum
3   0x000111c0 0x028511c0 NONE FUNC 0    MSVCRT.dll   imp.vsprintf
4   0x000111c4 0x028511c4 NONE FUNC 0    MSVCRT.dll   imp.strrchr
5   0x000111c8 0x028511c8 NONE FUNC 0    MSVCRT.dll   imp.toupper
6   0x000111cc 0x028511cc NONE FUNC 0    MSVCRT.dll   imp.strncmp
7   0x000111d0 0x028511d0 NONE FUNC 0    MSVCRT.dll   imp.memmove
8   0x000111d4 0x028511d4 NONE FUNC 0    MSVCRT.dll   imp.isxdigit
9   0x000111d8 0x028511d8 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
10  0x000111dc 0x028511dc NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
11  0x000111e0 0x028511e0 NONE FUNC 0    MSVCRT.dll   imp._snwprintf
12  0x000111e4 0x028511e4 NONE FUNC 0    MSVCRT.dll   imp.strchr
13  0x000111e8 0x028511e8 NONE FUNC 0    MSVCRT.dll   imp.strtok
14  0x000111ec 0x028511ec NONE FUNC 0    MSVCRT.dll   imp._stricmp
15  0x000111f0 0x028511f0 NONE FUNC 0    MSVCRT.dll   imp._vsnprintf
16  0x000111f4 0x028511f4 NONE FUNC 0    MSVCRT.dll   imp._wcsnicmp
17  0x000111f8 0x028511f8 NONE FUNC 0    MSVCRT.dll   imp._memicmp
18  0x000111fc 0x028511fc NONE FUNC 0    MSVCRT.dll   imp.strncpy
19  0x00011200 0x02851200 NONE FUNC 0    MSVCRT.dll   imp.sprintf
20  0x00011204 0x02851204 NONE FUNC 0    MSVCRT.dll   imp._snprintf
21  0x00011208 0x02851208 NONE FUNC 0    MSVCRT.dll   imp.printf
22  0x0001120c 0x0285120c NONE FUNC 0    MSVCRT.dll   imp._strcmpi
23  0x00011210 0x02851210 NONE FUNC 0    MSVCRT.dll   imp.sscanf
24  0x00011214 0x02851214 NONE FUNC 0    MSVCRT.dll   imp.atoi
25  0x00011218 0x02851218 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
26  0x0001121c 0x0285121c NONE FUNC 0    MSVCRT.dll   imp.wcsrchr
27  0x00011220 0x02851220 NONE FUNC 0    MSVCRT.dll   imp.strstr
28  0x00011224 0x02851224 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
29  0x00011228 0x02851228 NONE FUNC 0    MSVCRT.dll   imp.memset
1   0x0001104c 0x0285104c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
2   0x00011050 0x02851050 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
3   0x00011054 0x02851054 NONE FUNC 0    KERNEL32.dll imp.OpenMutexA
4   0x00011058 0x02851058 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsA
5   0x0001105c 0x0285105c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
6   0x00011060 0x02851060 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
7   0x00011064 0x02851064 NONE FUNC 0    KERNEL32.dll imp.LockFile
8   0x00011068 0x02851068 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
9   0x0001106c 0x0285106c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
10  0x00011070 0x02851070 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
11  0x00011074 0x02851074 NONE FUNC 0    KERNEL32.dll imp.FindClose
12  0x00011078 0x02851078 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
13  0x0001107c 0x0285107c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
14  0x00011080 0x02851080 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
15  0x00011084 0x02851084 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
16  0x00011088 0x02851088 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
17  0x0001108c 0x0285108c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
18  0x00011090 0x02851090 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
19  0x00011094 0x02851094 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
20  0x00011098 0x02851098 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
21  0x0001109c 0x0285109c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
22  0x000110a0 0x028510a0 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
23  0x000110a4 0x028510a4 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
24  0x000110a8 0x028510a8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
25  0x000110ac 0x028510ac NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
26  0x000110b0 0x028510b0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
27  0x000110b4 0x028510b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
28  0x000110b8 0x028510b8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
29  0x000110bc 0x028510bc NONE FUNC 0    KERNEL32.dll imp.lstrcatW
30  0x000110c0 0x028510c0 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
31  0x000110c4 0x028510c4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
32  0x000110c8 0x028510c8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
33  0x000110cc 0x028510cc NONE FUNC 0    KERNEL32.dll imp.CreateThread
34  0x000110d0 0x028510d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
35  0x000110d4 0x028510d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
36  0x000110d8 0x028510d8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
37  0x000110dc 0x028510dc NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
38  0x000110e0 0x028510e0 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
39  0x000110e4 0x028510e4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
40  0x000110e8 0x028510e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
41  0x000110ec 0x028510ec NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingA
42  0x000110f0 0x028510f0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
43  0x000110f4 0x028510f4 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
44  0x000110f8 0x028510f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
45  0x000110fc 0x028510fc NONE FUNC 0    KERNEL32.dll imp.OpenProcess
46  0x00011100 0x02851100 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
47  0x00011104 0x02851104 NONE FUNC 0    KERNEL32.dll imp.IsWow64Process
48  0x00011108 0x02851108 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
49  0x0001110c 0x0285110c NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
50  0x00011110 0x02851110 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
51  0x00011114 0x02851114 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
52  0x00011118 0x02851118 NONE FUNC 0    KERNEL32.dll imp.GetOverlappedResult
53  0x0001111c 0x0285111c NONE FUNC 0    KERNEL32.dll imp.DisconnectNamedPipe
54  0x00011120 0x02851120 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
55  0x00011124 0x02851124 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
56  0x00011128 0x02851128 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
57  0x0001112c 0x0285112c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
58  0x00011130 0x02851130 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
59  0x00011134 0x02851134 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
60  0x00011138 0x02851138 NONE FUNC 0    KERNEL32.dll imp.ExitThread
61  0x0001113c 0x0285113c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
62  0x00011140 0x02851140 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
63  0x00011144 0x02851144 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
64  0x00011148 0x02851148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
65  0x0001114c 0x0285114c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
66  0x00011150 0x02851150 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
67  0x00011154 0x02851154 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
68  0x00011158 0x02851158 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
69  0x0001115c 0x0285115c NONE FUNC 0    KERNEL32.dll imp.GetFileTime
70  0x00011160 0x02851160 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
71  0x00011164 0x02851164 NONE FUNC 0    KERNEL32.dll imp.WriteFile
72  0x00011168 0x02851168 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
73  0x0001116c 0x0285116c NONE FUNC 0    KERNEL32.dll imp.GetLastError
74  0x00011170 0x02851170 NONE FUNC 0    KERNEL32.dll imp.ReadFile
75  0x00011174 0x02851174 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
76  0x00011178 0x02851178 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
77  0x0001117c 0x0285117c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
78  0x00011180 0x02851180 NONE FUNC 0    KERNEL32.dll imp.HeapFree
79  0x00011184 0x02851184 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
80  0x00011188 0x02851188 NONE FUNC 0    KERNEL32.dll imp.Sleep
