Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x148b1000  0x10000 -r-x .text
1   0x00010400   0x3800 0x148c1000   0x4000 -r-- .rdata
2   0x00013c00   0x1e00 0x148c5000  0x37000 -rw- .data
3   0x00015a00   0x1e00 0x148fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x148c0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x148b3860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
5   0x148c11c8 NONE FUNC MSVCRT.dll   toupper
6   0x148c11cc NONE FUNC MSVCRT.dll   strncmp
7   0x148c11d0 NONE FUNC MSVCRT.dll   memmove
8   0x148c11d4 NONE FUNC MSVCRT.dll   isxdigit
9   0x148c11d8 NONE FUNC MSVCRT.dll   _strnicmp
10  0x148c11dc NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
11  0x148c11e0 NONE FUNC MSVCRT.dll   _snwprintf
12  0x148c11e4 NONE FUNC MSVCRT.dll   strchr
13  0x148c11e8 NONE FUNC MSVCRT.dll   strtok
14  0x148c11ec NONE FUNC MSVCRT.dll   _stricmp
15  0x148c11f0 NONE FUNC MSVCRT.dll   _vsnprintf
16  0x148c11f4 NONE FUNC MSVCRT.dll   _wcsnicmp
17  0x148c11f8 NONE FUNC MSVCRT.dll   _memicmp
18  0x148c11fc NONE FUNC MSVCRT.dll   strncpy
19  0x148c1200 NONE FUNC MSVCRT.dll   sprintf
20  0x148c1204 NONE FUNC MSVCRT.dll   _snprintf
21  0x148c1208 NONE FUNC MSVCRT.dll   printf
22  0x148c120c NONE FUNC MSVCRT.dll   _strcmpi
23  0x148c1210 NONE FUNC MSVCRT.dll   sscanf
24  0x148c1214 NONE FUNC MSVCRT.dll   atoi
25  0x148c1218 NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
26  0x148c121c NONE FUNC MSVCRT.dll   wcsrchr
27  0x148c1220 NONE FUNC MSVCRT.dll   strstr
28  0x148c1224 NONE FUNC MSVCRT.dll   wcsstr
29  0x148c1228 NONE FUNC MSVCRT.dll   memset
1   0x148c104c NONE FUNC KERNEL32.dll GetWindowsDirectoryA
2   0x148c1050 NONE FUNC KERNEL32.dll GetModuleFileNameA
3   0x148c1054 NONE FUNC KERNEL32.dll OpenMutexA
4   0x148c1058 NONE FUNC KERNEL32.dll GetLogicalDriveStringsA
5   0x148c105c NONE FUNC KERNEL32.dll CreateDirectoryA
6   0x148c1060 NONE FUNC KERNEL32.dll GetFileSize
7   0x148c1064 NONE FUNC KERNEL32.dll LockFile
8   0x148c1068 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
9   0x148c106c NONE FUNC KERNEL32.dll FindFirstFileA
10  0x148c1070 NONE FUNC KERNEL32.dll FindNextFileA
11  0x148c1074 NONE FUNC KERNEL32.dll FindClose
12  0x148c1078 NONE FUNC KERNEL32.dll CopyFileW
13  0x148c107c NONE FUNC KERNEL32.dll FlushFileBuffers
14  0x148c1080 NONE FUNC KERNEL32.dll GetLocaleInfoA
15  0x148c1084 NONE FUNC KERNEL32.dll GetVolumeInformationW
16  0x148c1088 NONE FUNC KERNEL32.dll lstrcatA
17  0x148c108c NONE FUNC KERNEL32.dll ExitProcess
18  0x148c1090 NONE FUNC KERNEL32.dll CreateProcessW
19  0x148c1094 NONE FUNC KERNEL32.dll VirtualAlloc
20  0x148c1098 NONE FUNC KERNEL32.dll DeviceIoControl
21  0x148c109c NONE FUNC KERNEL32.dll SetFilePointer
22  0x148c10a0 NONE FUNC KERNEL32.dll lstrcpynA
23  0x148c10a4 NONE FUNC KERNEL32.dll LocalAlloc
24  0x148c10a8 NONE FUNC KERNEL32.dll LocalFree
25  0x148c10ac NONE FUNC KERNEL32.dll lstrcpyW
26  0x148c10b0 NONE FUNC KERNEL32.dll SetFileAttributesA
27  0x148c10b4 NONE FUNC KERNEL32.dll DeleteFileA
28  0x148c10b8 NONE FUNC KERNEL32.dll lstrcpynW
29  0x148c10bc NONE FUNC KERNEL32.dll lstrcatW
30  0x148c10c0 NONE FUNC KERNEL32.dll GetTempFileNameW
31  0x148c10c4 NONE FUNC KERNEL32.dll DeleteFileW
32  0x148c10c8 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
33  0x148c10cc NONE FUNC KERNEL32.dll CreateThread
34  0x148c10d0 NONE FUNC KERNEL32.dll InterlockedCompareExchange
35  0x148c10d4 NONE FUNC KERNEL32.dll GetModuleFileNameW
36  0x148c10d8 NONE FUNC KERNEL32.dll GetVersionExA
37  0x148c10dc NONE FUNC KERNEL32.dll CreateMutexA
38  0x148c10e0 NONE FUNC KERNEL32.dll UnmapViewOfFile
39  0x148c10e4 NONE FUNC KERNEL32.dll InterlockedIncrement
40  0x148c10e8 NONE FUNC KERNEL32.dll CreateFileMappingA
41  0x148c10ec NONE FUNC KERNEL32.dll OpenFileMappingA
42  0x148c10f0 NONE FUNC KERNEL32.dll MapViewOfFile
43  0x148c10f4 NONE FUNC KERNEL32.dll ReleaseMutex
44  0x148c10f8 NONE FUNC KERNEL32.dll WaitForSingleObject
45  0x148c10fc NONE FUNC KERNEL32.dll OpenProcess
46  0x148c1100 NONE FUNC KERNEL32.dll CreateRemoteThread
47  0x148c1104 NONE FUNC KERNEL32.dll IsWow64Process
48  0x148c1108 NONE FUNC KERNEL32.dll VirtualAllocEx
49  0x148c110c NONE FUNC KERNEL32.dll VirtualFreeEx
50  0x148c1110 NONE FUNC KERNEL32.dll CreateFileA
51  0x148c1114 NONE FUNC KERNEL32.dll WaitForMultipleObjects
52  0x148c1118 NONE FUNC KERNEL32.dll GetOverlappedResult
53  0x148c111c NONE FUNC KERNEL32.dll DisconnectNamedPipe
54  0x148c1120 NONE FUNC KERNEL32.dll lstrcpyA
55  0x148c1124 NONE FUNC KERNEL32.dll MoveFileExA
56  0x148c1128 NONE FUNC KERNEL32.dll lstrcmpA
57  0x148c112c NONE FUNC KERNEL32.dll WideCharToMultiByte
58  0x148c1130 NONE FUNC KERNEL32.dll MoveFileExW
59  0x148c1134 NONE FUNC KERNEL32.dll lstrcmpW
60  0x148c1138 NONE FUNC KERNEL32.dll ExitThread
61  0x148c113c NONE FUNC KERNEL32.dll MultiByteToWideChar
62  0x148c1140 NONE FUNC KERNEL32.dll GetFileAttributesA
63  0x148c1144 NONE FUNC KERNEL32.dll SetFileAttributesW
64  0x148c1148 NONE FUNC KERNEL32.dll GetFileAttributesW
65  0x148c114c NONE FUNC KERNEL32.dll LoadLibraryW
66  0x148c1150 NONE FUNC KERNEL32.dll CloseHandle
67  0x148c1154 NONE FUNC KERNEL32.dll SetFileTime
68  0x148c1158 NONE FUNC KERNEL32.dll CreateFileW
69  0x148c115c NONE FUNC KERNEL32.dll GetFileTime
70  0x148c1160 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
71  0x148c1164 NONE FUNC KERNEL32.dll WriteFile
72  0x148c1168 NONE FUNC KERNEL32.dll GetModuleHandleW
73  0x148c116c NONE FUNC KERNEL32.dll GetLastError
74  0x148c1170 NONE FUNC KERNEL32.dll ReadFile
75  0x148c1174 NONE FUNC KERNEL32.dll GetTickCount
76  0x148c1178 NONE FUNC KERNEL32.dll HeapAlloc
77  0x148c117c NONE FUNC KERNEL32.dll GetProcessHeap
78  0x148c1180 NONE FUNC KERNEL32.dll HeapFree
79  0x148c1184 NONE FUNC KERNEL32.dll lstrlenA
80  0x148c1188 NONE FUNC KERNEL32.dll Sleep
81  0x148c118c NONE FUNC KERNEL32.dll WriteProcessMemory
82  0x148c1190 NONE FUNC KERNEL32.dll ReadProcessMemory
83  0x148c1194 NONE FUNC KERNEL32.dll InitializeCriticalSection
84  0x148c1198 NONE FUNC KERNEL32.dll LeaveCriticalSection
85  0x148c119c NONE FUNC KERNEL32.dll EnterCriticalSection
86  0x148c11a0 NONE FUNC KERNEL32.dll HeapReAlloc
87  0x148c11a4 NONE FUNC KERNEL32.dll SetEvent
88  0x148c11a8 NONE FUNC KERNEL32.dll ConnectNamedPipe
89  0x148c11ac NONE FUNC KERNEL32.dll CreateNamedPipeA
90  0x148c11b0 NONE FUNC KERNEL32.dll CreateEventA
1   0x148c1280 NONE FUNC USER32.dll   RegisterClassExA
2   0x148c1284 NONE FUNC USER32.dll   CreateWindowExA
3   0x148c1288 NONE FUNC USER32.dll   RegisterDeviceNotificationA
4   0x148c128c NONE FUNC USER32.dll   GetMessageA
5   0x148c1290 NONE FUNC USER32.dll   TranslateMessage
6   0x148c1294 NONE FUNC USER32.dll   DispatchMessageA
7   0x148c1298 NONE FUNC USER32.dll   DefWindowProcA
8   0x148c129c NONE FUNC USER32.dll   wsprintfW
9   0x148c12a0 NONE FUNC USER32.dll   wvsprintfA
10  0x148c12a4 NONE FUNC USER32.dll   MessageBoxA
1   0x148c1000 NONE FUNC ADVAPI32.dll RegSetValueExW
2   0x148c1004 NONE FUNC ADVAPI32.dll CryptDestroyHash
3   0x148c1008 NONE FUNC ADVAPI32.dll CryptHashData
4   0x148c100c NONE FUNC ADVAPI32.dll RegOpenKeyExA
5   0x148c1010 NONE FUNC ADVAPI32.dll RegSetValueExA
6   0x148c1014 NONE FUNC ADVAPI32.dll RegNotifyChangeKeyValue
7   0x148c1018 NONE FUNC ADVAPI32.dll RegCreateKeyExW
8   0x148c101c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x148c1020 NONE FUNC ADVAPI32.dll RegCloseKey
10  0x148c1024 NONE FUNC ADVAPI32.dll OpenProcessToken
11  0x148c1028 NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
12  0x148c102c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
13  0x148c1030 NONE FUNC ADVAPI32.dll CryptAcquireContextA
14  0x148c1034 NONE FUNC ADVAPI32.dll CryptCreateHash
15  0x148c1038 NONE FUNC ADVAPI32.dll CryptReleaseContext
1   0x148c131c NONE FUNC ole32.dll    CoInitialize
2   0x148c1320 NONE FUNC ole32.dll    CoCreateInstance

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00010440 0x148c1040 NONE FUNC 0    DNSAPI.dll   imp.DnsQuery_A
2   0x00010444 0x148c1044 NONE FUNC 0    DNSAPI.dll   imp.DnsFree
1   0x00010654 0x148c1254 NONE FUNC 0    Secur32.dll  imp.ApplyControlToken
2   0x00010658 0x148c1258 NONE FUNC 0    Secur32.dll  imp.InitializeSecurityContextA
3   0x0001065c 0x148c125c NONE FUNC 0    Secur32.dll  imp.DecryptMessage
4   0x00010660 0x148c1260 NONE FUNC 0    Secur32.dll  imp.EncryptMessage
5   0x00010664 0x148c1264 NONE FUNC 0    Secur32.dll  imp.AcquireCredentialsHandleW
6   0x00010668 0x148c1268 NONE FUNC 0    Secur32.dll  imp.FreeContextBuffer
7   0x0001066c 0x148c126c NONE FUNC 0    Secur32.dll  imp.QueryContextAttributesW
8   0x00010670 0x148c1270 NONE FUNC 0    Secur32.dll  imp.DeleteSecurityContext
9   0x00010674 0x148c1274 NONE FUNC 0    Secur32.dll  imp.FreeCredentialsHandle
10  0x00010678 0x148c1278 NONE FUNC 0    Secur32.dll  imp.InitializeSecurityContextW
1   0x00010630 0x148c1230 NONE FUNC 0    SHELL32.dll  imp.SHGetFileInfoA
2   0x00010634 0x148c1234 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
3   0x00010638 0x148c1238 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathW
1   0x000106ac 0x148c12ac NONE FUNC 0    WININET.dll  imp.InternetQueryDataAvailable
2   0x000106b0 0x148c12b0 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
3   0x000106b4 0x148c12b4 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlA
4   0x000106b8 0x148c12b8 NONE FUNC 0    WININET.dll  imp.InternetOpenA
5   0x000106bc 0x148c12bc NONE FUNC 0    WININET.dll  imp.HttpQueryInfoW
6   0x000106c0 0x148c12c0 NONE FUNC 0    WININET.dll  imp.InternetQueryOptionW
7   0x000106c4 0x148c12c4 NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
8   0x000106c8 0x148c12c8 NONE FUNC 0    WININET.dll  imp.InternetReadFile
1   0x00010640 0x148c1240 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
2   0x00010644 0x148c1244 NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
3   0x00010648 0x148c1248 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendA
4   0x0001064c 0x148c124c NONE FUNC 0    SHLWAPI.dll  imp.PathFindExtensionA
3   0x000106d0 0x148c12d0 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x000106d4 0x148c12d4 NONE FUNC 0    WS2_32.dll   imp.connect
9   0x000106d8 0x148c12d8 NONE FUNC 0    WS2_32.dll   imp.htons
19  0x000106dc 0x148c12dc NONE FUNC 0    WS2_32.dll   imp.send
115 0x000106e0 0x148c12e0 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
116 0x000106e4 0x148c12e4 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
11  0x000106e8 0x148c12e8 NONE FUNC 0    WS2_32.dll   imp.inet_addr
12  0x000106ec 0x148c12ec NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
111 0x000106f0 0x148c12f0 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
16  0x000106f4 0x148c12f4 NONE FUNC 0    WS2_32.dll   imp.recv
21  0x000106f8 0x148c12f8 NONE FUNC 0    WS2_32.dll   imp.setsockopt
10  0x000106fc 0x148c12fc NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
18  0x00010700 0x148c1300 NONE FUNC 0    WS2_32.dll   imp.select
15  0x00010704 0x148c1304 NONE FUNC 0    WS2_32.dll   imp.ntohs
52  0x00010708 0x148c1308 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
20  0x0001070c 0x148c130c NONE FUNC 0    WS2_32.dll   imp.sendto
5   0x00010710 0x148c1310 NONE FUNC 0    WS2_32.dll   imp.getpeername
23  0x00010714 0x148c1314 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x000105b8 0x148c11b8 NONE FUNC 0    MSVCRT.dll   imp.strncat
2   0x000105bc 0x148c11bc NONE FUNC 0    MSVCRT.dll   imp.isalnum
3   0x000105c0 0x148c11c0 NONE FUNC 0    MSVCRT.dll   imp.vsprintf
4   0x000105c4 0x148c11c4 NONE FUNC 0    MSVCRT.dll   imp.strrchr
5   0x000105c8 0x148c11c8 NONE FUNC 0    MSVCRT.dll   imp.toupper
6   0x000105cc 0x148c11cc NONE FUNC 0    MSVCRT.dll   imp.strncmp
7   0x000105d0 0x148c11d0 NONE FUNC 0    MSVCRT.dll   imp.memmove
8   0x000105d4 0x148c11d4 NONE FUNC 0    MSVCRT.dll   imp.isxdigit
9   0x000105d8 0x148c11d8 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
10  0x000105dc 0x148c11dc NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
11  0x000105e0 0x148c11e0 NONE FUNC 0    MSVCRT.dll   imp._snwprintf
12  0x000105e4 0x148c11e4 NONE FUNC 0    MSVCRT.dll   imp.strchr
13  0x000105e8 0x148c11e8 NONE FUNC 0    MSVCRT.dll   imp.strtok
14  0x000105ec 0x148c11ec NONE FUNC 0    MSVCRT.dll   imp._stricmp
15  0x000105f0 0x148c11f0 NONE FUNC 0    MSVCRT.dll   imp._vsnprintf
16  0x000105f4 0x148c11f4 NONE FUNC 0    MSVCRT.dll   imp._wcsnicmp
17  0x000105f8 0x148c11f8 NONE FUNC 0    MSVCRT.dll   imp._memicmp
18  0x000105fc 0x148c11fc NONE FUNC 0    MSVCRT.dll   imp.strncpy
19  0x00010600 0x148c1200 NONE FUNC 0    MSVCRT.dll   imp.sprintf
20  0x00010604 0x148c1204 NONE FUNC 0    MSVCRT.dll   imp._snprintf
21  0x00010608 0x148c1208 NONE FUNC 0    MSVCRT.dll   imp.printf
22  0x0001060c 0x148c120c NONE FUNC 0    MSVCRT.dll   imp._strcmpi
23  0x00010610 0x148c1210 NONE FUNC 0    MSVCRT.dll   imp.sscanf
24  0x00010614 0x148c1214 NONE FUNC 0    MSVCRT.dll   imp.atoi
25  0x00010618 0x148c1218 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
26  0x0001061c 0x148c121c NONE FUNC 0    MSVCRT.dll   imp.wcsrchr
27  0x00010620 0x148c1220 NONE FUNC 0    MSVCRT.dll   imp.strstr
28  0x00010624 0x148c1224 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
29  0x00010628 0x148c1228 NONE FUNC 0    MSVCRT.dll   imp.memset
1   0x0001044c 0x148c104c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
2   0x00010450 0x148c1050 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
3   0x00010454 0x148c1054 NONE FUNC 0    KERNEL32.dll imp.OpenMutexA
4   0x00010458 0x148c1058 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsA
5   0x0001045c 0x148c105c NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryA
6   0x00010460 0x148c1060 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
7   0x00010464 0x148c1064 NONE FUNC 0    KERNEL32.dll imp.LockFile
8   0x00010468 0x148c1068 NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
9   0x0001046c 0x148c106c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
10  0x00010470 0x148c1070 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
11  0x00010474 0x148c1074 NONE FUNC 0    KERNEL32.dll imp.FindClose
12  0x00010478 0x148c1078 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
13  0x0001047c 0x148c107c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
14  0x00010480 0x148c1080 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
15  0x00010484 0x148c1084 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
16  0x00010488 0x148c1088 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
17  0x0001048c 0x148c108c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
18  0x00010490 0x148c1090 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
19  0x00010494 0x148c1094 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
20  0x00010498 0x148c1098 NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
21  0x0001049c 0x148c109c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
22  0x000104a0 0x148c10a0 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
23  0x000104a4 0x148c10a4 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
24  0x000104a8 0x148c10a8 NONE FUNC 0    KERNEL32.dll imp.LocalFree
25  0x000104ac 0x148c10ac NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
26  0x000104b0 0x148c10b0 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesA
27  0x000104b4 0x148c10b4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
28  0x000104b8 0x148c10b8 NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
29  0x000104bc 0x148c10bc NONE FUNC 0    KERNEL32.dll imp.lstrcatW
30  0x000104c0 0x148c10c0 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
31  0x000104c4 0x148c10c4 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
32  0x000104c8 0x148c10c8 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
33  0x000104cc 0x148c10cc NONE FUNC 0    KERNEL32.dll imp.CreateThread
34  0x000104d0 0x148c10d0 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
35  0x000104d4 0x148c10d4 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
36  0x000104d8 0x148c10d8 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
37  0x000104dc 0x148c10dc NONE FUNC 0    KERNEL32.dll imp.CreateMutexA
38  0x000104e0 0x148c10e0 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
39  0x000104e4 0x148c10e4 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
40  0x000104e8 0x148c10e8 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingA
41  0x000104ec 0x148c10ec NONE FUNC 0    KERNEL32.dll imp.OpenFileMappingA
42  0x000104f0 0x148c10f0 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
43  0x000104f4 0x148c10f4 NONE FUNC 0    KERNEL32.dll imp.ReleaseMutex
44  0x000104f8 0x148c10f8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
45  0x000104fc 0x148c10fc NONE FUNC 0    KERNEL32.dll imp.OpenProcess
46  0x00010500 0x148c1100 NONE FUNC 0    KERNEL32.dll imp.CreateRemoteThread
47  0x00010504 0x148c1104 NONE FUNC 0    KERNEL32.dll imp.IsWow64Process
48  0x00010508 0x148c1108 NONE FUNC 0    KERNEL32.dll imp.VirtualAllocEx
49  0x0001050c 0x148c110c NONE FUNC 0    KERNEL32.dll imp.VirtualFreeEx
50  0x00010510 0x148c1110 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
51  0x00010514 0x148c1114 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
52  0x00010518 0x148c1118 NONE FUNC 0    KERNEL32.dll imp.GetOverlappedResult
53  0x0001051c 0x148c111c NONE FUNC 0    KERNEL32.dll imp.DisconnectNamedPipe
54  0x00010520 0x148c1120 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
55  0x00010524 0x148c1124 NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
56  0x00010528 0x148c1128 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
57  0x0001052c 0x148c112c NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
58  0x00010530 0x148c1130 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
59  0x00010534 0x148c1134 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
60  0x00010538 0x148c1138 NONE FUNC 0    KERNEL32.dll imp.ExitThread
61  0x0001053c 0x148c113c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
62  0x00010540 0x148c1140 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
63  0x00010544 0x148c1144 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
64  0x00010548 0x148c1148 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
65  0x0001054c 0x148c114c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
66  0x00010550 0x148c1150 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
67  0x00010554 0x148c1154 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
68  0x00010558 0x148c1158 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
69  0x0001055c 0x148c115c NONE FUNC 0    KERNEL32.dll imp.GetFileTime
70  0x00010560 0x148c1160 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
71  0x00010564 0x148c1164 NONE FUNC 0    KERNEL32.dll imp.WriteFile
72  0x00010568 0x148c1168 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
73  0x0001056c 0x148c116c NONE FUNC 0    KERNEL32.dll imp.GetLastError
