Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11b400 0x10001000  0x11c000 -r-x .text
1   0x0011b800   0x41400 0x1011d000   0x42000 -r-- .rdata
2   0x0015cc00   0x47200 0x1015f000   0x54000 -rw- .data
3   0x001a3e00     0x200 0x101b3000    0x1000 -r-- .rsrc
4   0x001a4000   0x28600 0x101b4000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100f85d7 paddr=0x000f79d7 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x100f92df paddr=0x000f86df
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1011d1d8 NONE FUNC KERNEL32.dll WriteFile
2   0x1011d1dc NONE FUNC KERNEL32.dll SetFilePointer
3   0x1011d1e0 NONE FUNC KERNEL32.dll FlushFileBuffers
4   0x1011d1e4 NONE FUNC KERNEL32.dll LockFile
5   0x1011d1e8 NONE FUNC KERNEL32.dll FreeResource
6   0x1011d1ec NONE FUNC KERNEL32.dll SetEndOfFile
7   0x1011d1f0 NONE FUNC KERNEL32.dll GetFileSize
8   0x1011d1f4 NONE FUNC KERNEL32.dll DuplicateHandle
9   0x1011d1f8 NONE FUNC KERNEL32.dll GetCurrentProcess
10  0x1011d1fc NONE FUNC KERNEL32.dll GetVolumeInformationW
11  0x1011d200 NONE FUNC KERNEL32.dll GetFullPathNameW
12  0x1011d204 NONE FUNC KERNEL32.dll GetFileAttributesExW
13  0x1011d208 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
14  0x1011d20c NONE FUNC KERNEL32.dll GetFileAttributesW
15  0x1011d210 NONE FUNC KERNEL32.dll GetFileSizeEx
16  0x1011d214 NONE FUNC KERNEL32.dll GetFileTime
17  0x1011d218 NONE FUNC KERNEL32.dll GetTempFileNameW
18  0x1011d21c NONE FUNC KERNEL32.dll GetTempPathW
19  0x1011d220 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
20  0x1011d224 NONE FUNC KERNEL32.dll GetTickCount
