[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
354  0x000093d7 0x004093d7 5   6    .text   ascii   PPPPP
355  0x00009414 0x00409414 6   7    .text   ascii   0SSSSS
356  0x00009429 0x00409429 4   6    .text   utf8    9]\fv
357  0x0000943d 0x0040943d 5   6    .text   ascii   @9E\fw
358  0x0000946b 0x0040946b 4   5    .text   ascii   \b@J;
359  0x0000947c 0x0040947c 4   5    .text   ascii   ?5|\r
360  0x000094a0 0x004094a0 4   5    .text   ascii   @PWV
361  0x000094ae 0x004094ae 4   5    .text   ascii   _^[]
362  0x000094d0 0x004094d0 4   6    .text   utf8    #ωE\f blocks=Basic Latin,Greek and Coptic
363  0x000095b3 0x004095b3 4   6    .text   utf8    uЉC\b blocks=Basic Latin,Cyrillic
364  0x000095db 0x004095db 5   6    .text   ascii   PPPPP
365  0x00009610 0x00409610 4   5    .text   ascii   WVU3
366  0x000096b6 0x004096b6 6   7    .text   ascii   v\tN+D$
367  0x000096d6 0x004096d6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
368  0x000096ef 0x004096ef 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
369  0x000096fa 0x004096fa 7   9    .text   utf8    ti3\nD$\b
370  0x00009729 0x00409729 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
371  0x00009760 0x00409760 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
372  0x000097ae 0x004097ae 4   5    .text   ascii   Vt1W
373  0x000097b9 0x004097b9 4   5    .text   ascii   t\vVV
374  0x000097cd 0x004097cd 6   7    .text   ascii   _VVVVV
375  0x000097e9 0x004097e9 4   5    .text   ascii   u\ft\t
376  0x0000982f 0x0040982f 5   6    .text   ascii   YYt\fF
377  0x0000983b 0x0040983b 5   7    .text   utf8    @_^Ã$ blocks=Basic Latin,Latin-1 Supplement
378  0x000098cd 0x004098cd 5   7    .text   utf8    j\fhȽA blocks=Basic Latin,Latin Extended-B
379  0x000099ab 0x004099ab 4   5    .text   ascii   Yu\bj
380  0x000099c1 0x004099c1 5   6    .text   ascii   QSUVW
381  0x000099e6 0x004099e6 4   5    .text   ascii   YYr|
382  0x00009a37 0x00409a37 4   5    .text   ascii   YYt+
383  0x00009a68 0x00409a68 5   6    .text   ascii   _^][Y
384  0x00009a93 0x00409a93 4   6    .text   utf8    X^Ã& blocks=Basic Latin,Latin-1 Supplement
385  0x00009af6 0x00409af6 4   5    .text   ascii   9MZt
386  0x00009b02 0x00409b02 4   6    .text   utf8    A8PE
387  0x00009b62 0x00409b62 4   5    .text   ascii   j\bh\b
388  0x00009bce 0x00409bce 4   5    .text   ascii   j\bh(
389  0x00009c1a 0x00409c1a 4   5    .text   ascii   j\bhH
390  0x00009c93 0x00409c93 4   5    .text   ascii   9}\bu
391  0x00009d1b 0x00409d1b 4   5    .text   ascii   \r\fEE
392  0x00009d3a 0x00409d3a 5   6    .text   ascii   L$\b^;
393  0x00009de7 0x00409de7 5   6    .text   ascii   9~\u'
394  0x00009ded 0x00409ded 4   5    .text   ascii   5\bEE
395  0x00009e04 0x00409e04 4   5    .text   ascii   5\bEE
396  0x00009e3e 0x00409e3e 4   5    .text   ascii   =\fEE
397  0x00009ec1 0x00409ec1 4   5    .text   ascii   t#Hu
398  0x00009f90 0x00409f90 5   6    .text   ascii   PPPPP
399  0x00009fb8 0x00409fb8 4   6    .text   utf8    }؋]\b blocks=Basic Latin,Arabic
400  0x0000a018 0x0040a018 4   5    .text   ascii   t+Ht
401  0x0000a02a 0x0040a02a 5   6    .text   ascii   PPPPP
402  0x0000a08f 0x0040a08f 4   6    .text   utf8    Y3\tE
403  0x0000a0a8 0x0040a0a8 4   6    .text   utf8    MԉG` blocks=Basic Latin,Cyrillic Supplement
404  0x0000a13e 0x0040a13e 4   6    .text   utf8    EԉG` blocks=Basic Latin,Cyrillic Supplement
405  0x0000a149 0x0040a149 5   7    .text   utf8    EЉGd3 blocks=Basic Latin,Cyrillic
406  0x0000a182 0x0040a182 6   7    .text   ascii   _VVVVV
407  0x0000a1bd 0x0040a1bd 6   7    .text   ascii   _VVVVV
408  0x0000a1fb 0x0040a1fb 5   6    .text   ascii   VVVVV
409  0x0000a25f 0x0040a25f 4   5    .text   ascii   [_^]
410  0x0000a274 0x0040a274 4   6    .text   utf8    3ŉE` blocks=Basic Latin,Latin Extended-A
411  0x0000a27a 0x0040a27a 4   5    .text   ascii   ElSV
412  0x0000a27f 0x0040a27f 6   8    .text   utf8    u|3ۃ}p blocks=Basic Latin,Arabic
413  0x0000a2c0 0x0040a2c0 6   7    .text   ascii   zukSSS
414  0x0000a2ec 0x0040a2ec 5   6    .text   ascii   YYt>S
415  0x0000a320 0x0040a320 4   5    .text   ascii   u!9]
416  0x0000a332 0x0040a332 5   6    .text   ascii   M`_^3
417  0x0000a346 0x0040a346 4   5    .text   ascii   QWVP
418  0x0000a354 0x0040a354 7   8    .text   ascii   t\rSSSSS
419  0x0000a373 0x0040a373 4   5    .text   ascii   9]pu
420  0x0000a3ae 0x0040a3ae 4   5    .text   ascii   ,0GG
421  0x0000a411 0x0040a411 7   8    .text   ascii   t\rWWWWW
422  0x0000a489 0x0040a489 4   5    .text   ascii   u\bj\b
423  0x0000a51f 0x0040a51f 5   8    .text   utf8     SVW藼 blocks=Basic Latin,CJK Unified Ideographs
424  0x0000a5ac 0x0040a5ac 9   10   .text   ascii   YYt\rSSSSS
425  0x0000a5c1 0x0040a5c1 4   5    .text   ascii   u,h(
426  0x0000a5f9 0x0040a5f9 4   5    .text   ascii   tm95
427  0x0000a601 0x0040a601 4   7    .text   utf8    teP迻 blocks=Basic Latin,CJK Unified Ideographs
428  0x0000a640 0x0040a640 8   9    .text   ascii   Yt\rSSSSS
429  0x0000a6c1 0x0040a6c1 4   5    .text   ascii   VWt\b
430  0x0000a6d6 0x0040a6d6 6   7    .text   ascii   0SSSSS
431  0x0000a705 0x0040a705 4   5    .text   ascii   \nBF:
432  0x0000a73d 0x0040a73d 4   5    .text   ascii   9]\fu
433  0x0000a744 0x0040a744 4   5    .text   ascii   _^[]
434  0x0000a75d 0x0040a75d 6   7    .text   ascii   0SSSSS
435  0x0000a78e 0x0040a78e 4   5    .text   ascii   \b@B:
436  0x0000a79d 0x0040a79d 4   5    .text   ascii   \b@B:
437  0x0000a7a2 0x0040a7a2 4   5    .text   ascii   t\bOt
438  0x0000a7be 0x0040a7be 4   5    .text   ascii   E\fjP
439  0x0000a80a 0x0040a80a 5   6    .text   ascii   VVVVV
440  0x0000a820 0x0040a820 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
441  0x0000a89d 0x0040a89d 4   5    .text   ascii   t$\fj
442  0x0000a8c5 0x0040a8c5 4   5    .text   ascii   t$\fj
443  0x0000a8ed 0x0040a8ed 4   5    .text   ascii   t$\fj
444  0x0000a91b 0x0040a91b 4   5    .text   ascii   t$\fj
445  0x0000a949 0x0040a949 4   5    .text   ascii   t$\fj
446  0x0000a977 0x0040a977 4   5    .text   ascii   t$\fj
447  0x0000a9a5 0x0040a9a5 4   5    .text   ascii   t$\fj
448  0x0000a9cd 0x0040a9cd 4   5    .text   ascii   t$\fj
449  0x0000a9f5 0x0040a9f5 4   5    .text   ascii   t$\fj
450  0x0000aa1d 0x0040aa1d 4   5    .text   ascii   t$\fj
451  0x0000aac0 0x0040aac0 4   5    .text   ascii   t\tVP
452  0x0000ab1c 0x0040ab1c 4   5    .text   ascii   t$\bV
453  0x0000ab39 0x0040ab39 4   6    .text   utf8    ^ËL$ blocks=Basic Latin,Latin-1 Supplement
454  0x0000ab5c 0x0040ab5c 4   5    .text   ascii   Yu'9
455  0x0000abe8 0x0040abe8 7   8    .text   ascii   YYu-9D$
456  0x0000ac3a 0x0040ac3a 5   6    .text   ascii   u-9D$
457  0x0000accb 0x0040accb 8   11   .text   utf8    ^_u\b^_]鏕 blocks=Basic Latin,CJK Unified Ideographs
458  0x0000ae15 0x0040ae15 4   5    .text   ascii   E\b^_
459  0x0000ae21 0x0040ae21 4   5    .text   ascii   E\b^_
460  0x0000ae33 0x0040ae33 4   5    .text   ascii   E\b^_
461  0x0000ae4d 0x0040ae4d 4   5    .text   ascii   E\b^_
462  0x0000afb1 0x0040afb1 4   5    .text   ascii   E\b^_
463  0x0000afbf 0x0040afbf 4   5    .text   ascii   E\b^_
464  0x0000afd5 0x0040afd5 4   5    .text   ascii   E\b^_
465  0x0000afef 0x0040afef 4   5    .text   ascii   E\b^_
466  0x0000b02a 0x0040b02a 5   6    .text   ascii   VVVVV
467  0x0000b052 0x0040b052 4   6    .text   utf8    ף@EE blocks=Hebrew,Basic Latin
468  0x0000b05a 0x0040b05a 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
469  0x0000b06c 0x0040b06c 5   6    .text   ascii   VVVVV
470  0x0000b08a 0x0040b08a 6   8    .text   utf8    tۋ\r@EE blocks=Basic Latin,Arabic
471  0x0000b0cc 0x0040b0cc 4   6    .text   utf8    3\t\r\f
472  0x0000b15e 0x0040b15e 4   5    .text   ascii   ]\fut
473  0x0000b171 0x0040b171 5   6    .text   ascii   ;K\buB
474  0x0000b1b0 0x0040b1b0 4   5    .text   ascii   M\b!Y
475  0x0000b1ff 0x0040b1ff 5   6    .text   ascii   u\fK^;
476  0x0000b211 0x0040b211 4   6    .text   utf8    J;։M blocks=Basic Latin,Armenian
477  0x0000b225 0x0040b225 5   6    .text   ascii   ;q\bu;
478  0x0000b245 0x0040b245 4   5    .text   ascii   M\b!1
479  0x0000b260 0x0040b260 4   5    .text   ascii   M\b!q
480  0x0000b2ae 0x0040b2ae 5   6    .text   ascii   ;N\bu`
481  0x0000b2fb 0x0040b2fb 4   5    .text   ascii   M\b\tY
482  0x0000b3a5 0x0040b3a5 4   5    .text   ascii   ueSj
483  0x0000b49c 0x0040b49c 5   7    .text   utf8    ;ǉF\fu blocks=Basic Latin,Latin Extended-B
484  0x0000b4d8 0x0040b4d8 4   5    .text   ascii   A\bSV
485  0x0000b57d 0x0040b57d 4   6    .text   utf8    IuˋU blocks=Basic Latin,Spacing Modifier Letters
486  0x0000b5b2 0x0040b5b2 4   7    .text   utf8    D\vE\b
487  0x0000b64d 0x0040b64d 5   6    .text   ascii   ;_\buC
488  0x0000b690 0x0040b690 4   5    .text   ascii   M\b!Y
489  0x0000b6f0 0x0040b6f0 5   6    .text   ascii   ;Y\buW
490  0x0000b734 0x0040b734 4   5    .text   ascii   M\b\tY
491  0x0000b77e 0x0040b77e 4   5    .text   ascii   ]\f)u
492  0x0000b7be 0x0040b7be 5   6    .text   ascii   ;O\buB
493  0x0000b7fd 0x0040b7fd 4   5    .text   ascii   M\b!Y
494  0x0000b847 0x0040b847 5   6    .text   ascii   ;K\buW
495  0x0000b86e 0x0040b86e 4   5    .text   ascii   M\b\t9
496  0x0000b88b 0x0040b88b 4   5    .text   ascii   M\b\ty
497  0x0000b8ae 0x0040b8ae 4   5    .text   ascii   @_^[
498  0x0000b9cc 0x0040b9cc 4   6    .text   utf8    M܋J\b blocks=Basic Latin,Syriac
499  0x0000bac5 0x0040bac5 5   8    .text   utf8    ;ǉ}ԉ] blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
500  0x0000bb36 0x0040bb36 4   5    .text   ascii   j?Y;
501  0x0000bc7d 0x0040bc7d 4   5    .text   ascii   D$\b=
502  0x0000bc8c 0x0040bc8c 5   6    .text   ascii   VVVVV
503  0x0000bcad 0x0040bcad 4   5    .text   ascii   |$\f;
504  0x0000bcd1 0x0040bcd1 5   6    .text   ascii   VVVVV
505  0x0000bd32 0x0040bd32 5   6    .text   ascii    VW}\v
506  0x0000bd6a 0x0040bd6a 5   7    .text   utf8    ;؉]\br blocks=Basic Latin,Arabic
507  0x0000bd8e 0x0040bd8e 5   7    .text   utf8    ;ى]\br blocks=Basic Latin,Arabic
508  0x0000bdc0 0x0040bdc0 5   7    .text   utf8    ;ى]\br blocks=Basic Latin,Arabic
509  0x0000bdd3 0x0040bdd3 6   8    .text   utf8    ۉ]\bu\a3 blocks=Arabic,Basic Latin
510  0x0000be90 0x0040be90 4   5    .text   ascii   j?^;
511  0x0000be9e 0x0040be9e 5   6    .text   ascii   ;J\bu\
512  0x0000becd 0x0040becd 4   5    .text   ascii   ]\b!\v
513  0x0000bf36 0x0040bf36 5   6    .text   ascii   ;J\bu^
514  0x0000bfff 0x0040bfff 6   7    .text   ascii   URPQQh
515  0x0000c015 0x0040c015 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
516  0x0000c02a 0x0040c02a 4   5    .text   ascii   L$,3
517  0x0000c07c 0x0040c07c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
518  0x0000c0e2 0x0040c0e2 4   5    .text   ascii   UVWS
519  0x0000c0f4 0x0040c0f4 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
520  0x0000c115 0x0040c115 4   5    .text   ascii   SVWj
521  0x0000c127 0x0040c127 4   5    .text   ascii   _^[]
522  0x0000c12e 0x0040c12e 5   6    .text   ascii   l$\bRQ
523  0x0000c153 0x0040c153 4   6    .text   utf8    \bËD$ blocks=Basic Latin,Latin-1 Supplement
524  0x0000c16e 0x0040c16e 4   6    .text   utf8    YËL$ blocks=Basic Latin,Latin-1 Supplement
525  0x0000c1a7 0x0040c1a7 5   6    .text   ascii   u8SS3
526  0x0000c1ef 0x0040c1ef 4   5    .text   ascii   t\b@;
527  0x0000c23f 0x0040c23f 5   6    .text   ascii   9]$SS
528  0x0000c273 0x0040c273 4   5    .text   ascii   D?\b=
529  0x0000c2f5 0x0040c2f5 4   5    .text   ascii   t)9]
530  0x0000c331 0x0040c331 4   5    .text   ascii   D\t\b=
531  0x0000c385 0x0040c385 4   5    .text   ascii   t"9]
532  0x0000c3d2 0x0040c3d2 7   8    .text   ascii   E\b9] u\b
533  0x0000c50a 0x0040c50a 4   5    .text   ascii   t\f9E
534  0x0000c5b6 0x0040c5b6 4   5    .text   ascii   xu\nj
535  0x0000c5fa 0x0040c5fa 5   6    .text   ascii   9] SS
536  0x0000c62a 0x0040c62a 4   5    .text   ascii   D?\b=
537  0x0000c6ec 0x0040c6ec 4   6    .text   utf8    t܉u\f blocks=Basic Latin,Syriac
538  0x0000c773 0x0040c773 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
539  0x0000c7bf 0x0040c7bf 5   6    .text   ascii   Pj1Q3
540  0x0000c7d3 0x0040c7d3 5   6    .text   ascii   F\bPj2
541  0x0000c7e8 0x0040c7e8 5   6    .text   ascii   F\fPj3
542  0x0000c851 0x0040c851 5   6    .text   ascii   F Pj*
543  0x0000c869 0x0040c869 5   6    .text   ascii   F$Pj+
544  0x0000c87e 0x0040c87e 5   6    .text   ascii   F(Pj,
545  0x0000c893 0x0040c893 5   6    .text   ascii   F,Pj-
546  0x0000c8a8 0x0040c8a8 5   6    .text   ascii   F0Pj.
547  0x0000c8c0 0x0040c8c0 5   6    .text   ascii   F4Pj/
548  0x0000c8ea 0x0040c8ea 5   6    .text   ascii   F8PjD
549  0x0000c8ff 0x0040c8ff 5   6    .text   ascii   F<PjE
550  0x0000c917 0x0040c917 5   6    .text   ascii   F@PjF
551  0x0000c92c 0x0040c92c 5   6    .text   ascii   FDPjG
552  0x0000c941 0x0040c941 5   6    .text   ascii   FHPjH
553  0x0000c956 0x0040c956 5   6    .text   ascii   FLPjI
554  0x0000c96e 0x0040c96e 5   6    .text   ascii   FPPjJ
555  0x0000c983 0x0040c983 5   6    .text   ascii   FTPjK
556  0x0000c998 0x0040c998 5   6    .text   ascii   FXPjL
557  0x0000c9ad 0x0040c9ad 5   6    .text   ascii   F\PjM
558  0x0000c9c5 0x0040c9c5 5   6    .text   ascii   F`PjN
559  0x0000c9da 0x0040c9da 5   6    .text   ascii   FdPjO
560  0x0000c9ef 0x0040c9ef 5   6    .text   ascii   FhPj8
561  0x0000ca04 0x0040ca04 5   6    .text   ascii   FlPj9
562  0x0000ca1c 0x0040ca1c 5   6    .text   ascii   FpPj:
563  0x0000ca31 0x0040ca31 5   6    .text   ascii   FtPj;
564  0x0000ca46 0x0040ca46 5   6    .text   ascii   FxPj<
565  0x0000ca5b 0x0040ca5b 5   6    .text   ascii   F|Pj=
566  0x0000cd3f 0x0040cd3f 4   5    .text   ascii   SUVW
567  0x0000cdad 0x0040cdad 4   5    .text   ascii   _^][
568  0x0000ce12 0x0040ce12 4   5    .text   ascii   v\b;5
569  0x0000ce2d 0x0040ce2d 4   5    .text   ascii   ]\bV3
570  0x0000ce65 0x0040ce65 5   6    .text   ascii   }\bu\b3
571  0x0000ce77 0x0040ce77 4   5    .text   ascii   j\fYj
572  0x0000ce97 0x0040ce97 4   6    .text   utf8    щ09s blocks=Cyrillic,Basic Latin
573  0x0000ced5 0x0040ced5 4   5    .text   ascii   {>Vj
574  0x0000ceff 0x0040ceff 4   5    .text   ascii   F\bPj
575  0x0000d096 0x0040d096 4   5    .text   ascii   v$;5
576  0x0000d0b2 0x0040d0b2 4   5    .text   ascii   u\bW3
577  0x0000d0e7 0x0040d0e7 5   6    .text   ascii   YYu\b3
578  0x0000d13d 0x0040d13d 4   5    .text   ascii   C\fPj
579  0x0000d1a4 0x0040d1a4 6   7    .text   ascii   C PjPV
580  0x0000d1b8 0x0040d1b8 6   7    .text   ascii   C$PjQV
581  0x0000d1cc 0x0040d1cc 4   5    .text   ascii   C(Pj
582  0x0000d1e3 0x0040d1e3 4   5    .text   ascii   C)Pj
583  0x0000d1f7 0x0040d1f7 6   7    .text   ascii   C*PjTV
584  0x0000d20b 0x0040d20b 6   7    .text   ascii   C+PjUV
585  0x0000d21f 0x0040d21f 6   7    .text   ascii   C,PjVV
586  0x0000d236 0x0040d236 6   7    .text   ascii   C-PjWV
587  0x0000d24a 0x0040d24a 6   7    .text   ascii   C.PjRV
588  0x0000d25e 0x0040d25e 6   7    .text   ascii   C/PjSV
589  0x0000d382 0x0040d382 4   5    .text   ascii   u\b9^
590  0x0000d389 0x0040d389 5   8    .text   utf8    ]ԉ]܉] blocks=Basic Latin,Cyrillic Supplement,Syriac
591  0x0000d408 0x0040d408 5   7    .text   utf8    $9]ԉE blocks=Basic Latin,Cyrillic Supplement
592  0x0000d476 0x0040d476 4   5    .text   ascii   ~-8]
593  0x0000d49e 0x0040d49e 4   5    .text   ascii   @@8X
594  0x0000d4e7 0x0040d4e7 5   6    .text   ascii   QW@Ph
595  0x0000d515 0x0040d515 4   5    .text   ascii   W@Ph
596  0x0000d566 0x0040d566 4   5    .text   ascii   ~J8]
597  0x0000d5a8 0x0040d5a8 4   5    .text   ascii   AA8Y
598  0x0000d708 0x0040d708 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
599  0x0000d747 0x0040d747 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
600  0x0000d76d 0x0040d76d 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
601  0x0000d793 0x0040d793 4   6    .text   utf8    ȋAl; blocks=Latin Extended-B,Basic Latin
602  0x0000d82d 0x0040d82d 4   6    .text   utf8    F+ƍD blocks=Basic Latin,Latin Extended-B
603  0x0000d844 0x0040d844 5   6    .text   ascii   PPPPP
604  0x0000d866 0x0040d866 4   6    .text   utf8    F+ƍD blocks=Basic Latin,Latin Extended-B
605  0x0000d87d 0x0040d87d 5   6    .text   ascii   PPPPP
606  0x0000d8a3 0x0040d8a3 5   6    .text   ascii   _^[t\a
607  0x0000d93a 0x0040d93a 4   6    .text   utf8    F+ƍD blocks=Basic Latin,Latin Extended-B
608  0x0000d951 0x0040d951 5   6    .text   ascii   PPPPP
609  0x0000d96d 0x0040d96d 5   7    .text   utf8    7F+ƍD blocks=Basic Latin,Latin Extended-B
610  0x0000d985 0x0040d985 5   6    .text   ascii   PPPPP
611  0x0000d9aa 0x0040d9aa 5   6    .text   ascii   _^[t\a
612  0x0000d9c9 0x0040d9c9 4   5    .text   ascii   $SVW
613  0x0000da12 0x0040da12 4   6    .text   utf8    rҍF8 blocks=Basic Latin,Cyrillic
614  0x0000daf6 0x0040daf6 6   9    .text   utf8    PPPPP菨 blocks=Basic Latin,CJK Unified Ideographs
615  0x0000db2f 0x0040db2f 5   6    .text   ascii   PPPPP
616  0x0000db8f 0x0040db8f 5   6    .text   ascii   PPPPP
617  0x0000dbc8 0x0040dbc8 6   9    .text   utf8    PPPPP轧 blocks=Basic Latin,CJK Unified Ideographs
618  0x0000dc10 0x0040dc10 5   6    .text   ascii   PPPPP
619  0x0000dc4a 0x0040dc4a 5   6    .text   ascii   PPPPP
620  0x0000dc84 0x0040dc84 5   6    .text   ascii   PPPPP
621  0x0000dcbe 0x0040dcbe 5   6    .text   ascii   PPPPP
622  0x0000dcf8 0x0040dcf8 6   9    .text   utf8    PPPPP荦 blocks=Basic Latin,CJK Unified Ideographs
623  0x0000dd3f 0x0040dd3f 4   6    .text   utf8    _^Ã> blocks=Basic Latin,Latin-1 Supplement
624  0x0000ddbe 0x0040ddbe 6   7    .text   ascii   .;1s(N
625  0x0000de37 0x0040de37 5   6    .text   ascii   tIHt$
626  0x0000def6 0x0040def6 7   8    .text   ascii   HHt4HHt
627  0x0000dfde 0x0040dfde 6   7    .text   ascii   Ht`Ht,
628  0x0000e04a 0x0040e04a 7   8    .text   ascii   u\fSVtAj
629  0x0000e062 0x0040e062 6   7    .text   ascii   E\f98tl
630  0x0000e076 0x0040e076 5   6    .text   ascii   \bPSVj
631  0x0000e090 0x0040e090 4   7    .text   utf8    CW뾋v blocks=Basic Latin,Hangul Syllables
632  0x0000e0c1 0x0040e0c1 5   6    .text   ascii   WWWWW
633  0x0000e107 0x0040e107 11  12   .text   ascii   \ateHtFHt&Hu
634  0x0000e15c 0x0040e15c 7   8    .text   ascii   u\fSVt\aj
635  0x0000e1c6 0x0040e1c6 4   5    .text   ascii   @_^[
636  0x0000e231 0x0040e231 5   6    .text   ascii   VVVVV
637  0x0000e256 0x0040e256 4   6    .text   utf8    ՋA\b; blocks=Armenian,Basic Latin
638  0x0000e292 0x0040e292 5   6    .text   ascii   ;A\f}H
639  0x0000e2a8 0x0040e2a8 5   6    .text   ascii   Bu\njd
640  0x0000e364 0x0040e364 4   6    .text   utf8    \b;ƉE blocks=Basic Latin,Latin Extended-B
641  0x0000e473 0x0040e473 8   9    .text   ascii   Ht\eHt\nHu
642  0x0000e49a 0x0040e49a 6   7    .text   ascii   Ht\bHt\f
643  0x0000e505 0x0040e505 4   5    .text   ascii   <'tE
644  0x0000e556 0x0040e556 5   6    .text   ascii   Ht\eHt
645  0x0000e67e 0x0040e67e 6   7    .text   ascii   Ht\bHt\f
646  0x0000e696 0x0040e696 6   7    .text   ascii   Ht\bHt\f
647  0x0000e6ae 0x0040e6ae 6   7    .text   ascii   Ht\bHt\f
648  0x0000e712 0x0040e712 5   6    .text   ascii   SSSSS
649  0x0000e745 0x0040e745 5   6    .text   ascii   SSSSS
650  0x0000e79b 0x0040e79b 6   7    .text   ascii   ty<%tA
651  0x0000e7e7 0x0040e7e7 4   6    .text   utf8    tiF3
652  0x0000e80e 0x0040e80e 5   6    .text   ascii   tOF9]
653  0x0000e83e 0x0040e83e 4   5    .text   ascii   u-9]
654  0x0000e872 0x0040e872 5   6    .text   ascii   SSSSS
655  0x0000e8f7 0x0040e8f7 7   8    .text   ascii   Hl;\rXKE
656  0x0000e902 0x0040e902 4   5    .text   ascii   \rtJE
657  0x0000e926 0x0040e926 8   9    .text   ascii   PPPPPPPP
658  0x0000e988 0x0040e988 4   5    .text   ascii   t&:a
659  0x0000ea00 0x0040ea00 8   9    .text   ascii   @9]\f|FVW
660  0x0000ea2c 0x0040ea2c 4   5    .text   ascii   YYu\n
661  0x0000ea45 0x0040ea45 4   5    .text   ascii   ;]\f~
662  0x0000ea4a 0x0040ea4a 4   6    .text   utf8    _^3Ʌ blocks=Basic Latin,Latin Extended-B
663  0x0000ea56 0x0040ea56 4   6    .text   utf8    ]ÁN\b blocks=Basic Latin,Latin-1 Supplement
664  0x0000ea95 0x0040ea95 5   6    .text   ascii   YYt\eh
665  0x0000eaa6 0x0040eaa6 6   7    .text   ascii   YYu%j\b
666  0x0000eaf1 0x0040eaf1 4   5    .text   ascii   t\v@@
667  0x0000eb08 0x0040eb08 4   5    .text   ascii   ,aB<
668  0x0000eb33 0x0040eb33 4   6    .text   utf8    3\n\nB
669  0x0000eb9c 0x0040eb9c 4   5    .text   ascii   !F\b@
670  0x0000ec23 0x0040ec23 4   5    .text   ascii   9E\bt
671  0x0000ecf5 0x0040ecf5 4   5    .text   ascii   YYu\f
672  0x0000ed33 0x0040ed33 6   7    .text   ascii   ;F\fYu!
673  0x0000edad 0x0040edad 5   6    .text   ascii   F\bt\n\r
674  0x0000edba 0x0040edba 6   7    .text   ascii   G9^\ft;
675  0x0000edc7 0x0040edc7 7   8    .text   ascii   ;F\fYu.j
676  0x0000edd4 0x0040edd4 7   8    .text   ascii   u49^\ft/
677  0x0000ee74 0x0040ee74 4   5    .text   ascii   !F\b@
678  0x0000ee87 0x0040ee87 6   7    .text   ascii   YYu\t9F
679  0x0000eebc 0x0040eebc 4   5    .text   ascii   YYt\n
680  0x0000efb2 0x0040efb2 4   5    .text   ascii   SUVW
681  0x0000efda 0x0040efda 5   7    .text   utf8    E@;Í~ blocks=Basic Latin,Latin-1 Supplement
682  0x0000effd 0x0040effd 7   9    .text   utf8    ;É^\btK8 blocks=Basic Latin,Latin-1 Supplement
683  0x0000f01e 0x0040f01e 11  13   .text   utf8    9^\bu|Vj@hиA blocks=Basic Latin,Cyrillic
684  0x0000f141 0x0040f141 5   6    .text   ascii   PPPPP
685  0x0000f150 0x0040f150 4   5    .text   ascii   j@Wh
686  0x0000f15f 0x0040f15f 4   5    .text   ascii   t-j@
687  0x0000f164 0x0040f164 4   5    .text   ascii   G@Ph
688  0x0000f190 0x0040f190 5   7    .text   utf8    _^][Å blocks=Basic Latin,Latin-1 Supplement
689  0x0000f197 0x0040f197 4   6    .text   utf8    t\r3Ʌ blocks=Basic Latin,Latin Extended-B
690  0x0000f1af 0x0040f1af 4   6    .text   utf8    t\r3Ʌ blocks=Basic Latin,Latin Extended-B
691  0x0000f394 0x0040f394 7   8    .text   ascii   A\b;B\bty
692  0x0000f41f 0x0040f41f 7   8    .text   ascii   A\f;B\fty
693  0x0000fab5 0x0040fab5 4   6    .text   utf8    _^ËA blocks=Basic Latin,Latin-1 Supplement
694  0x0001073a 0x0041073a 6   7    .text   ascii   E\bSj Z
695  0x00010746 0x00410746 5   6    .text   ascii   0;1t|
696  0x00010862 0x00410862 7   8    .text   ascii   p\b;q\bt~
697  0x000108f2 0x004108f2 7   8    .text   ascii   p\f;q\ft~
698  0x00011d01 0x00411d01 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
699  0x00011dbb 0x00411dbb 4   5    .text   ascii   tR:Q
700  0x00011dc7 0x00411dc7 4   5    .text   ascii   t<:Q
701  0x00011dd3 0x00411dd3 4   5    .text   ascii   t&:Q
702  0x00011e56 0x00411e56 8   9    .text   ascii   PPPPPPPP
703  0x00011ef6 0x00411ef6 4   6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
704  0x00011f5c 0x00411f5c 4   5    .text   ascii   \rHKE
705  0x00011f64 0x00411f64 5   6    .text   ascii   A#D$\b
706  0x00011fc2 0x00411fc2 4   5    .text   ascii   t$\bh
707  0x00011fe9 0x00411fe9 4   5    .text   ascii   t$\bj
