Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26e00 0x10001000  0x27000 -r-x .text
1   0x00027200   0x7c00 0x10028000   0x8000 -r-- .rdata
2   0x0002ee00  0x1fe00 0x10030000  0x22000 -rw- .data
3   0x0004ec00   0x3600 0x10052000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10013dd6 paddr=0x000131d6 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
14  0x10028228 NONE FUNC WS2_32.dll   ntohl
9   0x1002822c NONE FUNC WS2_32.dll   htons
8   0x10028230 NONE FUNC WS2_32.dll   htonl
1   0x10028050 NONE FUNC KERNEL32.dll ReleaseSemaphore
2   0x10028054 NONE FUNC KERNEL32.dll CreateSemaphoreA
3   0x10028058 NONE FUNC KERNEL32.dll Sleep
4   0x1002805c NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x10028060 NONE FUNC KERNEL32.dll InitializeCriticalSection
6   0x10028064 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
7   0x10028068 NONE FUNC KERNEL32.dll TerminateThread
8   0x1002806c NONE FUNC KERNEL32.dll CreateThread
9   0x10028070 NONE FUNC KERNEL32.dll SetThreadPriority
10  0x10028074 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x10028078 NONE FUNC KERNEL32.dll GetCurrentThreadId
12  0x1002807c NONE FUNC KERNEL32.dll GetVersionExA
13  0x10028080 NONE FUNC KERNEL32.dll GetSystemInfo
14  0x10028084 NONE FUNC KERNEL32.dll CompareStringW
15  0x10028088 NONE FUNC KERNEL32.dll CreateFileA
16  0x1002808c NONE FUNC KERNEL32.dll CreateFileW
17  0x10028090 NONE FUNC KERNEL32.dll GetSystemDirectoryW
18  0x10028094 NONE FUNC KERNEL32.dll DeleteFileA
19  0x10028098 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x1002809c NONE FUNC KERNEL32.dll lstrcmpA
21  0x100280a0 NONE FUNC KERNEL32.dll VirtualAlloc
22  0x100280a4 NONE FUNC KERNEL32.dll VirtualFree
23  0x100280a8 NONE FUNC KERNEL32.dll InterlockedDecrement
24  0x100280ac NONE FUNC KERNEL32.dll InterlockedIncrement
25  0x100280b0 NONE FUNC KERNEL32.dll WaitForMultipleObjects
26  0x100280b4 NONE FUNC KERNEL32.dll GetTickCount
