[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1800f75c0 NONE FUNC SHLWAPI.dll  PathFindExtensionW
2   0x1800f75c8 NONE FUNC SHLWAPI.dll  PathFileExistsW
11  0x1800f7680 NONE FUNC WS2_32.dll   inet_addr
12  0x1800f7688 NONE FUNC WS2_32.dll   inet_ntoa
16  0x1800f7690 NONE FUNC WS2_32.dll   recv
9   0x1800f7698 NONE FUNC WS2_32.dll   htons
22  0x1800f76a0 NONE FUNC WS2_32.dll   shutdown
23  0x1800f76a8 NONE FUNC WS2_32.dll   socket
52  0x1800f76b0 NONE FUNC WS2_32.dll   gethostbyname
115 0x1800f76b8 NONE FUNC WS2_32.dll   WSAStartup
4   0x1800f76c0 NONE FUNC WS2_32.dll   connect
19  0x1800f76c8 NONE FUNC WS2_32.dll   send
116 0x1800f76d0 NONE FUNC WS2_32.dll   WSACleanup
3   0x1800f76d8 NONE FUNC WS2_32.dll   closesocket
1   0x1800f7668 NONE FUNC WININET.dll  InternetCheckConnectionA
2   0x1800f7670 NONE FUNC WININET.dll  DeleteUrlCacheEntryW
1   0x1800f7010 NONE FUNC CRYPT32.dll  CryptUnprotectData
1   0x1800f7090 NONE FUNC KERNEL32.dll FindFirstFileExA
2   0x1800f7098 NONE FUNC KERNEL32.dll FindFirstFileExW
3   0x1800f70a0 NONE FUNC KERNEL32.dll FindNextFileA
4   0x1800f70a8 NONE FUNC KERNEL32.dll DecodePointer
5   0x1800f70b0 NONE FUNC KERNEL32.dll LockResource
6   0x1800f70b8 NONE FUNC KERNEL32.dll FreeLibrary
7   0x1800f70c0 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
8   0x1800f70c8 NONE FUNC KERNEL32.dll GetProcAddress
9   0x1800f70d0 NONE FUNC KERNEL32.dll GlobalLock
10  0x1800f70d8 NONE FUNC KERNEL32.dll GlobalUnlock
11  0x1800f70e0 NONE FUNC KERNEL32.dll HeapDestroy
12  0x1800f70e8 NONE FUNC KERNEL32.dll HeapAlloc
13  0x1800f70f0 NONE FUNC KERNEL32.dll HeapReAlloc
14  0x1800f70f8 NONE FUNC KERNEL32.dll HeapFree
15  0x1800f7100 NONE FUNC KERNEL32.dll HeapSize
16  0x1800f7108 NONE FUNC KERNEL32.dll GetProcessHeap
17  0x1800f7110 NONE FUNC KERNEL32.dll GetShortPathNameW
18  0x1800f7118 NONE FUNC KERNEL32.dll RaiseException
19  0x1800f7120 NONE FUNC KERNEL32.dll GetLastError
20  0x1800f7128 NONE FUNC KERNEL32.dll InitializeCriticalSection
21  0x1800f7130 NONE FUNC KERNEL32.dll EnterCriticalSection
22  0x1800f7138 NONE FUNC KERNEL32.dll LeaveCriticalSection
23  0x1800f7140 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
24  0x1800f7148 NONE FUNC KERNEL32.dll DeleteCriticalSection
25  0x1800f7150 NONE FUNC KERNEL32.dll WaitForSingleObject
26  0x1800f7158 NONE FUNC KERNEL32.dll Sleep
27  0x1800f7160 NONE FUNC KERNEL32.dll LoadResource
28  0x1800f7168 NONE FUNC KERNEL32.dll SizeofResource
29  0x1800f7170 NONE FUNC KERNEL32.dll GetFileSize
30  0x1800f7178 NONE FUNC KERNEL32.dll ReadFile
31  0x1800f7180 NONE FUNC KERNEL32.dll SetFilePointer
32  0x1800f7188 NONE FUNC KERNEL32.dll FindClose
33  0x1800f7190 NONE FUNC KERNEL32.dll GetFileTime
34  0x1800f7198 NONE FUNC KERNEL32.dll SetFileTime
35  0x1800f71a0 NONE FUNC KERNEL32.dll CloseHandle
36  0x1800f71a8 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
37  0x1800f71b0 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
38  0x1800f71b8 NONE FUNC KERNEL32.dll SystemTimeToFileTime
39  0x1800f71c0 NONE FUNC KERNEL32.dll FileTimeToSystemTime
40  0x1800f71c8 NONE FUNC KERNEL32.dll GetTickCount
41  0x1800f71d0 NONE FUNC KERNEL32.dll GetLogicalDriveStringsA
42  0x1800f71d8 NONE FUNC KERNEL32.dll LoadLibraryA
43  0x1800f71e0 NONE FUNC KERNEL32.dll CreateProcessW
44  0x1800f71e8 NONE FUNC KERNEL32.dll FindResourceW
45  0x1800f71f0 NONE FUNC KERNEL32.dll FindResourceExW
46  0x1800f71f8 NONE FUNC KERNEL32.dll GetDriveTypeA
47  0x1800f7200 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
48  0x1800f7208 NONE FUNC KERNEL32.dll CreateDirectoryW
49  0x1800f7210 NONE FUNC KERNEL32.dll CreateFileW
50  0x1800f7218 NONE FUNC KERNEL32.dll GetFileAttributesW
51  0x1800f7220 NONE FUNC KERNEL32.dll DeleteFileW
52  0x1800f7228 NONE FUNC KERNEL32.dll FindFirstFileW
53  0x1800f7230 NONE FUNC KERNEL32.dll CopyFileW
54  0x1800f7238 NONE FUNC KERNEL32.dll MoveFileW
55  0x1800f7240 NONE FUNC KERNEL32.dll GetVolumeInformationA
56  0x1800f7248 NONE FUNC KERNEL32.dll LocalFree
57  0x1800f7250 NONE FUNC KERNEL32.dll GetCurrentProcessId
58  0x1800f7258 NONE FUNC KERNEL32.dll LockFile
59  0x1800f7260 NONE FUNC KERNEL32.dll UnlockFile
60  0x1800f7268 NONE FUNC KERNEL32.dll LockFileEx
61  0x1800f7270 NONE FUNC KERNEL32.dll FindNextFileW
62  0x1800f7278 NONE FUNC KERNEL32.dll WriteFile
63  0x1800f7280 NONE FUNC KERNEL32.dll FlushFileBuffers
64  0x1800f7288 NONE FUNC KERNEL32.dll SetEndOfFile
65  0x1800f7290 NONE FUNC KERNEL32.dll GetSystemTime
66  0x1800f7298 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
67  0x1800f72a0 NONE FUNC KERNEL32.dll GetSystemInfo
68  0x1800f72a8 NONE FUNC KERNEL32.dll FormatMessageA
69  0x1800f72b0 NONE FUNC KERNEL32.dll FormatMessageW
70  0x1800f72b8 NONE FUNC KERNEL32.dll MapViewOfFile
71  0x1800f72c0 NONE FUNC KERNEL32.dll UnmapViewOfFile
72  0x1800f72c8 NONE FUNC KERNEL32.dll CreateFileMappingA
73  0x1800f72d0 NONE FUNC KERNEL32.dll LoadLibraryW
74  0x1800f72d8 NONE FUNC KERNEL32.dll GetTempPathA
75  0x1800f72e0 NONE FUNC KERNEL32.dll GetTempPathW
76  0x1800f72e8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
77  0x1800f72f0 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
78  0x1800f72f8 NONE FUNC KERNEL32.dll GetFullPathNameA
79  0x1800f7300 NONE FUNC KERNEL32.dll GetFullPathNameW
80  0x1800f7308 NONE FUNC KERNEL32.dll CreateFileA
81  0x1800f7310 NONE FUNC KERNEL32.dll GetFileAttributesA
82  0x1800f7318 NONE FUNC KERNEL32.dll GetFileAttributesExW
83  0x1800f7320 NONE FUNC KERNEL32.dll DeleteFileA
84  0x1800f7328 NONE FUNC KERNEL32.dll AreFileApisANSI
85  0x1800f7330 NONE FUNC KERNEL32.dll QueryPerformanceCounter
86  0x1800f7338 NONE FUNC KERNEL32.dll GetVersionExA
87  0x1800f7340 NONE FUNC KERNEL32.dll MultiByteToWideChar
88  0x1800f7348 NONE FUNC KERNEL32.dll WideCharToMultiByte
89  0x1800f7350 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
90  0x1800f7358 NONE FUNC KERNEL32.dll GetTimeZoneInformation
91  0x1800f7360 NONE FUNC KERNEL32.dll SetFilePointerEx
92  0x1800f7368 NONE FUNC KERNEL32.dll ReadConsoleW
93  0x1800f7370 NONE FUNC KERNEL32.dll GetConsoleMode
94  0x1800f7378 NONE FUNC KERNEL32.dll GetConsoleCP
95  0x1800f7380 NONE FUNC KERNEL32.dll EnumSystemLocalesW
96  0x1800f7388 NONE FUNC KERNEL32.dll GetUserDefaultLCID
97  0x1800f7390 NONE FUNC KERNEL32.dll IsValidLocale
98  0x1800f7398 NONE FUNC KERNEL32.dll GetCurrentThreadId
99  0x1800f73a0 NONE FUNC KERNEL32.dll GetTimeFormatW
100 0x1800f73a8 NONE FUNC KERNEL32.dll GetDateFormatW
101 0x1800f73b0 NONE FUNC KERNEL32.dll GetFileType
102 0x1800f73b8 NONE FUNC KERNEL32.dll GetStdHandle
103 0x1800f73c0 NONE FUNC KERNEL32.dll GetACP
104 0x1800f73c8 NONE FUNC KERNEL32.dll GetCurrentThread
105 0x1800f73d0 NONE FUNC KERNEL32.dll GetModuleFileNameA
106 0x1800f73d8 NONE FUNC KERNEL32.dll ExitProcess
