Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400      0x0 0x00401000  0x2f000 -r-x sect_0
1   0x00000400    0x200 0x00430000   0x1000 -rw- sect_1
2   0x00000600  0x1e8ec 0x00431000  0x20000 -r-- .rsrc
3   0x0001f000  0x179be 0x00451000  0x18000 -rwx sect_3

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00451000 paddr=0x0001f000 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430064 NONE FUNC kernel32.dll GetModuleHandleA
1   0x00430074 NONE FUNC user32.dll   MessageBoxA
1   0x00430084 NONE FUNC advapi32.dll RegCloseKey
1   0x00430094 NONE FUNC comctl32.dll PropertySheet

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000464 0x00430064 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x00000474 0x00430074 NONE FUNC 0    user32.dll   imp.MessageBoxA
1   0x00000484 0x00430084 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x00000494 0x00430094 NONE FUNC 0    comctl32.dll imp.PropertySheet
[Strings]
nth  paddr      vaddr      len  size section type    string
1208 0x00010037 0x00440a37 4    5    .rsrc   ascii   }"MF
1209 0x00010053 0x00440a53 5    6    .rsrc   ascii   pC)E;
1210 0x0001006f 0x00440a6f 6    8    .rsrc   utf8    nuO˟&S blocks=Basic Latin,Spacing Modifier Letters
1211 0x000100cf 0x00440acf 5    7    .rsrc   utf8    ʦGT[6 blocks=IPA Extensions,Basic Latin
1212 0x000100e6 0x00440ae6 4    5    .rsrc   ascii   oh\b5
1213 0x00010106 0x00440b06 4    5    .rsrc   ascii   ?=n?
1214 0x00010110 0x00440b10 4    5    .rsrc   ascii   /\n@Y
1215 0x00010133 0x00440b33 6    8    .rsrc   utf8    bΰY,S\v blocks=Basic Latin,Greek and Coptic
1216 0x0001013b 0x00440b3b 5    6    .rsrc   ascii   N=z/2
1217 0x00010184 0x00440b84 4    5    .rsrc   ascii   /\yX
1218 0x000101d7 0x00440bd7 7    9    .rsrc   utf8    wlʫ7L}n blocks=Basic Latin,IPA Extensions
1219 0x00010221 0x00440c21 5    7    .rsrc   utf8    +hx!^
1220 0x00010291 0x00440c91 6    8    .rsrc   utf8    epo9W 
1221 0x000102a4 0x00440ca4 8    9    .rsrc   ascii   8<+VypxZ
1222 0x000102ef 0x00440cef 4    5    .rsrc   ascii   w}E6
1223 0x0001039c 0x00440d9c 4    5    .rsrc   ascii   xY32
1224 0x000103c3 0x00440dc3 4    5    .rsrc   ascii   B>W\a
1225 0x0001042e 0x00440e2e 4    5    .rsrc   ascii   XFk\f
1226 0x0001046c 0x00440e6c 8    10   .rsrc   utf8    e$.\eҵT.' blocks=Basic Latin,Cyrillic
1227 0x000104ad 0x00440ead 6    7    .rsrc   ascii   '(\tyV]
1228 0x000104f0 0x00440ef0 4    6    .rsrc   utf8    /ɌGw blocks=Basic Latin,Latin Extended-B
1229 0x0001054e 0x00440f4e 4    5    .rsrc   ascii   185Y
1230 0x00010595 0x00440f95 4    5    .rsrc   ascii   _FCp
1231 0x0001059f 0x00440f9f 7    8    .rsrc   ascii   >h:=0;2
1232 0x0001060d 0x0044100d 4    5    .rsrc   ascii   jy\f:
1233 0x00010612 0x00441012 4    5    .rsrc   ascii   \nPt5
1234 0x00010661 0x00441061 4    6    .rsrc   utf8    Ch_%
1235 0x00010671 0x00441071 4    5    .rsrc   ascii   5c2%
1236 0x000106d0 0x004410d0 6    9    .rsrc   utf8    aN/C\e blocks=Basic Latin,Private Use Area
1237 0x000106e6 0x004410e6 5    6    .rsrc   ascii   %]|\n}
1238 0x00010712 0x00441112 4    5    .rsrc   ascii   #QA=
1239 0x000107ab 0x004411ab 5    6    .rsrc   ascii   ]iX[z
1240 0x000107cb 0x004411cb 4    7    .rsrc   utf8    sr_ blocks=Basic Latin,Private Use Area
1241 0x00010854 0x00441254 4    5    .rsrc   ascii   YW\r2
1242 0x000108ac 0x004412ac 4    6    .rsrc   utf8    sYOٸ blocks=Basic Latin,Arabic
1243 0x000108b5 0x004412b5 4    5    .rsrc   ascii   \bd6\e
1244 0x000108d2 0x004412d2 5    6    .rsrc   ascii   z\b ,'
1245 0x000108f0 0x004412f0 4    5    .rsrc   ascii   S#{o
1246 0x000108f6 0x004412f6 4    5    .rsrc   ascii   Co\:
1247 0x00010951 0x00441351 4    5    .rsrc   ascii   b[9X
1248 0x000109e1 0x004413e1 4    5    .rsrc   ascii   KYQx
1249 0x00010a4c 0x0044144c 4    5    .rsrc   ascii   3^kw
1250 0x00010a83 0x00441483 5    7    .rsrc   utf8    \nz\v֫t blocks=Basic Latin,Hebrew
1251 0x00010aa9 0x004414a9 5    7    .rsrc   utf8    Ǡ5[8g blocks=Latin Extended-B,Basic Latin
1252 0x00010ac2 0x004414c2 6    7    .rsrc   ascii   I>(\f'?
1253 0x00010adf 0x004414df 5    7    .rsrc   utf8    >ZӛVb blocks=Basic Latin,Cyrillic
1254 0x00010b0c 0x0044150c 4    5    .rsrc   ascii   \a\bc]
1255 0x00010b55 0x00441555 5    6    .rsrc   ascii   M<>0H
1256 0x00010b7c 0x0044157c 4    5    .rsrc   ascii   &5TH
1257 0x00010ba8 0x004415a8 4    5    .rsrc   ascii   q?Zm
1258 0x00010bde 0x004415de 4    6    .rsrc   utf8    kݶl7 blocks=Basic Latin,Arabic Supplement
1259 0x00010bf8 0x004415f8 4    5    .rsrc   ascii   \nAc^
1260 0x00010c0d 0x0044160d 4    5    .rsrc   ascii   cw~z
1261 0x00010c70 0x00441670 4    5    .rsrc   ascii   vy[L
1262 0x00010cab 0x004416ab 4    5    .rsrc   ascii   &j"~
1263 0x00010cda 0x004416da 5    6    .rsrc   ascii   O0PaC
1264 0x00010ce1 0x004416e1 7    9    .rsrc   utf8    2[x6ڦjs blocks=Basic Latin,Arabic
1265 0x00010d31 0x00441731 4    5    .rsrc   ascii   TSs_
1266 0x00010d58 0x00441758 4    5    .rsrc   ascii   >xC;
1267 0x00010d6a 0x0044176a 4    7    .rsrc   utf8    u1v blocks=Private Use Area,Basic Latin
1268 0x00010d9a 0x0044179a 6    8    .rsrc   utf8    Ԋ%^:x_ blocks=Cyrillic Supplement,Basic Latin
1269 0x00010da3 0x004417a3 4    5    .rsrc   ascii   OBKl
1270 0x00010de6 0x004417e6 7    8    .rsrc   ascii   .4_SU`4
1271 0x00010e11 0x00441811 4    5    .rsrc   ascii   K]nW
1272 0x00010e24 0x00441824 4    5    .rsrc   ascii   p;ym
1273 0x00010e35 0x00441835 4    6    .rsrc   utf8    ו8r' blocks=Hebrew,Basic Latin
1274 0x00010e3c 0x0044183c 5    6    .rsrc   ascii   H_Az+
1275 0x00010eb0 0x004418b0 4    5    .rsrc   ascii   =0jy
1276 0x00010eb6 0x004418b6 4    6    .rsrc   utf8    gG9˼ blocks=Basic Latin,Spacing Modifier Letters
1277 0x00010f34 0x00441934 4    6    .rsrc   utf8    ѱ;`s blocks=Cyrillic,Basic Latin
1278 0x00010f6d 0x0044196d 4    5    .rsrc   ascii   >M\nd
1279 0x00011004 0x00441a04 5    8    .rsrc   utf8    Z盠oG\f blocks=Basic Latin,CJK Unified Ideographs
1280 0x00011038 0x00441a38 5    6    .rsrc   ascii   MGDSx
1281 0x00011198 0x00441b98 4    5    .rsrc   ascii   5Y\v~
1282 0x000111a1 0x00441ba1 4    5    .rsrc   ascii   Qmg`
1283 0x000111c4 0x00441bc4 4    7    .rsrc   utf8    뀦Ky* blocks=Hangul Syllables,Basic Latin
1284 0x000111f8 0x00441bf8 4    5    .rsrc   ascii   :<Q.
1285 0x0001120a 0x00441c0a 5    8    .rsrc   utf8    ¡֤\a3i blocks=Latin-1 Supplement,Hebrew,Basic Latin
1286 0x0001124b 0x00441c4b 7    9    .rsrc   utf8    2ѬWiQ4Y blocks=Basic Latin,Cyrillic
1287 0x00011259 0x00441c59 5    6    .rsrc   ascii   K_E/z
1288 0x00011275 0x00441c75 5    7    .rsrc   utf8    +Ļ`\tv blocks=Basic Latin,Latin Extended-A
1289 0x000112eb 0x00441ceb 4    6    .rsrc   utf8    ʀ6[g blocks=IPA Extensions,Basic Latin
1290 0x00011341 0x00441d41 4    6    .rsrc   utf8    sJ,ڹ blocks=Basic Latin,Arabic
1291 0x0001135e 0x00441d5e 4    5    .rsrc   ascii   wp74
1292 0x0001139a 0x00441d9a 4    5    .rsrc   ascii   +X&/
1293 0x0001143d 0x00441e3d 4    5    .rsrc   ascii   0ff 
1294 0x00011464 0x00441e64 4    5    .rsrc   ascii   `y;M
1295 0x0001149a 0x00441e9a 4    5    .rsrc   ascii   WwT\b
1296 0x0001150d 0x00441f0d 4    5    .rsrc   ascii   Se@B
1297 0x00011539 0x00441f39 5    6    .rsrc   ascii   #(nCa
1298 0x00011594 0x00441f94 4    5    .rsrc   ascii   k\twr
1299 0x000115b9 0x00441fb9 4    5    .rsrc   ascii   Y:v|
1300 0x000115be 0x00441fbe 4    5    .rsrc   ascii   ih)"
1301 0x000115f9 0x00441ff9 4    6    .rsrc   utf8    Wщ%@ blocks=Basic Latin,Cyrillic
1302 0x0001160e 0x0044200e 4    6    .rsrc   utf8    2АIT blocks=Basic Latin,Cyrillic
1303 0x00011619 0x00442019 4    6    .rsrc   utf8    Җ50! blocks=Cyrillic,Basic Latin
1304 0x00011635 0x00442035 4    5    .rsrc   ascii   +y}N
1305 0x00011676 0x00442076 5    6    .rsrc   ascii   |PWEL
1306 0x0001168b 0x0044208b 4    5    .rsrc   ascii   lm\r
1307 0x00011696 0x00442096 4    5    .rsrc   ascii   ~jlp
1308 0x000116ab 0x004420ab 4    5    .rsrc   ascii   x?z=
1309 0x0001173b 0x0044213b 4    5    .rsrc   ascii   /M*p
1310 0x00011764 0x00442164 4    6    .rsrc   utf8    3Ȍ:$ blocks=Basic Latin,Latin Extended-B
1311 0x000117d7 0x004421d7 5    6    .rsrc   ascii   (<n,V
1312 0x0001182c 0x0044222c 6    7    .rsrc   ascii   yEadOi
1313 0x00011834 0x00442234 9    10   .rsrc   ascii   xnn(|4yEp
1314 0x00011869 0x00442269 4    6    .rsrc   utf8    2FФ\a blocks=Basic Latin,Cyrillic
1315 0x0001191b 0x0044231b 4    6    .rsrc   utf8    @mލn blocks=Basic Latin,Thaana
1316 0x0001192b 0x0044232b 4    5    .rsrc   ascii   |M\t0
1317 0x00011945 0x00442345 6    7    .rsrc   ascii   HVt4zZ
1318 0x00011980 0x00442380 4    5    .rsrc   ascii   IDAT
1319 0x000119ae 0x004423ae 5    7    .rsrc   utf8    ƙ#Qdl blocks=Latin Extended-B,Basic Latin
1320 0x00011a74 0x00442474 4    5    .rsrc   ascii   i8e1
1321 0x00011a7d 0x0044247d 4    5    .rsrc   ascii   IEND
1322 0x00018131 0x00448b31 4    5    .rsrc   ascii   {II]
1323 0x00018830 0x00449230 4    5    .rsrc   ascii   \v\a\a\v
1324 0x00018853 0x00449253 19   20   .rsrc   ascii   M\r\v\v\n\r\v\r\v\r\n\v\r\v\n\v\n\v\r
1325 0x00018867 0x00449267 7    9    .rsrc   utf8    \r\v\v\v\nGբ blocks=Basic Latin,Armenian
1326 0x00018882 0x00449282 6    7    .rsrc   ascii   \n\v\r\n\r\v
1327 0x00018889 0x00449289 17   18   .rsrc   ascii   \r\n\r\r\n\n\n\f\r\r\n\n\r\r\r\r\n
1328 0x000188b4 0x004492b4 11   12   .rsrc   ascii   \r\r\n\r\r\n\r\e\r\v\r
1329 0x000188c1 0x004492c1 6    7    .rsrc   ascii   \r\e\n\r\r\r
1330 0x000188c8 0x004492c8 8    10   .rsrc   utf8    \n\n\r\r\n\e\rݢ blocks=Basic Latin,Arabic Supplement
1331 0x0001894b 0x0044934b 11   12   .rsrc   ascii              
1332 0x00018a5c 0x0044945c 5    6    .rsrc   ascii   )))#)
1333 0x00018a7d 0x0044947d 7    8    .rsrc   ascii   **#####
1334 0x00018a8c 0x0044948c 5    6    .rsrc   ascii   $#+$*
1335 0x00018aab 0x004494ab 7    10   .rsrc   utf8    迺*#*$*# blocks=CJK Unified Ideographs,Basic Latin
1336 0x00018abc 0x004494bc 5    6    .rsrc   ascii   ***$%
1337 0x00018adb 0x004494db 7    10   .rsrc   utf8    迼****,* blocks=CJK Unified Ideographs,Basic Latin
1338 0x00018aec 0x004494ec 5    6    .rsrc   ascii   %%**,
1339 0x00018b0e 0x0044950e 6    7    .rsrc   ascii   %%%***
1340 0x00018b1a 0x0044951a 6    8    .rsrc   utf8    ޯ*%*,, blocks=Thaana,Basic Latin
1341 0x00018b3c 0x0044953c 7    9    .rsrc   utf8    ¿%*%-%- blocks=Latin-1 Supplement,Basic Latin
1342 0x00018b4c 0x0044954c 5    6    .rsrc   ascii   %--'-
1343 0x00018b6f 0x0044956f 5    6    .rsrc   ascii   E%---
1344 0x00018b7a 0x0044957a 6    8    .rsrc   utf8    ړ'%0-- blocks=Arabic,Basic Latin
1345 0x00018ba0 0x004495a0 4    5    .rsrc   ascii   -%--
1346 0x00018baa 0x004495aa 6    8    .rsrc   utf8    ר0-0-' blocks=Hebrew,Basic Latin
1347 0x00018bd0 0x004495d0 4    5    .rsrc   ascii   -'-'
1348 0x00018bdc 0x004495dc 5    6    .rsrc   ascii   (2'22
1349 0x00018c00 0x00449600 4    5    .rsrc   ascii   0'2'
1350 0x00018c0c 0x0044960c 5    6    .rsrc   ascii   0'202
1351 0x00018c30 0x00449630 4    5    .rsrc   ascii   '222
1352 0x00018c3c 0x0044963c 5    6    .rsrc   ascii   ?3?2?
1353 0x00018c60 0x00449660 4    5    .rsrc   ascii   242>
1354 0x00018c6c 0x0044966c 5    6    .rsrc   ascii   >>2>C
1355 0x00018c90 0x00449690 4    5    .rsrc   ascii   >242
1356 0x00018c9b 0x0044969b 5    7    .rsrc   utf8    ܴ>:4> blocks=Syriac,Basic Latin
1357 0x00018ccd 0x004496cd 10   11   .rsrc   ascii   :D7:77B7A:
1358 0x00018cfc 0x004496fc 10   12   .rsrc   utf8    ؎<<<98;;;; blocks=Arabic,Basic Latin
1359 0x00018d2e 0x0044972e 16   17   .rsrc   ascii   jjj5^;;;;;^k8jj5
1360 0x00018d5d 0x0044975d 17   19   .rsrc   utf8    ڱl^j^;5;laama`maa blocks=Arabic,Basic Latin
1361 0x00018d73 0x00449773 14   15   .rsrc   ascii   {vcdjll5`amaa^
1362 0x00018d8f 0x0044978f 34   35   .rsrc   ascii   dlal5]l^c`ctdil`]sdccciscd``__c``c
1363 0x00018dc0 0x004497c0 32   33   .rsrc   ascii   q__^t_ls__pssssnu_sqnqnfssssh__f
1364 0x00018df1 0x004497f1 30   31   .rsrc   ascii   pfoogoofoooynpnrrpNhhhfhhoNoee
1365 0x00018e22 0x00449822 28   29   .rsrc   ascii   py|xygpN|xOgwO|yyggNOyhpgyPO
1366 0x00018e53 0x00449853 26   27   .rsrc   ascii   }}{x{wxzy|{x}}}}{yxyyyxxx}
1367 0x00018e84 0x00449884 24   25   .rsrc   ascii   ~Szzz~~~SzzS~S~zSxSSSPQ{
1368 0x00018eb6 0x004498b6 4    5    .rsrc   ascii   ~UUX
1369 0x00018ebb 0x004498bb 5    6    .rsrc   ascii   ~~RUU
1370 0x00018ec1 0x004498c1 9    10   .rsrc   ascii   X~UUXXRTU
1371 0x00018ee8 0x004498e8 16   17   .rsrc   ascii   WVRYXYYWYRXTTTTX
1372 0x00018f19 0x00449919 11   13   .rsrc   utf8    ٜ[\ZZ[Z\ZVV blocks=Arabic,Basic Latin
1373 0x00019001 0x00449a01 4    5    .rsrc   ascii   {II]
1374 0x0001925a 0x00449c5a 4    5    .rsrc   ascii   s337
1375 0x0001926f 0x00449c6f 8    10   .rsrc   utf8    ̒"333339 blocks=Combining Diacritical Marks,Basic Latin
1376 0x00019286 0x00449c86 10   12   .rsrc   utf8    ̣2#3C4333J blocks=Combining Diacritical Marks,Basic Latin
1377 0x0001929f 0x00449c9f 11   12   .rsrc   ascii   3C3C334433I
1378 0x000192b6 0x00449cb6 13   14   .rsrc   ascii   443C44433442Y
1379 0x000192cd 0x00449ccd 14   15   .rsrc   ascii   3CC4443C44434$
1380 0x000192e5 0x00449ce5 15   16   .rsrc   ascii   43C444444444C3I
1381 0x000192fb 0x00449cfb 17   18   .rsrc   ascii   \fCCD4CCC4CCCCC3D4
1382 0x00019314 0x00449d14 17   18   .rsrc   ascii   44CCCD4D4DCD4DCDY
1383 0x0001932c 0x00449d2c 17   18   .rsrc   ascii   4WUUD4444444D44CI
1384 0x00019351 0x00449d51 4    5    .rsrc   ascii   DDDD
1385 0x00019382 0x00449d82 4    5    .rsrc   ascii   DDDI
1386 0x0001939a 0x00449d9a 4    5    .rsrc   ascii   DDDI
1387 0x000193a1 0x00449da1 4    5    .rsrc   ascii   \ftDO
1388 0x000193b2 0x00449db2 4    5    .rsrc   ascii   DDDF
1389 0x000193b9 0x00449db9 4    5    .rsrc   ascii   \fDDO
1390 0x000193d1 0x00449dd1 4    5    .rsrc   ascii   \fDFN
1391 0x000193e9 0x00449de9 4    5    .rsrc   ascii   \fDDO
1392 0x0001942b 0x00449e2b 4    5    .rsrc   ascii   fDF|
1393 0x00019443 0x00449e43 4    5    .rsrc   ascii   vfFY
1394 0x0001945b 0x00449e5b 4    5    .rsrc   ascii   fdD|
1395 0x00019491 0x00449e91 4    5    .rsrc   ascii   \fFFO
1396 0x000194a9 0x00449ea9 4    5    .rsrc   ascii   \fddo
1397 0x000194c1 0x00449ec1 4    5    .rsrc   ascii   \fFDo
1398 0x000194f3 0x00449ef3 5    6    .rsrc   ascii   dFddk
1399 0x0001950b 0x00449f0b 5    6    .rsrc   ascii   ffFFf
1400 0x00019517 0x00449f17 7    8    .rsrc   ascii   vvvvvdl
1401 0x00019523 0x00449f23 18   19   .rsrc   ascii   ddffFFFfffffffffff
1402 0x0001953c 0x00449f3c 17   18   .rsrc   ascii   fddfffFfffffFdfFg
1403 0x00019554 0x00449f54 17   18   .rsrc   ascii   dffFFFfFfFFFdfFfi
1404 0x0001956c 0x00449f6c 16   17   .rsrc   ascii   fFFfffFfdffffffF
1405 0x00019585 0x00449f85 15   16   .rsrc   ascii   ffFdffFffFdddfl
1406 0x0001959d 0x00449f9d 14   15   .rsrc   ascii   ffffffffffffff
1407 0x000195b6 0x00449fb6 13   14   .rsrc   ascii   ffffffffffffl
1408 0x000195ce 0x00449fce 12   13   .rsrc   ascii   ffffffffffff
1409 0x000195e7 0x00449fe7 10   11   .rsrc   ascii   ffffffffff
1410 0x00019600 0x0044a000 8    9    .rsrc   ascii   ffffffff
1411 0x00019619 0x0044a019 6    7    .rsrc   ascii   vffffg
1412 0x00019691 0x0044a091 4    5    .rsrc   ascii   {II]
1413 0x000196fd 0x0044a0fd 4    5    .rsrc   ascii   \fDCP
1414 0x0001ad77 0x0044b777 5    6    .rsrc   ascii   \a\a\a\a\a
1415 0x0001ad92 0x0044b792 4    5    .rsrc   ascii   \b\b\t\t
1416 0x0001ad9a 0x0044b79a 4    5    .rsrc   ascii   \b\b\t\t
1417 0x0001adee 0x0044b7ee 4    5    .rsrc   ascii   !!!!
1418 0x0001adf8 0x0044b7f8 7    8    .rsrc   ascii   !!!!!!!
1419 0x0001ae0d 0x0044b80d 6    7    .rsrc   ascii   "\e\e""\e
1420 0x0001ae14 0x0044b814 4    5    .rsrc   ascii   ""\e\e
1421 0x0001ae1b 0x0044b81b 5    6    .rsrc   ascii   \e""\e\e
1422 0x0001aea0 0x0044b8a0 5    6    .rsrc   ascii   ;;/';
1423 0x0001aebf 0x0044b8bf 6    8    .rsrc   utf8    ْ)1&3~ blocks=Arabic,Basic Latin
1424 0x0001aedf 0x0044b8df 6    8    .rsrc   utf8    ّ52(55 blocks=Arabic,Basic Latin
1425 0x0001aeff 0x0044b8ff 6    8    .rsrc   utf8    ь04776 blocks=Cyrillic,Basic Latin
1426 0x0001af0a 0x0044b90a 4    5    .rsrc   ascii   |9::
1427 0x0001af1f 0x0044b91f 6    8    .rsrc   utf8    ُxN9:8 blocks=Arabic,Basic Latin
1428 0x0001af41 0x0044b941 5    6    .rsrc   ascii   st>+-
1429 0x0001af5f 0x0044b95f 6    8    .rsrc   utf8    ْxv=@@ blocks=Arabic,Basic Latin
1430 0x0001af7f 0x0044b97f 6    8    .rsrc   utf8    ڒxxAAK blocks=Arabic,Basic Latin
1431 0x0001afa1 0x0044b9a1 4    5    .rsrc   ascii   xvJL
1432 0x0001afab 0x0044b9ab 4    5    .rsrc   ascii   DMMD
1433 0x0001afc1 0x0044b9c1 4    5    .rsrc   ascii   uqDM
1434 0x0001afcc 0x0044b9cc 6    7    .rsrc   ascii   HHEEHH
1435 0x0001afdd 0x0044b9dd 8    9    .rsrc   ascii   xvvxrvEn
1436 0x0001afec 0x0044b9ec 24   25   .rsrc   ascii   bbFbBbbbbb]wxxxxxxpoG^bb
1437 0x0001b00d 0x0044ba0d 22   23   .rsrc   ascii   gcc\gccggc_ggccggcc`C]
1438 0x0001b02e 0x0044ba2e 21   22   .rsrc   ascii   ddhhddfhddhhddhhddhha
1439 0x0001b04f 0x0044ba4f 19   20   .rsrc   ascii   ekkeekQeekkeeRkeejk
1440 0x0001b070 0x0044ba70 17   18   .rsrc   ascii   PllSllllllUillllz
1441 0x0001b091 0x0044ba91 14   15   .rsrc   ascii   mXVmmTXmmXXmmX
1442 0x0001b0b3 0x0044bab3 10   11   .rsrc   ascii   y[ZWY[[YY[
1443 0x0001b389 0x0044bd89 5    6    .rsrc   ascii   \rADAl
1444 0x0001b390 0x0044bd90 6    8    .rsrc   utf8    ̪UUUT@ blocks=Combining Diacritical Marks,Basic Latin
1445 0x0001b399 0x0044bd99 6    7    .rsrc   ascii   \rDADAD
1446 0x0001b3a0 0x0044bda0 6    7    .rsrc   ascii   UeU4AD
1447 0x0001b3ab 0x0044bdab 11   12   .rsrc   ascii   DDDDDDDDDDM
1448 0x0001b3ba 0x0044bdba 12   13   .rsrc   ascii   \rDDDDDDDDDDM
1449 0x0001b3cc 0x0044bdcc 9    10   .rsrc   ascii   DDDDCDDD4
1450 0x0001b3db 0x0044bddb 10   11   .rsrc   ascii   \rC3333334m
1451 0x0001b3ed 0x0044bded 7    8    .rsrc   ascii   333333=
1452 0x0001b3fe 0x0044bdfe 5    6    .rsrc   ascii   3333=
1453 0x0001be0a 0x0044c80a 4    10   .rsrc   utf16le +÷âü blocks=Basic Latin,Latin-1 Supplement
1454 0x0001c38a 0x0044cd8a 4    5    .rsrc   ascii   87+8
1455 0x0001c3bb 0x0044cdbb 4    5    .rsrc   ascii   122}
1456 0x0001c3d3 0x0044cdd3 4    5    .rsrc   ascii   o46w
1457 0x0001c3eb 0x0044cdeb 4    5    .rsrc   ascii   p9<|
1458 0x0001c423 0x0044ce23 5    6    .rsrc   ascii   IHBAH
1459 0x0001c43a 0x0044ce3a 19   20   .rsrc   ascii   yYYXYYXCYlntrqmqtkS
1460 0x0001c454 0x0044ce54 17   18   .rsrc   ascii   \ZR[Za\UaVZa\ZTZZ
1461 0x0001c46d 0x0044ce6d 15   16   .rsrc   ascii   W^_W`_]`_]`]]`]
1462 0x0001c486 0x0044ce86 13   14   .rsrc   ascii   hdbfgchhdhech
1463 0x0001c49f 0x0044ce9f 10   11   .rsrc   ascii   iKjiLjiKji
1464 0x0001c4b9 0x0044ceb9 6    7    .rsrc   ascii   xQPONM
1465 0x0001c4fa 0x0044cefa 4    10   .rsrc   utf16le +÷âü blocks=Basic Latin,Latin-1 Supplement
1466 0x0001c676 0x0044d076 5    6    .rsrc   ascii   "p\r"/
1467 0x0001c6aa 0x0044d0aa 9    10   .rsrc   ascii   %%%&ffff-
1468 0x0001c6b5 0x0044d0b5 10   11   .rsrc   ascii   \rUUUUUUUUP
1469 0x0001c6c3 0x0044d0c3 7    8    .rsrc   ascii   UUUUUUU
1470 0x0001c6ce 0x0044d0ce 8    9    .rsrc   ascii   \rUTUUUU]
1471 0x0001c6dc 0x0044d0dc 5    6    .rsrc   ascii   TDDDK
1472 0x0001d08a 0x0044da8a 10   11   .rsrc   ascii   \bTMTUTUTST
1473 0x0001d09b 0x0044da9b 9    10   .rsrc   ascii   TUTUTUTUJ
1474 0x0001d0ab 0x0044daab 10   11   .rsrc   ascii   FUTQTUGUT2
1475 0x0001d0bb 0x0044dabb 11   12   .rsrc   ascii   PUTUTURUT0\e
1476 0x0001d0cb 0x0044dacb 11   12   .rsrc   ascii   HUTUTUOKT3)
1477 0x0001d0db 0x0044dadb 11   12   .rsrc   ascii   TULUTUTNI3)
1478 0x0001d0ed 0x0044daed 10   11   .rsrc   ascii   -313/,)*)(
1479 0x0001d0fd 0x0044dafd 9    10   .rsrc   ascii   "$"$"$"! 
1480 0x0001d10b 0x0044db0b 7    8    .rsrc   ascii   >&#&#&#
1481 0x0001d12e 0x0044db2e 4    5    .rsrc   ascii   ?6E9
1482 0x0001d272 0x0044dc72 5    6    .rsrc   ascii   DDDDD
1483 0x0001d27a 0x0044dc7a 5    6    .rsrc   ascii   4444<
1484 0x0001d65a 0x0044e05a 15   32   .rsrc   utf16le VS_VERSION_INFO
1485 0x0001d686 0x0044e086 5    12   .rsrc   utf16le 1\a6;&
1486 0x0001d6b6 0x0044e0b6 14   30   .rsrc   utf16le StringFileInfo
1487 0x0001d6da 0x0044e0da 8    18   .rsrc   utf16le 0000FD09
1488 0x0001d6f2 0x0044e0f2 11   24   .rsrc   utf16le CompanyName
1489 0x0001d70c 0x0044e10c 22   46   .rsrc   utf16le kdys1gpenicso Instance
1490 0x0001d742 0x0044e142 15   32   .rsrc   utf16le FileDescription
1491 0x0001d764 0x0044e164 11   24   .rsrc   utf16le pe6rWsIides
1492 0x0001d782 0x0044e182 11   24   .rsrc   utf16le FileVersion
1493 0x0001d79c 0x0044e19c 10   22   .rsrc   utf16le 49.18.54.7
1494 0x0001d7ba 0x0044e1ba 12   26   .rsrc   utf16le InternalName
1495 0x0001d7d4 0x0044e1d4 13   28   .rsrc   utf16le 5romZanejsque
1496 0x0001d7f6 0x0044e1f6 14   30   .rsrc   utf16le LegalCopyright
1497 0x0001d814 0x0044e214 70   142  .rsrc   utf16le Copyright (C) 2014-2022 by kdys1gpenicso Instance All Rights Reserved.
1498 0x0001d8aa 0x0044e2aa 16   34   .rsrc   utf16le OriginalFilename
1499 0x0001d8cc 0x0044e2cc 18   38   .rsrc   utf16le gRflutAton9ous.exe
1500 0x0001d8fa 0x0044e2fa 11   24   .rsrc   utf16le ProductName
1501 0x0001d914 0x0044e314 9    20   .rsrc   utf16le 0Qgnageia
1502 0x0001d92e 0x0044e32e 14   30   .rsrc   utf16le ProductVersion
1503 0x0001d94c 0x0044e34c 11   24   .rsrc   utf16le 17.90.76.29
1504 0x0001d96a 0x0044e36a 11   24   .rsrc   utf16le VarFileInfo
1505 0x0001d98a 0x0044e38a 11   24   .rsrc   utf16le Translation
