Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1075 0x0000d936 0x0040f736 5    7    .text   utf8    GZDТ0 blocks=Basic Latin,Cyrillic
1076 0x0000d958 0x0040f758 4    5    .text   ascii   #2-G
1077 0x0000d96c 0x0040f76c 6    7    .text   ascii   kr.tz.
1078 0x0000d979 0x0040f779 5    8    .text   utf8    Vڬ˥KC blocks=Basic Latin,Arabic,Spacing Modifier Letters
1079 0x0000d9ab 0x0040f7ab 4    6    .text   utf8    =°ZI blocks=Basic Latin,Latin-1 Supplement
1080 0x0000d9b1 0x0040f7b1 5    6    .text   ascii   wH\nEH
1081 0x0000d9c6 0x0040f7c6 4    5    .text   ascii   yE] 
1082 0x0000d9f2 0x0040f7f2 4    5    .text   ascii   PBhA
1083 0x0000da03 0x0040f803 4    5    .text   ascii   J8N;
1084 0x0000da3d 0x0040f83d 8    10   .text   utf8    ܢy~U\nZ;g blocks=Syriac,Basic Latin
1085 0x0000dac9 0x0040f8c9 5    6    .text   ascii   kMaou
1086 0x0000dadb 0x0040f8db 4    5    .text   ascii   M&b_
1087 0x0000dae5 0x0040f8e5 4    5    .text   ascii   TRn+
1088 0x0000db04 0x0040f904 4    5    .text   ascii   +K>8
1089 0x0000db0e 0x0040f90e 5    6    .text   ascii   nDkuK
1090 0x0000db1d 0x0040f91d 4    5    .text   ascii   e>Ph
1091 0x0000db22 0x0040f922 5    6    .text   ascii   &/U\e\r
1092 0x0000db2f 0x0040f92f 5    6    .text   ascii   \nY\@E
1093 0x0000db3c 0x0040f93c 8    9    .text   ascii   =w{/=M0<
1094 0x0000db5b 0x0040f95b 4    6    .text   utf8    <\rά" blocks=Basic Latin,Greek and Coptic
1095 0x0000db92 0x0040f992 4    5    .text   ascii   @Jh6
1096 0x0000dbaf 0x0040f9af 4    5    .text   ascii   5J"y
1097 0x0000dbe1 0x0040f9e1 5    6    .text   ascii   ndwnP
1098 0x0000dc56 0x0040fa56 4    5    .text   ascii   >)/|
1099 0x0000dc6c 0x0040fa6c 4    5    .text   ascii   =`?|
1100 0x0000dc95 0x0040fa95 4    6    .text   utf8    ŕd2' blocks=Latin Extended-A,Basic Latin
1101 0x0000dca0 0x0040faa0 4    5    .text   ascii   m`Z#
1102 0x0000dcb0 0x0040fab0 5    6    .text   ascii   B&)x\n
1103 0x0000dce0 0x0040fae0 4    5    .text   ascii   x1j.
1104 0x0000dcf9 0x0040faf9 4    5    .text   ascii   IL@Q
1105 0x0000dd0d 0x0040fb0d 5    7    .text   utf8    \v\rWoצ blocks=Basic Latin,Hebrew
1106 0x0000dd5b 0x0040fb5b 5    6    .text   ascii   &9K\f9
1107 0x0000dd6d 0x0040fb6d 4    5    .text   ascii   0m\a\
1108 0x0000dde6 0x0040fbe6 4    7    .text   utf8    \e,♅9 blocks=Basic Latin,Miscellaneous Symbols
1109 0x0000de29 0x0040fc29 4    5    .text   ascii   \e!Z\n
1110 0x0000de30 0x0040fc30 4    5    .text   ascii   e\e.U
1111 0x0000de4c 0x0040fc4c 4    5    .text   ascii   <LCb
1112 0x0000de51 0x0040fc51 5    6    .text   ascii   rk2Xd
1113 0x0000de76 0x0040fc76 4    5    .text   ascii   ?(qV
1114 0x0000dec9 0x0040fcc9 5    7    .text   utf8    IZˀFT blocks=Basic Latin,Spacing Modifier Letters
1115 0x0000df0a 0x0040fd0a 4    5    .text   ascii   k:=,
1116 0x0000df0f 0x0040fd0f 5    7    .text   utf8    :Χ\a\b9 blocks=Basic Latin,Greek and Coptic
1117 0x0000df24 0x0040fd24 5    6    .text   ascii   l12b<
1118 0x0000df4e 0x0040fd4e 4    6    .text   utf8    זm{@ blocks=Hebrew,Basic Latin
1119 0x0000df5c 0x0040fd5c 4    6    .text   utf8    ՛\nu\ blocks=Armenian,Basic Latin
1120 0x0000df9d 0x0040fd9d 4    5    .text   ascii   _\tb.
1121 0x0000e053 0x0040fe53 5    6    .text   ascii   \e\vK j
1122 0x0000e05c 0x0040fe5c 6    7    .text   ascii   ]\nfT'>
1123 0x0000e06a 0x0040fe6a 5    6    .text   ascii   \rJ=l]
1124 0x0000e072 0x0040fe72 5    6    .text   ascii   >W/ Q
1125 0x0000e085 0x0040fe85 7    9    .text   utf8    z:\abœk\t blocks=Basic Latin,Latin Extended-A
1126 0x0000e0a7 0x0040fea7 6    8    .text   utf8    Z>E}/̚ blocks=Basic Latin,Combining Diacritical Marks
1127 0x0000e138 0x0040ff38 4    5    .text   ascii   Y$\f~
1128 0x0000e13d 0x0040ff3d 4    5    .text   ascii   ~+sL
1129 0x0000e17b 0x0040ff7b 5    6    .text   ascii   Z{x3L
1130 0x0000e18d 0x0040ff8d 4    5    .text   ascii   I6{A
1131 0x0000e192 0x0040ff92 4    6    .text   utf8    \fcHѓ blocks=Basic Latin,Cyrillic
1132 0x0000e214 0x00410014 4    6    .text   utf8    I8C_
1133 0x0000e290 0x00410090 4    5    .text   ascii   1%0c
1134 0x0000e2bd 0x004100bd 5    6    .text   ascii   F'T!4
1135 0x0000e2cc 0x004100cc 4    5    .text   ascii   lK\b@
1136 0x0000e2d9 0x004100d9 4    5    .text   ascii   z[ /
1137 0x0000e2e2 0x004100e2 4    5    .text   ascii   H9C`
1138 0x0000e331 0x00410131 8    11   .text   utf8    !1\Tu(lぬ blocks=Basic Latin,Hiragana
1139 0x0000e34d 0x0041014d 4    5    .text   ascii   =#zY
1140 0x0000e391 0x00410191 4    5    .text   ascii   fY:C
1141 0x0000e39c 0x0041019c 4    6    .text   utf8    MtUϙ blocks=Basic Latin,Greek and Coptic
1142 0x0000e3ad 0x004101ad 4    5    .text   ascii   yAx 
1143 0x0000e3c4 0x004101c4 5    6    .text   ascii    ,[?#
1144 0x0000e3d5 0x004101d5 6    9    .text   utf8    6psFǮۮ blocks=Basic Latin,Latin Extended-B,Arabic
1145 0x0000e3df 0x004101df 6    7    .text   ascii   D\v~Z&\r
1146 0x0000e438 0x00410238 4    5    .text   ascii   OFo2
1147 0x0000e448 0x00410248 4    6    .text   utf8    lĸ'\f blocks=Basic Latin,Latin Extended-A
1148 0x0000e463 0x00410263 5    6    .text   ascii   4aD5?
1149 0x0000e4d0 0x004102d0 4    5    .text   ascii   4r,Q
1150 0x0000e4d5 0x004102d5 4    5    .text   ascii   T1K!
1151 0x0000e500 0x00410300 4    5    .text   ascii   cnq+
1152 0x0000e56d 0x0041036d 5    8    .text   utf8    9ϐ2>E blocks=Basic Latin,Greek and Coptic
1153 0x0000e588 0x00410388 5    6    .text   ascii   ,`q]m
1154 0x0000e5c4 0x004103c4 4    6    .text   utf8    J͒~% blocks=Basic Latin,Combining Diacritical Marks
1155 0x0000e5d8 0x004103d8 4    6    .text   utf8    Ֆ5{" blocks=Armenian,Basic Latin
1156 0x0000e653 0x00410453 4    5    .text   ascii   pEjO
1157 0x0000e698 0x00410498 8    9    .text   ascii   ^n\bcsL\t4
1158 0x0000e6ab 0x004104ab 6    7    .text   ascii   \tEz-#G
1159 0x0000e6c3 0x004104c3 4    5    .text   ascii   H1nP
1160 0x0000e6db 0x004104db 4    5    .text   ascii   M}G5
1161 0x0000e6fc 0x004104fc 5    6    .text   ascii   Sf:5{
1162 0x0000e738 0x00410538 5    7    .text   utf8    Hd߫\vk blocks=Basic Latin,NKo
1163 0x0000e7af 0x004105af 4    5    .text   ascii   5R\rk
1164 0x0000e7b8 0x004105b8 4    5    .text   ascii   Q=N?
1165 0x0000e7c5 0x004105c5 7    9    .text   utf8    bW\fdp8%
1166 0x0000e7fd 0x004105fd 4    7    .text   utf8    ԟ̲L> blocks=Cyrillic Supplement,Combining Diacritical Marks,Basic Latin
1167 0x0000e819 0x00410619 4    6    .text   utf8    Ůsk< blocks=Latin Extended-A,Basic Latin
1168 0x0000e84b 0x0041064b 4    5    .text   ascii   e2Hn
1169 0x0000e88d 0x0041068d 4    6    .text   utf8    lٟ9y blocks=Basic Latin,Arabic
1170 0x0000e8b8 0x004106b8 4    5    .text   ascii   y|.b
1171 0x0000e8f6 0x004106f6 4    5    .text   ascii   +dOt
1172 0x0000e919 0x00410719 6    7    .text   ascii   W\nl?I{
1173 0x0000e93a 0x0041073a 4    6    .text   utf8    L\fZǙ blocks=Basic Latin,Latin Extended-B
1174 0x0000e9a2 0x004107a2 7    8    .text   ascii   H^Yx4~)
1175 0x0000e9e2 0x004107e2 5    6    .text   ascii   "gp\t2
1176 0x0000ea1f 0x0041081f 4    6    .text   utf8    \rk0C
1177 0x0000ea2b 0x0041082b 5    6    .text   ascii   mFNJc
1178 0x0000eaf3 0x004108f3 6    7    .text   ascii   4K"8t\b
1179 0x0000eb97 0x00410997 6    7    .text   ascii   S\eg &]
1180 0x0000ebb6 0x004109b6 4    5    .text   ascii   "OO!
1181 0x0000ebc4 0x004109c4 4    5    .text   ascii   6+X>
1182 0x0000ec3b 0x00410a3b 4    5    .text   ascii   L]Q`
1183 0x0000ec74 0x00410a74 7    11   .text   utf8    ýݺOQ֒@? blocks=Latin-1 Supplement,Arabic Supplement,Basic Latin,Hebrew
1184 0x0000ec85 0x00410a85 5    6    .text   ascii   =:Kj\n
1185 0x0000ecb3 0x00410ab3 8    11   .text   utf8    ;O㼼7+-x" blocks=Basic Latin,CJK Unified Ideographs Extension A
1186 0x0000ecc4 0x00410ac4 4    6    .text   utf8    ց*h, blocks=Armenian,Basic Latin
1187 0x0000ecd1 0x00410ad1 4    5    .text   ascii   (2RW
1188 0x0000ece4 0x00410ae4 4    5    .text   ascii   \vmwJ
1189 0x0000ecf4 0x00410af4 6    7    .text   ascii   V[bs3H
1190 0x0000ed37 0x00410b37 5    7    .text   utf8    &OwiǼ blocks=Basic Latin,Latin Extended-B
1191 0x0000eda6 0x00410ba6 7    8    .text   ascii   h^ :,Wx
1192 0x0000edb0 0x00410bb0 5    8    .text   utf8    ̈́;ǖV! blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
1193 0x0000edd8 0x00410bd8 8    9    .text   ascii   \n+/p1Ef\v
1194 0x0000edf5 0x00410bf5 4    5    .text   ascii   u~~"
1195 0x0000ee2c 0x00410c2c 6    8    .text   utf8    daƱ[?M blocks=Basic Latin,Latin Extended-B
1196 0x0000ee3e 0x00410c3e 4    5    .text   ascii   \t)yk
1197 0x0000ee65 0x00410c65 4    5    .text   ascii   Go1O
1198 0x0000ee7d 0x00410c7d 4    5    .text   ascii   oxy$
1199 0x0000eeca 0x00410cca 6    8    .text   utf8    +=RzгN blocks=Basic Latin,Cyrillic
1200 0x0000eeda 0x00410cda 5    6    .text   ascii   \t%`1N
1201 0x0000ef8e 0x00410d8e 5    7    .text   utf8    >7#\f٬ blocks=Basic Latin,Arabic
1202 0x0000efcc 0x00410dcc 6    8    .text   utf8    ,%/ǦjM blocks=Basic Latin,Latin Extended-B
1203 0x0000f003 0x00410e03 8    13   .text   utf8    \ae?뤢u捖U  blocks=Basic Latin,Hangul Syllables,CJK Unified Ideographs
1204 0x0000f062 0x00410e62 4    5    .text   ascii   g<@C
1205 0x0000f06c 0x00410e6c 5    7    .text   utf8    %PIz9
1206 0x0000f088 0x00410e88 4    5    .text   ascii   Gft$
1207 0x0000f097 0x00410e97 5    7    .text   utf8    \nټ\rBn blocks=Basic Latin,Arabic
1208 0x0000f0a0 0x00410ea0 7    8    .text   ascii   \r"Cvn/i
1209 0x0000f0c7 0x00410ec7 4    5    .text   ascii   $*5:
1210 0x0000f0f5 0x00410ef5 6    8    .text   utf8    \rO>óy8 blocks=Basic Latin,Latin-1 Supplement
1211 0x0000f103 0x00410f03 8    9    .text   ascii   kdiBh$a.
1212 0x0000f11b 0x00410f1b 4    5    .text   ascii   ~-Us
1213 0x0000f140 0x00410f40 5    8    .text   utf8    14AFਓ blocks=Basic Latin,Gurmukhi
1214 0x0000f14f 0x00410f4f 4    5    .text   ascii   {\a-!
1215 0x0000f160 0x00410f60 4    5    .text   ascii   F@:%
1216 0x0000f165 0x00410f65 7    8    .text   ascii   \t=\t8\!W
1217 0x0000f1a1 0x00410fa1 4    5    .text   ascii   G[Rp
1218 0x0000f1b3 0x00410fb3 8    10   .text   utf8    !Jc_-Ոvu blocks=Basic Latin,Armenian
1219 0x0000f1de 0x00410fde 4    5    .text   ascii    GEY
1220 0x0000f20d 0x0041100d 4    5    .text   ascii   ,} Z
1221 0x0000f23d 0x0041103d 4    5    .text   ascii   D"<`
1222 0x0000f25c 0x0041105c 4    5    .text   ascii   VjiF
1223 0x0000f261 0x00411061 5    6    .text   ascii   k^Ut=
1224 0x0000f290 0x00411090 4    6    .text   utf8    Uӳ:3 blocks=Basic Latin,Cyrillic
1225 0x0000f2eb 0x004110eb 4    5    .text   ascii   DY\tu
1226 0x0000f2f4 0x004110f4 4    5    .text   ascii   MX}o
1227 0x0000f30d 0x0041110d 4    5    .text   ascii   )\v`X
1228 0x0000f33c 0x0041113c 4    5    .text   ascii   \aH^B
1229 0x0000f347 0x00411147 4    5    .text   ascii   x\vF$
1230 0x0000f359 0x00411159 4    5    .text   ascii   D9NY
1231 0x0000f37d 0x0041117d 5    6    .text   ascii   ^Z+Z?
1232 0x0000f383 0x00411183 4    6    .text   utf8    /`Ƈn blocks=Basic Latin,Latin Extended-B
1233 0x0000f3ad 0x004111ad 4    5    .text   ascii   1J+8
1234 0x0000f3d9 0x004111d9 4    5    .text   ascii   \MCq
1235 0x0000f3f7 0x004111f7 4    5    .text   ascii   _%oU
1236 0x0000f3fe 0x004111fe 4    5    .text   ascii   M.A>
1237 0x0000f428 0x00411228 4    5    .text   ascii   m\ek2
1238 0x0000f445 0x00411245 7    8    .text   ascii   /\f?Hm0o
1239 0x0000f44e 0x0041124e 5    6    .text   ascii   >ofsa
1240 0x0000f499 0x00411299 5    6    .text   ascii   mh({S
1241 0x0000f4d6 0x004112d6 4    5    .text   ascii   34]c
1242 0x0000f4fb 0x004112fb 4    5    .text   ascii   708]
1243 0x0000f51f 0x0041131f 4    5    .text   ascii   X\nDA
1244 0x0000f538 0x00411338 4    6    .text   utf8    ۨ\f)? blocks=Arabic,Basic Latin
1245 0x0000f5b1 0x004113b1 4    5    .text   ascii   S\r)d
1246 0x0000f5d3 0x004113d3 5    6    .text   ascii   :N}c\f
1247 0x0000f5db 0x004113db 4    5    .text   ascii   c:!E
1248 0x0000f629 0x00411429 4    5    .text   ascii   Bf=S
1249 0x0000f6cf 0x004114cf 5    6    .text   ascii   }kO~!
1250 0x0000f6de 0x004114de 5    6    .text   ascii   Qn!0u
1251 0x0000f731 0x00411531 5    6    .text   ascii   D8P M
1252 0x0000f76f 0x0041156f 5    6    .text   ascii   ~\ahR\t
1253 0x0000f795 0x00411595 6    9    .text   utf8    j̢k.БK blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1254 0x0000f7a3 0x004115a3 4    5    .text   ascii   '=S\n
1255 0x0000f7c5 0x004115c5 4    5    .text   ascii   %{@^
1256 0x0000f7de 0x004115de 4    5    .text   ascii   knj^
1257 0x0000f87c 0x0041167c 4    5    .text   ascii   .K\e(
1258 0x0000f8a4 0x004116a4 5    7    .text   utf8    ՖHTBu blocks=Armenian,Basic Latin
1259 0x0000f8c9 0x004116c9 4    5    .text   ascii   s]r,
1260 0x0000f8da 0x004116da 5    6    .text   ascii   [b+hW
1261 0x0000f8e9 0x004116e9 6    7    .text   ascii   /wN<k>
1262 0x0000f95f 0x0041175f 5    6    .text   ascii   }\e{E\e
1263 0x0000f97b 0x0041177b 5    6    .text   ascii   v1vm;
1264 0x0000f9a3 0x004117a3 5    7    .text   utf8    pʃghe blocks=Basic Latin,IPA Extensions
1265 0x0000f9db 0x004117db 4    5    .text   ascii   |xsx
1266 0x0000fa0c 0x0041180c 5    6    .text   ascii   Ug_s>
1267 0x0000fa1b 0x0041181b 5    6    .text   ascii   @b3@"
1268 0x0000fa74 0x00411874 6    8    .text   utf8    f{Ͼ\`\r blocks=Basic Latin,Greek and Coptic
1269 0x0000fae6 0x004118e6 4    5    .text   ascii   7092
1270 0x0000fb17 0x00411917 4    6    .text   utf8    Y*̝\t blocks=Basic Latin,Combining Diacritical Marks
1271 0x0000fb51 0x00411951 5    7    .text   utf8    ;fv53
1272 0x0000fb77 0x00411977 5    6    .text   ascii   R-X3q
1273 0x0000fbf6 0x004119f6 5    6    .text   ascii   .^&Nl
1274 0x0000fc63 0x00411a63 6    7    .text   ascii   bv}hxk
1275 0x0000fca2 0x00411aa2 4    5    .text   ascii   4\b|[
1276 0x0000fcaf 0x00411aaf 4    6    .text   utf8    ja?ɥ blocks=Basic Latin,IPA Extensions
1277 0x0000fd7d 0x00411b7d 4    7    .text   utf8    D(ЀS blocks=Basic Latin,Cyrillic
1278 0x0000fddb 0x00411bdb 4    5    .text   ascii   jZzt
1279 0x0000fdee 0x00411bee 4    5    .text   ascii   "e/e
1280 0x0000fe03 0x00411c03 4    5    .text   ascii   W2Jf
1281 0x0000fe8f 0x00411c8f 4    5    .text   ascii   3=i\b
1282 0x0000fe99 0x00411c99 4    6    .text   utf8    JɄJm blocks=Basic Latin,Latin Extended-B
1283 0x0000fec2 0x00411cc2 7    8    .text   ascii   Z$irH K
1284 0x0000fef0 0x00411cf0 5    7    .text   utf8    }{dÏh blocks=Basic Latin,Latin-1 Supplement
1285 0x0000ff00 0x00411d00 4    5    .text   ascii   qqWv
1286 0x0000ff09 0x00411d09 5    6    .text   ascii   jcxn7
1287 0x0000ff4a 0x00411d4a 4    5    .text   ascii   s\t!-
1288 0x0000ffae 0x00411dae 4    5    .text   ascii   1)Bj
1289 0x0000ffc5 0x00411dc5 6    9    .text   utf8    Gё-ʕ&\e blocks=Basic Latin,Cyrillic,IPA Extensions
1290 0x00010004 0x00411e04 6    9    .text   utf8    Îѷ]\f<E blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1291 0x00010022 0x00411e22 4    5    .text   ascii   #U`,
1292 0x00010029 0x00411e29 5    6    .text   ascii   W\5T>
1293 0x00010098 0x00411e98 5    6    .text   ascii   ;>$kV
1294 0x000100a8 0x00411ea8 5    6    .text   ascii   \t\b@,\b
1295 0x000100b1 0x00411eb1 4    5    .text   ascii   v9'I
1296 0x000100e1 0x00411ee1 4    6    .text   utf8    ĺPC6 blocks=Latin Extended-A,Basic Latin
1297 0x000100ee 0x00411eee 4    5    .text   ascii   Ti!Y
1298 0x00010128 0x00411f28 4    6    .text   utf8    A>WV
1299 0x00010140 0x00411f40 4    5    .text   ascii   ^rY?
1300 0x00010150 0x00411f50 5    6    .text   ascii   =c$(|
1301 0x000101a4 0x00411fa4 5    6    .text   ascii   EE=\eB
1302 0x00010201 0x00412001 4    5    .text   ascii   `?R^
1303 0x00010249 0x00412049 4    5    .text   ascii   Fn@A
1304 0x00010265 0x00412065 4    5    .text   ascii   m*uv
1305 0x000102f2 0x004120f2 5    6    .text   ascii   5\1,_
1306 0x00010304 0x00412104 5    6    .text   ascii   \f{}`L
1307 0x00010322 0x00412122 5    6    .text   ascii   9xS6[
1308 0x000103da 0x004121da 6    9    .text   utf8    7őǰ|\v\r blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1309 0x000103fc 0x004121fc 6    7    .text   ascii   \b\rL`p$
1310 0x0001041a 0x0041221a 4    5    .text   ascii   dGij
1311 0x0001041f 0x0041221f 4    5    .text   ascii   wMRM
1312 0x00010427 0x00412227 4    7    .text   utf8    qk\vǊ blocks=Basic Latin,Latin Extended-B
1313 0x0001047c 0x0041227c 5    7    .text   utf8    6N]|Ñ blocks=Basic Latin,Latin-1 Supplement
1314 0x000104d6 0x004122d6 5    7    .text   utf8    O_8\rƙ blocks=Basic Latin,Latin Extended-B
1315 0x000104ee 0x004122ee 4    5    .text   ascii   z\r/Q
1316 0x000104f4 0x004122f4 5    6    .text   ascii   `8J\ft
1317 0x0001055b 0x0041235b 4    5    .text   ascii   {GVx
1318 0x0001058e 0x0041238e 9    10   .text   ascii   R]EjHk^PK
1319 0x000105d0 0x004123d0 4    7    .text   utf8    ypζ˫ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
1320 0x000105ef 0x004123ef 5    6    .text   ascii   "k9;r
1321 0x00010617 0x00412417 5    6    .text   ascii   j2tL6
1322 0x00010626 0x00412426 5    6    .text   ascii   }2f`/
1323 0x00010647 0x00412447 4    5    .text   ascii   {A ~
1324 0x0001065f 0x0041245f 4    5    .text   ascii   J\Za
1325 0x00010671 0x00412471 5    6    .text   ascii   YTy~3
1326 0x00010677 0x00412477 5    7    .text   utf8    >W;ΚQ blocks=Basic Latin,Greek and Coptic
1327 0x00010686 0x00412486 4    5    .text   ascii   >s\3
1328 0x000106ab 0x004124ab 6    7    .text   ascii   b-qOlk
1329 0x000106bf 0x004124bf 4    6    .text   utf8    ^\n,ڐ blocks=Basic Latin,Arabic
1330 0x000106dd 0x004124dd 5    6    .text   ascii   X+\b\e\a
1331 0x000106f3 0x004124f3 4    6    .text   utf8    ǔ!+R blocks=Latin Extended-B,Basic Latin
1332 0x00010770 0x00412570 6    7    .text   ascii   [P6j\rN
1333 0x00010780 0x00412580 6    7    .text   ascii   8/]3aw
1334 0x00010787 0x00412587 4    6    .text   utf8    nҷ:A blocks=Basic Latin,Cyrillic
1335 0x000107aa 0x004125aa 4    5    .text   ascii   UZE7
1336 0x000107ff 0x004125ff 5    7    .text   utf8    ubL\vX
1337 0x0001083d 0x0041263d 4    5    .text   ascii   ?IR-
1338 0x00010844 0x00412644 6    9    .text   utf8    ֚˼MMeW blocks=Hebrew,Spacing Modifier Letters,Basic Latin
1339 0x00010886 0x00412686 4    5    .text   ascii   @\a+H
1340 0x00010892 0x00412692 4    6    .text   utf8    `&ԁh blocks=Basic Latin,Cyrillic Supplement
1341 0x000108c8 0x004126c8 4    5    .text   ascii   ~3h{
1342 0x00010908 0x00412708 5    7    .text   utf8    ףu\eZO blocks=Hebrew,Basic Latin
1343 0x0001090f 0x0041270f 4    6    .text   utf8    ԋI6Z blocks=Cyrillic Supplement,Basic Latin
1344 0x00010925 0x00412725 4    6    .text   utf8    \v\tסx blocks=Basic Latin,Hebrew
1345 0x00010954 0x00412754 4    5    .text   ascii   mJy[
1346 0x00010959 0x00412759 4    5    .text   ascii   1SZy
1347 0x00010971 0x00412771 5    6    .text   ascii   K5\e\vD
1348 0x000109c5 0x004127c5 4    5    .text   ascii   hqU,
1349 0x00010a63 0x00412863 5    6    .text   ascii   \=Z\am
1350 0x00010a7e 0x0041287e 4    6    .text   utf8    bݔf7 blocks=Basic Latin,Arabic Supplement
1351 0x00010ab7 0x004128b7 5    6    .text   ascii   8\e/1I
1352 0x00010ae8 0x004128e8 6    7    .text   ascii   gl\tgc'
1353 0x00010b66 0x00412966 6    9    .text   utf8    pjןȃ8t blocks=Basic Latin,Hebrew,Latin Extended-B
1354 0x00010bb6 0x004129b6 5    7    .text   utf8    pBȰWT blocks=Basic Latin,Latin Extended-B
1355 0x00010bcd 0x004129cd 7    8    .text   ascii   'W;XEQf
1356 0x00010bf8 0x004129f8 4    5    .text   ascii   #S {
1357 0x00010c41 0x00412a41 6    10   .text   utf8    !䌷6ʚa[ blocks=Basic Latin,CJK Unified Ideographs Extension A,IPA Extensions
1358 0x00010c8e 0x00412a8e 4    6    .text   utf8    \nR:ʉ blocks=Basic Latin,IPA Extensions
1359 0x00010cbe 0x00412abe 4    6    .text   utf8    }n.n
1360 0x00010d0d 0x00412b0d 4    5    .text   ascii   cn2*
1361 0x00010d39 0x00412b39 4    5    .text   ascii   k\f \n
1362 0x00010db1 0x00412bb1 4    5    .text   ascii   DDm@
1363 0x00010de0 0x00412be0 4    6    .text   utf8    'WBٱ blocks=Basic Latin,Arabic
1364 0x00010e1c 0x00412c1c 4    5    .text   ascii   g{am
1365 0x00010e25 0x00412c25 4    8    .text   utf8    8̟\ blocks=Basic Latin,Combining Diacritical Marks,Private Use Area
1366 0x00010e49 0x00412c49 4    5    .text   ascii   iJ9}
1367 0x00010e50 0x00412c50 6    7    .text   ascii   uS&nu%
1368 0x00010e83 0x00412c83 8    11   .text   utf8    BA=\tJ:ザI blocks=Basic Latin,Katakana
1369 0x00010ead 0x00412cad 4    5    .text   ascii   Im\tl
1370 0x00010efb 0x00412cfb 4    5    .text   ascii   [1t\e
1371 0x00010f9a 0x00412d9a 5    6    .text   ascii   *v\Q3
1372 0x00010fcf 0x00412dcf 4    6    .text   utf8    mS3͔ blocks=Basic Latin,Combining Diacritical Marks
1373 0x00010fec 0x00412dec 4    5    .text   ascii   b]0Z
1374 0x00010ff7 0x00412df7 6    7    .text   ascii   ',CKLr
1375 0x0001100f 0x00412e0f 7    9    .text   utf8    `WAsu=ӽ blocks=Basic Latin,Cyrillic
1376 0x00011045 0x00412e45 4    5    .text   ascii   T/i%
1377 0x00011087 0x00412e87 4    5    .text   ascii   G,kD
1378 0x000110a2 0x00412ea2 6    8    .text   utf8    =yވe\a_ blocks=Basic Latin,Thaana
1379 0x00011113 0x00412f13 4    6    .text   utf8    Dn8/
1380 0x0001115f 0x00412f5f 6    8    .text   utf8    3x[İE- blocks=Basic Latin,Latin Extended-A
1381 0x000111a3 0x00412fa3 6    8    .text   utf8    MB3ܤU> blocks=Basic Latin,Syriac
1382 0x00011203 0x00413003 7    10   .text   utf8    ü"RwĻsE blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
1383 0x0001120d 0x0041300d 4    6    .text   utf8    a В% blocks=Basic Latin,Cyrillic
1384 0x00011225 0x00413025 6    7    .text   ascii   vW/8:)
1385 0x00011244 0x00413044 4    5    .text   ascii   wWG&
1386 0x00011293 0x00413093 6    9    .text   utf8    :}ꏊ=;M blocks=Basic Latin,Yi Syllables
1387 0x000112f9 0x004130f9 6    8    .text   utf8    3oۘ\fZp blocks=Basic Latin,Arabic
1388 0x00011309 0x00413109 5    7    .text   utf8    ǹ~0}0 blocks=Latin Extended-B,Basic Latin
1389 0x0001131a 0x0041311a 5    6    .text   ascii   F-k~X
