Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11e00 0x00401000  0x12000 -r-x .text
1   0x00012200   0x1c00 0x00413000   0x2000 -rw- .data
2   0x00000000      0x0 0x00415000   0x7000 -rw- .bss
3   0x00013e00   0x1200 0x0041c000   0x2000 -rw- .idata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021da paddr=0x000015da haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
8   0x0041c328 NONE FUNC ADVAPI32.DLL RegCloseKey
9   0x0041c32c NONE FUNC ADVAPI32.DLL RegCreateKeyExA
10  0x0041c330 NONE FUNC ADVAPI32.DLL RegDeleteKeyA
11  0x0041c334 NONE FUNC ADVAPI32.DLL RegDeleteValueA
12  0x0041c338 NONE FUNC ADVAPI32.DLL RegEnumKeyExA
13  0x0041c33c NONE FUNC ADVAPI32.DLL RegEnumValueA
14  0x0041c340 NONE FUNC ADVAPI32.DLL RegOpenKeyExA
15  0x0041c344 NONE FUNC ADVAPI32.DLL RegQueryValueExA
16  0x0041c348 NONE FUNC ADVAPI32.DLL RegSetValueExA
1   0x0041c350 NONE FUNC CRYPT32.DLL  CryptUnprotectData
1   0x0041c358 NONE FUNC GDI32.dll    BitBlt
2   0x0041c35c NONE FUNC GDI32.dll    CreateCompatibleBitmap
3   0x0041c360 NONE FUNC GDI32.dll    CreateCompatibleDC
4   0x0041c364 NONE FUNC GDI32.dll    DeleteDC
5   0x0041c368 NONE FUNC GDI32.dll    DeleteObject
6   0x0041c36c NONE FUNC GDI32.dll    GetDIBits
7   0x0041c370 NONE FUNC GDI32.dll    SelectObject
1   0x0041c454 NONE FUNC msvcrt.dll   _beginthreadex
2   0x0041c458 NONE FUNC msvcrt.dll   _filelengthi64
3   0x0041c45c NONE FUNC msvcrt.dll   _vscprintf
4   0x0041c460 NONE FUNC msvcrt.dll   _vsnprintf
5   0x0041c464 NONE FUNC msvcrt.dll   fclose
6   0x0041c468 NONE FUNC msvcrt.dll   fflush
7   0x0041c46c NONE FUNC msvcrt.dll   fgetpos
8   0x0041c470 NONE FUNC msvcrt.dll   fgets
9   0x0041c474 NONE FUNC msvcrt.dll   fopen
10  0x0041c478 NONE FUNC msvcrt.dll   fread
11  0x0041c47c NONE FUNC msvcrt.dll   free
12  0x0041c480 NONE FUNC msvcrt.dll   fsetpos
13  0x0041c484 NONE FUNC msvcrt.dll   fwrite
14  0x0041c488 NONE FUNC msvcrt.dll   getenv
15  0x0041c48c NONE FUNC msvcrt.dll   malloc
16  0x0041c490 NONE FUNC msvcrt.dll   realloc
17  0x0041c494 NONE FUNC msvcrt.dll   strlen
1   0x0041c49c NONE FUNC SHELL32.DLL  SHGetPathFromIDListA
2   0x0041c4a0 NONE FUNC SHELL32.DLL  SHGetSpecialFolderLocation
1   0x0041c4a8 NONE FUNC USER32.dll   CreateWindowExA
2   0x0041c4ac NONE FUNC USER32.dll   DefWindowProcA
3   0x0041c4b0 NONE FUNC USER32.dll   DispatchMessageA
4   0x0041c4b4 NONE FUNC USER32.dll   EnumWindows
5   0x0041c4b8 NONE FUNC USER32.dll   GetDC
6   0x0041c4bc NONE FUNC USER32.dll   GetDesktopWindow
7   0x0041c4c0 NONE FUNC USER32.dll   GetForegroundWindow
8   0x0041c4c4 NONE FUNC USER32.dll   GetKeyNameTextA
9   0x0041c4c8 NONE FUNC USER32.dll   GetKeyState
10  0x0041c4cc NONE FUNC USER32.dll   GetKeyboardState
11  0x0041c4d0 NONE FUNC USER32.dll   GetMessageA
12  0x0041c4d4 NONE FUNC USER32.dll   GetSystemMetrics
13  0x0041c4d8 NONE FUNC USER32.dll   GetWindowTextA
14  0x0041c4dc NONE FUNC USER32.dll   IsWindowVisible
15  0x0041c4e0 NONE FUNC USER32.dll   MapVirtualKeyA
16  0x0041c4e4 NONE FUNC USER32.dll   PostQuitMessage
17  0x0041c4e8 NONE FUNC USER32.dll   RegisterClassExA
18  0x0041c4ec NONE FUNC USER32.dll   ReleaseDC
19  0x0041c4f0 NONE FUNC USER32.dll   SendMessageA
20  0x0041c4f4 NONE FUNC USER32.dll   SetCursorPos
21  0x0041c4f8 NONE FUNC USER32.dll   SetWindowTextA
22  0x0041c4fc NONE FUNC USER32.dll   ShowWindow
23  0x0041c500 NONE FUNC USER32.dll   ToAscii
24  0x0041c504 NONE FUNC USER32.dll   TranslateMessage
25  0x0041c508 NONE FUNC USER32.dll   keybd_event
26  0x0041c50c NONE FUNC USER32.dll   mouse_event
1   0x0041c514 NONE FUNC WS2_32.dll   WSACleanup
2   0x0041c518 NONE FUNC WS2_32.dll   WSAGetLastError
3   0x0041c51c NONE FUNC WS2_32.dll   WSAIoctl
4   0x0041c520 NONE FUNC WS2_32.dll   WSAStartup
5   0x0041c524 NONE FUNC WS2_32.dll   __WSAFDIsSet
6   0x0041c528 NONE FUNC WS2_32.dll   closesocket
7   0x0041c52c NONE FUNC WS2_32.dll   connect
8   0x0041c530 NONE FUNC WS2_32.dll   gethostbyname
9   0x0041c534 NONE FUNC WS2_32.dll   gethostname
10  0x0041c538 NONE FUNC WS2_32.dll   htons
11  0x0041c53c NONE FUNC WS2_32.dll   inet_ntoa
12  0x0041c540 NONE FUNC WS2_32.dll   ioctlsocket
13  0x0041c544 NONE FUNC WS2_32.dll   ntohs
14  0x0041c548 NONE FUNC WS2_32.dll   recv
15  0x0041c54c NONE FUNC WS2_32.dll   select
16  0x0041c550 NONE FUNC WS2_32.dll   send
17  0x0041c554 NONE FUNC WS2_32.dll   setsockopt
18  0x0041c558 NONE FUNC WS2_32.dll   shutdown
19  0x0041c55c NONE FUNC WS2_32.dll   socket

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00014178 0x0041c378 NONE FUNC 0    KERNEL32.DLL imp.CloseHandle
2   0x0001417c 0x0041c37c NONE FUNC 0    KERNEL32.DLL imp.CreateDirectoryA
3   0x00014180 0x0041c380 NONE FUNC 0    KERNEL32.DLL imp.CreateFileA
4   0x00014184 0x0041c384 NONE FUNC 0    KERNEL32.DLL imp.CreateMutexA
5   0x00014188 0x0041c388 NONE FUNC 0    KERNEL32.DLL imp.CreatePipe
6   0x0001418c 0x0041c38c NONE FUNC 0    KERNEL32.DLL imp.CreateProcessA
7   0x00014190 0x0041c390 NONE FUNC 0    KERNEL32.DLL imp.CreateToolhelp32Snapshot
8   0x00014194 0x0041c394 NONE FUNC 0    KERNEL32.DLL imp.DeleteFileA
9   0x00014198 0x0041c398 NONE FUNC 0    KERNEL32.DLL imp.EnterCriticalSection
10  0x0001419c 0x0041c39c NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
11  0x000141a0 0x0041c3a0 NONE FUNC 0    KERNEL32.DLL imp.FileTimeToSystemTime
12  0x000141a4 0x0041c3a4 NONE FUNC 0    KERNEL32.DLL imp.FindClose
13  0x000141a8 0x0041c3a8 NONE FUNC 0    KERNEL32.DLL imp.FindFirstFileA
14  0x000141ac 0x0041c3ac NONE FUNC 0    KERNEL32.DLL imp.FindNextFileA
15  0x000141b0 0x0041c3b0 NONE FUNC 0    KERNEL32.DLL imp.FreeLibrary
16  0x000141b4 0x0041c3b4 NONE FUNC 0    KERNEL32.DLL imp.GetCommandLineA
17  0x000141b8 0x0041c3b8 NONE FUNC 0    KERNEL32.DLL imp.GetComputerNameA
18  0x000141bc 0x0041c3bc NONE FUNC 0    KERNEL32.DLL imp.GetCurrentProcessId
19  0x000141c0 0x0041c3c0 NONE FUNC 0    KERNEL32.DLL imp.GetCurrentThreadId
20  0x000141c4 0x0041c3c4 NONE FUNC 0    KERNEL32.DLL imp.GetDiskFreeSpaceExA
21  0x000141c8 0x0041c3c8 NONE FUNC 0    KERNEL32.DLL imp.GetDriveTypeA
22  0x000141cc 0x0041c3cc NONE FUNC 0    KERNEL32.DLL imp.GetFileAttributesA
23  0x000141d0 0x0041c3d0 NONE FUNC 0    KERNEL32.DLL imp.GetFileAttributesExA
24  0x000141d4 0x0041c3d4 NONE FUNC 0    KERNEL32.DLL imp.GetLastError
25  0x000141d8 0x0041c3d8 NONE FUNC 0    KERNEL32.DLL imp.GetLocalTime
26  0x000141dc 0x0041c3dc NONE FUNC 0    KERNEL32.DLL imp.GetLogicalDriveStringsA
27  0x000141e0 0x0041c3e0 NONE FUNC 0    KERNEL32.DLL imp.GetModuleFileNameA
28  0x000141e4 0x0041c3e4 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
29  0x000141e8 0x0041c3e8 NONE FUNC 0    KERNEL32.DLL imp.GetProcessTimes
30  0x000141ec 0x0041c3ec NONE FUNC 0    KERNEL32.DLL imp.GetStartupInfoA
31  0x000141f0 0x0041c3f0 NONE FUNC 0    KERNEL32.DLL imp.GetSystemInfo
32  0x000141f4 0x0041c3f4 NONE FUNC 0    KERNEL32.DLL imp.GetSystemTime
33  0x000141f8 0x0041c3f8 NONE FUNC 0    KERNEL32.DLL imp.GetTickCount
34  0x000141fc 0x0041c3fc NONE FUNC 0    KERNEL32.DLL imp.GetVersionExA
35  0x00014200 0x0041c400 NONE FUNC 0    KERNEL32.DLL imp.GetVolumeInformationA
36  0x00014204 0x0041c404 NONE FUNC 0    KERNEL32.DLL imp.InitializeCriticalSection
37  0x00014208 0x0041c408 NONE FUNC 0    KERNEL32.DLL imp.LeaveCriticalSection
38  0x0001420c 0x0041c40c NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
39  0x00014210 0x0041c410 NONE FUNC 0    KERNEL32.DLL imp.LocalFree
40  0x00014214 0x0041c414 NONE FUNC 0    KERNEL32.DLL imp.MoveFileA
41  0x00014218 0x0041c418 NONE FUNC 0    KERNEL32.DLL imp.OpenProcess
42  0x0001421c 0x0041c41c NONE FUNC 0    KERNEL32.DLL imp.PeekNamedPipe
43  0x00014220 0x0041c420 NONE FUNC 0    KERNEL32.DLL imp.Process32First
44  0x00014224 0x0041c424 NONE FUNC 0    KERNEL32.DLL imp.Process32Next
45  0x00014228 0x0041c428 NONE FUNC 0    KERNEL32.DLL imp.ReadFile
46  0x0001422c 0x0041c42c NONE FUNC 0    KERNEL32.DLL imp.ReleaseMutex
47  0x00014230 0x0041c430 NONE FUNC 0    KERNEL32.DLL imp.ResumeThread
48  0x00014234 0x0041c434 NONE FUNC 0    KERNEL32.DLL imp.SetErrorMode
49  0x00014238 0x0041c438 NONE FUNC 0    KERNEL32.DLL imp.SetFileAttributesA
50  0x0001423c 0x0041c43c NONE FUNC 0    KERNEL32.DLL imp.SetFilePointer
51  0x00014240 0x0041c440 NONE FUNC 0    KERNEL32.DLL imp.Sleep
52  0x00014244 0x0041c444 NONE FUNC 0    KERNEL32.DLL imp.TerminateProcess
53  0x00014248 0x0041c448 NONE FUNC 0    KERNEL32.DLL imp.WideCharToMultiByte
54  0x0001424c 0x0041c44c NONE FUNC 0    KERNEL32.DLL imp.WriteFile
1   0x0001410c 0x0041c30c NONE FUNC 0    ADVAPI32.DLL imp.CryptAcquireContextA
2   0x00014110 0x0041c310 NONE FUNC 0    ADVAPI32.DLL imp.CryptCreateHash
3   0x00014114 0x0041c314 NONE FUNC 0    ADVAPI32.DLL imp.CryptDestroyHash
4   0x00014118 0x0041c318 NONE FUNC 0    ADVAPI32.DLL imp.CryptGetHashParam
5   0x0001411c 0x0041c31c NONE FUNC 0    ADVAPI32.DLL imp.CryptHashData
6   0x00014120 0x0041c320 NONE FUNC 0    ADVAPI32.DLL imp.CryptReleaseContext
7   0x00014124 0x0041c324 NONE FUNC 0    ADVAPI32.DLL imp.GetUserNameA
8   0x00014128 0x0041c328 NONE FUNC 0    ADVAPI32.DLL imp.RegCloseKey
9   0x0001412c 0x0041c32c NONE FUNC 0    ADVAPI32.DLL imp.RegCreateKeyExA
10  0x00014130 0x0041c330 NONE FUNC 0    ADVAPI32.DLL imp.RegDeleteKeyA
11  0x00014134 0x0041c334 NONE FUNC 0    ADVAPI32.DLL imp.RegDeleteValueA
12  0x00014138 0x0041c338 NONE FUNC 0    ADVAPI32.DLL imp.RegEnumKeyExA
13  0x0001413c 0x0041c33c NONE FUNC 0    ADVAPI32.DLL imp.RegEnumValueA
14  0x00014140 0x0041c340 NONE FUNC 0    ADVAPI32.DLL imp.RegOpenKeyExA
15  0x00014144 0x0041c344 NONE FUNC 0    ADVAPI32.DLL imp.RegQueryValueExA
16  0x00014148 0x0041c348 NONE FUNC 0    ADVAPI32.DLL imp.RegSetValueExA
1   0x00014150 0x0041c350 NONE FUNC 0    CRYPT32.DLL  imp.CryptUnprotectData
1   0x00014158 0x0041c358 NONE FUNC 0    GDI32.dll    imp.BitBlt
2   0x0001415c 0x0041c35c NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
3   0x00014160 0x0041c360 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
4   0x00014164 0x0041c364 NONE FUNC 0    GDI32.dll    imp.DeleteDC
5   0x00014168 0x0041c368 NONE FUNC 0    GDI32.dll    imp.DeleteObject
6   0x0001416c 0x0041c36c NONE FUNC 0    GDI32.dll    imp.GetDIBits
7   0x00014170 0x0041c370 NONE FUNC 0    GDI32.dll    imp.SelectObject
1   0x00014254 0x0041c454 NONE FUNC 0    msvcrt.dll   imp._beginthreadex
2   0x00014258 0x0041c458 NONE FUNC 0    msvcrt.dll   imp._filelengthi64
3   0x0001425c 0x0041c45c NONE FUNC 0    msvcrt.dll   imp._vscprintf
4   0x00014260 0x0041c460 NONE FUNC 0    msvcrt.dll   imp._vsnprintf
5   0x00014264 0x0041c464 NONE FUNC 0    msvcrt.dll   imp.fclose
6   0x00014268 0x0041c468 NONE FUNC 0    msvcrt.dll   imp.fflush
7   0x0001426c 0x0041c46c NONE FUNC 0    msvcrt.dll   imp.fgetpos
8   0x00014270 0x0041c470 NONE FUNC 0    msvcrt.dll   imp.fgets
9   0x00014274 0x0041c474 NONE FUNC 0    msvcrt.dll   imp.fopen
10  0x00014278 0x0041c478 NONE FUNC 0    msvcrt.dll   imp.fread
11  0x0001427c 0x0041c47c NONE FUNC 0    msvcrt.dll   imp.free
12  0x00014280 0x0041c480 NONE FUNC 0    msvcrt.dll   imp.fsetpos
13  0x00014284 0x0041c484 NONE FUNC 0    msvcrt.dll   imp.fwrite
14  0x00014288 0x0041c488 NONE FUNC 0    msvcrt.dll   imp.getenv
15  0x0001428c 0x0041c48c NONE FUNC 0    msvcrt.dll   imp.malloc
16  0x00014290 0x0041c490 NONE FUNC 0    msvcrt.dll   imp.realloc
17  0x00014294 0x0041c494 NONE FUNC 0    msvcrt.dll   imp.strlen
1   0x0001429c 0x0041c49c NONE FUNC 0    SHELL32.DLL  imp.SHGetPathFromIDListA
2   0x000142a0 0x0041c4a0 NONE FUNC 0    SHELL32.DLL  imp.SHGetSpecialFolderLocation
1   0x000142a8 0x0041c4a8 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
2   0x000142ac 0x0041c4ac NONE FUNC 0    USER32.dll   imp.DefWindowProcA
3   0x000142b0 0x0041c4b0 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
4   0x000142b4 0x0041c4b4 NONE FUNC 0    USER32.dll   imp.EnumWindows
5   0x000142b8 0x0041c4b8 NONE FUNC 0    USER32.dll   imp.GetDC
6   0x000142bc 0x0041c4bc NONE FUNC 0    USER32.dll   imp.GetDesktopWindow
7   0x000142c0 0x0041c4c0 NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
8   0x000142c4 0x0041c4c4 NONE FUNC 0    USER32.dll   imp.GetKeyNameTextA
9   0x000142c8 0x0041c4c8 NONE FUNC 0    USER32.dll   imp.GetKeyState
10  0x000142cc 0x0041c4cc NONE FUNC 0    USER32.dll   imp.GetKeyboardState
11  0x000142d0 0x0041c4d0 NONE FUNC 0    USER32.dll   imp.GetMessageA
12  0x000142d4 0x0041c4d4 NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
13  0x000142d8 0x0041c4d8 NONE FUNC 0    USER32.dll   imp.GetWindowTextA
14  0x000142dc 0x0041c4dc NONE FUNC 0    USER32.dll   imp.IsWindowVisible
15  0x000142e0 0x0041c4e0 NONE FUNC 0    USER32.dll   imp.MapVirtualKeyA
16  0x000142e4 0x0041c4e4 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
17  0x000142e8 0x0041c4e8 NONE FUNC 0    USER32.dll   imp.RegisterClassExA
18  0x000142ec 0x0041c4ec NONE FUNC 0    USER32.dll   imp.ReleaseDC
19  0x000142f0 0x0041c4f0 NONE FUNC 0    USER32.dll   imp.SendMessageA
20  0x000142f4 0x0041c4f4 NONE FUNC 0    USER32.dll   imp.SetCursorPos
21  0x000142f8 0x0041c4f8 NONE FUNC 0    USER32.dll   imp.SetWindowTextA
22  0x000142fc 0x0041c4fc NONE FUNC 0    USER32.dll   imp.ShowWindow
23  0x00014300 0x0041c500 NONE FUNC 0    USER32.dll   imp.ToAscii
24  0x00014304 0x0041c504 NONE FUNC 0    USER32.dll   imp.TranslateMessage
25  0x00014308 0x0041c508 NONE FUNC 0    USER32.dll   imp.keybd_event
26  0x0001430c 0x0041c50c NONE FUNC 0    USER32.dll   imp.mouse_event
1   0x00014314 0x0041c514 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
2   0x00014318 0x0041c518 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
3   0x0001431c 0x0041c51c NONE FUNC 0    WS2_32.dll   imp.WSAIoctl
4   0x00014320 0x0041c520 NONE FUNC 0    WS2_32.dll   imp.WSAStartup
5   0x00014324 0x0041c524 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
6   0x00014328 0x0041c528 NONE FUNC 0    WS2_32.dll   imp.closesocket
7   0x0001432c 0x0041c52c NONE FUNC 0    WS2_32.dll   imp.connect
8   0x00014330 0x0041c530 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
9   0x00014334 0x0041c534 NONE FUNC 0    WS2_32.dll   imp.gethostname
10  0x00014338 0x0041c538 NONE FUNC 0    WS2_32.dll   imp.htons
11  0x0001433c 0x0041c53c NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
12  0x00014340 0x0041c540 NONE FUNC 0    WS2_32.dll   imp.ioctlsocket
13  0x00014344 0x0041c544 NONE FUNC 0    WS2_32.dll   imp.ntohs
14  0x00014348 0x0041c548 NONE FUNC 0    WS2_32.dll   imp.recv
15  0x0001434c 0x0041c54c NONE FUNC 0    WS2_32.dll   imp.select
16  0x00014350 0x0041c550 NONE FUNC 0    WS2_32.dll   imp.send
17  0x00014354 0x0041c554 NONE FUNC 0    WS2_32.dll   imp.setsockopt
18  0x00014358 0x0041c558 NONE FUNC 0    WS2_32.dll   imp.shutdown
19  0x0001435c 0x0041c55c NONE FUNC 0    WS2_32.dll   imp.socket
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00012263 0x00413063 5   6    .data   ascii AQ\aaq
1   0x00012273 0x00413073 4   5    .data   ascii \t#3R
2   0x00012287 0x00413087 43  44   .data   ascii &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
3   0x0001231d 0x0041311d 5   6    .data   ascii Qa\a"q
4   0x00012330 0x00413130 4   5    .data   ascii $3br
5   0x0001233c 0x0041313c 45  46   .data   ascii %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
6   0x000123cf 0x004131cf 5   6    .data   ascii \a\b\t\n\v
7   0x000123ef 0x004131ef 5   6    .data   ascii \a\b\t\n\v
8   0x0001240b 0x0041320b 5   6    .data   ascii /cccc
9   0x00012413 0x00413213 5   6    .data   ascii Bcccc
10  0x0001241a 0x0041321a 46  47   .data   ascii 8ccccc/Bcccccccccccccccccccccccccccccccccccccc
11  0x0001244d 0x0041324d 5   6    .data   ascii (3=\f\f
12  0x0001245c 0x0041325c 4   5    .data   ascii (9E8
13  0x00012464 0x00413264 4   5    .data   ascii 3WP>
14  0x0001246a 0x0041326a 6   7    .data   ascii %8DmgM
15  0x00012471 0x00413271 23  24   .data   ascii #7@Qhq\1@NWgyxeH\_bpdgc
16  0x000124ec 0x004132ec 6   7    .data   ascii pzznAC
17  0x00012510 0x00413310 4   5    .data   ascii 6}\e\a
18  0x00012543 0x00413343 5   6    .data   ascii j\^M(
19  0x0001254b 0x0041334b 4   6    .data   utf8  bУ*[ blocks=Basic Latin,Cyrillic
20  0x00012562 0x00413362 4   5    .data   ascii LMY5
21  0x00012596 0x00413396 4   5    .data   ascii AT[\b
22  0x000125cb 0x004133cb 4   5    .data   ascii g*o[
23  0x000125fc 0x004133fc 4   6    .data   utf8  p4ę) blocks=Basic Latin,Latin Extended-A
24  0x0001265e 0x0041345e 4   6    .data   utf8  J\fى\b blocks=Basic Latin,Arabic
25  0x0001266e 0x0041346e 4   6    .data   utf8  uf@Ͽ blocks=Basic Latin,Greek and Coptic
26  0x00012680 0x00413480 4   5    .data   ascii ;\a.r
27  0x000126b6 0x004134b6 4   5    .data   ascii \f> o
28  0x000126e7 0x004134e7 9   10   .data   ascii 8|\r{Z6!-L
29  0x000126f9 0x004134f9 6   7    .data   ascii 8o]Ll\e
30  0x00012703 0x00413503 4   5    .data   ascii Y&R'
31  0x0001278b 0x0041358b 4   5    .data   ascii OG\a2
32  0x00012794 0x00413594 4   5    .data   ascii ~&V&
33  0x000127a3 0x004135a3 4   5    .data   ascii xnBK
34  0x000127d9 0x004135d9 5   6    .data   ascii ~@4|?
35  0x000127e8 0x004135e8 4   5    .data   ascii /gW:
36  0x000127f2 0x004135f2 4   5    .data   ascii 8R4{
37  0x00012833 0x00413633 9   10   .data   ascii I,$F^.Y3M
38  0x00012853 0x00413653 4   5    .data   ascii Pf{n
39  0x0001285d 0x0041365d 5   6    .data   ascii \rUTU*
40  0x0001286c 0x0041366c 150 151  .data   ascii @echo off\r\nping 192.0.2.2 -n 1 -w %d >nul 2>&1\r\nDEL /s "%s" >nul 2>&1\r\ncall :deleteSelf&exit /b\r\n:deleteSelf\r\nstart /b "" cmd /c del "%%~f0"&exit /b\r\n
41  0x00012926 0x00413726 4   6    .data   utf8  [\aÞ& blocks=Basic Latin,Latin-1 Supplement
42  0x00012938 0x00413738 23  24   .data   ascii %c%.8x%s\a%s @ %s\a%s\a%s\a
43  0x00012950 0x00413750 4   5    .data   ascii TEMP
44  0x00012955 0x00413755 9   10   .data   ascii %s\%s.exe
45  0x0001295f 0x0041375f 8   9    .data   ascii %s\%s.%s
46  0x00012968 0x00413768 5   6    .data   ascii %s\%s
