Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
367  0x0000b8e8 0x0040d6e8 9    10   .text   ascii   GetString
368  0x0000b8f2 0x0040d6f2 10   11   .text   ascii   DrawString
369  0x0000b8fd 0x0040d6fd 12   13   .text   ascii   GetKeyString
370  0x0000b90a 0x0040d70a 9    10   .text   ascii   disposing
371  0x0000b914 0x0040d714 14   15   .text   ascii   System.Drawing
372  0x0000b923 0x0040d723 14   15   .text   ascii   SaveFileDialog
373  0x0000b932 0x0040d732 14   15   .text   ascii   OpenFileDialog
374  0x0000b941 0x0040d741 12   13   .text   ascii   CommonDialog
375  0x0000b94e 0x0040d74e 10   11   .text   ascii   ShowDialog
376  0x0000b959 0x0040d759 23   24   .text   ascii   get_deleteBackupCatalog
377  0x0000b971 0x0040d771 23   24   .text   ascii   set_deleteBackupCatalog
378  0x0000b989 0x0040d789 10   11   .text   ascii   SolidBrush
379  0x0000b994 0x0040d794 19   20   .text   ascii   LinearGradientBrush
380  0x0000b9a8 0x0040d7a8 8    9    .text   ascii   savePath
381  0x0000b9b1 0x0040d7b1 13   14   .text   ascii   GetFolderPath
382  0x0000b9bf 0x0040d7bf 12   13   .text   ascii   GraphicsPath
383  0x0000b9cc 0x0040d7cc 9    10   .text   ascii   get_Width
384  0x0000b9d6 0x0040d7d6 9    10   .text   ascii   set_Width
385  0x0000b9e0 0x0040d7e0 15   16   .text   ascii   get_BorderWidth
386  0x0000b9f0 0x0040d7f0 15   16   .text   ascii   set_BorderWidth
387  0x0000ba00 0x0040d800 11   12   .text   ascii   borderWidth
388  0x0000ba0c 0x0040d80c 10   11   .text   ascii   get_Length
389  0x0000ba17 0x0040d817 8    9    .text   ascii   EndsWith
390  0x0000ba20 0x0040d820 22   23   .text   ascii   saveFileDialog1_FileOk
391  0x0000ba37 0x0040d837 10   11   .text   ascii   add_FileOk
392  0x0000ba42 0x0040d842 9    10   .text   ascii   get_Black
393  0x0000ba4c 0x0040d84c 14   15   .text   ascii   buttonZ1_Click
394  0x0000ba5b 0x0040d85b 19   20   .text   ascii   shapedButton1_Click
395  0x0000ba6f 0x0040d86f 13   14   .text   ascii   button1_Click
396  0x0000ba7d 0x0040d87d 17   18   .text   ascii   pictureBox1_Click
397  0x0000ba8f 0x0040d88f 12   13   .text   ascii   label2_Click
398  0x0000ba9c 0x0040d89c 19   20   .text   ascii   shapedButton2_Click
399  0x0000bab0 0x0040d8b0 13   14   .text   ascii   button2_Click
400  0x0000babe 0x0040d8be 19   20   .text   ascii   shapedButton3_Click
401  0x0000bad2 0x0040d8d2 19   20   .text   ascii   shapedButton4_Click
402  0x0000bae6 0x0040d8e6 9    10   .text   ascii   add_Click
403  0x0000baf0 0x0040d8f0 20   21   .text   ascii   pathToXmlLabel_Click
404  0x0000bb05 0x0040d905 21   22   .text   ascii   selectIconLabel_Click
405  0x0000bb1b 0x0040d91b 24   25   .text   ascii   overwriteInfoLabel_Click
406  0x0000bb34 0x0040d934 18   19   .text   ascii   _CloseButton_Click
407  0x0000bb47 0x0040d947 16   17   .text   ascii   _MinButton_Click
408  0x0000bb58 0x0040d958 16   17   .text   ascii   _MaxButton_Click
409  0x0000bb69 0x0040d969 17   18   .text   ascii   file_button_Click
410  0x0000bb7b 0x0040d97b 16   17   .text   ascii   run_button_Click
411  0x0000bb8c 0x0040d98c 17   18   .text   ascii   help_button_Click
412  0x0000bb9e 0x0040d99e 17   18   .text   ascii   edit_button_Click
413  0x0000bbb0 0x0040d9b0 17   18   .text   ascii   view_button_Click
414  0x0000bbc2 0x0040d9c2 19   20   .text   ascii   textBox1_MouseClick
415  0x0000bbd6 0x0040d9d6 14   15   .text   ascii   add_MouseClick
416  0x0000bbe5 0x0040d9e5 8    9    .text   ascii   set_Dock
417  0x0000bbee 0x0040d9ee 8    9    .text   ascii   get_Teal
418  0x0000bbf7 0x0040d9f7 6    7    .text   ascii   Normal
419  0x0000bbfe 0x0040d9fe 14   15   .text   ascii   pathToXmlLabel
420  0x0000bc0d 0x0040da0d 15   16   .text   ascii   selectIconLabel
421  0x0000bc1d 0x0040da1d 18   19   .text   ascii   overwriteInfoLabel
422  0x0000bc30 0x0040da30 15   16   .text   ascii   WindowTextLabel
423  0x0000bc40 0x0040da40 21   22   .text   ascii   System.ComponentModel
424  0x0000bc56 0x0040da56 8    9    .text   ascii   TopPanel
425  0x0000bc5f 0x0040da5f 10   11   .text   ascii   RightPanel
426  0x0000bc6a 0x0040da6a 4    5    .text   ascii   Kill
427  0x0000bc6f 0x0040da6f 14   15   .text   ascii   set_AutoScroll
428  0x0000bc7e 0x0040da7e 10   11   .text   ascii   System.Xml
429  0x0000bc89 0x0040da89 11   12   .text   ascii   get_Control
430  0x0000bc95 0x0040da95 17   18   .text   ascii   ScrollableControl
431  0x0000bca7 0x0040daa7 16   17   .text   ascii   ContainerControl
432  0x0000bcb8 0x0040dab8 9    10   .text   ascii   IsControl
433  0x0000bcc2 0x0040dac2 7    8    .text   ascii   Program
434  0x0000bcca 0x0040daca 8    9    .text   ascii   get_Item
435  0x0000bcd3 0x0040dad3 8    9    .text   ascii   set_Item
436  0x0000bcdc 0x0040dadc 6    7    .text   ascii   System
437  0x0000bce3 0x0040dae3 4    5    .text   ascii   Trim
438  0x0000bce8 0x0040dae8 19   20   .text   ascii   advancedSettingForm
439  0x0000bcfc 0x0040dafc 9    10   .text   ascii   BlackForm
440  0x0000bd06 0x0040db06 17   18   .text   ascii   CustomWindowsForm
441  0x0000bd18 0x0040db18 4    5    .text   ascii   Enum
442  0x0000bd1d 0x0040db1d 11   12   .text   ascii   resourceMan
443  0x0000bd29 0x0040db29 7    8    .text   ascii   Boolean
444  0x0000bd35 0x0040db35 13   14   .text   ascii   PointToScreen
445  0x0000bd43 0x0040db43 17   18   .text   ascii   get_PrimaryScreen
446  0x0000bd55 0x0040db55 13   14   .text   ascii   set_TextAlign
447  0x0000bd63 0x0040db63 4    5    .text   ascii   Main
448  0x0000bd68 0x0040db68 10   11   .text   ascii   get_Column
449  0x0000bd73 0x0040db73 8    9    .text   ascii   set_Icon
450  0x0000bd7c 0x0040db7c 14   15   .text   ascii   MessageBoxIcon
451  0x0000bd8b 0x0040db8b 9    10   .text   ascii   FromHicon
452  0x0000bd95 0x0040db95 10   11   .text   ascii   FillRegion
453  0x0000bda0 0x0040dba0 11   12   .text   ascii   Application
454  0x0000bdac 0x0040dbac 12   13   .text   ascii   get_Location
455  0x0000bdb9 0x0040dbb9 12   13   .text   ascii   set_Location
456  0x0000bdc6 0x0040dbc6 12   13   .text   ascii   iconLocation
457  0x0000bdd3 0x0040dbd3 12   13   .text   ascii   lastLocation
458  0x0000bde0 0x0040dbe0 21   22   .text   ascii   _normalWindowLocation
459  0x0000bdf6 0x0040dbf6 27   28   .text   ascii   set_IncludeDebugInformation
460  0x0000be12 0x0040dc12 20   21   .text   ascii   System.Configuration
461  0x0000be27 0x0040dc27 20   21   .text   ascii   System.Globalization
462  0x0000be3c 0x0040dc3c 24   25   .text   ascii   System.Xml.Serialization
463  0x0000be55 0x0040dc55 17   18   .text   ascii   System.Reflection
464  0x0000be67 0x0040dc67 17   18   .text   ascii   ControlCollection
465  0x0000be79 0x0040dc79 23   24   .text   ascii   CompilerErrorCollection
466  0x0000be91 0x0040dc91 17   18   .text   ascii   set_StartPosition
467  0x0000bea3 0x0040dca3 17   18   .text   ascii   FormStartPosition
468  0x0000beb5 0x0040dcb5 17   18   .text   ascii   get_encryptOption
469  0x0000bec7 0x0040dcc7 17   18   .text   ascii   set_encryptOption
470  0x0000bed9 0x0040dcd9 20   21   .text   ascii   ApplicationException
471  0x0000beee 0x0040dcee 10   11   .text   ascii   get_Button
472  0x0000bef9 0x0040dcf9 12   13   .text   ascii   ShapedButton
473  0x0000bf06 0x0040dd06 12   13   .text   ascii   _CloseButton
474  0x0000bf13 0x0040dd13 10   11   .text   ascii   _MinButton
475  0x0000bf1e 0x0040dd1e 11   12   .text   ascii   RadioButton
476  0x0000bf2a 0x0040dd2a 18   19   .text   ascii   DrawCircularButton
477  0x0000bf3d 0x0040dd3d 26   27   .text   ascii   DrawRoundRectangularButton
478  0x0000bf58 0x0040dd58 10   11   .text   ascii   _MaxButton
479  0x0000bf63 0x0040dd63 12   13   .text   ascii   MinMaxButton
480  0x0000bf74 0x0040dd74 27   28   .text   ascii   LeftBottomPanel_1_MouseDown
481  0x0000bf90 0x0040dd90 28   29   .text   ascii   RightBottomPanel_1_MouseDown
482  0x0000bfad 0x0040ddad 24   25   .text   ascii   LeftTopPanel_1_MouseDown
483  0x0000bfc6 0x0040ddc6 25   26   .text   ascii   RightTopPanel_1_MouseDown
484  0x0000bfe0 0x0040dde0 16   17   .text   ascii   panel1_MouseDown
485  0x0000bff1 0x0040ddf1 27   28   .text   ascii   LeftBottomPanel_2_MouseDown
486  0x0000c00d 0x0040de0d 28   29   .text   ascii   RightBottomPanel_2_MouseDown
487  0x0000c02a 0x0040de2a 24   25   .text   ascii   LeftTopPanel_2_MouseDown
488  0x0000c043 0x0040de43 25   26   .text   ascii   RightTopPanel_2_MouseDown
489  0x0000c05d 0x0040de5d 13   14   .text   ascii   add_MouseDown
490  0x0000c06b 0x0040de6b 25   26   .text   ascii   WindowTextLabel_MouseDown
491  0x0000c085 0x0040de85 21   22   .text   ascii   BottomPanel_MouseDown
492  0x0000c09b 0x0040de9b 18   19   .text   ascii   TopPanel_MouseDown
493  0x0000c0ae 0x0040deae 24   25   .text   ascii   TopBorderPanel_MouseDown
494  0x0000c0c7 0x0040dec7 19   20   .text   ascii   LeftPanel_MouseDown
495  0x0000c0db 0x0040dedb 20   21   .text   ascii   RightPanel_MouseDown
496  0x0000c0f0 0x0040def0 29   30   .text   ascii   advancedSettingForm_MouseDown
497  0x0000c10e 0x0040df0e 20   21   .text   ascii   extensions_MouseDown
498  0x0000c123 0x0040df23 11   12   .text   ascii   OnMouseDown
499  0x0000c12f 0x0040df2f 9    10   .text   ascii   mouseDown
500  0x0000c139 0x0040df39 11   12   .text   ascii   CultureInfo
501  0x0000c145 0x0040df45 13   14   .text   ascii   DirectoryInfo
502  0x0000c153 0x0040df53 25   26   .text   ascii   LeftBottomPanel_1_MouseUp
503  0x0000c16d 0x0040df6d 26   27   .text   ascii   RightBottomPanel_1_MouseUp
504  0x0000c188 0x0040df88 22   23   .text   ascii   LeftTopPanel_1_MouseUp
505  0x0000c19f 0x0040df9f 23   24   .text   ascii   RightTopPanel_1_MouseUp
506  0x0000c1b7 0x0040dfb7 14   15   .text   ascii   panel1_MouseUp
507  0x0000c1c6 0x0040dfc6 25   26   .text   ascii   LeftBottomPanel_2_MouseUp
508  0x0000c1e0 0x0040dfe0 26   27   .text   ascii   RightBottomPanel_2_MouseUp
509  0x0000c1fb 0x0040dffb 22   23   .text   ascii   LeftTopPanel_2_MouseUp
510  0x0000c212 0x0040e012 23   24   .text   ascii   RightTopPanel_2_MouseUp
511  0x0000c22a 0x0040e02a 11   12   .text   ascii   add_MouseUp
512  0x0000c236 0x0040e036 23   24   .text   ascii   WindowTextLabel_MouseUp
513  0x0000c24e 0x0040e04e 19   20   .text   ascii   BottomPanel_MouseUp
514  0x0000c262 0x0040e062 16   17   .text   ascii   TopPanel_MouseUp
515  0x0000c273 0x0040e073 22   23   .text   ascii   TopBorderPanel_MouseUp
516  0x0000c28a 0x0040e08a 17   18   .text   ascii   LeftPanel_MouseUp
517  0x0000c29c 0x0040e09c 18   19   .text   ascii   RightPanel_MouseUp
518  0x0000c2af 0x0040e0af 27   28   .text   ascii   advancedSettingForm_MouseUp
519  0x0000c2cb 0x0040e0cb 18   19   .text   ascii   extensions_MouseUp
520  0x0000c2de 0x0040e0de 9    10   .text   ascii   OnMouseUp
521  0x0000c2e8 0x0040e0e8 6    7    .text   ascii   Bitmap
522  0x0000c2ef 0x0040e0ef 11   12   .text   ascii   set_TabStop
523  0x0000c2fb 0x0040e0fb 16   17   .text   ascii   Microsoft.CSharp
524  0x0000c30c 0x0040e10c 17   18   .text   ascii   set_ShowInTaskbar
525  0x0000c31e 0x0040e11e 11   12   .text   ascii   get_KeyChar
526  0x0000c32a 0x0040e12a 12   13   .text   ascii   StringReader
527  0x0000c337 0x0040e137 10   11   .text   ascii   TextReader
528  0x0000c342 0x0040e142 24   25   .text   ascii   RSACryptoServiceProvider
529  0x0000c35b 0x0040e15b 18   19   .text   ascii   CSharpCodeProvider
530  0x0000c36e 0x0040e16e 15   16   .text   ascii   CodeDomProvider
531  0x0000c37e 0x0040e17e 13   14   .text   ascii   StringBuilder
532  0x0000c38c 0x0040e18c 13   14   .text   ascii   SpecialFolder
533  0x0000c39a 0x0040e19a 6    7    .text   ascii   sender
534  0x0000c3a1 0x0040e1a1 12   13   .text   ascii   buttonborder
535  0x0000c3ae 0x0040e1ae 19   20   .text   ascii   get_ResourceManager
536  0x0000c3c2 0x0040e1c2 24   25   .text   ascii   ComponentResourceManager
537  0x0000c3db 0x0040e1db 17   18   .text   ascii   MouseEventHandler
538  0x0000c3ed 0x0040e1ed 18   19   .text   ascii   CancelEventHandler
539  0x0000c400 0x0040e200 20   21   .text   ascii   KeyPressEventHandler
540  0x0000c415 0x0040e215 17   18   .text   ascii   PaintEventHandler
541  0x0000c427 0x0040e227 23   24   .text   ascii   System.CodeDom.Compiler
542  0x0000c43f 0x0040e23f 10   11   .text   ascii   IContainer
543  0x0000c44a 0x0040e24a 12   13   .text   ascii   StringWriter
544  0x0000c457 0x0040e257 10   11   .text   ascii   TextWriter
545  0x0000c462 0x0040e262 10   11   .text   ascii   set_Filter
546  0x0000c46d 0x0040e26d 12   13   .text   ascii   OnMouseEnter
547  0x0000c47a 0x0040e27a 13   14   .text   ascii   get_decrypter
548  0x0000c488 0x0040e288 13   14   .text   ascii   XmlSerializer
549  0x0000c496 0x0040e296 10   11   .text   ascii   set_Anchor
550  0x0000c4a1 0x0040e2a1 12   13   .text   ascii   get_EndColor
551  0x0000c4ae 0x0040e2ae 12   13   .text   ascii   set_EndColor
552  0x0000c4bb 0x0040e2bb 13   14   .text   ascii   get_ForeColor
553  0x0000c4c9 0x0040e2c9 13   14   .text   ascii   set_ForeColor
554  0x0000c4d7 0x0040e2d7 15   16   .text   ascii   get_BZBackColor
555  0x0000c4e7 0x0040e2e7 15   16   .text   ascii   set_BZBackColor
556  0x0000c4f7 0x0040e2f7 13   14   .text   ascii   set_BackColor
557  0x0000c505 0x0040e305 27   28   .text   ascii   set_UseVisualStyleBackColor
558  0x0000c521 0x0040e321 22   23   .text   ascii   set_MouseDownBackColor
559  0x0000c538 0x0040e338 22   23   .text   ascii   set_MouseOverBackColor
560  0x0000c54f 0x0040e34f 8    9    .text   ascii   bdrColor
561  0x0000c558 0x0040e358 15   16   .text   ascii   get_BorderColor
562  0x0000c568 0x0040e368 15   16   .text   ascii   set_BorderColor
563  0x0000c578 0x0040e378 14   15   .text   ascii   SetBorderColor
564  0x0000c587 0x0040e387 11   12   .text   ascii   borderColor
565  0x0000c593 0x0040e393 19   20   .text   ascii   get_MouseHoverColor
566  0x0000c5a7 0x0040e3a7 19   20   .text   ascii   set_MouseHoverColor
567  0x0000c5bb 0x0040e3bb 14   15   .text   ascii   get_StartColor
568  0x0000c5ca 0x0040e3ca 14   15   .text   ascii   set_StartColor
569  0x0000c5d9 0x0040e3d9 10   11   .text   ascii   clickcolor
570  0x0000c5e4 0x0040e3e4 12   13   .text   ascii   m_hovercolor
571  0x0000c5f1 0x0040e3f1 13   14   .text   ascii   CompilerError
572  0x0000c5ff 0x0040e3ff 10   11   .text   ascii   set_Cursor
573  0x0000c60a 0x0040e40a 11   12   .text   ascii   IEnumerator
574  0x0000c616 0x0040e416 13   14   .text   ascii   GetEnumerator
575  0x0000c624 0x0040e424 5    6    .text   ascii   .ctor
576  0x0000c62a 0x0040e42a 6    7    .text   ascii   .cctor
577  0x0000c631 0x0040e431 12   13   .text   ascii   get_Graphics
578  0x0000c63e 0x0040e43e 18   19   .text   ascii   System.Diagnostics
579  0x0000c651 0x0040e451 30   31   .text   ascii   System.Runtime.InteropServices
580  0x0000c670 0x0040e470 31   32   .text   ascii   System.Runtime.CompilerServices
581  0x0000c690 0x0040e490 16   17   .text   ascii   System.Resources
582  0x0000c6a1 0x0040e4a1 62   63   .text   ascii   Chaos Ransomware Builder  v4.CustomWindowsForm.Form2.resources
583  0x0000c6e0 0x0040e4e0 67   68   .text   ascii   Chaos Ransomware Builder  v4.Ryuk.Net.advancedSettingForm.resources
584  0x0000c724 0x0040e524 66   67   .text   ascii   Chaos Ransomware Builder  v4.CustomWindowsForm.BlackForm.resources
585  0x0000c767 0x0040e567 68   69   .text   ascii   Chaos Ransomware Builder  v4.Ryuk.Net.Properties.Resources.resources
586  0x0000c7ac 0x0040e5ac 58   59   .text   ascii   Chaos Ransomware Builder  v4.Ryuk.Net.extensions.resources
587  0x0000c7e7 0x0040e5e7 14   15   .text   ascii   DebuggingModes
588  0x0000c7f6 0x0040e5f6 22   23   .text   ascii   get_deleteShadowCopies
589  0x0000c80d 0x0040e60d 22   23   .text   ascii   set_deleteShadowCopies
590  0x0000c824 0x0040e624 19   20   .text   ascii   Ryuk.Net.Properties
591  0x0000c838 0x0040e638 18   19   .text   ascii   EnableVisualStyles
592  0x0000c84b 0x0040e64b 12   13   .text   ascii   AnchorStyles
593  0x0000c858 0x0040e658 9    10   .text   ascii   get_Lines
594  0x0000c862 0x0040e662 13   14   .text   ascii   ButtonsShapes
595  0x0000c870 0x0040e670 12   13   .text   ascii   GetProcesses
596  0x0000c87d 0x0040e67d 12   13   .text   ascii   ReadAllBytes
597  0x0000c88a 0x0040e68a 13   14   .text   ascii   WriteAllBytes
598  0x0000c898 0x0040e698 8    9    .text   ascii   Settings
599  0x0000c8a1 0x0040e6a1 14   15   .text   ascii   MouseEventArgs
600  0x0000c8b0 0x0040e6b0 15   16   .text   ascii   CancelEventArgs
601  0x0000c8c0 0x0040e6c0 17   18   .text   ascii   KeyPressEventArgs
602  0x0000c8d2 0x0040e6d2 14   15   .text   ascii   PaintEventArgs
603  0x0000c8e1 0x0040e6e1 10   11   .text   ascii   get_Clicks
604  0x0000c8ec 0x0040e6ec 12   13   .text   ascii   get_Controls
605  0x0000c8f9 0x0040e6f9 20   21   .text   ascii   System.Windows.Forms
606  0x0000c90e 0x0040e70e 8    9    .text   ascii   Contains
607  0x0000c917 0x0040e717 23   24   .text   ascii   set_AutoScaleDimensions
608  0x0000c92f 0x0040e72f 14   15   .text   ascii   get_extensions
609  0x0000c93e 0x0040e73e 14   15   .text   ascii   set_extensions
610  0x0000c94d 0x0040e74d 18   19   .text   ascii   System.Collections
611  0x0000c960 0x0040e760 19   20   .text   ascii   set_CompilerOptions
612  0x0000c974 0x0040e774 12   13   .text   ascii   MouseButtons
613  0x0000c981 0x0040e781 17   18   .text   ascii   MessageBoxButtons
614  0x0000c993 0x0040e793 14   15   .text   ascii   set_ScrollBars
615  0x0000c9a2 0x0040e7a2 13   14   .text   ascii   RSAParameters
616  0x0000c9b0 0x0040e7b0 18   19   .text   ascii   CompilerParameters
617  0x0000c9c3 0x0040e7c3 16   17   .text   ascii   ExportParameters
618  0x0000c9d4 0x0040e7d4 12   13   .text   ascii   SystemColors
619  0x0000c9e1 0x0040e7e1 10   11   .text   ascii   get_Errors
620  0x0000c9ec 0x0040e7ec 25   26   .text   ascii   set_TreatWarningsAsErrors
621  0x0000ca06 0x0040e806 7    8    .text   ascii   Cursors
622  0x0000ca0e 0x0040e80e 7    8    .text   ascii   Process
623  0x0000ca16 0x0040e816 12   13   .text   ascii   add_KeyPress
624  0x0000ca23 0x0040e823 15   16   .text   ascii   CompilerResults
625  0x0000ca33 0x0040e833 10   11   .text   ascii   components
626  0x0000ca3e 0x0040e83e 6    7    .text   ascii   Exists
627  0x0000ca45 0x0040e845 11   12   .text   ascii   OnLostFocus
628  0x0000ca51 0x0040e851 6    7    .text   ascii   Concat
629  0x0000ca58 0x0040e858 6    7    .text   ascii   Format
630  0x0000ca5f 0x0040e85f 9    10   .text   ascii   RoundRect
631  0x0000ca69 0x0040e869 9    10   .text   ascii   GetObject
632  0x0000ca73 0x0040e873 9    10   .text   ascii   Intersect
633  0x0000ca7d 0x0040e87d 8    9    .text   ascii   Ryuk.Net
634  0x0000ca86 0x0040e886 6    7    .text   ascii   Offset
635  0x0000ca8d 0x0040e88d 6    7    .text   ascii   offset
636  0x0000ca94 0x0040e894 21   22   .text   ascii   get_ControlLightLight
637  0x0000caaa 0x0040e8aa 10   11   .text   ascii   get_Height
638  0x0000cab5 0x0040e8b5 10   11   .text   ascii   set_Height
639  0x0000cac0 0x0040e8c0 11   12   .text   ascii   op_Implicit
640  0x0000cacc 0x0040e8cc 7    8    .text   ascii   IsDigit
641  0x0000cad4 0x0040e8d4 7    8    .text   ascii   EndInit
642  0x0000cadc 0x0040e8dc 9    10   .text   ascii   BeginInit
643  0x0000cae6 0x0040e8e6 12   13   .text   ascii   GraphicsUnit
644  0x0000caf3 0x0040e8f3 11   12   .text   ascii   get_Default
645  0x0000caff 0x0040e8ff 33   34   .text   ascii   SetCompatibleTextRenderingDefault
646  0x0000cb21 0x0040e921 12   13   .text   ascii   DialogResult
647  0x0000cb2e 0x0040e92e 19   20   .text   ascii   HorizontalAlignment
648  0x0000cb42 0x0040e942 16   17   .text   ascii   ContentAlignment
649  0x0000cb53 0x0040e953 11   12   .text   ascii   Environment
650  0x0000cb5f 0x0040e95f 19   20   .text   ascii   InitializeComponent
651  0x0000cb73 0x0040e973 17   18   .text   ascii   color1Transparent
652  0x0000cb85 0x0040e985 17   18   .text   ascii   color2Transparent
653  0x0000cb97 0x0040e997 15   16   .text   ascii   get_Transparent
654  0x0000cba7 0x0040e9a7 11   12   .text   ascii   get_Current
655  0x0000cbb3 0x0040e9b3 6    7    .text   ascii   mevent
656  0x0000cbba 0x0040e9ba 12   13   .text   ascii   panel1_Paint
657  0x0000cbc7 0x0040e9c7 12   13   .text   ascii   panel2_Paint
