[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
9    0x00000423 0x00401023 4   5    .text   ascii   'BAe
10   0x0000042b 0x0040102b 6   7    .text   ascii   o{\bnK0
11   0x00000432 0x00401032 5   7    .text   utf8    >1y݈{ blocks=Basic Latin,Syriac
12   0x0000043c 0x0040103c 4   5    .text   ascii   qVmR
13   0x000004b9 0x004010b9 4   5    .text   ascii   S7>\a
14   0x000004f7 0x004010f7 7   11   .text   utf8    ԎPك˻zjC blocks=Cyrillic Supplement,Basic Latin,Arabic,Spacing Modifier Letters
15   0x00000528 0x00401128 4   5    .text   ascii   v(x7
16   0x00000571 0x00401171 4   6    .text   utf8    &ͬ[  blocks=Basic Latin,Combining Diacritical Marks
17   0x0000057f 0x0040117f 5   6    .text   ascii   :T;oL
18   0x000005e7 0x004011e7 9   10   .text   ascii   6,YK$T((>
19   0x00000601 0x00401201 4   5    .text   ascii   v\v\v>
20   0x0000063f 0x0040123f 4   5    .text   ascii   {\rLV
21   0x0000065a 0x0040125a 4   5    .text   ascii   J|z\t
22   0x0000065f 0x0040125f 4   5    .text   ascii   csFD
23   0x00000694 0x00401294 7   8    .text   ascii   SSpew^!
24   0x000006bb 0x004012bb 4   5    .text   ascii   pe+X
