[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004cb018 NONE FUNC KERNEL32.dll SetErrorMode
2   0x004cb01c NONE FUNC KERNEL32.dll WaitForMultipleObjectsEx
3   0x004cb020 NONE FUNC KERNEL32.dll FindClose
4   0x004cb024 NONE FUNC KERNEL32.dll GetFileAttributesW
5   0x004cb028 NONE FUNC KERNEL32.dll GetSystemDirectoryW
6   0x004cb02c NONE FUNC KERNEL32.dll GetComputerNameExW
7   0x004cb030 NONE FUNC KERNEL32.dll MultiByteToWideChar
8   0x004cb034 NONE FUNC KERNEL32.dll GetLastError
9   0x004cb038 NONE FUNC KERNEL32.dll SetEvent
10  0x004cb03c NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
11  0x004cb040 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
12  0x004cb044 NONE FUNC KERNEL32.dll CloseHandle
13  0x004cb048 NONE FUNC KERNEL32.dll HeapAlloc
14  0x004cb04c NONE FUNC KERNEL32.dll GetProcAddress
15  0x004cb050 NONE FUNC KERNEL32.dll GetProcessHeap
16  0x004cb054 NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
17  0x004cb058 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x004cb05c NONE FUNC KERNEL32.dll CopyFileW
19  0x004cb060 NONE FUNC KERNEL32.dll WideCharToMultiByte
20  0x004cb064 NONE FUNC KERNEL32.dll GetConsoleWindow
21  0x004cb068 NONE FUNC KERNEL32.dll CreateSemaphoreA
22  0x004cb06c NONE FUNC KERNEL32.dll CreateEventA
23  0x004cb070 NONE FUNC KERNEL32.dll lstrcmpW
24  0x004cb074 NONE FUNC KERNEL32.dll SetConsoleTitleW
25  0x004cb078 NONE FUNC KERNEL32.dll GetDriveTypeW
26  0x004cb07c NONE FUNC KERNEL32.dll SetLastError
27  0x004cb080 NONE FUNC KERNEL32.dll QueryPerformanceCounter
28  0x004cb084 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
29  0x004cb088 NONE FUNC KERNEL32.dll GetCurrentThread
30  0x004cb08c NONE FUNC KERNEL32.dll GetThreadTimes
31  0x004cb090 NONE FUNC KERNEL32.dll SetEndOfFile
32  0x004cb094 NONE FUNC KERNEL32.dll CreateFileW
33  0x004cb098 NONE FUNC KERNEL32.dll WriteConsoleW
34  0x004cb09c NONE FUNC KERNEL32.dll SetStdHandle
35  0x004cb0a0 NONE FUNC KERNEL32.dll ReleaseSemaphore
36  0x004cb0a4 NONE FUNC KERNEL32.dll FindNextFileW
37  0x004cb0a8 NONE FUNC KERNEL32.dll HeapFree
38  0x004cb0ac NONE FUNC KERNEL32.dll FindFirstFileW
39  0x004cb0b0 NONE FUNC KERNEL32.dll GetModuleHandleW
40  0x004cb0b4 NONE FUNC KERNEL32.dll CreateDirectoryW
41  0x004cb0b8 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
42  0x004cb0bc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
43  0x004cb0c0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
44  0x004cb0c4 NONE FUNC KERNEL32.dll GetOEMCP
45  0x004cb0c8 NONE FUNC KERNEL32.dll IsValidCodePage
46  0x004cb0cc NONE FUNC KERNEL32.dll FindNextFileA
47  0x004cb0d0 NONE FUNC KERNEL32.dll FindFirstFileExA
48  0x004cb0d4 NONE FUNC KERNEL32.dll GetTimeZoneInformation
49  0x004cb0d8 NONE FUNC KERNEL32.dll HeapSize
50  0x004cb0dc NONE FUNC KERNEL32.dll HeapReAlloc
51  0x004cb0e0 NONE FUNC KERNEL32.dll SetFilePointerEx
52  0x004cb0e4 NONE FUNC KERNEL32.dll ReadConsoleW
53  0x004cb0e8 NONE FUNC KERNEL32.dll ReadFile
54  0x004cb0ec NONE FUNC KERNEL32.dll CreatePipe
55  0x004cb0f0 NONE FUNC KERNEL32.dll GetFileAttributesExW
56  0x004cb0f4 NONE FUNC KERNEL32.dll GetStringTypeW
57  0x004cb0f8 NONE FUNC KERNEL32.dll EnterCriticalSection
58  0x004cb0fc NONE FUNC KERNEL32.dll LeaveCriticalSection
59  0x004cb100 NONE FUNC KERNEL32.dll TryEnterCriticalSection
60  0x004cb104 NONE FUNC KERNEL32.dll DeleteCriticalSection
61  0x004cb108 NONE FUNC KERNEL32.dll GetCurrentThreadId
62  0x004cb10c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
63  0x004cb110 NONE FUNC KERNEL32.dll CreateEventW
64  0x004cb114 NONE FUNC KERNEL32.dll SwitchToThread
65  0x004cb118 NONE FUNC KERNEL32.dll TlsAlloc
66  0x004cb11c NONE FUNC KERNEL32.dll TlsGetValue
67  0x004cb120 NONE FUNC KERNEL32.dll TlsSetValue
68  0x004cb124 NONE FUNC KERNEL32.dll TlsFree
69  0x004cb128 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
70  0x004cb12c NONE FUNC KERNEL32.dll GetTickCount
71  0x004cb130 NONE FUNC KERNEL32.dll EncodePointer
72  0x004cb134 NONE FUNC KERNEL32.dll DecodePointer
73  0x004cb138 NONE FUNC KERNEL32.dll CompareStringW
74  0x004cb13c NONE FUNC KERNEL32.dll LCMapStringW
75  0x004cb140 NONE FUNC KERNEL32.dll GetLocaleInfoW
76  0x004cb144 NONE FUNC KERNEL32.dll GetCPInfo
77  0x004cb148 NONE FUNC KERNEL32.dll ResetEvent
78  0x004cb14c NONE FUNC KERNEL32.dll OpenEventA
79  0x004cb150 NONE FUNC KERNEL32.dll SetWaitableTimer
80  0x004cb154 NONE FUNC KERNEL32.dll Sleep
81  0x004cb158 NONE FUNC KERNEL32.dll GetCurrentProcessId
82  0x004cb15c NONE FUNC KERNEL32.dll ResumeThread
83  0x004cb160 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
84  0x004cb164 NONE FUNC KERNEL32.dll GetModuleHandleA
85  0x004cb168 NONE FUNC KERNEL32.dll CreateWaitableTimerA
86  0x004cb16c NONE FUNC KERNEL32.dll InitializeSListHead
87  0x004cb170 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
88  0x004cb174 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
89  0x004cb178 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
90  0x004cb17c NONE FUNC KERNEL32.dll GetCurrentProcess
91  0x004cb180 NONE FUNC KERNEL32.dll TerminateProcess
92  0x004cb184 NONE FUNC KERNEL32.dll IsDebuggerPresent
93  0x004cb188 NONE FUNC KERNEL32.dll GetStartupInfoW
94  0x004cb18c NONE FUNC KERNEL32.dll SignalObjectAndWait
95  0x004cb190 NONE FUNC KERNEL32.dll CreateThread
96  0x004cb194 NONE FUNC KERNEL32.dll SetThreadPriority
97  0x004cb198 NONE FUNC KERNEL32.dll GetThreadPriority
98  0x004cb19c NONE FUNC KERNEL32.dll CreateTimerQueueTimer
99  0x004cb1a0 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
100 0x004cb1a4 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
101 0x004cb1a8 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
102 0x004cb1ac NONE FUNC KERNEL32.dll GetProcessAffinityMask
103 0x004cb1b0 NONE FUNC KERNEL32.dll SetThreadAffinityMask
104 0x004cb1b4 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
105 0x004cb1b8 NONE FUNC KERNEL32.dll UnregisterWait
106 0x004cb1bc NONE FUNC KERNEL32.dll FreeLibrary
107 0x004cb1c0 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
108 0x004cb1c4 NONE FUNC KERNEL32.dll LoadLibraryExW
109 0x004cb1c8 NONE FUNC KERNEL32.dll GetVersionExW
110 0x004cb1cc NONE FUNC KERNEL32.dll VirtualAlloc
111 0x004cb1d0 NONE FUNC KERNEL32.dll VirtualProtect
112 0x004cb1d4 NONE FUNC KERNEL32.dll VirtualFree
113 0x004cb1d8 NONE FUNC KERNEL32.dll DuplicateHandle
114 0x004cb1dc NONE FUNC KERNEL32.dll InterlockedPopEntrySList
115 0x004cb1e0 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
116 0x004cb1e4 NONE FUNC KERNEL32.dll InterlockedFlushSList
117 0x004cb1e8 NONE FUNC KERNEL32.dll QueryDepthSList
118 0x004cb1ec NONE FUNC KERNEL32.dll UnregisterWaitEx
119 0x004cb1f0 NONE FUNC KERNEL32.dll CreateTimerQueue
120 0x004cb1f4 NONE FUNC KERNEL32.dll LoadLibraryW
121 0x004cb1f8 NONE FUNC KERNEL32.dll WaitForSingleObject
122 0x004cb1fc NONE FUNC KERNEL32.dll RtlUnwind
123 0x004cb200 NONE FUNC KERNEL32.dll RaiseException
124 0x004cb204 NONE FUNC KERNEL32.dll ExitProcess
125 0x004cb208 NONE FUNC KERNEL32.dll GetModuleHandleExW
126 0x004cb20c NONE FUNC KERNEL32.dll DeleteFileW
127 0x004cb210 NONE FUNC KERNEL32.dll CreateProcessA
128 0x004cb214 NONE FUNC KERNEL32.dll MoveFileExW
129 0x004cb218 NONE FUNC KERNEL32.dll ExitThread
130 0x004cb21c NONE FUNC KERNEL32.dll GetModuleFileNameA
131 0x004cb220 NONE FUNC KERNEL32.dll GetStdHandle
132 0x004cb224 NONE FUNC KERNEL32.dll WriteFile
133 0x004cb228 NONE FUNC KERNEL32.dll GetCommandLineA
134 0x004cb22c NONE FUNC KERNEL32.dll GetCommandLineW
135 0x004cb230 NONE FUNC KERNEL32.dll GetACP
136 0x004cb234 NONE FUNC KERNEL32.dll GetDateFormatW
137 0x004cb238 NONE FUNC KERNEL32.dll GetTimeFormatW
138 0x004cb23c NONE FUNC KERNEL32.dll IsValidLocale
139 0x004cb240 NONE FUNC KERNEL32.dll GetUserDefaultLCID
140 0x004cb244 NONE FUNC KERNEL32.dll EnumSystemLocalesW
141 0x004cb248 NONE FUNC KERNEL32.dll GetFileType
142 0x004cb24c NONE FUNC KERNEL32.dll FlushFileBuffers
143 0x004cb250 NONE FUNC KERNEL32.dll GetConsoleCP
144 0x004cb254 NONE FUNC KERNEL32.dll GetConsoleMode
145 0x004cb258 NONE FUNC KERNEL32.dll GetExitCodeProcess
1   0x004cb280 NONE FUNC USER32.dll   ShowWindow
2   0x004cb284 NONE FUNC USER32.dll   GetWindowTextA
3   0x004cb288 NONE FUNC USER32.dll   EnumWindows
4   0x004cb28c NONE FUNC USER32.dll   GetWindowTextLengthA
1   0x004cb000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x004cb004 NONE FUNC ADVAPI32.dll CryptAcquireContextA
3   0x004cb008 NONE FUNC ADVAPI32.dll GetNamedSecurityInfoW
4   0x004cb00c NONE FUNC ADVAPI32.dll GetUserNameW
5   0x004cb010 NONE FUNC ADVAPI32.dll CryptGenRandom
1   0x004cb270 NONE FUNC SHELL32.dll  ShellExecuteW
23  0x004cb294 NONE FUNC WS2_32.dll   socket
19  0x004cb298 NONE FUNC WS2_32.dll   send
115 0x004cb29c NONE FUNC WS2_32.dll   WSAStartup
4   0x004cb2a0 NONE FUNC WS2_32.dll   connect
52  0x004cb2a4 NONE FUNC WS2_32.dll   gethostbyname
3   0x004cb2a8 NONE FUNC WS2_32.dll   closesocket
116 0x004cb2ac NONE FUNC WS2_32.dll   WSACleanup
