Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3200 0x00401000  0x4000 -r-x .code
1   0x00003600  0xb800 0x00405000  0xc000 -r-x .text
2   0x0000ee00   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000f800  0x1400 0x00412000  0x2000 -rw- .data
4   0x00010c00  0x1000 0x00414000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00412600 NONE FUNC MSVCRT.dll   memset
2   0x00412604 NONE FUNC MSVCRT.dll   strncmp
3   0x00412608 NONE FUNC MSVCRT.dll   memmove
4   0x0041260c NONE FUNC MSVCRT.dll   strncpy
5   0x00412610 NONE FUNC MSVCRT.dll   strstr
6   0x00412614 NONE FUNC MSVCRT.dll   _strnicmp
7   0x00412618 NONE FUNC MSVCRT.dll   _stricmp
8   0x0041261c NONE FUNC MSVCRT.dll   strlen
9   0x00412620 NONE FUNC MSVCRT.dll   strcmp
10  0x00412624 NONE FUNC MSVCRT.dll   strcpy
11  0x00412628 NONE FUNC MSVCRT.dll   strcat
12  0x0041262c NONE FUNC MSVCRT.dll   memcpy
13  0x00412630 NONE FUNC MSVCRT.dll   sprintf
14  0x00412634 NONE FUNC MSVCRT.dll   fabs
15  0x00412638 NONE FUNC MSVCRT.dll   ceil
16  0x0041263c NONE FUNC MSVCRT.dll   malloc
17  0x00412640 NONE FUNC MSVCRT.dll   floor
18  0x00412644 NONE FUNC MSVCRT.dll   free
19  0x00412648 NONE FUNC MSVCRT.dll   fclose
20  0x0041264c NONE FUNC MSVCRT.dll   tolower
1   0x00412654 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00412658 NONE FUNC KERNEL32.dll HeapCreate
3   0x0041265c NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
4   0x00412660 NONE FUNC KERNEL32.dll RemoveDirectoryA
5   0x00412664 NONE FUNC KERNEL32.dll GetTempFileNameA
6   0x00412668 NONE FUNC KERNEL32.dll GetShortPathNameA
7   0x0041266c NONE FUNC KERNEL32.dll HeapDestroy
8   0x00412670 NONE FUNC KERNEL32.dll ExitProcess
9   0x00412674 NONE FUNC KERNEL32.dll FindResourceA
10  0x00412678 NONE FUNC KERNEL32.dll LoadResource
11  0x0041267c NONE FUNC KERNEL32.dll SizeofResource
12  0x00412680 NONE FUNC KERNEL32.dll HeapAlloc
13  0x00412684 NONE FUNC KERNEL32.dll HeapFree
14  0x00412688 NONE FUNC KERNEL32.dll Sleep
15  0x0041268c NONE FUNC KERNEL32.dll LoadLibraryA
16  0x00412690 NONE FUNC KERNEL32.dll GetProcAddress
17  0x00412694 NONE FUNC KERNEL32.dll FreeLibrary
18  0x00412698 NONE FUNC KERNEL32.dll GetCurrentThreadId
19  0x0041269c NONE FUNC KERNEL32.dll GetCurrentProcessId
20  0x004126a0 NONE FUNC KERNEL32.dll CloseHandle
21  0x004126a4 NONE FUNC KERNEL32.dll InitializeCriticalSection
22  0x004126a8 NONE FUNC KERNEL32.dll GetCommandLineA
23  0x004126ac NONE FUNC KERNEL32.dll GetModuleFileNameA
24  0x004126b0 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
25  0x004126b4 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
26  0x004126b8 NONE FUNC KERNEL32.dll GetCurrentProcess
27  0x004126bc NONE FUNC KERNEL32.dll DuplicateHandle
28  0x004126c0 NONE FUNC KERNEL32.dll CreatePipe
29  0x004126c4 NONE FUNC KERNEL32.dll GetStdHandle
30  0x004126c8 NONE FUNC KERNEL32.dll CreateProcessA
31  0x004126cc NONE FUNC KERNEL32.dll WaitForSingleObject
32  0x004126d0 NONE FUNC KERNEL32.dll EnterCriticalSection
33  0x004126d4 NONE FUNC KERNEL32.dll LeaveCriticalSection
34  0x004126d8 NONE FUNC KERNEL32.dll GetExitCodeProcess
35  0x004126dc NONE FUNC KERNEL32.dll CreateFileA
36  0x004126e0 NONE FUNC KERNEL32.dll ReadFile
37  0x004126e4 NONE FUNC KERNEL32.dll WriteFile
38  0x004126e8 NONE FUNC KERNEL32.dll SetFilePointer
39  0x004126ec NONE FUNC KERNEL32.dll DeleteFileA
40  0x004126f0 NONE FUNC KERNEL32.dll GetFileSize
41  0x004126f4 NONE FUNC KERNEL32.dll HeapReAlloc
42  0x004126f8 NONE FUNC KERNEL32.dll TerminateProcess
43  0x004126fc NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
44  0x00412700 NONE FUNC KERNEL32.dll GetVersionExA
45  0x00412704 NONE FUNC KERNEL32.dll SetLastError
46  0x00412708 NONE FUNC KERNEL32.dll HeapSize
47  0x0041270c NONE FUNC KERNEL32.dll TlsAlloc
48  0x00412710 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
49  0x00412714 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
50  0x00412718 NONE FUNC KERNEL32.dll SetFileAttributesA
51  0x0041271c NONE FUNC KERNEL32.dll GetTempPathA
52  0x00412720 NONE FUNC KERNEL32.dll CreateDirectoryA
53  0x00412724 NONE FUNC KERNEL32.dll DeleteCriticalSection
54  0x00412728 NONE FUNC KERNEL32.dll MultiByteToWideChar
55  0x0041272c NONE FUNC KERNEL32.dll WideCharToMultiByte
1   0x00412734 NONE FUNC USER32.DLL   CharUpperA
2   0x00412738 NONE FUNC USER32.DLL   CharLowerA
3   0x0041273c NONE FUNC USER32.DLL   MessageBoxA
4   0x00412740 NONE FUNC USER32.DLL   SendMessageA
5   0x00412744 NONE FUNC USER32.DLL   PostMessageA
6   0x00412748 NONE FUNC USER32.DLL   GetWindowThreadProcessId
7   0x0041274c NONE FUNC USER32.DLL   IsWindowVisible
8   0x00412750 NONE FUNC USER32.DLL   GetWindowLongA
9   0x00412754 NONE FUNC USER32.DLL   GetForegroundWindow
10  0x00412758 NONE FUNC USER32.DLL   IsWindowEnabled
11  0x0041275c NONE FUNC USER32.DLL   EnableWindow
12  0x00412760 NONE FUNC USER32.DLL   EnumWindows
13  0x00412764 NONE FUNC USER32.DLL   SetWindowPos
14  0x00412768 NONE FUNC USER32.DLL   DestroyWindow
15  0x0041276c NONE FUNC USER32.DLL   GetDC
16  0x00412770 NONE FUNC USER32.DLL   GetWindowTextLengthA
17  0x00412774 NONE FUNC USER32.DLL   GetWindowTextA
18  0x00412778 NONE FUNC USER32.DLL   SetRect
19  0x0041277c NONE FUNC USER32.DLL   DrawTextA
20  0x00412780 NONE FUNC USER32.DLL   GetSystemMetrics
21  0x00412784 NONE FUNC USER32.DLL   ReleaseDC
22  0x00412788 NONE FUNC USER32.DLL   GetSysColor
23  0x0041278c NONE FUNC USER32.DLL   GetSysColorBrush
24  0x00412790 NONE FUNC USER32.DLL   CreateWindowExA
25  0x00412794 NONE FUNC USER32.DLL   CallWindowProcA
26  0x00412798 NONE FUNC USER32.DLL   SetWindowLongA
27  0x0041279c NONE FUNC USER32.DLL   SetFocus
28  0x004127a0 NONE FUNC USER32.DLL   RedrawWindow
29  0x004127a4 NONE FUNC USER32.DLL   RemovePropA
30  0x004127a8 NONE FUNC USER32.DLL   DefWindowProcA
31  0x004127ac NONE FUNC USER32.DLL   SetPropA
32  0x004127b0 NONE FUNC USER32.DLL   GetParent
33  0x004127b4 NONE FUNC USER32.DLL   GetPropA
34  0x004127b8 NONE FUNC USER32.DLL   GetWindow
35  0x004127bc NONE FUNC USER32.DLL   SetActiveWindow
36  0x004127c0 NONE FUNC USER32.DLL   UnregisterClassA
37  0x004127c4 NONE FUNC USER32.DLL   DestroyAcceleratorTable
38  0x004127c8 NONE FUNC USER32.DLL   LoadIconA
39  0x004127cc NONE FUNC USER32.DLL   LoadCursorA
40  0x004127d0 NONE FUNC USER32.DLL   RegisterClassA
41  0x004127d4 NONE FUNC USER32.DLL   AdjustWindowRectEx
42  0x004127d8 NONE FUNC USER32.DLL   ShowWindow
43  0x004127dc NONE FUNC USER32.DLL   CreateAcceleratorTableA
44  0x004127e0 NONE FUNC USER32.DLL   PeekMessageA
45  0x004127e4 NONE FUNC USER32.DLL   MsgWaitForMultipleObjects
46  0x004127e8 NONE FUNC USER32.DLL   GetMessageA
47  0x004127ec NONE FUNC USER32.DLL   GetActiveWindow
48  0x004127f0 NONE FUNC USER32.DLL   TranslateAcceleratorA
49  0x004127f4 NONE FUNC USER32.DLL   TranslateMessage
50  0x004127f8 NONE FUNC USER32.DLL   DispatchMessageA
51  0x004127fc NONE FUNC USER32.DLL   GetFocus
52  0x00412800 NONE FUNC USER32.DLL   GetClientRect
53  0x00412804 NONE FUNC USER32.DLL   FillRect
54  0x00412808 NONE FUNC USER32.DLL   EnumChildWindows
55  0x0041280c NONE FUNC USER32.DLL   DefFrameProcA
56  0x00412810 NONE FUNC USER32.DLL   GetWindowRect
57  0x00412814 NONE FUNC USER32.DLL   IsChild
58  0x00412818 NONE FUNC USER32.DLL   GetClassNameA
59  0x0041281c NONE FUNC USER32.DLL   GetKeyState
60  0x00412820 NONE FUNC USER32.DLL   DestroyIcon
61  0x00412824 NONE FUNC USER32.DLL   RegisterWindowMessageA
1   0x0041282c NONE FUNC GDI32.DLL    GetStockObject
2   0x00412830 NONE FUNC GDI32.DLL    SelectObject
3   0x00412834 NONE FUNC GDI32.DLL    SetBkColor
4   0x00412838 NONE FUNC GDI32.DLL    SetTextColor
5   0x0041283c NONE FUNC GDI32.DLL    GetTextExtentPoint32A
6   0x00412840 NONE FUNC GDI32.DLL    CreateSolidBrush
7   0x00412844 NONE FUNC GDI32.DLL    DeleteObject
8   0x00412848 NONE FUNC GDI32.DLL    GetObjectA
9   0x0041284c NONE FUNC GDI32.DLL    CreateCompatibleDC
10  0x00412850 NONE FUNC GDI32.DLL    GetDIBits
11  0x00412854 NONE FUNC GDI32.DLL    DeleteDC
12  0x00412858 NONE FUNC GDI32.DLL    GetObjectType
13  0x0041285c NONE FUNC GDI32.DLL    CreateDIBSection
14  0x00412860 NONE FUNC GDI32.DLL    BitBlt
15  0x00412864 NONE FUNC GDI32.DLL    CreateBitmap
16  0x00412868 NONE FUNC GDI32.DLL    SetPixel
1   0x00412870 NONE FUNC COMCTL32.DLL InitCommonControlsEx
1   0x00412878 NONE FUNC OLE32.DLL    CoInitialize
2   0x0041287c NONE FUNC OLE32.DLL    CoTaskMemFree
3   0x00412880 NONE FUNC OLE32.DLL    RevokeDragDrop
1   0x00412888 NONE FUNC SHELL32.DLL  ShellExecuteExA
1   0x00412890 NONE FUNC SHLWAPI.DLL  PathQuoteSpacesA
2   0x00412894 NONE FUNC SHLWAPI.DLL  PathRenameExtensionA
3   0x00412898 NONE FUNC SHLWAPI.DLL  PathUnquoteSpacesA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000fe00 0x00412600 NONE FUNC 0    MSVCRT.dll   imp.memset
2   0x0000fe04 0x00412604 NONE FUNC 0    MSVCRT.dll   imp.strncmp
3   0x0000fe08 0x00412608 NONE FUNC 0    MSVCRT.dll   imp.memmove
4   0x0000fe0c 0x0041260c NONE FUNC 0    MSVCRT.dll   imp.strncpy
5   0x0000fe10 0x00412610 NONE FUNC 0    MSVCRT.dll   imp.strstr
6   0x0000fe14 0x00412614 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
7   0x0000fe18 0x00412618 NONE FUNC 0    MSVCRT.dll   imp._stricmp
8   0x0000fe1c 0x0041261c NONE FUNC 0    MSVCRT.dll   imp.strlen
9   0x0000fe20 0x00412620 NONE FUNC 0    MSVCRT.dll   imp.strcmp
10  0x0000fe24 0x00412624 NONE FUNC 0    MSVCRT.dll   imp.strcpy
11  0x0000fe28 0x00412628 NONE FUNC 0    MSVCRT.dll   imp.strcat
12  0x0000fe2c 0x0041262c NONE FUNC 0    MSVCRT.dll   imp.memcpy
13  0x0000fe30 0x00412630 NONE FUNC 0    MSVCRT.dll   imp.sprintf
14  0x0000fe34 0x00412634 NONE FUNC 0    MSVCRT.dll   imp.fabs
15  0x0000fe38 0x00412638 NONE FUNC 0    MSVCRT.dll   imp.ceil
16  0x0000fe3c 0x0041263c NONE FUNC 0    MSVCRT.dll   imp.malloc
17  0x0000fe40 0x00412640 NONE FUNC 0    MSVCRT.dll   imp.floor
18  0x0000fe44 0x00412644 NONE FUNC 0    MSVCRT.dll   imp.free
19  0x0000fe48 0x00412648 NONE FUNC 0    MSVCRT.dll   imp.fclose
20  0x0000fe4c 0x0041264c NONE FUNC 0    MSVCRT.dll   imp.tolower
1   0x0000fe54 0x00412654 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x0000fe58 0x00412658 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
3   0x0000fe5c 0x0041265c NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
4   0x0000fe60 0x00412660 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryA
5   0x0000fe64 0x00412664 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameA
6   0x0000fe68 0x00412668 NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameA
7   0x0000fe6c 0x0041266c NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
8   0x0000fe70 0x00412670 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
9   0x0000fe74 0x00412674 NONE FUNC 0    KERNEL32.dll imp.FindResourceA
10  0x0000fe78 0x00412678 NONE FUNC 0    KERNEL32.dll imp.LoadResource
11  0x0000fe7c 0x0041267c NONE FUNC 0    KERNEL32.dll imp.SizeofResource
12  0x0000fe80 0x00412680 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
13  0x0000fe84 0x00412684 NONE FUNC 0    KERNEL32.dll imp.HeapFree
14  0x0000fe88 0x00412688 NONE FUNC 0    KERNEL32.dll imp.Sleep
15  0x0000fe8c 0x0041268c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
16  0x0000fe90 0x00412690 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
17  0x0000fe94 0x00412694 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
18  0x0000fe98 0x00412698 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
19  0x0000fe9c 0x0041269c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
20  0x0000fea0 0x004126a0 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
21  0x0000fea4 0x004126a4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
22  0x0000fea8 0x004126a8 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
23  0x0000feac 0x004126ac NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
24  0x0000feb0 0x004126b0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
25  0x0000feb4 0x004126b4 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
