Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004e5294 NONE FUNC SHLWAPI.dll  PathIsNetworkPathA
1   0x004e5018 NONE FUNC KERNEL32.dll CloseHandle
2   0x004e501c NONE FUNC KERNEL32.dll DuplicateHandle
3   0x004e5020 NONE FUNC KERNEL32.dll UnmapViewOfFile
4   0x004e5024 NONE FUNC KERNEL32.dll CreateFileMappingA
5   0x004e5028 NONE FUNC KERNEL32.dll MapViewOfFileEx
6   0x004e502c NONE FUNC KERNEL32.dll CreateFileA
7   0x004e5030 NONE FUNC KERNEL32.dll GetSystemInfo
8   0x004e5034 NONE FUNC KERNEL32.dll FormatMessageA
9   0x004e5038 NONE FUNC KERNEL32.dll LocalFree
10  0x004e503c NONE FUNC KERNEL32.dll GetProcAddress
11  0x004e5040 NONE FUNC KERNEL32.dll GetModuleHandleA
12  0x004e5044 NONE FUNC KERNEL32.dll GetExitCodeProcess
13  0x004e5048 NONE FUNC KERNEL32.dll CreateProcessW
14  0x004e504c NONE FUNC KERNEL32.dll TerminateProcess
15  0x004e5050 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
16  0x004e5054 NONE FUNC KERNEL32.dll WaitForSingleObject
17  0x004e5058 NONE FUNC KERNEL32.dll CreateEventA
18  0x004e505c NONE FUNC KERNEL32.dll SetEvent
19  0x004e5060 NONE FUNC KERNEL32.dll CreateSemaphoreA
20  0x004e5064 NONE FUNC KERNEL32.dll ReleaseSemaphore
21  0x004e5068 NONE FUNC KERNEL32.dll AreFileApisANSI
22  0x004e506c NONE FUNC KERNEL32.dll ReadFile
23  0x004e5070 NONE FUNC KERNEL32.dll WriteFile
24  0x004e5074 NONE FUNC KERNEL32.dll MultiByteToWideChar
25  0x004e5078 NONE FUNC KERNEL32.dll WideCharToMultiByte
26  0x004e507c NONE FUNC KERNEL32.dll GetSystemDirectoryW
27  0x004e5080 NONE FUNC KERNEL32.dll CreatePipe
28  0x004e5084 NONE FUNC KERNEL32.dll SetHandleInformation
29  0x004e5088 NONE FUNC KERNEL32.dll GetProcessHeap
30  0x004e508c NONE FUNC KERNEL32.dll HeapAlloc
31  0x004e5090 NONE FUNC KERNEL32.dll GetCurrentProcess
32  0x004e5094 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
33  0x004e5098 NONE FUNC KERNEL32.dll GetCommandLineW
34  0x004e509c NONE FUNC KERNEL32.dll GetDriveTypeW
35  0x004e50a0 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
36  0x004e50a4 NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
37  0x004e50a8 NONE FUNC KERNEL32.dll Wow64RevertWow64FsRedirection
