[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .code
2    0x0000019f 0x0000019f 6    7            ascii   `.text
3    0x000001c7 0x000001c7 7    8            ascii   `.rdata
4    0x000001ef 0x000001ef 6    7            ascii   @.data
5    0x00000218 0x00000218 5    6            ascii   .rsrc
6    0x000004ae 0x004010ae 4    5    .code   ascii   h` A
7    0x000004c9 0x004010c9 4    5    .code   ascii   hp A
8    0x00000511 0x00401111 4    5    .code   ascii   hh A
9    0x00000551 0x00401151 4    5    .code   ascii   -x5A
10   0x00000557 0x00401157 4    5    .code   ascii   5t5A
11   0x0000061d 0x0040121d 4    5    .code   ascii   h(5A
12   0x00000645 0x00401245 4    5    .code   ascii   h|5A
13   0x0000066d 0x0040126d 4    5    .code   ascii   h 5A
14   0x000006bd 0x004012bd 4    5    .code   ascii   h,5A
15   0x00000735 0x00401335 4    5    .code   ascii   h85A
16   0x000007fd 0x004013fd 4    5    .code   ascii   h<5A
17   0x00000825 0x00401425 4    5    .code   ascii   hl5A
18   0x000008c5 0x004014c5 4    5    .code   ascii   hd5A
19   0x00000915 0x00401515 4    5    .code   ascii   h`5A
20   0x000009b5 0x004015b5 4    5    .code   ascii   h05A
21   0x000009dd 0x004015dd 4    5    .code   ascii   h45A
22   0x00000a2d 0x0040162d 4    5    .code   ascii   h\5A
23   0x00000a40 0x00401640 4    5    .code   ascii   <}\eh
24   0x00000ad7 0x004016d7 4    5    .code   ascii   5\b5A
25   0x00000ae7 0x004016e7 4    5    .code   ascii   5\f5A
26   0x00000b8b 0x0040178b 4    5    .code   ascii   \rP5A
27   0x0000143a 0x0040203a 5    6    .code   ascii   T$(Rh
28   0x00001458 0x00402058 5    6    .code   ascii   T$0Rh
29   0x00001482 0x00402082 4    5    .code   ascii   t$(X
30   0x000014ab 0x004020ab 4    5    .code   ascii   l$ X
31   0x000014ec 0x004020ec 4    5    .code   ascii   \$ C
32   0x0000157c 0x0040217c 4    5    .code   ascii   t$HX
33   0x0000158d 0x0040218d 8    9    .code   ascii   \$LK;\$\f
34   0x0000162d 0x0040222d 4    5    .code   ascii   l$(X
35   0x00001635 0x00402235 4    5    .code   ascii   \$$C
36   0x0000166d 0x0040226d 4    5    .code   ascii   8_[]
37   0x000016da 0x004022da 4    5    .code   ascii   505A
38   0x00001725 0x00402325 4    5    .code   ascii   hN A
39   0x000017c1 0x004023c1 4    5    .code   ascii   D$\fP
40   0x000017e3 0x004023e3 4    7    .code   utf8    $u@衲 blocks=Basic Latin,CJK Unified Ideographs
41   0x0000180d 0x0040240d 4    5    .code   ascii   D$\fP
42   0x00001843 0x00402443 4    5    .code   ascii   D$\fP
43   0x00001878 0x00402478 4    5    .code   ascii   \r #A
44   0x00001928 0x00402528 4    5    .code   ascii   h! A
45   0x00001945 0x00402545 4    5    .code   ascii   T$\f1
46   0x00001a0d 0x0040260d 5    6    .code   ascii   K;\$ 
47   0x00001a55 0x00402655 5    6    .code   ascii   \$,CS
48   0x00001a64 0x00402664 4    5    .code   ascii   D$(P
49   0x00001bd0 0x004027d0 4    5    .code   ascii   t$(X
50   0x00001bd8 0x004027d8 4    5    .code   ascii   \$(C
51   0x00001bef 0x004027ef 4    5    .code   ascii   \$\bC
52   0x00001c5c 0x0040285c 5    6    .code   ascii   PPPPP
53   0x00001ca5 0x004028a5 4    5    .code   ascii   K;\$
54   0x00001cc2 0x004028c2 4    5    .code   ascii   D$\fP
55   0x00001e06 0x00402a06 7    8    .code   ascii   PPPh5 A
56   0x00001e0f 0x00402a0f 4    5    .code   ascii   5@5A
57   0x00001e40 0x00402a40 4    5    .code   ascii   D$\bP
58   0x00001edd 0x00402add 4    5    .code   ascii   5D5A
59   0x00001f1e 0x00402b1e 4    5    .code   ascii   D$\fP
60   0x00001f35 0x00402b35 4    5    .code   ascii   5(5A
61   0x00001f40 0x00402b40 4    5    .code   ascii   5 5A
62   0x00001f46 0x00402b46 4    5    .code   ascii   5|5A
63   0x00001fde 0x00402bde 4    5    .code   ascii   5L5A
64   0x00002003 0x00402c03 4    5    .code   ascii   5X5A
65   0x00002017 0x00402c17 4    5    .code   ascii   5T5A
66   0x0000209a 0x00402c9a 4    5    .code   ascii   t$\b1
67   0x000020d1 0x00402cd1 4    5    .code   ascii   5X5A
68   0x000020dc 0x00402cdc 4    5    .code   ascii   5X5A
69   0x000020f2 0x00402cf2 4    5    .code   ascii   5D5A
70   0x0000216f 0x00402d6f 4    5    .code   ascii   PPPh
71   0x00002191 0x00402d91 4    5    .code   ascii   D$\bP
72   0x000021bd 0x00402dbd 4    7    .code   utf8    t$\b蛙 blocks=Basic Latin,CJK Unified Ideographs
73   0x0000225d 0x00402e5d 5    6    .code   ascii   \$\bSX
74   0x00002271 0x00402e71 6    7    .code   ascii   \$\bCSX
75   0x0000229d 0x00402e9d 5    6    .code   ascii   PPPPP
76   0x000022db 0x00402edb 4    5    .code   ascii   D$\bP
77   0x00002300 0x00402f00 4    5    .code   ascii   \$\f!
78   0x00002330 0x00402f30 5    6    .code   ascii   \$ CS
79   0x000023c5 0x00402fc5 4    5    .code   ascii   5L5A
80   0x00002401 0x00403001 4    5    .code   ascii   D$\fP
81   0x0000241c 0x0040301c 4    5    .code   ascii   t$\fX
82   0x0000242e 0x0040302e 6    7    .code   ascii   D$\f;D$
83   0x000024ba 0x004030ba 4    5    .code   ascii   \r #A
84   0x00002544 0x00403144 4    5    .code   ascii   XZRP
85   0x0000259a 0x0040319a 5    6    .code   ascii   \$$Sh
86   0x00002626 0x00403226 4    5    .code   ascii   \r #A
87   0x00002686 0x00403286 4    5    .code   ascii   hK A
88   0x00002738 0x00403338 4    5    .code   ascii   5X5A
89   0x0000274e 0x0040334e 4    5    .code   ascii   5D5A
90   0x0000286f 0x0040346f 4    5    .code   ascii   D$\fP
91   0x00002936 0x00403536 4    5    .code   ascii   K;\$
