Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001f7820 0x005fa020 NONE FUNC 0    KERNEL32.DLL imp.WriteFile
2   0x001f7824 0x005fa024 NONE FUNC 0    KERNEL32.DLL imp.WriteConsoleW
3   0x001f7828 0x005fa028 NONE FUNC 0    KERNEL32.DLL imp.WaitForMultipleObjects
4   0x001f782c 0x005fa02c NONE FUNC 0    KERNEL32.DLL imp.WaitForSingleObject
5   0x001f7830 0x005fa030 NONE FUNC 0    KERNEL32.DLL imp.VirtualQuery
6   0x001f7834 0x005fa034 NONE FUNC 0    KERNEL32.DLL imp.VirtualFree
7   0x001f7838 0x005fa038 NONE FUNC 0    KERNEL32.DLL imp.VirtualAlloc
8   0x001f783c 0x005fa03c NONE FUNC 0    KERNEL32.DLL imp.SwitchToThread
9   0x001f7840 0x005fa040 NONE FUNC 0    KERNEL32.DLL imp.SuspendThread
10  0x001f7844 0x005fa044 NONE FUNC 0    KERNEL32.DLL imp.Sleep
11  0x001f7848 0x005fa048 NONE FUNC 0    KERNEL32.DLL imp.SetWaitableTimer
12  0x001f784c 0x005fa04c NONE FUNC 0    KERNEL32.DLL imp.SetUnhandledExceptionFilter
13  0x001f7850 0x005fa050 NONE FUNC 0    KERNEL32.DLL imp.SetProcessPriorityBoost
14  0x001f7854 0x005fa054 NONE FUNC 0    KERNEL32.DLL imp.SetEvent
15  0x001f7858 0x005fa058 NONE FUNC 0    KERNEL32.DLL imp.SetErrorMode
16  0x001f785c 0x005fa05c NONE FUNC 0    KERNEL32.DLL imp.SetConsoleCtrlHandler
17  0x001f7860 0x005fa060 NONE FUNC 0    KERNEL32.DLL imp.ResumeThread
18  0x001f7864 0x005fa064 NONE FUNC 0    KERNEL32.DLL imp.PostQueuedCompletionStatus
19  0x001f7868 0x005fa068 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
20  0x001f786c 0x005fa06c NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryW
21  0x001f7870 0x005fa070 NONE FUNC 0    KERNEL32.DLL imp.SetThreadContext
22  0x001f7874 0x005fa074 NONE FUNC 0    KERNEL32.DLL imp.GetThreadContext
23  0x001f7878 0x005fa078 NONE FUNC 0    KERNEL32.DLL imp.GetSystemInfo
24  0x001f787c 0x005fa07c NONE FUNC 0    KERNEL32.DLL imp.GetSystemDirectoryA
25  0x001f7880 0x005fa080 NONE FUNC 0    KERNEL32.DLL imp.GetStdHandle
26  0x001f7884 0x005fa084 NONE FUNC 0    KERNEL32.DLL imp.GetQueuedCompletionStatusEx
27  0x001f7888 0x005fa088 NONE FUNC 0    KERNEL32.DLL imp.GetProcessAffinityMask
28  0x001f788c 0x005fa08c NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
29  0x001f7890 0x005fa090 NONE FUNC 0    KERNEL32.DLL imp.GetEnvironmentStringsW
30  0x001f7894 0x005fa094 NONE FUNC 0    KERNEL32.DLL imp.GetConsoleMode
31  0x001f7898 0x005fa098 NONE FUNC 0    KERNEL32.DLL imp.FreeEnvironmentStringsW
32  0x001f789c 0x005fa09c NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
33  0x001f78a0 0x005fa0a0 NONE FUNC 0    KERNEL32.DLL imp.DuplicateHandle
34  0x001f78a4 0x005fa0a4 NONE FUNC 0    KERNEL32.DLL imp.CreateWaitableTimerExW
35  0x001f78a8 0x005fa0a8 NONE FUNC 0    KERNEL32.DLL imp.CreateThread
36  0x001f78ac 0x005fa0ac NONE FUNC 0    KERNEL32.DLL imp.CreateIoCompletionPort
37  0x001f78b0 0x005fa0b0 NONE FUNC 0    KERNEL32.DLL imp.CreateEventA
