Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00435040 NONE FUNC KERNEL32.dll GetStringTypeW
2   0x00435044 NONE FUNC KERNEL32.dll LCMapStringW
3   0x00435048 NONE FUNC KERNEL32.dll FlushFileBuffers
4   0x0043504c NONE FUNC KERNEL32.dll SetStdHandle
5   0x00435050 NONE FUNC KERNEL32.dll SetFilePointer
6   0x00435054 NONE FUNC KERNEL32.dll CreateFileA
7   0x00435058 NONE FUNC KERNEL32.dll CloseHandle
8   0x0043505c NONE FUNC KERNEL32.dll HeapFree
9   0x00435060 NONE FUNC KERNEL32.dll HeapQueryInformation
10  0x00435064 NONE FUNC KERNEL32.dll HeapSize
11  0x00435068 NONE FUNC KERNEL32.dll HeapReAlloc
12  0x0043506c NONE FUNC KERNEL32.dll SetEndOfFile
13  0x00435070 NONE FUNC KERNEL32.dll GetProcessHeap
14  0x00435074 NONE FUNC KERNEL32.dll ReadFile
15  0x00435078 NONE FUNC KERNEL32.dll GetVersionExA
16  0x0043507c NONE FUNC KERNEL32.dll GetLastError
17  0x00435080 NONE FUNC KERNEL32.dll GetStdHandle
18  0x00435084 NONE FUNC KERNEL32.dll HeapCreate
19  0x00435088 NONE FUNC KERNEL32.dll GetVolumeInformationA
20  0x0043508c NONE FUNC KERNEL32.dll HeapAlloc
21  0x00435090 NONE FUNC KERNEL32.dll WriteFile
22  0x00435094 NONE FUNC KERNEL32.dll MultiByteToWideChar
23  0x00435098 NONE FUNC KERNEL32.dll SetHandleCount
24  0x0043509c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
25  0x004350a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
26  0x004350a4 NONE FUNC KERNEL32.dll GetModuleFileNameA
