Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x9000 0x00401000  0x9000 -r-x .text
1   0x0000a000  0x3000 0x0040a000  0x3000 -r-- .rdata
2   0x0000d000  0x2000 0x0040d000  0x3000 -rw- .data
3   0x0000f000  0x1000 0x00410000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401310 paddr=0x00001310 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00409100 paddr=0x00009100
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a018 NONE FUNC KERNEL32.dll ExitProcess
2   0x0040a01c NONE FUNC KERNEL32.dll GetModuleFileNameA
3   0x0040a020 NONE FUNC KERNEL32.dll FreeResource
4   0x0040a024 NONE FUNC KERNEL32.dll LockResource
5   0x0040a028 NONE FUNC KERNEL32.dll CreateDirectoryA
6   0x0040a02c NONE FUNC KERNEL32.dll GetVersionExA
7   0x0040a030 NONE FUNC KERNEL32.dll GetCurrentProcess
8   0x0040a034 NONE FUNC KERNEL32.dll GlobalAlloc
9   0x0040a038 NONE FUNC KERNEL32.dll FindFirstFileA
10  0x0040a03c NONE FUNC KERNEL32.dll FindClose
11  0x0040a040 NONE FUNC KERNEL32.dll CreateFileA
12  0x0040a044 NONE FUNC KERNEL32.dll GlobalFree
13  0x0040a048 NONE FUNC KERNEL32.dll WriteFile
14  0x0040a04c NONE FUNC KERNEL32.dll CloseHandle
15  0x0040a050 NONE FUNC KERNEL32.dll GetFileSize
16  0x0040a054 NONE FUNC KERNEL32.dll SetFilePointer
17  0x0040a058 NONE FUNC KERNEL32.dll ReadFile
18  0x0040a05c NONE FUNC KERNEL32.dll MoveFileA
19  0x0040a060 NONE FUNC KERNEL32.dll FindResourceA
20  0x0040a064 NONE FUNC KERNEL32.dll LoadResource
21  0x0040a068 NONE FUNC KERNEL32.dll SizeofResource
22  0x0040a06c NONE FUNC KERNEL32.dll ReleaseMutex
23  0x0040a070 NONE FUNC KERNEL32.dll GetStringTypeW
24  0x0040a074 NONE FUNC KERNEL32.dll GetStringTypeA
25  0x0040a078 NONE FUNC KERNEL32.dll LCMapStringW
26  0x0040a07c NONE FUNC KERNEL32.dll LCMapStringA
27  0x0040a080 NONE FUNC KERNEL32.dll GetLocaleInfoA
28  0x0040a084 NONE FUNC KERNEL32.dll MultiByteToWideChar
29  0x0040a088 NONE FUNC KERNEL32.dll HeapSize
30  0x0040a08c NONE FUNC KERNEL32.dll RtlUnwind
31  0x0040a090 NONE FUNC KERNEL32.dll HeapReAlloc
32  0x0040a094 NONE FUNC KERNEL32.dll IsValidCodePage
33  0x0040a098 NONE FUNC KERNEL32.dll GetOEMCP
34  0x0040a09c NONE FUNC KERNEL32.dll GetACP
35  0x0040a0a0 NONE FUNC KERNEL32.dll GetCPInfo
36  0x0040a0a4 NONE FUNC KERNEL32.dll InitializeCriticalSection
37  0x0040a0a8 NONE FUNC KERNEL32.dll IsDebuggerPresent
38  0x0040a0ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
39  0x0040a0b0 NONE FUNC KERNEL32.dll CreateMutexA
40  0x0040a0b4 NONE FUNC KERNEL32.dll GetCurrentThreadId
41  0x0040a0b8 NONE FUNC KERNEL32.dll VirtualFree
42  0x0040a0bc NONE FUNC KERNEL32.dll VirtualAlloc
43  0x0040a0c0 NONE FUNC KERNEL32.dll GetLastError
