[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00459154 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x00459158 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x0045915c NONE FUNC kernel32.dll EnterCriticalSection
4   0x00459160 NONE FUNC kernel32.dll InitializeCriticalSection
5   0x00459164 NONE FUNC kernel32.dll VirtualFree
6   0x00459168 NONE FUNC kernel32.dll VirtualAlloc
7   0x0045916c NONE FUNC kernel32.dll LocalFree
8   0x00459170 NONE FUNC kernel32.dll LocalAlloc
9   0x00459174 NONE FUNC kernel32.dll GetVersion
10  0x00459178 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x0045917c NONE FUNC kernel32.dll InterlockedDecrement
12  0x00459180 NONE FUNC kernel32.dll InterlockedIncrement
13  0x00459184 NONE FUNC kernel32.dll VirtualQuery
14  0x00459188 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x0045918c NONE FUNC kernel32.dll MultiByteToWideChar
16  0x00459190 NONE FUNC kernel32.dll lstrlenA
17  0x00459194 NONE FUNC kernel32.dll lstrcpynA
18  0x00459198 NONE FUNC kernel32.dll LoadLibraryExA
19  0x0045919c NONE FUNC kernel32.dll GetThreadLocale
20  0x004591a0 NONE FUNC kernel32.dll GetStartupInfoA
21  0x004591a4 NONE FUNC kernel32.dll GetProcAddress
22  0x004591a8 NONE FUNC kernel32.dll GetModuleHandleA
23  0x004591ac NONE FUNC kernel32.dll GetModuleFileNameA
24  0x004591b0 NONE FUNC kernel32.dll GetLocaleInfoA
25  0x004591b4 NONE FUNC kernel32.dll GetCommandLineA
26  0x004591b8 NONE FUNC kernel32.dll FreeLibrary
27  0x004591bc NONE FUNC kernel32.dll FindFirstFileA
28  0x004591c0 NONE FUNC kernel32.dll FindClose
29  0x004591c4 NONE FUNC kernel32.dll ExitProcess
30  0x004591c8 NONE FUNC kernel32.dll WriteFile
31  0x004591cc NONE FUNC kernel32.dll UnhandledExceptionFilter
32  0x004591d0 NONE FUNC kernel32.dll RtlUnwind
33  0x004591d4 NONE FUNC kernel32.dll RaiseException
34  0x004591d8 NONE FUNC kernel32.dll GetStdHandle
1   0x004591e0 NONE FUNC user32.dll   GetKeyboardType
2   0x004591e4 NONE FUNC user32.dll   LoadStringA
3   0x004591e8 NONE FUNC user32.dll   MessageBoxA
4   0x004591ec NONE FUNC user32.dll   CharNextA
1   0x004591f4 NONE FUNC advapi32.dll RegQueryValueExA
2   0x004591f8 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004591fc NONE FUNC advapi32.dll RegCloseKey
1   0x00459204 NONE FUNC oleaut32.dll SysFreeString
2   0x00459208 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0045920c NONE FUNC oleaut32.dll SysAllocStringLen
1   0x00459214 NONE FUNC kernel32.dll TlsSetValue
2   0x00459218 NONE FUNC kernel32.dll TlsGetValue
3   0x00459170 NONE FUNC kernel32.dll LocalAlloc
4   0x004591a8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x004591f4 NONE FUNC advapi32.dll RegQueryValueExA
2   0x004591f8 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004591fc NONE FUNC advapi32.dll RegCloseKey
1   0x00459238 NONE FUNC kernel32.dll lstrcpyA
2   0x004591c8 NONE FUNC kernel32.dll WriteFile
3   0x00459240 NONE FUNC kernel32.dll WaitForSingleObject
4   0x00459184 NONE FUNC kernel32.dll VirtualQuery
5   0x00459168 NONE FUNC kernel32.dll VirtualAlloc
6   0x0045924c NONE FUNC kernel32.dll Sleep
7   0x00459250 NONE FUNC kernel32.dll SizeofResource
8   0x00459254 NONE FUNC kernel32.dll SetThreadLocale
9   0x00459258 NONE FUNC kernel32.dll SetFilePointer
10  0x0045925c NONE FUNC kernel32.dll SetEvent
11  0x00459260 NONE FUNC kernel32.dll SetErrorMode
12  0x00459264 NONE FUNC kernel32.dll SetEndOfFile
13  0x00459268 NONE FUNC kernel32.dll ResetEvent
14  0x0045926c NONE FUNC kernel32.dll ReadFile
15  0x0045918c NONE FUNC kernel32.dll MultiByteToWideChar
16  0x00459274 NONE FUNC kernel32.dll MulDiv
17  0x00459278 NONE FUNC kernel32.dll LockResource
18  0x0045927c NONE FUNC kernel32.dll LoadResource
19  0x00459280 NONE FUNC kernel32.dll LoadLibraryW
20  0x00459284 NONE FUNC kernel32.dll LoadLibraryA
21  0x00459158 NONE FUNC kernel32.dll LeaveCriticalSection
22  0x00459160 NONE FUNC kernel32.dll InitializeCriticalSection
23  0x00459290 NONE FUNC kernel32.dll GlobalUnlock
24  0x00459294 NONE FUNC kernel32.dll GlobalReAlloc
25  0x00459298 NONE FUNC kernel32.dll GlobalHandle
26  0x0045929c NONE FUNC kernel32.dll GlobalLock
27  0x004592a0 NONE FUNC kernel32.dll GlobalFree
28  0x004592a4 NONE FUNC kernel32.dll GlobalFindAtomA
29  0x004592a8 NONE FUNC kernel32.dll GlobalDeleteAtom
