Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041e008 NONE FUNC KERNEL32.dll LoadResource
2   0x0041e00c NONE FUNC KERNEL32.dll FindResourceW
3   0x0041e010 NONE FUNC KERNEL32.dll lstrlenW
4   0x0041e014 NONE FUNC KERNEL32.dll GetProcAddress
5   0x0041e018 NONE FUNC KERNEL32.dll GetModuleHandleW
6   0x0041e01c NONE FUNC KERNEL32.dll DeleteCriticalSection
7   0x0041e020 NONE FUNC KERNEL32.dll GetTempPathW
8   0x0041e024 NONE FUNC KERNEL32.dll GetLastError
9   0x0041e028 NONE FUNC KERNEL32.dll GetTempFileNameW
10  0x0041e02c NONE FUNC KERNEL32.dll MoveFileW
11  0x0041e030 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x0041e034 NONE FUNC KERNEL32.dll GetExitCodeProcess
13  0x0041e038 NONE FUNC KERNEL32.dll CloseHandle
14  0x0041e03c NONE FUNC KERNEL32.dll DeleteFileW
15  0x0041e040 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0041e044 NONE FUNC KERNEL32.dll GetCurrentProcess
17  0x0041e048 NONE FUNC KERNEL32.dll LoadLibraryW
18  0x0041e04c NONE FUNC KERNEL32.dll FreeLibrary
19  0x0041e050 NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
20  0x0041e054 NONE FUNC KERNEL32.dll GetFileAttributesW
21  0x0041e058 NONE FUNC KERNEL32.dll CreateFileW
22  0x0041e05c NONE FUNC KERNEL32.dll SetFilePointer
23  0x0041e060 NONE FUNC KERNEL32.dll ReadFile
24  0x0041e064 NONE FUNC KERNEL32.dll VerSetConditionMask
25  0x0041e068 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
26  0x0041e06c NONE FUNC KERNEL32.dll MultiByteToWideChar
27  0x0041e070 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
28  0x0041e074 NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x0041e078 NONE FUNC KERNEL32.dll CreateDirectoryW
30  0x0041e07c NONE FUNC KERNEL32.dll WriteFile
31  0x0041e080 NONE FUNC KERNEL32.dll SetFileTime
32  0x0041e084 NONE FUNC KERNEL32.dll FreeResource
33  0x0041e088 NONE FUNC KERNEL32.dll SizeofResource
34  0x0041e08c NONE FUNC KERNEL32.dll LockResource
35  0x0041e090 NONE FUNC KERNEL32.dll CreateProcessW
36  0x0041e094 NONE FUNC KERNEL32.dll GetSystemDirectoryW
37  0x0041e098 NONE FUNC KERNEL32.dll SetDefaultDllDirectories
38  0x0041e09c NONE FUNC KERNEL32.dll GetCurrentThreadId
39  0x0041e0a0 NONE FUNC KERNEL32.dll DecodePointer
40  0x0041e0a4 NONE FUNC KERNEL32.dll RaiseException
41  0x0041e0a8 NONE FUNC KERNEL32.dll LeaveCriticalSection
42  0x0041e0ac NONE FUNC KERNEL32.dll EnterCriticalSection
43  0x0041e0b0 NONE FUNC KERNEL32.dll lstrcmpiW
44  0x0041e0b4 NONE FUNC KERNEL32.dll LoadLibraryExW
45  0x0041e0b8 NONE FUNC KERNEL32.dll SetFilePointerEx
46  0x0041e0bc NONE FUNC KERNEL32.dll GetConsoleMode
47  0x0041e0c0 NONE FUNC KERNEL32.dll GetConsoleCP
48  0x0041e0c4 NONE FUNC KERNEL32.dll SystemTimeToFileTime
49  0x0041e0c8 NONE FUNC KERNEL32.dll VerifyVersionInfoW
50  0x0041e0cc NONE FUNC KERNEL32.dll GetSystemInfo
51  0x0041e0d0 NONE FUNC KERNEL32.dll VirtualProtect
52  0x0041e0d4 NONE FUNC KERNEL32.dll VirtualQuery
53  0x0041e0d8 NONE FUNC KERNEL32.dll LoadLibraryExA
54  0x0041e0dc NONE FUNC KERNEL32.dll IsDebuggerPresent
55  0x0041e0e0 NONE FUNC KERNEL32.dll OutputDebugStringW
56  0x0041e0e4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
57  0x0041e0e8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
58  0x0041e0ec NONE FUNC KERNEL32.dll TerminateProcess
59  0x0041e0f0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
60  0x0041e0f4 NONE FUNC KERNEL32.dll GetStartupInfoW
61  0x0041e0f8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
62  0x0041e0fc NONE FUNC KERNEL32.dll GetCurrentProcessId
63  0x0041e100 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
64  0x0041e104 NONE FUNC KERNEL32.dll InitializeSListHead
65  0x0041e108 NONE FUNC KERNEL32.dll RtlUnwind
66  0x0041e10c NONE FUNC KERNEL32.dll SetLastError
67  0x0041e110 NONE FUNC KERNEL32.dll EncodePointer
68  0x0041e114 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
69  0x0041e118 NONE FUNC KERNEL32.dll TlsAlloc
70  0x0041e11c NONE FUNC KERNEL32.dll TlsGetValue
71  0x0041e120 NONE FUNC KERNEL32.dll TlsSetValue
72  0x0041e124 NONE FUNC KERNEL32.dll TlsFree
73  0x0041e128 NONE FUNC KERNEL32.dll ExitProcess
74  0x0041e12c NONE FUNC KERNEL32.dll GetModuleHandleExW
75  0x0041e130 NONE FUNC KERNEL32.dll GetStdHandle
76  0x0041e134 NONE FUNC KERNEL32.dll GetACP
77  0x0041e138 NONE FUNC KERNEL32.dll HeapFree
78  0x0041e13c NONE FUNC KERNEL32.dll HeapAlloc
79  0x0041e140 NONE FUNC KERNEL32.dll GetFileType
80  0x0041e144 NONE FUNC KERNEL32.dll CompareStringW
81  0x0041e148 NONE FUNC KERNEL32.dll LCMapStringW
82  0x0041e14c NONE FUNC KERNEL32.dll HeapSize
83  0x0041e150 NONE FUNC KERNEL32.dll HeapReAlloc
84  0x0041e154 NONE FUNC KERNEL32.dll FindClose
85  0x0041e158 NONE FUNC KERNEL32.dll FindFirstFileExW
86  0x0041e15c NONE FUNC KERNEL32.dll FindNextFileW
87  0x0041e160 NONE FUNC KERNEL32.dll IsValidCodePage
88  0x0041e164 NONE FUNC KERNEL32.dll GetOEMCP
89  0x0041e168 NONE FUNC KERNEL32.dll GetCPInfo
90  0x0041e16c NONE FUNC KERNEL32.dll GetCommandLineA
91  0x0041e170 NONE FUNC KERNEL32.dll GetCommandLineW
92  0x0041e174 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
93  0x0041e178 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
94  0x0041e17c NONE FUNC KERNEL32.dll SetEnvironmentVariableW
95  0x0041e180 NONE FUNC KERNEL32.dll GetProcessHeap
96  0x0041e184 NONE FUNC KERNEL32.dll SetStdHandle
97  0x0041e188 NONE FUNC KERNEL32.dll GetStringTypeW
98  0x0041e18c NONE FUNC KERNEL32.dll FlushFileBuffers
99  0x0041e190 NONE FUNC KERNEL32.dll WriteConsoleW
1   0x0041e198 NONE FUNC SHLWAPI.dll  PathIsUNCW
1   0x0041e000 NONE FUNC COMCTL32.dll InitCommonControlsEx
1   0x00429b5c NONE FUNC USER32.dll   MessageBoxW
2   0x00429b60 NONE FUNC USER32.dll   GetActiveWindow
3   0x00429b64 NONE FUNC USER32.dll   LoadStringW
4   0x00429b68 NONE FUNC USER32.dll   DestroyWindow
5   0x00429b6c NONE FUNC USER32.dll   CharNextW
6   0x00429b70 NONE FUNC USER32.dll   ExitWindowsEx
7   0x00429b74 NONE FUNC USER32.dll   wsprintfW
1   0x00429af8 NONE FUNC ADVAPI32.dll RegEnumKeyExW
2   0x00429afc NONE FUNC ADVAPI32.dll RegDeleteValueW
3   0x00429b00 NONE FUNC ADVAPI32.dll RegCreateKeyExW
4   0x00429b04 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
5   0x00429b08 NONE FUNC ADVAPI32.dll RegDeleteKeyW
6   0x00429b0c NONE FUNC ADVAPI32.dll GetTokenInformation
7   0x00429b10 NONE FUNC ADVAPI32.dll GetUserNameW
8   0x00429b14 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
9   0x00429b18 NONE FUNC ADVAPI32.dll OpenProcessToken
10  0x00429b1c NONE FUNC ADVAPI32.dll RegCloseKey
11  0x00429b20 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
12  0x00429b24 NONE FUNC ADVAPI32.dll RegOpenKeyExW
13  0x00429b28 NONE FUNC ADVAPI32.dll RegQueryValueExW
14  0x00429b2c NONE FUNC ADVAPI32.dll RegSetValueExW
1   0x00429b4c NONE FUNC SHELL32.dll  ShellExecuteW
2   0x00429b50 NONE FUNC SHELL32.dll  SHGetFolderPathW
3   0x00429b54 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x00429b7c NONE FUNC ole32.dll    CoTaskMemFree
2   0x00429b80 NONE FUNC ole32.dll    CoInitialize
3   0x00429b84 NONE FUNC ole32.dll    CoTaskMemRealloc
4   0x00429b88 NONE FUNC ole32.dll    CoCreateInstance
5   0x00429b8c NONE FUNC ole32.dll    CoTaskMemAlloc
8   0x00429b34 NONE FUNC OLEAUT32.dll VariantClear
2   0x00429b38 NONE FUNC OLEAUT32.dll SysReAllocString
6   0x00429b3c NONE FUNC OLEAUT32.dll SysStringLen
277 0x00429b40 NONE FUNC OLEAUT32.dll VarUI4FromDisp
9   0x00429b44 NONE FUNC OLEAUT32.dll VariantCopy
1   0x00429b94 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0001ce08 0x0041e008 NONE FUNC 0    KERNEL32.dll imp.LoadResource
2   0x0001ce0c 0x0041e00c NONE FUNC 0    KERNEL32.dll imp.FindResourceW
3   0x0001ce10 0x0041e010 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
4   0x0001ce14 0x0041e014 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
5   0x0001ce18 0x0041e018 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
6   0x0001ce1c 0x0041e01c NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
7   0x0001ce20 0x0041e020 NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
8   0x0001ce24 0x0041e024 NONE FUNC 0    KERNEL32.dll imp.GetLastError
9   0x0001ce28 0x0041e028 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
10  0x0001ce2c 0x0041e02c NONE FUNC 0    KERNEL32.dll imp.MoveFileW
11  0x0001ce30 0x0041e030 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
12  0x0001ce34 0x0041e034 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
13  0x0001ce38 0x0041e038 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
14  0x0001ce3c 0x0041e03c NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
15  0x0001ce40 0x0041e040 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
16  0x0001ce44 0x0041e044 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
17  0x0001ce48 0x0041e048 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
18  0x0001ce4c 0x0041e04c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
19  0x0001ce50 0x0041e050 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionEx
20  0x0001ce54 0x0041e054 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
21  0x0001ce58 0x0041e058 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
22  0x0001ce5c 0x0041e05c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
23  0x0001ce60 0x0041e060 NONE FUNC 0    KERNEL32.dll imp.ReadFile
24  0x0001ce64 0x0041e064 NONE FUNC 0    KERNEL32.dll imp.VerSetConditionMask
25  0x0001ce68 0x0041e068 NONE FUNC 0    KERNEL32.dll imp.GetCurrentDirectoryW
26  0x0001ce6c 0x0041e06c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
27  0x0001ce70 0x0041e070 NONE FUNC 0    KERNEL32.dll imp.LocalFileTimeToFileTime
28  0x0001ce74 0x0041e074 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
29  0x0001ce78 0x0041e078 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
30  0x0001ce7c 0x0041e07c NONE FUNC 0    KERNEL32.dll imp.WriteFile
31  0x0001ce80 0x0041e080 NONE FUNC 0    KERNEL32.dll imp.SetFileTime
32  0x0001ce84 0x0041e084 NONE FUNC 0    KERNEL32.dll imp.FreeResource
33  0x0001ce88 0x0041e088 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
34  0x0001ce8c 0x0041e08c NONE FUNC 0    KERNEL32.dll imp.LockResource
35  0x0001ce90 0x0041e090 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
36  0x0001ce94 0x0041e094 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
37  0x0001ce98 0x0041e098 NONE FUNC 0    KERNEL32.dll imp.SetDefaultDllDirectories
38  0x0001ce9c 0x0041e09c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
39  0x0001cea0 0x0041e0a0 NONE FUNC 0    KERNEL32.dll imp.DecodePointer
40  0x0001cea4 0x0041e0a4 NONE FUNC 0    KERNEL32.dll imp.RaiseException
41  0x0001cea8 0x0041e0a8 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
42  0x0001ceac 0x0041e0ac NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
43  0x0001ceb0 0x0041e0b0 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
44  0x0001ceb4 0x0041e0b4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
45  0x0001ceb8 0x0041e0b8 NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
46  0x0001cebc 0x0041e0bc NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
47  0x0001cec0 0x0041e0c0 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
48  0x0001cec4 0x0041e0c4 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
49  0x0001cec8 0x0041e0c8 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
50  0x0001cecc 0x0041e0cc NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
51  0x0001ced0 0x0041e0d0 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
52  0x0001ced4 0x0041e0d4 NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
53  0x0001ced8 0x0041e0d8 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
54  0x0001cedc 0x0041e0dc NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
55  0x0001cee0 0x0041e0e0 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
56  0x0001cee4 0x0041e0e4 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
57  0x0001cee8 0x0041e0e8 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
58  0x0001ceec 0x0041e0ec NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
59  0x0001cef0 0x0041e0f0 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
60  0x0001cef4 0x0041e0f4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
61  0x0001cef8 0x0041e0f8 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
62  0x0001cefc 0x0041e0fc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
63  0x0001cf00 0x0041e100 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
64  0x0001cf04 0x0041e104 NONE FUNC 0    KERNEL32.dll imp.InitializeSListHead
65  0x0001cf08 0x0041e108 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
66  0x0001cf0c 0x0041e10c NONE FUNC 0    KERNEL32.dll imp.SetLastError
67  0x0001cf10 0x0041e110 NONE FUNC 0    KERNEL32.dll imp.EncodePointer
68  0x0001cf14 0x0041e114 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
69  0x0001cf18 0x0041e118 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
70  0x0001cf1c 0x0041e11c NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
71  0x0001cf20 0x0041e120 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
72  0x0001cf24 0x0041e124 NONE FUNC 0    KERNEL32.dll imp.TlsFree
73  0x0001cf28 0x0041e128 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
74  0x0001cf2c 0x0041e12c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
75  0x0001cf30 0x0041e130 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
76  0x0001cf34 0x0041e134 NONE FUNC 0    KERNEL32.dll imp.GetACP
77  0x0001cf38 0x0041e138 NONE FUNC 0    KERNEL32.dll imp.HeapFree
78  0x0001cf3c 0x0041e13c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
79  0x0001cf40 0x0041e140 NONE FUNC 0    KERNEL32.dll imp.GetFileType
80  0x0001cf44 0x0041e144 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
81  0x0001cf48 0x0041e148 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
82  0x0001cf4c 0x0041e14c NONE FUNC 0    KERNEL32.dll imp.HeapSize
83  0x0001cf50 0x0041e150 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
84  0x0001cf54 0x0041e154 NONE FUNC 0    KERNEL32.dll imp.FindClose
85  0x0001cf58 0x0041e158 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileExW
86  0x0001cf5c 0x0041e15c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
87  0x0001cf60 0x0041e160 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
88  0x0001cf64 0x0041e164 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
89  0x0001cf68 0x0041e168 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
90  0x0001cf6c 0x0041e16c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
91  0x0001cf70 0x0041e170 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
92  0x0001cf74 0x0041e174 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
93  0x0001cf78 0x0041e178 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
94  0x0001cf7c 0x0041e17c NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
95  0x0001cf80 0x0041e180 NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
96  0x0001cf84 0x0041e184 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
97  0x0001cf88 0x0041e188 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
98  0x0001cf8c 0x0041e18c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
99  0x0001cf90 0x0041e190 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
1   0x0001cf98 0x0041e198 NONE FUNC 0    SHLWAPI.dll  imp.PathIsUNCW
