Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x17000 0x00401000  0x17000 -rwx .MPRESS1
1   0x00017200    0xe00 0x00418000   0x1000 -rwx .MPRESS2
2   0x00018000    0x200 0x00419000   0x1000 -rw- .rsrc
3   0x00018200    0xa00 0x0041a000   0x1000 -rw- .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404285 paddr=0x00003485 haddr=0x00000068 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402f00 paddr=0x00002100
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040d000 NONE FUNC ADVAPI32.dll RegOpenKeyA
2   0x0040d004 NONE FUNC ADVAPI32.dll GetUserNameA
3   0x0040d008 NONE FUNC ADVAPI32.dll FreeSid
4   0x0040d00c NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
5   0x0040d010 NONE FUNC ADVAPI32.dll RegDeleteKeyA
6   0x0040d014 NONE FUNC ADVAPI32.dll EqualSid
7   0x0040d018 NONE FUNC ADVAPI32.dll RegSetValueExA
8   0x0040d01c NONE FUNC ADVAPI32.dll GetTokenInformation
9   0x0040d020 NONE FUNC ADVAPI32.dll OpenProcessToken
10  0x0040d024 NONE FUNC ADVAPI32.dll RegCloseKey
1   0x0040d02c NONE FUNC KERNEL32.dll GetCurrentThread
2   0x0040d030 NONE FUNC KERNEL32.dll VirtualFree
3   0x0040d034 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
4   0x0040d038 NONE FUNC KERNEL32.dll WriteFile
5   0x0040d03c NONE FUNC KERNEL32.dll OpenProcess
6   0x0040d040 NONE FUNC KERNEL32.dll WideCharToMultiByte
7   0x0040d044 NONE FUNC KERNEL32.dll GetVolumeInformationA
8   0x0040d048 NONE FUNC KERNEL32.dll Sleep
9   0x0040d04c NONE FUNC KERNEL32.dll SizeofResource
10  0x0040d050 NONE FUNC KERNEL32.dll CreateProcessA
11  0x0040d054 NONE FUNC KERNEL32.dll ReadFile
12  0x0040d058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
13  0x0040d05c NONE FUNC KERNEL32.dll MultiByteToWideChar
14  0x0040d060 NONE FUNC KERNEL32.dll SetThreadPriority
15  0x0040d064 NONE FUNC KERNEL32.dll GetTickCount
16  0x0040d068 NONE FUNC KERNEL32.dll GetStartupInfoA
17  0x0040d06c NONE FUNC KERNEL32.dll FindFirstFileA
18  0x0040d070 NONE FUNC KERNEL32.dll GetLastError
19  0x0040d074 NONE FUNC KERNEL32.dll VirtualAlloc
20  0x0040d078 NONE FUNC KERNEL32.dll FindClose
21  0x0040d07c NONE FUNC KERNEL32.dll LockResource
22  0x0040d080 NONE FUNC KERNEL32.dll CreatePipe
23  0x0040d084 NONE FUNC KERNEL32.dll GetModuleFileNameA
24  0x0040d088 NONE FUNC KERNEL32.dll GetVersionExA
25  0x0040d08c NONE FUNC KERNEL32.dll WinExec
26  0x0040d090 NONE FUNC KERNEL32.dll CloseHandle
27  0x0040d094 NONE FUNC KERNEL32.dll GetCurrentProcessId
28  0x0040d098 NONE FUNC KERNEL32.dll GetTempPathA
29  0x0040d09c NONE FUNC KERNEL32.dll GetCurrentProcess
30  0x0040d0a0 NONE FUNC KERNEL32.dll LoadResource
