Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401060 NONE FUNC KERNEL32.dll DeleteFileW
2   0x00401064 NONE FUNC KERNEL32.dll SetFileAttributesW
3   0x00401068 NONE FUNC KERNEL32.dll GetVolumeInformationA
4   0x0040106c NONE FUNC KERNEL32.dll MultiByteToWideChar
5   0x00401070 NONE FUNC KERNEL32.dll CopyFileA
6   0x00401074 NONE FUNC KERNEL32.dll GetFileAttributesA
7   0x00401078 NONE FUNC KERNEL32.dll MoveFileA
8   0x0040107c NONE FUNC KERNEL32.dll lstrcmpA
9   0x00401080 NONE FUNC KERNEL32.dll CreateFileA
10  0x00401084 NONE FUNC KERNEL32.dll DeleteFileA
11  0x00401088 NONE FUNC KERNEL32.dll SetFileAttributesA
12  0x0040108c NONE FUNC KERNEL32.dll GetDriveTypeA
13  0x00401090 NONE FUNC KERNEL32.dll GetCurrentProcess
14  0x00401094 NONE FUNC KERNEL32.dll CreateRemoteThread
15  0x00401098 NONE FUNC KERNEL32.dll WriteProcessMemory
16  0x0040109c NONE FUNC KERNEL32.dll VirtualAllocEx
17  0x004010a0 NONE FUNC KERNEL32.dll GetTickCount
18  0x004010a4 NONE FUNC KERNEL32.dll MoveFileExA
19  0x004010a8 NONE FUNC KERNEL32.dll GetEnvironmentVariableA
20  0x004010ac NONE FUNC KERNEL32.dll lstrcmpiA
21  0x004010b0 NONE FUNC KERNEL32.dll VirtualProtect
22  0x004010b4 NONE FUNC KERNEL32.dll LockResource
23  0x004010b8 NONE FUNC KERNEL32.dll SizeofResource
24  0x004010bc NONE FUNC KERNEL32.dll LoadResource
25  0x004010c0 NONE FUNC KERNEL32.dll FindResourceA
26  0x004010c4 NONE FUNC KERNEL32.dll CreateProcessW
27  0x004010c8 NONE FUNC KERNEL32.dll lstrcatW
28  0x004010cc NONE FUNC KERNEL32.dll lstrcpyW
29  0x004010d0 NONE FUNC KERNEL32.dll GetModuleFileNameA
30  0x004010d4 NONE FUNC KERNEL32.dll GetCommandLineA
31  0x004010d8 NONE FUNC KERNEL32.dll CreateFileW
32  0x004010dc NONE FUNC KERNEL32.dll ResumeThread
33  0x004010e0 NONE FUNC KERNEL32.dll SetThreadContext
34  0x004010e4 NONE FUNC KERNEL32.dll GetThreadContext
35  0x004010e8 NONE FUNC KERNEL32.dll GetCommandLineW
36  0x004010ec NONE FUNC KERNEL32.dll VirtualQuery
37  0x004010f0 NONE FUNC KERNEL32.dll VirtualFreeEx
38  0x004010f4 NONE FUNC KERNEL32.dll VirtualFree
39  0x004010f8 NONE FUNC KERNEL32.dll IsBadReadPtr
40  0x004010fc NONE FUNC KERNEL32.dll WaitForSingleObject
41  0x00401100 NONE FUNC KERNEL32.dll GetSystemWindowsDirectoryA
42  0x00401104 NONE FUNC KERNEL32.dll GetFileSize
43  0x00401108 NONE FUNC KERNEL32.dll GetTempPathA
44  0x0040110c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
45  0x00401110 NONE FUNC KERNEL32.dll GetCurrentDirectoryA
46  0x00401114 NONE FUNC KERNEL32.dll GetExitCodeThread
47  0x00401118 NONE FUNC KERNEL32.dll CreateProcessA
48  0x0040111c NONE FUNC KERNEL32.dll ExitThread
49  0x00401120 NONE FUNC KERNEL32.dll GetExitCodeProcess
50  0x00401124 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
51  0x00401128 NONE FUNC KERNEL32.dll CreateDirectoryA
52  0x0040112c NONE FUNC KERNEL32.dll GetFileAttributesExA
53  0x00401130 NONE FUNC KERNEL32.dll GetProcessVersion
54  0x00401134 NONE FUNC KERNEL32.dll LoadLibraryW
55  0x00401138 NONE FUNC KERNEL32.dll WriteFile
56  0x0040113c NONE FUNC KERNEL32.dll GetVersionExA
57  0x00401140 NONE FUNC KERNEL32.dll TerminateProcess
58  0x00401144 NONE FUNC KERNEL32.dll OpenProcess
59  0x00401148 NONE FUNC KERNEL32.dll WaitForMultipleObjects
