Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12000 0x00401000  0x12000 -r-x .text
1   0x00012400   0x6400 0x00413000   0x7000 -r-- .rdata
2   0x00018800    0xe00 0x0041a000   0x2000 -rw- .data
3   0x00019600   0x1200 0x0041c000   0x2000 -r-- .reloc
4   0x0001a800  0x16a00 0x0041e000  0x17000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041e000 paddr=0x0001a800 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004131bc NONE FUNC SHLWAPI.dll  wnsprintfW
2   0x004131c0 NONE FUNC SHLWAPI.dll  StrStrIW
1   0x00413184 NONE FUNC MPR.dll      WNetCloseEnum
2   0x00413188 NONE FUNC MPR.dll      WNetAddConnection2W
3   0x0041318c NONE FUNC MPR.dll      WNetOpenEnumW
4   0x00413190 NONE FUNC MPR.dll      WNetGetConnectionW
5   0x00413194 NONE FUNC MPR.dll      WNetEnumResourceW
1   0x004131a8 NONE FUNC RstrtMgr.DLL RmStartSession
2   0x004131ac NONE FUNC RstrtMgr.DLL RmEndSession
3   0x004131b0 NONE FUNC RstrtMgr.DLL RmRegisterResources
4   0x004131b4 NONE FUNC RstrtMgr.DLL RmGetList
1   0x00413010 NONE FUNC KERNEL32.dll LCMapStringW
2   0x00413014 NONE FUNC KERNEL32.dll GetStringTypeW
3   0x00413018 NONE FUNC KERNEL32.dll GetFileType
4   0x0041301c NONE FUNC KERNEL32.dll ReadFile
5   0x00413020 NONE FUNC KERNEL32.dll WriteFile
6   0x00413024 NONE FUNC KERNEL32.dll TerminateProcess
7   0x00413028 NONE FUNC KERNEL32.dll WaitForSingleObject
8   0x0041302c NONE FUNC KERNEL32.dll CreateFileW
9   0x00413030 NONE FUNC KERNEL32.dll OpenProcess
10  0x00413034 NONE FUNC KERNEL32.dll SetFileAttributesW
11  0x00413038 NONE FUNC KERNEL32.dll CloseHandle
12  0x0041303c NONE FUNC KERNEL32.dll SetFilePointerEx
13  0x00413040 NONE FUNC KERNEL32.dll GetFileSize
14  0x00413044 NONE FUNC KERNEL32.dll GetCurrentProcessId
15  0x00413048 NONE FUNC KERNEL32.dll GetLogicalDrives
16  0x0041304c NONE FUNC KERNEL32.dll FindFirstFileW
17  0x00413050 NONE FUNC KERNEL32.dll FindFirstVolumeW
18  0x00413054 NONE FUNC KERNEL32.dll HeapFree
19  0x00413058 NONE FUNC KERNEL32.dll FindNextFileW
20  0x0041305c NONE FUNC KERNEL32.dll GetCurrentProcess
